[INFO] 2025-03-29 00:09:18,989 - profiler [parallel_load_libs_profile:155] - Loading 220 library profiles ...
[INFO] 2025-03-29 00:09:21,562 - analyzer [__init__:46] - 1368_1368.json loaded
[INFO] 2025-03-29 00:09:21,569 - analyzer [__init__:44] - Start loading 1428_1428.json ...
[INFO] 2025-03-29 00:09:21,570 - analyzer [__init__:46] - 1428_1428.json loaded
[INFO] 2025-03-29 00:09:21,582 - analyzer [__init__:44] - Start loading 1587_1587.json ...
[INFO] 2025-03-29 00:09:21,584 - analyzer [__init__:46] - 1587_1587.json loaded
[INFO] 2025-03-29 00:09:21,620 - analyzer [__init__:44] - Start loading 12242_12242.json ...
[INFO] 2025-03-29 00:09:21,636 - analyzer [__init__:46] - 12242_12242.json loaded
[INFO] 2025-03-29 00:09:21,640 - analyzer [__init__:44] - Start loading 5827_5827.json ...
[INFO] 2025-03-29 00:09:21,647 - analyzer [__init__:46] - 5827_5827.json loaded
[INFO] 2025-03-29 00:09:21,653 - analyzer [__init__:44] - Start loading 1362_1362.json ...
[INFO] 2025-03-29 00:09:21,654 - analyzer [__init__:46] - 1362_1362.json loaded
[INFO] 2025-03-29 00:09:21,684 - analyzer [__init__:44] - Start loading 818_818.json ...
[INFO] 2025-03-29 00:09:21,684 - analyzer [__init__:44] - Start loading 8480_8480.json ...
[INFO] 2025-03-29 00:09:21,685 - analyzer [__init__:46] - 818_818.json loaded
[INFO] 2025-03-29 00:09:21,685 - analyzer [__init__:46] - 8480_8480.json loaded
[INFO] 2025-03-29 00:09:21,686 - analyzer [__init__:44] - Start loading 2951_2951.json ...
[INFO] 2025-03-29 00:09:21,687 - analyzer [__init__:46] - 2951_2951.json loaded
[INFO] 2025-03-29 00:09:21,698 - analyzer [__init__:44] - Start loading 7693_7693.json ...
[INFO] 2025-03-29 00:09:21,712 - analyzer [__init__:46] - 7693_7693.json loaded
[INFO] 2025-03-29 00:09:21,713 - analyzer [__init__:44] - Start loading 1786_1786.json ...
[INFO] 2025-03-29 00:09:21,713 - analyzer [__init__:44] - Start loading 165_165.json ...
[INFO] 2025-03-29 00:09:21,718 - analyzer [__init__:44] - Start loading 865_865.json ...
[INFO] 2025-03-29 00:09:21,726 - analyzer [__init__:44] - Start loading 1367_1367.json ...
[INFO] 2025-03-29 00:09:21,730 - analyzer [__init__:46] - 1367_1367.json loaded
[INFO] 2025-03-29 00:09:21,730 - analyzer [__init__:46] - 165_165.json loaded
[INFO] 2025-03-29 00:09:21,745 - analyzer [__init__:46] - 865_865.json loaded
[INFO] 2025-03-29 00:09:21,749 - analyzer [__init__:44] - Start loading 823_823.json ...
[INFO] 2025-03-29 00:09:21,750 - analyzer [__init__:46] - 823_823.json loaded
[INFO] 2025-03-29 00:09:21,751 - analyzer [__init__:44] - Start loading 1459_1459.json ...
[INFO] 2025-03-29 00:09:21,754 - analyzer [__init__:46] - 1786_1786.json loaded
[INFO] 2025-03-29 00:09:21,755 - analyzer [__init__:44] - Start loading 1497_1497.json ...
[INFO] 2025-03-29 00:09:21,760 - analyzer [__init__:44] - Start loading 1489_1489.json ...
[INFO] 2025-03-29 00:09:21,766 - analyzer [__init__:44] - Start loading 167_167.json ...
[INFO] 2025-03-29 00:09:21,776 - analyzer [__init__:46] - 1497_1497.json loaded
[INFO] 2025-03-29 00:09:21,776 - analyzer [__init__:44] - Start loading 828_828.json ...
[INFO] 2025-03-29 00:09:21,789 - analyzer [__init__:46] - 167_167.json loaded
[INFO] 2025-03-29 00:09:21,791 - analyzer [__init__:46] - 1459_1459.json loaded
[INFO] 2025-03-29 00:09:21,791 - analyzer [__init__:46] - 828_828.json loaded
[INFO] 2025-03-29 00:09:21,793 - analyzer [__init__:46] - 1489_1489.json loaded
[INFO] 2025-03-29 00:09:21,822 - analyzer [__init__:44] - Start loading 855_855.json ...
[INFO] 2025-03-29 00:09:21,823 - analyzer [__init__:46] - 855_855.json loaded
[INFO] 2025-03-29 00:09:21,842 - analyzer [__init__:44] - Start loading 8062_8062.json ...
[INFO] 2025-03-29 00:09:21,844 - analyzer [__init__:46] - 8062_8062.json loaded
[INFO] 2025-03-29 00:09:21,863 - analyzer [__init__:44] - Start loading 4532_4532.json ...
[INFO] 2025-03-29 00:09:21,865 - analyzer [__init__:44] - Start loading 1377_1377.json ...
[INFO] 2025-03-29 00:09:21,865 - analyzer [__init__:46] - 4532_4532.json loaded
[INFO] 2025-03-29 00:09:21,866 - analyzer [__init__:44] - Start loading 1460_1460.json ...
[INFO] 2025-03-29 00:09:21,866 - analyzer [__init__:46] - 1377_1377.json loaded
[INFO] 2025-03-29 00:09:21,868 - analyzer [__init__:46] - 1460_1460.json loaded
[INFO] 2025-03-29 00:09:21,885 - analyzer [__init__:44] - Start loading 833_833.json ...
[INFO] 2025-03-29 00:09:21,889 - analyzer [__init__:46] - 833_833.json loaded
[INFO] 2025-03-29 00:09:21,944 - analyzer [__init__:44] - Start loading 11031_11031.json ...
[INFO] 2025-03-29 00:09:21,944 - analyzer [__init__:46] - 11031_11031.json loaded
[INFO] 2025-03-29 00:09:21,952 - analyzer [__init__:44] - Start loading 11833_11833.json ...
[INFO] 2025-03-29 00:09:21,953 - analyzer [__init__:44] - Start loading 1592_1592.json ...
[INFO] 2025-03-29 00:09:21,954 - analyzer [__init__:44] - Start loading 758_758.json ...
[INFO] 2025-03-29 00:09:21,965 - analyzer [__init__:44] - Start loading 13338_13338.json ...
[INFO] 2025-03-29 00:09:21,966 - analyzer [__init__:46] - 11833_11833.json loaded
[INFO] 2025-03-29 00:09:21,966 - analyzer [__init__:46] - 758_758.json loaded
[INFO] 2025-03-29 00:09:21,969 - analyzer [__init__:46] - 1592_1592.json loaded
[INFO] 2025-03-29 00:09:21,970 - analyzer [__init__:46] - 13338_13338.json loaded
[INFO] 2025-03-29 00:09:21,978 - analyzer [__init__:44] - Start loading 1795_1795.json ...
[INFO] 2025-03-29 00:09:21,995 - analyzer [__init__:44] - Start loading 1702_1702.json ...
[INFO] 2025-03-29 00:09:21,998 - analyzer [__init__:44] - Start loading 5740_5740.json ...
[INFO] 2025-03-29 00:09:22,019 - analyzer [__init__:46] - 1702_1702.json loaded
[INFO] 2025-03-29 00:09:22,065 - analyzer [__init__:44] - Start loading 13039_13039.json ...
[INFO] 2025-03-29 00:09:22,066 - analyzer [__init__:46] - 5740_5740.json loaded
[INFO] 2025-03-29 00:09:22,068 - analyzer [__init__:44] - Start loading 1597_1597.json ...
[INFO] 2025-03-29 00:09:22,084 - analyzer [__init__:46] - 1795_1795.json loaded
[INFO] 2025-03-29 00:09:22,087 - analyzer [__init__:44] - Start loading 11040_11040.json ...
[INFO] 2025-03-29 00:09:22,117 - analyzer [__init__:44] - Start loading 12725_12725.json ...
[INFO] 2025-03-29 00:09:22,122 - analyzer [__init__:44] - Start loading 2700_2700.json ...
[INFO] 2025-03-29 00:09:22,143 - analyzer [__init__:46] - 2700_2700.json loaded
[INFO] 2025-03-29 00:09:22,144 - analyzer [__init__:46] - 1597_1597.json loaded
[INFO] 2025-03-29 00:09:22,147 - analyzer [__init__:46] - 13039_13039.json loaded
[INFO] 2025-03-29 00:09:22,164 - analyzer [__init__:44] - Start loading 843_843.json ...
[INFO] 2025-03-29 00:09:22,165 - analyzer [__init__:46] - 843_843.json loaded
[INFO] 2025-03-29 00:09:22,171 - analyzer [__init__:46] - 12725_12725.json loaded
[INFO] 2025-03-29 00:09:22,182 - analyzer [__init__:46] - 11040_11040.json loaded
[INFO] 2025-03-29 00:09:22,185 - analyzer [__init__:44] - Start loading 1790_1790.json ...
[INFO] 2025-03-29 00:09:22,195 - analyzer [__init__:44] - Start loading 1450_1450.json ...
[INFO] 2025-03-29 00:09:22,209 - analyzer [__init__:46] - 1450_1450.json loaded
[INFO] 2025-03-29 00:09:22,223 - analyzer [__init__:44] - Start loading 13570_13570.json ...
[INFO] 2025-03-29 00:09:22,236 - analyzer [__init__:46] - 13570_13570.json loaded
[INFO] 2025-03-29 00:09:22,250 - analyzer [__init__:44] - Start loading 156_156.json ...
[INFO] 2025-03-29 00:09:22,283 - analyzer [__init__:44] - Start loading 844_844.json ...
[INFO] 2025-03-29 00:09:22,288 - analyzer [__init__:44] - Start loading 9386_9386.json ...
[INFO] 2025-03-29 00:09:22,301 - analyzer [__init__:46] - 844_844.json loaded
[INFO] 2025-03-29 00:09:22,320 - analyzer [__init__:46] - 1790_1790.json loaded
[INFO] 2025-03-29 00:09:22,324 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-03-29 00:09:22,325 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-03-29 00:09:22,325 - analyzer [__init__:46] - 156_156.json loaded
[INFO] 2025-03-29 00:09:22,325 - analyzer [__init__:46] - 9386_9386.json loaded
[INFO] 2025-03-29 00:09:22,345 - analyzer [__init__:44] - Start loading 984_984.json ...
[INFO] 2025-03-29 00:09:22,346 - analyzer [__init__:46] - 984_984.json loaded
[INFO] 2025-03-29 00:09:22,539 - analyzer [__init__:44] - Start loading 1365_1365.json ...
[INFO] 2025-03-29 00:09:22,612 - analyzer [__init__:44] - Start loading 970_970.json ...
[INFO] 2025-03-29 00:09:22,616 - analyzer [__init__:44] - Start loading 967_967.json ...
[INFO] 2025-03-29 00:09:22,672 - analyzer [__init__:46] - 967_967.json loaded
[INFO] 2025-03-29 00:09:22,672 - analyzer [__init__:46] - 970_970.json loaded
[INFO] 2025-03-29 00:09:22,672 - analyzer [__init__:46] - 1365_1365.json loaded
[INFO] 2025-03-29 00:09:22,673 - analyzer [__init__:44] - Start loading 1669_1669.json ...
[INFO] 2025-03-29 00:09:22,673 - analyzer [__init__:44] - Start loading 1670_1670.json ...
[INFO] 2025-03-29 00:09:22,688 - analyzer [__init__:46] - 1669_1669.json loaded
[INFO] 2025-03-29 00:09:22,688 - analyzer [__init__:46] - 1670_1670.json loaded
[INFO] 2025-03-29 00:09:22,693 - analyzer [__init__:44] - Start loading 5326_5326.json ...
[INFO] 2025-03-29 00:09:22,704 - analyzer [__init__:44] - Start loading 1375_1375.json ...
[INFO] 2025-03-29 00:09:22,705 - analyzer [__init__:44] - Start loading 7486_7486.json ...
[INFO] 2025-03-29 00:09:22,754 - analyzer [__init__:46] - 5326_5326.json loaded
[INFO] 2025-03-29 00:09:22,781 - analyzer [__init__:46] - 1375_1375.json loaded
[INFO] 2025-03-29 00:09:22,791 - analyzer [__init__:46] - 7486_7486.json loaded
[INFO] 2025-03-29 00:09:22,800 - analyzer [__init__:44] - Start loading 10297_10297.json ...
[INFO] 2025-03-29 00:09:22,801 - analyzer [__init__:46] - 10297_10297.json loaded
[INFO] 2025-03-29 00:09:22,804 - analyzer [__init__:44] - Start loading 1463_1463.json ...
[INFO] 2025-03-29 00:09:22,807 - analyzer [__init__:46] - 1463_1463.json loaded
[INFO] 2025-03-29 00:09:22,884 - analyzer [__init__:44] - Start loading 11449_11449.json ...
[INFO] 2025-03-29 00:09:22,885 - analyzer [__init__:46] - 11449_11449.json loaded
[INFO] 2025-03-29 00:09:22,891 - analyzer [__init__:44] - Start loading 9241_9241.json ...
[INFO] 2025-03-29 00:09:22,899 - analyzer [__init__:44] - Start loading 1370_1370.json ...
[INFO] 2025-03-29 00:09:22,914 - analyzer [__init__:46] - 1370_1370.json loaded
[INFO] 2025-03-29 00:09:22,914 - analyzer [__init__:46] - 9241_9241.json loaded
[INFO] 2025-03-29 00:09:22,932 - analyzer [__init__:44] - Start loading 12293_12293.json ...
[INFO] 2025-03-29 00:09:22,933 - analyzer [__init__:46] - 12293_12293.json loaded
[INFO] 2025-03-29 00:09:22,984 - analyzer [__init__:44] - Start loading 162_162.json ...
[INFO] 2025-03-29 00:09:23,031 - analyzer [__init__:46] - 162_162.json loaded
[INFO] 2025-03-29 00:09:23,171 - analyzer [__init__:44] - Start loading 1289_1289.json ...
[INFO] 2025-03-29 00:09:23,173 - analyzer [__init__:46] - 1289_1289.json loaded
[INFO] 2025-03-29 00:09:23,305 - analyzer [__init__:44] - Start loading 171_171.json ...
[INFO] 2025-03-29 00:09:23,307 - analyzer [__init__:46] - 171_171.json loaded
[INFO] 2025-03-29 00:09:23,395 - analyzer [__init__:44] - Start loading 2170_2170.json ...
[INFO] 2025-03-29 00:09:23,418 - analyzer [__init__:46] - 2170_2170.json loaded
[INFO] 2025-03-29 00:09:23,436 - analyzer [__init__:44] - Start loading 7046_7046.json ...
[INFO] 2025-03-29 00:09:23,449 - analyzer [__init__:46] - 7046_7046.json loaded
[INFO] 2025-03-29 00:09:23,454 - analyzer [__init__:44] - Start loading 835_835.json ...
[INFO] 2025-03-29 00:09:23,469 - analyzer [__init__:46] - 835_835.json loaded
[INFO] 2025-03-29 00:09:23,581 - analyzer [__init__:44] - Start loading 2429_2429.json ...
[INFO] 2025-03-29 00:09:23,594 - analyzer [__init__:44] - Start loading 1235_1235.json ...
[INFO] 2025-03-29 00:09:23,615 - analyzer [__init__:46] - 2429_2429.json loaded
[INFO] 2025-03-29 00:09:23,633 - analyzer [__init__:44] - Start loading 9717_9717.json ...
[INFO] 2025-03-29 00:09:23,635 - analyzer [__init__:46] - 9717_9717.json loaded
[INFO] 2025-03-29 00:09:23,635 - analyzer [__init__:46] - 1235_1235.json loaded
[INFO] 2025-03-29 00:09:23,644 - analyzer [__init__:44] - Start loading 1376_1376.json ...
[INFO] 2025-03-29 00:09:23,645 - analyzer [__init__:46] - 1376_1376.json loaded
[INFO] 2025-03-29 00:09:23,658 - analyzer [__init__:44] - Start loading 1361_1361.json ...
[INFO] 2025-03-29 00:09:23,659 - analyzer [__init__:46] - 1361_1361.json loaded
[INFO] 2025-03-29 00:09:23,768 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 4.778766s
[INFO] 2025-03-29 00:09:23,769 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-29 00:09:38,693 - LibID [load_LSH:88] - LSH indexed. Duration: 14.923763s
[INFO] 2025-03-29 00:09:38,817 - analyzer [__init__:44] - Start loading 828.json ...
[INFO] 2025-03-29 00:09:39,107 - analyzer [__init__:46] - 828.json loaded
[INFO] 2025-03-29 00:09:39,576 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/8121 [00:00<?, ?it/s]  0%|          | 33/8121 [00:00<00:25, 318.27it/s]  1%|          | 70/8121 [00:00<00:23, 343.31it/s]  1%|1         | 116/8121 [00:00<00:21, 379.27it/s]  2%|2         | 167/8121 [00:00<00:19, 411.04it/s]  3%|2         | 213/8121 [00:00<00:18, 419.16it/s]  3%|3         | 257/8121 [00:00<00:18, 421.61it/s]  4%|3         | 303/8121 [00:00<00:18, 425.49it/s]  4%|4         | 347/8121 [00:00<00:18, 426.98it/s]  5%|4         | 396/8121 [00:00<00:17, 432.70it/s]  5%|5         | 440/8121 [00:01<00:17, 430.45it/s]  6%|5         | 485/8121 [00:01<00:17, 431.37it/s]  7%|6         | 530/8121 [00:01<00:17, 431.90it/s]  7%|7         | 584/8121 [00:01<00:17, 439.25it/s]  8%|7         | 633/8121 [00:01<00:16, 442.48it/s]  8%|8         | 683/8121 [00:01<00:16, 445.68it/s]  9%|9         | 731/8121 [00:01<00:16, 445.11it/s] 10%|9         | 779/8121 [00:01<00:16, 446.94it/s] 10%|#         | 826/8121 [00:01<00:16, 447.95it/s] 11%|#         | 875/8121 [00:01<00:16, 449.79it/s] 11%|#1        | 927/8121 [00:02<00:15, 452.93it/s] 12%|#2        | 976/8121 [00:02<00:15, 453.58it/s] 13%|#2        | 1024/8121 [00:02<00:15, 454.57it/s] 13%|#3        | 1072/8121 [00:02<00:15, 454.56it/s] 14%|#3        | 1120/8121 [00:02<00:15, 452.79it/s] 14%|#4        | 1168/8121 [00:02<00:15, 453.72it/s] 15%|#4        | 1217/8121 [00:02<00:15, 454.76it/s] 16%|#5        | 1267/8121 [00:02<00:15, 456.25it/s] 16%|#6        | 1317/8121 [00:02<00:14, 457.55it/s] 17%|#6        | 1370/8121 [00:02<00:14, 459.72it/s] 17%|#7        | 1420/8121 [00:03<00:14, 459.97it/s] 18%|#8        | 1469/8121 [00:03<00:14, 458.59it/s] 19%|#8        | 1516/8121 [00:03<00:14, 458.80it/s] 19%|#9        | 1572/8121 [00:03<00:14, 461.45it/s] 20%|#9        | 1622/8121 [00:03<00:14, 460.68it/s] 21%|##        | 1670/8121 [00:03<00:13, 461.04it/s] 21%|##1       | 1718/8121 [00:03<00:13, 460.54it/s] 22%|##1       | 1771/8121 [00:03<00:13, 462.12it/s] 22%|##2       | 1820/8121 [00:03<00:13, 459.37it/s] 23%|##2       | 1866/8121 [00:04<00:13, 457.59it/s] 24%|##3       | 1911/8121 [00:04<00:13, 456.98it/s] 24%|##4       | 1969/8121 [00:04<00:13, 459.83it/s] 25%|##4       | 2021/8121 [00:04<00:13, 461.08it/s] 26%|##5       | 2071/8121 [00:04<00:13, 461.87it/s] 26%|##6       | 2129/8121 [00:04<00:12, 464.34it/s] 27%|##6       | 2181/8121 [00:04<00:12, 464.63it/s] 28%|##7       | 2234/8121 [00:04<00:12, 465.93it/s] 28%|##8       | 2290/8121 [00:04<00:12, 467.81it/s] 29%|##8       | 2352/8121 [00:04<00:12, 470.57it/s] 30%|##9       | 2407/8121 [00:05<00:12, 471.99it/s] 30%|###       | 2469/8121 [00:05<00:11, 474.81it/s] 31%|###1      | 2526/8121 [00:05<00:11, 475.01it/s] 32%|###1      | 2581/8121 [00:05<00:11, 475.01it/s] 32%|###2      | 2634/8121 [00:05<00:11, 475.34it/s] 33%|###3      | 2686/8121 [00:05<00:11, 475.75it/s] 34%|###3      | 2738/8121 [00:05<00:11, 476.50it/s] 34%|###4      | 2790/8121 [00:05<00:11, 475.53it/s] 35%|###4      | 2839/8121 [00:05<00:11, 475.16it/s] 36%|###5      | 2889/8121 [00:06<00:11, 475.52it/s] 36%|###6      | 2944/8121 [00:06<00:10, 476.65it/s] 37%|###6      | 2997/8121 [00:06<00:10, 477.40it/s] 38%|###7      | 3048/8121 [00:06<00:10, 477.27it/s] 38%|###8      | 3098/8121 [00:06<00:10, 476.70it/s] 39%|###8      | 3151/8121 [00:06<00:10, 477.47it/s] 39%|###9      | 3201/8121 [00:06<00:10, 477.62it/s] 40%|####      | 3253/8121 [00:06<00:10, 478.20it/s] 41%|####      | 3303/8121 [00:06<00:10, 477.79it/s] 41%|####1     | 3353/8121 [00:07<00:09, 478.04it/s] 42%|####1     | 3404/8121 [00:07<00:09, 478.37it/s] 43%|####2     | 3467/8121 [00:07<00:09, 480.45it/s] 43%|####3     | 3521/8121 [00:07<00:09, 481.12it/s] 44%|####4     | 3575/8121 [00:07<00:09, 481.21it/s] 45%|####4     | 3631/8121 [00:07<00:09, 482.06it/s] 45%|####5     | 3684/8121 [00:07<00:09, 482.57it/s] 46%|####6     | 3737/8121 [00:07<00:09, 482.82it/s] 47%|####6     | 3789/8121 [00:07<00:08, 483.03it/s] 47%|####7     | 3848/8121 [00:07<00:08, 484.24it/s] 48%|####8     | 3902/8121 [00:08<00:08, 484.35it/s] 49%|####8     | 3955/8121 [00:08<00:08, 484.87it/s] 49%|####9     | 4012/8121 [00:08<00:08, 485.84it/s] 50%|#####     | 4066/8121 [00:08<00:08, 485.57it/s] 51%|#####     | 4118/8121 [00:08<00:08, 485.91it/s] 51%|#####1    | 4170/8121 [00:08<00:08, 485.67it/s] 52%|#####2    | 4231/8121 [00:08<00:07, 487.04it/s] 53%|#####2    | 4293/8121 [00:08<00:07, 488.49it/s] 54%|#####3    | 4349/8121 [00:08<00:07, 488.86it/s] 54%|#####4    | 4404/8121 [00:09<00:07, 489.08it/s] 55%|#####4    | 4461/8121 [00:09<00:07, 489.89it/s] 56%|#####5    | 4516/8121 [00:09<00:07, 490.46it/s] 56%|#####6    | 4571/8121 [00:09<00:07, 490.38it/s] 57%|#####6    | 4624/8121 [00:09<00:07, 489.99it/s] 58%|#####7    | 4680/8121 [00:09<00:07, 490.61it/s] 58%|#####8    | 4733/8121 [00:09<00:06, 490.94it/s] 59%|#####8    | 4785/8121 [00:09<00:06, 490.98it/s] 60%|#####9    | 4839/8121 [00:09<00:06, 491.47it/s] 60%|######    | 4899/8121 [00:09<00:06, 492.48it/s] 61%|######1   | 4954/8121 [00:10<00:06, 492.83it/s] 62%|######1   | 5008/8121 [00:10<00:06, 493.21it/s] 62%|######2   | 5062/8121 [00:10<00:06, 493.14it/s] 63%|######2   | 5115/8121 [00:10<00:06, 493.31it/s] 64%|######3   | 5167/8121 [00:10<00:05, 493.55it/s] 64%|######4   | 5219/8121 [00:10<00:05, 493.58it/s] 65%|######4   | 5275/8121 [00:10<00:05, 494.11it/s] 66%|######5   | 5332/8121 [00:10<00:05, 494.76it/s] 66%|######6   | 5386/8121 [00:10<00:05, 494.89it/s] 67%|######6   | 5439/8121 [00:10<00:05, 495.21it/s] 68%|######7   | 5492/8121 [00:11<00:05, 495.39it/s] 68%|######8   | 5545/8121 [00:11<00:05, 495.53it/s] 69%|######8   | 5597/8121 [00:11<00:05, 495.65it/s] 70%|######9   | 5649/8121 [00:11<00:04, 495.72it/s] 70%|#######   | 5701/8121 [00:11<00:04, 495.78it/s] 71%|#######   | 5755/8121 [00:11<00:04, 496.13it/s] 72%|#######1  | 5807/8121 [00:11<00:04, 496.28it/s] 72%|#######2  | 5863/8121 [00:11<00:04, 496.78it/s] 73%|#######2  | 5918/8121 [00:11<00:04, 497.15it/s] 74%|#######3  | 5972/8121 [00:12<00:04, 497.48it/s] 74%|#######4  | 6026/8121 [00:12<00:04, 497.64it/s] 75%|#######4  | 6081/8121 [00:12<00:04, 498.03it/s] 76%|#######5  | 6135/8121 [00:12<00:03, 498.32it/s] 76%|#######6  | 6189/8121 [00:12<00:03, 498.61it/s] 77%|#######6  | 6245/8121 [00:12<00:03, 499.06it/s] 78%|#######7  | 6299/8121 [00:12<00:03, 498.78it/s] 78%|#######8  | 6351/8121 [00:12<00:03, 498.74it/s] 79%|#######8  | 6403/8121 [00:12<00:03, 498.62it/s] 80%|#######9  | 6460/8121 [00:12<00:03, 499.12it/s] 80%|########  | 6513/8121 [00:13<00:03, 499.07it/s] 81%|########  | 6570/8121 [00:13<00:03, 499.53it/s] 82%|########1 | 6623/8121 [00:13<00:02, 499.70it/s] 82%|########2 | 6682/8121 [00:13<00:02, 500.31it/s] 83%|########3 | 6741/8121 [00:13<00:02, 500.92it/s] 84%|########3 | 6800/8121 [00:13<00:02, 501.51it/s] 84%|########4 | 6857/8121 [00:13<00:02, 500.69it/s] 85%|########5 | 6909/8121 [00:13<00:02, 500.71it/s] 86%|########5 | 6961/8121 [00:13<00:02, 500.41it/s] 86%|########6 | 7013/8121 [00:14<00:02, 500.46it/s] 87%|########7 | 7068/8121 [00:14<00:02, 500.81it/s] 88%|########7 | 7120/8121 [00:14<00:01, 500.86it/s] 88%|########8 | 7173/8121 [00:14<00:01, 501.06it/s] 89%|########9 | 7233/8121 [00:14<00:01, 501.67it/s] 90%|########9 | 7294/8121 [00:14<00:01, 502.32it/s] 91%|######### | 7350/8121 [00:14<00:01, 502.63it/s] 91%|#########1| 7406/8121 [00:14<00:01, 502.86it/s] 92%|#########1| 7461/8121 [00:14<00:01, 502.12it/s] 93%|#########2| 7514/8121 [00:14<00:01, 502.26it/s] 93%|#########3| 7574/8121 [00:15<00:01, 502.89it/s] 94%|#########3| 7628/8121 [00:15<00:00, 502.67it/s] 95%|#########4| 7680/8121 [00:15<00:00, 502.67it/s] 95%|#########5| 7732/8121 [00:15<00:00, 502.58it/s] 96%|#########5| 7791/8121 [00:15<00:00, 503.08it/s] 97%|#########6| 7845/8121 [00:15<00:00, 503.28it/s] 97%|#########7| 7898/8121 [00:15<00:00, 503.16it/s] 98%|#########7| 7950/8121 [00:15<00:00, 502.79it/s] 99%|#########8| 8005/8121 [00:15<00:00, 503.02it/s] 99%|#########9| 8056/8121 [00:16<00:00, 502.97it/s]100%|#########9| 8107/8121 [00:16<00:00, 502.92it/s]100%|##########| 8121/8121 [00:16<00:00, 502.72it/s]
[INFO] 2025-03-29 00:09:55,733 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 16.157187s
[INFO] 2025-03-29 00:09:56,114 - analyzer [_match_libraries:848] - Start matching libraries ...
