[INFO] 2025-03-20 16:58:13,993 - profiler [parallel_load_libs_profile:155] - Loading 219 library profiles ...
[INFO] 2025-03-20 16:58:17,367 - analyzer [__init__:44] - Start loading 742_742.json ...
[INFO] 2025-03-20 16:58:17,419 - analyzer [__init__:46] - 742_742.json loaded
[INFO] 2025-03-20 16:58:17,435 - analyzer [__init__:46] - 9003_9003.json loaded
[INFO] 2025-03-20 16:58:17,447 - analyzer [__init__:46] - 10104_10104.json loaded
[INFO] 2025-03-20 16:58:17,449 - analyzer [__init__:46] - 657_657.json loaded
[INFO] 2025-03-20 16:58:17,451 - analyzer [__init__:46] - 13497_13497.json loaded
[INFO] 2025-03-20 16:58:17,462 - analyzer [__init__:44] - Start loading 1673_1673.json ...
[INFO] 2025-03-20 16:58:17,475 - analyzer [__init__:44] - Start loading 4529_4529.json ...
[INFO] 2025-03-20 16:58:17,487 - analyzer [__init__:46] - 4529_4529.json loaded
[INFO] 2025-03-20 16:58:17,488 - analyzer [__init__:46] - 1673_1673.json loaded
[INFO] 2025-03-20 16:58:17,494 - analyzer [__init__:44] - Start loading 9370_9370.json ...
[INFO] 2025-03-20 16:58:17,499 - analyzer [__init__:46] - 9370_9370.json loaded
[INFO] 2025-03-20 16:58:17,519 - analyzer [__init__:44] - Start loading 1115_1115.json ...
[INFO] 2025-03-20 16:58:17,524 - analyzer [__init__:44] - Start loading 197_197.json ...
[INFO] 2025-03-20 16:58:17,524 - analyzer [__init__:46] - 1115_1115.json loaded
[INFO] 2025-03-20 16:58:17,525 - analyzer [__init__:44] - Start loading 5016_5016.json ...
[INFO] 2025-03-20 16:58:17,525 - analyzer [__init__:46] - 197_197.json loaded
[INFO] 2025-03-20 16:58:17,525 - analyzer [__init__:44] - Start loading 11228_11228.json ...
[INFO] 2025-03-20 16:58:17,526 - analyzer [__init__:46] - 5016_5016.json loaded
[INFO] 2025-03-20 16:58:17,532 - analyzer [__init__:46] - 11228_11228.json loaded
[INFO] 2025-03-20 16:58:17,543 - analyzer [__init__:44] - Start loading 4813_4813.json ...
[INFO] 2025-03-20 16:58:17,544 - analyzer [__init__:44] - Start loading 10686_10686.json ...
[INFO] 2025-03-20 16:58:17,547 - analyzer [__init__:44] - Start loading 9237_9237.json ...
[INFO] 2025-03-20 16:58:17,550 - analyzer [__init__:46] - 10686_10686.json loaded
[INFO] 2025-03-20 16:58:17,550 - analyzer [__init__:46] - 4813_4813.json loaded
[INFO] 2025-03-20 16:58:17,551 - analyzer [__init__:46] - 9237_9237.json loaded
[INFO] 2025-03-20 16:58:17,577 - analyzer [__init__:44] - Start loading 10966_10966.json ...
[INFO] 2025-03-20 16:58:17,580 - analyzer [__init__:46] - 10966_10966.json loaded
[INFO] 2025-03-20 16:58:17,581 - analyzer [__init__:44] - Start loading 13489_13489.json ...
[INFO] 2025-03-20 16:58:17,586 - analyzer [__init__:44] - Start loading 10333_10333.json ...
[INFO] 2025-03-20 16:58:17,587 - analyzer [__init__:46] - 10333_10333.json loaded
[INFO] 2025-03-20 16:58:17,587 - analyzer [__init__:46] - 13489_13489.json loaded
[INFO] 2025-03-20 16:58:17,602 - analyzer [__init__:44] - Start loading 713_713.json ...
[INFO] 2025-03-20 16:58:17,607 - analyzer [__init__:46] - 713_713.json loaded
[INFO] 2025-03-20 16:58:17,633 - analyzer [__init__:44] - Start loading 7879_7879.json ...
[INFO] 2025-03-20 16:58:17,647 - analyzer [__init__:46] - 7879_7879.json loaded
[INFO] 2025-03-20 16:58:17,651 - analyzer [__init__:44] - Start loading 163_163.json ...
[INFO] 2025-03-20 16:58:17,663 - analyzer [__init__:44] - Start loading 4509_4509.json ...
[INFO] 2025-03-20 16:58:17,672 - analyzer [__init__:44] - Start loading 4753_4753.json ...
[INFO] 2025-03-20 16:58:17,683 - analyzer [__init__:44] - Start loading 2474_2474.json ...
[INFO] 2025-03-20 16:58:17,690 - analyzer [__init__:44] - Start loading 6462_6462.json ...
[INFO] 2025-03-20 16:58:17,710 - analyzer [__init__:44] - Start loading 3027_3027.json ...
[INFO] 2025-03-20 16:58:17,717 - analyzer [__init__:46] - 4753_4753.json loaded
[INFO] 2025-03-20 16:58:17,717 - analyzer [__init__:46] - 4509_4509.json loaded
[INFO] 2025-03-20 16:58:17,717 - analyzer [__init__:44] - Start loading 9384_9384.json ...
[INFO] 2025-03-20 16:58:17,718 - analyzer [__init__:46] - 3027_3027.json loaded
[INFO] 2025-03-20 16:58:17,718 - analyzer [__init__:44] - Start loading 748_748.json ...
[INFO] 2025-03-20 16:58:17,723 - analyzer [__init__:44] - Start loading 717_717.json ...
[INFO] 2025-03-20 16:58:17,723 - analyzer [__init__:46] - 163_163.json loaded
[INFO] 2025-03-20 16:58:17,732 - analyzer [__init__:46] - 717_717.json loaded
[INFO] 2025-03-20 16:58:17,765 - analyzer [__init__:44] - Start loading 473_473.json ...
[INFO] 2025-03-20 16:58:17,786 - analyzer [__init__:46] - 2474_2474.json loaded
[INFO] 2025-03-20 16:58:17,792 - analyzer [__init__:44] - Start loading 1108_1108.json ...
[INFO] 2025-03-20 16:58:17,811 - analyzer [__init__:46] - 748_748.json loaded
[INFO] 2025-03-20 16:58:17,813 - analyzer [__init__:46] - 6462_6462.json loaded
[INFO] 2025-03-20 16:58:17,814 - analyzer [__init__:46] - 9384_9384.json loaded
[INFO] 2025-03-20 16:58:17,818 - analyzer [__init__:46] - 1108_1108.json loaded
[INFO] 2025-03-20 16:58:17,818 - analyzer [__init__:44] - Start loading 712_712.json ...
[INFO] 2025-03-20 16:58:17,819 - analyzer [__init__:46] - 712_712.json loaded
[INFO] 2025-03-20 16:58:17,824 - analyzer [__init__:46] - 473_473.json loaded
[INFO] 2025-03-20 16:58:17,830 - analyzer [__init__:44] - Start loading 1118_1118.json ...
[INFO] 2025-03-20 16:58:17,831 - analyzer [__init__:46] - 1118_1118.json loaded
[INFO] 2025-03-20 16:58:17,835 - analyzer [__init__:44] - Start loading 777_777.json ...
[INFO] 2025-03-20 16:58:17,836 - analyzer [__init__:46] - 777_777.json loaded
[INFO] 2025-03-20 16:58:17,844 - analyzer [__init__:44] - Start loading 10005_10005.json ...
[INFO] 2025-03-20 16:58:17,849 - analyzer [__init__:46] - 10005_10005.json loaded
[INFO] 2025-03-20 16:58:17,868 - analyzer [__init__:44] - Start loading 5381_5381.json ...
[INFO] 2025-03-20 16:58:17,880 - analyzer [__init__:46] - 5381_5381.json loaded
[INFO] 2025-03-20 16:58:17,930 - analyzer [__init__:44] - Start loading 7864_7864.json ...
[INFO] 2025-03-20 16:58:17,931 - analyzer [__init__:46] - 7864_7864.json loaded
[INFO] 2025-03-20 16:58:17,937 - analyzer [__init__:44] - Start loading 1575_1575.json ...
[INFO] 2025-03-20 16:58:17,939 - analyzer [__init__:46] - 1575_1575.json loaded
[INFO] 2025-03-20 16:58:17,956 - analyzer [__init__:44] - Start loading 12685_12685.json ...
[INFO] 2025-03-20 16:58:17,957 - analyzer [__init__:46] - 12685_12685.json loaded
[INFO] 2025-03-20 16:58:17,966 - analyzer [__init__:44] - Start loading 9356_9356.json ...
[INFO] 2025-03-20 16:58:17,972 - analyzer [__init__:46] - 9356_9356.json loaded
[INFO] 2025-03-20 16:58:18,004 - analyzer [__init__:44] - Start loading 1248_1248.json ...
[INFO] 2025-03-20 16:58:18,021 - analyzer [__init__:46] - 1248_1248.json loaded
[INFO] 2025-03-20 16:58:18,038 - analyzer [__init__:44] - Start loading 9233_9233.json ...
[INFO] 2025-03-20 16:58:18,053 - analyzer [__init__:44] - Start loading 5778_5778.json ...
[INFO] 2025-03-20 16:58:18,063 - analyzer [__init__:46] - 5778_5778.json loaded
[INFO] 2025-03-20 16:58:18,064 - analyzer [__init__:46] - 9233_9233.json loaded
[INFO] 2025-03-20 16:58:18,072 - analyzer [__init__:44] - Start loading 12698_12698.json ...
[INFO] 2025-03-20 16:58:18,073 - analyzer [__init__:46] - 12698_12698.json loaded
[INFO] 2025-03-20 16:58:18,078 - analyzer [__init__:44] - Start loading 1138_1138.json ...
[INFO] 2025-03-20 16:58:18,079 - analyzer [__init__:46] - 1138_1138.json loaded
[INFO] 2025-03-20 16:58:18,088 - analyzer [__init__:44] - Start loading 1068_1068.json ...
[INFO] 2025-03-20 16:58:18,089 - analyzer [__init__:46] - 1068_1068.json loaded
[INFO] 2025-03-20 16:58:18,091 - analyzer [__init__:44] - Start loading 156_156.json ...
[INFO] 2025-03-20 16:58:18,103 - analyzer [__init__:44] - Start loading 7276_7276.json ...
[INFO] 2025-03-20 16:58:18,121 - analyzer [__init__:44] - Start loading 2922_2922.json ...
[INFO] 2025-03-20 16:58:18,138 - analyzer [__init__:44] - Start loading 9375_9375.json ...
[INFO] 2025-03-20 16:58:18,146 - analyzer [__init__:44] - Start loading 167_167.json ...
[INFO] 2025-03-20 16:58:18,163 - analyzer [__init__:44] - Start loading 2466_2466.json ...
[INFO] 2025-03-20 16:58:18,169 - analyzer [__init__:44] - Start loading 1058_1058.json ...
[INFO] 2025-03-20 16:58:18,241 - analyzer [__init__:46] - 1058_1058.json loaded
[INFO] 2025-03-20 16:58:18,256 - analyzer [__init__:46] - 167_167.json loaded
[INFO] 2025-03-20 16:58:18,258 - analyzer [__init__:46] - 7276_7276.json loaded
[INFO] 2025-03-20 16:58:18,259 - analyzer [__init__:46] - 2466_2466.json loaded
[INFO] 2025-03-20 16:58:18,260 - analyzer [__init__:46] - 2922_2922.json loaded
[INFO] 2025-03-20 16:58:18,261 - analyzer [__init__:46] - 9375_9375.json loaded
[INFO] 2025-03-20 16:58:18,262 - analyzer [__init__:46] - 156_156.json loaded
[INFO] 2025-03-20 16:58:18,262 - analyzer [__init__:44] - Start loading 9614_9614.json ...
[INFO] 2025-03-20 16:58:18,264 - analyzer [__init__:46] - 9614_9614.json loaded
[INFO] 2025-03-20 16:58:18,279 - analyzer [__init__:44] - Start loading 9240_9240.json ...
[INFO] 2025-03-20 16:58:18,282 - analyzer [__init__:46] - 9240_9240.json loaded
[INFO] 2025-03-20 16:58:18,319 - analyzer [__init__:44] - Start loading 2459_2459.json ...
[INFO] 2025-03-20 16:58:18,322 - analyzer [__init__:46] - 2459_2459.json loaded
[INFO] 2025-03-20 16:58:18,341 - analyzer [__init__:44] - Start loading 9303_9303.json ...
[INFO] 2025-03-20 16:58:18,341 - analyzer [__init__:46] - 9303_9303.json loaded
[INFO] 2025-03-20 16:58:18,379 - analyzer [__init__:44] - Start loading 4472_4472.json ...
[INFO] 2025-03-20 16:58:18,381 - analyzer [__init__:46] - 4472_4472.json loaded
[INFO] 2025-03-20 16:58:18,413 - analyzer [__init__:44] - Start loading 9309_9309.json ...
[INFO] 2025-03-20 16:58:18,414 - analyzer [__init__:46] - 9309_9309.json loaded
[INFO] 2025-03-20 16:58:18,418 - analyzer [__init__:44] - Start loading 6934_6934.json ...
[INFO] 2025-03-20 16:58:18,472 - analyzer [__init__:44] - Start loading 13593_13593.json ...
[INFO] 2025-03-20 16:58:18,485 - analyzer [__init__:44] - Start loading 5467_5467.json ...
[INFO] 2025-03-20 16:58:18,533 - analyzer [__init__:46] - 13593_13593.json loaded
[INFO] 2025-03-20 16:58:18,533 - analyzer [__init__:46] - 5467_5467.json loaded
[INFO] 2025-03-20 16:58:18,537 - analyzer [__init__:46] - 6934_6934.json loaded
[INFO] 2025-03-20 16:58:18,539 - analyzer [__init__:44] - Start loading 5265_5265.json ...
[INFO] 2025-03-20 16:58:18,540 - analyzer [__init__:46] - 5265_5265.json loaded
[INFO] 2025-03-20 16:58:18,545 - analyzer [__init__:44] - Start loading 164_164.json ...
[INFO] 2025-03-20 16:58:18,545 - analyzer [__init__:44] - Start loading 7732_7732.json ...
[INFO] 2025-03-20 16:58:18,546 - analyzer [__init__:46] - 164_164.json loaded
[INFO] 2025-03-20 16:58:18,568 - analyzer [__init__:44] - Start loading 171_171.json ...
[INFO] 2025-03-20 16:58:18,606 - analyzer [__init__:44] - Start loading 11465_11465.json ...
[INFO] 2025-03-20 16:58:18,660 - analyzer [__init__:46] - 11465_11465.json loaded
[INFO] 2025-03-20 16:58:18,660 - analyzer [__init__:46] - 171_171.json loaded
[INFO] 2025-03-20 16:58:18,664 - analyzer [__init__:44] - Start loading 6062_6062.json ...
[INFO] 2025-03-20 16:58:18,664 - analyzer [__init__:46] - 7732_7732.json loaded
[INFO] 2025-03-20 16:58:18,664 - analyzer [__init__:46] - 6062_6062.json loaded
[INFO] 2025-03-20 16:58:18,675 - analyzer [__init__:44] - Start loading 2984_2984.json ...
[INFO] 2025-03-20 16:58:18,676 - analyzer [__init__:46] - 2984_2984.json loaded
[INFO] 2025-03-20 16:58:18,678 - analyzer [__init__:44] - Start loading 4455_4455.json ...
[INFO] 2025-03-20 16:58:18,679 - analyzer [__init__:46] - 4455_4455.json loaded
[INFO] 2025-03-20 16:58:18,705 - analyzer [__init__:44] - Start loading 478_478.json ...
[INFO] 2025-03-20 16:58:18,740 - analyzer [__init__:44] - Start loading 9362_9362.json ...
[INFO] 2025-03-20 16:58:18,742 - analyzer [__init__:46] - 478_478.json loaded
[INFO] 2025-03-20 16:58:18,764 - analyzer [__init__:46] - 9362_9362.json loaded
[INFO] 2025-03-20 16:58:19,172 - analyzer [__init__:44] - Start loading 1249_1249.json ...
[INFO] 2025-03-20 16:58:19,173 - analyzer [__init__:46] - 1249_1249.json loaded
[INFO] 2025-03-20 16:58:19,184 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-03-20 16:58:19,185 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-03-20 16:58:19,241 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 5.247868s
[INFO] 2025-03-20 16:58:19,242 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-20 16:58:33,368 - LibID [load_LSH:88] - LSH indexed. Duration: 14.125439s
[INFO] 2025-03-20 16:58:33,487 - analyzer [__init__:44] - Start loading 477.json ...
[INFO] 2025-03-20 16:58:33,856 - analyzer [__init__:46] - 477.json loaded
[INFO] 2025-03-20 16:58:34,257 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/8403 [00:00<?, ?it/s]  0%|          | 33/8403 [00:00<00:25, 325.66it/s]  1%|          | 73/8403 [00:00<00:23, 355.99it/s]  1%|1         | 110/8403 [00:00<00:23, 356.05it/s]  2%|1         | 154/8403 [00:00<00:21, 375.44it/s]  2%|2         | 192/8403 [00:00<00:21, 374.42it/s]  3%|2         | 237/8403 [00:00<00:21, 385.18it/s]  3%|3         | 278/8403 [00:00<00:20, 388.38it/s]  4%|3         | 317/8403 [00:00<00:20, 387.94it/s]  4%|4         | 359/8403 [00:00<00:20, 390.95it/s]  5%|4         | 398/8403 [00:01<00:20, 390.37it/s]  5%|5         | 442/8403 [00:01<00:20, 393.69it/s]  6%|5         | 484/8403 [00:01<00:20, 395.79it/s]  6%|6         | 533/8403 [00:01<00:19, 401.88it/s]  7%|6         | 576/8403 [00:01<00:19, 400.03it/s]  7%|7         | 618/8403 [00:01<00:19, 398.70it/s]  8%|7         | 659/8403 [00:01<00:19, 396.32it/s]  8%|8         | 699/8403 [00:01<00:19, 395.66it/s]  9%|8         | 741/8403 [00:01<00:19, 396.51it/s]  9%|9         | 781/8403 [00:01<00:19, 395.76it/s] 10%|9         | 821/8403 [00:02<00:19, 395.95it/s] 10%|#         | 862/8403 [00:02<00:19, 396.46it/s] 11%|#         | 902/8403 [00:02<00:19, 393.29it/s] 11%|#1        | 943/8403 [00:02<00:18, 393.40it/s] 12%|#1        | 982/8403 [00:02<00:18, 391.17it/s] 12%|#2        | 1020/8403 [00:02<00:18, 390.69it/s] 13%|#2        | 1058/8403 [00:02<00:18, 388.83it/s] 13%|#3        | 1095/8403 [00:02<00:18, 386.52it/s] 13%|#3        | 1131/8403 [00:02<00:18, 384.08it/s] 14%|#3        | 1166/8403 [00:03<00:18, 380.92it/s] 14%|#4        | 1203/8403 [00:03<00:18, 380.44it/s] 15%|#4        | 1243/8403 [00:03<00:18, 380.80it/s] 15%|#5        | 1279/8403 [00:03<00:18, 379.74it/s] 16%|#5        | 1317/8403 [00:03<00:18, 379.59it/s] 16%|#6        | 1363/8403 [00:03<00:18, 381.76it/s] 17%|#6        | 1402/8403 [00:03<00:18, 381.12it/s] 17%|#7        | 1441/8403 [00:03<00:18, 380.43it/s] 18%|#7        | 1482/8403 [00:03<00:18, 380.89it/s] 18%|#8        | 1523/8403 [00:03<00:18, 381.50it/s] 19%|#8        | 1566/8403 [00:04<00:17, 382.50it/s] 19%|#9        | 1606/8403 [00:04<00:17, 382.35it/s] 20%|#9        | 1647/8403 [00:04<00:17, 382.75it/s] 20%|##        | 1688/8403 [00:04<00:17, 383.25it/s] 21%|##        | 1728/8403 [00:04<00:17, 383.22it/s] 21%|##1       | 1768/8403 [00:04<00:17, 383.36it/s] 22%|##1       | 1808/8403 [00:04<00:17, 382.88it/s] 22%|##1       | 1847/8403 [00:04<00:17, 381.27it/s] 22%|##2       | 1884/8403 [00:04<00:17, 379.91it/s] 23%|##2       | 1922/8403 [00:05<00:17, 379.72it/s] 23%|##3       | 1958/8403 [00:05<00:17, 378.97it/s] 24%|##3       | 1994/8403 [00:05<00:16, 377.69it/s] 24%|##4       | 2036/8403 [00:05<00:16, 378.36it/s] 25%|##4       | 2076/8403 [00:05<00:16, 378.57it/s] 25%|##5       | 2120/8403 [00:05<00:16, 379.61it/s] 26%|##5       | 2160/8403 [00:05<00:16, 379.86it/s] 26%|##6       | 2205/8403 [00:05<00:16, 381.03it/s] 27%|##6       | 2250/8403 [00:05<00:16, 382.11it/s] 27%|##7       | 2294/8403 [00:05<00:15, 382.98it/s] 28%|##7       | 2339/8403 [00:06<00:15, 383.93it/s] 28%|##8       | 2382/8403 [00:06<00:15, 383.98it/s] 29%|##8       | 2426/8403 [00:06<00:15, 384.68it/s] 29%|##9       | 2468/8403 [00:06<00:15, 384.14it/s] 30%|##9       | 2508/8403 [00:06<00:15, 383.63it/s] 30%|###       | 2550/8403 [00:06<00:15, 384.08it/s] 31%|###       | 2590/8403 [00:06<00:15, 384.14it/s] 31%|###1      | 2631/8403 [00:06<00:15, 384.37it/s] 32%|###1      | 2671/8403 [00:06<00:14, 384.37it/s] 32%|###2      | 2714/8403 [00:07<00:14, 385.00it/s] 33%|###2      | 2758/8403 [00:07<00:14, 385.61it/s] 33%|###3      | 2804/8403 [00:07<00:14, 386.56it/s] 34%|###3      | 2848/8403 [00:07<00:14, 387.19it/s] 34%|###4      | 2891/8403 [00:07<00:14, 387.69it/s] 35%|###4      | 2934/8403 [00:07<00:14, 388.16it/s] 35%|###5      | 2977/8403 [00:07<00:13, 387.90it/s] 36%|###5      | 3021/8403 [00:07<00:13, 388.52it/s] 36%|###6      | 3063/8403 [00:07<00:13, 388.50it/s] 37%|###6      | 3104/8403 [00:07<00:13, 388.48it/s] 37%|###7      | 3145/8403 [00:08<00:13, 388.44it/s] 38%|###7      | 3191/8403 [00:08<00:13, 389.26it/s] 39%|###8      | 3238/8403 [00:08<00:13, 390.17it/s] 39%|###9      | 3281/8403 [00:08<00:13, 390.46it/s] 40%|###9      | 3325/8403 [00:08<00:12, 390.95it/s] 40%|####      | 3368/8403 [00:08<00:12, 390.47it/s] 41%|####      | 3409/8403 [00:08<00:12, 390.65it/s] 41%|####1     | 3455/8403 [00:08<00:12, 391.19it/s] 42%|####1     | 3497/8403 [00:08<00:12, 391.36it/s] 42%|####2     | 3539/8403 [00:09<00:12, 391.67it/s] 43%|####2     | 3581/8403 [00:09<00:12, 391.83it/s] 43%|####3     | 3623/8403 [00:09<00:12, 391.50it/s] 44%|####3     | 3665/8403 [00:09<00:12, 391.64it/s] 44%|####4     | 3708/8403 [00:09<00:11, 391.95it/s] 45%|####4     | 3750/8403 [00:09<00:11, 392.22it/s] 45%|####5     | 3791/8403 [00:09<00:11, 392.22it/s] 46%|####5     | 3845/8403 [00:09<00:11, 393.67it/s] 46%|####6     | 3890/8403 [00:09<00:11, 394.02it/s] 47%|####6     | 3934/8403 [00:09<00:11, 394.00it/s] 47%|####7     | 3978/8403 [00:10<00:11, 394.39it/s] 48%|####7     | 4021/8403 [00:10<00:11, 394.63it/s] 48%|####8     | 4070/8403 [00:10<00:10, 395.52it/s] 49%|####8     | 4115/8403 [00:10<00:10, 395.32it/s] 49%|####9     | 4158/8403 [00:10<00:10, 395.33it/s] 50%|####9     | 4200/8403 [00:10<00:10, 395.43it/s] 51%|#####     | 4245/8403 [00:10<00:10, 395.82it/s] 51%|#####1    | 4287/8403 [00:10<00:10, 395.98it/s] 52%|#####1    | 4335/8403 [00:10<00:10, 396.71it/s] 52%|#####2    | 4379/8403 [00:11<00:10, 396.92it/s] 53%|#####2    | 4422/8403 [00:11<00:10, 396.94it/s] 53%|#####3    | 4465/8403 [00:11<00:09, 396.84it/s] 54%|#####3    | 4507/8403 [00:11<00:09, 396.72it/s] 54%|#####4    | 4550/8403 [00:11<00:09, 396.93it/s] 55%|#####4    | 4601/8403 [00:11<00:09, 397.79it/s] 55%|#####5    | 4648/8403 [00:11<00:09, 398.34it/s] 56%|#####5    | 4693/8403 [00:11<00:09, 398.38it/s] 56%|#####6    | 4736/8403 [00:11<00:09, 398.19it/s] 57%|#####6    | 4778/8403 [00:12<00:09, 397.70it/s] 57%|#####7    | 4824/8403 [00:12<00:08, 398.12it/s] 58%|#####7    | 4868/8403 [00:12<00:08, 398.44it/s] 58%|#####8    | 4910/8403 [00:12<00:08, 398.53it/s] 59%|#####8    | 4952/8403 [00:12<00:08, 398.49it/s] 59%|#####9    | 4993/8403 [00:12<00:08, 398.31it/s] 60%|#####9    | 5033/8403 [00:12<00:08, 398.19it/s] 60%|######    | 5079/8403 [00:12<00:08, 398.60it/s] 61%|######    | 5121/8403 [00:12<00:08, 398.17it/s] 61%|######1   | 5161/8403 [00:12<00:08, 398.12it/s] 62%|######1   | 5201/8403 [00:13<00:08, 397.95it/s] 62%|######2   | 5243/8403 [00:13<00:07, 398.10it/s] 63%|######2   | 5286/8403 [00:13<00:07, 398.28it/s] 63%|######3   | 5327/8403 [00:13<00:07, 398.04it/s] 64%|######3   | 5367/8403 [00:13<00:07, 397.72it/s] 64%|######4   | 5410/8403 [00:13<00:07, 397.94it/s] 65%|######4   | 5456/8403 [00:13<00:07, 398.21it/s] 65%|######5   | 5503/8403 [00:13<00:07, 398.66it/s] 66%|######6   | 5550/8403 [00:13<00:07, 399.09it/s] 67%|######6   | 5594/8403 [00:14<00:07, 399.00it/s] 67%|######7   | 5636/8403 [00:14<00:06, 398.97it/s] 68%|######7   | 5678/8403 [00:14<00:06, 399.03it/s] 68%|######8   | 5720/8403 [00:14<00:06, 398.38it/s] 69%|######8   | 5759/8403 [00:14<00:06, 398.31it/s] 69%|######8   | 5798/8403 [00:14<00:06, 398.20it/s] 70%|######9   | 5844/8403 [00:14<00:06, 398.60it/s] 70%|#######   | 5885/8403 [00:14<00:06, 398.23it/s] 71%|#######   | 5929/8403 [00:14<00:06, 398.48it/s] 71%|#######1  | 5971/8403 [00:14<00:06, 398.56it/s] 72%|#######1  | 6020/8403 [00:15<00:05, 399.15it/s] 72%|#######2  | 6064/8403 [00:15<00:05, 399.29it/s] 73%|#######2  | 6107/8403 [00:15<00:05, 399.48it/s] 73%|#######3  | 6150/8403 [00:15<00:05, 399.34it/s] 74%|#######3  | 6192/8403 [00:15<00:05, 398.99it/s] 74%|#######4  | 6236/8403 [00:15<00:05, 399.12it/s] 75%|#######4  | 6277/8403 [00:15<00:05, 399.08it/s] 75%|#######5  | 6317/8403 [00:15<00:05, 398.69it/s] 76%|#######5  | 6359/8403 [00:15<00:05, 398.77it/s] 76%|#######6  | 6399/8403 [00:16<00:05, 398.37it/s] 77%|#######6  | 6437/8403 [00:16<00:04, 398.13it/s] 77%|#######7  | 6475/8403 [00:16<00:04, 397.97it/s] 78%|#######7  | 6516/8403 [00:16<00:04, 398.01it/s] 78%|#######8  | 6555/8403 [00:16<00:04, 397.89it/s] 78%|#######8  | 6594/8403 [00:16<00:04, 397.64it/s] 79%|#######8  | 6632/8403 [00:16<00:04, 397.33it/s] 79%|#######9  | 6677/8403 [00:16<00:04, 397.62it/s] 80%|########  | 6724/8403 [00:16<00:04, 398.02it/s] 81%|########  | 6767/8403 [00:16<00:04, 398.15it/s] 81%|########1 | 6812/8403 [00:17<00:03, 398.39it/s] 82%|########1 | 6855/8403 [00:17<00:03, 398.40it/s] 82%|########2 | 6897/8403 [00:17<00:03, 398.45it/s] 83%|########2 | 6939/8403 [00:17<00:03, 398.18it/s] 83%|########3 | 6979/8403 [00:17<00:03, 398.14it/s] 84%|########3 | 7029/8403 [00:17<00:03, 398.68it/s] 84%|########4 | 7072/8403 [00:17<00:03, 398.42it/s] 85%|########4 | 7113/8403 [00:17<00:03, 398.33it/s] 85%|########5 | 7157/8403 [00:17<00:03, 398.54it/s] 86%|########5 | 7198/8403 [00:18<00:03, 398.41it/s] 86%|########6 | 7244/8403 [00:18<00:02, 398.71it/s] 87%|########6 | 7286/8403 [00:18<00:02, 398.70it/s] 87%|########7 | 7337/8403 [00:18<00:02, 399.28it/s] 88%|########7 | 7381/8403 [00:18<00:02, 399.10it/s] 88%|########8 | 7425/8403 [00:18<00:02, 399.26it/s] 89%|########8 | 7469/8403 [00:18<00:02, 399.45it/s] 89%|########9 | 7518/8403 [00:18<00:02, 399.93it/s] 90%|######### | 7563/8403 [00:18<00:02, 400.15it/s] 91%|######### | 7611/8403 [00:19<00:01, 400.49it/s] 91%|#########1| 7656/8403 [00:19<00:01, 400.70it/s] 92%|#########1| 7701/8403 [00:19<00:01, 400.90it/s] 92%|#########2| 7752/8403 [00:19<00:01, 401.43it/s] 93%|#########2| 7799/8403 [00:19<00:01, 401.45it/s] 93%|#########3| 7846/8403 [00:19<00:01, 401.78it/s] 94%|#########3| 7892/8403 [00:19<00:01, 402.03it/s] 94%|#########4| 7938/8403 [00:19<00:01, 402.27it/s] 95%|#########5| 7983/8403 [00:19<00:01, 402.47it/s] 96%|#########5| 8035/8403 [00:19<00:00, 403.05it/s] 96%|#########6| 8085/8403 [00:20<00:00, 403.49it/s] 97%|#########6| 8133/8403 [00:20<00:00, 403.68it/s] 97%|#########7| 8182/8403 [00:20<00:00, 404.07it/s] 98%|#########7| 8234/8403 [00:20<00:00, 404.61it/s] 99%|#########8| 8283/8403 [00:20<00:00, 404.90it/s] 99%|#########9| 8332/8403 [00:20<00:00, 405.25it/s]100%|#########9| 8380/8403 [00:20<00:00, 405.48it/s]100%|##########| 8403/8403 [00:20<00:00, 405.73it/s]
[INFO] 2025-03-20 16:58:54,970 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 20.712659s
[INFO] 2025-03-20 16:58:56,389 - analyzer [_match_libraries:848] - Start matching libraries ...
