[INFO] 2025-05-29 08:58:35,093 - profiler [parallel_load_libs_profile:155] - Loading 220 library profiles ...
  0%|          | 0/9937 [00:00<?, ?it/s]  0%|          | 11/9937 [00:00<01:36, 103.10it/s]  0%|          | 40/9937 [00:00<00:51, 191.42it/s]  1%|          | 71/9937 [00:00<00:43, 228.41it/s]  1%|1         | 107/9937 [00:00<00:37, 260.19it/s]  1%|1         | 145/9937 [00:00<00:34, 282.87it/s]  2%|1         | 187/9937 [00:00<00:32, 304.08it/s]  2%|2         | 225/9937 [00:00<00:31, 313.16it/s]  3%|2         | 261/9937 [00:00<00:30, 318.79it/s]  3%|2         | 295/9937 [00:00<00:30, 317.59it/s]  3%|3         | 335/9937 [00:01<00:29, 324.86it/s]  4%|3         | 370/9937 [00:01<00:29, 326.60it/s]  4%|4         | 409/9937 [00:01<00:28, 331.22it/s]  5%|4         | 452/9937 [00:01<00:28, 337.95it/s]  5%|4         | 490/9937 [00:01<00:28, 336.93it/s]  5%|5         | 527/9937 [00:01<00:27, 337.91it/s]  6%|5         | 569/9937 [00:01<00:27, 342.58it/s]  6%|6         | 607/9937 [00:01<00:27, 341.25it/s]  6%|6         | 645/9937 [00:01<00:27, 343.19it/s]  7%|6         | 682/9937 [00:01<00:26, 343.63it/s]  7%|7         | 719/9937 [00:02<00:26, 344.29it/s]  8%|7         | 755/9937 [00:02<00:26, 341.77it/s]  8%|7         | 790/9937 [00:02<00:26, 341.51it/s]  8%|8         | 824/9937 [00:02<00:26, 340.13it/s]  9%|8         | 863/9937 [00:02<00:26, 341.80it/s]  9%|9         | 900/9937 [00:02<00:26, 342.87it/s]  9%|9         | 936/9937 [00:02<00:26, 341.39it/s] 10%|9         | 970/9937 [00:02<00:26, 341.23it/s] 10%|#         | 1004/9937 [00:02<00:26, 340.70it/s] 10%|#         | 1038/9937 [00:03<00:26, 340.20it/s] 11%|#         | 1072/9937 [00:03<00:26, 339.59it/s] 11%|#1        | 1106/9937 [00:03<00:26, 339.34it/s] 11%|#1        | 1142/9937 [00:03<00:25, 339.94it/s] 12%|#1        | 1179/9937 [00:03<00:25, 340.52it/s] 12%|#2        | 1218/9937 [00:03<00:25, 341.78it/s] 13%|#2        | 1254/9937 [00:03<00:25, 341.37it/s] 13%|#2        | 1289/9937 [00:03<00:25, 340.82it/s] 13%|#3        | 1324/9937 [00:03<00:25, 340.98it/s] 14%|#3        | 1359/9937 [00:04<00:25, 339.58it/s] 14%|#4        | 1394/9937 [00:04<00:25, 339.58it/s] 14%|#4        | 1429/9937 [00:04<00:25, 339.81it/s] 15%|#4        | 1465/9937 [00:04<00:24, 340.21it/s] 15%|#5        | 1501/9937 [00:04<00:24, 340.48it/s] 15%|#5        | 1537/9937 [00:04<00:24, 340.82it/s] 16%|#5        | 1572/9937 [00:04<00:24, 340.49it/s] 16%|#6        | 1609/9937 [00:04<00:24, 340.88it/s] 17%|#6        | 1644/9937 [00:04<00:24, 340.99it/s] 17%|#6        | 1679/9937 [00:04<00:24, 340.48it/s] 17%|#7        | 1720/9937 [00:05<00:24, 341.69it/s] 18%|#7        | 1758/9937 [00:05<00:23, 342.42it/s] 18%|#8        | 1796/9937 [00:05<00:23, 342.95it/s] 18%|#8        | 1833/9937 [00:05<00:23, 343.01it/s] 19%|#8        | 1869/9937 [00:05<00:23, 343.05it/s] 19%|#9        | 1906/9937 [00:05<00:23, 343.49it/s] 20%|#9        | 1942/9937 [00:05<00:23, 342.61it/s] 20%|#9        | 1977/9937 [00:05<00:23, 342.16it/s] 20%|##        | 2013/9937 [00:05<00:23, 342.39it/s] 21%|##        | 2048/9937 [00:05<00:23, 342.45it/s] 21%|##        | 2083/9937 [00:06<00:22, 342.55it/s] 21%|##1       | 2118/9937 [00:06<00:22, 340.33it/s] 22%|##1       | 2151/9937 [00:06<00:22, 340.12it/s] 22%|##2       | 2187/9937 [00:06<00:22, 340.32it/s] 22%|##2       | 2220/9937 [00:06<00:22, 339.47it/s] 23%|##2       | 2252/9937 [00:06<00:22, 338.96it/s] 23%|##2       | 2284/9937 [00:06<00:22, 338.57it/s] 23%|##3       | 2318/9937 [00:06<00:22, 338.44it/s] 24%|##3       | 2357/9937 [00:06<00:22, 339.18it/s] 24%|##4       | 2394/9937 [00:07<00:22, 339.48it/s] 24%|##4       | 2429/9937 [00:07<00:22, 335.38it/s] 25%|##4       | 2467/9937 [00:07<00:22, 335.93it/s] 25%|##5       | 2509/9937 [00:07<00:22, 336.97it/s] 26%|##5       | 2548/9937 [00:07<00:21, 337.62it/s] 26%|##6       | 2584/9937 [00:07<00:21, 337.11it/s] 26%|##6       | 2619/9937 [00:07<00:21, 337.08it/s] 27%|##6       | 2660/9937 [00:07<00:21, 337.89it/s] 27%|##7       | 2696/9937 [00:07<00:21, 337.43it/s] 27%|##7       | 2731/9937 [00:08<00:21, 337.20it/s] 28%|##7       | 2765/9937 [00:08<00:21, 337.14it/s] 28%|##8       | 2799/9937 [00:08<00:21, 337.08it/s] 29%|##8       | 2834/9937 [00:08<00:21, 337.22it/s] 29%|##8       | 2869/9937 [00:08<00:20, 337.31it/s] 29%|##9       | 2905/9937 [00:08<00:20, 337.51it/s] 30%|##9       | 2941/9937 [00:08<00:20, 337.70it/s] 30%|##9       | 2976/9937 [00:08<00:20, 337.76it/s] 30%|###       | 3014/9937 [00:08<00:20, 338.18it/s] 31%|###       | 3050/9937 [00:09<00:20, 338.02it/s] 31%|###1      | 3085/9937 [00:09<00:20, 338.12it/s] 31%|###1      | 3124/9937 [00:09<00:20, 338.60it/s] 32%|###1      | 3167/9937 [00:09<00:19, 339.48it/s] 32%|###2      | 3205/9937 [00:09<00:19, 339.48it/s] 33%|###2      | 3242/9937 [00:09<00:19, 339.48it/s] 33%|###2      | 3278/9937 [00:09<00:19, 339.44it/s] 33%|###3      | 3319/9937 [00:09<00:19, 340.04it/s] 34%|###3      | 3356/9937 [00:09<00:19, 339.92it/s] 34%|###4      | 3392/9937 [00:09<00:19, 339.80it/s] 35%|###4      | 3430/9937 [00:10<00:19, 340.14it/s] 35%|###4      | 3466/9937 [00:10<00:19, 340.29it/s] 35%|###5      | 3502/9937 [00:10<00:18, 340.30it/s] 36%|###5      | 3540/9937 [00:10<00:18, 340.64it/s] 36%|###5      | 3576/9937 [00:10<00:18, 340.50it/s] 36%|###6      | 3611/9937 [00:10<00:18, 340.42it/s] 37%|###6      | 3646/9937 [00:10<00:18, 340.30it/s] 37%|###7      | 3682/9937 [00:10<00:18, 340.36it/s] 37%|###7      | 3721/9937 [00:10<00:18, 340.80it/s] 38%|###7      | 3757/9937 [00:11<00:18, 340.83it/s] 38%|###8      | 3796/9937 [00:11<00:17, 341.25it/s] 39%|###8      | 3833/9937 [00:11<00:17, 341.03it/s] 39%|###8      | 3874/9937 [00:11<00:17, 341.62it/s] 39%|###9      | 3911/9937 [00:11<00:17, 341.77it/s] 40%|###9      | 3948/9937 [00:11<00:17, 341.72it/s] 40%|####      | 3986/9937 [00:11<00:17, 342.04it/s] 40%|####      | 4023/9937 [00:11<00:17, 342.14it/s] 41%|####      | 4061/9937 [00:11<00:17, 342.35it/s] 41%|####1     | 4098/9937 [00:11<00:17, 342.29it/s] 42%|####1     | 4136/9937 [00:12<00:16, 342.49it/s] 42%|####1     | 4172/9937 [00:12<00:16, 342.03it/s] 42%|####2     | 4207/9937 [00:12<00:16, 342.09it/s] 43%|####2     | 4248/9937 [00:12<00:16, 342.57it/s] 43%|####3     | 4294/9937 [00:12<00:16, 343.43it/s] 44%|####3     | 4336/9937 [00:12<00:16, 344.03it/s] 44%|####4     | 4376/9937 [00:12<00:16, 343.70it/s] 44%|####4     | 4414/9937 [00:12<00:16, 343.52it/s] 45%|####4     | 4452/9937 [00:12<00:15, 343.77it/s] 45%|####5     | 4489/9937 [00:13<00:15, 343.62it/s] 46%|####5     | 4529/9937 [00:13<00:15, 343.99it/s] 46%|####5     | 4566/9937 [00:13<00:15, 344.09it/s] 46%|####6     | 4604/9937 [00:13<00:15, 344.34it/s] 47%|####6     | 4641/9937 [00:13<00:15, 344.50it/s] 47%|####7     | 4678/9937 [00:13<00:15, 344.50it/s] 47%|####7     | 4714/9937 [00:13<00:15, 344.40it/s] 48%|####7     | 4750/9937 [00:13<00:15, 344.44it/s] 48%|####8     | 4786/9937 [00:13<00:14, 344.27it/s] 49%|####8     | 4823/9937 [00:14<00:14, 344.43it/s] 49%|####8     | 4862/9937 [00:14<00:14, 344.72it/s] 49%|####9     | 4899/9937 [00:14<00:14, 344.63it/s] 50%|####9     | 4935/9937 [00:14<00:14, 344.18it/s] 50%|#####     | 4970/9937 [00:14<00:14, 344.19it/s] 50%|#####     | 5004/9937 [00:14<00:14, 344.06it/s] 51%|#####     | 5038/9937 [00:14<00:14, 343.98it/s] 51%|#####1    | 5072/9937 [00:14<00:14, 343.94it/s] 51%|#####1    | 5108/9937 [00:14<00:14, 344.01it/s] 52%|#####1    | 5150/9937 [00:14<00:13, 344.49it/s] 52%|#####2    | 5187/9937 [00:15<00:13, 344.38it/s] 53%|#####2    | 5223/9937 [00:15<00:13, 344.27it/s] 53%|#####2    | 5258/9937 [00:15<00:13, 343.74it/s] 53%|#####3    | 5300/9937 [00:15<00:13, 344.12it/s] 54%|#####3    | 5338/9937 [00:15<00:13, 344.35it/s] 54%|#####4    | 5374/9937 [00:15<00:13, 344.28it/s] 54%|#####4    | 5410/9937 [00:15<00:13, 344.12it/s] 55%|#####4    | 5445/9937 [00:15<00:13, 343.97it/s] 55%|#####5    | 5479/9937 [00:15<00:12, 343.91it/s] 55%|#####5    | 5513/9937 [00:16<00:12, 343.54it/s] 56%|#####5    | 5546/9937 [00:16<00:12, 343.40it/s] 56%|#####6    | 5586/9937 [00:16<00:12, 343.65it/s] 57%|#####6    | 5621/9937 [00:16<00:12, 343.22it/s] 57%|#####6    | 5654/9937 [00:16<00:12, 343.11it/s] 57%|#####7    | 5690/9937 [00:16<00:12, 343.17it/s] 58%|#####7    | 5726/9937 [00:16<00:12, 343.27it/s] 58%|#####7    | 5762/9937 [00:16<00:12, 343.37it/s] 58%|#####8    | 5802/9937 [00:16<00:12, 343.65it/s] 59%|#####8    | 5838/9937 [00:16<00:11, 343.66it/s] 59%|#####9    | 5875/9937 [00:17<00:11, 343.76it/s] 60%|#####9    | 5920/9937 [00:17<00:11, 344.38it/s] 60%|#####9    | 5959/9937 [00:17<00:11, 344.45it/s] 60%|######    | 5997/9937 [00:17<00:11, 344.54it/s] 61%|######    | 6035/9937 [00:17<00:11, 344.68it/s] 61%|######1   | 6073/9937 [00:17<00:11, 344.78it/s] 61%|######1   | 6110/9937 [00:17<00:11, 344.86it/s] 62%|######1   | 6147/9937 [00:17<00:10, 344.88it/s] 62%|######2   | 6186/9937 [00:17<00:10, 345.11it/s] 63%|######2   | 6229/9937 [00:18<00:10, 345.57it/s] 63%|######3   | 6268/9937 [00:18<00:10, 345.79it/s] 63%|######3   | 6307/9937 [00:18<00:10, 345.72it/s] 64%|######3   | 6345/9937 [00:18<00:10, 345.84it/s] 64%|######4   | 6382/9937 [00:18<00:10, 345.79it/s] 65%|######4   | 6422/9937 [00:18<00:10, 346.02it/s] 65%|######4   | 6459/9937 [00:18<00:10, 346.00it/s] 65%|######5   | 6499/9937 [00:18<00:09, 346.25it/s] 66%|######5   | 6540/9937 [00:18<00:09, 346.55it/s] 66%|######6   | 6578/9937 [00:18<00:09, 346.67it/s] 67%|######6   | 6616/9937 [00:19<00:09, 346.67it/s] 67%|######6   | 6653/9937 [00:19<00:09, 346.69it/s] 67%|######7   | 6694/9937 [00:19<00:09, 347.01it/s] 68%|######7   | 6732/9937 [00:19<00:09, 347.09it/s] 68%|######8   | 6770/9937 [00:19<00:09, 346.90it/s] 68%|######8   | 6806/9937 [00:19<00:09, 346.74it/s] 69%|######8   | 6843/9937 [00:19<00:08, 346.85it/s] 69%|######9   | 6879/9937 [00:19<00:08, 346.81it/s] 70%|######9   | 6917/9937 [00:19<00:08, 346.97it/s] 70%|######9   | 6953/9937 [00:20<00:08, 347.02it/s] 70%|#######   | 6991/9937 [00:20<00:08, 347.13it/s] 71%|#######   | 7028/9937 [00:20<00:08, 347.03it/s] 71%|#######1  | 7064/9937 [00:20<00:08, 346.89it/s] 71%|#######1  | 7099/9937 [00:20<00:08, 346.85it/s] 72%|#######1  | 7136/9937 [00:20<00:08, 346.94it/s] 72%|#######2  | 7176/9937 [00:20<00:07, 347.18it/s] 73%|#######2  | 7222/9937 [00:20<00:07, 347.70it/s] 73%|#######3  | 7261/9937 [00:20<00:07, 347.39it/s] 73%|#######3  | 7298/9937 [00:21<00:07, 347.47it/s] 74%|#######3  | 7335/9937 [00:21<00:07, 347.39it/s] 74%|#######4  | 7371/9937 [00:21<00:07, 347.24it/s] 75%|#######4  | 7407/9937 [00:21<00:07, 347.29it/s] 75%|#######4  | 7442/9937 [00:21<00:07, 347.23it/s] 75%|#######5  | 7477/9937 [00:21<00:07, 347.24it/s] 76%|#######5  | 7515/9937 [00:21<00:06, 347.35it/s] 76%|#######5  | 7551/9937 [00:21<00:06, 347.21it/s] 76%|#######6  | 7588/9937 [00:21<00:06, 347.29it/s] 77%|#######6  | 7624/9937 [00:21<00:06, 347.33it/s] 77%|#######7  | 7660/9937 [00:22<00:06, 347.23it/s] 77%|#######7  | 7696/9937 [00:22<00:06, 347.27it/s] 78%|#######7  | 7731/9937 [00:22<00:06, 347.16it/s] 78%|#######8  | 7769/9937 [00:22<00:06, 347.24it/s] 79%|#######8  | 7804/9937 [00:22<00:06, 347.22it/s] 79%|#######8  | 7839/9937 [00:22<00:06, 344.98it/s] 79%|#######9  | 7868/9937 [00:22<00:06, 344.68it/s] 80%|#######9  | 7905/9937 [00:22<00:05, 344.79it/s] 80%|#######9  | 7938/9937 [00:23<00:05, 344.72it/s] 80%|########  | 7971/9937 [00:23<00:05, 344.65it/s] 81%|########  | 8007/9937 [00:23<00:05, 344.69it/s] 81%|########  | 8040/9937 [00:23<00:05, 336.15it/s] 81%|########1 | 8078/9937 [00:24<00:05, 336.33it/s] 82%|########1 | 8116/9937 [00:24<00:05, 336.48it/s] 82%|########2 | 8153/9937 [00:24<00:05, 336.60it/s] 82%|########2 | 8189/9937 [00:24<00:05, 336.65it/s] 83%|########2 | 8230/9937 [00:24<00:05, 336.94it/s] 83%|########3 | 8271/9937 [00:24<00:04, 337.23it/s] 84%|########3 | 8309/9937 [00:24<00:04, 337.07it/s] 84%|########3 | 8345/9937 [00:24<00:04, 337.10it/s] 84%|########4 | 8380/9937 [00:24<00:04, 336.90it/s] 85%|########4 | 8417/9937 [00:24<00:04, 337.01it/s] 85%|########5 | 8452/9937 [00:25<00:04, 337.05it/s] 85%|########5 | 8487/9937 [00:25<00:04, 336.84it/s] 86%|########5 | 8520/9937 [00:25<00:04, 336.77it/s] 86%|########6 | 8558/9937 [00:25<00:04, 336.89it/s] 86%|########6 | 8595/9937 [00:25<00:03, 336.99it/s] 87%|########6 | 8630/9937 [00:25<00:03, 337.01it/s] 87%|########7 | 8665/9937 [00:25<00:03, 337.03it/s] 88%|########7 | 8700/9937 [00:25<00:03, 337.00it/s] 88%|########7 | 8734/9937 [00:25<00:03, 336.83it/s] 88%|########8 | 8771/9937 [00:26<00:03, 336.93it/s] 89%|########8 | 8812/9937 [00:26<00:03, 337.17it/s] 89%|########9 | 8848/9937 [00:26<00:03, 337.20it/s] 89%|########9 | 8884/9937 [00:26<00:03, 337.03it/s] 90%|########9 | 8925/9937 [00:26<00:03, 337.27it/s] 90%|######### | 8961/9937 [00:26<00:02, 337.35it/s] 91%|######### | 8999/9937 [00:26<00:02, 337.49it/s] 91%|######### | 9036/9937 [00:26<00:02, 337.50it/s] 91%|#########1| 9073/9937 [00:26<00:02, 337.59it/s] 92%|#########1| 9109/9937 [00:26<00:02, 337.62it/s] 92%|#########2| 9145/9937 [00:27<00:02, 337.58it/s] 92%|#########2| 9183/9937 [00:27<00:02, 337.71it/s] 93%|#########2| 9219/9937 [00:27<00:02, 337.67it/s] 93%|#########3| 9259/9937 [00:27<00:02, 337.87it/s] 94%|#########3| 9298/9937 [00:27<00:01, 338.02it/s] 94%|#########3| 9335/9937 [00:27<00:01, 338.00it/s] 94%|#########4| 9371/9937 [00:27<00:01, 338.02it/s] 95%|#########4| 9412/9937 [00:27<00:01, 338.25it/s] 95%|#########5| 9449/9937 [00:27<00:01, 338.33it/s] 95%|#########5| 9489/9937 [00:28<00:01, 338.53it/s] 96%|#########5| 9528/9937 [00:28<00:01, 338.69it/s] 96%|#########6| 9566/9937 [00:28<00:01, 338.81it/s] 97%|#########6| 9604/9937 [00:28<00:00, 338.89it/s] 97%|#########7| 9641/9937 [00:28<00:00, 338.87it/s] 97%|#########7| 9678/9937 [00:28<00:00, 338.94it/s] 98%|#########7| 9714/9937 [00:28<00:00, 338.91it/s] 98%|#########8| 9751/9937 [00:28<00:00, 338.95it/s] 99%|#########8| 9788/9937 [00:28<00:00, 339.06it/s] 99%|#########8| 9825/9937 [00:28<00:00, 339.14it/s] 99%|#########9| 9861/9937 [00:29<00:00, 339.18it/s]100%|#########9| 9897/9937 [00:29<00:00, 339.21it/s]100%|#########9| 9933/9937 [00:29<00:00, 339.08it/s]100%|##########| 9937/9937 [00:29<00:00, 339.09it/s]
[INFO] 2025-05-29 08:59:46,932 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 29.491634s
[INFO] 2025-05-29 08:59:50,222 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/191 [00:00<?, ?it/s]  1%|          | 1/191 [00:05<16:15,  5.14s/it]  2%|1         | 3/191 [00:18<19:38,  6.27s/it]  2%|2         | 4/191 [00:19<15:02,  4.83s/it]  3%|2         | 5/191 [00:19<12:04,  3.90s/it]  4%|3         | 7/191 [00:19<08:39,  2.82s/it]  4%|4         | 8/191 [00:20<07:44,  2.54s/it]  5%|4         | 9/191 [00:26<08:52,  2.93s/it]  6%|5         | 11/191 [00:26<07:14,  2.41s/it]  6%|6         | 12/191 [00:26<06:39,  2.23s/it]  7%|7         | 14/191 [00:26<05:40,  1.93s/it]  8%|7         | 15/191 [03:25<40:16, 13.73s/it]  8%|8         | 16/191 [03:27<37:46, 12.95s/it]  9%|8         | 17/191 [03:28<35:29, 12.24s/it]  9%|9         | 18/191 [03:28<33:21, 11.57s/it] 10%|#         | 20/191 [03:28<29:42, 10.43s/it] 11%|#         | 21/191 [03:31<28:33, 10.08s/it] 12%|#1        | 22/191 [03:32<27:10,  9.65s/it] 12%|#2        | 23/191 [03:32<25:51,  9.23s/it] 13%|#3        | 25/191 [03:32<23:31,  8.51s/it] 14%|#3        | 26/191 [03:32<22:31,  8.19s/it] 14%|#4        | 27/191 [03:33<21:34,  7.89s/it] 15%|#5        | 29/191 [03:33<19:54,  7.37s/it] 16%|#5        | 30/191 [03:34<19:08,  7.13s/it] 16%|#6        | 31/191 [03:34<18:26,  6.92s/it] 17%|#6        | 32/191 [03:37<18:00,  6.80s/it] 17%|#7        | 33/191 [03:43<17:50,  6.77s/it] 18%|#7        | 34/191 [03:43<17:14,  6.59s/it] 18%|#8        | 35/191 [03:44<16:38,  6.40s/it] 19%|#8        | 36/191 [03:44<16:05,  6.23s/it] 19%|#9        | 37/191 [03:44<15:34,  6.07s/it] 20%|#9        | 38/191 [03:44<15:04,  5.91s/it] 21%|##        | 40/191 [03:45<14:12,  5.64s/it] 22%|##1       | 42/191 [03:45<13:21,  5.38s/it] 23%|##2       | 43/191 [03:46<12:58,  5.26s/it] 23%|##3       | 44/191 [03:49<12:46,  5.21s/it] 25%|##4       | 47/191 [03:52<11:50,  4.94s/it] 25%|##5       | 48/191 [03:52<11:33,  4.85s/it] 26%|##5       | 49/191 [03:53<11:16,  4.76s/it] 26%|##6       | 50/191 [03:53<10:58,  4.67s/it] 27%|##6       | 51/191 [03:53<10:41,  4.58s/it] 27%|##7       | 52/191 [03:54<10:25,  4.50s/it] 29%|##8       | 55/191 [03:55<09:41,  4.28s/it] 29%|##9       | 56/191 [03:55<09:28,  4.21s/it] 31%|###       | 59/191 [03:57<08:50,  4.02s/it] 31%|###1      | 60/191 [03:57<08:38,  3.96s/it] 32%|###1      | 61/191 [03:58<08:28,  3.91s/it] 32%|###2      | 62/191 [03:58<08:17,  3.85s/it] 33%|###2      | 63/191 [03:59<08:07,  3.81s/it] 34%|###3      | 64/191 [03:59<07:55,  3.75s/it] 34%|###4      | 65/191 [04:39<09:01,  4.30s/it] 35%|###4      | 66/191 [04:39<08:50,  4.24s/it] 35%|###5      | 67/191 [04:40<08:38,  4.18s/it] 36%|###5      | 68/191 [04:40<08:27,  4.12s/it] 36%|###6      | 69/191 [04:42<08:19,  4.09s/it] 37%|###6      | 70/191 [04:49<08:20,  4.14s/it] 37%|###7      | 71/191 [04:56<08:21,  4.18s/it] 38%|###8      | 73/191 [04:59<08:03,  4.10s/it] 39%|###8      | 74/191 [04:59<07:53,  4.05s/it] 40%|###9      | 76/191 [04:59<07:33,  3.94s/it] 41%|####      | 78/191 [05:00<07:15,  3.85s/it] 41%|####1     | 79/191 [05:01<07:07,  3.82s/it] 42%|####1     | 80/191 [05:01<06:58,  3.77s/it] 42%|####2     | 81/191 [05:02<06:50,  3.73s/it] 43%|####3     | 83/191 [05:06<06:39,  3.70s/it] 44%|####3     | 84/191 [05:07<06:31,  3.66s/it] 45%|####4     | 85/191 [05:07<06:23,  3.62s/it] 45%|####5     | 86/191 [05:38<06:53,  3.94s/it] 46%|####5     | 87/191 [05:39<06:45,  3.90s/it] 46%|####6     | 88/191 [05:39<06:37,  3.86s/it] 47%|####6     | 89/191 [05:41<06:31,  3.84s/it] 48%|####8     | 92/191 [05:41<06:07,  3.71s/it] 49%|####8     | 93/191 [05:42<06:00,  3.68s/it] 49%|####9     | 94/191 [05:43<05:54,  3.66s/it] 50%|####9     | 95/191 [05:43<05:47,  3.62s/it] 51%|#####     | 97/191 [05:44<05:33,  3.55s/it] 52%|#####1    | 99/191 [05:44<05:20,  3.48s/it][ERROR] 2025-05-29 09:05:37,187 - LibID [_search_libs_in_app:208] - /home/gjt/Desktop/LibID-master/failed_apk_retry/test_apk_profile_for_libid_retry/739/739.json failed
Traceback (most recent call last):
  File "LibID.py", line 204, in _search_libs_in_app
    exclude_builtin=exclude_builtin)
  File "/home/gjt/Desktop/LibID-master/module/analyzer.py", line 898, in get_libraries
    self._match_libraries()
  File "/home/gjt/Desktop/LibID-master/module/analyzer.py", line 855, in _match_libraries
    is_match = self._check_if_library_match(lib, lib_name, class_num, signature_num)
  File "/home/gjt/Desktop/LibID-master/module/analyzer.py", line 840, in _check_if_library_match
    lib_name, matched_root_package, matched_classes_pairs, int(class_num), int(signature_num))
  File "/home/gjt/Desktop/LibID-master/module/analyzer.py", line 638, in _check_package_lib_match
    matched_classes_pairs, lib_name, lib_class_num, lib_signature_num)
  File "/home/gjt/Desktop/LibID-master/module/analyzer.py", line 602, in _get_lib_match_similarity
    c for c in package_classes if self._classes_signatures[c]]
KeyError: u'G'
[INFO] 2025-05-29 09:05:37,482 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Thu May 29 09:05:37 2025, duration: 423.590644s
