[INFO] 2025-03-20 20:21:13,996 - profiler [parallel_load_libs_profile:155] - Loading 217 library profiles ...
[INFO] 2025-03-20 20:21:16,319 - analyzer [__init__:46] - 9324_9324.json loaded
[INFO] 2025-03-20 20:21:16,320 - analyzer [__init__:44] - Start loading 5678_5678.json ...
[INFO] 2025-03-20 20:21:16,320 - analyzer [__init__:46] - 5678_5678.json loaded
[INFO] 2025-03-20 20:21:16,321 - analyzer [__init__:44] - Start loading 1883_1883.json ...
[INFO] 2025-03-20 20:21:16,321 - analyzer [__init__:44] - Start loading 153_153.json ...
[INFO] 2025-03-20 20:21:16,322 - analyzer [__init__:46] - 1883_1883.json loaded
[INFO] 2025-03-20 20:21:16,327 - analyzer [__init__:44] - Start loading 719_719.json ...
[INFO] 2025-03-20 20:21:16,330 - analyzer [__init__:44] - Start loading 9303_9303.json ...
[INFO] 2025-03-20 20:21:16,333 - analyzer [__init__:44] - Start loading 9113_9113.json ...
[INFO] 2025-03-20 20:21:16,342 - analyzer [__init__:44] - Start loading 12635_12635.json ...
[INFO] 2025-03-20 20:21:16,346 - analyzer [__init__:44] - Start loading 3352_3352.json ...
[INFO] 2025-03-20 20:21:16,409 - analyzer [__init__:44] - Start loading 162_162.json ...
[INFO] 2025-03-20 20:21:16,414 - analyzer [__init__:46] - 9303_9303.json loaded
[INFO] 2025-03-20 20:21:16,414 - analyzer [__init__:44] - Start loading 2659_2659.json ...
[INFO] 2025-03-20 20:21:16,427 - analyzer [__init__:46] - 12635_12635.json loaded
[INFO] 2025-03-20 20:21:16,427 - analyzer [__init__:44] - Start loading 9618_9618.json ...
[INFO] 2025-03-20 20:21:16,471 - analyzer [__init__:46] - 3352_3352.json loaded
[INFO] 2025-03-20 20:21:16,472 - analyzer [__init__:46] - 9113_9113.json loaded
[INFO] 2025-03-20 20:21:16,472 - analyzer [__init__:44] - Start loading 8_8.json ...
[INFO] 2025-03-20 20:21:16,493 - analyzer [__init__:44] - Start loading 9377_9377.json ...
[INFO] 2025-03-20 20:21:16,505 - analyzer [__init__:46] - 9618_9618.json loaded
[INFO] 2025-03-20 20:21:16,505 - analyzer [__init__:46] - 8_8.json loaded
[INFO] 2025-03-20 20:21:16,506 - analyzer [__init__:46] - 719_719.json loaded
[INFO] 2025-03-20 20:21:16,508 - analyzer [__init__:46] - 153_153.json loaded
[INFO] 2025-03-20 20:21:16,509 - analyzer [__init__:46] - 162_162.json loaded
[INFO] 2025-03-20 20:21:16,512 - analyzer [__init__:44] - Start loading 1123_1123.json ...
[INFO] 2025-03-20 20:21:16,537 - analyzer [__init__:46] - 2659_2659.json loaded
[INFO] 2025-03-20 20:21:16,563 - analyzer [__init__:46] - 1123_1123.json loaded
[INFO] 2025-03-20 20:21:16,563 - analyzer [__init__:44] - Start loading 9511_9511.json ...
[INFO] 2025-03-20 20:21:16,564 - analyzer [__init__:46] - 9511_9511.json loaded
[INFO] 2025-03-20 20:21:16,567 - analyzer [__init__:46] - 9377_9377.json loaded
[INFO] 2025-03-20 20:21:16,573 - analyzer [__init__:44] - Start loading 12434_12434.json ...
[INFO] 2025-03-20 20:21:16,575 - analyzer [__init__:44] - Start loading 7877_7877.json ...
[INFO] 2025-03-20 20:21:16,611 - analyzer [__init__:44] - Start loading 7329_7329.json ...
[INFO] 2025-03-20 20:21:16,619 - analyzer [__init__:46] - 7877_7877.json loaded
[INFO] 2025-03-20 20:21:16,620 - analyzer [__init__:46] - 7329_7329.json loaded
[INFO] 2025-03-20 20:21:16,622 - analyzer [__init__:44] - Start loading 3893_3893.json ...
[INFO] 2025-03-20 20:21:16,675 - analyzer [__init__:44] - Start loading 7982_7982.json ...
[INFO] 2025-03-20 20:21:16,687 - analyzer [__init__:44] - Start loading 11529_11529.json ...
[INFO] 2025-03-20 20:21:16,697 - analyzer [__init__:46] - 12434_12434.json loaded
[INFO] 2025-03-20 20:21:16,701 - analyzer [__init__:46] - 3893_3893.json loaded
[INFO] 2025-03-20 20:21:16,718 - analyzer [__init__:46] - 7982_7982.json loaded
[INFO] 2025-03-20 20:21:16,726 - analyzer [__init__:46] - 11529_11529.json loaded
[INFO] 2025-03-20 20:21:16,732 - analyzer [__init__:44] - Start loading 748_748.json ...
[INFO] 2025-03-20 20:21:16,740 - analyzer [__init__:44] - Start loading 9302_9302.json ...
[INFO] 2025-03-20 20:21:16,741 - analyzer [__init__:44] - Start loading 9329_9329.json ...
[INFO] 2025-03-20 20:21:16,748 - analyzer [__init__:46] - 9302_9302.json loaded
[INFO] 2025-03-20 20:21:16,748 - analyzer [__init__:46] - 9329_9329.json loaded
[INFO] 2025-03-20 20:21:16,748 - analyzer [__init__:44] - Start loading 6406_6406.json ...
[INFO] 2025-03-20 20:21:16,760 - analyzer [__init__:46] - 6406_6406.json loaded
[INFO] 2025-03-20 20:21:16,761 - analyzer [__init__:46] - 748_748.json loaded
[INFO] 2025-03-20 20:21:16,770 - analyzer [__init__:44] - Start loading 2476_2476.json ...
[INFO] 2025-03-20 20:21:16,771 - analyzer [__init__:46] - 2476_2476.json loaded
[INFO] 2025-03-20 20:21:16,777 - analyzer [__init__:44] - Start loading 12676_12676.json ...
[INFO] 2025-03-20 20:21:16,777 - analyzer [__init__:46] - 12676_12676.json loaded
[INFO] 2025-03-20 20:21:16,781 - analyzer [__init__:44] - Start loading 6402_6402.json ...
[INFO] 2025-03-20 20:21:16,782 - analyzer [__init__:46] - 6402_6402.json loaded
[INFO] 2025-03-20 20:21:16,783 - analyzer [__init__:44] - Start loading 8797_8797.json ...
[INFO] 2025-03-20 20:21:16,784 - analyzer [__init__:46] - 8797_8797.json loaded
[INFO] 2025-03-20 20:21:16,786 - analyzer [__init__:44] - Start loading 10632_10632.json ...
[INFO] 2025-03-20 20:21:16,786 - analyzer [__init__:46] - 10632_10632.json loaded
[INFO] 2025-03-20 20:21:16,788 - analyzer [__init__:44] - Start loading 3524_3524.json ...
[INFO] 2025-03-20 20:21:16,789 - analyzer [__init__:46] - 3524_3524.json loaded
[INFO] 2025-03-20 20:21:16,790 - analyzer [__init__:44] - Start loading 4165_4165.json ...
[INFO] 2025-03-20 20:21:16,791 - analyzer [__init__:46] - 4165_4165.json loaded
[INFO] 2025-03-20 20:21:16,797 - analyzer [__init__:44] - Start loading 3613_3613.json ...
[INFO] 2025-03-20 20:21:16,808 - analyzer [__init__:44] - Start loading 9375_9375.json ...
[INFO] 2025-03-20 20:21:16,817 - analyzer [__init__:46] - 3613_3613.json loaded
[INFO] 2025-03-20 20:21:16,817 - analyzer [__init__:44] - Start loading 11349_11349.json ...
[INFO] 2025-03-20 20:21:16,819 - analyzer [__init__:44] - Start loading 9348_9348.json ...
[INFO] 2025-03-20 20:21:16,824 - analyzer [__init__:44] - Start loading 13096_13096.json ...
[INFO] 2025-03-20 20:21:16,838 - analyzer [__init__:44] - Start loading 352_352.json ...
[INFO] 2025-03-20 20:21:16,877 - analyzer [__init__:44] - Start loading 4961_4961.json ...
[INFO] 2025-03-20 20:21:16,907 - analyzer [__init__:46] - 11349_11349.json loaded
[INFO] 2025-03-20 20:21:16,918 - analyzer [__init__:44] - Start loading 12668_12668.json ...
[INFO] 2025-03-20 20:21:16,920 - analyzer [__init__:44] - Start loading 9344_9344.json ...
[INFO] 2025-03-20 20:21:17,031 - analyzer [__init__:46] - 12668_12668.json loaded
[INFO] 2025-03-20 20:21:17,032 - analyzer [__init__:46] - 4961_4961.json loaded
[INFO] 2025-03-20 20:21:17,035 - analyzer [__init__:46] - 9375_9375.json loaded
[INFO] 2025-03-20 20:21:17,040 - analyzer [__init__:46] - 352_352.json loaded
[INFO] 2025-03-20 20:21:17,041 - analyzer [__init__:44] - Start loading 478_478.json ...
[INFO] 2025-03-20 20:21:17,041 - analyzer [__init__:46] - 13096_13096.json loaded
[INFO] 2025-03-20 20:21:17,065 - analyzer [__init__:46] - 9348_9348.json loaded
[INFO] 2025-03-20 20:21:17,104 - analyzer [__init__:44] - Start loading 12528_12528.json ...
[INFO] 2025-03-20 20:21:17,154 - analyzer [__init__:46] - 9344_9344.json loaded
[INFO] 2025-03-20 20:21:17,207 - analyzer [__init__:46] - 478_478.json loaded
[INFO] 2025-03-20 20:21:17,242 - analyzer [__init__:46] - 12528_12528.json loaded
[INFO] 2025-03-20 20:21:17,248 - analyzer [__init__:44] - Start loading 667_667.json ...
[INFO] 2025-03-20 20:21:17,310 - analyzer [__init__:44] - Start loading 10668_10668.json ...
[INFO] 2025-03-20 20:21:17,311 - analyzer [__init__:46] - 667_667.json loaded
[INFO] 2025-03-20 20:21:17,323 - analyzer [__init__:46] - 10668_10668.json loaded
[INFO] 2025-03-20 20:21:17,323 - analyzer [__init__:44] - Start loading 1003_1003.json ...
[INFO] 2025-03-20 20:21:17,333 - analyzer [__init__:46] - 1003_1003.json loaded
[INFO] 2025-03-20 20:21:17,364 - analyzer [__init__:44] - Start loading 9386_9386.json ...
[INFO] 2025-03-20 20:21:17,423 - analyzer [__init__:46] - 9386_9386.json loaded
[INFO] 2025-03-20 20:21:17,467 - analyzer [__init__:44] - Start loading 9239_9239.json ...
[INFO] 2025-03-20 20:21:17,469 - analyzer [__init__:46] - 9239_9239.json loaded
[INFO] 2025-03-20 20:21:17,509 - analyzer [__init__:44] - Start loading 9385_9385.json ...
[INFO] 2025-03-20 20:21:17,532 - analyzer [__init__:44] - Start loading 9368_9368.json ...
[INFO] 2025-03-20 20:21:17,586 - analyzer [__init__:46] - 9368_9368.json loaded
[INFO] 2025-03-20 20:21:17,588 - analyzer [__init__:46] - 9385_9385.json loaded
[INFO] 2025-03-20 20:21:17,601 - analyzer [__init__:44] - Start loading 725_725.json ...
[INFO] 2025-03-20 20:21:17,602 - analyzer [__init__:46] - 725_725.json loaded
[INFO] 2025-03-20 20:21:17,686 - analyzer [__init__:44] - Start loading 714_714.json ...
[INFO] 2025-03-20 20:21:17,697 - analyzer [__init__:46] - 714_714.json loaded
[INFO] 2025-03-20 20:21:17,718 - analyzer [__init__:44] - Start loading 2839_2839.json ...
[INFO] 2025-03-20 20:21:17,719 - analyzer [__init__:46] - 2839_2839.json loaded
[INFO] 2025-03-20 20:21:17,719 - analyzer [__init__:44] - Start loading 3552_3552.json ...
[INFO] 2025-03-20 20:21:17,721 - analyzer [__init__:44] - Start loading 9362_9362.json ...
[INFO] 2025-03-20 20:21:17,725 - analyzer [__init__:46] - 3552_3552.json loaded
[INFO] 2025-03-20 20:21:17,728 - analyzer [__init__:46] - 9362_9362.json loaded
[INFO] 2025-03-20 20:21:17,764 - analyzer [__init__:44] - Start loading 57_57.json ...
[INFO] 2025-03-20 20:21:17,781 - analyzer [__init__:46] - 57_57.json loaded
[INFO] 2025-03-20 20:21:17,787 - analyzer [__init__:44] - Start loading 12154_12154.json ...
[INFO] 2025-03-20 20:21:17,789 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-03-20 20:21:17,799 - analyzer [__init__:46] - 12154_12154.json loaded
[INFO] 2025-03-20 20:21:17,799 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-03-20 20:21:17,804 - analyzer [__init__:44] - Start loading 9614_9614.json ...
[INFO] 2025-03-20 20:21:17,820 - analyzer [__init__:44] - Start loading 12697_12697.json ...
[INFO] 2025-03-20 20:21:17,828 - analyzer [__init__:46] - 12697_12697.json loaded
[INFO] 2025-03-20 20:21:17,829 - analyzer [__init__:46] - 9614_9614.json loaded
[INFO] 2025-03-20 20:21:17,832 - analyzer [__init__:44] - Start loading 9350_9350.json ...
[INFO] 2025-03-20 20:21:17,839 - analyzer [__init__:46] - 9350_9350.json loaded
[INFO] 2025-03-20 20:21:17,896 - analyzer [__init__:44] - Start loading 1127_1127.json ...
[INFO] 2025-03-20 20:21:17,897 - analyzer [__init__:46] - 1127_1127.json loaded
[INFO] 2025-03-20 20:21:17,980 - analyzer [__init__:44] - Start loading 1129_1129.json ...
[INFO] 2025-03-20 20:21:17,981 - analyzer [__init__:46] - 1129_1129.json loaded
[INFO] 2025-03-20 20:21:17,981 - analyzer [__init__:44] - Start loading 13353_13353.json ...
[INFO] 2025-03-20 20:21:17,984 - analyzer [__init__:44] - Start loading 5506_5506.json ...
[INFO] 2025-03-20 20:21:17,997 - analyzer [__init__:46] - 13353_13353.json loaded
[INFO] 2025-03-20 20:21:17,997 - analyzer [__init__:44] - Start loading 156_156.json ...
[INFO] 2025-03-20 20:21:17,997 - analyzer [__init__:46] - 5506_5506.json loaded
[INFO] 2025-03-20 20:21:18,013 - analyzer [__init__:44] - Start loading 9291_9291.json ...
[INFO] 2025-03-20 20:21:18,075 - analyzer [__init__:46] - 9291_9291.json loaded
[INFO] 2025-03-20 20:21:18,105 - analyzer [__init__:46] - 156_156.json loaded
[INFO] 2025-03-20 20:21:18,358 - analyzer [__init__:44] - Start loading 751_751.json ...
[INFO] 2025-03-20 20:21:18,359 - analyzer [__init__:46] - 751_751.json loaded
[INFO] 2025-03-20 20:21:18,370 - analyzer [__init__:44] - Start loading 11465_11465.json ...
[INFO] 2025-03-20 20:21:18,379 - analyzer [__init__:46] - 11465_11465.json loaded
[INFO] 2025-03-20 20:21:18,429 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 4.432863s
[INFO] 2025-03-20 20:21:18,430 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-20 20:21:29,844 - LibID [load_LSH:88] - LSH indexed. Duration: 11.413792s
[INFO] 2025-03-20 20:21:29,948 - analyzer [__init__:44] - Start loading 486.json ...
[INFO] 2025-03-20 20:21:30,305 - analyzer [__init__:46] - 486.json loaded
[INFO] 2025-03-20 20:21:30,715 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/8403 [00:00<?, ?it/s]  0%|          | 33/8403 [00:00<00:25, 325.99it/s]  1%|          | 76/8403 [00:00<00:22, 375.27it/s]  1%|1         | 115/8403 [00:00<00:21, 378.05it/s]  2%|1         | 164/8403 [00:00<00:20, 404.02it/s]  2%|2         | 204/8403 [00:00<00:20, 402.52it/s]  3%|2         | 247/8403 [00:00<00:20, 406.81it/s]  3%|3         | 293/8403 [00:00<00:19, 413.35it/s]  4%|3         | 333/8403 [00:00<00:19, 409.46it/s]  4%|4         | 374/8403 [00:00<00:19, 408.12it/s]  5%|4         | 414/8403 [00:01<00:19, 407.16it/s]  5%|5         | 454/8403 [00:01<00:19, 399.57it/s]  6%|5         | 498/8403 [00:01<00:19, 402.52it/s]  6%|6         | 538/8403 [00:01<00:19, 401.95it/s]  7%|6         | 578/8403 [00:01<00:19, 401.25it/s]  7%|7         | 618/8403 [00:01<00:19, 397.77it/s]  8%|7         | 657/8403 [00:01<00:19, 394.31it/s]  8%|8         | 695/8403 [00:01<00:19, 391.54it/s]  9%|8         | 737/8403 [00:01<00:19, 392.97it/s]  9%|9         | 777/8403 [00:01<00:19, 393.18it/s] 10%|9         | 819/8403 [00:02<00:19, 394.35it/s] 10%|#         | 863/8403 [00:02<00:19, 396.29it/s] 11%|#         | 904/8403 [00:02<00:18, 396.54it/s] 11%|#1        | 951/8403 [00:02<00:18, 399.31it/s] 12%|#1        | 994/8403 [00:02<00:18, 400.16it/s] 12%|#2        | 1039/8403 [00:02<00:18, 402.05it/s] 13%|#2        | 1082/8403 [00:02<00:18, 401.64it/s] 13%|#3        | 1124/8403 [00:02<00:18, 400.36it/s] 14%|#3        | 1165/8403 [00:02<00:18, 397.87it/s] 14%|#4        | 1204/8403 [00:03<00:18, 397.18it/s] 15%|#4        | 1244/8403 [00:03<00:18, 396.79it/s] 15%|#5        | 1283/8403 [00:03<00:18, 394.40it/s] 16%|#5        | 1320/8403 [00:03<00:18, 393.35it/s] 16%|#6        | 1367/8403 [00:03<00:17, 395.23it/s] 17%|#6        | 1407/8403 [00:03<00:17, 393.98it/s] 17%|#7        | 1446/8403 [00:03<00:17, 390.92it/s] 18%|#7        | 1487/8403 [00:03<00:17, 391.24it/s] 18%|#8        | 1526/8403 [00:03<00:17, 390.86it/s] 19%|#8        | 1568/8403 [00:04<00:17, 391.39it/s] 19%|#9        | 1609/8403 [00:04<00:17, 391.46it/s] 20%|#9        | 1652/8403 [00:04<00:17, 392.32it/s] 20%|##        | 1697/8403 [00:04<00:17, 393.66it/s] 21%|##        | 1742/8403 [00:04<00:16, 394.87it/s] 21%|##1       | 1785/8403 [00:04<00:16, 395.45it/s] 22%|##1       | 1828/8403 [00:04<00:16, 395.24it/s] 22%|##2       | 1870/8403 [00:04<00:16, 395.11it/s] 23%|##2       | 1913/8403 [00:04<00:16, 395.71it/s] 23%|##3       | 1958/8403 [00:04<00:16, 396.55it/s] 24%|##3       | 2000/8403 [00:05<00:16, 396.11it/s] 24%|##4       | 2048/8403 [00:05<00:15, 397.50it/s] 25%|##4       | 2091/8403 [00:05<00:15, 397.54it/s] 25%|##5       | 2136/8403 [00:05<00:15, 398.38it/s] 26%|##5       | 2179/8403 [00:05<00:15, 398.73it/s] 26%|##6       | 2224/8403 [00:05<00:15, 399.47it/s] 27%|##7       | 2271/8403 [00:05<00:15, 400.61it/s] 28%|##7       | 2316/8403 [00:05<00:15, 401.39it/s] 28%|##8       | 2362/8403 [00:05<00:15, 402.32it/s] 29%|##8       | 2408/8403 [00:05<00:14, 403.23it/s] 29%|##9       | 2453/8403 [00:06<00:14, 403.59it/s] 30%|##9       | 2498/8403 [00:06<00:14, 402.23it/s] 30%|###       | 2540/8403 [00:06<00:14, 402.44it/s] 31%|###       | 2582/8403 [00:06<00:14, 402.42it/s] 31%|###1      | 2625/8403 [00:06<00:14, 402.74it/s] 32%|###1      | 2667/8403 [00:06<00:14, 402.76it/s] 32%|###2      | 2709/8403 [00:06<00:14, 402.87it/s] 33%|###2      | 2756/8403 [00:06<00:13, 403.71it/s] 33%|###3      | 2803/8403 [00:06<00:13, 404.50it/s] 34%|###3      | 2848/8403 [00:07<00:13, 405.15it/s] 34%|###4      | 2893/8403 [00:07<00:13, 405.72it/s] 35%|###4      | 2938/8403 [00:07<00:13, 406.18it/s] 35%|###5      | 2983/8403 [00:07<00:13, 405.99it/s] 36%|###6      | 3029/8403 [00:07<00:13, 406.66it/s] 37%|###6      | 3073/8403 [00:07<00:13, 406.56it/s] 37%|###7      | 3116/8403 [00:07<00:13, 406.32it/s] 38%|###7      | 3161/8403 [00:07<00:12, 406.78it/s] 38%|###8      | 3210/8403 [00:07<00:12, 407.73it/s] 39%|###8      | 3261/8403 [00:07<00:12, 408.95it/s] 39%|###9      | 3307/8403 [00:08<00:12, 408.93it/s] 40%|###9      | 3352/8403 [00:08<00:12, 408.98it/s] 40%|####      | 3396/8403 [00:08<00:12, 408.69it/s] 41%|####      | 3443/8403 [00:08<00:12, 409.41it/s] 41%|####1     | 3487/8403 [00:08<00:12, 409.21it/s] 42%|####2     | 3533/8403 [00:08<00:11, 409.78it/s] 43%|####2     | 3577/8403 [00:08<00:11, 409.60it/s] 43%|####3     | 3620/8403 [00:08<00:11, 409.51it/s] 44%|####3     | 3662/8403 [00:08<00:11, 409.54it/s] 44%|####4     | 3706/8403 [00:09<00:11, 409.72it/s] 45%|####4     | 3749/8403 [00:09<00:11, 409.90it/s] 45%|####5     | 3792/8403 [00:09<00:11, 409.97it/s] 46%|####5     | 3850/8403 [00:09<00:11, 411.77it/s] 46%|####6     | 3897/8403 [00:09<00:10, 411.60it/s] 47%|####6     | 3942/8403 [00:09<00:10, 411.90it/s] 47%|####7     | 3990/8403 [00:09<00:10, 412.59it/s] 48%|####8     | 4037/8403 [00:09<00:10, 413.07it/s] 49%|####8     | 4083/8403 [00:09<00:10, 413.15it/s] 49%|####9     | 4128/8403 [00:09<00:10, 413.32it/s] 50%|####9     | 4173/8403 [00:10<00:10, 413.62it/s] 50%|#####     | 4218/8403 [00:10<00:10, 413.73it/s] 51%|#####     | 4266/8403 [00:10<00:09, 414.33it/s] 51%|#####1    | 4313/8403 [00:10<00:09, 414.80it/s] 52%|#####1    | 4361/8403 [00:10<00:09, 415.36it/s] 52%|#####2    | 4407/8403 [00:10<00:09, 415.47it/s] 53%|#####2    | 4452/8403 [00:10<00:09, 415.53it/s] 54%|#####3    | 4497/8403 [00:10<00:09, 415.53it/s] 54%|#####4    | 4541/8403 [00:10<00:09, 415.56it/s] 55%|#####4    | 4589/8403 [00:11<00:09, 416.08it/s] 55%|#####5    | 4641/8403 [00:11<00:09, 416.97it/s] 56%|#####5    | 4688/8403 [00:11<00:08, 417.23it/s] 56%|#####6    | 4734/8403 [00:11<00:08, 417.17it/s] 57%|#####6    | 4779/8403 [00:11<00:08, 416.84it/s] 57%|#####7    | 4827/8403 [00:11<00:08, 417.29it/s] 58%|#####8    | 4876/8403 [00:11<00:08, 417.81it/s] 59%|#####8    | 4921/8403 [00:11<00:08, 418.00it/s] 59%|#####9    | 4966/8403 [00:11<00:08, 417.58it/s] 60%|#####9    | 5009/8403 [00:11<00:08, 417.48it/s] 60%|######    | 5058/8403 [00:12<00:08, 418.03it/s] 61%|######    | 5102/8403 [00:12<00:07, 418.08it/s] 61%|######1   | 5146/8403 [00:12<00:07, 417.92it/s] 62%|######1   | 5189/8403 [00:12<00:07, 417.62it/s] 62%|######2   | 5236/8403 [00:12<00:07, 417.95it/s] 63%|######2   | 5285/8403 [00:12<00:07, 418.51it/s] 63%|######3   | 5330/8403 [00:12<00:07, 418.07it/s] 64%|######3   | 5373/8403 [00:12<00:07, 417.53it/s] 64%|######4   | 5419/8403 [00:12<00:07, 417.84it/s] 65%|######5   | 5462/8403 [00:13<00:07, 417.91it/s] 66%|######5   | 5507/8403 [00:13<00:06, 418.12it/s] 66%|######6   | 5556/8403 [00:13<00:06, 418.62it/s] 67%|######6   | 5601/8403 [00:13<00:06, 418.27it/s] 67%|######7   | 5644/8403 [00:13<00:06, 418.25it/s] 68%|######7   | 5688/8403 [00:13<00:06, 418.32it/s] 68%|######8   | 5731/8403 [00:13<00:06, 417.72it/s] 69%|######8   | 5772/8403 [00:13<00:06, 417.41it/s] 69%|######9   | 5815/8403 [00:13<00:06, 417.45it/s] 70%|######9   | 5859/8403 [00:14<00:06, 417.52it/s] 70%|#######   | 5901/8403 [00:14<00:05, 417.35it/s] 71%|#######   | 5947/8403 [00:14<00:05, 417.61it/s] 71%|#######1  | 5995/8403 [00:14<00:05, 418.00it/s] 72%|#######1  | 6043/8403 [00:14<00:05, 418.38it/s] 72%|#######2  | 6091/8403 [00:14<00:05, 418.79it/s] 73%|#######3  | 6137/8403 [00:14<00:05, 419.03it/s] 74%|#######3  | 6183/8403 [00:14<00:05, 418.70it/s] 74%|#######4  | 6227/8403 [00:14<00:05, 418.55it/s] 75%|#######4  | 6271/8403 [00:14<00:05, 418.64it/s] 75%|#######5  | 6314/8403 [00:15<00:04, 418.21it/s] 76%|#######5  | 6359/8403 [00:15<00:04, 418.41it/s] 76%|#######6  | 6401/8403 [00:15<00:04, 418.17it/s] 77%|#######6  | 6442/8403 [00:15<00:04, 417.90it/s] 77%|#######7  | 6487/8403 [00:15<00:04, 418.03it/s] 78%|#######7  | 6532/8403 [00:15<00:04, 418.09it/s] 78%|#######8  | 6579/8403 [00:15<00:04, 418.37it/s] 79%|#######8  | 6622/8403 [00:15<00:04, 417.81it/s] 79%|#######9  | 6667/8403 [00:15<00:04, 418.00it/s] 80%|#######9  | 6715/8403 [00:16<00:04, 418.32it/s] 80%|########  | 6759/8403 [00:16<00:03, 418.43it/s] 81%|########  | 6804/8403 [00:16<00:03, 418.59it/s] 81%|########1 | 6848/8403 [00:16<00:03, 418.72it/s] 82%|########2 | 6892/8403 [00:16<00:03, 418.74it/s] 83%|########2 | 6936/8403 [00:16<00:03, 418.49it/s] 83%|########3 | 6983/8403 [00:16<00:03, 418.78it/s] 84%|########3 | 7035/8403 [00:16<00:03, 419.34it/s] 84%|########4 | 7081/8403 [00:16<00:03, 419.11it/s] 85%|########4 | 7125/8403 [00:17<00:03, 418.99it/s] 85%|########5 | 7175/8403 [00:17<00:02, 419.44it/s] 86%|########5 | 7220/8403 [00:17<00:02, 419.25it/s] 86%|########6 | 7263/8403 [00:17<00:02, 419.21it/s] 87%|########6 | 7309/8403 [00:17<00:02, 419.43it/s] 88%|########7 | 7359/8403 [00:17<00:02, 419.87it/s] 88%|########8 | 7405/8403 [00:17<00:02, 419.94it/s] 89%|########8 | 7450/8403 [00:17<00:02, 420.00it/s] 89%|########9 | 7497/8403 [00:17<00:02, 420.20it/s] 90%|########9 | 7542/8403 [00:17<00:02, 420.14it/s] 90%|######### | 7586/8403 [00:18<00:01, 420.14it/s] 91%|######### | 7632/8403 [00:18<00:01, 420.28it/s] 91%|#########1| 7679/8403 [00:18<00:01, 420.47it/s] 92%|#########1| 7724/8403 [00:18<00:01, 420.29it/s] 92%|#########2| 7770/8403 [00:18<00:01, 420.48it/s] 93%|#########2| 7814/8403 [00:18<00:01, 420.42it/s] 94%|#########3| 7857/8403 [00:18<00:01, 420.39it/s] 94%|#########4| 7900/8403 [00:18<00:01, 420.26it/s] 95%|#########4| 7943/8403 [00:18<00:01, 420.31it/s] 95%|#########5| 7985/8403 [00:19<00:00, 420.25it/s] 96%|#########5| 8032/8403 [00:19<00:00, 420.48it/s] 96%|#########6| 8078/8403 [00:19<00:00, 420.62it/s] 97%|#########6| 8122/8403 [00:19<00:00, 420.54it/s] 97%|#########7| 8165/8403 [00:19<00:00, 420.53it/s] 98%|#########7| 8211/8403 [00:19<00:00, 420.73it/s] 98%|#########8| 8255/8403 [00:19<00:00, 420.63it/s] 99%|#########8| 8301/8403 [00:19<00:00, 420.71it/s] 99%|#########9| 8345/8403 [00:19<00:00, 420.79it/s]100%|#########9| 8389/8403 [00:19<00:00, 420.69it/s]100%|##########| 8403/8403 [00:19<00:00, 420.78it/s]
[INFO] 2025-03-20 20:21:50,687 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 19.972083s
[INFO] 2025-03-20 20:21:52,163 - analyzer [_match_libraries:848] - Start matching libraries ...
