[INFO] 2025-03-18 07:33:11,993 - profiler [parallel_load_libs_profile:155] - Loading 218 library profiles ...
[INFO] 2025-03-18 07:33:15,804 - analyzer [__init__:44] - Start loading 4302_4302.json ...
[INFO] 2025-03-18 07:33:15,805 - analyzer [__init__:46] - 742_742.json loaded
[INFO] 2025-03-18 07:33:15,835 - analyzer [__init__:44] - Start loading 7439_7439.json ...
[INFO] 2025-03-18 07:33:15,847 - analyzer [__init__:46] - 4302_4302.json loaded
[INFO] 2025-03-18 07:33:15,852 - analyzer [__init__:46] - 7623_7623.json loaded
[INFO] 2025-03-18 07:33:15,860 - analyzer [__init__:44] - Start loading 2319_2319.json ...
[INFO] 2025-03-18 07:33:15,887 - analyzer [__init__:44] - Start loading 741_741.json ...
[INFO] 2025-03-18 07:33:15,887 - analyzer [__init__:46] - 7439_7439.json loaded
[INFO] 2025-03-18 07:33:15,888 - analyzer [__init__:46] - 2319_2319.json loaded
[INFO] 2025-03-18 07:33:15,889 - analyzer [__init__:46] - 741_741.json loaded
[INFO] 2025-03-18 07:33:15,897 - analyzer [__init__:44] - Start loading 7781_7781.json ...
[INFO] 2025-03-18 07:33:15,957 - analyzer [__init__:46] - 7781_7781.json loaded
[INFO] 2025-03-18 07:33:16,042 - analyzer [__init__:44] - Start loading 3756_3756.json ...
[INFO] 2025-03-18 07:33:16,110 - analyzer [__init__:44] - Start loading 1809_1809.json ...
[INFO] 2025-03-18 07:33:16,111 - analyzer [__init__:46] - 1809_1809.json loaded
[INFO] 2025-03-18 07:33:16,119 - analyzer [__init__:44] - Start loading 8440_8440.json ...
[INFO] 2025-03-18 07:33:16,121 - analyzer [__init__:46] - 3756_3756.json loaded
[INFO] 2025-03-18 07:33:16,122 - analyzer [__init__:44] - Start loading 3720_3720.json ...
[INFO] 2025-03-18 07:33:16,171 - analyzer [__init__:46] - 8440_8440.json loaded
[INFO] 2025-03-18 07:33:16,190 - analyzer [__init__:44] - Start loading 11682_11682.json ...
[INFO] 2025-03-18 07:33:16,195 - analyzer [__init__:46] - 3720_3720.json loaded
[INFO] 2025-03-18 07:33:16,214 - analyzer [__init__:46] - 11682_11682.json loaded
[INFO] 2025-03-18 07:33:16,260 - analyzer [__init__:44] - Start loading 6323_6323.json ...
[INFO] 2025-03-18 07:33:16,268 - analyzer [__init__:44] - Start loading 5547_5547.json ...
[INFO] 2025-03-18 07:33:16,301 - analyzer [__init__:46] - 5547_5547.json loaded
[INFO] 2025-03-18 07:33:16,311 - analyzer [__init__:46] - 6323_6323.json loaded
[INFO] 2025-03-18 07:33:16,313 - analyzer [__init__:44] - Start loading 3659_3659.json ...
[INFO] 2025-03-18 07:33:16,314 - analyzer [__init__:46] - 3659_3659.json loaded
[INFO] 2025-03-18 07:33:16,354 - analyzer [__init__:44] - Start loading 1108_1108.json ...
[INFO] 2025-03-18 07:33:16,358 - analyzer [__init__:46] - 1108_1108.json loaded
[INFO] 2025-03-18 07:33:16,358 - analyzer [__init__:44] - Start loading 1493_1493.json ...
[INFO] 2025-03-18 07:33:16,366 - analyzer [__init__:46] - 1493_1493.json loaded
[INFO] 2025-03-18 07:33:16,366 - analyzer [__init__:44] - Start loading 1118_1118.json ...
[INFO] 2025-03-18 07:33:16,366 - analyzer [__init__:46] - 1118_1118.json loaded
[INFO] 2025-03-18 07:33:16,371 - analyzer [__init__:44] - Start loading 149_149.json ...
[INFO] 2025-03-18 07:33:16,374 - analyzer [__init__:44] - Start loading 3691_3691.json ...
[INFO] 2025-03-18 07:33:16,417 - analyzer [__init__:46] - 3691_3691.json loaded
[INFO] 2025-03-18 07:33:16,419 - analyzer [__init__:46] - 149_149.json loaded
[INFO] 2025-03-18 07:33:16,540 - analyzer [__init__:44] - Start loading 10044_10044.json ...
[INFO] 2025-03-18 07:33:16,546 - analyzer [__init__:46] - 10044_10044.json loaded
[INFO] 2025-03-18 07:33:16,626 - analyzer [__init__:44] - Start loading 11098_11098.json ...
[INFO] 2025-03-18 07:33:16,628 - analyzer [__init__:46] - 11098_11098.json loaded
[INFO] 2025-03-18 07:33:16,690 - analyzer [__init__:44] - Start loading 10149_10149.json ...
[INFO] 2025-03-18 07:33:16,710 - analyzer [__init__:44] - Start loading 3714_3714.json ...
[INFO] 2025-03-18 07:33:16,738 - analyzer [__init__:44] - Start loading 1460_1460.json ...
[INFO] 2025-03-18 07:33:16,751 - analyzer [__init__:46] - 10149_10149.json loaded
[INFO] 2025-03-18 07:33:16,751 - analyzer [__init__:44] - Start loading 4349_4349.json ...
[INFO] 2025-03-18 07:33:16,756 - analyzer [__init__:44] - Start loading 13178_13178.json ...
[INFO] 2025-03-18 07:33:16,790 - analyzer [__init__:46] - 4349_4349.json loaded
[INFO] 2025-03-18 07:33:16,791 - analyzer [__init__:46] - 13178_13178.json loaded
[INFO] 2025-03-18 07:33:16,792 - analyzer [__init__:46] - 1460_1460.json loaded
[INFO] 2025-03-18 07:33:16,793 - analyzer [__init__:46] - 3714_3714.json loaded
[INFO] 2025-03-18 07:33:16,797 - analyzer [__init__:44] - Start loading 165_165.json ...
[INFO] 2025-03-18 07:33:16,798 - analyzer [__init__:46] - 165_165.json loaded
[INFO] 2025-03-18 07:33:16,822 - analyzer [__init__:44] - Start loading 3777_3777.json ...
[INFO] 2025-03-18 07:33:16,824 - analyzer [__init__:46] - 3777_3777.json loaded
[INFO] 2025-03-18 07:33:16,853 - analyzer [__init__:44] - Start loading 1482_1482.json ...
[INFO] 2025-03-18 07:33:16,862 - analyzer [__init__:44] - Start loading 3661_3661.json ...
[INFO] 2025-03-18 07:33:16,874 - analyzer [__init__:44] - Start loading 12687_12687.json ...
[INFO] 2025-03-18 07:33:16,898 - analyzer [__init__:44] - Start loading 489_489.json ...
[INFO] 2025-03-18 07:33:16,909 - analyzer [__init__:46] - 3661_3661.json loaded
[INFO] 2025-03-18 07:33:16,933 - analyzer [__init__:44] - Start loading 677_677.json ...
[INFO] 2025-03-18 07:33:16,944 - analyzer [__init__:46] - 12687_12687.json loaded
[INFO] 2025-03-18 07:33:16,947 - analyzer [__init__:46] - 1482_1482.json loaded
[INFO] 2025-03-18 07:33:16,948 - analyzer [__init__:46] - 677_677.json loaded
[INFO] 2025-03-18 07:33:16,952 - analyzer [__init__:44] - Start loading 748_748.json ...
[INFO] 2025-03-18 07:33:16,953 - analyzer [__init__:46] - 489_489.json loaded
[INFO] 2025-03-18 07:33:16,967 - analyzer [__init__:46] - 748_748.json loaded
[INFO] 2025-03-18 07:33:17,073 - analyzer [__init__:44] - Start loading 6302_6302.json ...
[INFO] 2025-03-18 07:33:17,074 - analyzer [__init__:46] - 6302_6302.json loaded
[INFO] 2025-03-18 07:33:17,074 - analyzer [__init__:44] - Start loading 1820_1820.json ...
[INFO] 2025-03-18 07:33:17,075 - analyzer [__init__:46] - 1820_1820.json loaded
[INFO] 2025-03-18 07:33:17,075 - analyzer [__init__:44] - Start loading 3855_3855.json ...
[INFO] 2025-03-18 07:33:17,084 - analyzer [__init__:46] - 3855_3855.json loaded
[INFO] 2025-03-18 07:33:17,090 - analyzer [__init__:44] - Start loading 731_731.json ...
[INFO] 2025-03-18 07:33:17,097 - analyzer [__init__:46] - 731_731.json loaded
[INFO] 2025-03-18 07:33:17,099 - analyzer [__init__:44] - Start loading 794_794.json ...
[INFO] 2025-03-18 07:33:17,100 - analyzer [__init__:46] - 794_794.json loaded
[INFO] 2025-03-18 07:33:17,100 - analyzer [__init__:44] - Start loading 12798_12798.json ...
[INFO] 2025-03-18 07:33:17,110 - analyzer [__init__:44] - Start loading 3674_3674.json ...
[INFO] 2025-03-18 07:33:17,125 - analyzer [__init__:46] - 3674_3674.json loaded
[INFO] 2025-03-18 07:33:17,126 - analyzer [__init__:46] - 12798_12798.json loaded
[INFO] 2025-03-18 07:33:17,144 - analyzer [__init__:44] - Start loading 725_725.json ...
[INFO] 2025-03-18 07:33:17,151 - analyzer [__init__:46] - 725_725.json loaded
[INFO] 2025-03-18 07:33:17,168 - analyzer [__init__:44] - Start loading 733_733.json ...
[INFO] 2025-03-18 07:33:17,170 - analyzer [__init__:46] - 733_733.json loaded
[INFO] 2025-03-18 07:33:17,193 - analyzer [__init__:44] - Start loading 4153_4153.json ...
[INFO] 2025-03-18 07:33:17,196 - analyzer [__init__:46] - 4153_4153.json loaded
[INFO] 2025-03-18 07:33:17,196 - analyzer [__init__:44] - Start loading 12602_12602.json ...
[INFO] 2025-03-18 07:33:17,196 - analyzer [__init__:46] - 12602_12602.json loaded
[INFO] 2025-03-18 07:33:17,205 - analyzer [__init__:44] - Start loading 1123_1123.json ...
[INFO] 2025-03-18 07:33:17,206 - analyzer [__init__:46] - 1123_1123.json loaded
[INFO] 2025-03-18 07:33:17,206 - analyzer [__init__:44] - Start loading 7766_7766.json ...
[INFO] 2025-03-18 07:33:17,217 - analyzer [__init__:44] - Start loading 1561_1561.json ...
[INFO] 2025-03-18 07:33:17,224 - analyzer [__init__:46] - 1561_1561.json loaded
[INFO] 2025-03-18 07:33:17,225 - analyzer [__init__:46] - 7766_7766.json loaded
[INFO] 2025-03-18 07:33:17,267 - analyzer [__init__:44] - Start loading 658_658.json ...
[INFO] 2025-03-18 07:33:17,270 - analyzer [__init__:44] - Start loading 3666_3666.json ...
[INFO] 2025-03-18 07:33:17,271 - analyzer [__init__:44] - Start loading 13580_13580.json ...
[INFO] 2025-03-18 07:33:17,276 - analyzer [__init__:44] - Start loading 12615_12615.json ...
[INFO] 2025-03-18 07:33:17,288 - analyzer [__init__:44] - Start loading 2429_2429.json ...
[INFO] 2025-03-18 07:33:17,290 - analyzer [__init__:46] - 12615_12615.json loaded
[INFO] 2025-03-18 07:33:17,290 - analyzer [__init__:46] - 3666_3666.json loaded
[INFO] 2025-03-18 07:33:17,290 - analyzer [__init__:46] - 2429_2429.json loaded
[INFO] 2025-03-18 07:33:17,290 - analyzer [__init__:46] - 13580_13580.json loaded
[INFO] 2025-03-18 07:33:17,298 - analyzer [__init__:44] - Start loading 13027_13027.json ...
[INFO] 2025-03-18 07:33:17,300 - analyzer [__init__:46] - 658_658.json loaded
[INFO] 2025-03-18 07:33:17,314 - analyzer [__init__:44] - Start loading 1577_1577.json ...
[INFO] 2025-03-18 07:33:17,314 - analyzer [__init__:46] - 13027_13027.json loaded
[INFO] 2025-03-18 07:33:17,315 - analyzer [__init__:46] - 1577_1577.json loaded
[INFO] 2025-03-18 07:33:17,329 - analyzer [__init__:44] - Start loading 8331_8331.json ...
[INFO] 2025-03-18 07:33:17,331 - analyzer [__init__:44] - Start loading 6847_6847.json ...
[INFO] 2025-03-18 07:33:17,378 - analyzer [__init__:44] - Start loading 6869_6869.json ...
[INFO] 2025-03-18 07:33:17,402 - analyzer [__init__:44] - Start loading 12241_12241.json ...
[INFO] 2025-03-18 07:33:17,404 - analyzer [__init__:44] - Start loading 11496_11496.json ...
[INFO] 2025-03-18 07:33:17,600 - analyzer [__init__:46] - 11496_11496.json loaded
[INFO] 2025-03-18 07:33:17,600 - analyzer [__init__:44] - Start loading 5684_5684.json ...
[INFO] 2025-03-18 07:33:17,605 - analyzer [__init__:46] - 6847_6847.json loaded
[INFO] 2025-03-18 07:33:17,606 - analyzer [__init__:46] - 6869_6869.json loaded
[INFO] 2025-03-18 07:33:17,607 - analyzer [__init__:46] - 5684_5684.json loaded
[INFO] 2025-03-18 07:33:17,607 - analyzer [__init__:44] - Start loading 3725_3725.json ...
[INFO] 2025-03-18 07:33:17,608 - analyzer [__init__:46] - 12241_12241.json loaded
[INFO] 2025-03-18 07:33:17,615 - analyzer [__init__:46] - 8331_8331.json loaded
[INFO] 2025-03-18 07:33:17,690 - analyzer [__init__:46] - 3725_3725.json loaded
[INFO] 2025-03-18 07:33:17,866 - analyzer [__init__:44] - Start loading 164_164.json ...
[INFO] 2025-03-18 07:33:17,867 - analyzer [__init__:46] - 164_164.json loaded
[INFO] 2025-03-18 07:33:17,888 - analyzer [__init__:44] - Start loading 667_667.json ...
[INFO] 2025-03-18 07:33:17,956 - analyzer [__init__:44] - Start loading 4195_4195.json ...
[INFO] 2025-03-18 07:33:17,985 - analyzer [__init__:46] - 4195_4195.json loaded
[INFO] 2025-03-18 07:33:17,985 - analyzer [__init__:44] - Start loading 12787_12787.json ...
[INFO] 2025-03-18 07:33:18,005 - analyzer [__init__:46] - 12787_12787.json loaded
[INFO] 2025-03-18 07:33:18,005 - analyzer [__init__:44] - Start loading 5104_5104.json ...
[INFO] 2025-03-18 07:33:18,006 - analyzer [__init__:46] - 5104_5104.json loaded
[INFO] 2025-03-18 07:33:18,008 - analyzer [__init__:46] - 667_667.json loaded
[INFO] 2025-03-18 07:33:18,029 - analyzer [__init__:44] - Start loading 5022_5022.json ...
[INFO] 2025-03-18 07:33:18,030 - analyzer [__init__:46] - 5022_5022.json loaded
[INFO] 2025-03-18 07:33:18,138 - analyzer [__init__:44] - Start loading 8059_8059.json ...
[INFO] 2025-03-18 07:33:18,189 - analyzer [__init__:46] - 8059_8059.json loaded
[INFO] 2025-03-18 07:33:18,203 - analyzer [__init__:44] - Start loading 3718_3718.json ...
[INFO] 2025-03-18 07:33:18,273 - analyzer [__init__:46] - 3718_3718.json loaded
[INFO] 2025-03-18 07:33:18,335 - analyzer [__init__:44] - Start loading 1592_1592.json ...
[INFO] 2025-03-18 07:33:18,354 - analyzer [__init__:46] - 1592_1592.json loaded
[INFO] 2025-03-18 07:33:18,741 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 6.747073s
[INFO] 2025-03-18 07:33:18,742 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-18 07:33:40,655 - LibID [load_LSH:88] - LSH indexed. Duration: 21.913211s
[INFO] 2025-03-18 07:33:40,823 - analyzer [__init__:44] - Start loading 399.json ...
[INFO] 2025-03-18 07:33:41,148 - analyzer [__init__:46] - 399.json loaded
[INFO] 2025-03-18 07:33:41,341 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/5691 [00:00<?, ?it/s]  1%|          | 33/5691 [00:00<00:17, 327.87it/s]  1%|1         | 78/5691 [00:00<00:14, 384.50it/s]  2%|2         | 130/5691 [00:00<00:13, 427.69it/s]  3%|3         | 182/5691 [00:00<00:12, 448.70it/s]  4%|3         | 224/5691 [00:00<00:12, 440.55it/s]  5%|4         | 270/5691 [00:00<00:12, 442.59it/s]  6%|5         | 320/5691 [00:00<00:11, 449.10it/s]  7%|6         | 372/5691 [00:00<00:11, 456.79it/s]  7%|7         | 422/5691 [00:00<00:11, 460.74it/s]  8%|8         | 472/5691 [00:01<00:11, 463.80it/s]  9%|9         | 522/5691 [00:01<00:11, 465.70it/s] 10%|#         | 572/5691 [00:01<00:10, 468.19it/s] 11%|#1        | 629/5691 [00:01<00:10, 475.76it/s] 12%|#1        | 680/5691 [00:01<00:10, 475.17it/s] 13%|#2        | 730/5691 [00:01<00:10, 475.01it/s] 14%|#3        | 781/5691 [00:01<00:10, 476.45it/s] 15%|#4        | 831/5691 [00:01<00:10, 476.52it/s] 16%|#5        | 883/5691 [00:01<00:10, 478.18it/s] 16%|#6        | 933/5691 [00:01<00:09, 478.45it/s] 17%|#7        | 983/5691 [00:02<00:09, 475.36it/s] 18%|#8        | 1031/5691 [00:02<00:09, 474.76it/s] 19%|#8        | 1078/5691 [00:02<00:09, 473.16it/s] 20%|#9        | 1130/5691 [00:02<00:09, 474.20it/s] 21%|##        | 1178/5691 [00:02<00:09, 472.35it/s] 22%|##1       | 1226/5691 [00:02<00:09, 472.38it/s] 22%|##2       | 1275/5691 [00:02<00:09, 472.65it/s] 23%|##3       | 1332/5691 [00:02<00:09, 476.10it/s] 24%|##4       | 1382/5691 [00:02<00:09, 476.61it/s] 25%|##5       | 1432/5691 [00:03<00:08, 475.51it/s] 26%|##6       | 1481/5691 [00:03<00:08, 472.78it/s] 27%|##6       | 1533/5691 [00:03<00:08, 474.04it/s] 28%|##7       | 1581/5691 [00:03<00:08, 473.49it/s] 29%|##8       | 1632/5691 [00:03<00:08, 474.42it/s] 30%|##9       | 1681/5691 [00:03<00:08, 474.47it/s] 30%|###       | 1729/5691 [00:03<00:08, 472.52it/s] 31%|###1      | 1775/5691 [00:03<00:08, 471.71it/s] 32%|###1      | 1821/5691 [00:03<00:08, 470.63it/s] 33%|###2      | 1866/5691 [00:03<00:08, 469.54it/s] 34%|###3      | 1911/5691 [00:04<00:08, 466.89it/s] 34%|###4      | 1954/5691 [00:04<00:08, 465.95it/s] 35%|###5      | 2000/5691 [00:04<00:07, 465.54it/s] 36%|###6      | 2050/5691 [00:04<00:07, 466.27it/s] 37%|###6      | 2096/5691 [00:04<00:07, 464.61it/s] 38%|###7      | 2153/5691 [00:04<00:07, 466.68it/s] 39%|###8      | 2211/5691 [00:04<00:07, 468.88it/s] 40%|###9      | 2267/5691 [00:04<00:07, 470.74it/s] 41%|####      | 2325/5691 [00:04<00:07, 472.88it/s] 42%|####1     | 2379/5691 [00:05<00:06, 473.41it/s] 43%|####2     | 2432/5691 [00:05<00:06, 473.51it/s] 44%|####3     | 2495/5691 [00:05<00:06, 476.30it/s] 45%|####4     | 2550/5691 [00:05<00:06, 477.05it/s] 46%|####5     | 2604/5691 [00:05<00:06, 477.84it/s] 47%|####6     | 2660/5691 [00:05<00:06, 479.07it/s] 48%|####7     | 2714/5691 [00:05<00:06, 479.61it/s] 49%|####8     | 2767/5691 [00:05<00:06, 480.31it/s] 50%|####9     | 2835/5691 [00:05<00:05, 483.68it/s] 51%|#####     | 2896/5691 [00:05<00:05, 485.59it/s] 52%|#####1    | 2954/5691 [00:06<00:05, 487.01it/s] 53%|#####2    | 3012/5691 [00:06<00:05, 487.80it/s] 54%|#####3    | 3069/5691 [00:06<00:05, 489.05it/s] 55%|#####4    | 3126/5691 [00:06<00:05, 489.54it/s] 56%|#####5    | 3181/5691 [00:06<00:05, 489.91it/s] 57%|#####6    | 3235/5691 [00:06<00:05, 489.29it/s] 58%|#####7    | 3290/5691 [00:06<00:04, 490.05it/s] 59%|#####8    | 3349/5691 [00:06<00:04, 491.44it/s] 60%|#####9    | 3403/5691 [00:06<00:04, 490.83it/s] 61%|######    | 3460/5691 [00:07<00:04, 491.76it/s] 62%|######1   | 3513/5691 [00:07<00:04, 492.28it/s] 63%|######2   | 3566/5691 [00:07<00:04, 492.48it/s] 64%|######3   | 3627/5691 [00:07<00:04, 493.91it/s] 65%|######4   | 3682/5691 [00:07<00:04, 494.51it/s] 66%|######5   | 3738/5691 [00:07<00:03, 495.31it/s] 67%|######6   | 3793/5691 [00:07<00:03, 495.40it/s] 68%|######7   | 3848/5691 [00:07<00:03, 496.09it/s] 69%|######8   | 3902/5691 [00:07<00:03, 496.36it/s] 70%|######9   | 3957/5691 [00:07<00:03, 497.03it/s] 71%|#######   | 4014/5691 [00:08<00:03, 497.90it/s] 71%|#######1  | 4069/5691 [00:08<00:03, 498.26it/s] 72%|#######2  | 4123/5691 [00:08<00:03, 498.68it/s] 73%|#######3  | 4177/5691 [00:08<00:03, 498.38it/s] 74%|#######4  | 4229/5691 [00:08<00:02, 497.81it/s] 75%|#######5  | 4280/5691 [00:08<00:02, 497.87it/s] 76%|#######6  | 4331/5691 [00:08<00:02, 497.93it/s] 77%|#######6  | 4382/5691 [00:08<00:02, 497.49it/s] 78%|#######7  | 4436/5691 [00:08<00:02, 497.84it/s] 79%|#######8  | 4491/5691 [00:09<00:02, 498.31it/s] 80%|#######9  | 4545/5691 [00:09<00:02, 498.73it/s] 81%|########  | 4597/5691 [00:09<00:02, 498.72it/s] 82%|########1 | 4649/5691 [00:09<00:02, 498.59it/s] 83%|########2 | 4703/5691 [00:09<00:01, 498.98it/s] 84%|########3 | 4755/5691 [00:09<00:01, 499.04it/s] 84%|########4 | 4807/5691 [00:09<00:01, 498.51it/s] 85%|########5 | 4858/5691 [00:09<00:01, 498.60it/s] 86%|########6 | 4910/5691 [00:09<00:01, 498.80it/s] 87%|########7 | 4961/5691 [00:09<00:01, 498.26it/s] 88%|########8 | 5013/5691 [00:10<00:01, 498.45it/s] 89%|########9 | 5067/5691 [00:10<00:01, 498.76it/s] 90%|########9 | 5118/5691 [00:10<00:01, 498.29it/s] 91%|######### | 5176/5691 [00:10<00:01, 499.02it/s] 92%|#########1| 5230/5691 [00:10<00:00, 499.39it/s] 93%|#########2| 5283/5691 [00:10<00:00, 499.30it/s] 94%|#########3| 5338/5691 [00:10<00:00, 499.71it/s] 95%|#########4| 5391/5691 [00:10<00:00, 499.38it/s] 96%|#########5| 5445/5691 [00:10<00:00, 499.64it/s] 97%|#########6| 5497/5691 [00:11<00:00, 498.81it/s] 97%|#########7| 5547/5691 [00:11<00:00, 498.75it/s] 98%|#########8| 5601/5691 [00:11<00:00, 499.05it/s] 99%|#########9| 5658/5691 [00:11<00:00, 499.67it/s]100%|##########| 5691/5691 [00:11<00:00, 499.58it/s]
[INFO] 2025-03-18 07:33:52,734 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 11.393638s
[INFO] 2025-03-18 07:33:53,526 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/171 [00:00<?, ?it/s]  1%|          | 1/171 [00:20<58:00, 20.48s/it]  1%|1         | 2/171 [00:20<29:14, 10.38s/it]  2%|1         | 3/171 [00:21<19:43,  7.05s/it]  4%|3         | 6/171 [00:22<10:05,  3.67s/it]  5%|4         | 8/171 [00:22<07:36,  2.80s/it]  5%|5         | 9/171 [00:22<06:48,  2.52s/it]  7%|7         | 12/171 [00:23<05:06,  1.92s/it]  8%|7         | 13/171 [00:23<04:50,  1.84s/it]  8%|8         | 14/171 [00:24<04:36,  1.76s/it] 10%|9         | 17/171 [00:25<03:49,  1.49s/it] 12%|#1        | 20/171 [00:25<03:12,  1.28s/it] 12%|#2        | 21/171 [00:25<03:05,  1.24s/it] 13%|#3        | 23/171 [00:26<02:51,  1.16s/it] 15%|#4        | 25/171 [00:26<02:36,  1.07s/it] 16%|#5        | 27/171 [00:27<02:26,  1.02s/it] 16%|#6        | 28/171 [00:28<02:23,  1.00s/it] 17%|#6        | 29/171 [00:28<02:17,  1.03it/s] 18%|#7        | 30/171 [00:28<02:12,  1.06it/s] 20%|#9        | 34/171 [00:28<01:54,  1.20it/s] 21%|##1       | 36/171 [00:31<01:57,  1.15it/s] 22%|##2       | 38/171 [00:32<01:52,  1.18it/s] 23%|##2       | 39/171 [00:33<01:51,  1.18it/s] 24%|##3       | 41/171 [00:33<01:47,  1.21it/s] 25%|##4       | 42/171 [00:33<01:44,  1.24it/s] 25%|##5       | 43/171 [00:34<01:42,  1.25it/s] 26%|##6       | 45/171 [00:34<01:36,  1.30it/s] 27%|##6       | 46/171 [00:35<01:36,  1.30it/s] 29%|##8       | 49/171 [00:36<01:31,  1.33it/s] 29%|##9       | 50/171 [00:37<01:30,  1.33it/s] 30%|##9       | 51/171 [00:37<01:29,  1.35it/s] 31%|###       | 53/171 [00:38<01:24,  1.39it/s] 32%|###1      | 54/171 [00:38<01:23,  1.41it/s] 33%|###2      | 56/171 [00:38<01:19,  1.45it/s] 35%|###4      | 59/171 [00:38<01:13,  1.52it/s] 36%|###6      | 62/171 [00:38<01:08,  1.59it/s] 37%|###7      | 64/171 [00:39<01:06,  1.60it/s] 37%|###7      | 64/171 [00:50<01:23,  1.28it/s] 38%|###8      | 65/171 [00:52<01:25,  1.25it/s] 39%|###8      | 66/171 [00:52<01:23,  1.26it/s] 40%|###9      | 68/171 [00:52<01:20,  1.29it/s] 42%|####2     | 72/171 [00:53<01:12,  1.36it/s] 43%|####3     | 74/171 [00:53<01:09,  1.39it/s] 44%|####3     | 75/171 [00:54<01:09,  1.39it/s] 45%|####5     | 77/171 [00:54<01:06,  1.41it/s] 46%|####5     | 78/171 [00:54<01:05,  1.43it/s] 46%|####6     | 79/171 [00:54<01:03,  1.44it/s] 47%|####6     | 80/171 [00:54<01:02,  1.46it/s] 48%|####7     | 82/171 [00:55<01:00,  1.48it/s] 50%|####9     | 85/171 [00:55<00:56,  1.53it/s] 51%|#####     | 87/171 [00:56<00:54,  1.54it/s] 51%|#####1    | 88/171 [00:56<00:53,  1.55it/s] 54%|#####4    | 93/171 [00:57<00:47,  1.63it/s] 55%|#####4    | 94/171 [00:57<00:46,  1.64it/s] 56%|#####5    | 95/171 [00:57<00:46,  1.65it/s] 56%|#####6    | 96/171 [00:58<00:45,  1.65it/s] 57%|#####7    | 98/171 [00:58<00:43,  1.69it/s] 58%|#####7    | 99/171 [00:58<00:42,  1.70it/s] 58%|#####8    | 100/171 [00:59<00:41,  1.69it/s] 60%|#####9    | 102/171 [00:59<00:40,  1.71it/s] 61%|######    | 104/171 [00:59<00:38,  1.74it/s] 61%|######1   | 105/171 [01:00<00:37,  1.74it/s] 62%|######1   | 106/171 [01:00<00:37,  1.75it/s] 63%|######3   | 108/171 [01:00<00:35,  1.78it/s] 64%|######3   | 109/171 [01:00<00:34,  1.79it/s] 64%|######4   | 110/171 [01:00<00:33,  1.81it/s] 65%|######4   | 111/171 [01:04<00:34,  1.72it/s] 66%|######6   | 113/171 [01:05<00:33,  1.74it/s] 67%|######6   | 114/171 [01:05<00:32,  1.74it/s] 67%|######7   | 115/171 [01:05<00:32,  1.74it/s] 68%|######8   | 117/171 [01:06<00:30,  1.76it/s] 70%|######9   | 119/171 [01:06<00:29,  1.78it/s] 70%|#######   | 120/171 [01:10<00:30,  1.69it/s] 71%|#######   | 121/171 [01:11<00:29,  1.70it/s] 72%|#######1  | 123/171 [01:11<00:27,  1.73it/s] 73%|#######2  | 124/171 [01:11<00:27,  1.74it/s] 74%|#######3  | 126/171 [01:11<00:25,  1.75it/s] 75%|#######4  | 128/171 [01:11<00:24,  1.78it/s] 76%|#######6  | 130/171 [01:12<00:22,  1.80it/s] 76%|#######6  | 130/171 [01:30<00:28,  1.44it/s] 77%|#######6  | 131/171 [04:05<01:14,  1.87s/it] 78%|#######7  | 133/171 [04:05<01:10,  1.85s/it] 78%|#######8  | 134/171 [04:05<01:07,  1.83s/it] 79%|#######8  | 135/171 [04:05<01:05,  1.82s/it] 80%|########  | 137/171 [04:05<01:01,  1.79s/it] 81%|########1 | 139/171 [04:06<00:56,  1.77s/it] 82%|########1 | 140/171 [04:06<00:54,  1.76s/it] 82%|########2 | 141/171 [04:14<00:54,  1.80s/it] 84%|########4 | 144/171 [04:14<00:47,  1.77s/it] 85%|########5 | 146/171 [04:24<00:45,  1.81s/it] 86%|########5 | 147/171 [04:25<00:43,  1.80s/it] 87%|########7 | 149/171 [04:25<00:39,  1.78s/it] 89%|########8 | 152/171 [04:25<00:33,  1.75s/it] 89%|########9 | 153/171 [04:26<00:31,  1.74s/it] 91%|######### | 155/171 [04:26<00:27,  1.72s/it] 92%|#########1| 157/171 [04:27<00:23,  1.70s/it] 93%|#########2| 159/171 [04:27<00:20,  1.68s/it] 94%|#########3| 160/171 [04:28<00:18,  1.68s/it] 94%|#########4| 161/171 [04:28<00:16,  1.67s/it] 95%|#########5| 163/171 [04:29<00:13,  1.65s/it] 96%|#########6| 165/171 [04:29<00:09,  1.63s/it] 97%|#########7| 166/171 [04:30<00:08,  1.63s/it] 98%|#########8| 168/171 [04:30<00:04,  1.61s/it] 99%|#########9| 170/171 [04:33<00:01,  1.61s/it]100%|##########| 171/171 [04:33<00:00,  1.60s/it]
[INFO] 2025-03-18 07:38:27,394 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 273.867856s
[INFO] 2025-03-18 07:38:27,394 - LibID [_export_result_to_json:48] - The result of 399.json is stored at outputs/399.json
[INFO] 2025-03-18 07:38:27,451 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Tue Mar 18 07:38:27 2025, duration: 315.738772s
