[INFO] 2025-03-10 11:13:57,953 - profiler [parallel_load_libs_profile:155] - Loading 219 library profiles ...
[INFO] 2025-03-10 11:14:00,412 - analyzer [__init__:46] - 1081_1081.json loaded
[INFO] 2025-03-10 11:14:00,413 - analyzer [__init__:46] - 11492_11492.json loaded
[INFO] 2025-03-10 11:14:00,415 - analyzer [__init__:44] - Start loading 3100_3100.json ...
[INFO] 2025-03-10 11:14:00,428 - analyzer [__init__:46] - 473_473.json loaded
[INFO] 2025-03-10 11:14:00,429 - analyzer [__init__:44] - Start loading 12190_12190.json ...
[INFO] 2025-03-10 11:14:00,433 - analyzer [__init__:44] - Start loading 4638_4638.json ...
[INFO] 2025-03-10 11:14:00,457 - analyzer [__init__:44] - Start loading 9366_9366.json ...
[INFO] 2025-03-10 11:14:00,461 - analyzer [__init__:46] - 8659_8659.json loaded
[INFO] 2025-03-10 11:14:00,507 - analyzer [__init__:46] - 4638_4638.json loaded
[INFO] 2025-03-10 11:14:00,507 - analyzer [__init__:44] - Start loading 657_657.json ...
[INFO] 2025-03-10 11:14:00,508 - analyzer [__init__:46] - 12190_12190.json loaded
[INFO] 2025-03-10 11:14:00,508 - analyzer [__init__:46] - 3100_3100.json loaded
[INFO] 2025-03-10 11:14:00,509 - analyzer [__init__:46] - 9366_9366.json loaded
[INFO] 2025-03-10 11:14:00,510 - analyzer [__init__:46] - 7775_7775.json loaded
[INFO] 2025-03-10 11:14:00,510 - analyzer [__init__:44] - Start loading 9309_9309.json ...
[INFO] 2025-03-10 11:14:00,526 - analyzer [__init__:44] - Start loading 9371_9371.json ...
[INFO] 2025-03-10 11:14:00,574 - analyzer [__init__:44] - Start loading 12675_12675.json ...
[INFO] 2025-03-10 11:14:00,592 - analyzer [__init__:46] - 9309_9309.json loaded
[INFO] 2025-03-10 11:14:00,593 - analyzer [__init__:46] - 657_657.json loaded
[INFO] 2025-03-10 11:14:00,595 - analyzer [__init__:44] - Start loading 3776_3776.json ...
[INFO] 2025-03-10 11:14:00,602 - analyzer [__init__:44] - Start loading 725_725.json ...
[INFO] 2025-03-10 11:14:00,618 - analyzer [__init__:46] - 12675_12675.json loaded
[INFO] 2025-03-10 11:14:00,619 - analyzer [__init__:46] - 3776_3776.json loaded
[INFO] 2025-03-10 11:14:00,620 - analyzer [__init__:46] - 725_725.json loaded
[INFO] 2025-03-10 11:14:00,621 - analyzer [__init__:46] - 9371_9371.json loaded
[INFO] 2025-03-10 11:14:00,626 - analyzer [__init__:44] - Start loading 6791_6791.json ...
[INFO] 2025-03-10 11:14:00,649 - analyzer [__init__:46] - 6791_6791.json loaded
[INFO] 2025-03-10 11:14:00,651 - analyzer [__init__:44] - Start loading 5058_5058.json ...
[INFO] 2025-03-10 11:14:00,652 - analyzer [__init__:46] - 5058_5058.json loaded
[INFO] 2025-03-10 11:14:00,655 - analyzer [__init__:44] - Start loading 165_165.json ...
[INFO] 2025-03-10 11:14:00,662 - analyzer [__init__:44] - Start loading 5375_5375.json ...
[INFO] 2025-03-10 11:14:00,670 - analyzer [__init__:46] - 165_165.json loaded
[INFO] 2025-03-10 11:14:00,689 - analyzer [__init__:44] - Start loading 9352_9352.json ...
[INFO] 2025-03-10 11:14:00,698 - analyzer [__init__:46] - 5375_5375.json loaded
[INFO] 2025-03-10 11:14:00,698 - analyzer [__init__:46] - 9352_9352.json loaded
[INFO] 2025-03-10 11:14:00,700 - analyzer [__init__:44] - Start loading 2770_2770.json ...
[INFO] 2025-03-10 11:14:00,721 - analyzer [__init__:46] - 2770_2770.json loaded
[INFO] 2025-03-10 11:14:00,722 - analyzer [__init__:44] - Start loading 9238_9238.json ...
[INFO] 2025-03-10 11:14:00,722 - analyzer [__init__:44] - Start loading 3691_3691.json ...
[INFO] 2025-03-10 11:14:00,738 - analyzer [__init__:44] - Start loading 13617_13617.json ...
[INFO] 2025-03-10 11:14:00,755 - analyzer [__init__:46] - 9238_9238.json loaded
[INFO] 2025-03-10 11:14:00,764 - analyzer [__init__:46] - 13617_13617.json loaded
[INFO] 2025-03-10 11:14:00,766 - analyzer [__init__:46] - 3691_3691.json loaded
[INFO] 2025-03-10 11:14:00,772 - analyzer [__init__:44] - Start loading 9034_9034.json ...
[INFO] 2025-03-10 11:14:00,772 - analyzer [__init__:44] - Start loading 9864_9864.json ...
[INFO] 2025-03-10 11:14:00,773 - analyzer [__init__:46] - 9034_9034.json loaded
[INFO] 2025-03-10 11:14:00,779 - analyzer [__init__:46] - 9864_9864.json loaded
[INFO] 2025-03-10 11:14:00,795 - analyzer [__init__:44] - Start loading 9360_9360.json ...
[INFO] 2025-03-10 11:14:00,807 - analyzer [__init__:44] - Start loading 3506_3506.json ...
[INFO] 2025-03-10 11:14:00,815 - analyzer [__init__:44] - Start loading 9357_9357.json ...
[INFO] 2025-03-10 11:14:00,821 - analyzer [__init__:44] - Start loading 4768_4768.json ...
[INFO] 2025-03-10 11:14:00,822 - analyzer [__init__:46] - 3506_3506.json loaded
[INFO] 2025-03-10 11:14:00,838 - analyzer [__init__:46] - 4768_4768.json loaded
[INFO] 2025-03-10 11:14:00,840 - analyzer [__init__:46] - 9357_9357.json loaded
[INFO] 2025-03-10 11:14:00,841 - analyzer [__init__:46] - 9360_9360.json loaded
[INFO] 2025-03-10 11:14:00,841 - analyzer [__init__:44] - Start loading 9362_9362.json ...
[INFO] 2025-03-10 11:14:00,844 - analyzer [__init__:44] - Start loading 10107_10107.json ...
[INFO] 2025-03-10 11:14:00,846 - analyzer [__init__:46] - 9362_9362.json loaded
[INFO] 2025-03-10 11:14:00,851 - analyzer [__init__:44] - Start loading 11969_11969.json ...
[INFO] 2025-03-10 11:14:00,852 - analyzer [__init__:46] - 10107_10107.json loaded
[INFO] 2025-03-10 11:14:00,854 - analyzer [__init__:44] - Start loading 9377_9377.json ...
[INFO] 2025-03-10 11:14:00,868 - analyzer [__init__:46] - 11969_11969.json loaded
[INFO] 2025-03-10 11:14:00,872 - analyzer [__init__:44] - Start loading 12988_12988.json ...
[INFO] 2025-03-10 11:14:00,873 - analyzer [__init__:46] - 12988_12988.json loaded
[INFO] 2025-03-10 11:14:00,873 - analyzer [__init__:44] - Start loading 4870_4870.json ...
[INFO] 2025-03-10 11:14:00,874 - analyzer [__init__:44] - Start loading 712_712.json ...
[INFO] 2025-03-10 11:14:00,874 - analyzer [__init__:46] - 4870_4870.json loaded
[INFO] 2025-03-10 11:14:00,874 - analyzer [__init__:46] - 9377_9377.json loaded
[INFO] 2025-03-10 11:14:00,875 - analyzer [__init__:46] - 712_712.json loaded
[INFO] 2025-03-10 11:14:00,881 - analyzer [__init__:44] - Start loading 2725_2725.json ...
[INFO] 2025-03-10 11:14:00,889 - analyzer [__init__:44] - Start loading 164_164.json ...
[INFO] 2025-03-10 11:14:00,915 - analyzer [__init__:44] - Start loading 743_743.json ...
[INFO] 2025-03-10 11:14:00,939 - analyzer [__init__:44] - Start loading 717_717.json ...
[INFO] 2025-03-10 11:14:00,957 - analyzer [__init__:46] - 164_164.json loaded
[INFO] 2025-03-10 11:14:00,958 - analyzer [__init__:46] - 743_743.json loaded
[INFO] 2025-03-10 11:14:00,959 - analyzer [__init__:46] - 2725_2725.json loaded
[INFO] 2025-03-10 11:14:00,975 - analyzer [__init__:46] - 717_717.json loaded
[INFO] 2025-03-10 11:14:00,976 - analyzer [__init__:44] - Start loading 9356_9356.json ...
[INFO] 2025-03-10 11:14:00,980 - analyzer [__init__:46] - 9356_9356.json loaded
[INFO] 2025-03-10 11:14:00,988 - analyzer [__init__:44] - Start loading 4291_4291.json ...
[INFO] 2025-03-10 11:14:00,989 - analyzer [__init__:44] - Start loading 5865_5865.json ...
[INFO] 2025-03-10 11:14:00,989 - analyzer [__init__:46] - 4291_4291.json loaded
[INFO] 2025-03-10 11:14:00,989 - analyzer [__init__:44] - Start loading 4479_4479.json ...
[INFO] 2025-03-10 11:14:00,990 - analyzer [__init__:46] - 4479_4479.json loaded
[INFO] 2025-03-10 11:14:00,990 - analyzer [__init__:44] - Start loading 7075_7075.json ...
[INFO] 2025-03-10 11:14:00,991 - analyzer [__init__:46] - 5865_5865.json loaded
[INFO] 2025-03-10 11:14:00,991 - analyzer [__init__:46] - 7075_7075.json loaded
[INFO] 2025-03-10 11:14:00,998 - analyzer [__init__:44] - Start loading 748_748.json ...
[INFO] 2025-03-10 11:14:01,006 - analyzer [__init__:44] - Start loading 5551_5551.json ...
[INFO] 2025-03-10 11:14:01,011 - analyzer [__init__:46] - 5551_5551.json loaded
[INFO] 2025-03-10 11:14:01,012 - analyzer [__init__:46] - 748_748.json loaded
[INFO] 2025-03-10 11:14:01,028 - analyzer [__init__:44] - Start loading 11950_11950.json ...
[INFO] 2025-03-10 11:14:01,029 - analyzer [__init__:46] - 11950_11950.json loaded
[INFO] 2025-03-10 11:14:01,049 - analyzer [__init__:44] - Start loading 739_739.json ...
[INFO] 2025-03-10 11:14:01,049 - analyzer [__init__:44] - Start loading 1129_1129.json ...
[INFO] 2025-03-10 11:14:01,050 - analyzer [__init__:46] - 1129_1129.json loaded
[INFO] 2025-03-10 11:14:01,050 - analyzer [__init__:44] - Start loading 11465_11465.json ...
[INFO] 2025-03-10 11:14:01,051 - analyzer [__init__:46] - 739_739.json loaded
[INFO] 2025-03-10 11:14:01,051 - analyzer [__init__:46] - 11465_11465.json loaded
[INFO] 2025-03-10 11:14:01,056 - analyzer [__init__:44] - Start loading 5094_5094.json ...
[INFO] 2025-03-10 11:14:01,056 - analyzer [__init__:46] - 5094_5094.json loaded
[INFO] 2025-03-10 11:14:01,056 - analyzer [__init__:44] - Start loading 8670_8670.json ...
[INFO] 2025-03-10 11:14:01,057 - analyzer [__init__:46] - 8670_8670.json loaded
[INFO] 2025-03-10 11:14:01,067 - analyzer [__init__:44] - Start loading 478_478.json ...
[INFO] 2025-03-10 11:14:01,068 - analyzer [__init__:44] - Start loading 8539_8539.json ...
[INFO] 2025-03-10 11:14:01,085 - analyzer [__init__:44] - Start loading 9291_9291.json ...
[INFO] 2025-03-10 11:14:01,088 - analyzer [__init__:44] - Start loading 6995_6995.json ...
[INFO] 2025-03-10 11:14:01,107 - analyzer [__init__:44] - Start loading 152_152.json ...
[INFO] 2025-03-10 11:14:01,113 - analyzer [__init__:44] - Start loading 9241_9241.json ...
[INFO] 2025-03-10 11:14:01,129 - analyzer [__init__:44] - Start loading 667_667.json ...
[INFO] 2025-03-10 11:14:01,143 - analyzer [__init__:44] - Start loading 9370_9370.json ...
[INFO] 2025-03-10 11:14:01,198 - analyzer [__init__:46] - 8539_8539.json loaded
[INFO] 2025-03-10 11:14:01,198 - analyzer [__init__:46] - 6995_6995.json loaded
[INFO] 2025-03-10 11:14:01,205 - analyzer [__init__:44] - Start loading 713_713.json ...
[INFO] 2025-03-10 11:14:01,233 - analyzer [__init__:46] - 9291_9291.json loaded
[INFO] 2025-03-10 11:14:01,233 - analyzer [__init__:46] - 9241_9241.json loaded
[INFO] 2025-03-10 11:14:01,236 - analyzer [__init__:44] - Start loading 9442_9442.json ...
[INFO] 2025-03-10 11:14:01,237 - analyzer [__init__:46] - 713_713.json loaded
[INFO] 2025-03-10 11:14:01,237 - analyzer [__init__:46] - 9442_9442.json loaded
[INFO] 2025-03-10 11:14:01,238 - analyzer [__init__:46] - 667_667.json loaded
[INFO] 2025-03-10 11:14:01,238 - analyzer [__init__:46] - 9370_9370.json loaded
[INFO] 2025-03-10 11:14:01,242 - analyzer [__init__:46] - 152_152.json loaded
[INFO] 2025-03-10 11:14:01,253 - analyzer [__init__:46] - 478_478.json loaded
[INFO] 2025-03-10 11:14:01,294 - analyzer [__init__:44] - Start loading 11403_11403.json ...
[INFO] 2025-03-10 11:14:01,294 - analyzer [__init__:46] - 11403_11403.json loaded
[INFO] 2025-03-10 11:14:01,301 - analyzer [__init__:44] - Start loading 171_171.json ...
[INFO] 2025-03-10 11:14:01,303 - analyzer [__init__:44] - Start loading 733_733.json ...
[INFO] 2025-03-10 11:14:01,320 - analyzer [__init__:46] - 171_171.json loaded
[INFO] 2025-03-10 11:14:01,338 - analyzer [__init__:44] - Start loading 9386_9386.json ...
[INFO] 2025-03-10 11:14:01,343 - analyzer [__init__:46] - 733_733.json loaded
[INFO] 2025-03-10 11:14:01,350 - analyzer [__init__:46] - 9386_9386.json loaded
[INFO] 2025-03-10 11:14:01,360 - analyzer [__init__:44] - Start loading 9239_9239.json ...
[INFO] 2025-03-10 11:14:01,362 - analyzer [__init__:46] - 9239_9239.json loaded
[INFO] 2025-03-10 11:14:01,415 - analyzer [__init__:44] - Start loading 3902_3902.json ...
[INFO] 2025-03-10 11:14:01,416 - analyzer [__init__:46] - 3902_3902.json loaded
[INFO] 2025-03-10 11:14:01,427 - analyzer [__init__:44] - Start loading 13493_13493.json ...
[INFO] 2025-03-10 11:14:01,428 - analyzer [__init__:44] - Start loading 1721_1721.json ...
[INFO] 2025-03-10 11:14:01,458 - analyzer [__init__:46] - 1721_1721.json loaded
[INFO] 2025-03-10 11:14:01,465 - analyzer [__init__:46] - 13493_13493.json loaded
[INFO] 2025-03-10 11:14:01,480 - analyzer [__init__:44] - Start loading 7255_7255.json ...
[INFO] 2025-03-10 11:14:01,481 - analyzer [__init__:46] - 7255_7255.json loaded
[INFO] 2025-03-10 11:14:01,650 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-03-10 11:14:01,651 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-03-10 11:14:01,672 - analyzer [__init__:44] - Start loading 12697_12697.json ...
[INFO] 2025-03-10 11:14:01,691 - analyzer [__init__:46] - 12697_12697.json loaded
[INFO] 2025-03-10 11:14:01,725 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 3.771414s
[INFO] 2025-03-10 11:14:01,726 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-10 11:14:19,876 - LibID [load_LSH:88] - LSH indexed. Duration: 18.149466s
[INFO] 2025-03-10 11:14:20,094 - analyzer [__init__:44] - Start loading 43.json ...
[INFO] 2025-03-10 11:14:23,236 - analyzer [__init__:46] - 43.json loaded
[INFO] 2025-03-10 11:14:23,787 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/8306 [00:00<?, ?it/s]  0%|          | 34/8306 [00:00<00:24, 334.06it/s]  1%|          | 81/8306 [00:00<00:20, 398.26it/s]  2%|1         | 126/8306 [00:00<00:19, 415.02it/s]  2%|2         | 173/8306 [00:00<00:18, 428.21it/s]  3%|2         | 222/8306 [00:00<00:18, 439.33it/s]  3%|3         | 267/8306 [00:00<00:18, 440.16it/s]  4%|3         | 311/8306 [00:00<00:18, 439.70it/s]  4%|4         | 361/8306 [00:00<00:17, 446.82it/s]  5%|4         | 405/8306 [00:00<00:17, 446.02it/s]  5%|5         | 451/8306 [00:01<00:17, 446.70it/s]  6%|6         | 503/8306 [00:01<00:17, 452.44it/s]  7%|6         | 550/8306 [00:01<00:17, 452.51it/s]  7%|7         | 596/8306 [00:01<00:17, 452.44it/s]  8%|7         | 642/8306 [00:01<00:16, 451.68it/s]  8%|8         | 688/8306 [00:01<00:16, 449.82it/s]  9%|8         | 735/8306 [00:01<00:16, 450.92it/s]  9%|9         | 785/8306 [00:01<00:16, 453.07it/s] 10%|#         | 835/8306 [00:01<00:16, 455.09it/s] 11%|#         | 883/8306 [00:01<00:16, 454.52it/s] 11%|#1        | 937/8306 [00:02<00:16, 458.43it/s] 12%|#1        | 986/8306 [00:02<00:15, 458.53it/s] 12%|#2        | 1037/8306 [00:02<00:15, 460.35it/s] 13%|#3        | 1086/8306 [00:02<00:15, 459.77it/s] 14%|#3        | 1134/8306 [00:02<00:15, 456.85it/s] 14%|#4        | 1182/8306 [00:02<00:15, 457.52it/s] 15%|#4        | 1229/8306 [00:02<00:15, 457.74it/s] 15%|#5        | 1275/8306 [00:02<00:15, 455.06it/s] 16%|#5        | 1324/8306 [00:02<00:15, 455.97it/s] 16%|#6        | 1370/8306 [00:03<00:15, 455.79it/s] 17%|#7        | 1416/8306 [00:03<00:15, 452.78it/s] 18%|#7        | 1460/8306 [00:03<00:15, 452.24it/s] 18%|#8        | 1510/8306 [00:03<00:14, 453.14it/s] 19%|#8        | 1563/8306 [00:03<00:14, 455.21it/s] 19%|#9        | 1610/8306 [00:03<00:14, 454.60it/s] 20%|#9        | 1659/8306 [00:03<00:14, 455.31it/s] 21%|##        | 1715/8306 [00:03<00:14, 457.94it/s] 21%|##1       | 1765/8306 [00:03<00:14, 457.52it/s] 22%|##1       | 1813/8306 [00:03<00:14, 456.89it/s] 22%|##2       | 1860/8306 [00:04<00:14, 456.96it/s] 23%|##2       | 1910/8306 [00:04<00:13, 457.94it/s] 24%|##3       | 1958/8306 [00:04<00:13, 458.26it/s] 24%|##4       | 2009/8306 [00:04<00:13, 459.28it/s] 25%|##4       | 2058/8306 [00:04<00:13, 459.56it/s] 25%|##5       | 2111/8306 [00:04<00:13, 460.86it/s] 26%|##6       | 2161/8306 [00:04<00:13, 460.72it/s] 27%|##6       | 2212/8306 [00:04<00:13, 461.74it/s] 27%|##7       | 2263/8306 [00:04<00:13, 462.67it/s] 28%|##7       | 2317/8306 [00:04<00:12, 463.97it/s] 29%|##8       | 2368/8306 [00:05<00:12, 463.63it/s] 29%|##9       | 2420/8306 [00:05<00:12, 464.52it/s] 30%|##9       | 2470/8306 [00:05<00:12, 462.70it/s] 30%|###       | 2517/8306 [00:05<00:12, 462.63it/s] 31%|###       | 2564/8306 [00:05<00:12, 462.07it/s] 31%|###1      | 2610/8306 [00:05<00:12, 461.50it/s] 32%|###1      | 2655/8306 [00:05<00:12, 461.06it/s] 33%|###2      | 2707/8306 [00:05<00:12, 462.05it/s] 33%|###3      | 2756/8306 [00:05<00:12, 462.44it/s] 34%|###3      | 2804/8306 [00:06<00:11, 462.51it/s] 34%|###4      | 2857/8306 [00:06<00:11, 463.49it/s] 35%|###4      | 2906/8306 [00:06<00:11, 463.63it/s] 36%|###5      | 2955/8306 [00:06<00:11, 462.93it/s] 36%|###6      | 3004/8306 [00:06<00:11, 463.33it/s] 37%|###6      | 3052/8306 [00:06<00:11, 462.88it/s] 37%|###7      | 3099/8306 [00:06<00:11, 461.82it/s] 38%|###7      | 3147/8306 [00:06<00:11, 462.07it/s] 39%|###8      | 3199/8306 [00:06<00:11, 462.85it/s] 39%|###9      | 3252/8306 [00:07<00:10, 463.73it/s] 40%|###9      | 3301/8306 [00:07<00:10, 463.38it/s] 40%|####      | 3349/8306 [00:07<00:10, 463.12it/s] 41%|####      | 3400/8306 [00:07<00:10, 463.66it/s] 42%|####1     | 3448/8306 [00:07<00:10, 463.47it/s] 42%|####2     | 3495/8306 [00:07<00:10, 463.51it/s] 43%|####2     | 3543/8306 [00:07<00:10, 463.60it/s] 43%|####3     | 3590/8306 [00:07<00:10, 463.16it/s] 44%|####3     | 3636/8306 [00:07<00:10, 462.94it/s] 44%|####4     | 3682/8306 [00:07<00:09, 462.88it/s] 45%|####4     | 3729/8306 [00:08<00:09, 462.85it/s] 45%|####5     | 3779/8306 [00:08<00:09, 463.26it/s] 46%|####6     | 3837/8306 [00:08<00:09, 464.63it/s] 47%|####6     | 3888/8306 [00:08<00:09, 464.39it/s] 47%|####7     | 3937/8306 [00:08<00:09, 464.63it/s] 48%|####8     | 3988/8306 [00:08<00:09, 464.83it/s] 49%|####8     | 4040/8306 [00:08<00:09, 465.40it/s] 49%|####9     | 4090/8306 [00:08<00:09, 464.86it/s] 50%|####9     | 4141/8306 [00:08<00:08, 465.25it/s] 50%|#####     | 4190/8306 [00:09<00:08, 464.93it/s] 51%|#####1    | 4243/8306 [00:09<00:08, 465.63it/s] 52%|#####1    | 4300/8306 [00:09<00:08, 466.70it/s] 52%|#####2    | 4351/8306 [00:09<00:08, 467.15it/s] 53%|#####2    | 4402/8306 [00:09<00:08, 467.36it/s] 54%|#####3    | 4453/8306 [00:09<00:08, 467.11it/s] 54%|#####4    | 4504/8306 [00:09<00:08, 467.54it/s] 55%|#####4    | 4560/8306 [00:09<00:07, 468.41it/s] 56%|#####5    | 4611/8306 [00:09<00:07, 468.53it/s] 56%|#####6    | 4662/8306 [00:09<00:07, 468.62it/s] 57%|#####6    | 4712/8306 [00:10<00:07, 468.63it/s] 57%|#####7    | 4761/8306 [00:10<00:07, 468.47it/s] 58%|#####7    | 4809/8306 [00:10<00:07, 468.38it/s] 58%|#####8    | 4857/8306 [00:10<00:07, 468.39it/s] 59%|#####9    | 4906/8306 [00:10<00:07, 468.56it/s] 60%|#####9    | 4954/8306 [00:10<00:07, 467.88it/s] 60%|######    | 5000/8306 [00:10<00:07, 467.67it/s] 61%|######    | 5050/8306 [00:10<00:06, 467.86it/s] 61%|######1   | 5097/8306 [00:10<00:06, 467.17it/s] 62%|######1   | 5142/8306 [00:11<00:06, 466.87it/s] 62%|######2   | 5191/8306 [00:11<00:06, 466.96it/s] 63%|######3   | 5240/8306 [00:11<00:06, 466.99it/s] 64%|######3   | 5286/8306 [00:11<00:06, 466.74it/s] 64%|######4   | 5332/8306 [00:11<00:06, 466.29it/s] 65%|######4   | 5382/8306 [00:11<00:06, 466.41it/s] 65%|######5   | 5434/8306 [00:11<00:06, 466.84it/s] 66%|######6   | 5489/8306 [00:11<00:06, 467.52it/s] 67%|######6   | 5539/8306 [00:11<00:05, 466.96it/s] 67%|######7   | 5590/8306 [00:11<00:05, 467.30it/s] 68%|######7   | 5639/8306 [00:12<00:05, 466.87it/s] 68%|######8   | 5686/8306 [00:12<00:05, 466.41it/s] 69%|######9   | 5733/8306 [00:12<00:05, 466.44it/s] 70%|######9   | 5786/8306 [00:12<00:05, 466.95it/s] 70%|#######   | 5834/8306 [00:12<00:05, 466.63it/s] 71%|#######   | 5885/8306 [00:12<00:05, 466.96it/s] 71%|#######1  | 5937/8306 [00:12<00:05, 467.31it/s] 72%|#######2  | 5988/8306 [00:12<00:04, 467.64it/s] 73%|#######2  | 6038/8306 [00:12<00:04, 467.83it/s] 73%|#######3  | 6088/8306 [00:13<00:04, 467.87it/s] 74%|#######3  | 6137/8306 [00:13<00:04, 467.47it/s] 74%|#######4  | 6186/8306 [00:13<00:04, 467.55it/s] 75%|#######5  | 6234/8306 [00:13<00:04, 467.14it/s] 76%|#######5  | 6283/8306 [00:13<00:04, 467.30it/s] 76%|#######6  | 6331/8306 [00:13<00:04, 467.38it/s] 77%|#######6  | 6378/8306 [00:13<00:04, 467.04it/s] 77%|#######7  | 6431/8306 [00:13<00:04, 467.41it/s] 78%|#######8  | 6479/8306 [00:13<00:03, 467.28it/s] 79%|#######8  | 6526/8306 [00:13<00:03, 467.00it/s] 79%|#######9  | 6572/8306 [00:14<00:03, 466.57it/s] 80%|#######9  | 6620/8306 [00:14<00:03, 466.65it/s] 80%|########  | 6675/8306 [00:14<00:03, 467.19it/s] 81%|########  | 6727/8306 [00:14<00:03, 467.55it/s] 82%|########1 | 6777/8306 [00:14<00:03, 467.74it/s] 82%|########2 | 6827/8306 [00:14<00:03, 467.83it/s] 83%|########2 | 6876/8306 [00:14<00:03, 467.18it/s] 83%|########3 | 6931/8306 [00:14<00:02, 467.65it/s] 84%|########4 | 6980/8306 [00:14<00:02, 467.72it/s] 85%|########4 | 7029/8306 [00:15<00:02, 467.35it/s] 85%|########5 | 7079/8306 [00:15<00:02, 467.53it/s] 86%|########5 | 7127/8306 [00:15<00:02, 467.59it/s] 86%|########6 | 7179/8306 [00:15<00:02, 467.88it/s] 87%|########7 | 7228/8306 [00:15<00:02, 467.88it/s] 88%|########7 | 7285/8306 [00:15<00:02, 468.47it/s] 88%|########8 | 7336/8306 [00:15<00:02, 468.58it/s] 89%|########8 | 7386/8306 [00:15<00:01, 468.59it/s] 90%|########9 | 7435/8306 [00:15<00:01, 468.70it/s] 90%|######### | 7484/8306 [00:15<00:01, 468.48it/s] 91%|######### | 7532/8306 [00:16<00:01, 468.47it/s] 91%|#########1| 7583/8306 [00:16<00:01, 468.72it/s] 92%|#########1| 7632/8306 [00:16<00:01, 468.49it/s] 92%|#########2| 7682/8306 [00:16<00:01, 468.65it/s] 93%|#########3| 7732/8306 [00:16<00:01, 468.71it/s] 94%|#########3| 7780/8306 [00:16<00:01, 468.60it/s] 94%|#########4| 7827/8306 [00:16<00:01, 468.52it/s] 95%|#########4| 7874/8306 [00:16<00:00, 468.36it/s] 95%|#########5| 7923/8306 [00:16<00:00, 468.37it/s] 96%|#########6| 7975/8306 [00:17<00:00, 468.57it/s] 97%|#########6| 8023/8306 [00:17<00:00, 468.08it/s] 97%|#########7| 8070/8306 [00:17<00:00, 468.05it/s] 98%|#########7| 8123/8306 [00:17<00:00, 468.34it/s] 98%|#########8| 8171/8306 [00:17<00:00, 468.17it/s] 99%|#########8| 8219/8306 [00:17<00:00, 468.23it/s]100%|#########9| 8271/8306 [00:17<00:00, 468.47it/s]100%|##########| 8306/8306 [00:17<00:00, 468.39it/s]
[INFO] 2025-03-10 11:14:41,622 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 17.834710s
[INFO] 2025-03-10 11:14:43,823 - analyzer [_match_libraries:848] - Start matching libraries ...
