[INFO] 2025-03-13 16:43:08,989 - profiler [parallel_load_libs_profile:155] - Loading 224 library profiles ...
[INFO] 2025-03-13 16:43:11,559 - analyzer [__init__:46] - 472_472.json loaded
[INFO] 2025-03-13 16:43:11,564 - analyzer [__init__:44] - Start loading 9623_9623.json ...
[INFO] 2025-03-13 16:43:11,565 - analyzer [__init__:46] - 3112_3112.json loaded
[INFO] 2025-03-13 16:43:11,580 - analyzer [__init__:46] - 9623_9623.json loaded
[INFO] 2025-03-13 16:43:11,592 - analyzer [__init__:44] - Start loading 7081_7081.json ...
[INFO] 2025-03-13 16:43:11,596 - analyzer [__init__:46] - 7081_7081.json loaded
[INFO] 2025-03-13 16:43:11,613 - analyzer [__init__:44] - Start loading 10124_10124.json ...
[INFO] 2025-03-13 16:43:11,613 - analyzer [__init__:46] - 10124_10124.json loaded
[INFO] 2025-03-13 16:43:11,614 - analyzer [__init__:44] - Start loading 1258_1258.json ...
[INFO] 2025-03-13 16:43:11,619 - analyzer [__init__:44] - Start loading 2945_2945.json ...
[INFO] 2025-03-13 16:43:11,633 - analyzer [__init__:44] - Start loading 1586_1586.json ...
[INFO] 2025-03-13 16:43:11,654 - analyzer [__init__:44] - Start loading 516_516.json ...
[INFO] 2025-03-13 16:43:11,661 - analyzer [__init__:44] - Start loading 3715_3715.json ...
[INFO] 2025-03-13 16:43:11,666 - analyzer [__init__:46] - 516_516.json loaded
[INFO] 2025-03-13 16:43:11,666 - analyzer [__init__:44] - Start loading 7164_7164.json ...
[INFO] 2025-03-13 16:43:11,668 - analyzer [__init__:46] - 1586_1586.json loaded
[INFO] 2025-03-13 16:43:11,674 - analyzer [__init__:46] - 1258_1258.json loaded
[INFO] 2025-03-13 16:43:11,675 - analyzer [__init__:46] - 2945_2945.json loaded
[INFO] 2025-03-13 16:43:11,679 - analyzer [__init__:46] - 7164_7164.json loaded
[INFO] 2025-03-13 16:43:11,682 - analyzer [__init__:46] - 3715_3715.json loaded
[INFO] 2025-03-13 16:43:11,715 - analyzer [__init__:44] - Start loading 9607_9607.json ...
[INFO] 2025-03-13 16:43:11,716 - analyzer [__init__:46] - 9607_9607.json loaded
[INFO] 2025-03-13 16:43:11,740 - analyzer [__init__:44] - Start loading 6605_6605.json ...
[INFO] 2025-03-13 16:43:11,746 - analyzer [__init__:46] - 6605_6605.json loaded
[INFO] 2025-03-13 16:43:11,760 - analyzer [__init__:44] - Start loading 6088_6088.json ...
[INFO] 2025-03-13 16:43:11,776 - analyzer [__init__:46] - 6088_6088.json loaded
[INFO] 2025-03-13 16:43:11,777 - analyzer [__init__:44] - Start loading 6056_6056.json ...
[INFO] 2025-03-13 16:43:11,778 - analyzer [__init__:46] - 6056_6056.json loaded
[INFO] 2025-03-13 16:43:11,792 - analyzer [__init__:44] - Start loading 9599_9599.json ...
[INFO] 2025-03-13 16:43:11,792 - analyzer [__init__:46] - 9599_9599.json loaded
[INFO] 2025-03-13 16:43:11,792 - analyzer [__init__:44] - Start loading 6897_6897.json ...
[INFO] 2025-03-13 16:43:11,800 - analyzer [__init__:44] - Start loading 13656_13656.json ...
[INFO] 2025-03-13 16:43:11,807 - analyzer [__init__:44] - Start loading 3691_3691.json ...
[INFO] 2025-03-13 16:43:11,858 - analyzer [__init__:46] - 13656_13656.json loaded
[INFO] 2025-03-13 16:43:11,911 - analyzer [__init__:46] - 3691_3691.json loaded
[INFO] 2025-03-13 16:43:11,915 - analyzer [__init__:44] - Start loading 12331_12331.json ...
[INFO] 2025-03-13 16:43:11,917 - analyzer [__init__:46] - 12331_12331.json loaded
[INFO] 2025-03-13 16:43:11,918 - analyzer [__init__:46] - 6897_6897.json loaded
[INFO] 2025-03-13 16:43:11,981 - analyzer [__init__:44] - Start loading 2210_2210.json ...
[INFO] 2025-03-13 16:43:11,982 - analyzer [__init__:44] - Start loading 10404_10404.json ...
[INFO] 2025-03-13 16:43:11,992 - analyzer [__init__:46] - 10404_10404.json loaded
[INFO] 2025-03-13 16:43:11,995 - analyzer [__init__:44] - Start loading 13258_13258.json ...
[INFO] 2025-03-13 16:43:11,998 - analyzer [__init__:46] - 2210_2210.json loaded
[INFO] 2025-03-13 16:43:12,027 - analyzer [__init__:46] - 13258_13258.json loaded
[INFO] 2025-03-13 16:43:12,045 - analyzer [__init__:44] - Start loading 3714_3714.json ...
[INFO] 2025-03-13 16:43:12,064 - analyzer [__init__:46] - 3714_3714.json loaded
[INFO] 2025-03-13 16:43:12,117 - analyzer [__init__:44] - Start loading 6261_6261.json ...
[INFO] 2025-03-13 16:43:12,128 - analyzer [__init__:46] - 6261_6261.json loaded
[INFO] 2025-03-13 16:43:12,134 - analyzer [__init__:44] - Start loading 8957_8957.json ...
[INFO] 2025-03-13 16:43:12,137 - analyzer [__init__:46] - 8957_8957.json loaded
[INFO] 2025-03-13 16:43:12,155 - analyzer [__init__:44] - Start loading 5484_5484.json ...
[INFO] 2025-03-13 16:43:12,156 - analyzer [__init__:46] - 5484_5484.json loaded
[INFO] 2025-03-13 16:43:12,159 - analyzer [__init__:44] - Start loading 340_340.json ...
[INFO] 2025-03-13 16:43:12,176 - analyzer [__init__:44] - Start loading 1055_1055.json ...
[INFO] 2025-03-13 16:43:12,180 - analyzer [__init__:46] - 1055_1055.json loaded
[INFO] 2025-03-13 16:43:12,181 - analyzer [__init__:44] - Start loading 2177_2177.json ...
[INFO] 2025-03-13 16:43:12,194 - analyzer [__init__:46] - 2177_2177.json loaded
[INFO] 2025-03-13 16:43:12,199 - analyzer [__init__:46] - 340_340.json loaded
[INFO] 2025-03-13 16:43:12,209 - analyzer [__init__:44] - Start loading 522_522.json ...
[INFO] 2025-03-13 16:43:12,210 - analyzer [__init__:46] - 522_522.json loaded
[INFO] 2025-03-13 16:43:12,210 - analyzer [__init__:44] - Start loading 7176_7176.json ...
[INFO] 2025-03-13 16:43:12,211 - analyzer [__init__:46] - 7176_7176.json loaded
[INFO] 2025-03-13 16:43:12,217 - analyzer [__init__:44] - Start loading 6774_6774.json ...
[INFO] 2025-03-13 16:43:12,217 - analyzer [__init__:44] - Start loading 7167_7167.json ...
[INFO] 2025-03-13 16:43:12,230 - analyzer [__init__:46] - 6774_6774.json loaded
[INFO] 2025-03-13 16:43:12,232 - analyzer [__init__:46] - 7167_7167.json loaded
[INFO] 2025-03-13 16:43:12,241 - analyzer [__init__:44] - Start loading 10418_10418.json ...
[INFO] 2025-03-13 16:43:12,242 - analyzer [__init__:46] - 10418_10418.json loaded
[INFO] 2025-03-13 16:43:12,252 - analyzer [__init__:44] - Start loading 344_344.json ...
[INFO] 2025-03-13 16:43:12,263 - analyzer [__init__:46] - 344_344.json loaded
[INFO] 2025-03-13 16:43:12,271 - analyzer [__init__:44] - Start loading 5348_5348.json ...
[INFO] 2025-03-13 16:43:12,271 - analyzer [__init__:44] - Start loading 7661_7661.json ...
[INFO] 2025-03-13 16:43:12,272 - analyzer [__init__:46] - 5348_5348.json loaded
[INFO] 2025-03-13 16:43:12,281 - analyzer [__init__:46] - 7661_7661.json loaded
[INFO] 2025-03-13 16:43:12,287 - analyzer [__init__:44] - Start loading 371_371.json ...
[INFO] 2025-03-13 16:43:12,288 - analyzer [__init__:44] - Start loading 7469_7469.json ...
[INFO] 2025-03-13 16:43:12,290 - analyzer [__init__:44] - Start loading 1575_1575.json ...
[INFO] 2025-03-13 16:43:12,298 - analyzer [__init__:44] - Start loading 9618_9618.json ...
[INFO] 2025-03-13 16:43:12,324 - analyzer [__init__:46] - 1575_1575.json loaded
[INFO] 2025-03-13 16:43:12,325 - analyzer [__init__:46] - 9618_9618.json loaded
[INFO] 2025-03-13 16:43:12,327 - analyzer [__init__:46] - 7469_7469.json loaded
[INFO] 2025-03-13 16:43:12,331 - analyzer [__init__:46] - 371_371.json loaded
[INFO] 2025-03-13 16:43:12,379 - analyzer [__init__:44] - Start loading 4124_4124.json ...
[INFO] 2025-03-13 16:43:12,381 - analyzer [__init__:46] - 4124_4124.json loaded
[INFO] 2025-03-13 16:43:12,417 - analyzer [__init__:44] - Start loading 1265_1265.json ...
[INFO] 2025-03-13 16:43:12,417 - analyzer [__init__:44] - Start loading 552_552.json ...
[INFO] 2025-03-13 16:43:12,449 - analyzer [__init__:44] - Start loading 6799_6799.json ...
[INFO] 2025-03-13 16:43:12,474 - analyzer [__init__:46] - 6799_6799.json loaded
[INFO] 2025-03-13 16:43:12,479 - analyzer [__init__:46] - 1265_1265.json loaded
[INFO] 2025-03-13 16:43:12,479 - analyzer [__init__:46] - 552_552.json loaded
[INFO] 2025-03-13 16:43:12,596 - analyzer [__init__:44] - Start loading 2811_2811.json ...
[INFO] 2025-03-13 16:43:12,597 - analyzer [__init__:44] - Start loading 520_520.json ...
[INFO] 2025-03-13 16:43:12,663 - analyzer [__init__:44] - Start loading 3713_3713.json ...
[INFO] 2025-03-13 16:43:12,675 - analyzer [__init__:44] - Start loading 3800_3800.json ...
[INFO] 2025-03-13 16:43:12,731 - analyzer [__init__:44] - Start loading 9685_9685.json ...
[INFO] 2025-03-13 16:43:12,795 - analyzer [__init__:46] - 9685_9685.json loaded
[INFO] 2025-03-13 16:43:12,808 - analyzer [__init__:46] - 520_520.json loaded
[INFO] 2025-03-13 16:43:12,808 - analyzer [__init__:44] - Start loading 12695_12695.json ...
[INFO] 2025-03-13 16:43:12,808 - analyzer [__init__:46] - 3800_3800.json loaded
[INFO] 2025-03-13 16:43:12,809 - analyzer [__init__:46] - 12695_12695.json loaded
[INFO] 2025-03-13 16:43:12,810 - analyzer [__init__:46] - 2811_2811.json loaded
[INFO] 2025-03-13 16:43:12,810 - analyzer [__init__:46] - 3713_3713.json loaded
[INFO] 2025-03-13 16:43:12,813 - analyzer [__init__:44] - Start loading 478_478.json ...
[INFO] 2025-03-13 16:43:12,814 - analyzer [__init__:44] - Start loading 7822_7822.json ...
[INFO] 2025-03-13 16:43:12,851 - analyzer [__init__:44] - Start loading 4749_4749.json ...
[INFO] 2025-03-13 16:43:12,902 - analyzer [__init__:44] - Start loading 1052_1052.json ...
[INFO] 2025-03-13 16:43:12,917 - analyzer [__init__:44] - Start loading 6058_6058.json ...
[INFO] 2025-03-13 16:43:12,924 - analyzer [__init__:44] - Start loading 9465_9465.json ...
[INFO] 2025-03-13 16:43:12,932 - analyzer [__init__:44] - Start loading 1578_1578.json ...
[INFO] 2025-03-13 16:43:12,959 - analyzer [__init__:44] - Start loading 10526_10526.json ...
[INFO] 2025-03-13 16:43:12,968 - analyzer [__init__:46] - 4749_4749.json loaded
[INFO] 2025-03-13 16:43:12,968 - analyzer [__init__:44] - Start loading 13609_13609.json ...
[INFO] 2025-03-13 16:43:12,969 - analyzer [__init__:46] - 6058_6058.json loaded
[INFO] 2025-03-13 16:43:12,973 - analyzer [__init__:46] - 7822_7822.json loaded
[INFO] 2025-03-13 16:43:12,974 - analyzer [__init__:46] - 478_478.json loaded
[INFO] 2025-03-13 16:43:12,985 - analyzer [__init__:44] - Start loading 1587_1587.json ...
[INFO] 2025-03-13 16:43:13,012 - analyzer [__init__:46] - 9465_9465.json loaded
[INFO] 2025-03-13 16:43:13,014 - analyzer [__init__:46] - 10526_10526.json loaded
[INFO] 2025-03-13 16:43:13,014 - analyzer [__init__:46] - 1052_1052.json loaded
[INFO] 2025-03-13 16:43:13,015 - analyzer [__init__:46] - 1578_1578.json loaded
[INFO] 2025-03-13 16:43:13,015 - analyzer [__init__:46] - 13609_13609.json loaded
[INFO] 2025-03-13 16:43:13,017 - analyzer [__init__:46] - 1587_1587.json loaded
[INFO] 2025-03-13 16:43:13,030 - analyzer [__init__:44] - Start loading 1058_1058.json ...
[INFO] 2025-03-13 16:43:13,031 - analyzer [__init__:46] - 1058_1058.json loaded
[INFO] 2025-03-13 16:43:13,033 - analyzer [__init__:44] - Start loading 10420_10420.json ...
[INFO] 2025-03-13 16:43:13,034 - analyzer [__init__:46] - 10420_10420.json loaded
[INFO] 2025-03-13 16:43:13,041 - analyzer [__init__:44] - Start loading 725_725.json ...
[INFO] 2025-03-13 16:43:13,051 - analyzer [__init__:46] - 725_725.json loaded
[INFO] 2025-03-13 16:43:13,068 - analyzer [__init__:44] - Start loading 4741_4741.json ...
[INFO] 2025-03-13 16:43:13,069 - analyzer [__init__:46] - 4741_4741.json loaded
[INFO] 2025-03-13 16:43:13,073 - analyzer [__init__:44] - Start loading 7177_7177.json ...
[INFO] 2025-03-13 16:43:13,074 - analyzer [__init__:46] - 7177_7177.json loaded
[INFO] 2025-03-13 16:43:13,075 - analyzer [__init__:44] - Start loading 1274_1274.json ...
[INFO] 2025-03-13 16:43:13,123 - analyzer [__init__:46] - 1274_1274.json loaded
[INFO] 2025-03-13 16:43:13,134 - analyzer [__init__:44] - Start loading 12698_12698.json ...
[INFO] 2025-03-13 16:43:13,135 - analyzer [__init__:46] - 12698_12698.json loaded
[INFO] 2025-03-13 16:43:13,339 - analyzer [__init__:44] - Start loading 1806_1806.json ...
[INFO] 2025-03-13 16:43:13,367 - analyzer [__init__:46] - 1806_1806.json loaded
[INFO] 2025-03-13 16:43:13,404 - analyzer [__init__:44] - Start loading 1053_1053.json ...
[INFO] 2025-03-13 16:43:13,405 - analyzer [__init__:46] - 1053_1053.json loaded
[INFO] 2025-03-13 16:43:13,416 - analyzer [__init__:44] - Start loading 4946_4946.json ...
[INFO] 2025-03-13 16:43:13,417 - analyzer [__init__:46] - 4946_4946.json loaded
[INFO] 2025-03-13 16:43:13,429 - analyzer [__init__:44] - Start loading 12278_12278.json ...
[INFO] 2025-03-13 16:43:13,430 - analyzer [__init__:46] - 12278_12278.json loaded
[INFO] 2025-03-13 16:43:13,462 - analyzer [__init__:44] - Start loading 7758_7758.json ...
[INFO] 2025-03-13 16:43:13,504 - analyzer [__init__:46] - 7758_7758.json loaded
[INFO] 2025-03-13 16:43:13,542 - analyzer [__init__:44] - Start loading 1810_1810.json ...
[INFO] 2025-03-13 16:43:13,543 - analyzer [__init__:46] - 1810_1810.json loaded
[INFO] 2025-03-13 16:43:13,551 - analyzer [__init__:44] - Start loading 1577_1577.json ...
[INFO] 2025-03-13 16:43:13,552 - analyzer [__init__:46] - 1577_1577.json loaded
[INFO] 2025-03-13 16:43:13,604 - analyzer [__init__:44] - Start loading 8189_8189.json ...
[INFO] 2025-03-13 16:43:13,605 - analyzer [__init__:46] - 8189_8189.json loaded
[INFO] 2025-03-13 16:43:13,609 - analyzer [__init__:44] - Start loading 6062_6062.json ...
[INFO] 2025-03-13 16:43:13,609 - analyzer [__init__:46] - 6062_6062.json loaded
[INFO] 2025-03-13 16:43:14,051 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 5.062197s
[INFO] 2025-03-13 16:43:14,053 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-13 16:43:28,944 - LibID [load_LSH:88] - LSH indexed. Duration: 14.890958s
[INFO] 2025-03-13 16:43:29,125 - analyzer [__init__:44] - Start loading 219.json ...
[INFO] 2025-03-13 16:43:29,360 - analyzer [__init__:46] - 219.json loaded
[INFO] 2025-03-13 16:43:29,809 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/9454 [00:00<?, ?it/s]  0%|          | 39/9454 [00:00<00:24, 381.37it/s]  1%|          | 88/9454 [00:00<00:21, 434.58it/s]  1%|1         | 128/9454 [00:00<00:22, 419.75it/s]  2%|1         | 181/9454 [00:00<00:20, 445.09it/s]  2%|2         | 227/9454 [00:00<00:20, 445.99it/s]  3%|2         | 274/9454 [00:00<00:20, 448.97it/s]  3%|3         | 321/9454 [00:00<00:20, 451.67it/s]  4%|3         | 374/9454 [00:00<00:19, 460.98it/s]  4%|4         | 424/9454 [00:00<00:19, 464.24it/s]  5%|5         | 475/9454 [00:01<00:19, 468.03it/s]  6%|5         | 528/9454 [00:01<00:18, 473.32it/s]  6%|6         | 579/9454 [00:01<00:18, 473.85it/s]  7%|6         | 634/9454 [00:01<00:18, 478.77it/s]  7%|7         | 685/9454 [00:01<00:18, 479.10it/s]  8%|7         | 735/9454 [00:01<00:18, 475.36it/s]  8%|8         | 783/9454 [00:01<00:18, 474.24it/s]  9%|8         | 831/9454 [00:01<00:18, 472.57it/s]  9%|9         | 882/9454 [00:01<00:18, 473.30it/s] 10%|9         | 939/9454 [00:01<00:17, 477.87it/s] 10%|#         | 989/9454 [00:02<00:17, 478.32it/s] 11%|#1        | 1044/9454 [00:02<00:17, 481.07it/s] 12%|#1        | 1095/9454 [00:02<00:17, 481.11it/s] 12%|#2        | 1145/9454 [00:02<00:17, 478.16it/s] 13%|#2        | 1197/9454 [00:02<00:17, 479.36it/s] 13%|#3        | 1246/9454 [00:02<00:17, 478.78it/s] 14%|#3        | 1294/9454 [00:02<00:17, 478.45it/s] 14%|#4        | 1342/9454 [00:02<00:17, 477.01it/s] 15%|#4        | 1390/9454 [00:02<00:16, 477.10it/s] 15%|#5        | 1438/9454 [00:03<00:16, 475.22it/s] 16%|#5        | 1486/9454 [00:03<00:16, 475.23it/s] 16%|#6        | 1538/9454 [00:03<00:16, 476.30it/s] 17%|#6        | 1586/9454 [00:03<00:16, 473.87it/s] 17%|#7        | 1632/9454 [00:03<00:16, 473.23it/s] 18%|#7        | 1681/9454 [00:03<00:16, 473.66it/s] 18%|#8        | 1741/9454 [00:03<00:16, 476.91it/s] 19%|#8        | 1792/9454 [00:03<00:16, 475.71it/s] 19%|#9        | 1841/9454 [00:03<00:16, 474.82it/s] 20%|##        | 1895/9454 [00:03<00:15, 476.42it/s] 21%|##        | 1949/9454 [00:04<00:15, 477.68it/s] 21%|##1       | 2004/9454 [00:04<00:15, 479.30it/s] 22%|##1       | 2056/9454 [00:04<00:15, 478.22it/s] 22%|##2       | 2111/9454 [00:04<00:15, 479.85it/s] 23%|##2       | 2163/9454 [00:04<00:15, 480.73it/s] 23%|##3       | 2215/9454 [00:04<00:15, 480.65it/s] 24%|##3       | 2266/9454 [00:04<00:14, 480.66it/s] 25%|##4       | 2318/9454 [00:04<00:14, 481.42it/s] 25%|##5       | 2369/9454 [00:04<00:14, 479.91it/s] 26%|##5       | 2419/9454 [00:05<00:14, 480.25it/s] 26%|##6       | 2477/9454 [00:05<00:14, 482.15it/s] 27%|##6       | 2529/9454 [00:05<00:14, 481.72it/s] 27%|##7       | 2582/9454 [00:05<00:14, 482.44it/s] 28%|##7       | 2633/9454 [00:05<00:14, 481.94it/s] 28%|##8       | 2682/9454 [00:05<00:14, 481.59it/s] 29%|##8       | 2731/9454 [00:05<00:13, 481.31it/s] 29%|##9       | 2779/9454 [00:05<00:13, 481.19it/s] 30%|##9       | 2828/9454 [00:05<00:13, 481.22it/s] 30%|###       | 2876/9454 [00:05<00:13, 480.39it/s] 31%|###       | 2925/9454 [00:06<00:13, 480.50it/s] 31%|###1      | 2973/9454 [00:06<00:13, 480.44it/s] 32%|###1      | 3023/9454 [00:06<00:13, 480.60it/s] 33%|###2      | 3073/9454 [00:06<00:13, 480.83it/s] 33%|###3      | 3123/9454 [00:06<00:13, 480.73it/s] 34%|###3      | 3177/9454 [00:06<00:13, 481.53it/s] 34%|###4      | 3227/9454 [00:06<00:12, 481.63it/s] 35%|###4      | 3277/9454 [00:06<00:12, 481.57it/s] 35%|###5      | 3326/9454 [00:06<00:12, 480.73it/s] 36%|###5      | 3374/9454 [00:07<00:12, 480.39it/s] 36%|###6      | 3421/9454 [00:07<00:12, 479.80it/s] 37%|###6      | 3467/9454 [00:07<00:12, 478.99it/s] 37%|###7      | 3518/9454 [00:07<00:12, 479.30it/s] 38%|###7      | 3576/9454 [00:07<00:12, 480.44it/s] 38%|###8      | 3626/9454 [00:07<00:12, 480.61it/s] 39%|###8      | 3676/9454 [00:07<00:12, 480.49it/s] 39%|###9      | 3730/9454 [00:07<00:11, 481.22it/s] 40%|####      | 3783/9454 [00:07<00:11, 481.73it/s] 41%|####      | 3834/9454 [00:07<00:11, 480.01it/s] 41%|####1     | 3881/9454 [00:08<00:11, 479.84it/s] 42%|####1     | 3935/9454 [00:08<00:11, 480.53it/s] 42%|####2     | 3984/9454 [00:08<00:11, 480.12it/s] 43%|####2     | 4034/9454 [00:08<00:11, 480.20it/s] 43%|####3     | 4086/9454 [00:08<00:11, 480.61it/s] 44%|####3     | 4136/9454 [00:08<00:11, 479.55it/s] 44%|####4     | 4183/9454 [00:08<00:10, 479.42it/s] 45%|####4     | 4241/9454 [00:08<00:10, 480.56it/s] 45%|####5     | 4292/9454 [00:08<00:10, 480.72it/s] 46%|####5     | 4344/9454 [00:09<00:10, 481.05it/s] 46%|####6     | 4395/9454 [00:09<00:10, 480.85it/s] 47%|####7     | 4445/9454 [00:09<00:10, 480.85it/s] 48%|####7     | 4494/9454 [00:09<00:10, 480.70it/s] 48%|####8     | 4543/9454 [00:09<00:10, 480.71it/s] 49%|####8     | 4602/9454 [00:09<00:10, 481.81it/s] 49%|####9     | 4654/9454 [00:09<00:09, 481.97it/s] 50%|####9     | 4710/9454 [00:09<00:09, 482.69it/s] 50%|#####     | 4763/9454 [00:09<00:09, 483.06it/s] 51%|#####     | 4816/9454 [00:09<00:09, 483.18it/s] 51%|#####1    | 4868/9454 [00:10<00:09, 482.93it/s] 52%|#####2    | 4919/9454 [00:10<00:09, 483.12it/s] 53%|#####2    | 4969/9454 [00:10<00:09, 482.06it/s] 53%|#####3    | 5021/9454 [00:10<00:09, 482.40it/s] 54%|#####3    | 5070/9454 [00:10<00:09, 482.43it/s] 54%|#####4    | 5131/9454 [00:10<00:08, 483.58it/s] 55%|#####4    | 5183/9454 [00:10<00:08, 483.67it/s] 55%|#####5    | 5237/9454 [00:10<00:08, 484.17it/s] 56%|#####5    | 5289/9454 [00:10<00:08, 484.17it/s] 56%|#####6    | 5340/9454 [00:11<00:08, 484.34it/s] 57%|#####7    | 5391/9454 [00:11<00:08, 484.05it/s] 58%|#####7    | 5441/9454 [00:11<00:08, 483.17it/s] 58%|#####8    | 5488/9454 [00:11<00:08, 482.67it/s] 59%|#####8    | 5534/9454 [00:11<00:08, 482.41it/s] 59%|#####9    | 5583/9454 [00:11<00:08, 482.43it/s] 60%|#####9    | 5632/9454 [00:11<00:07, 482.46it/s] 60%|######    | 5681/9454 [00:11<00:07, 482.49it/s] 61%|######    | 5729/9454 [00:11<00:07, 482.07it/s] 61%|######1   | 5776/9454 [00:11<00:07, 481.94it/s] 62%|######1   | 5831/9454 [00:12<00:07, 482.49it/s] 62%|######2   | 5880/9454 [00:12<00:07, 482.21it/s] 63%|######2   | 5928/9454 [00:12<00:07, 481.24it/s] 63%|######3   | 5974/9454 [00:12<00:07, 480.42it/s] 64%|######3   | 6024/9454 [00:12<00:07, 480.46it/s] 64%|######4   | 6078/9454 [00:12<00:07, 480.92it/s] 65%|######4   | 6129/9454 [00:12<00:06, 481.14it/s] 65%|######5   | 6179/9454 [00:12<00:06, 481.24it/s] 66%|######5   | 6228/9454 [00:12<00:06, 481.26it/s] 66%|######6   | 6277/9454 [00:13<00:06, 481.29it/s] 67%|######6   | 6329/9454 [00:13<00:06, 481.54it/s] 67%|######7   | 6379/9454 [00:13<00:06, 481.28it/s] 68%|######7   | 6428/9454 [00:13<00:06, 481.17it/s] 69%|######8   | 6476/9454 [00:13<00:06, 481.01it/s] 69%|######9   | 6529/9454 [00:13<00:06, 481.33it/s] 70%|######9   | 6578/9454 [00:13<00:05, 481.06it/s] 70%|#######   | 6626/9454 [00:13<00:05, 480.93it/s] 71%|#######   | 6674/9454 [00:13<00:05, 480.59it/s] 71%|#######1  | 6723/9454 [00:13<00:05, 480.64it/s] 72%|#######1  | 6772/9454 [00:14<00:05, 480.69it/s] 72%|#######2  | 6828/9454 [00:14<00:05, 481.24it/s] 73%|#######2  | 6878/9454 [00:14<00:05, 480.75it/s] 73%|#######3  | 6926/9454 [00:14<00:05, 480.43it/s] 74%|#######3  | 6973/9454 [00:14<00:05, 480.09it/s] 74%|#######4  | 7019/9454 [00:14<00:05, 479.77it/s] 75%|#######4  | 7066/9454 [00:14<00:04, 479.70it/s] 75%|#######5  | 7112/9454 [00:14<00:04, 479.27it/s] 76%|#######5  | 7159/9454 [00:14<00:04, 479.19it/s] 76%|#######6  | 7208/9454 [00:15<00:04, 479.20it/s] 77%|#######6  | 7255/9454 [00:15<00:04, 479.03it/s] 77%|#######7  | 7302/9454 [00:15<00:04, 478.93it/s] 78%|#######7  | 7349/9454 [00:15<00:04, 478.55it/s] 78%|#######8  | 7401/9454 [00:15<00:04, 478.72it/s] 79%|#######8  | 7451/9454 [00:15<00:04, 478.75it/s] 79%|#######9  | 7502/9454 [00:15<00:04, 478.92it/s] 80%|#######9  | 7551/9454 [00:15<00:03, 478.88it/s] 80%|########  | 7601/9454 [00:15<00:03, 478.92it/s] 81%|########  | 7652/9454 [00:15<00:03, 479.11it/s] 81%|########1 | 7701/9454 [00:16<00:03, 478.95it/s] 82%|########1 | 7749/9454 [00:16<00:03, 478.79it/s] 82%|########2 | 7797/9454 [00:16<00:03, 478.79it/s] 83%|########2 | 7845/9454 [00:16<00:03, 478.69it/s] 84%|########3 | 7896/9454 [00:16<00:03, 478.87it/s] 84%|########4 | 7945/9454 [00:16<00:03, 478.69it/s] 85%|########4 | 7995/9454 [00:16<00:03, 478.77it/s] 85%|########5 | 8043/9454 [00:16<00:02, 478.46it/s] 86%|########5 | 8090/9454 [00:16<00:02, 478.33it/s] 86%|########6 | 8140/9454 [00:17<00:02, 478.45it/s] 87%|########6 | 8192/9454 [00:17<00:02, 478.66it/s] 87%|########7 | 8241/9454 [00:17<00:02, 478.60it/s] 88%|########7 | 8293/9454 [00:17<00:02, 478.77it/s] 88%|########8 | 8346/9454 [00:17<00:02, 479.06it/s] 89%|########8 | 8397/9454 [00:17<00:02, 479.18it/s] 89%|########9 | 8448/9454 [00:17<00:02, 479.05it/s] 90%|########9 | 8497/9454 [00:17<00:01, 478.97it/s] 90%|######### | 8546/9454 [00:17<00:01, 478.66it/s] 91%|######### | 8596/9454 [00:17<00:01, 478.76it/s] 91%|#########1| 8646/9454 [00:18<00:01, 478.87it/s] 92%|#########1| 8695/9454 [00:18<00:01, 478.83it/s] 92%|#########2| 8743/9454 [00:18<00:01, 478.79it/s] 93%|#########2| 8791/9454 [00:18<00:01, 478.57it/s] 93%|#########3| 8838/9454 [00:18<00:01, 478.46it/s] 94%|#########3| 8885/9454 [00:18<00:01, 478.13it/s] 94%|#########4| 8932/9454 [00:18<00:01, 478.06it/s] 95%|#########4| 8980/9454 [00:18<00:00, 478.06it/s] 96%|#########5| 9030/9454 [00:18<00:00, 478.15it/s] 96%|#########6| 9085/9454 [00:18<00:00, 478.52it/s] 97%|#########6| 9135/9454 [00:19<00:00, 478.24it/s] 97%|#########7| 9183/9454 [00:19<00:00, 478.02it/s] 98%|#########7| 9231/9454 [00:19<00:00, 477.98it/s] 98%|#########8| 9283/9454 [00:19<00:00, 478.18it/s] 99%|#########8| 9336/9454 [00:19<00:00, 478.39it/s] 99%|#########9| 9386/9454 [00:19<00:00, 478.36it/s]100%|#########9| 9438/9454 [00:19<00:00, 478.56it/s]100%|##########| 9454/9454 [00:19<00:00, 478.47it/s]
[INFO] 2025-03-13 16:43:49,569 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 19.760405s
[INFO] 2025-03-13 16:43:50,962 - analyzer [_match_libraries:848] - Start matching libraries ...
