androidx/appcompat: {androidx/appcompat, 58ee5a73c4d091f21535e4280d0f6baf}
kotlin/collections: {kotlin/collections, 4495e3ee099f4dc7e83f123a7ae3b3f2}
io/realm: {io/realm, d69b820f2eae74c5194fc2fe196f426b}
kotlin/io: {kotlin/io, 9749cff718522b69ad75d908af0c1e04}
com/bluelinelabs/conductor: {com/bluelinelabs/conductor, 766156c8907be168781d4a433ef738c9}
org/bson/types: {org/bson/types, f86dc36527617e71c34715ea023257dd}
kotlin/internal: {kotlin/internal, 480fc533c794d11dbd94e517b51bf57d}
com/klinker/android: {com/klinker/android, d0a9dbd014e7099b5c871593e19e144f}
androidx/activity: {androidx/activity, b4d93e285dbffaecdf3a9c79f56ded8e}
com/squareup/moshi: {com/squareup/moshi, 0022a43e6d84ade8c90489b95a4e8b77}
kotlin/sequences: {kotlin/sequences, 1fd53b4362a886de988869c238882b4e}
androidx/core: {androidx/core, ccb115ba60745772ac23a4b2d72d6571}
androidx/customview/widget: {androidx/customview/widget, d78079783a0bf0420a3822e1958488c7}
dev/octoshrimpy/quik: {dev/octoshrimpy/quik, a0d1971f726cdef0cdde4591a52db793}
androidx/lifecycle: {androidx/lifecycle, 6a57a1fbe05bdaa99110390a5944375d}
kotlin: {kotlin, 5566eb979ccda1b22ce43b149bff155a}
com/uber/rxdogtag: {com/uber/rxdogtag, 5ae64191f37422a74dded760c47accaf}
timber/log: {timber/log, c5198629ea81134d7461bede885caade}
com/callcontrol/datashare: {com/callcontrol/datashare, 76470a65c893e6649f3603f0658fe2a7}
org/w3c/dom: {org/w3c/dom, f72492a10d6cff7e93910b234acaba2f}
android/net: {android/net, 25f57c6c2dd10f3b03234b0f7a72aea0}
androidx/text/emoji: {androidx/text/emoji, c3594e612581bf824cacaacdd90b7254}
com/jakewharton/rxbinding2: {com/jakewharton/rxbinding2, 1c5edfaef71b218871b7205c00a8d799}
kotlin/reflect: {kotlin/reflect, 20f4380e1d97cba6f85a8bcbf21da0d8}
kotlin/coroutines: {kotlin/coroutines, 4c4cb9607d5f5950b46729cde622359f}
com/f2prateek/rx: {com/f2prateek/rx, 15a651ea8048ac2e5a5110ac306da824}
kotlin/text: {kotlin/text, 68daa13fc9cbfeffa0cff6d237f27383}
com/github/mangstadt: {com/github/mangstadt, 83c81b89e9a7644dd88d383989248b01}
androidx/versionedparcelable: {androidx/versionedparcelable, 20a69deb0c085094f3de46e373da4121}
com/uber/autodispose: {com/uber/autodispose, cb7b6ac75acefd47af0c658b7cc38116}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, f663656b77dd29bac56d435cf3c06266}
androidx/emoji: {androidx/emoji, 7173353db6211f17d39092102fc9bad4}
androidx/coordinatorlayout: {androidx/coordinatorlayout, a841f4956ed225469af781d409543120}
androidx/fragment: {androidx/fragment, 8db0ea415824596749d2e1b1f08f1016}
androidx/collection: {androidx/collection, c3344efcb4004eb68f9b850ac6e14e88}
dagger/android: {dagger/android, 519e61fe229cc9f867b9f957807d116c}
androidx/transition: {androidx/transition, 7530188156cdebc4c3a20125e8080279}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
org/bson/assertions: {org/bson/assertions, 7afdbae2f913894768212665f23f58d8}
dagger/internal: {dagger/internal, 8160ece7938727334e0f70f7b2fe76aa}
ezvcard/parameter: {ezvcard/parameter, 482f6e38b8ad3b18e76b0ae2903f9ee3}
io/michaelrocks/libphonenumber: {io/michaelrocks/libphonenumber, 37cb6398d3a0d3d9acab29bb59ff5fd5}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], f5a6a5785f5f6d330b736404cbc21586}
com/github/chrisbanes: {com/github/chrisbanes, c527fe140bb0a87334d6dbdbd93ddfc6}
android/database/sqlite: {android/database/sqlite, df28a051221351230f4db998f6202bc5}
kotlinx/coroutines: {kotlinx/coroutines, fba9f37f0b12e9aecdacd39273643060}
com/google/android: {com/google/android, 72f553acc3d0036eba0e339c6c045dd1}
androidx/viewpager/widget: {androidx/viewpager/widget, 7ec227729a7bc3eb4ff94910bec2c33d}
ezvcard/util: {ezvcard/util, 614662a03147255b3d4e8c17f1c3275e}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
ezvcard/property: {ezvcard/property, 603f10786baeac0c333bf083647fcec4}
org/reactivestreams: {org/reactivestreams, 907475feef0ab7fa1cd750a3bc58c144}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
androidx/arch/core: {androidx/arch/core, 978d2a3c143d5fca563f09bedb86cce2}
kotlin/properties: {kotlin/properties, ab557bfbfbc420c0cf942012ce643942}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 2dc645920b70a5296872c60f7554f381}
androidx/viewpager2: {androidx/viewpager2, f4c8f4f84a8ba99fac09098a0992eb09}
androidx/savedstate: {androidx/savedstate, 509b13d3541faac9445d2c4bb1dfb37b}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
com/bumptech/glide: {com/bumptech/glide, 244cdc7bb24e154f960d049732c9fb32}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, fa7ef7b4ee6707282bacfad01f44aeb8}
ezvcard/io/chain: {[ezvcard/io/chain, ezvcard/io/text, ], e4b505afc17aa1ac146c20a1b8a0d864}
ezvcard: {ezvcard, 9489c1922d7d9473383ec586a848a7e8}
me/leolin/shortcutbadger: {me/leolin/shortcutbadger, 0695b2575dfa11865af2ad14b0866a52}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, e8d15f2ab04419e92db463a0fe13a219}
io/reactivex: {io/reactivex, adbdc2c162b68a0fc45eef9b83673af5}
kotlin/ranges: {kotlin/ranges, 50190a942e05d4420df7fed5f28cccaf}
androidx/tracing: {androidx/tracing, acff8b6406b400d7d9dd134708d5ae37}
androidx/documentfile/provider: {androidx/documentfile/provider, 44b7dca67404aa9fc4550518e075971c}
ezvcard/io: {ezvcard/io, 15249ec84cf722d4285868932ba6f393}
okio/internal: {okio/internal, a59293400d41473c8ed94ba1c63ce23b}
kotlin/comparisons: {kotlin/comparisons, 6839ce50b25edcf0eb43344c1137f45c}
com/android/mms: {com/android/mms, dd8e204aff09b83b994e35fa4ff271b7}
okio: {okio, e8e2b06a779ad442953476b8a3459754}
com/getkeepsafe/relinker: {com/getkeepsafe/relinker, 4447727a31b3bc91f01521c8994947a3}
androidx/recyclerview: {androidx/recyclerview, 18262782b445568c5272172aaf1df80a}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 7639e72faf4c71eca9a8e498c9604976}
kotlin/jvm: {kotlin/jvm, 3223180f8762d3a35f45ff9b7238768d}
androidx/loader/app: {androidx/loader/app, eea82b838c21a3f3b73fa3d976b55e88}
