[INFO] 2025-04-08 01:50:57,953 - profiler [parallel_load_libs_profile:155] - Loading 221 library profiles ...
[INFO] 2025-04-08 01:51:02,375 - analyzer [__init__:44] - Start loading 2274_2274.json ...
[INFO] 2025-04-08 01:51:02,384 - analyzer [__init__:44] - Start loading 9006_9006.json ...
[INFO] 2025-04-08 01:51:02,386 - analyzer [__init__:46] - 9006_9006.json loaded
[INFO] 2025-04-08 01:51:02,389 - analyzer [__init__:44] - Start loading 1475_1475.json ...
[INFO] 2025-04-08 01:51:02,398 - analyzer [__init__:46] - 1475_1475.json loaded
[INFO] 2025-04-08 01:51:02,541 - analyzer [__init__:44] - Start loading 215_215.json ...
[INFO] 2025-04-08 01:51:02,544 - analyzer [__init__:46] - 215_215.json loaded
[INFO] 2025-04-08 01:51:02,577 - analyzer [__init__:44] - Start loading 10133_10133.json ...
[INFO] 2025-04-08 01:51:02,578 - analyzer [__init__:46] - 10133_10133.json loaded
[INFO] 2025-04-08 01:51:02,579 - analyzer [__init__:44] - Start loading 7661_7661.json ...
[INFO] 2025-04-08 01:51:02,579 - analyzer [__init__:46] - 7661_7661.json loaded
[INFO] 2025-04-08 01:51:02,587 - analyzer [__init__:44] - Start loading 1482_1482.json ...
[INFO] 2025-04-08 01:51:02,589 - analyzer [__init__:44] - Start loading 6695_6695.json ...
[INFO] 2025-04-08 01:51:02,592 - analyzer [__init__:46] - 6695_6695.json loaded
[INFO] 2025-04-08 01:51:02,594 - analyzer [__init__:44] - Start loading 6693_6693.json ...
[INFO] 2025-04-08 01:51:02,610 - analyzer [__init__:44] - Start loading 11308_11308.json ...
[INFO] 2025-04-08 01:51:02,611 - analyzer [__init__:46] - 11308_11308.json loaded
[INFO] 2025-04-08 01:51:02,627 - analyzer [__init__:44] - Start loading 1495_1495.json ...
[INFO] 2025-04-08 01:51:02,627 - analyzer [__init__:46] - 1495_1495.json loaded
[INFO] 2025-04-08 01:51:02,639 - analyzer [__init__:44] - Start loading 10513_10513.json ...
[INFO] 2025-04-08 01:51:02,640 - analyzer [__init__:46] - 10513_10513.json loaded
[INFO] 2025-04-08 01:51:02,657 - analyzer [__init__:44] - Start loading 5298_5298.json ...
[INFO] 2025-04-08 01:51:02,659 - analyzer [__init__:46] - 5298_5298.json loaded
[INFO] 2025-04-08 01:51:02,672 - analyzer [__init__:44] - Start loading 2948_2948.json ...
[INFO] 2025-04-08 01:51:02,673 - analyzer [__init__:46] - 2948_2948.json loaded
[INFO] 2025-04-08 01:51:02,687 - analyzer [__init__:44] - Start loading 13577_13577.json ...
[INFO] 2025-04-08 01:51:02,688 - analyzer [__init__:46] - 13577_13577.json loaded
[INFO] 2025-04-08 01:51:02,693 - analyzer [__init__:44] - Start loading 4307_4307.json ...
[INFO] 2025-04-08 01:51:02,694 - analyzer [__init__:46] - 4307_4307.json loaded
[INFO] 2025-04-08 01:51:02,737 - analyzer [__init__:44] - Start loading 211_211.json ...
[INFO] 2025-04-08 01:51:02,738 - analyzer [__init__:44] - Start loading 386_386.json ...
[INFO] 2025-04-08 01:51:02,739 - analyzer [__init__:46] - 211_211.json loaded
[INFO] 2025-04-08 01:51:02,743 - analyzer [__init__:46] - 386_386.json loaded
[INFO] 2025-04-08 01:51:02,760 - analyzer [__init__:44] - Start loading 65_65.json ...
[INFO] 2025-04-08 01:51:02,760 - analyzer [__init__:46] - 65_65.json loaded
[INFO] 2025-04-08 01:51:02,761 - analyzer [__init__:44] - Start loading 62_62.json ...
[INFO] 2025-04-08 01:51:02,762 - analyzer [__init__:46] - 62_62.json loaded
[INFO] 2025-04-08 01:51:02,811 - analyzer [__init__:44] - Start loading 8856_8856.json ...
[INFO] 2025-04-08 01:51:02,815 - analyzer [__init__:46] - 8856_8856.json loaded
[INFO] 2025-04-08 01:51:02,818 - analyzer [__init__:44] - Start loading 13184_13184.json ...
[INFO] 2025-04-08 01:51:02,819 - analyzer [__init__:46] - 13184_13184.json loaded
[INFO] 2025-04-08 01:51:02,837 - analyzer [__init__:44] - Start loading 2270_2270.json ...
[INFO] 2025-04-08 01:51:02,838 - analyzer [__init__:44] - Start loading 5259_5259.json ...
[INFO] 2025-04-08 01:51:02,839 - analyzer [__init__:46] - 2270_2270.json loaded
[INFO] 2025-04-08 01:51:02,840 - analyzer [__init__:46] - 5259_5259.json loaded
[INFO] 2025-04-08 01:51:02,847 - analyzer [__init__:44] - Start loading 1484_1484.json ...
[INFO] 2025-04-08 01:51:02,852 - analyzer [__init__:44] - Start loading 6097_6097.json ...
[INFO] 2025-04-08 01:51:02,852 - analyzer [__init__:46] - 6097_6097.json loaded
[INFO] 2025-04-08 01:51:02,860 - analyzer [__init__:44] - Start loading 12685_12685.json ...
[INFO] 2025-04-08 01:51:02,861 - analyzer [__init__:46] - 12685_12685.json loaded
[INFO] 2025-04-08 01:51:02,870 - analyzer [__init__:44] - Start loading 667_667.json ...
[INFO] 2025-04-08 01:51:02,908 - analyzer [__init__:44] - Start loading 6938_6938.json ...
[INFO] 2025-04-08 01:51:02,910 - analyzer [__init__:46] - 6938_6938.json loaded
[INFO] 2025-04-08 01:51:02,948 - analyzer [__init__:44] - Start loading 6350_6350.json ...
[INFO] 2025-04-08 01:51:02,959 - analyzer [__init__:46] - 6350_6350.json loaded
[INFO] 2025-04-08 01:51:02,974 - analyzer [__init__:44] - Start loading 11925_11925.json ...
[INFO] 2025-04-08 01:51:02,987 - analyzer [__init__:46] - 11925_11925.json loaded
[INFO] 2025-04-08 01:51:02,990 - analyzer [__init__:44] - Start loading 1248_1248.json ...
[INFO] 2025-04-08 01:51:02,991 - analyzer [__init__:46] - 1248_1248.json loaded
[INFO] 2025-04-08 01:51:03,013 - analyzer [__init__:44] - Start loading 326_326.json ...
[INFO] 2025-04-08 01:51:03,014 - analyzer [__init__:46] - 326_326.json loaded
[INFO] 2025-04-08 01:51:03,024 - analyzer [__init__:44] - Start loading 11402_11402.json ...
[INFO] 2025-04-08 01:51:03,024 - analyzer [__init__:46] - 11402_11402.json loaded
[INFO] 2025-04-08 01:51:03,033 - analyzer [__init__:44] - Start loading 1483_1483.json ...
[INFO] 2025-04-08 01:51:03,054 - analyzer [__init__:44] - Start loading 8655_8655.json ...
[INFO] 2025-04-08 01:51:03,057 - analyzer [__init__:46] - 8655_8655.json loaded
[INFO] 2025-04-08 01:51:03,084 - analyzer [__init__:44] - Start loading 71_71.json ...
[INFO] 2025-04-08 01:51:03,085 - analyzer [__init__:44] - Start loading 156_156.json ...
[INFO] 2025-04-08 01:51:03,085 - analyzer [__init__:46] - 71_71.json loaded
[INFO] 2025-04-08 01:51:03,102 - analyzer [__init__:46] - 6693_6693.json loaded
[INFO] 2025-04-08 01:51:03,109 - analyzer [__init__:46] - 1482_1482.json loaded
[INFO] 2025-04-08 01:51:03,115 - analyzer [__init__:46] - 667_667.json loaded
[INFO] 2025-04-08 01:51:03,135 - analyzer [__init__:46] - 1483_1483.json loaded
[INFO] 2025-04-08 01:51:03,138 - analyzer [__init__:46] - 1484_1484.json loaded
[INFO] 2025-04-08 01:51:03,153 - analyzer [__init__:46] - 2274_2274.json loaded
[INFO] 2025-04-08 01:51:03,163 - analyzer [__init__:46] - 156_156.json loaded
[INFO] 2025-04-08 01:51:03,183 - analyzer [__init__:46] - 6348_6348.json loaded
[INFO] 2025-04-08 01:51:03,249 - analyzer [__init__:44] - Start loading 68_68.json ...
[INFO] 2025-04-08 01:51:03,250 - analyzer [__init__:46] - 68_68.json loaded
[INFO] 2025-04-08 01:51:03,250 - analyzer [__init__:44] - Start loading 8467_8467.json ...
[INFO] 2025-04-08 01:51:03,251 - analyzer [__init__:46] - 8467_8467.json loaded
[INFO] 2025-04-08 01:51:03,296 - analyzer [__init__:44] - Start loading 216_216.json ...
[INFO] 2025-04-08 01:51:03,298 - analyzer [__init__:46] - 216_216.json loaded
[INFO] 2025-04-08 01:51:03,351 - analyzer [__init__:44] - Start loading 3224_3224.json ...
[INFO] 2025-04-08 01:51:03,352 - analyzer [__init__:46] - 3224_3224.json loaded
[INFO] 2025-04-08 01:51:03,368 - analyzer [__init__:44] - Start loading 11776_11776.json ...
[INFO] 2025-04-08 01:51:03,369 - analyzer [__init__:46] - 11776_11776.json loaded
[INFO] 2025-04-08 01:51:03,374 - analyzer [__init__:44] - Start loading 151_151.json ...
[INFO] 2025-04-08 01:51:03,375 - analyzer [__init__:44] - Start loading 7689_7689.json ...
[INFO] 2025-04-08 01:51:03,376 - analyzer [__init__:46] - 7689_7689.json loaded
[INFO] 2025-04-08 01:51:03,386 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-04-08 01:51:03,387 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-04-08 01:51:03,393 - analyzer [__init__:44] - Start loading 1249_1249.json ...
[INFO] 2025-04-08 01:51:03,394 - analyzer [__init__:46] - 1249_1249.json loaded
[INFO] 2025-04-08 01:51:03,413 - analyzer [__init__:44] - Start loading 13110_13110.json ...
[INFO] 2025-04-08 01:51:03,416 - analyzer [__init__:44] - Start loading 4093_4093.json ...
[INFO] 2025-04-08 01:51:03,416 - analyzer [__init__:46] - 13110_13110.json loaded
[INFO] 2025-04-08 01:51:03,417 - analyzer [__init__:46] - 4093_4093.json loaded
[INFO] 2025-04-08 01:51:03,423 - analyzer [__init__:44] - Start loading 2112_2112.json ...
[INFO] 2025-04-08 01:51:03,425 - analyzer [__init__:46] - 2112_2112.json loaded
[INFO] 2025-04-08 01:51:03,427 - analyzer [__init__:44] - Start loading 12488_12488.json ...
[INFO] 2025-04-08 01:51:03,446 - analyzer [__init__:46] - 151_151.json loaded
[INFO] 2025-04-08 01:51:03,473 - analyzer [__init__:46] - 12488_12488.json loaded
[INFO] 2025-04-08 01:51:03,693 - analyzer [__init__:44] - Start loading 901_901.json ...
[INFO] 2025-04-08 01:51:03,699 - analyzer [__init__:46] - 901_901.json loaded
[INFO] 2025-04-08 01:51:03,877 - analyzer [__init__:44] - Start loading 13004_13004.json ...
[INFO] 2025-04-08 01:51:03,880 - analyzer [__init__:46] - 13004_13004.json loaded
[INFO] 2025-04-08 01:51:03,903 - analyzer [__init__:44] - Start loading 751_751.json ...
[INFO] 2025-04-08 01:51:03,908 - analyzer [__init__:46] - 751_751.json loaded
[INFO] 2025-04-08 01:51:03,992 - analyzer [__init__:44] - Start loading 6323_6323.json ...
[INFO] 2025-04-08 01:51:04,126 - analyzer [__init__:44] - Start loading 1463_1463.json ...
[INFO] 2025-04-08 01:51:04,199 - analyzer [__init__:44] - Start loading 11717_11717.json ...
[INFO] 2025-04-08 01:51:04,372 - analyzer [__init__:46] - 11717_11717.json loaded
[INFO] 2025-04-08 01:51:04,375 - analyzer [__init__:46] - 1463_1463.json loaded
[INFO] 2025-04-08 01:51:04,424 - analyzer [__init__:46] - 6323_6323.json loaded
[INFO] 2025-04-08 01:51:05,186 - analyzer [__init__:44] - Start loading 1477_1477.json ...
[INFO] 2025-04-08 01:51:06,047 - analyzer [__init__:46] - 1477_1477.json loaded
[INFO] 2025-04-08 01:51:06,522 - analyzer [__init__:44] - Start loading 2269_2269.json ...
[INFO] 2025-04-08 01:51:06,547 - analyzer [__init__:46] - 2269_2269.json loaded
[INFO] 2025-04-08 01:51:06,721 - analyzer [__init__:44] - Start loading 8168_8168.json ...
[INFO] 2025-04-08 01:51:06,723 - analyzer [__init__:46] - 8168_8168.json loaded
[INFO] 2025-04-08 01:51:06,756 - analyzer [__init__:44] - Start loading 1013_1013.json ...
[INFO] 2025-04-08 01:51:06,756 - analyzer [__init__:46] - 1013_1013.json loaded
[INFO] 2025-04-08 01:51:07,019 - analyzer [__init__:44] - Start loading 5909_5909.json ...
[INFO] 2025-04-08 01:51:07,427 - analyzer [__init__:46] - 5909_5909.json loaded
[INFO] 2025-04-08 01:51:09,368 - analyzer [__init__:44] - Start loading 6103_6103.json ...
[INFO] 2025-04-08 01:51:10,274 - analyzer [__init__:44] - Start loading 7337_7337.json ...
[INFO] 2025-04-08 01:51:10,499 - analyzer [__init__:46] - 6103_6103.json loaded
[INFO] 2025-04-08 01:51:10,553 - analyzer [__init__:44] - Start loading 63_63.json ...
[INFO] 2025-04-08 01:51:10,626 - analyzer [__init__:46] - 63_63.json loaded
[INFO] 2025-04-08 01:51:10,627 - analyzer [__init__:46] - 7337_7337.json loaded
[INFO] 2025-04-08 01:51:25,119 - analyzer [__init__:44] - Start loading 6915_6915.json ...
[INFO] 2025-04-08 01:51:25,292 - analyzer [__init__:46] - 6915_6915.json loaded
[INFO] 2025-04-08 01:51:25,479 - analyzer [__init__:44] - Start loading 668_668.json ...
[INFO] 2025-04-08 01:51:25,528 - analyzer [__init__:46] - 668_668.json loaded
[INFO] 2025-04-08 01:51:25,734 - analyzer [__init__:44] - Start loading 6743_6743.json ...
[INFO] 2025-04-08 01:51:25,736 - analyzer [__init__:46] - 6743_6743.json loaded
[INFO] 2025-04-08 01:51:25,801 - analyzer [__init__:44] - Start loading 1714_1714.json ...
[INFO] 2025-04-08 01:51:25,803 - analyzer [__init__:46] - 1714_1714.json loaded
[INFO] 2025-04-08 01:51:26,444 - analyzer [__init__:44] - Start loading 3744_3744.json ...
[INFO] 2025-04-08 01:51:26,531 - analyzer [__init__:46] - 3744_3744.json loaded
[INFO] 2025-04-08 01:51:27,869 - analyzer [__init__:44] - Start loading 1166_1166.json ...
[INFO] 2025-04-08 01:51:28,070 - analyzer [__init__:44] - Start loading 11317_11317.json ...
[INFO] 2025-04-08 01:51:28,071 - analyzer [__init__:46] - 11317_11317.json loaded
[INFO] 2025-04-08 01:51:28,516 - analyzer [__init__:46] - 1166_1166.json loaded
[INFO] 2025-04-08 01:51:28,747 - analyzer [__init__:44] - Start loading 12678_12678.json ...
[INFO] 2025-04-08 01:51:28,748 - analyzer [__init__:46] - 12678_12678.json loaded
[INFO] 2025-04-08 01:51:29,470 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 31.516563s
[INFO] 2025-04-08 01:51:29,478 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-08 01:52:34,295 - LibID [load_LSH:88] - LSH indexed. Duration: 64.817390s
[INFO] 2025-04-08 01:52:36,567 - analyzer [__init__:44] - Start loading 794.json ...
[INFO] 2025-04-08 01:52:39,653 - analyzer [__init__:46] - 794.json loaded
[INFO] 2025-04-08 01:52:40,402 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/13144 [00:00<?, ?it/s]  0%|          | 57/13144 [00:00<00:23, 555.99it/s]  1%|1         | 134/13144 [00:00<00:19, 652.21it/s]  2%|1         | 216/13144 [00:00<00:18, 704.42it/s]  2%|2         | 291/13144 [00:00<00:17, 714.43it/s]  3%|2         | 348/13144 [00:00<00:18, 678.81it/s]  3%|3         | 432/13144 [00:00<00:18, 702.80it/s]  4%|3         | 515/13144 [00:00<00:17, 716.65it/s]  5%|4         | 594/13144 [00:00<00:17, 723.44it/s]  5%|5         | 669/13144 [00:00<00:17, 725.91it/s]  6%|5         | 750/13144 [00:01<00:16, 732.25it/s]  6%|6         | 825/13144 [00:01<00:16, 732.99it/s]  7%|6         | 900/13144 [00:01<00:17, 718.03it/s]  7%|7         | 982/13144 [00:01<00:16, 724.21it/s]  8%|8         | 1055/13144 [00:01<00:16, 718.92it/s]  9%|8         | 1127/13144 [00:01<00:16, 717.58it/s]  9%|9         | 1226/13144 [00:01<00:16, 732.11it/s] 10%|9         | 1304/13144 [00:01<00:16, 722.40it/s] 11%|#         | 1410/13144 [00:01<00:15, 739.24it/s] 11%|#1        | 1492/13144 [00:02<00:15, 740.96it/s] 12%|#2        | 1584/13144 [00:02<00:15, 749.37it/s] 13%|#2        | 1668/13144 [00:02<00:15, 740.50it/s] 13%|#3        | 1745/13144 [00:02<00:15, 738.27it/s] 14%|#3        | 1820/13144 [00:02<00:15, 730.54it/s] 15%|#4        | 1918/13144 [00:02<00:15, 739.16it/s] 15%|#5        | 2003/13144 [00:02<00:14, 742.74it/s] 16%|#5        | 2085/13144 [00:02<00:14, 745.09it/s] 16%|#6        | 2165/13144 [00:02<00:14, 743.61it/s] 17%|#7        | 2248/13144 [00:03<00:14, 746.10it/s] 18%|#7        | 2327/13144 [00:03<00:14, 744.81it/s] 18%|#8        | 2404/13144 [00:03<00:14, 741.14it/s] 19%|#8        | 2480/13144 [00:03<00:14, 741.12it/s] 20%|#9        | 2573/13144 [00:03<00:14, 745.63it/s] 20%|##        | 2651/13144 [00:03<00:14, 744.75it/s] 21%|##        | 2728/13144 [00:03<00:14, 740.00it/s] 21%|##1       | 2814/13144 [00:03<00:13, 743.04it/s] 22%|##1       | 2890/13144 [00:03<00:13, 740.90it/s] 23%|##2       | 2967/13144 [00:04<00:13, 740.85it/s] 23%|##3       | 3045/13144 [00:04<00:13, 741.17it/s] 24%|##3       | 3144/13144 [00:04<00:13, 746.74it/s] 25%|##4       | 3225/13144 [00:04<00:13, 743.95it/s] 25%|##5       | 3304/13144 [00:04<00:13, 744.75it/s] 26%|##5       | 3394/13144 [00:04<00:13, 747.83it/s] 27%|##6       | 3487/13144 [00:04<00:12, 751.32it/s] 27%|##7       | 3571/13144 [00:04<00:12, 750.75it/s] 28%|##7       | 3652/13144 [00:04<00:12, 749.92it/s] 28%|##8       | 3737/13144 [00:04<00:12, 751.67it/s] 29%|##9       | 3834/13144 [00:05<00:12, 755.62it/s] 30%|##9       | 3918/13144 [00:05<00:12, 751.50it/s] 30%|###       | 3995/13144 [00:05<00:12, 751.49it/s] 31%|###       | 4072/13144 [00:05<00:12, 746.41it/s] 32%|###1      | 4144/13144 [00:05<00:12, 745.87it/s] 32%|###2      | 4215/13144 [00:05<00:11, 744.79it/s] 33%|###2      | 4302/13144 [00:05<00:11, 746.70it/s] 33%|###3      | 4382/13144 [00:05<00:11, 747.58it/s] 34%|###3      | 4459/13144 [00:05<00:11, 747.31it/s] 35%|###4      | 4535/13144 [00:06<00:11, 744.35it/s] 35%|###5      | 4606/13144 [00:06<00:11, 743.49it/s] 36%|###5      | 4695/13144 [00:06<00:11, 745.36it/s] 36%|###6      | 4770/13144 [00:06<00:11, 745.08it/s] 37%|###6      | 4847/13144 [00:06<00:11, 745.37it/s] 37%|###7      | 4922/13144 [00:06<00:11, 745.41it/s] 38%|###8      | 5004/13144 [00:06<00:10, 746.30it/s] 39%|###8      | 5081/13144 [00:06<00:10, 744.83it/s] 39%|###9      | 5185/13144 [00:06<00:10, 748.82it/s] 40%|####      | 5267/13144 [00:07<00:10, 745.66it/s] 41%|####      | 5342/13144 [00:07<00:10, 743.01it/s] 41%|####1     | 5413/13144 [00:07<00:10, 740.67it/s] 42%|####1     | 5489/13144 [00:07<00:10, 740.82it/s] 42%|####2     | 5567/13144 [00:07<00:10, 741.22it/s] 43%|####2     | 5639/13144 [00:07<00:10, 739.32it/s] 43%|####3     | 5708/13144 [00:07<00:10, 738.32it/s] 44%|####3     | 5777/13144 [00:07<00:10, 734.95it/s] 45%|####4     | 5878/13144 [00:07<00:09, 738.31it/s] 45%|####5     | 5953/13144 [00:08<00:09, 737.32it/s] 46%|####6     | 6052/13144 [00:08<00:09, 740.18it/s] 47%|####6     | 6132/13144 [00:08<00:09, 740.39it/s] 47%|####7     | 6211/13144 [00:08<00:09, 739.66it/s] 48%|####7     | 6298/13144 [00:08<00:09, 740.87it/s] 49%|####8     | 6376/13144 [00:08<00:09, 740.93it/s] 49%|####9     | 6453/13144 [00:08<00:09, 738.91it/s] 50%|####9     | 6525/13144 [00:08<00:08, 736.71it/s] 50%|#####     | 6593/13144 [00:08<00:08, 735.23it/s] 51%|#####     | 6659/13144 [00:09<00:08, 733.96it/s] 51%|#####1    | 6762/13144 [00:09<00:08, 737.15it/s] 52%|#####2    | 6839/13144 [00:09<00:08, 736.97it/s] 53%|#####2    | 6914/13144 [00:09<00:08, 736.36it/s] 53%|#####3    | 6990/13144 [00:09<00:08, 736.51it/s] 54%|#####3    | 7064/13144 [00:09<00:08, 734.69it/s] 54%|#####4    | 7134/13144 [00:09<00:08, 732.54it/s] 55%|#####4    | 7202/13144 [00:09<00:08, 731.80it/s] 55%|#####5    | 7273/13144 [00:09<00:08, 731.50it/s] 56%|#####5    | 7341/13144 [00:10<00:07, 730.90it/s] 56%|#####6    | 7421/13144 [00:10<00:07, 731.45it/s] 57%|#####7    | 7502/13144 [00:10<00:07, 732.13it/s] 58%|#####7    | 7576/13144 [00:10<00:07, 730.64it/s] 58%|#####8    | 7665/13144 [00:10<00:07, 732.16it/s] 59%|#####8    | 7741/13144 [00:10<00:07, 731.99it/s] 60%|#####9    | 7827/13144 [00:10<00:07, 732.99it/s] 60%|######    | 7905/13144 [00:10<00:07, 731.96it/s] 61%|######    | 7979/13144 [00:10<00:07, 731.78it/s] 61%|######1   | 8057/13144 [00:11<00:06, 731.96it/s] 62%|######1   | 8142/13144 [00:11<00:06, 732.85it/s] 63%|######2   | 8219/13144 [00:11<00:06, 732.05it/s] 63%|######3   | 8293/13144 [00:11<00:06, 732.05it/s] 64%|######3   | 8381/13144 [00:11<00:06, 733.18it/s] 64%|######4   | 8458/13144 [00:11<00:06, 733.01it/s] 65%|######4   | 8534/13144 [00:11<00:06, 732.64it/s] 65%|######5   | 8608/13144 [00:11<00:06, 731.99it/s] 66%|######6   | 8682/13144 [00:11<00:06, 731.82it/s] 67%|######6   | 8754/13144 [00:11<00:06, 730.92it/s] 67%|######7   | 8824/13144 [00:12<00:05, 730.52it/s] 68%|######7   | 8910/13144 [00:12<00:05, 731.43it/s] 68%|######8   | 8984/13144 [00:12<00:05, 730.37it/s] 69%|######8   | 9055/13144 [00:12<00:05, 728.91it/s] 70%|######9   | 9142/13144 [00:12<00:05, 729.48it/s] 70%|#######   | 9223/13144 [00:12<00:05, 729.92it/s] 71%|#######   | 9311/13144 [00:12<00:05, 731.03it/s] 71%|#######1  | 9394/13144 [00:12<00:05, 731.67it/s] 72%|#######2  | 9473/13144 [00:12<00:05, 730.74it/s] 73%|#######2  | 9547/13144 [00:13<00:04, 729.28it/s] 73%|#######3  | 9644/13144 [00:13<00:04, 730.95it/s] 74%|#######3  | 9721/13144 [00:13<00:04, 730.31it/s] 75%|#######4  | 9804/13144 [00:13<00:04, 730.99it/s] 75%|#######5  | 9883/13144 [00:13<00:04, 731.32it/s] 76%|#######5  | 9960/13144 [00:13<00:04, 730.39it/s] 76%|#######6  | 10038/13144 [00:13<00:04, 730.71it/s] 77%|#######6  | 10116/13144 [00:13<00:04, 730.99it/s] 78%|#######7  | 10191/13144 [00:13<00:04, 730.55it/s] 78%|#######8  | 10264/13144 [00:14<00:03, 729.69it/s] 79%|#######8  | 10355/13144 [00:14<00:03, 730.88it/s] 79%|#######9  | 10431/13144 [00:14<00:03, 730.21it/s] 80%|#######9  | 10504/13144 [00:14<00:03, 729.78it/s] 80%|########  | 10575/13144 [00:14<00:03, 729.45it/s] 81%|########  | 10646/13144 [00:14<00:03, 729.24it/s] 82%|########1 | 10720/13144 [00:14<00:03, 729.25it/s] 82%|########2 | 10795/13144 [00:14<00:03, 729.38it/s] 83%|########2 | 10868/13144 [00:14<00:03, 728.96it/s] 83%|########3 | 10939/13144 [00:15<00:03, 728.76it/s] 84%|########3 | 11015/13144 [00:15<00:02, 728.85it/s] 84%|########4 | 11087/13144 [00:15<00:02, 728.60it/s] 85%|########4 | 11159/13144 [00:15<00:02, 728.38it/s] 85%|########5 | 11234/13144 [00:15<00:02, 728.41it/s] 86%|########6 | 11306/13144 [00:15<00:02, 727.51it/s] 87%|########6 | 11375/13144 [00:15<00:02, 725.72it/s] 87%|########7 | 11450/13144 [00:15<00:02, 725.85it/s] 88%|########7 | 11533/13144 [00:15<00:02, 726.40it/s] 88%|########8 | 11606/13144 [00:15<00:02, 726.38it/s] 89%|########8 | 11678/13144 [00:16<00:02, 726.29it/s] 89%|########9 | 11750/13144 [00:16<00:01, 725.12it/s] 90%|######### | 11837/13144 [00:16<00:01, 725.83it/s] 91%|######### | 11913/13144 [00:16<00:01, 726.00it/s] 91%|#########1| 11987/13144 [00:16<00:01, 726.06it/s] 92%|#########1| 12077/13144 [00:16<00:01, 727.05it/s] 92%|#########2| 12155/13144 [00:16<00:01, 726.50it/s] 93%|#########3| 12232/13144 [00:16<00:01, 726.73it/s] 94%|#########3| 12312/13144 [00:16<00:01, 727.12it/s] 94%|#########4| 12389/13144 [00:17<00:01, 725.73it/s] 95%|#########4| 12469/13144 [00:17<00:00, 726.13it/s] 95%|#########5| 12545/13144 [00:17<00:00, 726.16it/s] 96%|#########5| 12618/13144 [00:17<00:00, 720.91it/s] 96%|#########6| 12679/13144 [00:17<00:00, 712.60it/s] 97%|#########6| 12728/13144 [00:18<00:00, 704.94it/s] 97%|#########7| 12768/13144 [00:18<00:00, 696.76it/s] 97%|#########7| 12801/13144 [00:18<00:00, 691.07it/s] 98%|#########8| 12882/13144 [00:18<00:00, 691.63it/s] 99%|#########8| 12972/13144 [00:18<00:00, 692.72it/s] 99%|#########9| 13055/13144 [00:18<00:00, 693.42it/s]100%|#########9| 13124/13144 [00:18<00:00, 693.26it/s]100%|##########| 13144/13144 [00:18<00:00, 693.39it/s]
[INFO] 2025-04-08 01:52:59,361 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 18.959626s
[INFO] 2025-04-08 01:54:21,270 - analyzer [_match_libraries:848] - Start matching libraries ...
