[INFO] 2025-04-10 16:08:21,974 - profiler [parallel_load_libs_profile:155] - Loading 207 library profiles ...
[INFO] 2025-04-10 16:08:27,329 - analyzer [__init__:44] - Start loading 7283_7283.json ...
[INFO] 2025-04-10 16:08:27,343 - analyzer [__init__:46] - 7283_7283.json loaded
[INFO] 2025-04-10 16:08:27,353 - analyzer [__init__:44] - Start loading 3239_3239.json ...
[INFO] 2025-04-10 16:08:27,363 - analyzer [__init__:46] - 3239_3239.json loaded
[INFO] 2025-04-10 16:08:27,372 - analyzer [__init__:44] - Start loading 719_719.json ...
[INFO] 2025-04-10 16:08:27,373 - analyzer [__init__:44] - Start loading 152_152.json ...
[INFO] 2025-04-10 16:08:27,375 - analyzer [__init__:46] - 719_719.json loaded
[INFO] 2025-04-10 16:08:27,398 - analyzer [__init__:46] - 152_152.json loaded
[INFO] 2025-04-10 16:08:27,433 - analyzer [__init__:44] - Start loading 4018_4018.json ...
[INFO] 2025-04-10 16:08:27,438 - analyzer [__init__:44] - Start loading 157_157.json ...
[INFO] 2025-04-10 16:08:27,441 - analyzer [__init__:46] - 4018_4018.json loaded
[INFO] 2025-04-10 16:08:27,441 - analyzer [__init__:44] - Start loading 3536_3536.json ...
[INFO] 2025-04-10 16:08:27,474 - analyzer [__init__:46] - 3536_3536.json loaded
[INFO] 2025-04-10 16:08:27,480 - analyzer [__init__:46] - 157_157.json loaded
[INFO] 2025-04-10 16:08:27,488 - analyzer [__init__:44] - Start loading 726_726.json ...
[INFO] 2025-04-10 16:08:27,489 - analyzer [__init__:46] - 726_726.json loaded
[INFO] 2025-04-10 16:08:27,524 - analyzer [__init__:44] - Start loading 3352_3352.json ...
[INFO] 2025-04-10 16:08:27,525 - analyzer [__init__:46] - 3352_3352.json loaded
[INFO] 2025-04-10 16:08:27,532 - analyzer [__init__:44] - Start loading 713_713.json ...
[INFO] 2025-04-10 16:08:27,536 - analyzer [__init__:46] - 713_713.json loaded
[INFO] 2025-04-10 16:08:27,552 - analyzer [__init__:44] - Start loading 4081_4081.json ...
[INFO] 2025-04-10 16:08:27,553 - analyzer [__init__:46] - 4081_4081.json loaded
[INFO] 2025-04-10 16:08:27,621 - analyzer [__init__:44] - Start loading 4029_4029.json ...
[INFO] 2025-04-10 16:08:27,632 - analyzer [__init__:46] - 4029_4029.json loaded
[INFO] 2025-04-10 16:08:27,660 - analyzer [__init__:44] - Start loading 8367_8367.json ...
[INFO] 2025-04-10 16:08:27,661 - analyzer [__init__:46] - 8367_8367.json loaded
[INFO] 2025-04-10 16:08:27,661 - analyzer [__init__:44] - Start loading 731_731.json ...
[INFO] 2025-04-10 16:08:27,663 - analyzer [__init__:46] - 731_731.json loaded
[INFO] 2025-04-10 16:08:27,666 - analyzer [__init__:44] - Start loading 6088_6088.json ...
[INFO] 2025-04-10 16:08:27,669 - analyzer [__init__:44] - Start loading 8672_8672.json ...
[INFO] 2025-04-10 16:08:27,669 - analyzer [__init__:44] - Start loading 3155_3155.json ...
[INFO] 2025-04-10 16:08:27,670 - analyzer [__init__:46] - 8672_8672.json loaded
[INFO] 2025-04-10 16:08:27,679 - analyzer [__init__:46] - 3155_3155.json loaded
[INFO] 2025-04-10 16:08:27,683 - analyzer [__init__:44] - Start loading 11044_11044.json ...
[INFO] 2025-04-10 16:08:27,686 - analyzer [__init__:44] - Start loading 82_82.json ...
[INFO] 2025-04-10 16:08:27,690 - analyzer [__init__:46] - 6088_6088.json loaded
[INFO] 2025-04-10 16:08:27,705 - analyzer [__init__:44] - Start loading 13101_13101.json ...
[INFO] 2025-04-10 16:08:27,716 - analyzer [__init__:46] - 82_82.json loaded
[INFO] 2025-04-10 16:08:27,719 - analyzer [__init__:46] - 13101_13101.json loaded
[INFO] 2025-04-10 16:08:27,728 - analyzer [__init__:44] - Start loading 12687_12687.json ...
[INFO] 2025-04-10 16:08:27,729 - analyzer [__init__:46] - 12687_12687.json loaded
[INFO] 2025-04-10 16:08:27,737 - analyzer [__init__:44] - Start loading 748_748.json ...
[INFO] 2025-04-10 16:08:27,740 - analyzer [__init__:46] - 748_748.json loaded
[INFO] 2025-04-10 16:08:27,764 - analyzer [__init__:46] - 11044_11044.json loaded
[INFO] 2025-04-10 16:08:27,794 - analyzer [__init__:44] - Start loading 171_171.json ...
[INFO] 2025-04-10 16:08:27,795 - analyzer [__init__:46] - 171_171.json loaded
[INFO] 2025-04-10 16:08:27,820 - analyzer [__init__:44] - Start loading 734_734.json ...
[INFO] 2025-04-10 16:08:27,823 - analyzer [__init__:46] - 734_734.json loaded
[INFO] 2025-04-10 16:08:28,005 - analyzer [__init__:44] - Start loading 9516_9516.json ...
[INFO] 2025-04-10 16:08:28,007 - analyzer [__init__:46] - 9516_9516.json loaded
[INFO] 2025-04-10 16:08:28,031 - analyzer [__init__:44] - Start loading 8057_8057.json ...
[INFO] 2025-04-10 16:08:28,032 - analyzer [__init__:46] - 8057_8057.json loaded
[INFO] 2025-04-10 16:08:28,038 - analyzer [__init__:44] - Start loading 4861_4861.json ...
[INFO] 2025-04-10 16:08:28,038 - analyzer [__init__:46] - 4861_4861.json loaded
[INFO] 2025-04-10 16:08:28,049 - analyzer [__init__:44] - Start loading 5249_5249.json ...
[INFO] 2025-04-10 16:08:28,050 - analyzer [__init__:46] - 5249_5249.json loaded
[INFO] 2025-04-10 16:08:28,059 - analyzer [__init__:44] - Start loading 741_741.json ...
[INFO] 2025-04-10 16:08:28,060 - analyzer [__init__:44] - Start loading 8890_8890.json ...
[INFO] 2025-04-10 16:08:28,062 - analyzer [__init__:46] - 8890_8890.json loaded
[INFO] 2025-04-10 16:08:28,074 - analyzer [__init__:46] - 741_741.json loaded
[INFO] 2025-04-10 16:08:28,081 - analyzer [__init__:44] - Start loading 80_80.json ...
[INFO] 2025-04-10 16:08:28,086 - analyzer [__init__:44] - Start loading 13422_13422.json ...
[INFO] 2025-04-10 16:08:28,111 - analyzer [__init__:46] - 80_80.json loaded
[INFO] 2025-04-10 16:08:28,116 - analyzer [__init__:46] - 13422_13422.json loaded
[INFO] 2025-04-10 16:08:28,143 - analyzer [__init__:44] - Start loading 4339_4339.json ...
[INFO] 2025-04-10 16:08:28,144 - analyzer [__init__:46] - 4339_4339.json loaded
[INFO] 2025-04-10 16:08:28,158 - analyzer [__init__:44] - Start loading 732_732.json ...
[INFO] 2025-04-10 16:08:28,158 - analyzer [__init__:44] - Start loading 5164_5164.json ...
[INFO] 2025-04-10 16:08:28,159 - analyzer [__init__:46] - 5164_5164.json loaded
[INFO] 2025-04-10 16:08:28,161 - analyzer [__init__:46] - 732_732.json loaded
[INFO] 2025-04-10 16:08:28,161 - analyzer [__init__:44] - Start loading 6085_6085.json ...
[INFO] 2025-04-10 16:08:28,162 - analyzer [__init__:46] - 6085_6085.json loaded
[INFO] 2025-04-10 16:08:28,175 - analyzer [__init__:44] - Start loading 1663_1663.json ...
[INFO] 2025-04-10 16:08:28,176 - analyzer [__init__:46] - 1663_1663.json loaded
[INFO] 2025-04-10 16:08:28,193 - analyzer [__init__:44] - Start loading 151_151.json ...
[INFO] 2025-04-10 16:08:28,207 - analyzer [__init__:46] - 151_151.json loaded
[INFO] 2025-04-10 16:08:28,222 - analyzer [__init__:44] - Start loading 3820_3820.json ...
[INFO] 2025-04-10 16:08:28,235 - analyzer [__init__:46] - 3820_3820.json loaded
[INFO] 2025-04-10 16:08:28,274 - analyzer [__init__:44] - Start loading 8681_8681.json ...
[INFO] 2025-04-10 16:08:28,277 - analyzer [__init__:46] - 8681_8681.json loaded
[INFO] 2025-04-10 16:08:28,337 - analyzer [__init__:44] - Start loading 714_714.json ...
[INFO] 2025-04-10 16:08:28,339 - analyzer [__init__:46] - 714_714.json loaded
[INFO] 2025-04-10 16:08:28,345 - analyzer [__init__:44] - Start loading 10732_10732.json ...
[INFO] 2025-04-10 16:08:28,350 - analyzer [__init__:46] - 10732_10732.json loaded
[INFO] 2025-04-10 16:08:28,367 - analyzer [__init__:44] - Start loading 8025_8025.json ...
[INFO] 2025-04-10 16:08:28,371 - analyzer [__init__:46] - 8025_8025.json loaded
[INFO] 2025-04-10 16:08:28,424 - analyzer [__init__:44] - Start loading 6093_6093.json ...
[INFO] 2025-04-10 16:08:28,435 - analyzer [__init__:44] - Start loading 11034_11034.json ...
[INFO] 2025-04-10 16:08:28,447 - analyzer [__init__:46] - 6093_6093.json loaded
[INFO] 2025-04-10 16:08:28,479 - analyzer [__init__:46] - 11034_11034.json loaded
[INFO] 2025-04-10 16:08:28,520 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-04-10 16:08:28,521 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-04-10 16:08:28,547 - analyzer [__init__:44] - Start loading 1502_1502.json ...
[INFO] 2025-04-10 16:08:28,548 - analyzer [__init__:46] - 1502_1502.json loaded
[INFO] 2025-04-10 16:08:28,804 - analyzer [__init__:44] - Start loading 727_727.json ...
[INFO] 2025-04-10 16:08:28,806 - analyzer [__init__:46] - 727_727.json loaded
[INFO] 2025-04-10 16:08:28,936 - analyzer [__init__:44] - Start loading 10504_10504.json ...
[INFO] 2025-04-10 16:08:28,951 - analyzer [__init__:46] - 10504_10504.json loaded
[INFO] 2025-04-10 16:08:28,972 - analyzer [__init__:44] - Start loading 3087_3087.json ...
[INFO] 2025-04-10 16:08:29,002 - analyzer [__init__:46] - 3087_3087.json loaded
[INFO] 2025-04-10 16:08:29,061 - analyzer [__init__:44] - Start loading 167_167.json ...
[INFO] 2025-04-10 16:08:29,062 - analyzer [__init__:46] - 167_167.json loaded
[INFO] 2025-04-10 16:08:29,317 - analyzer [__init__:44] - Start loading 2120_2120.json ...
[INFO] 2025-04-10 16:08:29,318 - analyzer [__init__:46] - 2120_2120.json loaded
[INFO] 2025-04-10 16:08:29,702 - analyzer [__init__:44] - Start loading 86_86.json ...
[INFO] 2025-04-10 16:08:29,731 - analyzer [__init__:46] - 86_86.json loaded
[INFO] 2025-04-10 16:08:31,023 - analyzer [__init__:44] - Start loading 1828_1828.json ...
[INFO] 2025-04-10 16:08:31,029 - analyzer [__init__:46] - 1828_1828.json loaded
[INFO] 2025-04-10 16:08:32,587 - analyzer [__init__:44] - Start loading 3955_3955.json ...
[INFO] 2025-04-10 16:08:32,589 - analyzer [__init__:46] - 3955_3955.json loaded
[INFO] 2025-04-10 16:08:32,624 - analyzer [__init__:44] - Start loading 8213_8213.json ...
[INFO] 2025-04-10 16:08:33,841 - analyzer [__init__:44] - Start loading 162_162.json ...
[INFO] 2025-04-10 16:08:33,842 - analyzer [__init__:44] - Start loading 156_156.json ...
[INFO] 2025-04-10 16:08:35,139 - analyzer [__init__:46] - 8213_8213.json loaded
[INFO] 2025-04-10 16:08:35,164 - analyzer [__init__:46] - 162_162.json loaded
[INFO] 2025-04-10 16:08:35,171 - analyzer [__init__:46] - 156_156.json loaded
[INFO] 2025-04-10 16:08:37,163 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 15.180692s
[INFO] 2025-04-10 16:08:37,182 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-10 16:09:09,148 - LibID [load_LSH:88] - LSH indexed. Duration: 31.965705s
[INFO] 2025-04-10 16:09:10,861 - analyzer [__init__:44] - Start loading 588.json ...
[INFO] 2025-04-10 16:09:11,042 - analyzer [__init__:46] - 588.json loaded
[INFO] 2025-04-10 16:09:11,168 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/5280 [00:00<?, ?it/s]  1%|          | 29/5280 [00:00<00:18, 284.35it/s]  1%|1         | 65/5280 [00:00<00:16, 317.35it/s]  2%|2         | 107/5280 [00:00<00:14, 349.30it/s]  2%|2         | 131/5280 [00:00<00:16, 318.55it/s]  3%|2         | 155/5280 [00:00<00:17, 290.37it/s]  3%|3         | 178/5280 [00:00<00:19, 267.94it/s]  4%|3         | 199/5280 [00:00<00:19, 258.21it/s]  4%|4         | 220/5280 [00:00<00:21, 232.00it/s]  5%|4         | 238/5280 [00:01<00:22, 220.40it/s]  5%|4         | 255/5280 [00:01<00:23, 210.42it/s]  5%|5         | 274/5280 [00:01<00:24, 207.46it/s]  6%|5         | 296/5280 [00:01<00:23, 207.75it/s]  6%|6         | 318/5280 [00:01<00:23, 206.94it/s]  6%|6         | 342/5280 [00:01<00:23, 208.56it/s]  7%|6         | 364/5280 [00:01<00:23, 208.65it/s]  7%|7         | 385/5280 [00:01<00:23, 208.65it/s]  8%|7         | 406/5280 [00:01<00:23, 205.80it/s]  8%|8         | 431/5280 [00:02<00:23, 207.27it/s]  9%|8         | 453/5280 [00:02<00:23, 207.19it/s]  9%|9         | 476/5280 [00:02<00:23, 207.99it/s]  9%|9         | 498/5280 [00:02<00:23, 201.17it/s] 10%|9         | 517/5280 [00:02<00:24, 195.67it/s] 10%|#         | 534/5280 [00:02<00:24, 191.11it/s] 10%|#         | 554/5280 [00:02<00:24, 191.19it/s] 11%|#         | 571/5280 [00:03<00:24, 189.43it/s] 11%|#1        | 587/5280 [00:03<00:24, 188.30it/s] 11%|#1        | 603/5280 [00:03<00:25, 185.93it/s] 12%|#1        | 618/5280 [00:03<00:25, 184.44it/s] 12%|#2        | 652/5280 [00:03<00:24, 188.86it/s] 13%|#2        | 681/5280 [00:03<00:23, 191.70it/s] 14%|#3        | 725/5280 [00:03<00:22, 198.39it/s] 15%|#4        | 776/5280 [00:03<00:21, 206.64it/s] 16%|#5        | 825/5280 [00:03<00:20, 213.94it/s] 17%|#6        | 872/5280 [00:03<00:20, 220.34it/s] 17%|#7        | 914/5280 [00:04<00:19, 225.18it/s] 18%|#8        | 960/5280 [00:04<00:18, 230.61it/s] 19%|#8        | 1003/5280 [00:04<00:18, 235.08it/s] 20%|#9        | 1046/5280 [00:04<00:17, 237.97it/s] 21%|##        | 1090/5280 [00:04<00:17, 242.43it/s] 22%|##1       | 1139/5280 [00:04<00:16, 247.78it/s] 23%|##2       | 1189/5280 [00:04<00:16, 252.98it/s] 23%|##3       | 1234/5280 [00:04<00:15, 255.95it/s] 24%|##4       | 1286/5280 [00:04<00:15, 261.07it/s] 25%|##5       | 1331/5280 [00:05<00:14, 263.54it/s] 26%|##6       | 1374/5280 [00:05<00:14, 266.31it/s] 27%|##6       | 1418/5280 [00:05<00:14, 269.51it/s] 28%|##7       | 1460/5280 [00:05<00:14, 271.71it/s] 28%|##8       | 1501/5280 [00:05<00:13, 274.04it/s] 29%|##9       | 1552/5280 [00:05<00:13, 278.11it/s] 30%|###       | 1598/5280 [00:05<00:13, 281.21it/s] 31%|###1      | 1642/5280 [00:05<00:12, 283.55it/s] 32%|###1      | 1685/5280 [00:05<00:12, 285.82it/s] 33%|###2      | 1733/5280 [00:05<00:12, 288.94it/s] 34%|###3      | 1777/5280 [00:06<00:12, 291.35it/s] 34%|###4      | 1821/5280 [00:06<00:11, 292.89it/s] 36%|###5      | 1877/5280 [00:06<00:11, 297.06it/s] 36%|###6      | 1923/5280 [00:06<00:11, 299.37it/s] 37%|###7      | 1969/5280 [00:06<00:10, 301.25it/s] 38%|###8      | 2013/5280 [00:06<00:10, 303.07it/s] 39%|###9      | 2064/5280 [00:06<00:10, 306.12it/s] 40%|###9      | 2110/5280 [00:06<00:10, 307.72it/s] 41%|####      | 2154/5280 [00:06<00:10, 308.78it/s] 42%|####1     | 2198/5280 [00:07<00:09, 310.51it/s] 42%|####2     | 2241/5280 [00:07<00:09, 312.09it/s] 43%|####3     | 2288/5280 [00:07<00:09, 314.15it/s] 44%|####4     | 2334/5280 [00:07<00:09, 316.08it/s] 45%|####5     | 2378/5280 [00:07<00:09, 316.76it/s] 46%|####5     | 2420/5280 [00:07<00:09, 317.60it/s] 47%|####6     | 2461/5280 [00:07<00:08, 318.80it/s] 47%|####7     | 2502/5280 [00:07<00:08, 319.68it/s] 48%|####8     | 2542/5280 [00:07<00:08, 319.94it/s] 49%|####8     | 2586/5280 [00:08<00:08, 321.41it/s] 50%|####9     | 2628/5280 [00:08<00:08, 322.54it/s] 51%|#####     | 2674/5280 [00:08<00:08, 324.11it/s] 51%|#####1    | 2716/5280 [00:08<00:07, 324.97it/s] 52%|#####2    | 2757/5280 [00:08<00:07, 325.82it/s] 53%|#####2    | 2798/5280 [00:08<00:07, 326.52it/s] 54%|#####3    | 2844/5280 [00:08<00:07, 328.03it/s] 55%|#####4    | 2886/5280 [00:08<00:07, 328.77it/s] 55%|#####5    | 2927/5280 [00:08<00:07, 329.25it/s] 56%|#####6    | 2972/5280 [00:08<00:06, 330.59it/s] 57%|#####7    | 3020/5280 [00:09<00:06, 332.18it/s] 58%|#####8    | 3068/5280 [00:09<00:06, 333.76it/s] 59%|#####8    | 3115/5280 [00:09<00:06, 335.20it/s] 60%|#####9    | 3161/5280 [00:09<00:06, 336.49it/s] 61%|######    | 3207/5280 [00:09<00:06, 337.62it/s] 62%|######1   | 3252/5280 [00:09<00:05, 338.02it/s] 62%|######2   | 3295/5280 [00:09<00:05, 338.50it/s] 63%|######3   | 3344/5280 [00:09<00:05, 340.01it/s] 64%|######4   | 3396/5280 [00:09<00:05, 341.74it/s] 65%|######5   | 3442/5280 [00:10<00:05, 342.87it/s] 66%|######6   | 3488/5280 [00:10<00:05, 343.75it/s] 67%|######6   | 3535/5280 [00:10<00:05, 344.91it/s] 68%|######7   | 3581/5280 [00:10<00:04, 345.15it/s] 69%|######8   | 3626/5280 [00:10<00:04, 346.13it/s] 70%|######9   | 3670/5280 [00:10<00:04, 346.95it/s] 70%|#######   | 3716/5280 [00:10<00:04, 347.94it/s] 71%|#######1  | 3760/5280 [00:10<00:04, 348.03it/s] 72%|#######2  | 3817/5280 [00:10<00:04, 350.01it/s] 73%|#######3  | 3863/5280 [00:11<00:04, 350.79it/s] 74%|#######4  | 3911/5280 [00:11<00:03, 351.85it/s] 75%|#######4  | 3957/5280 [00:11<00:03, 352.12it/s] 76%|#######5  | 4001/5280 [00:11<00:03, 352.71it/s] 77%|#######6  | 4046/5280 [00:11<00:03, 353.46it/s] 77%|#######7  | 4089/5280 [00:11<00:03, 353.69it/s] 78%|#######8  | 4131/5280 [00:11<00:03, 353.98it/s] 79%|#######9  | 4172/5280 [00:11<00:03, 354.33it/s] 80%|#######9  | 4215/5280 [00:11<00:03, 354.93it/s] 81%|########  | 4258/5280 [00:11<00:02, 355.53it/s] 82%|########1 | 4304/5280 [00:12<00:02, 356.35it/s] 82%|########2 | 4347/5280 [00:12<00:02, 356.34it/s] 83%|########3 | 4389/5280 [00:12<00:02, 356.68it/s] 84%|########3 | 4433/5280 [00:12<00:02, 357.31it/s] 85%|########4 | 4476/5280 [00:12<00:02, 357.88it/s] 86%|########5 | 4518/5280 [00:12<00:02, 358.23it/s] 86%|########6 | 4563/5280 [00:12<00:01, 358.91it/s] 87%|########7 | 4606/5280 [00:12<00:01, 359.16it/s] 88%|########8 | 4659/5280 [00:12<00:01, 360.44it/s] 89%|########9 | 4704/5280 [00:13<00:01, 360.80it/s] 90%|########9 | 4748/5280 [00:13<00:01, 361.03it/s] 91%|######### | 4791/5280 [00:13<00:01, 361.54it/s] 92%|#########1| 4834/5280 [00:13<00:01, 361.98it/s] 92%|#########2| 4881/5280 [00:13<00:01, 362.71it/s] 93%|#########3| 4925/5280 [00:13<00:00, 363.16it/s] 94%|#########4| 4968/5280 [00:13<00:00, 363.19it/s] 95%|#########4| 5009/5280 [00:13<00:00, 363.50it/s] 96%|#########5| 5051/5280 [00:13<00:00, 363.87it/s] 96%|#########6| 5093/5280 [00:13<00:00, 364.27it/s] 97%|#########7| 5135/5280 [00:14<00:00, 364.31it/s] 98%|#########8| 5181/5280 [00:14<00:00, 364.92it/s] 99%|#########8| 5224/5280 [00:14<00:00, 365.37it/s]100%|#########9| 5266/5280 [00:14<00:00, 365.61it/s]100%|##########| 5280/5280 [00:14<00:00, 365.89it/s]
[INFO] 2025-04-10 16:09:25,601 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 14.433715s
[INFO] 2025-04-10 16:09:32,382 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/114 [00:00<?, ?it/s]  2%|1         | 2/114 [00:01<00:58,  1.91it/s]  3%|2         | 3/114 [00:02<01:32,  1.20it/s]  4%|3         | 4/114 [00:03<01:28,  1.24it/s]  4%|4         | 5/114 [00:04<01:32,  1.18it/s]  5%|5         | 6/114 [00:04<01:21,  1.33it/s] 10%|9         | 11/114 [00:05<00:53,  1.93it/s] 11%|#         | 12/114 [00:37<05:16,  3.10s/it] 11%|#1        | 13/114 [00:37<04:50,  2.88s/it] 12%|#2        | 14/114 [00:39<04:41,  2.82s/it] 14%|#4        | 16/114 [00:40<04:06,  2.52s/it] 17%|#6        | 19/114 [00:42<03:31,  2.23s/it] 18%|#7        | 20/114 [00:43<03:26,  2.19s/it] 19%|#9        | 22/114 [00:45<03:10,  2.07s/it] 20%|##        | 23/114 [00:46<03:02,  2.01s/it] 21%|##1       | 24/114 [00:47<02:56,  1.96s/it] 22%|##1       | 25/114 [00:48<02:52,  1.94s/it] 23%|##2       | 26/114 [00:50<02:50,  1.94s/it] 24%|##3       | 27/114 [00:54<02:55,  2.01s/it] 25%|##4       | 28/114 [00:55<02:49,  1.97s/it] 26%|##6       | 30/114 [00:55<02:36,  1.86s/it] 28%|##8       | 32/114 [00:56<02:25,  1.77s/it] 31%|###       | 35/114 [00:56<02:08,  1.62s/it] 32%|###2      | 37/114 [00:56<01:58,  1.54s/it] 34%|###4      | 39/114 [00:57<01:50,  1.48s/it] 35%|###5      | 40/114 [00:58<01:49,  1.47s/it] 37%|###6      | 42/114 [01:00<01:42,  1.43s/it] 41%|####1     | 47/114 [01:01<01:27,  1.30s/it] 43%|####2     | 49/114 [01:01<01:22,  1.26s/it] 44%|####3     | 50/114 [01:02<01:20,  1.25s/it] 45%|####4     | 51/114 [01:04<01:19,  1.26s/it] 46%|####6     | 53/114 [01:06<01:16,  1.25s/it] 48%|####8     | 55/114 [01:08<01:13,  1.24s/it] 51%|#####     | 58/114 [01:09<01:06,  1.19s/it] 52%|#####1    | 59/114 [01:09<01:05,  1.18s/it] 53%|#####2    | 60/114 [01:10<01:03,  1.18s/it] 54%|#####3    | 61/114 [01:12<01:03,  1.19s/it] 55%|#####5    | 63/114 [01:16<01:02,  1.22s/it] 56%|#####6    | 64/114 [01:18<01:00,  1.22s/it] 57%|#####7    | 65/114 [01:19<01:00,  1.23s/it] 59%|#####8    | 67/114 [01:20<00:56,  1.20s/it] 60%|#####9    | 68/114 [01:22<00:55,  1.21s/it] 61%|######    | 69/114 [01:23<00:54,  1.21s/it] 64%|######4   | 73/114 [01:23<00:46,  1.15s/it] 66%|######5   | 75/114 [01:24<00:43,  1.12s/it] 67%|######6   | 76/114 [01:26<00:43,  1.13s/it] 68%|######8   | 78/114 [01:30<00:41,  1.16s/it] 69%|######9   | 79/114 [01:31<00:40,  1.15s/it] 71%|#######1  | 81/114 [01:32<00:37,  1.15s/it] 73%|#######2  | 83/114 [01:34<00:35,  1.14s/it] 74%|#######3  | 84/114 [01:35<00:33,  1.13s/it] 75%|#######4  | 85/114 [01:36<00:32,  1.13s/it] 75%|#######5  | 86/114 [01:36<00:31,  1.13s/it] 76%|#######6  | 87/114 [01:38<00:30,  1.13s/it] 78%|#######8  | 89/114 [01:38<00:27,  1.11s/it] 79%|#######8  | 90/114 [01:40<00:26,  1.11s/it] 80%|#######9  | 91/114 [01:40<00:25,  1.11s/it] 81%|########  | 92/114 [01:40<00:24,  1.10s/it] 83%|########3 | 95/114 [01:41<00:20,  1.07s/it] 84%|########4 | 96/114 [01:42<00:19,  1.07s/it] 85%|########5 | 97/114 [01:43<00:18,  1.06s/it] 87%|########6 | 99/114 [01:44<00:15,  1.05s/it] 91%|#########1| 104/114 [01:44<00:10,  1.01s/it] 92%|#########2| 105/114 [01:44<00:08,  1.00it/s] 93%|#########2| 106/114 [01:45<00:07,  1.00it/s] 94%|#########3| 107/114 [01:47<00:07,  1.00s/it] 95%|#########4| 108/114 [01:47<00:05,  1.00it/s] 96%|#########6| 110/114 [01:48<00:03,  1.01it/s] 98%|#########8| 112/114 [01:49<00:01,  1.02it/s] 99%|#########9| 113/114 [01:49<00:00,  1.03it/s]100%|##########| 114/114 [01:50<00:00,  1.03it/s]
[INFO] 2025-04-10 16:11:23,265 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 110.883016s
[INFO] 2025-04-10 16:11:23,266 - LibID [_export_result_to_json:48] - The result of 588.json is stored at outputs_A/588.json
[INFO] 2025-04-10 16:11:23,342 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Thu Apr 10 16:11:23 2025, duration: 181.714799s
