[INFO] 2025-03-31 04:14:59,965 - profiler [parallel_load_libs_profile:155] - Loading 218 library profiles ...
[INFO] 2025-03-31 04:15:01,089 - analyzer [__init__:46] - 9357_9357.json loaded
[INFO] 2025-03-31 04:15:01,097 - analyzer [__init__:44] - Start loading 717_717.json ...
[INFO] 2025-03-31 04:15:01,099 - analyzer [__init__:46] - 717_717.json loaded
[INFO] 2025-03-31 04:15:01,105 - analyzer [__init__:44] - Start loading 9910_9910.json ...
[INFO] 2025-03-31 04:15:01,107 - analyzer [__init__:46] - 9910_9910.json loaded
[INFO] 2025-03-31 04:15:01,171 - analyzer [__init__:44] - Start loading 739_739.json ...
[INFO] 2025-03-31 04:15:01,173 - analyzer [__init__:46] - 739_739.json loaded
[INFO] 2025-03-31 04:15:01,208 - analyzer [__init__:44] - Start loading 1055_1055.json ...
[INFO] 2025-03-31 04:15:01,209 - analyzer [__init__:46] - 1055_1055.json loaded
[INFO] 2025-03-31 04:15:01,215 - analyzer [__init__:44] - Start loading 516_516.json ...
[INFO] 2025-03-31 04:15:01,216 - analyzer [__init__:46] - 516_516.json loaded
[INFO] 2025-03-31 04:15:01,234 - analyzer [__init__:44] - Start loading 7176_7176.json ...
[INFO] 2025-03-31 04:15:01,236 - analyzer [__init__:44] - Start loading 2630_2630.json ...
[INFO] 2025-03-31 04:15:01,236 - analyzer [__init__:46] - 7176_7176.json loaded
[INFO] 2025-03-31 04:15:01,241 - analyzer [__init__:46] - 2630_2630.json loaded
[INFO] 2025-03-31 04:15:01,249 - analyzer [__init__:44] - Start loading 8183_8183.json ...
[INFO] 2025-03-31 04:15:01,249 - analyzer [__init__:46] - 8183_8183.json loaded
[INFO] 2025-03-31 04:15:01,299 - analyzer [__init__:44] - Start loading 6131_6131.json ...
[INFO] 2025-03-31 04:15:01,299 - analyzer [__init__:46] - 6131_6131.json loaded
[INFO] 2025-03-31 04:15:01,310 - analyzer [__init__:44] - Start loading 10421_10421.json ...
[INFO] 2025-03-31 04:15:01,311 - analyzer [__init__:46] - 10421_10421.json loaded
[INFO] 2025-03-31 04:15:01,360 - analyzer [__init__:44] - Start loading 1152_1152.json ...
[INFO] 2025-03-31 04:15:01,361 - analyzer [__init__:46] - 1152_1152.json loaded
[INFO] 2025-03-31 04:15:01,361 - analyzer [__init__:44] - Start loading 6404_6404.json ...
[INFO] 2025-03-31 04:15:01,362 - analyzer [__init__:46] - 6404_6404.json loaded
[INFO] 2025-03-31 04:15:01,370 - analyzer [__init__:44] - Start loading 8_8.json ...
[INFO] 2025-03-31 04:15:01,372 - analyzer [__init__:46] - 8_8.json loaded
[INFO] 2025-03-31 04:15:01,390 - analyzer [__init__:44] - Start loading 3516_3516.json ...
[INFO] 2025-03-31 04:15:01,391 - analyzer [__init__:46] - 3516_3516.json loaded
[INFO] 2025-03-31 04:15:01,393 - analyzer [__init__:44] - Start loading 6126_6126.json ...
[INFO] 2025-03-31 04:15:01,394 - analyzer [__init__:46] - 6126_6126.json loaded
[INFO] 2025-03-31 04:15:01,407 - analyzer [__init__:44] - Start loading 713_713.json ...
[INFO] 2025-03-31 04:15:01,409 - analyzer [__init__:46] - 713_713.json loaded
[INFO] 2025-03-31 04:15:01,412 - analyzer [__init__:44] - Start loading 7023_7023.json ...
[INFO] 2025-03-31 04:15:01,417 - analyzer [__init__:46] - 7023_7023.json loaded
[INFO] 2025-03-31 04:15:01,468 - analyzer [__init__:44] - Start loading 12918_12918.json ...
[INFO] 2025-03-31 04:15:01,480 - analyzer [__init__:46] - 12918_12918.json loaded
[INFO] 2025-03-31 04:15:01,496 - analyzer [__init__:44] - Start loading 5191_5191.json ...
[INFO] 2025-03-31 04:15:01,497 - analyzer [__init__:46] - 5191_5191.json loaded
[INFO] 2025-03-31 04:15:01,506 - analyzer [__init__:44] - Start loading 9375_9375.json ...
[INFO] 2025-03-31 04:15:01,512 - analyzer [__init__:44] - Start loading 1540_1540.json ...
[INFO] 2025-03-31 04:15:01,514 - analyzer [__init__:46] - 1540_1540.json loaded
[INFO] 2025-03-31 04:15:01,514 - analyzer [__init__:46] - 9375_9375.json loaded
[INFO] 2025-03-31 04:15:01,530 - analyzer [__init__:44] - Start loading 9386_9386.json ...
[INFO] 2025-03-31 04:15:01,542 - analyzer [__init__:44] - Start loading 530_530.json ...
[INFO] 2025-03-31 04:15:01,542 - analyzer [__init__:46] - 530_530.json loaded
[INFO] 2025-03-31 04:15:01,542 - analyzer [__init__:44] - Start loading 6630_6630.json ...
[INFO] 2025-03-31 04:15:01,547 - analyzer [__init__:46] - 6630_6630.json loaded
[INFO] 2025-03-31 04:15:01,559 - analyzer [__init__:44] - Start loading 1265_1265.json ...
[INFO] 2025-03-31 04:15:01,567 - analyzer [__init__:46] - 9386_9386.json loaded
[INFO] 2025-03-31 04:15:01,577 - analyzer [__init__:46] - 1265_1265.json loaded
[INFO] 2025-03-31 04:15:01,609 - analyzer [__init__:44] - Start loading 9377_9377.json ...
[INFO] 2025-03-31 04:15:01,630 - analyzer [__init__:46] - 9377_9377.json loaded
[INFO] 2025-03-31 04:15:01,667 - analyzer [__init__:44] - Start loading 12910_12910.json ...
[INFO] 2025-03-31 04:15:01,678 - analyzer [__init__:46] - 12910_12910.json loaded
[INFO] 2025-03-31 04:15:01,718 - analyzer [__init__:44] - Start loading 12205_12205.json ...
[INFO] 2025-03-31 04:15:01,719 - analyzer [__init__:46] - 12205_12205.json loaded
[INFO] 2025-03-31 04:15:01,735 - analyzer [__init__:44] - Start loading 1908_1908.json ...
[INFO] 2025-03-31 04:15:01,736 - analyzer [__init__:46] - 1908_1908.json loaded
[INFO] 2025-03-31 04:15:01,746 - analyzer [__init__:44] - Start loading 2314_2314.json ...
[INFO] 2025-03-31 04:15:01,748 - analyzer [__init__:44] - Start loading 1052_1052.json ...
[INFO] 2025-03-31 04:15:01,748 - analyzer [__init__:46] - 1052_1052.json loaded
[INFO] 2025-03-31 04:15:01,760 - analyzer [__init__:46] - 2314_2314.json loaded
[INFO] 2025-03-31 04:15:01,767 - analyzer [__init__:44] - Start loading 1058_1058.json ...
[INFO] 2025-03-31 04:15:01,768 - analyzer [__init__:46] - 1058_1058.json loaded
[INFO] 2025-03-31 04:15:01,778 - analyzer [__init__:44] - Start loading 6643_6643.json ...
[INFO] 2025-03-31 04:15:01,780 - analyzer [__init__:46] - 6643_6643.json loaded
[INFO] 2025-03-31 04:15:01,860 - analyzer [__init__:44] - Start loading 12397_12397.json ...
[INFO] 2025-03-31 04:15:01,861 - analyzer [__init__:46] - 12397_12397.json loaded
[INFO] 2025-03-31 04:15:01,865 - analyzer [__init__:44] - Start loading 9368_9368.json ...
[INFO] 2025-03-31 04:15:01,870 - analyzer [__init__:46] - 9368_9368.json loaded
[INFO] 2025-03-31 04:15:01,870 - analyzer [__init__:44] - Start loading 1067_1067.json ...
[INFO] 2025-03-31 04:15:01,879 - analyzer [__init__:46] - 1067_1067.json loaded
[INFO] 2025-03-31 04:15:01,891 - analyzer [__init__:44] - Start loading 751_751.json ...
[INFO] 2025-03-31 04:15:01,896 - analyzer [__init__:44] - Start loading 7765_7765.json ...
[INFO] 2025-03-31 04:15:01,897 - analyzer [__init__:46] - 751_751.json loaded
[INFO] 2025-03-31 04:15:01,906 - analyzer [__init__:46] - 7765_7765.json loaded
[INFO] 2025-03-31 04:15:01,912 - analyzer [__init__:44] - Start loading 3927_3927.json ...
[INFO] 2025-03-31 04:15:01,914 - analyzer [__init__:46] - 3927_3927.json loaded
[INFO] 2025-03-31 04:15:01,922 - analyzer [__init__:44] - Start loading 13301_13301.json ...
[INFO] 2025-03-31 04:15:01,923 - analyzer [__init__:44] - Start loading 77_77.json ...
[INFO] 2025-03-31 04:15:01,932 - analyzer [__init__:46] - 13301_13301.json loaded
[INFO] 2025-03-31 04:15:01,933 - analyzer [__init__:44] - Start loading 4322_4322.json ...
[INFO] 2025-03-31 04:15:01,933 - analyzer [__init__:46] - 4322_4322.json loaded
[INFO] 2025-03-31 04:15:01,934 - analyzer [__init__:46] - 77_77.json loaded
[INFO] 2025-03-31 04:15:01,937 - analyzer [__init__:44] - Start loading 9384_9384.json ...
[INFO] 2025-03-31 04:15:01,937 - analyzer [__init__:44] - Start loading 1103_1103.json ...
[INFO] 2025-03-31 04:15:01,938 - analyzer [__init__:46] - 1103_1103.json loaded
[INFO] 2025-03-31 04:15:01,946 - analyzer [__init__:46] - 9384_9384.json loaded
[INFO] 2025-03-31 04:15:01,951 - analyzer [__init__:44] - Start loading 2516_2516.json ...
[INFO] 2025-03-31 04:15:01,952 - analyzer [__init__:46] - 2516_2516.json loaded
[INFO] 2025-03-31 04:15:01,956 - analyzer [__init__:44] - Start loading 755_755.json ...
[INFO] 2025-03-31 04:15:01,957 - analyzer [__init__:46] - 755_755.json loaded
[INFO] 2025-03-31 04:15:01,973 - analyzer [__init__:44] - Start loading 2562_2562.json ...
[INFO] 2025-03-31 04:15:01,974 - analyzer [__init__:46] - 2562_2562.json loaded
[INFO] 2025-03-31 04:15:02,021 - analyzer [__init__:44] - Start loading 7022_7022.json ...
[INFO] 2025-03-31 04:15:02,033 - analyzer [__init__:46] - 7022_7022.json loaded
[INFO] 2025-03-31 04:15:02,041 - analyzer [__init__:44] - Start loading 12871_12871.json ...
[INFO] 2025-03-31 04:15:02,052 - analyzer [__init__:46] - 12871_12871.json loaded
[INFO] 2025-03-31 04:15:02,067 - analyzer [__init__:44] - Start loading 9361_9361.json ...
[INFO] 2025-03-31 04:15:02,071 - analyzer [__init__:44] - Start loading 6992_6992.json ...
[INFO] 2025-03-31 04:15:02,072 - analyzer [__init__:46] - 9361_9361.json loaded
[INFO] 2025-03-31 04:15:02,075 - analyzer [__init__:46] - 6992_6992.json loaded
[INFO] 2025-03-31 04:15:02,120 - analyzer [__init__:44] - Start loading 714_714.json ...
[INFO] 2025-03-31 04:15:02,122 - analyzer [__init__:46] - 714_714.json loaded
[INFO] 2025-03-31 04:15:02,141 - analyzer [__init__:44] - Start loading 13275_13275.json ...
[INFO] 2025-03-31 04:15:02,152 - analyzer [__init__:46] - 13275_13275.json loaded
[INFO] 2025-03-31 04:15:02,169 - analyzer [__init__:44] - Start loading 12040_12040.json ...
[INFO] 2025-03-31 04:15:02,170 - analyzer [__init__:46] - 12040_12040.json loaded
[INFO] 2025-03-31 04:15:02,170 - analyzer [__init__:44] - Start loading 12903_12903.json ...
[INFO] 2025-03-31 04:15:02,174 - analyzer [__init__:46] - 12903_12903.json loaded
[INFO] 2025-03-31 04:15:02,213 - analyzer [__init__:44] - Start loading 536_536.json ...
[INFO] 2025-03-31 04:15:02,214 - analyzer [__init__:46] - 536_536.json loaded
[INFO] 2025-03-31 04:15:02,214 - analyzer [__init__:44] - Start loading 1720_1720.json ...
[INFO] 2025-03-31 04:15:02,214 - analyzer [__init__:44] - Start loading 3983_3983.json ...
[INFO] 2025-03-31 04:15:02,215 - analyzer [__init__:46] - 3983_3983.json loaded
[INFO] 2025-03-31 04:15:02,215 - analyzer [__init__:46] - 1720_1720.json loaded
[INFO] 2025-03-31 04:15:02,219 - analyzer [__init__:44] - Start loading 12307_12307.json ...
[INFO] 2025-03-31 04:15:02,224 - analyzer [__init__:46] - 12307_12307.json loaded
[INFO] 2025-03-31 04:15:02,273 - analyzer [__init__:44] - Start loading 7381_7381.json ...
[INFO] 2025-03-31 04:15:02,274 - analyzer [__init__:46] - 7381_7381.json loaded
[INFO] 2025-03-31 04:15:02,301 - analyzer [__init__:44] - Start loading 9350_9350.json ...
[INFO] 2025-03-31 04:15:02,312 - analyzer [__init__:46] - 9350_9350.json loaded
[INFO] 2025-03-31 04:15:02,344 - analyzer [__init__:44] - Start loading 1269_1269.json ...
[INFO] 2025-03-31 04:15:02,363 - analyzer [__init__:46] - 1269_1269.json loaded
[INFO] 2025-03-31 04:15:02,675 - analyzer [__init__:44] - Start loading 7683_7683.json ...
[INFO] 2025-03-31 04:15:02,679 - analyzer [__init__:46] - 7683_7683.json loaded
[INFO] 2025-03-31 04:15:02,684 - analyzer [__init__:44] - Start loading 2078_2078.json ...
[INFO] 2025-03-31 04:15:02,688 - analyzer [__init__:46] - 2078_2078.json loaded
[INFO] 2025-03-31 04:15:02,728 - analyzer [__init__:44] - Start loading 10420_10420.json ...
[INFO] 2025-03-31 04:15:02,729 - analyzer [__init__:46] - 10420_10420.json loaded
[INFO] 2025-03-31 04:15:02,739 - analyzer [__init__:44] - Start loading 776_776.json ...
[INFO] 2025-03-31 04:15:02,740 - analyzer [__init__:46] - 776_776.json loaded
[INFO] 2025-03-31 04:15:02,792 - analyzer [__init__:44] - Start loading 9362_9362.json ...
[INFO] 2025-03-31 04:15:02,796 - analyzer [__init__:46] - 9362_9362.json loaded
[INFO] 2025-03-31 04:15:03,152 - analyzer [__init__:44] - Start loading 8199_8199.json ...
[INFO] 2025-03-31 04:15:03,154 - analyzer [__init__:46] - 8199_8199.json loaded
[INFO] 2025-03-31 04:15:03,276 - analyzer [__init__:44] - Start loading 4991_4991.json ...
[INFO] 2025-03-31 04:15:03,277 - analyzer [__init__:46] - 4991_4991.json loaded
[INFO] 2025-03-31 04:15:03,297 - analyzer [__init__:44] - Start loading 6125_6125.json ...
[INFO] 2025-03-31 04:15:03,298 - analyzer [__init__:46] - 6125_6125.json loaded
[INFO] 2025-03-31 04:15:04,418 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 4.453128s
[INFO] 2025-03-31 04:15:04,423 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-31 04:15:25,696 - LibID [load_LSH:88] - LSH indexed. Duration: 21.273197s
[INFO] 2025-03-31 04:15:26,573 - analyzer [__init__:44] - Start loading 278.json ...
[INFO] 2025-03-31 04:15:26,866 - analyzer [__init__:46] - 278.json loaded
[INFO] 2025-03-31 04:15:26,968 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/6448 [00:00<?, ?it/s]  1%|          | 33/6448 [00:00<00:19, 326.13it/s]  1%|1         | 75/6448 [00:00<00:17, 372.32it/s]  2%|1         | 116/6448 [00:00<00:16, 382.19it/s]  2%|2         | 159/6448 [00:00<00:16, 392.83it/s]  3%|3         | 200/6448 [00:00<00:15, 393.77it/s]  4%|3         | 242/6448 [00:00<00:15, 398.05it/s]  4%|4         | 283/6448 [00:00<00:15, 399.17it/s]  5%|5         | 325/6448 [00:00<00:15, 401.07it/s]  6%|5         | 368/6448 [00:00<00:15, 403.37it/s]  6%|6         | 412/6448 [00:01<00:14, 406.90it/s]  7%|7         | 469/6448 [00:01<00:14, 420.11it/s]  8%|7         | 515/6448 [00:01<00:14, 419.12it/s]  9%|8         | 559/6448 [00:01<00:14, 418.44it/s]  9%|9         | 605/6448 [00:01<00:13, 420.56it/s] 10%|#         | 649/6448 [00:01<00:13, 419.58it/s] 11%|#         | 694/6448 [00:01<00:13, 421.11it/s] 11%|#1        | 738/6448 [00:01<00:13, 419.93it/s] 12%|#2        | 781/6448 [00:01<00:13, 419.57it/s] 13%|#2        | 824/6448 [00:01<00:13, 416.42it/s] 13%|#3        | 865/6448 [00:02<00:13, 414.32it/s] 14%|#4        | 906/6448 [00:02<00:13, 413.56it/s] 15%|#4        | 947/6448 [00:02<00:13, 413.11it/s] 15%|#5        | 996/6448 [00:02<00:13, 416.07it/s] 16%|#6        | 1042/6448 [00:02<00:12, 417.57it/s] 17%|#6        | 1086/6448 [00:02<00:12, 417.16it/s] 18%|#7        | 1137/6448 [00:02<00:12, 420.25it/s] 18%|#8        | 1187/6448 [00:02<00:12, 422.76it/s] 19%|#9        | 1233/6448 [00:02<00:12, 422.51it/s] 20%|#9        | 1278/6448 [00:03<00:12, 422.40it/s] 21%|##        | 1323/6448 [00:03<00:12, 423.17it/s] 21%|##1       | 1368/6448 [00:03<00:12, 422.72it/s] 22%|##1       | 1412/6448 [00:03<00:11, 422.57it/s] 23%|##2       | 1455/6448 [00:03<00:11, 422.75it/s] 23%|##3       | 1498/6448 [00:03<00:11, 422.35it/s] 24%|##3       | 1541/6448 [00:03<00:11, 422.08it/s] 25%|##4       | 1585/6448 [00:03<00:11, 422.50it/s] 25%|##5       | 1628/6448 [00:03<00:11, 422.61it/s] 26%|##5       | 1671/6448 [00:03<00:11, 422.67it/s] 27%|##6       | 1714/6448 [00:04<00:11, 421.75it/s] 27%|##7       | 1756/6448 [00:04<00:11, 421.37it/s] 28%|##7       | 1801/6448 [00:04<00:11, 421.68it/s] 29%|##8       | 1843/6448 [00:04<00:10, 421.25it/s] 29%|##9       | 1887/6448 [00:04<00:10, 421.27it/s] 30%|##9       | 1930/6448 [00:04<00:10, 421.20it/s] 31%|###       | 1973/6448 [00:04<00:10, 421.35it/s] 31%|###1      | 2017/6448 [00:04<00:10, 421.38it/s] 32%|###1      | 2063/6448 [00:04<00:10, 422.02it/s] 33%|###2      | 2107/6448 [00:05<00:10, 421.38it/s] 33%|###3      | 2149/6448 [00:05<00:10, 420.70it/s] 34%|###4      | 2195/6448 [00:05<00:10, 421.28it/s] 35%|###4      | 2238/6448 [00:05<00:09, 421.06it/s] 35%|###5      | 2282/6448 [00:05<00:09, 421.25it/s] 36%|###6      | 2325/6448 [00:05<00:09, 420.70it/s] 37%|###6      | 2367/6448 [00:05<00:09, 420.17it/s] 37%|###7      | 2408/6448 [00:05<00:09, 419.48it/s] 38%|###7      | 2449/6448 [00:05<00:09, 418.90it/s] 39%|###8      | 2489/6448 [00:05<00:09, 418.26it/s] 39%|###9      | 2537/6448 [00:06<00:09, 419.16it/s] 40%|###9      | 2579/6448 [00:06<00:09, 418.88it/s] 41%|####      | 2621/6448 [00:06<00:09, 418.76it/s] 41%|####1     | 2663/6448 [00:06<00:09, 418.47it/s] 42%|####1     | 2708/6448 [00:06<00:08, 418.86it/s] 43%|####2     | 2750/6448 [00:06<00:08, 418.70it/s] 43%|####3     | 2792/6448 [00:06<00:08, 418.57it/s] 44%|####3     | 2836/6448 [00:06<00:08, 418.63it/s] 45%|####4     | 2883/6448 [00:06<00:08, 419.37it/s] 45%|####5     | 2927/6448 [00:06<00:08, 418.76it/s] 46%|####6     | 2969/6448 [00:07<00:08, 417.96it/s] 47%|####6     | 3010/6448 [00:07<00:08, 417.36it/s] 47%|####7     | 3050/6448 [00:07<00:08, 416.76it/s] 48%|####7     | 3089/6448 [00:07<00:08, 416.29it/s] 49%|####8     | 3131/6448 [00:07<00:07, 416.33it/s] 49%|####9     | 3172/6448 [00:07<00:07, 416.19it/s] 50%|####9     | 3212/6448 [00:07<00:07, 415.61it/s] 51%|#####     | 3259/6448 [00:07<00:07, 416.09it/s] 51%|#####1    | 3305/6448 [00:07<00:07, 416.62it/s] 52%|#####1    | 3348/6448 [00:08<00:07, 416.41it/s] 53%|#####2    | 3390/6448 [00:08<00:07, 416.06it/s] 53%|#####3    | 3435/6448 [00:08<00:07, 416.41it/s] 54%|#####3    | 3477/6448 [00:08<00:07, 416.08it/s] 55%|#####4    | 3524/6448 [00:08<00:07, 416.66it/s] 55%|#####5    | 3567/6448 [00:08<00:06, 416.21it/s] 56%|#####5    | 3609/6448 [00:08<00:06, 415.48it/s] 57%|#####6    | 3649/6448 [00:08<00:06, 415.19it/s] 57%|#####7    | 3690/6448 [00:08<00:06, 415.07it/s] 58%|#####7    | 3732/6448 [00:08<00:06, 415.07it/s] 59%|#####8    | 3773/6448 [00:09<00:06, 414.66it/s] 59%|#####9    | 3820/6448 [00:09<00:06, 415.20it/s] 60%|#####9    | 3862/6448 [00:09<00:06, 414.80it/s] 61%|######    | 3906/6448 [00:09<00:06, 414.97it/s] 61%|######1   | 3948/6448 [00:09<00:06, 414.89it/s] 62%|######1   | 3996/6448 [00:09<00:05, 415.45it/s] 63%|######2   | 4039/6448 [00:09<00:05, 414.98it/s] 63%|######3   | 4088/6448 [00:09<00:05, 415.68it/s] 64%|######4   | 4132/6448 [00:09<00:05, 415.92it/s] 65%|######4   | 4176/6448 [00:10<00:05, 415.23it/s] 65%|######5   | 4218/6448 [00:10<00:05, 414.98it/s] 66%|######6   | 4267/6448 [00:10<00:05, 415.61it/s] 67%|######6   | 4310/6448 [00:10<00:05, 414.97it/s] 67%|######7   | 4352/6448 [00:10<00:05, 414.96it/s] 68%|######8   | 4393/6448 [00:10<00:04, 414.52it/s] 69%|######8   | 4434/6448 [00:10<00:04, 414.46it/s] 69%|######9   | 4479/6448 [00:10<00:04, 414.71it/s] 70%|#######   | 4523/6448 [00:10<00:04, 414.92it/s] 71%|#######   | 4566/6448 [00:11<00:04, 414.77it/s] 72%|#######1  | 4612/6448 [00:11<00:04, 415.13it/s] 72%|#######2  | 4655/6448 [00:11<00:04, 414.44it/s] 73%|#######2  | 4704/6448 [00:11<00:04, 415.03it/s] 74%|#######3  | 4749/6448 [00:11<00:04, 415.31it/s] 74%|#######4  | 4795/6448 [00:11<00:03, 415.63it/s] 75%|#######5  | 4843/6448 [00:11<00:03, 416.14it/s] 76%|#######5  | 4888/6448 [00:11<00:03, 416.22it/s] 77%|#######6  | 4933/6448 [00:11<00:03, 416.29it/s] 77%|#######7  | 4977/6448 [00:11<00:03, 415.81it/s] 78%|#######7  | 5019/6448 [00:12<00:03, 415.44it/s] 79%|#######8  | 5063/6448 [00:12<00:03, 415.58it/s] 79%|#######9  | 5106/6448 [00:12<00:03, 415.66it/s] 80%|#######9  | 5151/6448 [00:12<00:03, 415.93it/s] 81%|########  | 5196/6448 [00:12<00:03, 416.19it/s] 81%|########1 | 5240/6448 [00:12<00:02, 415.79it/s] 82%|########1 | 5286/6448 [00:12<00:02, 416.11it/s] 83%|########2 | 5329/6448 [00:12<00:02, 416.09it/s] 83%|########3 | 5372/6448 [00:12<00:02, 416.09it/s] 84%|########3 | 5416/6448 [00:13<00:02, 416.20it/s] 85%|########4 | 5459/6448 [00:13<00:02, 416.18it/s] 85%|########5 | 5504/6448 [00:13<00:02, 416.36it/s] 86%|########6 | 5547/6448 [00:13<00:02, 416.37it/s] 87%|########6 | 5590/6448 [00:13<00:02, 416.37it/s] 87%|########7 | 5634/6448 [00:13<00:01, 416.54it/s] 88%|########8 | 5677/6448 [00:13<00:01, 416.48it/s] 89%|########8 | 5729/6448 [00:13<00:01, 417.19it/s] 90%|########9 | 5774/6448 [00:13<00:01, 417.38it/s] 90%|######### | 5819/6448 [00:13<00:01, 417.44it/s] 91%|######### | 5864/6448 [00:14<00:01, 417.19it/s] 92%|#########1| 5913/6448 [00:14<00:01, 417.69it/s] 92%|#########2| 5958/6448 [00:14<00:01, 417.78it/s] 93%|#########3| 6003/6448 [00:14<00:01, 417.94it/s] 94%|#########3| 6047/6448 [00:14<00:00, 417.56it/s] 94%|#########4| 6093/6448 [00:14<00:00, 417.81it/s] 95%|#########5| 6137/6448 [00:14<00:00, 417.96it/s] 96%|#########5| 6181/6448 [00:14<00:00, 417.75it/s] 97%|#########6| 6224/6448 [00:14<00:00, 417.45it/s] 97%|#########7| 6265/6448 [00:15<00:00, 417.28it/s] 98%|#########7| 6309/6448 [00:15<00:00, 417.37it/s] 99%|#########8| 6355/6448 [00:15<00:00, 417.63it/s] 99%|#########9| 6400/6448 [00:15<00:00, 417.84it/s]100%|#########9| 6444/6448 [00:15<00:00, 417.74it/s]100%|##########| 6448/6448 [00:15<00:00, 417.69it/s]
[INFO] 2025-03-31 04:15:42,408 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 15.439987s
[INFO] 2025-03-31 04:15:54,006 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/107 [00:00<?, ?it/s]  2%|1         | 2/107 [00:00<00:34,  3.07it/s]  9%|9         | 10/107 [00:03<00:34,  2.84it/s] 10%|#         | 11/107 [00:04<00:35,  2.70it/s] 12%|#2        | 13/107 [00:06<00:49,  1.88it/s] 13%|#3        | 14/107 [00:11<01:18,  1.18it/s] 14%|#4        | 15/107 [00:12<01:16,  1.20it/s] 17%|#6        | 18/107 [00:12<01:02,  1.42it/s] 18%|#7        | 19/107 [00:15<01:10,  1.25it/s] 19%|#8        | 20/107 [00:15<01:08,  1.27it/s] 21%|##        | 22/107 [00:16<01:03,  1.34it/s] 22%|##2       | 24/107 [00:16<00:58,  1.41it/s] 23%|##3       | 25/107 [00:19<01:03,  1.28it/s] 27%|##7       | 29/107 [00:22<00:59,  1.32it/s] 28%|##8       | 30/107 [00:22<00:57,  1.33it/s] 29%|##8       | 31/107 [00:22<00:55,  1.36it/s] 30%|##9       | 32/107 [00:23<00:54,  1.37it/s] 33%|###2      | 35/107 [00:23<00:48,  1.48it/s] 35%|###4      | 37/107 [00:24<00:45,  1.54it/s] 36%|###5      | 38/107 [00:24<00:43,  1.57it/s] 37%|###7      | 40/107 [00:24<00:40,  1.64it/s] 38%|###8      | 41/107 [00:24<00:40,  1.65it/s] 40%|####      | 43/107 [00:25<00:37,  1.71it/s] 45%|####4     | 48/107 [00:25<00:30,  1.91it/s] 47%|####6     | 50/107 [00:25<00:28,  1.97it/s] 51%|#####1    | 55/107 [00:25<00:24,  2.15it/s] 54%|#####4    | 58/107 [00:25<00:21,  2.23it/s] 56%|#####6    | 60/107 [00:28<00:22,  2.09it/s] 59%|#####8    | 63/107 [00:31<00:21,  2.02it/s] 60%|#####9    | 64/107 [00:31<00:21,  2.02it/s] 61%|######    | 65/107 [00:31<00:20,  2.03it/s] 63%|######2   | 67/107 [00:34<00:20,  1.94it/s] 64%|######4   | 69/107 [00:34<00:19,  1.99it/s] 68%|######8   | 73/107 [00:37<00:17,  1.97it/s] 71%|#######1  | 76/107 [00:37<00:15,  2.04it/s] 73%|#######2  | 78/107 [00:37<00:14,  2.07it/s] 76%|#######5  | 81/107 [00:38<00:12,  2.11it/s] 78%|#######7  | 83/107 [00:39<00:11,  2.13it/s] 79%|#######8  | 84/107 [00:39<00:10,  2.12it/s] 79%|#######9  | 85/107 [00:39<00:10,  2.14it/s] 81%|########1 | 87/107 [00:40<00:09,  2.16it/s] 84%|########4 | 90/107 [00:42<00:08,  2.10it/s] 85%|########5 | 91/107 [00:43<00:07,  2.10it/s] 86%|########5 | 92/107 [00:45<00:07,  2.00it/s] 87%|########6 | 93/107 [00:46<00:07,  2.00it/s] 89%|########8 | 95/107 [00:46<00:05,  2.03it/s] 92%|#########1| 98/107 [00:47<00:04,  2.07it/s] 93%|#########2| 99/107 [00:54<00:04,  1.82it/s] 93%|#########3| 100/107 [00:54<00:03,  1.82it/s] 94%|#########4| 101/107 [00:55<00:03,  1.82it/s] 95%|#########5| 102/107 [00:57<00:02,  1.76it/s] 96%|#########6| 103/107 [00:58<00:02,  1.77it/s] 97%|#########7| 104/107 [00:58<00:01,  1.77it/s]100%|##########| 107/107 [00:58<00:00,  1.82it/s]
[INFO] 2025-03-31 04:16:52,705 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 58.698462s
[INFO] 2025-03-31 04:16:52,705 - LibID [_export_result_to_json:48] - The result of 278.json is stored at outputs_A/278.json
[INFO] 2025-03-31 04:16:52,791 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Mon Mar 31 04:16:52 2025, duration: 113.157981s
