[INFO] 2025-04-03 00:29:25,969 - profiler [parallel_load_libs_profile:155] - Loading 224 library profiles ...
[INFO] 2025-04-03 00:29:31,462 - analyzer [__init__:44] - Start loading 2529_2529.json ...
[INFO] 2025-04-03 00:29:31,463 - analyzer [__init__:46] - 2529_2529.json loaded
[INFO] 2025-04-03 00:29:31,475 - analyzer [__init__:44] - Start loading 12900_12900.json ...
[INFO] 2025-04-03 00:29:31,482 - analyzer [__init__:44] - Start loading 10338_10338.json ...
[INFO] 2025-04-03 00:29:31,483 - analyzer [__init__:46] - 10338_10338.json loaded
[INFO] 2025-04-03 00:29:31,483 - analyzer [__init__:44] - Start loading 289_289.json ...
[INFO] 2025-04-03 00:29:31,487 - analyzer [__init__:46] - 289_289.json loaded
[INFO] 2025-04-03 00:29:31,494 - analyzer [__init__:44] - Start loading 7764_7764.json ...
[INFO] 2025-04-03 00:29:31,509 - analyzer [__init__:44] - Start loading 6658_6658.json ...
[INFO] 2025-04-03 00:29:31,515 - analyzer [__init__:46] - 6658_6658.json loaded
[INFO] 2025-04-03 00:29:31,515 - analyzer [__init__:44] - Start loading 3249_3249.json ...
[INFO] 2025-04-03 00:29:31,521 - analyzer [__init__:46] - 3249_3249.json loaded
[INFO] 2025-04-03 00:29:31,540 - analyzer [__init__:44] - Start loading 991_991.json ...
[INFO] 2025-04-03 00:29:31,540 - analyzer [__init__:46] - 991_991.json loaded
[INFO] 2025-04-03 00:29:31,545 - analyzer [__init__:44] - Start loading 6650_6650.json ...
[INFO] 2025-04-03 00:29:31,592 - analyzer [__init__:44] - Start loading 6898_6898.json ...
[INFO] 2025-04-03 00:29:31,605 - analyzer [__init__:44] - Start loading 10388_10388.json ...
[INFO] 2025-04-03 00:29:31,621 - analyzer [__init__:46] - 10388_10388.json loaded
[INFO] 2025-04-03 00:29:31,663 - analyzer [__init__:44] - Start loading 12414_12414.json ...
[INFO] 2025-04-03 00:29:31,667 - analyzer [__init__:46] - 12414_12414.json loaded
[INFO] 2025-04-03 00:29:31,691 - analyzer [__init__:44] - Start loading 2748_2748.json ...
[INFO] 2025-04-03 00:29:31,694 - analyzer [__init__:46] - 2748_2748.json loaded
[INFO] 2025-04-03 00:29:31,754 - analyzer [__init__:44] - Start loading 7996_7996.json ...
[INFO] 2025-04-03 00:29:31,755 - analyzer [__init__:46] - 7996_7996.json loaded
[INFO] 2025-04-03 00:29:31,801 - analyzer [__init__:44] - Start loading 13468_13468.json ...
[INFO] 2025-04-03 00:29:31,802 - analyzer [__init__:46] - 13468_13468.json loaded
[INFO] 2025-04-03 00:29:31,824 - analyzer [__init__:44] - Start loading 6707_6707.json ...
[INFO] 2025-04-03 00:29:31,835 - analyzer [__init__:44] - Start loading 2449_2449.json ...
[INFO] 2025-04-03 00:29:31,844 - analyzer [__init__:46] - 2449_2449.json loaded
[INFO] 2025-04-03 00:29:31,845 - analyzer [__init__:44] - Start loading 7419_7419.json ...
[INFO] 2025-04-03 00:29:31,850 - analyzer [__init__:46] - 7419_7419.json loaded
[INFO] 2025-04-03 00:29:31,850 - analyzer [__init__:44] - Start loading 2574_2574.json ...
[INFO] 2025-04-03 00:29:31,853 - analyzer [__init__:46] - 2574_2574.json loaded
[INFO] 2025-04-03 00:29:31,869 - analyzer [__init__:44] - Start loading 11131_11131.json ...
[INFO] 2025-04-03 00:29:31,872 - analyzer [__init__:46] - 11131_11131.json loaded
[INFO] 2025-04-03 00:29:31,915 - analyzer [__init__:46] - 6707_6707.json loaded
[INFO] 2025-04-03 00:29:31,946 - analyzer [__init__:46] - 60_60.json loaded
[INFO] 2025-04-03 00:29:31,947 - analyzer [__init__:46] - 7682_7682.json loaded
[INFO] 2025-04-03 00:29:31,954 - analyzer [__init__:46] - 7764_7764.json loaded
[INFO] 2025-04-03 00:29:31,959 - analyzer [__init__:44] - Start loading 9329_9329.json ...
[INFO] 2025-04-03 00:29:31,960 - analyzer [__init__:46] - 9329_9329.json loaded
[INFO] 2025-04-03 00:29:31,973 - analyzer [__init__:44] - Start loading 2378_2378.json ...
[INFO] 2025-04-03 00:29:31,977 - analyzer [__init__:46] - 12900_12900.json loaded
[INFO] 2025-04-03 00:29:31,978 - analyzer [__init__:46] - 2378_2378.json loaded
[INFO] 2025-04-03 00:29:31,980 - analyzer [__init__:46] - 6650_6650.json loaded
[INFO] 2025-04-03 00:29:31,982 - analyzer [__init__:46] - 11228_11228.json loaded
[INFO] 2025-04-03 00:29:32,000 - analyzer [__init__:44] - Start loading 12990_12990.json ...
[INFO] 2025-04-03 00:29:32,002 - analyzer [__init__:46] - 12990_12990.json loaded
[INFO] 2025-04-03 00:29:32,016 - analyzer [__init__:44] - Start loading 7685_7685.json ...
[INFO] 2025-04-03 00:29:32,017 - analyzer [__init__:46] - 6898_6898.json loaded
[INFO] 2025-04-03 00:29:32,020 - analyzer [__init__:44] - Start loading 9499_9499.json ...
[INFO] 2025-04-03 00:29:32,020 - analyzer [__init__:46] - 9499_9499.json loaded
[INFO] 2025-04-03 00:29:32,021 - analyzer [__init__:46] - 7618_7618.json loaded
[INFO] 2025-04-03 00:29:32,030 - analyzer [__init__:46] - 7685_7685.json loaded
[INFO] 2025-04-03 00:29:32,036 - analyzer [__init__:44] - Start loading 2389_2389.json ...
[INFO] 2025-04-03 00:29:32,037 - analyzer [__init__:46] - 2389_2389.json loaded
[INFO] 2025-04-03 00:29:32,049 - analyzer [__init__:44] - Start loading 12214_12214.json ...
[INFO] 2025-04-03 00:29:32,055 - analyzer [__init__:46] - 12214_12214.json loaded
[INFO] 2025-04-03 00:29:32,079 - analyzer [__init__:44] - Start loading 12652_12652.json ...
[INFO] 2025-04-03 00:29:32,079 - analyzer [__init__:46] - 12652_12652.json loaded
[INFO] 2025-04-03 00:29:32,079 - analyzer [__init__:44] - Start loading 2368_2368.json ...
[INFO] 2025-04-03 00:29:32,080 - analyzer [__init__:46] - 2368_2368.json loaded
[INFO] 2025-04-03 00:29:32,082 - analyzer [__init__:44] - Start loading 9379_9379.json ...
[INFO] 2025-04-03 00:29:32,089 - analyzer [__init__:44] - Start loading 9384_9384.json ...
[INFO] 2025-04-03 00:29:32,090 - analyzer [__init__:46] - 9379_9379.json loaded
[INFO] 2025-04-03 00:29:32,097 - analyzer [__init__:46] - 9384_9384.json loaded
[INFO] 2025-04-03 00:29:32,114 - analyzer [__init__:44] - Start loading 5663_5663.json ...
[INFO] 2025-04-03 00:29:32,115 - analyzer [__init__:46] - 5663_5663.json loaded
[INFO] 2025-04-03 00:29:32,151 - analyzer [__init__:44] - Start loading 6672_6672.json ...
[INFO] 2025-04-03 00:29:32,163 - analyzer [__init__:46] - 6672_6672.json loaded
[INFO] 2025-04-03 00:29:32,197 - analyzer [__init__:44] - Start loading 11246_11246.json ...
[INFO] 2025-04-03 00:29:32,214 - analyzer [__init__:44] - Start loading 9176_9176.json ...
[INFO] 2025-04-03 00:29:32,215 - analyzer [__init__:46] - 9176_9176.json loaded
[INFO] 2025-04-03 00:29:32,222 - analyzer [__init__:44] - Start loading 6706_6706.json ...
[INFO] 2025-04-03 00:29:32,223 - analyzer [__init__:46] - 6706_6706.json loaded
[INFO] 2025-04-03 00:29:32,227 - analyzer [__init__:44] - Start loading 6322_6322.json ...
[INFO] 2025-04-03 00:29:32,248 - analyzer [__init__:44] - Start loading 7822_7822.json ...
[INFO] 2025-04-03 00:29:32,259 - analyzer [__init__:46] - 11246_11246.json loaded
[INFO] 2025-04-03 00:29:32,260 - analyzer [__init__:46] - 7822_7822.json loaded
[INFO] 2025-04-03 00:29:32,275 - analyzer [__init__:46] - 6322_6322.json loaded
[INFO] 2025-04-03 00:29:32,377 - analyzer [__init__:44] - Start loading 9362_9362.json ...
[INFO] 2025-04-03 00:29:32,379 - analyzer [__init__:44] - Start loading 11580_11580.json ...
[INFO] 2025-04-03 00:29:32,381 - analyzer [__init__:46] - 11580_11580.json loaded
[INFO] 2025-04-03 00:29:32,385 - analyzer [__init__:46] - 9362_9362.json loaded
[INFO] 2025-04-03 00:29:32,396 - analyzer [__init__:44] - Start loading 2564_2564.json ...
[INFO] 2025-04-03 00:29:32,397 - analyzer [__init__:46] - 2564_2564.json loaded
[INFO] 2025-04-03 00:29:32,409 - analyzer [__init__:44] - Start loading 4431_4431.json ...
[INFO] 2025-04-03 00:29:32,410 - analyzer [__init__:46] - 4431_4431.json loaded
[INFO] 2025-04-03 00:29:32,418 - analyzer [__init__:44] - Start loading 4388_4388.json ...
[INFO] 2025-04-03 00:29:32,419 - analyzer [__init__:46] - 4388_4388.json loaded
[INFO] 2025-04-03 00:29:32,430 - analyzer [__init__:44] - Start loading 7545_7545.json ...
[INFO] 2025-04-03 00:29:32,432 - analyzer [__init__:46] - 7545_7545.json loaded
[INFO] 2025-04-03 00:29:32,434 - analyzer [__init__:44] - Start loading 5136_5136.json ...
[INFO] 2025-04-03 00:29:32,435 - analyzer [__init__:46] - 5136_5136.json loaded
[INFO] 2025-04-03 00:29:32,435 - analyzer [__init__:44] - Start loading 2405_2405.json ...
[INFO] 2025-04-03 00:29:32,435 - analyzer [__init__:46] - 2405_2405.json loaded
[INFO] 2025-04-03 00:29:32,439 - analyzer [__init__:44] - Start loading 7571_7571.json ...
[INFO] 2025-04-03 00:29:32,440 - analyzer [__init__:44] - Start loading 9300_9300.json ...
[INFO] 2025-04-03 00:29:32,441 - analyzer [__init__:46] - 9300_9300.json loaded
[INFO] 2025-04-03 00:29:32,497 - analyzer [__init__:44] - Start loading 9356_9356.json ...
[INFO] 2025-04-03 00:29:32,523 - analyzer [__init__:44] - Start loading 2443_2443.json ...
[INFO] 2025-04-03 00:29:32,561 - analyzer [__init__:44] - Start loading 11232_11232.json ...
[INFO] 2025-04-03 00:29:32,594 - analyzer [__init__:44] - Start loading 2470_2470.json ...
[INFO] 2025-04-03 00:29:32,609 - analyzer [__init__:44] - Start loading 2338_2338.json ...
[INFO] 2025-04-03 00:29:32,618 - analyzer [__init__:44] - Start loading 3066_3066.json ...
[INFO] 2025-04-03 00:29:32,640 - analyzer [__init__:44] - Start loading 11666_11666.json ...
[INFO] 2025-04-03 00:29:32,691 - analyzer [__init__:44] - Start loading 2558_2558.json ...
[INFO] 2025-04-03 00:29:33,067 - analyzer [__init__:46] - 2558_2558.json loaded
[INFO] 2025-04-03 00:29:33,068 - analyzer [__init__:46] - 3066_3066.json loaded
[INFO] 2025-04-03 00:29:33,072 - analyzer [__init__:46] - 7571_7571.json loaded
[INFO] 2025-04-03 00:29:33,076 - analyzer [__init__:46] - 11232_11232.json loaded
[INFO] 2025-04-03 00:29:33,080 - analyzer [__init__:46] - 2338_2338.json loaded
[INFO] 2025-04-03 00:29:33,083 - analyzer [__init__:44] - Start loading 8067_8067.json ...
[INFO] 2025-04-03 00:29:33,084 - analyzer [__init__:46] - 8067_8067.json loaded
[INFO] 2025-04-03 00:29:33,198 - analyzer [__init__:44] - Start loading 10133_10133.json ...
[INFO] 2025-04-03 00:29:33,199 - analyzer [__init__:46] - 10133_10133.json loaded
[INFO] 2025-04-03 00:29:33,199 - analyzer [__init__:44] - Start loading 6615_6615.json ...
[INFO] 2025-04-03 00:29:33,239 - analyzer [__init__:46] - 6615_6615.json loaded
[INFO] 2025-04-03 00:29:33,240 - analyzer [__init__:46] - 11666_11666.json loaded
[INFO] 2025-04-03 00:29:33,242 - analyzer [__init__:46] - 2443_2443.json loaded
[INFO] 2025-04-03 00:29:33,242 - analyzer [__init__:46] - 2470_2470.json loaded
[INFO] 2025-04-03 00:29:33,244 - analyzer [__init__:46] - 9356_9356.json loaded
[INFO] 2025-04-03 00:29:33,333 - analyzer [__init__:44] - Start loading 6653_6653.json ...
[INFO] 2025-04-03 00:29:33,339 - analyzer [__init__:44] - Start loading 9291_9291.json ...
[INFO] 2025-04-03 00:29:33,341 - analyzer [__init__:46] - 9291_9291.json loaded
[INFO] 2025-04-03 00:29:33,441 - analyzer [__init__:44] - Start loading 2387_2387.json ...
[INFO] 2025-04-03 00:29:33,442 - analyzer [__init__:46] - 2387_2387.json loaded
[INFO] 2025-04-03 00:29:33,457 - analyzer [__init__:44] - Start loading 4459_4459.json ...
[INFO] 2025-04-03 00:29:33,458 - analyzer [__init__:46] - 4459_4459.json loaded
[INFO] 2025-04-03 00:29:33,463 - analyzer [__init__:44] - Start loading 4647_4647.json ...
[INFO] 2025-04-03 00:29:33,482 - analyzer [__init__:44] - Start loading 10130_10130.json ...
[INFO] 2025-04-03 00:29:33,483 - analyzer [__init__:46] - 10130_10130.json loaded
[INFO] 2025-04-03 00:29:33,483 - analyzer [__init__:44] - Start loading 6806_6806.json ...
[INFO] 2025-04-03 00:29:33,558 - analyzer [__init__:44] - Start loading 9350_9350.json ...
[INFO] 2025-04-03 00:29:33,568 - analyzer [__init__:44] - Start loading 3713_3713.json ...
[INFO] 2025-04-03 00:29:34,314 - analyzer [__init__:44] - Start loading 6639_6639.json ...
[INFO] 2025-04-03 00:29:34,327 - analyzer [__init__:44] - Start loading 9374_9374.json ...
[INFO] 2025-04-03 00:29:34,487 - analyzer [__init__:46] - 9350_9350.json loaded
[INFO] 2025-04-03 00:29:34,582 - analyzer [__init__:46] - 4647_4647.json loaded
[INFO] 2025-04-03 00:29:34,589 - analyzer [__init__:46] - 6639_6639.json loaded
[INFO] 2025-04-03 00:29:34,589 - analyzer [__init__:46] - 6806_6806.json loaded
[INFO] 2025-04-03 00:29:34,591 - analyzer [__init__:46] - 6653_6653.json loaded
[INFO] 2025-04-03 00:29:34,591 - analyzer [__init__:46] - 3713_3713.json loaded
[INFO] 2025-04-03 00:29:34,592 - analyzer [__init__:46] - 9374_9374.json loaded
[INFO] 2025-04-03 00:29:34,843 - analyzer [__init__:44] - Start loading 646_646.json ...
[INFO] 2025-04-03 00:29:34,844 - analyzer [__init__:46] - 646_646.json loaded
[INFO] 2025-04-03 00:29:34,931 - analyzer [__init__:44] - Start loading 2404_2404.json ...
[INFO] 2025-04-03 00:29:34,932 - analyzer [__init__:46] - 2404_2404.json loaded
[INFO] 2025-04-03 00:29:34,943 - analyzer [__init__:44] - Start loading 11251_11251.json ...
[INFO] 2025-04-03 00:29:35,101 - analyzer [__init__:44] - Start loading 9115_9115.json ...
[INFO] 2025-04-03 00:29:35,102 - analyzer [__init__:46] - 9115_9115.json loaded
[INFO] 2025-04-03 00:29:35,241 - analyzer [__init__:46] - 11251_11251.json loaded
[INFO] 2025-04-03 00:29:35,316 - analyzer [__init__:44] - Start loading 9387_9387.json ...
[INFO] 2025-04-03 00:29:35,324 - analyzer [__init__:46] - 9387_9387.json loaded
[INFO] 2025-04-03 00:29:37,299 - analyzer [__init__:44] - Start loading 3717_3717.json ...
[INFO] 2025-04-03 00:29:37,311 - analyzer [__init__:46] - 3717_3717.json loaded
[INFO] 2025-04-03 00:29:37,534 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 11.564927s
[INFO] 2025-04-03 00:29:37,538 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-03 00:30:18,877 - LibID [load_LSH:88] - LSH indexed. Duration: 41.339249s
[INFO] 2025-04-03 00:30:19,877 - analyzer [__init__:44] - Start loading 864.json ...
[INFO] 2025-04-03 00:30:22,646 - analyzer [__init__:46] - 864.json loaded
[INFO] 2025-04-03 00:30:23,142 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/8294 [00:00<?, ?it/s]  1%|          | 81/8294 [00:00<00:10, 760.97it/s]  2%|2         | 188/8294 [00:00<00:09, 886.79it/s]  3%|3         | 284/8294 [00:00<00:08, 901.15it/s]  4%|4         | 366/8294 [00:00<00:09, 879.30it/s]  5%|5         | 451/8294 [00:00<00:09, 871.15it/s]  7%|6         | 569/8294 [00:00<00:08, 919.15it/s]  8%|7         | 662/8294 [00:00<00:08, 919.50it/s]  9%|9         | 760/8294 [00:00<00:08, 923.63it/s] 10%|#         | 850/8294 [00:00<00:08, 890.33it/s] 12%|#1        | 956/8294 [00:01<00:08, 904.13it/s] 13%|#2        | 1052/8294 [00:01<00:07, 908.19it/s] 14%|#3        | 1149/8294 [00:01<00:07, 911.48it/s] 15%|#4        | 1242/8294 [00:01<00:07, 892.01it/s] 16%|#6        | 1328/8294 [00:01<00:07, 883.54it/s] 17%|#7        | 1417/8294 [00:01<00:07, 882.13it/s] 18%|#8        | 1525/8294 [00:01<00:07, 893.58it/s] 20%|#9        | 1637/8294 [00:01<00:07, 906.01it/s] 21%|##        | 1735/8294 [00:01<00:07, 904.46it/s] 22%|##2       | 1830/8294 [00:02<00:07, 889.95it/s] 23%|##3       | 1922/8294 [00:02<00:07, 890.62it/s] 25%|##4       | 2073/8294 [00:02<00:06, 917.20it/s] 26%|##6       | 2179/8294 [00:02<00:06, 917.15it/s] 28%|##7       | 2281/8294 [00:02<00:06, 918.30it/s] 29%|##8       | 2381/8294 [00:02<00:06, 913.05it/s] 30%|##9       | 2475/8294 [00:02<00:06, 910.98it/s] 31%|###       | 2567/8294 [00:02<00:06, 910.95it/s] 32%|###2      | 2662/8294 [00:02<00:06, 911.99it/s] 34%|###3      | 2779/8294 [00:03<00:05, 920.53it/s] 35%|###4      | 2879/8294 [00:03<00:05, 913.01it/s] 36%|###5      | 2972/8294 [00:03<00:05, 911.99it/s] 37%|###7      | 3087/8294 [00:03<00:05, 917.25it/s] 39%|###9      | 3239/8294 [00:03<00:05, 934.36it/s] 40%|####      | 3352/8294 [00:03<00:05, 939.84it/s] 42%|####1     | 3465/8294 [00:03<00:05, 939.18it/s] 43%|####3     | 3572/8294 [00:03<00:05, 937.05it/s] 44%|####4     | 3674/8294 [00:03<00:04, 938.86it/s] 46%|####5     | 3775/8294 [00:04<00:04, 936.49it/s] 47%|####7     | 3918/8294 [00:04<00:04, 947.15it/s] 49%|####8     | 4026/8294 [00:04<00:04, 947.04it/s] 50%|####9     | 4130/8294 [00:04<00:04, 945.87it/s] 51%|#####1    | 4238/8294 [00:04<00:04, 948.50it/s] 52%|#####2    | 4340/8294 [00:04<00:04, 946.49it/s] 54%|#####3    | 4440/8294 [00:04<00:04, 947.40it/s] 55%|#####4    | 4538/8294 [00:04<00:03, 944.16it/s] 56%|#####5    | 4637/8294 [00:04<00:03, 945.01it/s] 57%|#####7    | 4735/8294 [00:05<00:03, 945.70it/s] 58%|#####8    | 4831/8294 [00:05<00:03, 943.23it/s] 60%|#####9    | 4936/8294 [00:05<00:03, 944.94it/s] 61%|######    | 5032/8294 [00:05<00:03, 944.39it/s] 62%|######2   | 5146/8294 [00:05<00:03, 947.76it/s] 63%|######3   | 5246/8294 [00:05<00:03, 948.01it/s] 65%|######4   | 5382/8294 [00:05<00:03, 954.76it/s] 66%|######6   | 5491/8294 [00:05<00:02, 954.16it/s] 67%|######7   | 5595/8294 [00:05<00:02, 953.32it/s] 69%|######8   | 5710/8294 [00:05<00:02, 956.28it/s] 70%|#######   | 5823/8294 [00:06<00:02, 958.81it/s] 71%|#######1  | 5929/8294 [00:06<00:02, 952.74it/s] 73%|#######2  | 6025/8294 [00:06<00:02, 948.15it/s] 74%|#######3  | 6116/8294 [00:06<00:02, 947.52it/s] 75%|#######4  | 6206/8294 [00:06<00:02, 942.28it/s] 76%|#######5  | 6290/8294 [00:06<00:02, 940.56it/s] 77%|#######6  | 6373/8294 [00:06<00:02, 938.13it/s] 78%|#######7  | 6467/8294 [00:06<00:01, 938.04it/s] 79%|#######9  | 6553/8294 [00:07<00:01, 934.61it/s] 80%|#######9  | 6635/8294 [00:07<00:01, 928.58it/s] 81%|########1 | 6746/8294 [00:07<00:01, 930.81it/s] 83%|########2 | 6846/8294 [00:07<00:01, 931.68it/s] 84%|########3 | 6936/8294 [00:07<00:01, 930.67it/s] 85%|########4 | 7025/8294 [00:07<00:01, 928.36it/s] 86%|########5 | 7111/8294 [00:07<00:01, 925.45it/s] 87%|########6 | 7206/8294 [00:07<00:01, 925.56it/s] 88%|########8 | 7303/8294 [00:07<00:01, 925.76it/s] 89%|########9 | 7399/8294 [00:07<00:00, 926.00it/s] 91%|######### | 7522/8294 [00:08<00:00, 929.75it/s] 92%|#########1| 7622/8294 [00:08<00:00, 927.64it/s] 93%|#########3| 7716/8294 [00:08<00:00, 926.00it/s] 94%|#########4| 7806/8294 [00:08<00:00, 923.03it/s] 96%|#########5| 7921/8294 [00:08<00:00, 925.39it/s] 97%|#########6| 8014/8294 [00:08<00:00, 923.86it/s] 98%|#########7| 8104/8294 [00:08<00:00, 922.37it/s] 99%|#########9| 8216/8294 [00:08<00:00, 924.52it/s]100%|##########| 8294/8294 [00:08<00:00, 923.87it/s]
[INFO] 2025-04-03 00:30:32,123 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 8.980649s
[INFO] 2025-04-03 00:31:23,066 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/167 [00:00<?, ?it/s]  1%|          | 1/167 [00:00<00:19,  8.43it/s]  2%|2         | 4/167 [00:36<24:46,  9.12s/it]  4%|3         | 6/167 [00:50<22:32,  8.40s/it]  4%|4         | 7/167 [00:56<21:38,  8.12s/it]  5%|4         | 8/167 [00:56<18:52,  7.12s/it]  5%|5         | 9/167 [01:17<22:37,  8.59s/it]  7%|6         | 11/167 [01:26<20:25,  7.85s/it]  8%|8         | 14/167 [01:48<19:47,  7.76s/it]  9%|8         | 15/167 [01:49<18:27,  7.29s/it] 10%|9         | 16/167 [01:50<17:26,  6.93s/it] 10%|#         | 17/167 [01:55<16:55,  6.77s/it] 11%|#         | 18/167 [01:57<16:09,  6.50s/it] 13%|#2        | 21/167 [01:57<13:38,  5.60s/it] 14%|#3        | 23/167 [02:00<12:36,  5.25s/it] 14%|#4        | 24/167 [02:01<12:02,  5.05s/it] 16%|#5        | 26/167 [02:01<11:00,  4.68s/it] 16%|#6        | 27/167 [02:02<10:36,  4.55s/it] 17%|#7        | 29/167 [02:03<09:48,  4.26s/it] 19%|#8        | 31/167 [02:03<09:03,  3.99s/it] 19%|#9        | 32/167 [02:04<08:43,  3.88s/it] 20%|##        | 34/167 [02:04<08:08,  3.68s/it] 21%|##        | 35/167 [02:05<07:54,  3.59s/it] 22%|##1       | 36/167 [02:06<07:41,  3.52s/it] 23%|##2       | 38/167 [02:14<07:35,  3.53s/it] 25%|##4       | 41/167 [02:14<06:53,  3.28s/it] 26%|##5       | 43/167 [02:38<07:37,  3.69s/it] 27%|##6       | 45/167 [02:39<07:13,  3.55s/it] 28%|##7       | 46/167 [02:40<07:03,  3.50s/it] 28%|##8       | 47/167 [02:41<06:51,  3.43s/it] 29%|##8       | 48/167 [02:42<06:41,  3.38s/it] 29%|##9       | 49/167 [02:42<06:30,  3.31s/it] 31%|###       | 51/167 [02:48<06:23,  3.30s/it] 31%|###1      | 52/167 [02:48<06:12,  3.24s/it] 32%|###1      | 53/167 [02:50<06:06,  3.21s/it] 32%|###2      | 54/167 [02:52<06:00,  3.19s/it] 33%|###2      | 55/167 [02:52<05:51,  3.14s/it] 34%|###3      | 56/167 [02:52<05:42,  3.09s/it] 34%|###4      | 57/167 [02:56<05:40,  3.09s/it] 35%|###4      | 58/167 [02:56<05:31,  3.05s/it] 37%|###6      | 61/167 [02:57<05:08,  2.91s/it] 37%|###7      | 62/167 [02:58<05:02,  2.88s/it] 38%|###7      | 63/167 [02:58<04:55,  2.84s/it] 39%|###8      | 65/167 [02:59<04:41,  2.76s/it] 40%|###9      | 66/167 [02:59<04:34,  2.72s/it] 40%|####      | 67/167 [03:00<04:28,  2.69s/it] 41%|####      | 68/167 [03:00<04:22,  2.65s/it] 41%|####1     | 69/167 [03:01<04:17,  2.62s/it] 43%|####2     | 71/167 [03:01<04:05,  2.55s/it] 43%|####3     | 72/167 [03:16<04:19,  2.73s/it] 44%|####3     | 73/167 [03:17<04:13,  2.70s/it] 45%|####4     | 75/167 [03:17<04:01,  2.63s/it] 46%|####6     | 77/167 [03:18<03:51,  2.57s/it] 47%|####6     | 78/167 [03:23<03:51,  2.61s/it] 47%|####7     | 79/167 [03:23<03:46,  2.58s/it] 48%|####7     | 80/167 [03:26<03:45,  2.59s/it] 49%|####9     | 82/167 [03:27<03:34,  2.53s/it] 50%|####9     | 83/167 [03:55<03:58,  2.84s/it] 51%|#####     | 85/167 [03:56<03:47,  2.78s/it] 52%|#####2    | 87/167 [04:12<03:52,  2.90s/it] 53%|#####3    | 89/167 [05:12<04:33,  3.51s/it] 54%|#####4    | 91/167 [05:12<04:21,  3.44s/it] 56%|#####5    | 93/167 [05:12<04:08,  3.36s/it] 57%|#####6    | 95/167 [05:13<03:57,  3.30s/it] 58%|#####8    | 97/167 [05:19<03:50,  3.30s/it] 59%|#####8    | 98/167 [05:20<03:45,  3.27s/it] 59%|#####9    | 99/167 [05:21<03:40,  3.25s/it] 60%|#####9    | 100/167 [05:29<03:40,  3.29s/it] 61%|######1   | 102/167 [05:31<03:31,  3.25s/it] 62%|######1   | 103/167 [05:40<03:31,  3.30s/it] 63%|######2   | 105/167 [06:21<03:45,  3.63s/it] 64%|######4   | 107/167 [06:21<03:33,  3.57s/it] 65%|######5   | 109/167 [11:21<06:02,  6.25s/it] 66%|######5   | 110/167 [11:31<05:58,  6.29s/it] 66%|######6   | 111/167 [11:32<05:49,  6.24s/it] 68%|######7   | 113/167 [11:35<05:32,  6.16s/it] 68%|######8   | 114/167 [12:23<05:45,  6.52s/it] 69%|######8   | 115/167 [13:00<05:52,  6.78s/it] 69%|######9   | 116/167 [13:08<05:46,  6.80s/it] 71%|#######1  | 119/167 [13:08<05:18,  6.63s/it] 72%|#######2  | 121/167 [13:10<05:00,  6.53s/it] 73%|#######3  | 122/167 [13:10<04:51,  6.48s/it] 74%|#######3  | 123/167 [13:11<04:43,  6.44s/it] 76%|#######6  | 127/167 [13:12<04:09,  6.24s/it] 77%|#######6  | 128/167 [13:48<04:12,  6.47s/it] 78%|#######7  | 130/167 [14:04<04:00,  6.50s/it] 79%|#######9  | 132/167 [14:05<03:44,  6.40s/it] 80%|#######9  | 133/167 [14:05<03:36,  6.36s/it] 80%|########  | 134/167 [14:09<03:29,  6.34s/it] 81%|########  | 135/167 [14:12<03:22,  6.31s/it] 81%|########1 | 136/167 [14:12<03:14,  6.27s/it] 83%|########2 | 138/167 [14:12<02:59,  6.18s/it] 83%|########3 | 139/167 [14:13<02:51,  6.14s/it] 84%|########4 | 141/167 [14:17<02:38,  6.08s/it] 86%|########5 | 143/167 [14:18<02:24,  6.00s/it] 87%|########6 | 145/167 [14:19<02:10,  5.93s/it] 87%|########7 | 146/167 [14:19<02:03,  5.89s/it] 88%|########8 | 147/167 [14:20<01:57,  5.85s/it] 89%|########8 | 148/167 [14:21<01:50,  5.82s/it] 91%|#########1| 152/167 [14:29<01:25,  5.72s/it] 92%|#########2| 154/167 [14:29<01:13,  5.65s/it] 93%|#########3| 156/167 [14:30<01:01,  5.58s/it] 94%|#########4| 157/167 [14:40<00:56,  5.61s/it] 95%|#########4| 158/167 [17:13<00:58,  6.54s/it] 95%|#########5| 159/167 [17:14<00:52,  6.51s/it] 96%|#########5| 160/167 [17:15<00:45,  6.47s/it] 96%|#########6| 161/167 [17:15<00:38,  6.43s/it] 97%|#########7| 162/167 [17:16<00:31,  6.40s/it] 98%|#########8| 164/167 [17:17<00:18,  6.32s/it] 99%|#########8| 165/167 [18:11<00:13,  6.62s/it] 99%|#########9| 166/167 [18:12<00:06,  6.58s/it]100%|##########| 167/167 [18:12<00:00,  6.54s/it]
[INFO] 2025-04-03 00:49:35,867 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 1092.800806s
[INFO] 2025-04-03 00:49:35,870 - LibID [_export_result_to_json:48] - The result of 864.json is stored at outputs_A_reverse/864.json
