[INFO] 2025-03-26 21:27:12,948 - profiler [parallel_load_libs_profile:155] - Loading 222 library profiles ...
[INFO] 2025-03-26 21:27:14,018 - analyzer [__init__:44] - Start loading 4712_4712.json ...
[INFO] 2025-03-26 21:27:14,019 - analyzer [__init__:46] - 4712_4712.json loaded
[INFO] 2025-03-26 21:27:14,031 - analyzer [__init__:46] - 473_473.json loaded
[INFO] 2025-03-26 21:27:14,051 - analyzer [__init__:44] - Start loading 2832_2832.json ...
[INFO] 2025-03-26 21:27:14,051 - analyzer [__init__:46] - 2832_2832.json loaded
[INFO] 2025-03-26 21:27:14,051 - analyzer [__init__:44] - Start loading 657_657.json ...
[INFO] 2025-03-26 21:27:14,055 - analyzer [__init__:46] - 657_657.json loaded
[INFO] 2025-03-26 21:27:14,057 - analyzer [__init__:44] - Start loading 878_878.json ...
[INFO] 2025-03-26 21:27:14,058 - analyzer [__init__:46] - 878_878.json loaded
[INFO] 2025-03-26 21:27:14,093 - analyzer [__init__:44] - Start loading 8709_8709.json ...
[INFO] 2025-03-26 21:27:14,114 - analyzer [__init__:46] - 8709_8709.json loaded
[INFO] 2025-03-26 21:27:14,160 - analyzer [__init__:44] - Start loading 1118_1118.json ...
[INFO] 2025-03-26 21:27:14,161 - analyzer [__init__:46] - 1118_1118.json loaded
[INFO] 2025-03-26 21:27:14,175 - analyzer [__init__:44] - Start loading 6297_6297.json ...
[INFO] 2025-03-26 21:27:14,177 - analyzer [__init__:46] - 6297_6297.json loaded
[INFO] 2025-03-26 21:27:14,180 - analyzer [__init__:44] - Start loading 702_702.json ...
[INFO] 2025-03-26 21:27:14,188 - analyzer [__init__:44] - Start loading 4292_4292.json ...
[INFO] 2025-03-26 21:27:14,189 - analyzer [__init__:46] - 4292_4292.json loaded
[INFO] 2025-03-26 21:27:14,196 - analyzer [__init__:44] - Start loading 11_11.json ...
[INFO] 2025-03-26 21:27:14,197 - analyzer [__init__:46] - 11_11.json loaded
[INFO] 2025-03-26 21:27:14,197 - analyzer [__init__:44] - Start loading 1474_1474.json ...
[INFO] 2025-03-26 21:27:14,197 - analyzer [__init__:46] - 1474_1474.json loaded
[INFO] 2025-03-26 21:27:14,199 - analyzer [__init__:44] - Start loading 5935_5935.json ...
[INFO] 2025-03-26 21:27:14,199 - analyzer [__init__:44] - Start loading 4018_4018.json ...
[INFO] 2025-03-26 21:27:14,200 - analyzer [__init__:46] - 4018_4018.json loaded
[INFO] 2025-03-26 21:27:14,201 - analyzer [__init__:44] - Start loading 10400_10400.json ...
[INFO] 2025-03-26 21:27:14,202 - analyzer [__init__:46] - 10400_10400.json loaded
[INFO] 2025-03-26 21:27:14,207 - analyzer [__init__:44] - Start loading 6384_6384.json ...
[INFO] 2025-03-26 21:27:14,209 - analyzer [__init__:46] - 702_702.json loaded
[INFO] 2025-03-26 21:27:14,215 - analyzer [__init__:44] - Start loading 1553_1553.json ...
[INFO] 2025-03-26 21:27:14,215 - analyzer [__init__:44] - Start loading 327_327.json ...
[INFO] 2025-03-26 21:27:14,215 - analyzer [__init__:46] - 1553_1553.json loaded
[INFO] 2025-03-26 21:27:14,217 - analyzer [__init__:46] - 327_327.json loaded
[INFO] 2025-03-26 21:27:14,229 - analyzer [__init__:44] - Start loading 6965_6965.json ...
[INFO] 2025-03-26 21:27:14,232 - analyzer [__init__:46] - 6965_6965.json loaded
[INFO] 2025-03-26 21:27:14,233 - analyzer [__init__:46] - 5935_5935.json loaded
[INFO] 2025-03-26 21:27:14,247 - analyzer [__init__:46] - 6384_6384.json loaded
[INFO] 2025-03-26 21:27:14,253 - analyzer [__init__:44] - Start loading 13448_13448.json ...
[INFO] 2025-03-26 21:27:14,253 - analyzer [__init__:46] - 13448_13448.json loaded
[INFO] 2025-03-26 21:27:14,253 - analyzer [__init__:44] - Start loading 108_108.json ...
[INFO] 2025-03-26 21:27:14,259 - analyzer [__init__:44] - Start loading 2703_2703.json ...
[INFO] 2025-03-26 21:27:14,263 - analyzer [__init__:44] - Start loading 678_678.json ...
[INFO] 2025-03-26 21:27:14,275 - analyzer [__init__:44] - Start loading 1757_1757.json ...
[INFO] 2025-03-26 21:27:14,276 - analyzer [__init__:46] - 678_678.json loaded
[INFO] 2025-03-26 21:27:14,277 - analyzer [__init__:46] - 108_108.json loaded
[INFO] 2025-03-26 21:27:14,280 - analyzer [__init__:46] - 2703_2703.json loaded
[INFO] 2025-03-26 21:27:14,280 - analyzer [__init__:46] - 1757_1757.json loaded
[INFO] 2025-03-26 21:27:14,311 - analyzer [__init__:44] - Start loading 215_215.json ...
[INFO] 2025-03-26 21:27:14,314 - analyzer [__init__:46] - 215_215.json loaded
[INFO] 2025-03-26 21:27:14,328 - analyzer [__init__:44] - Start loading 1055_1055.json ...
[INFO] 2025-03-26 21:27:14,329 - analyzer [__init__:46] - 1055_1055.json loaded
[INFO] 2025-03-26 21:27:14,354 - analyzer [__init__:44] - Start loading 8313_8313.json ...
[INFO] 2025-03-26 21:27:14,355 - analyzer [__init__:46] - 8313_8313.json loaded
[INFO] 2025-03-26 21:27:14,360 - analyzer [__init__:44] - Start loading 1529_1529.json ...
[INFO] 2025-03-26 21:27:14,362 - analyzer [__init__:46] - 1529_1529.json loaded
[INFO] 2025-03-26 21:27:14,363 - analyzer [__init__:44] - Start loading 1530_1530.json ...
[INFO] 2025-03-26 21:27:14,363 - analyzer [__init__:46] - 1530_1530.json loaded
[INFO] 2025-03-26 21:27:14,363 - analyzer [__init__:44] - Start loading 11172_11172.json ...
[INFO] 2025-03-26 21:27:14,365 - analyzer [__init__:44] - Start loading 689_689.json ...
[INFO] 2025-03-26 21:27:14,366 - analyzer [__init__:46] - 11172_11172.json loaded
[INFO] 2025-03-26 21:27:14,368 - analyzer [__init__:44] - Start loading 887_887.json ...
[INFO] 2025-03-26 21:27:14,370 - analyzer [__init__:46] - 887_887.json loaded
[INFO] 2025-03-26 21:27:14,387 - analyzer [__init__:44] - Start loading 12340_12340.json ...
[INFO] 2025-03-26 21:27:14,389 - analyzer [__init__:46] - 689_689.json loaded
[INFO] 2025-03-26 21:27:14,391 - analyzer [__init__:46] - 12340_12340.json loaded
[INFO] 2025-03-26 21:27:14,396 - analyzer [__init__:44] - Start loading 883_883.json ...
[INFO] 2025-03-26 21:27:14,397 - analyzer [__init__:46] - 883_883.json loaded
[INFO] 2025-03-26 21:27:14,404 - analyzer [__init__:44] - Start loading 10404_10404.json ...
[INFO] 2025-03-26 21:27:14,405 - analyzer [__init__:46] - 10404_10404.json loaded
[INFO] 2025-03-26 21:27:14,408 - analyzer [__init__:44] - Start loading 1670_1670.json ...
[INFO] 2025-03-26 21:27:14,409 - analyzer [__init__:44] - Start loading 4910_4910.json ...
[INFO] 2025-03-26 21:27:14,410 - analyzer [__init__:46] - 4910_4910.json loaded
[INFO] 2025-03-26 21:27:14,410 - analyzer [__init__:46] - 1670_1670.json loaded
[INFO] 2025-03-26 21:27:14,411 - analyzer [__init__:44] - Start loading 11189_11189.json ...
[INFO] 2025-03-26 21:27:14,412 - analyzer [__init__:46] - 11189_11189.json loaded
[INFO] 2025-03-26 21:27:14,422 - analyzer [__init__:44] - Start loading 163_163.json ...
[INFO] 2025-03-26 21:27:14,423 - analyzer [__init__:44] - Start loading 707_707.json ...
[INFO] 2025-03-26 21:27:14,425 - analyzer [__init__:44] - Start loading 12877_12877.json ...
[INFO] 2025-03-26 21:27:14,428 - analyzer [__init__:44] - Start loading 1068_1068.json ...
[INFO] 2025-03-26 21:27:14,429 - analyzer [__init__:46] - 1068_1068.json loaded
[INFO] 2025-03-26 21:27:14,429 - analyzer [__init__:44] - Start loading 1052_1052.json ...
[INFO] 2025-03-26 21:27:14,431 - analyzer [__init__:46] - 163_163.json loaded
[INFO] 2025-03-26 21:27:14,431 - analyzer [__init__:46] - 1052_1052.json loaded
[INFO] 2025-03-26 21:27:14,432 - analyzer [__init__:46] - 707_707.json loaded
[INFO] 2025-03-26 21:27:14,434 - analyzer [__init__:44] - Start loading 6835_6835.json ...
[INFO] 2025-03-26 21:27:14,435 - analyzer [__init__:46] - 6835_6835.json loaded
[INFO] 2025-03-26 21:27:14,444 - analyzer [__init__:44] - Start loading 877_877.json ...
[INFO] 2025-03-26 21:27:14,445 - analyzer [__init__:46] - 877_877.json loaded
[INFO] 2025-03-26 21:27:14,456 - analyzer [__init__:44] - Start loading 6185_6185.json ...
[INFO] 2025-03-26 21:27:14,457 - analyzer [__init__:46] - 6185_6185.json loaded
[INFO] 2025-03-26 21:27:14,457 - analyzer [__init__:44] - Start loading 8123_8123.json ...
[INFO] 2025-03-26 21:27:14,458 - analyzer [__init__:46] - 8123_8123.json loaded
[INFO] 2025-03-26 21:27:14,458 - analyzer [__init__:44] - Start loading 4445_4445.json ...
[INFO] 2025-03-26 21:27:14,460 - analyzer [__init__:46] - 4445_4445.json loaded
[INFO] 2025-03-26 21:27:14,463 - analyzer [__init__:44] - Start loading 1058_1058.json ...
[INFO] 2025-03-26 21:27:14,464 - analyzer [__init__:46] - 1058_1058.json loaded
[INFO] 2025-03-26 21:27:14,471 - analyzer [__init__:44] - Start loading 1129_1129.json ...
[INFO] 2025-03-26 21:27:14,472 - analyzer [__init__:46] - 1129_1129.json loaded
[INFO] 2025-03-26 21:27:14,473 - analyzer [__init__:44] - Start loading 8467_8467.json ...
[INFO] 2025-03-26 21:27:14,474 - analyzer [__init__:46] - 8467_8467.json loaded
[INFO] 2025-03-26 21:27:14,487 - analyzer [__init__:44] - Start loading 876_876.json ...
[INFO] 2025-03-26 21:27:14,488 - analyzer [__init__:46] - 876_876.json loaded
[INFO] 2025-03-26 21:27:14,490 - analyzer [__init__:44] - Start loading 1671_1671.json ...
[INFO] 2025-03-26 21:27:14,490 - analyzer [__init__:44] - Start loading 1231_1231.json ...
[INFO] 2025-03-26 21:27:14,491 - analyzer [__init__:46] - 1671_1671.json loaded
[INFO] 2025-03-26 21:27:14,492 - analyzer [__init__:46] - 1231_1231.json loaded
[INFO] 2025-03-26 21:27:14,493 - analyzer [__init__:44] - Start loading 7302_7302.json ...
[INFO] 2025-03-26 21:27:14,498 - analyzer [__init__:44] - Start loading 1235_1235.json ...
[INFO] 2025-03-26 21:27:14,500 - analyzer [__init__:46] - 1235_1235.json loaded
[INFO] 2025-03-26 21:27:14,506 - analyzer [__init__:46] - 12877_12877.json loaded
[INFO] 2025-03-26 21:27:14,521 - analyzer [__init__:44] - Start loading 8147_8147.json ...
[INFO] 2025-03-26 21:27:14,522 - analyzer [__init__:46] - 8147_8147.json loaded
[INFO] 2025-03-26 21:27:14,526 - analyzer [__init__:46] - 7302_7302.json loaded
[INFO] 2025-03-26 21:27:14,526 - analyzer [__init__:44] - Start loading 6007_6007.json ...
[INFO] 2025-03-26 21:27:14,527 - analyzer [__init__:46] - 6007_6007.json loaded
[INFO] 2025-03-26 21:27:14,554 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-03-26 21:27:14,555 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-03-26 21:27:14,570 - analyzer [__init__:44] - Start loading 1531_1531.json ...
[INFO] 2025-03-26 21:27:14,572 - analyzer [__init__:46] - 1531_1531.json loaded
[INFO] 2025-03-26 21:27:14,581 - analyzer [__init__:44] - Start loading 13117_13117.json ...
[INFO] 2025-03-26 21:27:14,582 - analyzer [__init__:46] - 13117_13117.json loaded
[INFO] 2025-03-26 21:27:14,596 - analyzer [__init__:44] - Start loading 7949_7949.json ...
[INFO] 2025-03-26 21:27:14,647 - analyzer [__init__:46] - 7949_7949.json loaded
[INFO] 2025-03-26 21:27:14,740 - analyzer [__init__:44] - Start loading 1114_1114.json ...
[INFO] 2025-03-26 21:27:14,741 - analyzer [__init__:46] - 1114_1114.json loaded
[INFO] 2025-03-26 21:27:14,741 - analyzer [__init__:44] - Start loading 10098_10098.json ...
[INFO] 2025-03-26 21:27:14,742 - analyzer [__init__:46] - 10098_10098.json loaded
[INFO] 2025-03-26 21:27:14,875 - analyzer [__init__:44] - Start loading 1111_1111.json ...
[INFO] 2025-03-26 21:27:14,876 - analyzer [__init__:46] - 1111_1111.json loaded
[INFO] 2025-03-26 21:27:14,876 - analyzer [__init__:44] - Start loading 7323_7323.json ...
[INFO] 2025-03-26 21:27:14,878 - analyzer [__init__:46] - 7323_7323.json loaded
[INFO] 2025-03-26 21:27:15,000 - analyzer [__init__:44] - Start loading 1073_1073.json ...
[INFO] 2025-03-26 21:27:15,001 - analyzer [__init__:46] - 1073_1073.json loaded
[INFO] 2025-03-26 21:27:15,061 - analyzer [__init__:44] - Start loading 1541_1541.json ...
[INFO] 2025-03-26 21:27:15,062 - analyzer [__init__:44] - Start loading 6840_6840.json ...
[INFO] 2025-03-26 21:27:15,063 - analyzer [__init__:46] - 1541_1541.json loaded
[INFO] 2025-03-26 21:27:15,083 - analyzer [__init__:44] - Start loading 870_870.json ...
[INFO] 2025-03-26 21:27:15,083 - analyzer [__init__:46] - 6840_6840.json loaded
[INFO] 2025-03-26 21:27:15,084 - analyzer [__init__:46] - 870_870.json loaded
[INFO] 2025-03-26 21:27:15,384 - analyzer [__init__:44] - Start loading 9529_9529.json ...
[INFO] 2025-03-26 21:27:15,385 - analyzer [__init__:46] - 9529_9529.json loaded
[INFO] 2025-03-26 21:27:15,717 - analyzer [__init__:44] - Start loading 115_115.json ...
[INFO] 2025-03-26 21:27:15,718 - analyzer [__init__:46] - 115_115.json loaded
[INFO] 2025-03-26 21:27:15,748 - analyzer [__init__:44] - Start loading 10409_10409.json ...
[INFO] 2025-03-26 21:27:15,749 - analyzer [__init__:46] - 10409_10409.json loaded
[INFO] 2025-03-26 21:27:17,734 - analyzer [__init__:44] - Start loading 710_710.json ...
[INFO] 2025-03-26 21:27:17,757 - analyzer [__init__:46] - 710_710.json loaded
[INFO] 2025-03-26 21:27:19,394 - analyzer [__init__:44] - Start loading 7668_7668.json ...
[INFO] 2025-03-26 21:27:19,395 - analyzer [__init__:46] - 7668_7668.json loaded
[INFO] 2025-03-26 21:27:19,588 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 6.639600s
[INFO] 2025-03-26 21:27:19,591 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-26 21:27:39,355 - LibID [load_LSH:88] - LSH indexed. Duration: 19.763433s
[INFO] 2025-03-26 21:27:40,066 - analyzer [__init__:44] - Start loading 174.json ...
[INFO] 2025-03-26 21:27:40,301 - analyzer [__init__:46] - 174.json loaded
[INFO] 2025-03-26 21:27:40,649 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/6459 [00:00<?, ?it/s]  0%|          | 29/6459 [00:00<00:22, 284.39it/s]  1%|1         | 74/6459 [00:00<00:17, 359.75it/s]  2%|1         | 117/6459 [00:00<00:16, 380.68it/s]  2%|2         | 152/6459 [00:00<00:16, 372.69it/s]  3%|3         | 194/6459 [00:00<00:16, 378.71it/s]  4%|3         | 231/6459 [00:00<00:16, 375.99it/s]  4%|4         | 265/6459 [00:00<00:16, 370.80it/s]  5%|4         | 309/6459 [00:00<00:16, 379.15it/s]  5%|5         | 351/6459 [00:00<00:15, 383.53it/s]  6%|6         | 392/6459 [00:01<00:15, 385.72it/s]  7%|6         | 438/6459 [00:01<00:15, 392.15it/s]  7%|7         | 479/6459 [00:01<00:15, 392.23it/s]  8%|8         | 520/6459 [00:01<00:15, 392.60it/s]  9%|8         | 563/6459 [00:01<00:14, 395.08it/s]  9%|9         | 612/6459 [00:01<00:14, 401.25it/s] 10%|#         | 656/6459 [00:01<00:14, 401.48it/s] 11%|#         | 706/6459 [00:01<00:14, 406.95it/s] 12%|#1        | 751/6459 [00:01<00:13, 408.33it/s] 12%|#2        | 796/6459 [00:01<00:13, 409.50it/s] 13%|#3        | 840/6459 [00:02<00:13, 409.68it/s] 14%|#3        | 884/6459 [00:02<00:13, 410.86it/s] 14%|#4        | 930/6459 [00:02<00:13, 412.56it/s] 15%|#5        | 974/6459 [00:02<00:13, 411.78it/s] 16%|#5        | 1018/6459 [00:02<00:13, 412.79it/s] 16%|#6        | 1062/6459 [00:02<00:13, 413.50it/s] 17%|#7        | 1105/6459 [00:02<00:12, 412.56it/s] 18%|#7        | 1147/6459 [00:02<00:12, 410.69it/s] 19%|#8        | 1195/6459 [00:02<00:12, 412.95it/s] 19%|#9        | 1238/6459 [00:03<00:12, 412.40it/s] 20%|#9        | 1289/6459 [00:03<00:12, 415.47it/s] 21%|##        | 1334/6459 [00:03<00:12, 415.54it/s] 21%|##1       | 1378/6459 [00:03<00:12, 414.43it/s] 22%|##2       | 1421/6459 [00:03<00:12, 413.17it/s] 23%|##2       | 1467/6459 [00:03<00:12, 414.23it/s] 23%|##3       | 1509/6459 [00:03<00:11, 414.12it/s] 24%|##4       | 1551/6459 [00:03<00:11, 412.03it/s] 25%|##4       | 1596/6459 [00:03<00:11, 412.85it/s] 25%|##5       | 1641/6459 [00:03<00:11, 413.73it/s] 26%|##6       | 1693/6459 [00:04<00:11, 416.10it/s] 27%|##7       | 1747/6459 [00:04<00:11, 418.87it/s] 28%|##7       | 1795/6459 [00:04<00:11, 417.80it/s] 28%|##8       | 1840/6459 [00:04<00:11, 418.31it/s] 29%|##9       | 1885/6459 [00:04<00:10, 417.21it/s] 30%|##9       | 1932/6459 [00:04<00:10, 418.08it/s] 31%|###       | 1976/6459 [00:04<00:10, 418.24it/s] 31%|###1      | 2020/6459 [00:04<00:10, 417.15it/s] 32%|###1      | 2065/6459 [00:04<00:10, 417.77it/s] 33%|###2      | 2108/6459 [00:05<00:10, 417.72it/s] 33%|###3      | 2155/6459 [00:05<00:10, 418.72it/s] 34%|###4      | 2199/6459 [00:05<00:10, 417.88it/s] 35%|###4      | 2241/6459 [00:05<00:10, 417.91it/s] 35%|###5      | 2283/6459 [00:05<00:10, 416.98it/s] 36%|###6      | 2333/6459 [00:05<00:09, 418.35it/s] 37%|###6      | 2377/6459 [00:05<00:09, 417.82it/s] 37%|###7      | 2419/6459 [00:05<00:09, 417.00it/s] 38%|###8      | 2466/6459 [00:05<00:09, 417.82it/s] 39%|###8      | 2512/6459 [00:06<00:09, 418.48it/s] 40%|###9      | 2562/6459 [00:06<00:09, 419.71it/s] 40%|####      | 2608/6459 [00:06<00:09, 420.21it/s] 41%|####1     | 2654/6459 [00:06<00:09, 420.36it/s] 42%|####1     | 2699/6459 [00:06<00:08, 420.59it/s] 42%|####2     | 2744/6459 [00:06<00:08, 420.11it/s] 43%|####3     | 2791/6459 [00:06<00:08, 420.79it/s] 44%|####3     | 2835/6459 [00:06<00:08, 420.23it/s] 45%|####4     | 2878/6459 [00:06<00:08, 419.71it/s] 45%|####5     | 2927/6459 [00:06<00:08, 420.69it/s] 46%|####5     | 2971/6459 [00:07<00:08, 420.88it/s] 47%|####6     | 3015/6459 [00:07<00:08, 421.07it/s] 47%|####7     | 3068/6459 [00:07<00:08, 422.50it/s] 48%|####8     | 3115/6459 [00:07<00:07, 421.96it/s] 49%|####8     | 3159/6459 [00:07<00:07, 421.81it/s] 50%|####9     | 3203/6459 [00:07<00:07, 421.51it/s] 50%|#####     | 3247/6459 [00:07<00:07, 421.74it/s] 51%|#####     | 3290/6459 [00:07<00:07, 421.80it/s] 52%|#####1    | 3334/6459 [00:07<00:07, 421.87it/s] 52%|#####2    | 3377/6459 [00:08<00:07, 420.62it/s] 53%|#####2    | 3423/6459 [00:08<00:07, 421.02it/s] 54%|#####3    | 3467/6459 [00:08<00:07, 421.10it/s] 54%|#####4    | 3510/6459 [00:08<00:07, 421.16it/s] 55%|#####5    | 3560/6459 [00:08<00:06, 421.97it/s] 56%|#####5    | 3605/6459 [00:08<00:06, 421.77it/s] 56%|#####6    | 3649/6459 [00:08<00:06, 421.74it/s] 57%|#####7    | 3692/6459 [00:08<00:06, 421.54it/s] 58%|#####7    | 3735/6459 [00:08<00:06, 421.60it/s] 58%|#####8    | 3778/6459 [00:08<00:06, 421.18it/s] 59%|#####9    | 3821/6459 [00:09<00:06, 421.25it/s] 60%|#####9    | 3865/6459 [00:09<00:06, 421.41it/s] 61%|######    | 3908/6459 [00:09<00:06, 421.33it/s] 61%|######1   | 3955/6459 [00:09<00:05, 421.75it/s] 62%|######1   | 3999/6459 [00:09<00:05, 421.42it/s] 63%|######2   | 4043/6459 [00:09<00:05, 421.60it/s] 63%|######3   | 4086/6459 [00:09<00:05, 421.35it/s] 64%|######3   | 4131/6459 [00:09<00:05, 421.62it/s] 65%|######4   | 4177/6459 [00:09<00:05, 421.93it/s] 65%|######5   | 4228/6459 [00:10<00:05, 422.79it/s] 66%|######6   | 4274/6459 [00:10<00:05, 422.67it/s] 67%|######6   | 4319/6459 [00:10<00:05, 422.34it/s] 68%|######7   | 4365/6459 [00:10<00:04, 422.66it/s] 68%|######8   | 4409/6459 [00:10<00:04, 422.44it/s] 69%|######8   | 4452/6459 [00:10<00:04, 422.02it/s] 70%|######9   | 4494/6459 [00:10<00:04, 421.99it/s] 70%|#######   | 4536/6459 [00:10<00:04, 421.72it/s] 71%|#######   | 4578/6459 [00:10<00:04, 421.61it/s] 72%|#######1  | 4627/6459 [00:10<00:04, 422.22it/s] 72%|#######2  | 4674/6459 [00:11<00:04, 422.61it/s] 73%|#######3  | 4719/6459 [00:11<00:04, 422.28it/s] 74%|#######3  | 4764/6459 [00:11<00:04, 422.41it/s] 74%|#######4  | 4807/6459 [00:11<00:03, 422.31it/s] 75%|#######5  | 4850/6459 [00:11<00:03, 421.92it/s] 76%|#######5  | 4894/6459 [00:11<00:03, 422.05it/s] 76%|#######6  | 4937/6459 [00:11<00:03, 422.06it/s] 77%|#######7  | 4980/6459 [00:11<00:03, 421.90it/s] 78%|#######7  | 5026/6459 [00:11<00:03, 422.14it/s] 78%|#######8  | 5069/6459 [00:12<00:03, 421.98it/s] 79%|#######9  | 5114/6459 [00:12<00:03, 422.20it/s] 80%|#######9  | 5160/6459 [00:12<00:03, 422.50it/s] 81%|########  | 5204/6459 [00:12<00:02, 422.24it/s] 81%|########1 | 5247/6459 [00:12<00:02, 422.18it/s] 82%|########1 | 5291/6459 [00:12<00:02, 422.30it/s] 83%|########2 | 5341/6459 [00:12<00:02, 422.90it/s] 83%|########3 | 5389/6459 [00:12<00:02, 423.32it/s] 84%|########4 | 5435/6459 [00:12<00:02, 423.54it/s] 85%|########4 | 5483/6459 [00:12<00:02, 423.90it/s] 86%|########5 | 5529/6459 [00:13<00:02, 424.13it/s] 86%|########6 | 5575/6459 [00:13<00:02, 423.99it/s] 87%|########7 | 5622/6459 [00:13<00:01, 424.31it/s] 88%|########7 | 5667/6459 [00:13<00:01, 424.41it/s] 88%|########8 | 5712/6459 [00:13<00:01, 424.25it/s] 89%|########9 | 5761/6459 [00:13<00:01, 424.73it/s] 90%|########9 | 5807/6459 [00:13<00:01, 424.74it/s] 91%|######### | 5852/6459 [00:13<00:01, 424.80it/s] 91%|#########1| 5896/6459 [00:13<00:01, 424.84it/s] 92%|#########2| 5943/6459 [00:13<00:01, 425.10it/s] 93%|#########2| 5993/6459 [00:14<00:01, 425.61it/s] 94%|#########3| 6041/6459 [00:14<00:00, 425.97it/s] 94%|#########4| 6088/6459 [00:14<00:00, 426.12it/s] 95%|#########4| 6134/6459 [00:14<00:00, 425.91it/s] 96%|#########5| 6179/6459 [00:14<00:00, 425.91it/s] 96%|#########6| 6226/6459 [00:14<00:00, 426.17it/s] 97%|#########7| 6271/6459 [00:14<00:00, 426.16it/s] 98%|#########7| 6320/6459 [00:14<00:00, 426.52it/s] 99%|#########8| 6368/6459 [00:14<00:00, 426.88it/s] 99%|#########9| 6414/6459 [00:15<00:00, 426.78it/s]100%|##########| 6459/6459 [00:15<00:00, 426.16it/s]
[INFO] 2025-03-26 21:27:55,808 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 15.158906s
[INFO] 2025-03-26 21:28:17,747 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/106 [00:00<?, ?it/s]  3%|2         | 3/106 [00:00<00:19,  5.22it/s]  6%|5         | 6/106 [00:00<00:13,  7.19it/s]  7%|6         | 7/106 [00:01<00:20,  4.94it/s]  8%|8         | 9/106 [00:42<07:36,  4.71s/it] 10%|#         | 11/106 [00:42<06:07,  3.87s/it] 13%|#3        | 14/106 [00:42<04:40,  3.05s/it] 17%|#6        | 18/106 [00:45<03:44,  2.55s/it] 23%|##2       | 24/106 [00:45<02:37,  1.91s/it] 26%|##6       | 28/106 [00:46<02:08,  1.65s/it] 34%|###3      | 36/106 [00:46<01:29,  1.28s/it] 39%|###8      | 41/106 [00:46<01:13,  1.13s/it] 43%|####3     | 46/106 [00:46<01:00,  1.01s/it] 51%|#####     | 54/106 [00:46<00:44,  1.16it/s] 56%|#####5    | 59/106 [00:46<00:37,  1.26it/s] 60%|######    | 64/106 [00:56<00:37,  1.13it/s] 64%|######4   | 68/106 [00:56<00:31,  1.20it/s] 67%|######6   | 71/106 [00:57<00:28,  1.24it/s] 72%|#######1  | 76/106 [00:57<00:22,  1.32it/s] 78%|#######8  | 83/106 [00:57<00:15,  1.44it/s] 82%|########2 | 87/106 [00:57<00:12,  1.51it/s] 86%|########5 | 91/106 [00:57<00:09,  1.57it/s] 90%|########9 | 95/106 [00:58<00:06,  1.63it/s] 93%|#########3| 99/106 [01:00<00:04,  1.64it/s] 97%|#########7| 103/106 [01:00<00:01,  1.70it/s]100%|##########| 106/106 [01:00<00:00,  1.74it/s]
[INFO] 2025-03-26 21:29:18,500 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 60.753125s
[INFO] 2025-03-26 21:29:18,501 - LibID [_export_result_to_json:48] - The result of 174.json is stored at outputs_A/174.json
[INFO] 2025-03-26 21:29:18,574 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Wed Mar 26 21:29:18 2025, duration: 126.007392s
