[INFO] 2025-04-08 02:21:22,985 - profiler [parallel_load_libs_profile:155] - Loading 206 library profiles ...
[INFO] 2025-04-08 02:21:27,315 - analyzer [__init__:44] - Start loading 12163_12163.json ...
[INFO] 2025-04-08 02:21:27,321 - analyzer [__init__:44] - Start loading 1276_1276.json ...
[INFO] 2025-04-08 02:21:27,322 - analyzer [__init__:44] - Start loading 86_86.json ...
[INFO] 2025-04-08 02:21:27,324 - analyzer [__init__:46] - 7301_7301.json loaded
[INFO] 2025-04-08 02:21:27,329 - analyzer [__init__:46] - 1273_1273.json loaded
[INFO] 2025-04-08 02:21:27,342 - analyzer [__init__:46] - 12163_12163.json loaded
[INFO] 2025-04-08 02:21:27,355 - analyzer [__init__:46] - 87_87.json loaded
[INFO] 2025-04-08 02:21:27,380 - analyzer [__init__:44] - Start loading 1049_1049.json ...
[INFO] 2025-04-08 02:21:27,381 - analyzer [__init__:46] - 86_86.json loaded
[INFO] 2025-04-08 02:21:27,381 - analyzer [__init__:46] - 1049_1049.json loaded
[INFO] 2025-04-08 02:21:27,387 - analyzer [__init__:46] - 1276_1276.json loaded
[INFO] 2025-04-08 02:21:27,390 - analyzer [__init__:46] - 1262_1262.json loaded
[INFO] 2025-04-08 02:21:27,415 - analyzer [__init__:44] - Start loading 1530_1530.json ...
[INFO] 2025-04-08 02:21:27,416 - analyzer [__init__:46] - 1530_1530.json loaded
[INFO] 2025-04-08 02:21:27,432 - analyzer [__init__:46] - 91_91.json loaded
[INFO] 2025-04-08 02:21:27,442 - analyzer [__init__:44] - Start loading 731_731.json ...
[INFO] 2025-04-08 02:21:27,445 - analyzer [__init__:44] - Start loading 1263_1263.json ...
[INFO] 2025-04-08 02:21:27,471 - analyzer [__init__:46] - 731_731.json loaded
[INFO] 2025-04-08 02:21:27,481 - analyzer [__init__:44] - Start loading 1259_1259.json ...
[INFO] 2025-04-08 02:21:27,511 - analyzer [__init__:46] - 89_89.json loaded
[INFO] 2025-04-08 02:21:27,572 - analyzer [__init__:44] - Start loading 9041_9041.json ...
[INFO] 2025-04-08 02:21:27,575 - analyzer [__init__:44] - Start loading 713_713.json ...
[INFO] 2025-04-08 02:21:27,577 - analyzer [__init__:46] - 713_713.json loaded
[INFO] 2025-04-08 02:21:27,648 - analyzer [__init__:44] - Start loading 11458_11458.json ...
[INFO] 2025-04-08 02:21:27,649 - analyzer [__init__:46] - 11458_11458.json loaded
[INFO] 2025-04-08 02:21:27,788 - analyzer [__init__:44] - Start loading 11769_11769.json ...
[INFO] 2025-04-08 02:21:27,883 - analyzer [__init__:46] - 9041_9041.json loaded
[INFO] 2025-04-08 02:21:27,890 - analyzer [__init__:46] - 11769_11769.json loaded
[INFO] 2025-04-08 02:21:27,894 - analyzer [__init__:44] - Start loading 748_748.json ...
[INFO] 2025-04-08 02:21:27,897 - analyzer [__init__:46] - 1263_1263.json loaded
[INFO] 2025-04-08 02:21:27,914 - analyzer [__init__:46] - 748_748.json loaded
[INFO] 2025-04-08 02:21:27,914 - analyzer [__init__:44] - Start loading 80_80.json ...
[INFO] 2025-04-08 02:21:27,921 - analyzer [__init__:46] - 1275_1275.json loaded
[INFO] 2025-04-08 02:21:27,940 - analyzer [__init__:46] - 95_95.json loaded
[INFO] 2025-04-08 02:21:27,985 - analyzer [__init__:46] - 80_80.json loaded
[INFO] 2025-04-08 02:21:28,004 - analyzer [__init__:46] - 1259_1259.json loaded
[INFO] 2025-04-08 02:21:28,010 - analyzer [__init__:44] - Start loading 12652_12652.json ...
[INFO] 2025-04-08 02:21:28,011 - analyzer [__init__:46] - 12652_12652.json loaded
[INFO] 2025-04-08 02:21:28,011 - analyzer [__init__:44] - Start loading 13612_13612.json ...
[INFO] 2025-04-08 02:21:28,013 - analyzer [__init__:46] - 13612_13612.json loaded
[INFO] 2025-04-08 02:21:28,189 - analyzer [__init__:44] - Start loading 777_777.json ...
[INFO] 2025-04-08 02:21:28,191 - analyzer [__init__:46] - 777_777.json loaded
[INFO] 2025-04-08 02:21:28,237 - analyzer [__init__:44] - Start loading 778_778.json ...
[INFO] 2025-04-08 02:21:28,239 - analyzer [__init__:46] - 778_778.json loaded
[INFO] 2025-04-08 02:21:28,262 - analyzer [__init__:44] - Start loading 734_734.json ...
[INFO] 2025-04-08 02:21:28,283 - analyzer [__init__:46] - 734_734.json loaded
[INFO] 2025-04-08 02:21:28,306 - analyzer [__init__:44] - Start loading 1265_1265.json ...
[INFO] 2025-04-08 02:21:28,376 - analyzer [__init__:46] - 1265_1265.json loaded
[INFO] 2025-04-08 02:21:28,421 - analyzer [__init__:44] - Start loading 1068_1068.json ...
[INFO] 2025-04-08 02:21:28,424 - analyzer [__init__:46] - 1068_1068.json loaded
[INFO] 2025-04-08 02:21:28,485 - analyzer [__init__:44] - Start loading 7708_7708.json ...
[INFO] 2025-04-08 02:21:28,513 - analyzer [__init__:44] - Start loading 1266_1266.json ...
[INFO] 2025-04-08 02:21:28,579 - analyzer [__init__:46] - 1266_1266.json loaded
[INFO] 2025-04-08 02:21:28,589 - analyzer [__init__:44] - Start loading 2760_2760.json ...
[INFO] 2025-04-08 02:21:28,592 - analyzer [__init__:46] - 7708_7708.json loaded
[INFO] 2025-04-08 02:21:28,613 - analyzer [__init__:46] - 2760_2760.json loaded
[INFO] 2025-04-08 02:21:28,693 - analyzer [__init__:44] - Start loading 1058_1058.json ...
[INFO] 2025-04-08 02:21:28,713 - analyzer [__init__:46] - 1058_1058.json loaded
[INFO] 2025-04-08 02:21:28,911 - analyzer [__init__:44] - Start loading 10847_10847.json ...
[INFO] 2025-04-08 02:21:28,921 - analyzer [__init__:46] - 10847_10847.json loaded
[INFO] 2025-04-08 02:21:29,032 - analyzer [__init__:44] - Start loading 3466_3466.json ...
[INFO] 2025-04-08 02:21:29,049 - analyzer [__init__:46] - 3466_3466.json loaded
[INFO] 2025-04-08 02:21:29,125 - analyzer [__init__:44] - Start loading 11853_11853.json ...
[INFO] 2025-04-08 02:21:29,241 - analyzer [__init__:46] - 11853_11853.json loaded
[INFO] 2025-04-08 02:21:29,424 - analyzer [__init__:44] - Start loading 11439_11439.json ...
[INFO] 2025-04-08 02:21:29,434 - analyzer [__init__:46] - 11439_11439.json loaded
[INFO] 2025-04-08 02:21:29,738 - analyzer [__init__:44] - Start loading 3462_3462.json ...
[INFO] 2025-04-08 02:21:30,016 - analyzer [__init__:44] - Start loading 7973_7973.json ...
[INFO] 2025-04-08 02:21:30,019 - analyzer [__init__:46] - 7973_7973.json loaded
[INFO] 2025-04-08 02:21:30,021 - analyzer [__init__:44] - Start loading 1052_1052.json ...
[INFO] 2025-04-08 02:21:30,024 - analyzer [__init__:46] - 1052_1052.json loaded
[INFO] 2025-04-08 02:21:30,054 - analyzer [__init__:44] - Start loading 4470_4470.json ...
[INFO] 2025-04-08 02:21:30,065 - analyzer [__init__:46] - 4470_4470.json loaded
[INFO] 2025-04-08 02:21:30,317 - analyzer [__init__:44] - Start loading 2562_2562.json ...
[INFO] 2025-04-08 02:21:30,336 - analyzer [__init__:46] - 2562_2562.json loaded
[INFO] 2025-04-08 02:21:30,440 - analyzer [__init__:44] - Start loading 1053_1053.json ...
[INFO] 2025-04-08 02:21:30,443 - analyzer [__init__:46] - 1053_1053.json loaded
[INFO] 2025-04-08 02:21:30,638 - analyzer [__init__:44] - Start loading 4359_4359.json ...
[INFO] 2025-04-08 02:21:30,643 - analyzer [__init__:46] - 4359_4359.json loaded
[INFO] 2025-04-08 02:21:30,858 - analyzer [__init__:44] - Start loading 714_714.json ...
[INFO] 2025-04-08 02:21:30,871 - analyzer [__init__:46] - 714_714.json loaded
[INFO] 2025-04-08 02:21:30,980 - analyzer [__init__:46] - 3462_3462.json loaded
[INFO] 2025-04-08 02:21:30,995 - analyzer [__init__:44] - Start loading 534_534.json ...
[INFO] 2025-04-08 02:21:30,999 - analyzer [__init__:46] - 534_534.json loaded
[INFO] 2025-04-08 02:21:31,774 - analyzer [__init__:44] - Start loading 7959_7959.json ...
[INFO] 2025-04-08 02:21:31,777 - analyzer [__init__:46] - 7959_7959.json loaded
[INFO] 2025-04-08 02:21:32,544 - analyzer [__init__:44] - Start loading 1274_1274.json ...
[INFO] 2025-04-08 02:21:32,637 - analyzer [__init__:46] - 1274_1274.json loaded
[INFO] 2025-04-08 02:21:33,467 - analyzer [__init__:44] - Start loading 11327_11327.json ...
[INFO] 2025-04-08 02:21:33,468 - analyzer [__init__:46] - 11327_11327.json loaded
[INFO] 2025-04-08 02:21:33,506 - analyzer [__init__:44] - Start loading 9696_9696.json ...
[INFO] 2025-04-08 02:21:33,507 - analyzer [__init__:46] - 9696_9696.json loaded
[INFO] 2025-04-08 02:21:33,534 - analyzer [__init__:44] - Start loading 1258_1258.json ...
[INFO] 2025-04-08 02:21:33,703 - analyzer [__init__:44] - Start loading 1254_1254.json ...
[INFO] 2025-04-08 02:21:33,748 - analyzer [__init__:44] - Start loading 725_725.json ...
[INFO] 2025-04-08 02:21:33,753 - analyzer [__init__:46] - 725_725.json loaded
[INFO] 2025-04-08 02:21:33,778 - analyzer [__init__:46] - 1254_1254.json loaded
[INFO] 2025-04-08 02:21:33,818 - analyzer [__init__:46] - 1258_1258.json loaded
[INFO] 2025-04-08 02:21:33,992 - analyzer [__init__:44] - Start loading 8443_8443.json ...
[INFO] 2025-04-08 02:21:33,994 - analyzer [__init__:46] - 8443_8443.json loaded
[INFO] 2025-04-08 02:21:34,045 - analyzer [__init__:44] - Start loading 1060_1060.json ...
[INFO] 2025-04-08 02:21:34,047 - analyzer [__init__:46] - 1060_1060.json loaded
[INFO] 2025-04-08 02:21:34,676 - analyzer [__init__:44] - Start loading 1055_1055.json ...
[INFO] 2025-04-08 02:21:34,825 - analyzer [__init__:44] - Start loading 6872_6872.json ...
[INFO] 2025-04-08 02:21:34,911 - analyzer [__init__:44] - Start loading 498_498.json ...
[INFO] 2025-04-08 02:21:34,911 - analyzer [__init__:46] - 1055_1055.json loaded
[INFO] 2025-04-08 02:21:34,935 - analyzer [__init__:46] - 6872_6872.json loaded
[INFO] 2025-04-08 02:21:35,201 - analyzer [__init__:44] - Start loading 1050_1050.json ...
[INFO] 2025-04-08 02:21:35,203 - analyzer [__init__:46] - 1050_1050.json loaded
[INFO] 2025-04-08 02:21:35,271 - analyzer [__init__:44] - Start loading 1272_1272.json ...
[INFO] 2025-04-08 02:21:37,255 - analyzer [__init__:46] - 1272_1272.json loaded
[INFO] 2025-04-08 02:21:37,289 - analyzer [__init__:46] - 498_498.json loaded
[INFO] 2025-04-08 02:21:37,715 - analyzer [__init__:44] - Start loading 10969_10969.json ...
[INFO] 2025-04-08 02:21:37,717 - analyzer [__init__:46] - 10969_10969.json loaded
[INFO] 2025-04-08 02:21:41,171 - analyzer [__init__:44] - Start loading 8067_8067.json ...
[INFO] 2025-04-08 02:21:42,291 - analyzer [__init__:46] - 8067_8067.json loaded
[INFO] 2025-04-08 02:23:23,425 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 120.440239s
[INFO] 2025-04-08 02:23:23,432 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-08 02:24:09,278 - LibID [load_LSH:88] - LSH indexed. Duration: 45.845309s
[INFO] 2025-04-08 02:24:10,878 - analyzer [__init__:44] - Start loading 491.json ...
[INFO] 2025-04-08 02:24:11,003 - analyzer [__init__:46] - 491.json loaded
[INFO] 2025-04-08 02:24:11,061 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/4243 [00:00<?, ?it/s]  1%|          | 35/4243 [00:00<00:12, 342.44it/s]  2%|1         | 70/4243 [00:00<00:12, 341.58it/s]  3%|2         | 111/4243 [00:00<00:11, 363.74it/s]  4%|3         | 153/4243 [00:00<00:10, 374.44it/s]  4%|4         | 187/4243 [00:00<00:11, 365.74it/s]  5%|5         | 220/4243 [00:00<00:11, 359.08it/s]  6%|6         | 260/4243 [00:00<00:10, 363.44it/s]  7%|7         | 301/4243 [00:00<00:10, 367.47it/s]  8%|7         | 338/4243 [00:00<00:10, 366.78it/s]  9%|8         | 378/4243 [00:01<00:10, 368.92it/s] 10%|9         | 416/4243 [00:01<00:10, 369.84it/s] 11%|#         | 453/4243 [00:01<00:10, 368.40it/s] 12%|#1        | 490/4243 [00:01<00:10, 368.39it/s] 12%|#2        | 527/4243 [00:01<00:10, 363.81it/s] 13%|#3        | 568/4243 [00:01<00:10, 366.77it/s] 14%|#4        | 609/4243 [00:01<00:09, 368.63it/s] 15%|#5        | 647/4243 [00:01<00:09, 368.77it/s] 16%|#6        | 691/4243 [00:01<00:09, 372.04it/s] 17%|#7        | 731/4243 [00:01<00:09, 373.27it/s] 18%|#8        | 771/4243 [00:02<00:09, 373.07it/s] 19%|#9        | 810/4243 [00:02<00:09, 371.07it/s] 20%|#9        | 848/4243 [00:02<00:09, 368.30it/s] 21%|##        | 888/4243 [00:02<00:09, 369.27it/s] 22%|##1       | 931/4243 [00:02<00:08, 371.36it/s] 23%|##2       | 972/4243 [00:02<00:08, 372.30it/s] 24%|##3       | 1011/4243 [00:02<00:08, 372.32it/s] 25%|##4       | 1050/4243 [00:02<00:08, 372.84it/s] 26%|##5       | 1091/4243 [00:02<00:08, 373.76it/s] 27%|##6       | 1130/4243 [00:03<00:08, 373.42it/s] 28%|##7       | 1173/4243 [00:03<00:08, 374.68it/s] 29%|##8       | 1213/4243 [00:03<00:08, 373.31it/s] 29%|##9       | 1251/4243 [00:03<00:08, 371.68it/s] 31%|###       | 1297/4243 [00:03<00:07, 373.82it/s] 32%|###1      | 1340/4243 [00:03<00:07, 375.27it/s] 33%|###2      | 1383/4243 [00:03<00:07, 376.62it/s] 34%|###3      | 1430/4243 [00:03<00:07, 378.89it/s] 35%|###4      | 1478/4243 [00:03<00:07, 381.29it/s] 36%|###5      | 1522/4243 [00:03<00:07, 381.03it/s] 37%|###6      | 1564/4243 [00:04<00:07, 380.46it/s] 38%|###7      | 1605/4243 [00:04<00:06, 380.42it/s] 39%|###8      | 1645/4243 [00:04<00:06, 380.60it/s] 40%|###9      | 1685/4243 [00:04<00:06, 380.57it/s] 41%|####      | 1724/4243 [00:04<00:06, 380.01it/s] 42%|####1     | 1768/4243 [00:04<00:06, 381.17it/s] 43%|####2     | 1808/4243 [00:04<00:06, 381.37it/s] 44%|####3     | 1848/4243 [00:04<00:06, 381.33it/s] 44%|####4     | 1887/4243 [00:04<00:06, 380.17it/s] 45%|####5     | 1925/4243 [00:05<00:06, 379.72it/s] 46%|####6     | 1962/4243 [00:05<00:06, 378.80it/s] 47%|####7     | 2000/4243 [00:05<00:05, 378.57it/s] 48%|####8     | 2041/4243 [00:05<00:05, 379.11it/s] 49%|####9     | 2081/4243 [00:05<00:05, 379.48it/s] 50%|####9     | 2120/4243 [00:05<00:05, 379.40it/s] 51%|#####     | 2159/4243 [00:05<00:05, 379.46it/s] 52%|#####1    | 2198/4243 [00:05<00:05, 379.41it/s] 53%|#####2    | 2236/4243 [00:05<00:05, 378.77it/s] 54%|#####3    | 2273/4243 [00:06<00:05, 378.33it/s] 54%|#####4    | 2310/4243 [00:06<00:05, 378.12it/s] 55%|#####5    | 2349/4243 [00:06<00:05, 378.27it/s] 56%|#####6    | 2387/4243 [00:06<00:04, 378.05it/s] 57%|#####7    | 2425/4243 [00:06<00:04, 377.95it/s] 58%|#####8    | 2466/4243 [00:06<00:04, 378.28it/s] 59%|#####9    | 2505/4243 [00:06<00:04, 378.42it/s] 60%|######    | 2552/4243 [00:06<00:04, 379.72it/s] 61%|######1   | 2602/4243 [00:06<00:04, 381.41it/s] 62%|######2   | 2646/4243 [00:06<00:04, 381.97it/s] 63%|######3   | 2689/4243 [00:07<00:04, 382.42it/s] 64%|######4   | 2732/4243 [00:07<00:03, 382.17it/s] 65%|######5   | 2774/4243 [00:07<00:03, 382.67it/s] 66%|######6   | 2816/4243 [00:07<00:03, 382.38it/s] 67%|######7   | 2856/4243 [00:07<00:03, 382.24it/s] 68%|######8   | 2895/4243 [00:07<00:03, 381.82it/s] 69%|######9   | 2933/4243 [00:07<00:03, 381.48it/s] 70%|#######   | 2971/4243 [00:07<00:03, 381.05it/s] 71%|#######   | 3012/4243 [00:07<00:03, 381.25it/s] 72%|#######2  | 3056/4243 [00:08<00:03, 381.95it/s] 73%|#######2  | 3096/4243 [00:08<00:03, 382.08it/s] 74%|#######3  | 3136/4243 [00:08<00:02, 381.82it/s] 75%|#######4  | 3175/4243 [00:08<00:02, 381.80it/s] 76%|#######5  | 3214/4243 [00:08<00:02, 381.72it/s] 77%|#######6  | 3256/4243 [00:08<00:02, 382.11it/s] 78%|#######7  | 3296/4243 [00:08<00:02, 382.00it/s] 79%|#######8  | 3335/4243 [00:08<00:02, 381.59it/s] 80%|#######9  | 3376/4243 [00:08<00:02, 381.82it/s] 80%|########  | 3415/4243 [00:08<00:02, 381.87it/s] 81%|########1 | 3458/4243 [00:09<00:02, 382.35it/s] 82%|########2 | 3498/4243 [00:09<00:01, 381.92it/s] 83%|########3 | 3537/4243 [00:09<00:01, 381.90it/s] 84%|########4 | 3576/4243 [00:09<00:01, 381.20it/s] 85%|########5 | 3615/4243 [00:09<00:01, 381.13it/s] 86%|########6 | 3652/4243 [00:09<00:01, 380.98it/s] 87%|########6 | 3691/4243 [00:09<00:01, 380.90it/s] 88%|########7 | 3729/4243 [00:09<00:01, 380.84it/s] 89%|########8 | 3775/4243 [00:09<00:01, 381.52it/s] 90%|########9 | 3815/4243 [00:09<00:01, 381.64it/s] 91%|######### | 3857/4243 [00:10<00:01, 381.95it/s] 92%|#########1| 3897/4243 [00:10<00:00, 381.62it/s] 93%|#########2| 3936/4243 [00:10<00:00, 381.61it/s] 94%|#########3| 3980/4243 [00:10<00:00, 382.09it/s] 95%|#########4| 4020/4243 [00:10<00:00, 381.97it/s] 96%|#########5| 4059/4243 [00:10<00:00, 381.95it/s] 97%|#########6| 4098/4243 [00:10<00:00, 381.94it/s] 98%|#########7| 4137/4243 [00:10<00:00, 381.79it/s] 98%|#########8| 4176/4243 [00:10<00:00, 381.72it/s] 99%|#########9| 4214/4243 [00:11<00:00, 381.56it/s]100%|##########| 4243/4243 [00:11<00:00, 381.76it/s]
[INFO] 2025-04-08 02:24:22,179 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 11.117760s
[INFO] 2025-04-08 02:24:27,061 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/92 [00:00<?, ?it/s]  1%|1         | 1/92 [00:00<01:12,  1.25it/s]  2%|2         | 2/92 [00:00<00:43,  2.07it/s]  4%|4         | 4/92 [00:01<00:35,  2.51it/s]  8%|7         | 7/92 [02:08<26:00, 18.36s/it] 10%|9         | 9/92 [02:09<19:49, 14.34s/it] 11%|#         | 10/92 [02:09<17:42, 12.96s/it] 13%|#3        | 12/92 [02:10<14:27, 10.85s/it] 14%|#4        | 13/92 [02:10<13:14, 10.05s/it] 15%|#5        | 14/92 [02:11<12:11,  9.38s/it] 16%|#6        | 15/92 [02:12<11:17,  8.80s/it] 17%|#7        | 16/92 [02:12<10:29,  8.29s/it] 20%|#9        | 18/92 [02:13<09:07,  7.39s/it] 21%|##        | 19/92 [02:13<08:33,  7.04s/it] 23%|##2       | 21/92 [02:14<07:33,  6.39s/it] 26%|##6       | 24/92 [02:14<06:21,  5.62s/it] 29%|##9       | 27/92 [02:15<05:26,  5.02s/it] 34%|###3      | 31/92 [02:15<04:27,  4.39s/it] 35%|###4      | 32/92 [02:16<04:16,  4.27s/it] 37%|###6      | 34/92 [02:17<03:54,  4.03s/it] 38%|###8      | 35/92 [02:17<03:44,  3.94s/it] 39%|###9      | 36/92 [02:18<03:35,  3.84s/it] 42%|####2     | 39/92 [02:18<03:08,  3.56s/it] 45%|####4     | 41/92 [02:19<02:53,  3.40s/it] 47%|####6     | 43/92 [02:19<02:39,  3.25s/it] 50%|#####     | 46/92 [02:20<02:20,  3.06s/it] 52%|#####2    | 48/92 [02:21<02:09,  2.94s/it] 53%|#####3    | 49/92 [02:21<02:04,  2.90s/it] 54%|#####4    | 50/92 [02:23<02:00,  2.87s/it] 59%|#####8    | 54/92 [02:23<01:41,  2.66s/it] 60%|#####9    | 55/92 [02:25<01:37,  2.65s/it] 62%|######1   | 57/92 [02:27<01:30,  2.59s/it] 63%|######3   | 58/92 [02:28<01:26,  2.55s/it] 64%|######4   | 59/92 [02:28<01:23,  2.52s/it] 67%|######7   | 62/92 [02:35<01:15,  2.50s/it] 68%|######8   | 63/92 [02:36<01:12,  2.49s/it] 70%|######9   | 64/92 [02:38<01:09,  2.48s/it] 71%|#######   | 65/92 [02:40<01:06,  2.47s/it] 73%|#######2  | 67/92 [02:42<01:00,  2.42s/it] 74%|#######3  | 68/92 [02:44<00:57,  2.41s/it] 76%|#######6  | 70/92 [02:44<00:51,  2.35s/it] 77%|#######7  | 71/92 [02:46<00:49,  2.35s/it] 83%|########2 | 76/92 [02:46<00:35,  2.20s/it] 85%|########4 | 78/92 [02:48<00:30,  2.16s/it] 88%|########8 | 81/92 [02:49<00:23,  2.09s/it] 89%|########9 | 82/92 [02:51<00:20,  2.09s/it] 90%|######### | 83/92 [02:52<00:18,  2.08s/it] 95%|#########4| 87/92 [02:53<00:09,  1.99s/it] 96%|#########5| 88/92 [02:53<00:07,  1.98s/it] 99%|#########8| 91/92 [02:54<00:01,  1.92s/it]100%|##########| 92/92 [02:54<00:00,  1.90s/it]
[INFO] 2025-04-08 02:27:21,597 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 174.536306s
[INFO] 2025-04-08 02:27:21,597 - LibID [_export_result_to_json:48] - The result of 491.json is stored at outputs_A/491.json
[INFO] 2025-04-08 02:27:21,651 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Tue Apr  8 02:27:21 2025, duration: 359.018645s
