[INFO] 2025-04-11 03:04:37,856 - profiler [parallel_load_libs_profile:155] - Loading 218 library profiles ...
[INFO] 2025-04-11 03:04:42,438 - analyzer [__init__:44] - Start loading 11318_11318.json ...
[INFO] 2025-04-11 03:04:42,439 - analyzer [__init__:44] - Start loading 10005_10005.json ...
[INFO] 2025-04-11 03:04:42,440 - analyzer [__init__:46] - 10005_10005.json loaded
[INFO] 2025-04-11 03:04:42,440 - analyzer [__init__:44] - Start loading 2182_2182.json ...
[INFO] 2025-04-11 03:04:42,440 - analyzer [__init__:46] - 11318_11318.json loaded
[INFO] 2025-04-11 03:04:42,444 - analyzer [__init__:44] - Start loading 9336_9336.json ...
[INFO] 2025-04-11 03:04:42,444 - analyzer [__init__:46] - 9336_9336.json loaded
[INFO] 2025-04-11 03:04:42,448 - analyzer [__init__:44] - Start loading 8476_8476.json ...
[INFO] 2025-04-11 03:04:42,450 - analyzer [__init__:46] - 8476_8476.json loaded
[INFO] 2025-04-11 03:04:42,454 - analyzer [__init__:46] - 2182_2182.json loaded
[INFO] 2025-04-11 03:04:42,457 - analyzer [__init__:44] - Start loading 10_10.json ...
[INFO] 2025-04-11 03:04:42,458 - analyzer [__init__:46] - 10_10.json loaded
[INFO] 2025-04-11 03:04:42,467 - analyzer [__init__:44] - Start loading 11999_11999.json ...
[INFO] 2025-04-11 03:04:42,472 - analyzer [__init__:44] - Start loading 10991_10991.json ...
[INFO] 2025-04-11 03:04:42,493 - analyzer [__init__:44] - Start loading 12503_12503.json ...
[INFO] 2025-04-11 03:04:42,522 - analyzer [__init__:44] - Start loading 9304_9304.json ...
[INFO] 2025-04-11 03:04:42,522 - analyzer [__init__:46] - 9304_9304.json loaded
[INFO] 2025-04-11 03:04:42,535 - analyzer [__init__:46] - 10991_10991.json loaded
[INFO] 2025-04-11 03:04:42,542 - analyzer [__init__:44] - Start loading 11012_11012.json ...
[INFO] 2025-04-11 03:04:42,546 - analyzer [__init__:46] - 12503_12503.json loaded
[INFO] 2025-04-11 03:04:42,570 - analyzer [__init__:46] - 11999_11999.json loaded
[INFO] 2025-04-11 03:04:42,574 - analyzer [__init__:44] - Start loading 7435_7435.json ...
[INFO] 2025-04-11 03:04:42,575 - analyzer [__init__:46] - 11012_11012.json loaded
[INFO] 2025-04-11 03:04:42,581 - analyzer [__init__:44] - Start loading 9615_9615.json ...
[INFO] 2025-04-11 03:04:42,585 - analyzer [__init__:46] - 7435_7435.json loaded
[INFO] 2025-04-11 03:04:42,591 - analyzer [__init__:46] - 9615_9615.json loaded
[INFO] 2025-04-11 03:04:42,601 - analyzer [__init__:44] - Start loading 13373_13373.json ...
[INFO] 2025-04-11 03:04:42,603 - analyzer [__init__:46] - 13373_13373.json loaded
[INFO] 2025-04-11 03:04:42,730 - analyzer [__init__:44] - Start loading 3867_3867.json ...
[INFO] 2025-04-11 03:04:42,731 - analyzer [__init__:46] - 3867_3867.json loaded
[INFO] 2025-04-11 03:04:42,736 - analyzer [__init__:44] - Start loading 2453_2453.json ...
[INFO] 2025-04-11 03:04:42,741 - analyzer [__init__:46] - 2453_2453.json loaded
[INFO] 2025-04-11 03:04:42,777 - analyzer [__init__:44] - Start loading 2363_2363.json ...
[INFO] 2025-04-11 03:04:42,794 - analyzer [__init__:44] - Start loading 5051_5051.json ...
[INFO] 2025-04-11 03:04:42,795 - analyzer [__init__:46] - 5051_5051.json loaded
[INFO] 2025-04-11 03:04:42,800 - analyzer [__init__:44] - Start loading 1287_1287.json ...
[INFO] 2025-04-11 03:04:42,801 - analyzer [__init__:46] - 1287_1287.json loaded
[INFO] 2025-04-11 03:04:42,803 - analyzer [__init__:46] - 2363_2363.json loaded
[INFO] 2025-04-11 03:04:42,821 - analyzer [__init__:44] - Start loading 2320_2320.json ...
[INFO] 2025-04-11 03:04:42,828 - analyzer [__init__:46] - 2320_2320.json loaded
[INFO] 2025-04-11 03:04:42,830 - analyzer [__init__:44] - Start loading 10404_10404.json ...
[INFO] 2025-04-11 03:04:42,835 - analyzer [__init__:46] - 10404_10404.json loaded
[INFO] 2025-04-11 03:04:42,850 - analyzer [__init__:44] - Start loading 12517_12517.json ...
[INFO] 2025-04-11 03:04:42,855 - analyzer [__init__:44] - Start loading 13638_13638.json ...
[INFO] 2025-04-11 03:04:42,860 - analyzer [__init__:46] - 13638_13638.json loaded
[INFO] 2025-04-11 03:04:42,865 - analyzer [__init__:44] - Start loading 9310_9310.json ...
[INFO] 2025-04-11 03:04:42,865 - analyzer [__init__:46] - 9310_9310.json loaded
[INFO] 2025-04-11 03:04:42,884 - analyzer [__init__:44] - Start loading 8778_8778.json ...
[INFO] 2025-04-11 03:04:42,886 - analyzer [__init__:46] - 8778_8778.json loaded
[INFO] 2025-04-11 03:04:42,932 - analyzer [__init__:44] - Start loading 8187_8187.json ...
[INFO] 2025-04-11 03:04:42,939 - analyzer [__init__:46] - 8187_8187.json loaded
[INFO] 2025-04-11 03:04:42,940 - analyzer [__init__:44] - Start loading 4106_4106.json ...
[INFO] 2025-04-11 03:04:42,941 - analyzer [__init__:46] - 4106_4106.json loaded
[INFO] 2025-04-11 03:04:42,964 - analyzer [__init__:46] - 12517_12517.json loaded
[INFO] 2025-04-11 03:04:42,995 - analyzer [__init__:44] - Start loading 9556_9556.json ...
[INFO] 2025-04-11 03:04:42,995 - analyzer [__init__:46] - 9556_9556.json loaded
[INFO] 2025-04-11 03:04:42,996 - analyzer [__init__:44] - Start loading 6781_6781.json ...
[INFO] 2025-04-11 03:04:42,998 - analyzer [__init__:44] - Start loading 9515_9515.json ...
[INFO] 2025-04-11 03:04:43,000 - analyzer [__init__:46] - 9515_9515.json loaded
[INFO] 2025-04-11 03:04:43,007 - analyzer [__init__:44] - Start loading 9358_9358.json ...
[INFO] 2025-04-11 03:04:43,007 - analyzer [__init__:46] - 6781_6781.json loaded
[INFO] 2025-04-11 03:04:43,012 - analyzer [__init__:46] - 9358_9358.json loaded
[INFO] 2025-04-11 03:04:43,017 - analyzer [__init__:44] - Start loading 207_207.json ...
[INFO] 2025-04-11 03:04:43,018 - analyzer [__init__:46] - 207_207.json loaded
[INFO] 2025-04-11 03:04:43,026 - analyzer [__init__:44] - Start loading 9384_9384.json ...
[INFO] 2025-04-11 03:04:43,046 - analyzer [__init__:46] - 9384_9384.json loaded
[INFO] 2025-04-11 03:04:43,049 - analyzer [__init__:44] - Start loading 2407_2407.json ...
[INFO] 2025-04-11 03:04:43,050 - analyzer [__init__:46] - 2407_2407.json loaded
[INFO] 2025-04-11 03:04:43,059 - analyzer [__init__:44] - Start loading 3381_3381.json ...
[INFO] 2025-04-11 03:04:43,060 - analyzer [__init__:46] - 3381_3381.json loaded
[INFO] 2025-04-11 03:04:43,126 - analyzer [__init__:44] - Start loading 2342_2342.json ...
[INFO] 2025-04-11 03:04:43,145 - analyzer [__init__:46] - 2342_2342.json loaded
[INFO] 2025-04-11 03:04:43,170 - analyzer [__init__:44] - Start loading 5646_5646.json ...
[INFO] 2025-04-11 03:04:43,171 - analyzer [__init__:46] - 5646_5646.json loaded
[INFO] 2025-04-11 03:04:43,195 - analyzer [__init__:44] - Start loading 13031_13031.json ...
[INFO] 2025-04-11 03:04:43,196 - analyzer [__init__:46] - 13031_13031.json loaded
[INFO] 2025-04-11 03:04:43,197 - analyzer [__init__:44] - Start loading 9516_9516.json ...
[INFO] 2025-04-11 03:04:43,197 - analyzer [__init__:46] - 9516_9516.json loaded
[INFO] 2025-04-11 03:04:43,263 - analyzer [__init__:44] - Start loading 3584_3584.json ...
[INFO] 2025-04-11 03:04:43,263 - analyzer [__init__:46] - 3584_3584.json loaded
[INFO] 2025-04-11 03:04:43,270 - analyzer [__init__:44] - Start loading 12408_12408.json ...
[INFO] 2025-04-11 03:04:43,275 - analyzer [__init__:46] - 12408_12408.json loaded
[INFO] 2025-04-11 03:04:43,299 - analyzer [__init__:44] - Start loading 12523_12523.json ...
[INFO] 2025-04-11 03:04:43,307 - analyzer [__init__:44] - Start loading 9618_9618.json ...
[INFO] 2025-04-11 03:04:43,318 - analyzer [__init__:46] - 9618_9618.json loaded
[INFO] 2025-04-11 03:04:43,320 - analyzer [__init__:44] - Start loading 2170_2170.json ...
[INFO] 2025-04-11 03:04:43,330 - analyzer [__init__:46] - 2170_2170.json loaded
[INFO] 2025-04-11 03:04:43,339 - analyzer [__init__:44] - Start loading 7486_7486.json ...
[INFO] 2025-04-11 03:04:43,341 - analyzer [__init__:46] - 12523_12523.json loaded
[INFO] 2025-04-11 03:04:43,363 - analyzer [__init__:46] - 7486_7486.json loaded
[INFO] 2025-04-11 03:04:43,459 - analyzer [__init__:44] - Start loading 2040_2040.json ...
[INFO] 2025-04-11 03:04:43,460 - analyzer [__init__:46] - 2040_2040.json loaded
[INFO] 2025-04-11 03:04:43,474 - analyzer [__init__:44] - Start loading 5470_5470.json ...
[INFO] 2025-04-11 03:04:43,474 - analyzer [__init__:46] - 5470_5470.json loaded
[INFO] 2025-04-11 03:04:43,489 - analyzer [__init__:44] - Start loading 2329_2329.json ...
[INFO] 2025-04-11 03:04:43,493 - analyzer [__init__:46] - 2329_2329.json loaded
[INFO] 2025-04-11 03:04:43,513 - analyzer [__init__:44] - Start loading 9519_9519.json ...
[INFO] 2025-04-11 03:04:43,514 - analyzer [__init__:46] - 9519_9519.json loaded
[INFO] 2025-04-11 03:04:43,541 - analyzer [__init__:44] - Start loading 12476_12476.json ...
[INFO] 2025-04-11 03:04:43,577 - analyzer [__init__:46] - 12476_12476.json loaded
[INFO] 2025-04-11 03:04:43,589 - analyzer [__init__:44] - Start loading 2353_2353.json ...
[INFO] 2025-04-11 03:04:43,595 - analyzer [__init__:46] - 2353_2353.json loaded
[INFO] 2025-04-11 03:04:43,621 - analyzer [__init__:44] - Start loading 328_328.json ...
[INFO] 2025-04-11 03:04:43,622 - analyzer [__init__:46] - 328_328.json loaded
[INFO] 2025-04-11 03:04:43,641 - analyzer [__init__:44] - Start loading 13387_13387.json ...
[INFO] 2025-04-11 03:04:43,645 - analyzer [__init__:44] - Start loading 11937_11937.json ...
[INFO] 2025-04-11 03:04:43,648 - analyzer [__init__:46] - 11937_11937.json loaded
[INFO] 2025-04-11 03:04:43,648 - analyzer [__init__:46] - 13387_13387.json loaded
[INFO] 2025-04-11 03:04:43,713 - analyzer [__init__:44] - Start loading 751_751.json ...
[INFO] 2025-04-11 03:04:43,714 - analyzer [__init__:46] - 751_751.json loaded
[INFO] 2025-04-11 03:04:43,735 - analyzer [__init__:44] - Start loading 7054_7054.json ...
[INFO] 2025-04-11 03:04:43,736 - analyzer [__init__:46] - 7054_7054.json loaded
[INFO] 2025-04-11 03:04:43,746 - analyzer [__init__:44] - Start loading 7651_7651.json ...
[INFO] 2025-04-11 03:04:43,749 - analyzer [__init__:44] - Start loading 10987_10987.json ...
[INFO] 2025-04-11 03:04:43,750 - analyzer [__init__:44] - Start loading 13222_13222.json ...
[INFO] 2025-04-11 03:04:43,750 - analyzer [__init__:46] - 10987_10987.json loaded
[INFO] 2025-04-11 03:04:43,752 - analyzer [__init__:46] - 13222_13222.json loaded
[INFO] 2025-04-11 03:04:43,760 - analyzer [__init__:44] - Start loading 12492_12492.json ...
[INFO] 2025-04-11 03:04:43,772 - analyzer [__init__:44] - Start loading 2377_2377.json ...
[INFO] 2025-04-11 03:04:43,774 - analyzer [__init__:46] - 2377_2377.json loaded
[INFO] 2025-04-11 03:04:43,786 - analyzer [__init__:44] - Start loading 4845_4845.json ...
[INFO] 2025-04-11 03:04:43,803 - analyzer [__init__:46] - 4845_4845.json loaded
[INFO] 2025-04-11 03:04:43,807 - analyzer [__init__:46] - 12492_12492.json loaded
[INFO] 2025-04-11 03:04:43,817 - analyzer [__init__:46] - 7651_7651.json loaded
[INFO] 2025-04-11 03:04:43,825 - analyzer [__init__:44] - Start loading 13558_13558.json ...
[INFO] 2025-04-11 03:04:43,827 - analyzer [__init__:44] - Start loading 12479_12479.json ...
[INFO] 2025-04-11 03:04:43,831 - analyzer [__init__:46] - 13558_13558.json loaded
[INFO] 2025-04-11 03:04:43,840 - analyzer [__init__:46] - 12479_12479.json loaded
[INFO] 2025-04-11 03:04:44,056 - analyzer [__init__:44] - Start loading 9342_9342.json ...
[INFO] 2025-04-11 03:04:44,064 - analyzer [__init__:46] - 9342_9342.json loaded
[INFO] 2025-04-11 03:04:44,080 - analyzer [__init__:44] - Start loading 1598_1598.json ...
[INFO] 2025-04-11 03:04:44,080 - analyzer [__init__:46] - 1598_1598.json loaded
[INFO] 2025-04-11 03:04:44,230 - analyzer [__init__:44] - Start loading 11009_11009.json ...
[INFO] 2025-04-11 03:04:44,291 - analyzer [__init__:44] - Start loading 2389_2389.json ...
[INFO] 2025-04-11 03:04:44,292 - analyzer [__init__:46] - 2389_2389.json loaded
[INFO] 2025-04-11 03:04:44,333 - analyzer [__init__:46] - 11009_11009.json loaded
[INFO] 2025-04-11 03:04:44,512 - analyzer [__init__:44] - Start loading 11805_11805.json ...
[INFO] 2025-04-11 03:04:44,530 - analyzer [__init__:44] - Start loading 10683_10683.json ...
[INFO] 2025-04-11 03:04:44,533 - analyzer [__init__:46] - 10683_10683.json loaded
[INFO] 2025-04-11 03:04:44,658 - analyzer [__init__:46] - 11805_11805.json loaded
[INFO] 2025-04-11 03:04:45,323 - analyzer [__init__:44] - Start loading 9375_9375.json ...
[INFO] 2025-04-11 03:04:45,332 - analyzer [__init__:46] - 9375_9375.json loaded
[INFO] 2025-04-11 03:04:48,160 - analyzer [__init__:44] - Start loading 7093_7093.json ...
[INFO] 2025-04-11 03:04:48,162 - analyzer [__init__:46] - 7093_7093.json loaded
[INFO] 2025-04-11 03:04:51,393 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 13.536513s
[INFO] 2025-04-11 03:04:51,398 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-11 03:05:27,646 - LibID [load_LSH:88] - LSH indexed. Duration: 36.247452s
[INFO] 2025-04-11 03:05:28,739 - analyzer [__init__:44] - Start loading 605.json ...
[INFO] 2025-04-11 03:05:28,901 - analyzer [__init__:46] - 605.json loaded
[INFO] 2025-04-11 03:05:29,064 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/5028 [00:00<?, ?it/s]  1%|1         | 54/5028 [00:00<00:09, 525.30it/s]  2%|2         | 103/5028 [00:00<00:09, 504.57it/s]  3%|3         | 160/5028 [00:00<00:09, 520.75it/s]  4%|3         | 195/5028 [00:00<00:10, 460.58it/s]  5%|5         | 259/5028 [00:00<00:09, 493.68it/s]  6%|6         | 304/5028 [00:00<00:09, 486.05it/s]  7%|7         | 370/5028 [00:00<00:09, 508.50it/s]  9%|8         | 431/5028 [00:00<00:08, 520.38it/s] 10%|#         | 505/5028 [00:00<00:08, 542.05it/s] 11%|#1        | 564/5028 [00:01<00:08, 534.12it/s] 12%|#2        | 620/5028 [00:01<00:08, 529.49it/s] 13%|#3        | 674/5028 [00:01<00:08, 530.16it/s] 14%|#4        | 728/5028 [00:01<00:08, 530.85it/s] 16%|#5        | 782/5028 [00:01<00:08, 524.27it/s] 17%|#6        | 833/5028 [00:01<00:08, 520.58it/s] 18%|#7        | 889/5028 [00:01<00:07, 521.92it/s] 19%|#8        | 941/5028 [00:01<00:07, 518.48it/s] 20%|#9        | 996/5028 [00:01<00:07, 519.52it/s] 21%|##1       | 1063/5028 [00:02<00:07, 526.30it/s] 22%|##2       | 1124/5028 [00:02<00:07, 529.88it/s] 23%|##3       | 1181/5028 [00:02<00:07, 530.91it/s] 25%|##4       | 1238/5028 [00:02<00:07, 529.79it/s] 26%|##5       | 1303/5028 [00:02<00:06, 534.01it/s] 27%|##7       | 1361/5028 [00:02<00:06, 532.35it/s] 28%|##8       | 1416/5028 [00:02<00:06, 532.08it/s] 29%|##9       | 1471/5028 [00:02<00:06, 531.03it/s] 30%|###       | 1525/5028 [00:02<00:06, 526.92it/s] 31%|###1      | 1579/5028 [00:02<00:06, 527.34it/s] 32%|###2      | 1631/5028 [00:03<00:06, 526.10it/s] 34%|###3      | 1692/5028 [00:03<00:06, 528.70it/s] 35%|###4      | 1746/5028 [00:03<00:06, 528.63it/s] 36%|###5      | 1800/5028 [00:03<00:06, 528.35it/s] 37%|###6      | 1853/5028 [00:03<00:06, 528.38it/s] 38%|###7      | 1906/5028 [00:03<00:05, 527.83it/s] 39%|###8      | 1959/5028 [00:03<00:05, 524.88it/s] 40%|####      | 2019/5028 [00:03<00:05, 526.59it/s] 41%|####1     | 2072/5028 [00:03<00:05, 526.40it/s] 42%|####2     | 2126/5028 [00:04<00:05, 526.50it/s] 43%|####3     | 2179/5028 [00:04<00:05, 525.95it/s] 44%|####4     | 2231/5028 [00:04<00:05, 524.93it/s] 45%|####5     | 2282/5028 [00:04<00:05, 524.10it/s] 46%|####6     | 2333/5028 [00:04<00:05, 523.16it/s] 47%|####7     | 2385/5028 [00:04<00:05, 522.70it/s] 49%|####8     | 2441/5028 [00:04<00:04, 523.16it/s] 50%|####9     | 2495/5028 [00:04<00:04, 523.16it/s] 51%|#####     | 2556/5028 [00:04<00:04, 524.61it/s] 52%|#####1    | 2612/5028 [00:04<00:04, 525.07it/s] 53%|#####3    | 2671/5028 [00:05<00:04, 526.34it/s] 54%|#####4    | 2727/5028 [00:05<00:04, 525.10it/s] 55%|#####5    | 2787/5028 [00:05<00:04, 526.23it/s] 57%|#####6    | 2842/5028 [00:05<00:04, 526.17it/s] 58%|#####7    | 2896/5028 [00:05<00:04, 524.80it/s] 59%|#####8    | 2948/5028 [00:05<00:03, 523.93it/s] 60%|#####9    | 3001/5028 [00:05<00:03, 523.63it/s] 61%|######    | 3058/5028 [00:05<00:03, 524.36it/s] 62%|######1   | 3111/5028 [00:05<00:03, 522.72it/s] 63%|######2   | 3161/5028 [00:06<00:03, 521.56it/s] 64%|######3   | 3212/5028 [00:06<00:03, 521.20it/s] 65%|######4   | 3267/5028 [00:06<00:03, 521.58it/s] 66%|######6   | 3325/5028 [00:06<00:03, 522.25it/s] 67%|######7   | 3378/5028 [00:06<00:03, 520.12it/s] 68%|######8   | 3428/5028 [00:06<00:03, 519.25it/s] 69%|######9   | 3484/5028 [00:06<00:02, 519.76it/s] 70%|#######   | 3535/5028 [00:06<00:02, 516.50it/s] 71%|#######1  | 3584/5028 [00:06<00:02, 516.12it/s] 73%|#######2  | 3653/5028 [00:07<00:02, 518.25it/s] 74%|#######3  | 3706/5028 [00:07<00:02, 518.07it/s] 75%|#######4  | 3759/5028 [00:07<00:02, 516.86it/s] 76%|#######5  | 3809/5028 [00:07<00:02, 516.35it/s] 77%|#######6  | 3859/5028 [00:07<00:02, 514.03it/s] 78%|#######7  | 3905/5028 [00:07<00:02, 512.94it/s] 79%|#######8  | 3953/5028 [00:07<00:02, 512.49it/s] 80%|#######9  | 4011/5028 [00:07<00:01, 513.12it/s] 81%|########  | 4063/5028 [00:07<00:01, 512.98it/s] 82%|########1 | 4113/5028 [00:08<00:01, 512.61it/s] 83%|########2 | 4163/5028 [00:08<00:01, 511.13it/s] 84%|########3 | 4222/5028 [00:08<00:01, 511.84it/s] 85%|########4 | 4272/5028 [00:08<00:01, 511.20it/s] 86%|########5 | 4321/5028 [00:08<00:01, 510.43it/s] 87%|########6 | 4369/5028 [00:08<00:01, 510.07it/s] 88%|########7 | 4420/5028 [00:08<00:01, 509.82it/s] 89%|########8 | 4469/5028 [00:08<00:01, 509.40it/s] 90%|######### | 4526/5028 [00:08<00:00, 509.92it/s] 91%|#########1| 4577/5028 [00:08<00:00, 509.39it/s] 92%|#########2| 4627/5028 [00:09<00:00, 508.22it/s] 93%|#########2| 4674/5028 [00:09<00:00, 507.74it/s] 94%|#########3| 4721/5028 [00:09<00:00, 507.01it/s] 95%|#########4| 4768/5028 [00:09<00:00, 506.55it/s] 96%|#########5| 4820/5028 [00:09<00:00, 506.69it/s] 97%|#########6| 4874/5028 [00:09<00:00, 506.96it/s] 98%|#########7| 4924/5028 [00:09<00:00, 506.30it/s] 99%|#########8| 4973/5028 [00:09<00:00, 505.97it/s]100%|#########9| 5021/5028 [00:09<00:00, 505.10it/s]100%|##########| 5028/5028 [00:09<00:00, 504.68it/s]
[INFO] 2025-04-11 03:05:39,030 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 9.965913s
[INFO] 2025-04-11 03:05:53,732 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/162 [00:00<?, ?it/s]  1%|          | 1/162 [00:00<00:45,  3.55it/s]  1%|1         | 2/162 [00:00<00:40,  3.93it/s]  2%|1         | 3/162 [00:16<14:33,  5.50s/it]  2%|2         | 4/162 [00:16<10:57,  4.16s/it]  4%|3         | 6/162 [00:16<07:19,  2.81s/it]  4%|4         | 7/162 [00:17<06:17,  2.44s/it]  5%|4         | 8/162 [00:17<05:31,  2.15s/it]  7%|6         | 11/162 [00:17<03:57,  1.57s/it]  8%|8         | 13/162 [00:18<03:30,  1.41s/it]  9%|8         | 14/162 [00:25<04:28,  1.81s/it] 11%|#1        | 18/162 [00:25<03:23,  1.41s/it] 12%|#2        | 20/162 [00:26<03:06,  1.31s/it] 14%|#3        | 22/162 [00:27<02:57,  1.27s/it] 14%|#4        | 23/162 [00:43<04:21,  1.88s/it] 15%|#4        | 24/162 [00:55<05:18,  2.31s/it] 17%|#7        | 28/162 [01:12<05:48,  2.60s/it] 19%|#8        | 30/162 [01:12<05:20,  2.43s/it] 19%|#9        | 31/162 [01:27<06:10,  2.83s/it] 20%|##        | 33/162 [01:27<05:43,  2.66s/it] 22%|##1       | 35/162 [01:32<05:35,  2.64s/it] 23%|##2       | 37/162 [01:32<05:12,  2.50s/it] 23%|##3       | 38/162 [01:33<05:03,  2.45s/it] 24%|##4       | 39/162 [01:44<05:28,  2.67s/it] 25%|##4       | 40/162 [01:47<05:28,  2.69s/it] 25%|##5       | 41/162 [01:48<05:19,  2.64s/it] 27%|##7       | 44/162 [01:48<04:51,  2.47s/it] 28%|##8       | 46/162 [02:15<05:41,  2.95s/it] 30%|##9       | 48/162 [02:15<05:22,  2.83s/it] 30%|###       | 49/162 [02:16<05:14,  2.79s/it] 31%|###1      | 51/162 [02:17<04:58,  2.69s/it] 32%|###2      | 52/162 [02:17<04:50,  2.64s/it] 34%|###3      | 55/162 [02:17<04:27,  2.50s/it] 36%|###5      | 58/162 [02:17<04:07,  2.38s/it] 37%|###7      | 60/162 [02:17<03:54,  2.30s/it] 38%|###8      | 62/162 [02:18<03:43,  2.24s/it] 40%|###9      | 64/162 [02:18<03:32,  2.17s/it] 41%|####      | 66/162 [02:19<03:22,  2.11s/it] 42%|####1     | 68/162 [02:19<03:12,  2.05s/it] 44%|####4     | 72/162 [02:29<03:06,  2.07s/it] 46%|####5     | 74/162 [02:31<02:59,  2.04s/it] 47%|####6     | 76/162 [02:38<02:58,  2.08s/it] 48%|####8     | 78/162 [02:38<02:50,  2.03s/it] 49%|####8     | 79/162 [02:41<02:50,  2.05s/it] 49%|####9     | 80/162 [02:44<02:48,  2.05s/it] 51%|#####     | 82/162 [02:44<02:40,  2.01s/it] 51%|#####1    | 83/162 [02:45<02:37,  1.99s/it] 52%|#####1    | 84/162 [02:46<02:34,  1.98s/it] 54%|#####3    | 87/162 [02:50<02:27,  1.96s/it] 55%|#####4    | 89/162 [02:50<02:20,  1.92s/it] 57%|#####6    | 92/162 [02:50<02:10,  1.86s/it] 57%|#####6    | 92/162 [03:02<02:18,  1.99s/it] 58%|#####8    | 94/162 [03:05<02:14,  1.98s/it] 60%|#####9    | 97/162 [03:06<02:04,  1.92s/it] 60%|######    | 98/162 [03:12<02:05,  1.97s/it] 61%|######1   | 99/162 [03:16<02:05,  1.99s/it] 62%|######2   | 101/162 [03:25<02:04,  2.03s/it] 63%|######2   | 102/162 [03:25<02:00,  2.02s/it] 65%|######4   | 105/162 [03:25<01:51,  1.96s/it] 67%|######6   | 108/162 [03:32<01:46,  1.97s/it] 67%|######7   | 109/162 [03:40<01:47,  2.02s/it] 69%|######8   | 111/162 [03:40<01:41,  1.99s/it] 70%|######9   | 113/162 [03:41<01:35,  1.96s/it] 71%|#######   | 115/162 [03:41<01:30,  1.92s/it] 73%|#######2  | 118/162 [03:48<01:25,  1.94s/it] 73%|#######3  | 119/162 [04:20<01:34,  2.19s/it] 75%|#######4  | 121/162 [04:34<01:32,  2.27s/it] 76%|#######5  | 123/162 [04:45<01:30,  2.32s/it] 77%|#######6  | 124/162 [04:47<01:28,  2.32s/it] 77%|#######7  | 125/162 [04:48<01:25,  2.31s/it] 78%|#######7  | 126/162 [04:48<01:22,  2.29s/it] 79%|#######9  | 128/162 [05:13<01:23,  2.45s/it] 82%|########2 | 133/162 [05:14<01:08,  2.36s/it] 83%|########2 | 134/162 [05:14<01:05,  2.35s/it] 85%|########5 | 138/162 [05:21<00:55,  2.33s/it] 87%|########7 | 141/162 [05:21<00:47,  2.28s/it] 88%|########8 | 143/162 [05:21<00:42,  2.25s/it] 88%|########8 | 143/162 [05:32<00:44,  2.33s/it] 89%|########8 | 144/162 [05:36<00:42,  2.34s/it] 91%|######### | 147/162 [05:38<00:34,  2.30s/it] 91%|#########1| 148/162 [05:43<00:32,  2.32s/it] 93%|#########3| 151/162 [06:12<00:27,  2.47s/it] 96%|#########5| 155/162 [06:12<00:16,  2.41s/it] 96%|#########6| 156/162 [06:27<00:14,  2.48s/it] 97%|#########6| 157/162 [06:36<00:12,  2.53s/it] 98%|#########7| 158/162 [06:51<00:10,  2.61s/it] 98%|#########8| 159/162 [06:53<00:07,  2.60s/it] 99%|#########9| 161/162 [06:53<00:02,  2.57s/it]100%|##########| 162/162 [06:54<00:00,  2.56s/it]
[INFO] 2025-04-11 03:12:48,258 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 414.526250s
[INFO] 2025-04-11 03:12:48,259 - LibID [_export_result_to_json:48] - The result of 605.json is stored at outputs_A/605.json
[INFO] 2025-04-11 03:12:48,381 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Fri Apr 11 03:12:48 2025, duration: 491.386138s
