[INFO] 2025-04-06 18:24:33,969 - profiler [parallel_load_libs_profile:155] - Loading 220 library profiles ...
[INFO] 2025-04-06 18:24:37,914 - analyzer [__init__:46] - 11228_11228.json loaded
[INFO] 2025-04-06 18:24:37,926 - analyzer [__init__:44] - Start loading 7468_7468.json ...
[INFO] 2025-04-06 18:24:37,927 - analyzer [__init__:44] - Start loading 9187_9187.json ...
[INFO] 2025-04-06 18:24:37,928 - analyzer [__init__:46] - 9187_9187.json loaded
[INFO] 2025-04-06 18:24:37,938 - analyzer [__init__:44] - Start loading 9238_9238.json ...
[INFO] 2025-04-06 18:24:37,943 - analyzer [__init__:46] - 9238_9238.json loaded
[INFO] 2025-04-06 18:24:37,944 - analyzer [__init__:46] - 7468_7468.json loaded
[INFO] 2025-04-06 18:24:37,956 - analyzer [__init__:44] - Start loading 8099_8099.json ...
[INFO] 2025-04-06 18:24:37,957 - analyzer [__init__:44] - Start loading 7055_7055.json ...
[INFO] 2025-04-06 18:24:37,958 - analyzer [__init__:46] - 8099_8099.json loaded
[INFO] 2025-04-06 18:24:37,958 - analyzer [__init__:44] - Start loading 6728_6728.json ...
[INFO] 2025-04-06 18:24:37,964 - analyzer [__init__:46] - 7055_7055.json loaded
[INFO] 2025-04-06 18:24:37,965 - analyzer [__init__:46] - 6728_6728.json loaded
[INFO] 2025-04-06 18:24:37,977 - analyzer [__init__:44] - Start loading 4001_4001.json ...
[INFO] 2025-04-06 18:24:37,979 - analyzer [__init__:46] - 4001_4001.json loaded
[INFO] 2025-04-06 18:24:37,990 - analyzer [__init__:44] - Start loading 9618_9618.json ...
[INFO] 2025-04-06 18:24:38,007 - analyzer [__init__:44] - Start loading 9006_9006.json ...
[INFO] 2025-04-06 18:24:38,009 - analyzer [__init__:46] - 9006_9006.json loaded
[INFO] 2025-04-06 18:24:38,058 - analyzer [__init__:44] - Start loading 5313_5313.json ...
[INFO] 2025-04-06 18:24:38,059 - analyzer [__init__:46] - 5313_5313.json loaded
[INFO] 2025-04-06 18:24:38,063 - analyzer [__init__:44] - Start loading 1587_1587.json ...
[INFO] 2025-04-06 18:24:38,076 - analyzer [__init__:44] - Start loading 3908_3908.json ...
[INFO] 2025-04-06 18:24:38,076 - analyzer [__init__:46] - 3908_3908.json loaded
[INFO] 2025-04-06 18:24:38,113 - analyzer [__init__:44] - Start loading 87_87.json ...
[INFO] 2025-04-06 18:24:38,157 - analyzer [__init__:44] - Start loading 6239_6239.json ...
[INFO] 2025-04-06 18:24:38,160 - analyzer [__init__:44] - Start loading 7908_7908.json ...
[INFO] 2025-04-06 18:24:38,194 - analyzer [__init__:44] - Start loading 13616_13616.json ...
[INFO] 2025-04-06 18:24:38,319 - analyzer [__init__:44] - Start loading 865_865.json ...
[INFO] 2025-04-06 18:24:38,321 - analyzer [__init__:46] - 865_865.json loaded
[INFO] 2025-04-06 18:24:38,333 - analyzer [__init__:44] - Start loading 1497_1497.json ...
[INFO] 2025-04-06 18:24:38,333 - analyzer [__init__:46] - 1497_1497.json loaded
[INFO] 2025-04-06 18:24:38,334 - analyzer [__init__:44] - Start loading 3844_3844.json ...
[INFO] 2025-04-06 18:24:38,334 - analyzer [__init__:46] - 3844_3844.json loaded
[INFO] 2025-04-06 18:24:38,361 - analyzer [__init__:44] - Start loading 6968_6968.json ...
[INFO] 2025-04-06 18:24:38,363 - analyzer [__init__:44] - Start loading 7089_7089.json ...
[INFO] 2025-04-06 18:24:38,364 - analyzer [__init__:46] - 7089_7089.json loaded
[INFO] 2025-04-06 18:24:38,389 - analyzer [__init__:44] - Start loading 9386_9386.json ...
[INFO] 2025-04-06 18:24:38,402 - analyzer [__init__:44] - Start loading 9607_9607.json ...
[INFO] 2025-04-06 18:24:38,406 - analyzer [__init__:44] - Start loading 10223_10223.json ...
[INFO] 2025-04-06 18:24:38,419 - analyzer [__init__:44] - Start loading 1516_1516.json ...
[INFO] 2025-04-06 18:24:38,420 - analyzer [__init__:46] - 1516_1516.json loaded
[INFO] 2025-04-06 18:24:38,430 - analyzer [__init__:44] - Start loading 8102_8102.json ...
[INFO] 2025-04-06 18:24:38,438 - analyzer [__init__:44] - Start loading 10185_10185.json ...
[INFO] 2025-04-06 18:24:38,474 - analyzer [__init__:44] - Start loading 8106_8106.json ...
[INFO] 2025-04-06 18:24:38,476 - analyzer [__init__:44] - Start loading 4178_4178.json ...
[INFO] 2025-04-06 18:24:38,511 - analyzer [__init__:44] - Start loading 7103_7103.json ...
[INFO] 2025-04-06 18:24:38,512 - analyzer [__init__:46] - 7103_7103.json loaded
[INFO] 2025-04-06 18:24:38,527 - analyzer [__init__:44] - Start loading 5009_5009.json ...
[INFO] 2025-04-06 18:24:38,548 - analyzer [__init__:44] - Start loading 11279_11279.json ...
[INFO] 2025-04-06 18:24:38,605 - analyzer [__init__:44] - Start loading 7100_7100.json ...
[INFO] 2025-04-06 18:24:38,760 - analyzer [__init__:44] - Start loading 12675_12675.json ...
[INFO] 2025-04-06 18:24:38,881 - analyzer [__init__:44] - Start loading 13516_13516.json ...
[INFO] 2025-04-06 18:24:39,016 - analyzer [__init__:46] - 11279_11279.json loaded
[INFO] 2025-04-06 18:24:39,016 - analyzer [__init__:46] - 12675_12675.json loaded
[INFO] 2025-04-06 18:24:39,016 - analyzer [__init__:46] - 7100_7100.json loaded
[INFO] 2025-04-06 18:24:39,036 - analyzer [__init__:44] - Start loading 862_862.json ...
[INFO] 2025-04-06 18:24:39,044 - analyzer [__init__:44] - Start loading 9604_9604.json ...
[INFO] 2025-04-06 18:24:39,054 - analyzer [__init__:44] - Start loading 7072_7072.json ...
[INFO] 2025-04-06 18:24:39,190 - analyzer [__init__:44] - Start loading 7558_7558.json ...
[INFO] 2025-04-06 18:24:39,203 - analyzer [__init__:44] - Start loading 12022_12022.json ...
[INFO] 2025-04-06 18:24:40,153 - analyzer [__init__:44] - Start loading 5196_5196.json ...
[INFO] 2025-04-06 18:24:40,257 - analyzer [__init__:46] - 6968_6968.json loaded
[INFO] 2025-04-06 18:24:40,258 - analyzer [__init__:46] - 10223_10223.json loaded
[INFO] 2025-04-06 18:24:40,258 - analyzer [__init__:46] - 7558_7558.json loaded
[INFO] 2025-04-06 18:24:40,259 - analyzer [__init__:44] - Start loading 13176_13176.json ...
[INFO] 2025-04-06 18:24:40,258 - analyzer [__init__:46] - 862_862.json loaded
[INFO] 2025-04-06 18:24:40,259 - analyzer [__init__:46] - 7072_7072.json loaded
[INFO] 2025-04-06 18:24:40,259 - analyzer [__init__:46] - 10185_10185.json loaded
[INFO] 2025-04-06 18:24:40,260 - analyzer [__init__:46] - 13176_13176.json loaded
[INFO] 2025-04-06 18:24:40,260 - analyzer [__init__:46] - 9607_9607.json loaded
[INFO] 2025-04-06 18:24:40,260 - analyzer [__init__:44] - Start loading 877_877.json ...
[INFO] 2025-04-06 18:24:40,261 - analyzer [__init__:46] - 9618_9618.json loaded
[INFO] 2025-04-06 18:24:40,261 - analyzer [__init__:46] - 5009_5009.json loaded
[INFO] 2025-04-06 18:24:40,261 - analyzer [__init__:46] - 12022_12022.json loaded
[INFO] 2025-04-06 18:24:40,262 - analyzer [__init__:46] - 5196_5196.json loaded
[INFO] 2025-04-06 18:24:40,263 - analyzer [__init__:46] - 877_877.json loaded
[INFO] 2025-04-06 18:24:40,263 - analyzer [__init__:46] - 13616_13616.json loaded
[INFO] 2025-04-06 18:24:40,264 - analyzer [__init__:46] - 6239_6239.json loaded
[INFO] 2025-04-06 18:24:40,264 - analyzer [__init__:46] - 9604_9604.json loaded
[INFO] 2025-04-06 18:24:40,265 - analyzer [__init__:46] - 1587_1587.json loaded
[INFO] 2025-04-06 18:24:40,269 - analyzer [__init__:46] - 13516_13516.json loaded
[INFO] 2025-04-06 18:24:40,271 - analyzer [__init__:46] - 9357_9357.json loaded
[INFO] 2025-04-06 18:24:40,277 - analyzer [__init__:46] - 9386_9386.json loaded
[INFO] 2025-04-06 18:24:40,279 - analyzer [__init__:46] - 4178_4178.json loaded
[INFO] 2025-04-06 18:24:40,284 - analyzer [__init__:44] - Start loading 7068_7068.json ...
[INFO] 2025-04-06 18:24:40,285 - analyzer [__init__:46] - 7068_7068.json loaded
[INFO] 2025-04-06 18:24:40,290 - analyzer [__init__:44] - Start loading 13348_13348.json ...
[INFO] 2025-04-06 18:24:40,291 - analyzer [__init__:46] - 13348_13348.json loaded
[INFO] 2025-04-06 18:24:40,293 - analyzer [__init__:44] - Start loading 7078_7078.json ...
[INFO] 2025-04-06 18:24:40,294 - analyzer [__init__:46] - 7078_7078.json loaded
[INFO] 2025-04-06 18:24:40,297 - analyzer [__init__:44] - Start loading 9239_9239.json ...
[INFO] 2025-04-06 18:24:40,298 - analyzer [__init__:46] - 9239_9239.json loaded
[INFO] 2025-04-06 18:24:40,308 - analyzer [__init__:44] - Start loading 7060_7060.json ...
[INFO] 2025-04-06 18:24:40,308 - analyzer [__init__:46] - 7060_7060.json loaded
[INFO] 2025-04-06 18:24:40,313 - analyzer [__init__:44] - Start loading 9683_9683.json ...
[INFO] 2025-04-06 18:24:40,314 - analyzer [__init__:46] - 9683_9683.json loaded
[INFO] 2025-04-06 18:24:40,318 - analyzer [__init__:44] - Start loading 2922_2922.json ...
[INFO] 2025-04-06 18:24:40,323 - analyzer [__init__:46] - 2922_2922.json loaded
[INFO] 2025-04-06 18:24:40,344 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-04-06 18:24:40,345 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-04-06 18:24:40,352 - analyzer [__init__:44] - Start loading 10911_10911.json ...
[INFO] 2025-04-06 18:24:40,355 - analyzer [__init__:46] - 10911_10911.json loaded
[INFO] 2025-04-06 18:24:40,356 - analyzer [__init__:44] - Start loading 9241_9241.json ...
[INFO] 2025-04-06 18:24:40,363 - analyzer [__init__:46] - 9241_9241.json loaded
[INFO] 2025-04-06 18:24:40,367 - analyzer [__init__:44] - Start loading 2690_2690.json ...
[INFO] 2025-04-06 18:24:40,367 - analyzer [__init__:46] - 2690_2690.json loaded
[INFO] 2025-04-06 18:24:40,368 - analyzer [__init__:44] - Start loading 2783_2783.json ...
[INFO] 2025-04-06 18:24:40,369 - analyzer [__init__:46] - 2783_2783.json loaded
[INFO] 2025-04-06 18:24:40,372 - analyzer [__init__:44] - Start loading 9350_9350.json ...
[INFO] 2025-04-06 18:24:40,383 - analyzer [__init__:46] - 87_87.json loaded
[INFO] 2025-04-06 18:24:40,383 - analyzer [__init__:46] - 9350_9350.json loaded
[INFO] 2025-04-06 18:24:40,384 - analyzer [__init__:44] - Start loading 13289_13289.json ...
[INFO] 2025-04-06 18:24:40,386 - analyzer [__init__:44] - Start loading 4064_4064.json ...
[INFO] 2025-04-06 18:24:40,387 - analyzer [__init__:46] - 4064_4064.json loaded
[INFO] 2025-04-06 18:24:40,390 - analyzer [__init__:46] - 13289_13289.json loaded
[INFO] 2025-04-06 18:24:40,458 - analyzer [__init__:44] - Start loading 8710_8710.json ...
[INFO] 2025-04-06 18:24:40,476 - analyzer [__init__:44] - Start loading 152_152.json ...
[INFO] 2025-04-06 18:24:40,490 - analyzer [__init__:46] - 152_152.json loaded
[INFO] 2025-04-06 18:24:40,535 - analyzer [__init__:44] - Start loading 9636_9636.json ...
[INFO] 2025-04-06 18:24:40,536 - analyzer [__init__:46] - 9636_9636.json loaded
[INFO] 2025-04-06 18:24:40,554 - analyzer [__init__:44] - Start loading 869_869.json ...
[INFO] 2025-04-06 18:24:40,555 - analyzer [__init__:46] - 869_869.json loaded
[INFO] 2025-04-06 18:24:40,912 - analyzer [__init__:44] - Start loading 9348_9348.json ...
[INFO] 2025-04-06 18:24:40,917 - analyzer [__init__:46] - 9348_9348.json loaded
[INFO] 2025-04-06 18:24:41,184 - analyzer [__init__:44] - Start loading 10948_10948.json ...
[INFO] 2025-04-06 18:24:41,185 - analyzer [__init__:46] - 10948_10948.json loaded
[INFO] 2025-04-06 18:24:41,266 - analyzer [__init__:44] - Start loading 4489_4489.json ...
[INFO] 2025-04-06 18:24:41,267 - analyzer [__init__:46] - 4489_4489.json loaded
[INFO] 2025-04-06 18:24:41,477 - analyzer [__init__:46] - 7908_7908.json loaded
[INFO] 2025-04-06 18:24:41,483 - analyzer [__init__:46] - 8102_8102.json loaded
[INFO] 2025-04-06 18:24:41,484 - analyzer [__init__:44] - Start loading 1670_1670.json ...
[INFO] 2025-04-06 18:24:41,486 - analyzer [__init__:46] - 1670_1670.json loaded
[INFO] 2025-04-06 18:24:41,491 - analyzer [__init__:46] - 8106_8106.json loaded
[INFO] 2025-04-06 18:24:41,492 - analyzer [__init__:44] - Start loading 7864_7864.json ...
[INFO] 2025-04-06 18:24:41,493 - analyzer [__init__:46] - 7864_7864.json loaded
[INFO] 2025-04-06 18:24:41,499 - analyzer [__init__:46] - 8710_8710.json loaded
[INFO] 2025-04-06 18:24:41,512 - analyzer [__init__:44] - Start loading 13032_13032.json ...
[INFO] 2025-04-06 18:24:41,513 - analyzer [__init__:46] - 13032_13032.json loaded
[INFO] 2025-04-06 18:24:41,562 - analyzer [__init__:44] - Start loading 1806_1806.json ...
[INFO] 2025-04-06 18:24:41,563 - analyzer [__init__:46] - 1806_1806.json loaded
[INFO] 2025-04-06 18:24:41,574 - analyzer [__init__:44] - Start loading 9362_9362.json ...
[INFO] 2025-04-06 18:24:41,581 - analyzer [__init__:46] - 9362_9362.json loaded
[INFO] 2025-04-06 18:24:41,966 - analyzer [__init__:44] - Start loading 13108_13108.json ...
[INFO] 2025-04-06 18:24:42,765 - analyzer [__init__:46] - 13108_13108.json loaded
[INFO] 2025-04-06 18:24:42,927 - analyzer [__init__:44] - Start loading 9355_9355.json ...
[INFO] 2025-04-06 18:24:42,932 - analyzer [__init__:46] - 9355_9355.json loaded
[INFO] 2025-04-06 18:24:43,342 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 9.373343s
[INFO] 2025-04-06 18:24:43,346 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-06 18:25:11,413 - LibID [load_LSH:88] - LSH indexed. Duration: 28.066469s
[INFO] 2025-04-06 18:25:12,353 - analyzer [__init__:44] - Start loading 813.json ...
[INFO] 2025-04-06 18:25:12,914 - analyzer [__init__:46] - 813.json loaded
[INFO] 2025-04-06 18:25:13,077 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/6202 [00:00<?, ?it/s]  0%|          | 31/6202 [00:00<00:20, 307.88it/s]  1%|1         | 69/6202 [00:00<00:17, 341.70it/s]  2%|1         | 112/6202 [00:00<00:16, 368.67it/s]  2%|2         | 150/6202 [00:00<00:16, 370.50it/s]  3%|3         | 195/6202 [00:00<00:15, 384.97it/s]  4%|3         | 241/6202 [00:00<00:15, 396.67it/s]  5%|4         | 283/6202 [00:00<00:14, 399.43it/s]  5%|5         | 326/6202 [00:00<00:14, 402.35it/s]  6%|5         | 369/6202 [00:00<00:14, 403.96it/s]  7%|6         | 411/6202 [00:01<00:14, 404.95it/s]  7%|7         | 456/6202 [00:01<00:14, 408.27it/s]  8%|8         | 501/6202 [00:01<00:13, 410.48it/s]  9%|8         | 544/6202 [00:01<00:13, 407.87it/s]  9%|9         | 586/6202 [00:01<00:13, 407.90it/s] 10%|#         | 629/6202 [00:01<00:13, 409.26it/s] 11%|#         | 679/6202 [00:01<00:13, 414.50it/s] 12%|#1        | 723/6202 [00:01<00:13, 405.71it/s] 12%|#2        | 766/6202 [00:01<00:13, 406.69it/s] 13%|#3        | 808/6202 [00:01<00:13, 407.24it/s] 14%|#3        | 849/6202 [00:02<00:13, 405.52it/s] 14%|#4        | 890/6202 [00:02<00:13, 405.26it/s] 15%|#4        | 930/6202 [00:02<00:13, 404.07it/s] 16%|#5        | 970/6202 [00:02<00:12, 403.23it/s] 16%|#6        | 1012/6202 [00:02<00:12, 403.34it/s] 17%|#7        | 1059/6202 [00:02<00:12, 405.49it/s] 18%|#7        | 1102/6202 [00:02<00:12, 406.38it/s] 18%|#8        | 1144/6202 [00:02<00:12, 405.30it/s] 19%|#9        | 1185/6202 [00:02<00:12, 405.22it/s] 20%|#9        | 1226/6202 [00:03<00:12, 404.55it/s] 21%|##        | 1275/6202 [00:03<00:12, 406.82it/s] 21%|##1       | 1318/6202 [00:03<00:11, 407.20it/s] 22%|##1       | 1361/6202 [00:03<00:11, 407.71it/s] 23%|##2       | 1404/6202 [00:03<00:11, 406.85it/s] 23%|##3       | 1445/6202 [00:03<00:11, 406.92it/s] 24%|##3       | 1487/6202 [00:03<00:11, 407.14it/s] 25%|##4       | 1529/6202 [00:03<00:11, 407.33it/s] 25%|##5       | 1571/6202 [00:03<00:11, 407.22it/s] 26%|##5       | 1612/6202 [00:03<00:11, 405.76it/s] 27%|##6       | 1658/6202 [00:04<00:11, 407.08it/s] 27%|##7       | 1704/6202 [00:04<00:11, 408.22it/s] 28%|##8       | 1747/6202 [00:04<00:10, 406.28it/s] 29%|##8       | 1788/6202 [00:04<00:10, 405.52it/s] 29%|##9       | 1828/6202 [00:04<00:10, 404.42it/s] 30%|###       | 1872/6202 [00:04<00:10, 405.02it/s] 31%|###       | 1912/6202 [00:04<00:10, 404.08it/s] 31%|###1      | 1951/6202 [00:04<00:10, 402.97it/s] 32%|###2      | 1989/6202 [00:04<00:10, 402.14it/s] 33%|###2      | 2028/6202 [00:05<00:10, 401.77it/s] 33%|###3      | 2075/6202 [00:05<00:10, 403.07it/s] 34%|###4      | 2121/6202 [00:05<00:10, 403.87it/s] 35%|###4      | 2163/6202 [00:05<00:10, 403.81it/s] 36%|###5      | 2205/6202 [00:05<00:09, 404.09it/s] 36%|###6      | 2247/6202 [00:05<00:09, 404.15it/s] 37%|###6      | 2289/6202 [00:05<00:09, 404.06it/s] 38%|###7      | 2330/6202 [00:05<00:09, 404.00it/s] 38%|###8      | 2371/6202 [00:05<00:09, 403.79it/s] 39%|###8      | 2412/6202 [00:05<00:09, 403.85it/s] 40%|###9      | 2454/6202 [00:06<00:09, 403.92it/s] 40%|####      | 2495/6202 [00:06<00:09, 403.57it/s] 41%|####      | 2535/6202 [00:06<00:09, 403.09it/s] 42%|####1     | 2580/6202 [00:06<00:08, 403.72it/s] 42%|####2     | 2621/6202 [00:06<00:08, 403.23it/s] 43%|####3     | 2669/6202 [00:06<00:08, 404.15it/s] 44%|####3     | 2711/6202 [00:06<00:08, 404.08it/s] 44%|####4     | 2754/6202 [00:06<00:08, 404.09it/s] 45%|####5     | 2795/6202 [00:06<00:08, 401.57it/s] 46%|####5     | 2839/6202 [00:07<00:08, 402.11it/s] 47%|####6     | 2886/6202 [00:07<00:08, 403.05it/s] 47%|####7     | 2928/6202 [00:07<00:08, 402.88it/s] 48%|####7     | 2969/6202 [00:07<00:08, 402.50it/s] 49%|####8     | 3009/6202 [00:07<00:07, 402.27it/s] 49%|####9     | 3049/6202 [00:07<00:07, 402.16it/s] 50%|####9     | 3091/6202 [00:07<00:07, 402.33it/s] 51%|#####     | 3136/6202 [00:07<00:07, 402.81it/s] 51%|#####1    | 3180/6202 [00:07<00:07, 403.19it/s] 52%|#####1    | 3222/6202 [00:07<00:07, 403.31it/s] 53%|#####2    | 3271/6202 [00:08<00:07, 404.34it/s] 53%|#####3    | 3315/6202 [00:08<00:07, 403.96it/s] 54%|#####4    | 3357/6202 [00:08<00:07, 403.79it/s] 55%|#####4    | 3401/6202 [00:08<00:06, 404.07it/s] 56%|#####5    | 3443/6202 [00:08<00:06, 404.22it/s] 56%|#####6    | 3487/6202 [00:08<00:06, 404.51it/s] 57%|#####6    | 3529/6202 [00:09<00:06, 384.71it/s] 57%|#####7    | 3561/6202 [00:09<00:07, 367.06it/s] 58%|#####7    | 3585/6202 [00:10<00:07, 356.55it/s] 58%|#####8    | 3604/6202 [00:10<00:07, 348.30it/s] 58%|#####8    | 3620/6202 [00:10<00:07, 345.22it/s] 59%|#####8    | 3635/6202 [00:10<00:07, 340.92it/s] 59%|#####8    | 3648/6202 [00:10<00:07, 337.25it/s] 59%|#####9    | 3660/6202 [00:10<00:07, 333.76it/s] 59%|#####9    | 3673/6202 [00:11<00:07, 331.78it/s] 59%|#####9    | 3684/6202 [00:11<00:07, 329.78it/s] 60%|#####9    | 3696/6202 [00:11<00:07, 327.76it/s] 60%|#####9    | 3711/6202 [00:11<00:07, 326.10it/s] 60%|######    | 3726/6202 [00:11<00:07, 324.48it/s] 60%|######    | 3739/6202 [00:11<00:07, 322.12it/s] 60%|######    | 3752/6202 [00:11<00:07, 317.40it/s] 61%|######    | 3763/6202 [00:11<00:07, 315.06it/s] 61%|######    | 3773/6202 [00:12<00:07, 313.18it/s] 61%|######    | 3783/6202 [00:12<00:07, 309.61it/s] 61%|######1   | 3792/6202 [00:12<00:07, 305.58it/s] 61%|######1   | 3808/6202 [00:12<00:07, 304.41it/s] 62%|######1   | 3827/6202 [00:12<00:07, 303.41it/s] 62%|######2   | 3847/6202 [00:12<00:07, 302.51it/s] 62%|######2   | 3865/6202 [00:12<00:07, 301.43it/s] 63%|######2   | 3881/6202 [00:12<00:07, 299.27it/s] 63%|######2   | 3896/6202 [00:13<00:07, 296.12it/s] 63%|######3   | 3909/6202 [00:13<00:07, 293.04it/s] 63%|######3   | 3921/6202 [00:13<00:07, 291.62it/s] 63%|######3   | 3932/6202 [00:13<00:07, 289.57it/s] 64%|######3   | 3943/6202 [00:13<00:07, 287.49it/s] 64%|######4   | 3977/6202 [00:13<00:07, 287.87it/s] 65%|######4   | 4016/6202 [00:13<00:07, 288.59it/s] 65%|######5   | 4059/6202 [00:14<00:07, 289.59it/s] 66%|######6   | 4104/6202 [00:14<00:07, 290.69it/s] 67%|######6   | 4143/6202 [00:14<00:07, 291.37it/s] 67%|######7   | 4184/6202 [00:14<00:06, 292.17it/s] 68%|######8   | 4222/6202 [00:14<00:06, 292.77it/s] 69%|######8   | 4260/6202 [00:14<00:06, 293.07it/s] 69%|######9   | 4304/6202 [00:14<00:06, 294.07it/s] 70%|#######   | 4344/6202 [00:14<00:06, 294.76it/s] 71%|#######   | 4385/6202 [00:14<00:06, 295.50it/s] 71%|#######1  | 4425/6202 [00:14<00:06, 295.89it/s] 72%|#######2  | 4467/6202 [00:15<00:05, 296.66it/s] 73%|#######2  | 4511/6202 [00:15<00:05, 297.56it/s] 73%|#######3  | 4552/6202 [00:15<00:05, 290.84it/s] 74%|#######4  | 4591/6202 [00:15<00:05, 291.41it/s] 75%|#######4  | 4640/6202 [00:15<00:05, 292.59it/s] 75%|#######5  | 4681/6202 [00:15<00:05, 293.31it/s] 76%|#######6  | 4726/6202 [00:16<00:05, 294.27it/s] 77%|#######6  | 4775/6202 [00:16<00:04, 295.40it/s] 78%|#######7  | 4818/6202 [00:16<00:04, 295.53it/s] 78%|#######8  | 4862/6202 [00:16<00:04, 296.40it/s] 79%|#######9  | 4903/6202 [00:16<00:04, 296.91it/s] 80%|#######9  | 4943/6202 [00:16<00:04, 297.36it/s] 80%|########  | 4983/6202 [00:16<00:04, 297.95it/s] 81%|########1 | 5028/6202 [00:16<00:03, 298.85it/s] 82%|########1 | 5071/6202 [00:16<00:03, 299.61it/s] 83%|########2 | 5117/6202 [00:17<00:03, 300.51it/s] 83%|########3 | 5160/6202 [00:17<00:03, 300.96it/s] 84%|########3 | 5201/6202 [00:17<00:03, 301.38it/s] 85%|########4 | 5250/6202 [00:17<00:03, 302.42it/s] 85%|########5 | 5293/6202 [00:17<00:02, 303.14it/s] 86%|########6 | 5336/6202 [00:17<00:02, 303.76it/s] 87%|########6 | 5380/6202 [00:17<00:02, 304.50it/s] 87%|########7 | 5423/6202 [00:17<00:02, 304.91it/s] 88%|########8 | 5464/6202 [00:17<00:02, 305.41it/s] 89%|########8 | 5506/6202 [00:17<00:02, 306.00it/s] 89%|########9 | 5547/6202 [00:18<00:02, 306.47it/s] 90%|######### | 5591/6202 [00:18<00:01, 307.16it/s] 91%|######### | 5632/6202 [00:18<00:01, 307.59it/s] 91%|#########1| 5674/6202 [00:18<00:01, 308.17it/s] 92%|#########2| 5721/6202 [00:18<00:01, 309.01it/s] 93%|#########2| 5764/6202 [00:18<00:01, 309.59it/s] 94%|#########3| 5806/6202 [00:18<00:01, 310.04it/s] 94%|#########4| 5847/6202 [00:18<00:01, 309.74it/s] 95%|#########4| 5888/6202 [00:18<00:01, 310.26it/s] 96%|#########5| 5930/6202 [00:19<00:00, 310.79it/s] 96%|#########6| 5969/6202 [00:19<00:00, 311.06it/s] 97%|#########6| 6012/6202 [00:19<00:00, 311.65it/s] 98%|#########7| 6052/6202 [00:19<00:00, 312.04it/s] 98%|#########8| 6092/6202 [00:19<00:00, 312.47it/s] 99%|#########8| 6139/6202 [00:19<00:00, 313.24it/s]100%|#########9| 6181/6202 [00:19<00:00, 313.71it/s]100%|##########| 6202/6202 [00:19<00:00, 313.89it/s]
[INFO] 2025-04-06 18:25:32,840 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 19.762464s
[INFO] 2025-04-06 18:25:50,179 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/114 [00:00<?, ?it/s]  2%|1         | 2/114 [00:00<00:30,  3.70it/s]  4%|4         | 5/114 [00:00<00:19,  5.71it/s] 10%|9         | 11/114 [00:03<00:30,  3.36it/s] 15%|#4        | 17/114 [00:03<00:19,  4.98it/s] 17%|#6        | 19/114 [00:04<00:24,  3.94it/s] 18%|#8        | 21/114 [00:06<00:28,  3.31it/s] 25%|##4       | 28/114 [00:08<00:27,  3.17it/s] 26%|##6       | 30/114 [00:09<00:26,  3.22it/s] 28%|##8       | 32/114 [00:10<00:25,  3.20it/s] 32%|###1      | 36/114 [00:14<00:31,  2.44it/s] 35%|###5      | 40/114 [00:14<00:27,  2.69it/s] 38%|###7      | 43/114 [00:15<00:24,  2.85it/s] 43%|####2     | 49/114 [00:15<00:20,  3.13it/s] 48%|####8     | 55/114 [00:15<00:16,  3.48it/s] 50%|#####     | 57/114 [00:16<00:16,  3.50it/s] 55%|#####5    | 63/114 [00:16<00:13,  3.82it/s] 58%|#####7    | 66/114 [00:17<00:12,  3.88it/s] 60%|#####9    | 68/114 [00:17<00:11,  3.94it/s] 61%|######1   | 70/114 [00:18<00:11,  3.75it/s] 68%|######8   | 78/114 [00:19<00:08,  4.09it/s] 70%|#######   | 80/114 [00:19<00:08,  4.14it/s] 72%|#######1  | 82/114 [00:20<00:07,  4.10it/s] 73%|#######2  | 83/114 [00:20<00:07,  4.12it/s] 75%|#######4  | 85/114 [00:21<00:07,  4.04it/s] 79%|#######8  | 90/114 [00:21<00:05,  4.25it/s] 82%|########2 | 94/114 [00:21<00:04,  4.40it/s] 84%|########4 | 96/114 [00:21<00:04,  4.48it/s] 87%|########6 | 99/114 [00:21<00:03,  4.59it/s] 89%|########9 | 102/114 [00:23<00:02,  4.30it/s] 91%|#########1| 104/114 [00:23<00:02,  4.36it/s] 96%|#########6| 110/114 [00:37<00:01,  2.95it/s] 97%|#########7| 111/114 [00:37<00:01,  2.96it/s]100%|##########| 114/114 [00:37<00:00,  3.02it/s]
[INFO] 2025-04-06 18:26:27,919 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 37.740516s
[INFO] 2025-04-06 18:26:27,920 - LibID [_export_result_to_json:48] - The result of 813.json is stored at outputs_A_reverse/813.json
[INFO] 2025-04-06 18:26:27,986 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Sun Apr  6 18:26:27 2025, duration: 114.359908s
