[INFO] 2025-04-10 19:06:44,955 - profiler [parallel_load_libs_profile:155] - Loading 219 library profiles ...
[INFO] 2025-04-10 19:06:46,412 - analyzer [__init__:46] - 12899_12899.json loaded
[INFO] 2025-04-10 19:06:46,412 - analyzer [__init__:46] - 7034_7034.json loaded
[INFO] 2025-04-10 19:06:46,414 - analyzer [__init__:44] - Start loading 2627_2627.json ...
[INFO] 2025-04-10 19:06:46,418 - analyzer [__init__:46] - 2627_2627.json loaded
[INFO] 2025-04-10 19:06:46,514 - analyzer [__init__:44] - Start loading 9623_9623.json ...
[INFO] 2025-04-10 19:06:46,516 - analyzer [__init__:46] - 9623_9623.json loaded
[INFO] 2025-04-10 19:06:46,535 - analyzer [__init__:44] - Start loading 8694_8694.json ...
[INFO] 2025-04-10 19:06:46,538 - analyzer [__init__:46] - 8694_8694.json loaded
[INFO] 2025-04-10 19:06:46,541 - analyzer [__init__:44] - Start loading 7886_7886.json ...
[INFO] 2025-04-10 19:06:46,542 - analyzer [__init__:46] - 7886_7886.json loaded
[INFO] 2025-04-10 19:06:46,554 - analyzer [__init__:44] - Start loading 3689_3689.json ...
[INFO] 2025-04-10 19:06:46,559 - analyzer [__init__:44] - Start loading 4169_4169.json ...
[INFO] 2025-04-10 19:06:46,561 - analyzer [__init__:46] - 3689_3689.json loaded
[INFO] 2025-04-10 19:06:46,564 - analyzer [__init__:46] - 4169_4169.json loaded
[INFO] 2025-04-10 19:06:46,572 - analyzer [__init__:44] - Start loading 11821_11821.json ...
[INFO] 2025-04-10 19:06:46,573 - analyzer [__init__:44] - Start loading 2469_2469.json ...
[INFO] 2025-04-10 19:06:46,581 - analyzer [__init__:44] - Start loading 4585_4585.json ...
[INFO] 2025-04-10 19:06:46,587 - analyzer [__init__:46] - 11821_11821.json loaded
[INFO] 2025-04-10 19:06:46,590 - analyzer [__init__:46] - 4585_4585.json loaded
[INFO] 2025-04-10 19:06:46,592 - analyzer [__init__:46] - 2469_2469.json loaded
[INFO] 2025-04-10 19:06:46,619 - analyzer [__init__:44] - Start loading 2883_2883.json ...
[INFO] 2025-04-10 19:06:46,620 - analyzer [__init__:46] - 2883_2883.json loaded
[INFO] 2025-04-10 19:06:46,670 - analyzer [__init__:44] - Start loading 2321_2321.json ...
[INFO] 2025-04-10 19:06:46,687 - analyzer [__init__:44] - Start loading 11540_11540.json ...
[INFO] 2025-04-10 19:06:46,687 - analyzer [__init__:46] - 11540_11540.json loaded
[INFO] 2025-04-10 19:06:46,687 - analyzer [__init__:44] - Start loading 2352_2352.json ...
[INFO] 2025-04-10 19:06:46,688 - analyzer [__init__:46] - 2321_2321.json loaded
[INFO] 2025-04-10 19:06:46,705 - analyzer [__init__:46] - 2352_2352.json loaded
[INFO] 2025-04-10 19:06:46,739 - analyzer [__init__:44] - Start loading 9343_9343.json ...
[INFO] 2025-04-10 19:06:46,751 - analyzer [__init__:46] - 9343_9343.json loaded
[INFO] 2025-04-10 19:06:46,760 - analyzer [__init__:44] - Start loading 2890_2890.json ...
[INFO] 2025-04-10 19:06:46,762 - analyzer [__init__:46] - 2890_2890.json loaded
[INFO] 2025-04-10 19:06:46,779 - analyzer [__init__:44] - Start loading 9364_9364.json ...
[INFO] 2025-04-10 19:06:46,784 - analyzer [__init__:46] - 9364_9364.json loaded
[INFO] 2025-04-10 19:06:46,822 - analyzer [__init__:44] - Start loading 2323_2323.json ...
[INFO] 2025-04-10 19:06:46,828 - analyzer [__init__:44] - Start loading 2399_2399.json ...
[INFO] 2025-04-10 19:06:46,829 - analyzer [__init__:46] - 2399_2399.json loaded
[INFO] 2025-04-10 19:06:46,829 - analyzer [__init__:46] - 2323_2323.json loaded
[INFO] 2025-04-10 19:06:46,869 - analyzer [__init__:44] - Start loading 5597_5597.json ...
[INFO] 2025-04-10 19:06:46,872 - analyzer [__init__:46] - 5597_5597.json loaded
[INFO] 2025-04-10 19:06:47,015 - analyzer [__init__:44] - Start loading 9618_9618.json ...
[INFO] 2025-04-10 19:06:47,017 - analyzer [__init__:46] - 9618_9618.json loaded
[INFO] 2025-04-10 19:06:47,065 - analyzer [__init__:44] - Start loading 12566_12566.json ...
[INFO] 2025-04-10 19:06:47,066 - analyzer [__init__:46] - 12566_12566.json loaded
[INFO] 2025-04-10 19:06:47,083 - analyzer [__init__:44] - Start loading 7023_7023.json ...
[INFO] 2025-04-10 19:06:47,084 - analyzer [__init__:44] - Start loading 1954_1954.json ...
[INFO] 2025-04-10 19:06:47,085 - analyzer [__init__:46] - 1954_1954.json loaded
[INFO] 2025-04-10 19:06:47,086 - analyzer [__init__:44] - Start loading 3840_3840.json ...
[INFO] 2025-04-10 19:06:47,088 - analyzer [__init__:46] - 3840_3840.json loaded
[INFO] 2025-04-10 19:06:47,088 - analyzer [__init__:46] - 7023_7023.json loaded
[INFO] 2025-04-10 19:06:47,106 - analyzer [__init__:44] - Start loading 2320_2320.json ...
[INFO] 2025-04-10 19:06:47,114 - analyzer [__init__:46] - 2320_2320.json loaded
[INFO] 2025-04-10 19:06:47,126 - analyzer [__init__:44] - Start loading 592_592.json ...
[INFO] 2025-04-10 19:06:47,126 - analyzer [__init__:44] - Start loading 6553_6553.json ...
[INFO] 2025-04-10 19:06:47,127 - analyzer [__init__:46] - 592_592.json loaded
[INFO] 2025-04-10 19:06:47,131 - analyzer [__init__:44] - Start loading 930_930.json ...
[INFO] 2025-04-10 19:06:47,132 - analyzer [__init__:46] - 930_930.json loaded
[INFO] 2025-04-10 19:06:47,133 - analyzer [__init__:44] - Start loading 4912_4912.json ...
[INFO] 2025-04-10 19:06:47,136 - analyzer [__init__:46] - 6553_6553.json loaded
[INFO] 2025-04-10 19:06:47,149 - analyzer [__init__:44] - Start loading 5135_5135.json ...
[INFO] 2025-04-10 19:06:47,163 - analyzer [__init__:44] - Start loading 11969_11969.json ...
[INFO] 2025-04-10 19:06:47,164 - analyzer [__init__:46] - 11969_11969.json loaded
[INFO] 2025-04-10 19:06:47,172 - analyzer [__init__:46] - 5135_5135.json loaded
[INFO] 2025-04-10 19:06:47,205 - analyzer [__init__:46] - 4912_4912.json loaded
[INFO] 2025-04-10 19:06:47,210 - analyzer [__init__:44] - Start loading 1968_1968.json ...
[INFO] 2025-04-10 19:06:47,212 - analyzer [__init__:46] - 1968_1968.json loaded
[INFO] 2025-04-10 19:06:47,229 - analyzer [__init__:44] - Start loading 2344_2344.json ...
[INFO] 2025-04-10 19:06:47,237 - analyzer [__init__:46] - 2344_2344.json loaded
[INFO] 2025-04-10 19:06:47,249 - analyzer [__init__:44] - Start loading 2360_2360.json ...
[INFO] 2025-04-10 19:06:47,250 - analyzer [__init__:44] - Start loading 11460_11460.json ...
[INFO] 2025-04-10 19:06:47,251 - analyzer [__init__:46] - 11460_11460.json loaded
[INFO] 2025-04-10 19:06:47,253 - analyzer [__init__:44] - Start loading 2515_2515.json ...
[INFO] 2025-04-10 19:06:47,254 - analyzer [__init__:46] - 2515_2515.json loaded
[INFO] 2025-04-10 19:06:47,254 - analyzer [__init__:44] - Start loading 3363_3363.json ...
[INFO] 2025-04-10 19:06:47,255 - analyzer [__init__:46] - 3363_3363.json loaded
[INFO] 2025-04-10 19:06:47,255 - analyzer [__init__:46] - 2360_2360.json loaded
[INFO] 2025-04-10 19:06:47,257 - analyzer [__init__:44] - Start loading 8911_8911.json ...
[INFO] 2025-04-10 19:06:47,258 - analyzer [__init__:46] - 8911_8911.json loaded
[INFO] 2025-04-10 19:06:47,262 - analyzer [__init__:44] - Start loading 2889_2889.json ...
[INFO] 2025-04-10 19:06:47,263 - analyzer [__init__:46] - 2889_2889.json loaded
[INFO] 2025-04-10 19:06:47,264 - analyzer [__init__:44] - Start loading 2381_2381.json ...
[INFO] 2025-04-10 19:06:47,265 - analyzer [__init__:46] - 2381_2381.json loaded
[INFO] 2025-04-10 19:06:47,280 - analyzer [__init__:44] - Start loading 2330_2330.json ...
[INFO] 2025-04-10 19:06:47,282 - analyzer [__init__:44] - Start loading 2662_2662.json ...
[INFO] 2025-04-10 19:06:47,285 - analyzer [__init__:46] - 2330_2330.json loaded
[INFO] 2025-04-10 19:06:47,285 - analyzer [__init__:46] - 2662_2662.json loaded
[INFO] 2025-04-10 19:06:47,320 - analyzer [__init__:44] - Start loading 9375_9375.json ...
[INFO] 2025-04-10 19:06:47,328 - analyzer [__init__:46] - 9375_9375.json loaded
[INFO] 2025-04-10 19:06:47,367 - analyzer [__init__:44] - Start loading 12910_12910.json ...
[INFO] 2025-04-10 19:06:47,374 - analyzer [__init__:46] - 12910_12910.json loaded
[INFO] 2025-04-10 19:06:47,409 - analyzer [__init__:44] - Start loading 11671_11671.json ...
[INFO] 2025-04-10 19:06:47,412 - analyzer [__init__:46] - 11671_11671.json loaded
[INFO] 2025-04-10 19:06:47,500 - analyzer [__init__:44] - Start loading 12895_12895.json ...
[INFO] 2025-04-10 19:06:47,507 - analyzer [__init__:46] - 12895_12895.json loaded
[INFO] 2025-04-10 19:06:47,604 - analyzer [__init__:44] - Start loading 2633_2633.json ...
[INFO] 2025-04-10 19:06:47,626 - analyzer [__init__:46] - 2633_2633.json loaded
[INFO] 2025-04-10 19:06:47,634 - analyzer [__init__:44] - Start loading 2314_2314.json ...
[INFO] 2025-04-10 19:06:47,639 - analyzer [__init__:46] - 2314_2314.json loaded
[INFO] 2025-04-10 19:06:47,666 - analyzer [__init__:44] - Start loading 6129_6129.json ...
[INFO] 2025-04-10 19:06:47,666 - analyzer [__init__:46] - 6129_6129.json loaded
[INFO] 2025-04-10 19:06:47,666 - analyzer [__init__:44] - Start loading 2166_2166.json ...
[INFO] 2025-04-10 19:06:47,670 - analyzer [__init__:46] - 2166_2166.json loaded
[INFO] 2025-04-10 19:06:47,738 - analyzer [__init__:44] - Start loading 2440_2440.json ...
[INFO] 2025-04-10 19:06:47,741 - analyzer [__init__:46] - 2440_2440.json loaded
[INFO] 2025-04-10 19:06:47,751 - analyzer [__init__:44] - Start loading 12907_12907.json ...
[INFO] 2025-04-10 19:06:47,755 - analyzer [__init__:44] - Start loading 2401_2401.json ...
[INFO] 2025-04-10 19:06:47,756 - analyzer [__init__:46] - 2401_2401.json loaded
[INFO] 2025-04-10 19:06:47,762 - analyzer [__init__:46] - 12907_12907.json loaded
[INFO] 2025-04-10 19:06:47,768 - analyzer [__init__:44] - Start loading 12897_12897.json ...
[INFO] 2025-04-10 19:06:47,774 - analyzer [__init__:44] - Start loading 3362_3362.json ...
[INFO] 2025-04-10 19:06:47,775 - analyzer [__init__:46] - 3362_3362.json loaded
[INFO] 2025-04-10 19:06:47,780 - analyzer [__init__:44] - Start loading 2459_2459.json ...
[INFO] 2025-04-10 19:06:47,797 - analyzer [__init__:44] - Start loading 2470_2470.json ...
[INFO] 2025-04-10 19:06:47,800 - analyzer [__init__:46] - 2470_2470.json loaded
[INFO] 2025-04-10 19:06:47,841 - analyzer [__init__:44] - Start loading 4543_4543.json ...
[INFO] 2025-04-10 19:06:47,842 - analyzer [__init__:46] - 4543_4543.json loaded
[INFO] 2025-04-10 19:06:47,860 - analyzer [__init__:44] - Start loading 4589_4589.json ...
[INFO] 2025-04-10 19:06:47,861 - analyzer [__init__:46] - 4589_4589.json loaded
[INFO] 2025-04-10 19:06:47,867 - analyzer [__init__:44] - Start loading 7037_7037.json ...
[INFO] 2025-04-10 19:06:47,870 - analyzer [__init__:46] - 7037_7037.json loaded
[INFO] 2025-04-10 19:06:47,881 - analyzer [__init__:44] - Start loading 7042_7042.json ...
[INFO] 2025-04-10 19:06:47,885 - analyzer [__init__:46] - 7042_7042.json loaded
[INFO] 2025-04-10 19:06:47,891 - analyzer [__init__:44] - Start loading 7027_7027.json ...
[INFO] 2025-04-10 19:06:47,894 - analyzer [__init__:46] - 7027_7027.json loaded
[INFO] 2025-04-10 19:06:48,015 - analyzer [__init__:44] - Start loading 7022_7022.json ...
[INFO] 2025-04-10 19:06:48,032 - analyzer [__init__:44] - Start loading 6653_6653.json ...
[INFO] 2025-04-10 19:06:48,037 - analyzer [__init__:46] - 6653_6653.json loaded
[INFO] 2025-04-10 19:06:48,473 - analyzer [__init__:46] - 7022_7022.json loaded
[INFO] 2025-04-10 19:06:48,482 - analyzer [__init__:46] - 2459_2459.json loaded
[INFO] 2025-04-10 19:06:48,495 - analyzer [__init__:46] - 12897_12897.json loaded
[INFO] 2025-04-10 19:06:48,513 - analyzer [__init__:44] - Start loading 13047_13047.json ...
[INFO] 2025-04-10 19:06:48,516 - analyzer [__init__:46] - 13047_13047.json loaded
[INFO] 2025-04-10 19:06:48,601 - analyzer [__init__:44] - Start loading 2691_2691.json ...
[INFO] 2025-04-10 19:06:48,602 - analyzer [__init__:46] - 2691_2691.json loaded
[INFO] 2025-04-10 19:06:48,666 - analyzer [__init__:44] - Start loading 6960_6960.json ...
[INFO] 2025-04-10 19:06:48,667 - analyzer [__init__:46] - 6960_6960.json loaded
[INFO] 2025-04-10 19:06:48,758 - analyzer [__init__:44] - Start loading 6417_6417.json ...
[INFO] 2025-04-10 19:06:48,761 - analyzer [__init__:46] - 6417_6417.json loaded
[INFO] 2025-04-10 19:06:48,971 - analyzer [__init__:44] - Start loading 9377_9377.json ...
[INFO] 2025-04-10 19:06:48,983 - analyzer [__init__:46] - 9377_9377.json loaded
[INFO] 2025-04-10 19:06:53,862 - analyzer [__init__:44] - Start loading 2384_2384.json ...
[INFO] 2025-04-10 19:06:53,883 - analyzer [__init__:46] - 2384_2384.json loaded
[INFO] 2025-04-10 19:06:53,920 - analyzer [__init__:44] - Start loading 9396_9396.json ...
[INFO] 2025-04-10 19:06:53,938 - analyzer [__init__:46] - 9396_9396.json loaded
[INFO] 2025-04-10 19:07:26,847 - analyzer [__init__:44] - Start loading 2668_2668.json ...
[INFO] 2025-04-10 19:07:26,848 - analyzer [__init__:46] - 2668_2668.json loaded
[INFO] 2025-04-10 19:07:27,184 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 42.228278s
[INFO] 2025-04-10 19:07:27,190 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-10 19:08:02,340 - LibID [load_LSH:88] - LSH indexed. Duration: 35.149499s
[INFO] 2025-04-10 19:08:03,027 - analyzer [__init__:44] - Start loading 593.json ...
[INFO] 2025-04-10 19:08:03,234 - analyzer [__init__:46] - 593.json loaded
[INFO] 2025-04-10 19:08:03,651 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/7744 [00:00<?, ?it/s]  1%|          | 60/7744 [00:00<00:13, 558.86it/s]  2%|2         | 161/7744 [00:00<00:09, 775.83it/s]  3%|3         | 252/7744 [00:00<00:09, 810.94it/s]  4%|4         | 335/7744 [00:00<00:09, 807.09it/s]  5%|5         | 411/7744 [00:00<00:09, 796.78it/s]  6%|6         | 496/7744 [00:00<00:09, 802.40it/s]  7%|7         | 568/7744 [00:00<00:09, 785.83it/s]  9%|8         | 669/7744 [00:00<00:08, 812.46it/s] 10%|9         | 749/7744 [00:00<00:08, 804.63it/s] 11%|#         | 829/7744 [00:01<00:08, 802.49it/s] 12%|#1        | 909/7744 [00:01<00:08, 800.97it/s] 13%|#3        | 1021/7744 [00:01<00:08, 824.92it/s] 14%|#4        | 1109/7744 [00:01<00:08, 801.69it/s] 15%|#5        | 1189/7744 [00:01<00:08, 791.87it/s] 16%|#6        | 1265/7744 [00:01<00:08, 789.30it/s] 17%|#7        | 1341/7744 [00:01<00:08, 783.59it/s] 18%|#8        | 1415/7744 [00:01<00:08, 779.31it/s] 20%|#9        | 1512/7744 [00:01<00:07, 788.43it/s] 21%|##        | 1592/7744 [00:02<00:07, 776.91it/s] 22%|##1       | 1689/7744 [00:02<00:07, 785.59it/s] 23%|##2       | 1770/7744 [00:02<00:07, 786.28it/s] 24%|##3       | 1851/7744 [00:02<00:07, 783.27it/s] 25%|##5       | 1937/7744 [00:02<00:07, 785.57it/s] 26%|##6       | 2018/7744 [00:02<00:07, 786.01it/s] 27%|##7       | 2099/7744 [00:02<00:07, 786.56it/s] 28%|##8       | 2179/7744 [00:02<00:07, 782.57it/s] 29%|##9       | 2256/7744 [00:02<00:07, 781.22it/s] 30%|###       | 2332/7744 [00:02<00:06, 780.49it/s] 31%|###1      | 2431/7744 [00:03<00:06, 786.67it/s] 32%|###2      | 2514/7744 [00:03<00:06, 783.60it/s] 33%|###3      | 2593/7744 [00:03<00:06, 781.92it/s] 35%|###4      | 2688/7744 [00:03<00:06, 786.72it/s] 36%|###5      | 2771/7744 [00:03<00:06, 776.91it/s] 37%|###7      | 2866/7744 [00:03<00:06, 781.34it/s] 38%|###8      | 2947/7744 [00:03<00:06, 781.65it/s] 39%|###9      | 3027/7744 [00:03<00:06, 782.04it/s] 40%|####      | 3114/7744 [00:03<00:05, 784.14it/s] 41%|####1     | 3196/7744 [00:04<00:05, 782.60it/s] 42%|####2     | 3276/7744 [00:04<00:05, 779.48it/s] 43%|####3     | 3358/7744 [00:04<00:05, 780.33it/s] 44%|####4     | 3444/7744 [00:04<00:05, 781.67it/s] 46%|####5     | 3528/7744 [00:04<00:05, 782.42it/s] 47%|####7     | 3640/7744 [00:04<00:05, 789.23it/s] 48%|####8     | 3729/7744 [00:04<00:05, 789.83it/s] 49%|####9     | 3816/7744 [00:04<00:04, 790.89it/s] 51%|#####     | 3911/7744 [00:04<00:04, 793.95it/s] 52%|#####1    | 4000/7744 [00:05<00:04, 790.76it/s] 53%|#####2    | 4082/7744 [00:05<00:04, 789.46it/s] 54%|#####3    | 4174/7744 [00:05<00:04, 791.10it/s] 55%|#####5    | 4267/7744 [00:05<00:04, 793.38it/s] 56%|#####6    | 4352/7744 [00:05<00:04, 792.23it/s] 57%|#####7    | 4434/7744 [00:05<00:04, 770.25it/s] 58%|#####8    | 4501/7744 [00:06<00:04, 744.69it/s] 59%|#####8    | 4555/7744 [00:06<00:04, 732.02it/s] 59%|#####9    | 4602/7744 [00:06<00:04, 718.15it/s] 60%|#####9    | 4643/7744 [00:06<00:04, 709.47it/s] 60%|######    | 4681/7744 [00:06<00:04, 697.78it/s] 61%|######    | 4714/7744 [00:06<00:04, 691.78it/s] 61%|######1   | 4747/7744 [00:06<00:04, 683.42it/s] 62%|######1   | 4778/7744 [00:07<00:04, 677.36it/s] 62%|######2   | 4814/7744 [00:07<00:04, 672.63it/s] 63%|######2   | 4846/7744 [00:07<00:04, 665.31it/s] 63%|######2   | 4876/7744 [00:07<00:04, 654.03it/s] 63%|######3   | 4914/7744 [00:07<00:04, 650.08it/s] 64%|######4   | 4957/7744 [00:07<00:04, 646.70it/s] 65%|######4   | 4996/7744 [00:07<00:04, 643.16it/s] 65%|######4   | 5033/7744 [00:07<00:04, 639.39it/s] 65%|######5   | 5068/7744 [00:07<00:04, 635.50it/s] 66%|######5   | 5103/7744 [00:08<00:04, 629.86it/s] 66%|######6   | 5136/7744 [00:08<00:04, 625.73it/s] 67%|######6   | 5168/7744 [00:08<00:04, 618.81it/s] 67%|######7   | 5198/7744 [00:08<00:04, 614.34it/s] 68%|######8   | 5280/7744 [00:08<00:03, 616.37it/s] 69%|######9   | 5376/7744 [00:08<00:03, 620.23it/s] 71%|#######   | 5468/7744 [00:08<00:03, 623.39it/s] 72%|#######1  | 5551/7744 [00:08<00:03, 625.71it/s] 73%|#######2  | 5653/7744 [00:08<00:03, 630.04it/s] 74%|#######4  | 5734/7744 [00:09<00:03, 631.48it/s] 75%|#######5  | 5828/7744 [00:09<00:03, 634.66it/s] 76%|#######6  | 5912/7744 [00:09<00:02, 636.86it/s] 78%|#######7  | 6002/7744 [00:09<00:02, 639.44it/s] 79%|#######8  | 6087/7744 [00:09<00:02, 640.58it/s] 80%|#######9  | 6169/7744 [00:09<00:02, 641.74it/s] 81%|########  | 6248/7744 [00:09<00:02, 642.06it/s] 82%|########1 | 6339/7744 [00:09<00:02, 644.72it/s] 83%|########2 | 6419/7744 [00:09<00:02, 645.00it/s] 84%|########3 | 6495/7744 [00:10<00:01, 644.89it/s] 85%|########4 | 6568/7744 [00:10<00:01, 644.88it/s] 86%|########5 | 6638/7744 [00:10<00:01, 644.70it/s] 87%|########6 | 6722/7744 [00:10<00:01, 646.46it/s] 88%|########7 | 6795/7744 [00:10<00:01, 646.87it/s] 89%|########8 | 6872/7744 [00:10<00:01, 648.01it/s] 90%|########9 | 6964/7744 [00:10<00:01, 650.36it/s] 91%|#########1| 7066/7744 [00:10<00:01, 653.70it/s] 92%|#########2| 7151/7744 [00:10<00:00, 653.33it/s] 93%|#########3| 7229/7744 [00:11<00:00, 654.26it/s] 94%|#########4| 7307/7744 [00:11<00:00, 655.39it/s] 95%|#########5| 7392/7744 [00:11<00:00, 657.06it/s] 96%|#########6| 7472/7744 [00:11<00:00, 656.90it/s] 98%|#########7| 7552/7744 [00:11<00:00, 658.06it/s] 99%|#########8| 7634/7744 [00:11<00:00, 659.33it/s]100%|#########9| 7719/7744 [00:11<00:00, 660.84it/s]100%|##########| 7744/7744 [00:11<00:00, 660.84it/s]
[INFO] 2025-04-10 19:08:15,373 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 11.721593s
[INFO] 2025-04-10 19:08:54,690 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/139 [00:00<?, ?it/s]  1%|          | 1/139 [00:00<00:18,  7.55it/s]  2%|2         | 3/139 [00:00<00:18,  7.40it/s]  3%|2         | 4/139 [00:05<03:11,  1.42s/it]  4%|3         | 5/139 [00:11<05:01,  2.25s/it]  4%|4         | 6/139 [00:14<05:22,  2.42s/it]  5%|5         | 7/139 [00:15<04:45,  2.16s/it]  6%|6         | 9/139 [00:20<04:53,  2.26s/it]  7%|7         | 10/139 [00:21<04:40,  2.17s/it]  9%|8         | 12/139 [00:21<03:50,  1.82s/it] 10%|#         | 14/139 [00:23<03:27,  1.66s/it] 11%|#         | 15/139 [00:23<03:16,  1.59s/it] 13%|#2        | 18/139 [00:24<02:41,  1.33s/it] 14%|#4        | 20/139 [00:30<02:58,  1.50s/it] 15%|#5        | 21/139 [00:31<02:55,  1.49s/it] 17%|#6        | 23/139 [00:31<02:38,  1.36s/it] 17%|#7        | 24/139 [00:32<02:35,  1.35s/it] 19%|#8        | 26/139 [00:40<02:57,  1.57s/it] 19%|#9        | 27/139 [00:41<02:52,  1.54s/it] 20%|##        | 28/139 [00:41<02:45,  1.49s/it] 21%|##        | 29/139 [00:42<02:42,  1.48s/it] 22%|##2       | 31/139 [00:42<02:29,  1.39s/it] 23%|##3       | 32/139 [00:43<02:25,  1.36s/it] 24%|##4       | 34/139 [00:46<02:22,  1.36s/it] 26%|##5       | 36/139 [00:47<02:16,  1.32s/it] 27%|##7       | 38/139 [00:47<02:06,  1.26s/it] 28%|##8       | 39/139 [00:47<02:02,  1.23s/it] 29%|##9       | 41/139 [01:23<03:20,  2.04s/it] 30%|###       | 42/139 [01:23<03:13,  2.00s/it] 31%|###       | 43/139 [01:24<03:08,  1.96s/it] 32%|###2      | 45/139 [01:28<03:04,  1.97s/it] 35%|###4      | 48/139 [01:29<02:49,  1.86s/it] 35%|###5      | 49/139 [01:32<02:49,  1.88s/it] 36%|###5      | 50/139 [01:32<02:44,  1.85s/it] 37%|###6      | 51/139 [01:36<02:46,  1.89s/it] 37%|###7      | 52/139 [01:36<02:42,  1.87s/it] 39%|###8      | 54/139 [01:37<02:33,  1.80s/it] 40%|###9      | 55/139 [01:38<02:30,  1.79s/it] 41%|####1     | 57/139 [01:39<02:23,  1.75s/it] 42%|####1     | 58/139 [01:40<02:19,  1.73s/it] 42%|####2     | 59/139 [01:56<02:38,  1.98s/it] 43%|####3     | 60/139 [02:01<02:39,  2.02s/it] 45%|####4     | 62/139 [02:01<02:30,  1.95s/it] 45%|####5     | 63/139 [02:05<02:31,  2.00s/it] 46%|####6     | 64/139 [02:07<02:29,  1.99s/it] 47%|####7     | 66/139 [02:10<02:23,  1.97s/it] 48%|####8     | 67/139 [02:40<02:52,  2.39s/it] 50%|####9     | 69/139 [02:42<02:44,  2.35s/it] 50%|#####     | 70/139 [02:42<02:40,  2.33s/it] 51%|#####1    | 71/139 [03:06<02:59,  2.63s/it] 53%|#####3    | 74/139 [03:07<02:44,  2.54s/it] 54%|#####3    | 75/139 [03:08<02:40,  2.51s/it] 55%|#####4    | 76/139 [03:09<02:36,  2.49s/it] 57%|#####6    | 79/139 [03:09<02:23,  2.40s/it] 59%|#####8    | 82/139 [03:09<02:11,  2.31s/it] 60%|######    | 84/139 [03:09<02:04,  2.26s/it] 60%|######    | 84/139 [03:20<02:11,  2.39s/it] 61%|######1   | 85/139 [03:22<02:08,  2.39s/it] 62%|######1   | 86/139 [03:23<02:05,  2.37s/it] 63%|######3   | 88/139 [03:35<02:04,  2.45s/it] 65%|######4   | 90/139 [03:35<01:57,  2.39s/it] 66%|######6   | 92/139 [03:36<01:50,  2.35s/it] 67%|######6   | 93/139 [04:11<02:04,  2.71s/it] 68%|######8   | 95/139 [04:13<01:57,  2.67s/it] 69%|######9   | 96/139 [04:14<01:53,  2.65s/it] 71%|#######   | 98/139 [04:14<01:46,  2.60s/it] 72%|#######1  | 100/139 [04:15<01:39,  2.55s/it] 73%|#######3  | 102/139 [04:15<01:32,  2.50s/it] 74%|#######4  | 103/139 [04:16<01:29,  2.49s/it] 76%|#######5  | 105/139 [04:19<01:24,  2.48s/it] 76%|#######6  | 106/139 [04:20<01:20,  2.45s/it] 77%|#######6  | 107/139 [04:25<01:19,  2.48s/it] 78%|#######7  | 108/139 [04:28<01:16,  2.48s/it] 78%|#######8  | 109/139 [05:01<01:23,  2.77s/it] 80%|#######9  | 111/139 [05:01<01:16,  2.72s/it] 81%|########  | 112/139 [05:10<01:14,  2.77s/it] 82%|########2 | 114/139 [05:10<01:08,  2.72s/it] 83%|########2 | 115/139 [05:11<01:04,  2.70s/it] 83%|########3 | 116/139 [05:17<01:02,  2.74s/it] 84%|########4 | 117/139 [05:19<01:00,  2.73s/it] 85%|########4 | 118/139 [05:26<00:58,  2.76s/it] 86%|########6 | 120/139 [05:26<00:51,  2.72s/it] 87%|########7 | 121/139 [05:47<00:51,  2.87s/it] 88%|########8 | 123/139 [05:47<00:45,  2.83s/it] 89%|########9 | 124/139 [05:48<00:42,  2.81s/it] 91%|######### | 126/139 [05:48<00:35,  2.77s/it] 91%|#########1| 127/139 [05:48<00:32,  2.75s/it] 92%|#########2| 128/139 [05:51<00:30,  2.75s/it] 93%|#########2| 129/139 [05:55<00:27,  2.75s/it] 94%|#########3| 130/139 [06:01<00:25,  2.78s/it] 96%|#########5| 133/139 [06:37<00:17,  2.99s/it] 97%|#########7| 135/139 [07:10<00:12,  3.19s/it] 98%|#########7| 136/139 [07:11<00:09,  3.17s/it] 99%|#########8| 137/139 [07:11<00:06,  3.15s/it] 99%|#########9| 138/139 [07:17<00:03,  3.17s/it]100%|##########| 139/139 [07:59<00:00,  3.45s/it]
[INFO] 2025-04-10 19:16:53,725 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 479.034606s
[INFO] 2025-04-10 19:16:53,728 - LibID [_export_result_to_json:48] - The result of 593.json is stored at outputs_A/593.json
[INFO] 2025-04-10 19:16:54,313 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Thu Apr 10 19:16:54 2025, duration: 609.691147s
