[INFO] 2025-04-11 17:02:36,932 - profiler [parallel_load_libs_profile:155] - Loading 224 library profiles ...
[INFO] 2025-04-11 17:02:38,089 - analyzer [__init__:44] - Start loading 12571_12571.json ...
[INFO] 2025-04-11 17:02:38,090 - analyzer [__init__:46] - 12571_12571.json loaded
[INFO] 2025-04-11 17:02:38,095 - analyzer [__init__:46] - 3720_3720.json loaded
[INFO] 2025-04-11 17:02:38,101 - analyzer [__init__:44] - Start loading 12574_12574.json ...
[INFO] 2025-04-11 17:02:38,102 - analyzer [__init__:46] - 12574_12574.json loaded
[INFO] 2025-04-11 17:02:38,107 - analyzer [__init__:46] - 2320_2320.json loaded
[INFO] 2025-04-11 17:02:38,109 - analyzer [__init__:44] - Start loading 2442_2442.json ...
[INFO] 2025-04-11 17:02:38,110 - analyzer [__init__:44] - Start loading 8633_8633.json ...
[INFO] 2025-04-11 17:02:38,110 - analyzer [__init__:46] - 8633_8633.json loaded
[INFO] 2025-04-11 17:02:38,112 - analyzer [__init__:44] - Start loading 2615_2615.json ...
[INFO] 2025-04-11 17:02:38,113 - analyzer [__init__:46] - 2442_2442.json loaded
[INFO] 2025-04-11 17:02:38,114 - analyzer [__init__:46] - 2615_2615.json loaded
[INFO] 2025-04-11 17:02:38,122 - analyzer [__init__:44] - Start loading 2168_2168.json ...
[INFO] 2025-04-11 17:02:38,129 - analyzer [__init__:46] - 2168_2168.json loaded
[INFO] 2025-04-11 17:02:38,186 - analyzer [__init__:44] - Start loading 1703_1703.json ...
[INFO] 2025-04-11 17:02:38,190 - analyzer [__init__:46] - 1703_1703.json loaded
[INFO] 2025-04-11 17:02:38,222 - analyzer [__init__:44] - Start loading 2468_2468.json ...
[INFO] 2025-04-11 17:02:38,226 - analyzer [__init__:46] - 2468_2468.json loaded
[INFO] 2025-04-11 17:02:38,233 - analyzer [__init__:44] - Start loading 3995_3995.json ...
[INFO] 2025-04-11 17:02:38,235 - analyzer [__init__:46] - 3995_3995.json loaded
[INFO] 2025-04-11 17:02:38,258 - analyzer [__init__:44] - Start loading 10123_10123.json ...
[INFO] 2025-04-11 17:02:38,259 - analyzer [__init__:46] - 10123_10123.json loaded
[INFO] 2025-04-11 17:02:38,269 - analyzer [__init__:44] - Start loading 11989_11989.json ...
[INFO] 2025-04-11 17:02:38,269 - analyzer [__init__:44] - Start loading 7116_7116.json ...
[INFO] 2025-04-11 17:02:38,270 - analyzer [__init__:46] - 11989_11989.json loaded
[INFO] 2025-04-11 17:02:38,270 - analyzer [__init__:46] - 7116_7116.json loaded
[INFO] 2025-04-11 17:02:38,276 - analyzer [__init__:44] - Start loading 2363_2363.json ...
[INFO] 2025-04-11 17:02:38,291 - analyzer [__init__:46] - 2363_2363.json loaded
[INFO] 2025-04-11 17:02:38,321 - analyzer [__init__:44] - Start loading 2702_2702.json ...
[INFO] 2025-04-11 17:02:38,322 - analyzer [__init__:46] - 2702_2702.json loaded
[INFO] 2025-04-11 17:02:38,376 - analyzer [__init__:44] - Start loading 3757_3757.json ...
[INFO] 2025-04-11 17:02:38,415 - analyzer [__init__:46] - 3757_3757.json loaded
[INFO] 2025-04-11 17:02:38,422 - analyzer [__init__:44] - Start loading 12540_12540.json ...
[INFO] 2025-04-11 17:02:38,422 - analyzer [__init__:46] - 12540_12540.json loaded
[INFO] 2025-04-11 17:02:38,429 - analyzer [__init__:44] - Start loading 2463_2463.json ...
[INFO] 2025-04-11 17:02:38,433 - analyzer [__init__:46] - 2463_2463.json loaded
[INFO] 2025-04-11 17:02:38,475 - analyzer [__init__:44] - Start loading 2212_2212.json ...
[INFO] 2025-04-11 17:02:38,480 - analyzer [__init__:46] - 2212_2212.json loaded
[INFO] 2025-04-11 17:02:38,485 - analyzer [__init__:44] - Start loading 10623_10623.json ...
[INFO] 2025-04-11 17:02:38,488 - analyzer [__init__:46] - 10623_10623.json loaded
[INFO] 2025-04-11 17:02:38,514 - analyzer [__init__:44] - Start loading 3728_3728.json ...
[INFO] 2025-04-11 17:02:38,548 - analyzer [__init__:44] - Start loading 3748_3748.json ...
[INFO] 2025-04-11 17:02:38,555 - analyzer [__init__:44] - Start loading 2671_2671.json ...
[INFO] 2025-04-11 17:02:38,555 - analyzer [__init__:46] - 2671_2671.json loaded
[INFO] 2025-04-11 17:02:38,556 - analyzer [__init__:44] - Start loading 8635_8635.json ...
[INFO] 2025-04-11 17:02:38,556 - analyzer [__init__:46] - 8635_8635.json loaded
[INFO] 2025-04-11 17:02:38,565 - analyzer [__init__:46] - 3728_3728.json loaded
[INFO] 2025-04-11 17:02:38,567 - analyzer [__init__:46] - 3748_3748.json loaded
[INFO] 2025-04-11 17:02:38,590 - analyzer [__init__:44] - Start loading 2314_2314.json ...
[INFO] 2025-04-11 17:02:38,595 - analyzer [__init__:46] - 2314_2314.json loaded
[INFO] 2025-04-11 17:02:38,619 - analyzer [__init__:44] - Start loading 9562_9562.json ...
[INFO] 2025-04-11 17:02:38,620 - analyzer [__init__:46] - 9562_9562.json loaded
[INFO] 2025-04-11 17:02:38,620 - analyzer [__init__:44] - Start loading 11061_11061.json ...
[INFO] 2025-04-11 17:02:38,630 - analyzer [__init__:44] - Start loading 9602_9602.json ...
[INFO] 2025-04-11 17:02:38,630 - analyzer [__init__:44] - Start loading 13402_13402.json ...
[INFO] 2025-04-11 17:02:38,630 - analyzer [__init__:46] - 9602_9602.json loaded
[INFO] 2025-04-11 17:02:38,639 - analyzer [__init__:46] - 13402_13402.json loaded
[INFO] 2025-04-11 17:02:38,645 - analyzer [__init__:44] - Start loading 8636_8636.json ...
[INFO] 2025-04-11 17:02:38,645 - analyzer [__init__:46] - 8636_8636.json loaded
[INFO] 2025-04-11 17:02:38,658 - analyzer [__init__:44] - Start loading 9566_9566.json ...
[INFO] 2025-04-11 17:02:38,660 - analyzer [__init__:46] - 9566_9566.json loaded
[INFO] 2025-04-11 17:02:38,660 - analyzer [__init__:44] - Start loading 13482_13482.json ...
[INFO] 2025-04-11 17:02:38,662 - analyzer [__init__:46] - 13482_13482.json loaded
[INFO] 2025-04-11 17:02:38,681 - analyzer [__init__:44] - Start loading 2329_2329.json ...
[INFO] 2025-04-11 17:02:38,691 - analyzer [__init__:46] - 2329_2329.json loaded
[INFO] 2025-04-11 17:02:38,695 - analyzer [__init__:44] - Start loading 2311_2311.json ...
[INFO] 2025-04-11 17:02:38,700 - analyzer [__init__:46] - 2311_2311.json loaded
[INFO] 2025-04-11 17:02:38,706 - analyzer [__init__:46] - 11061_11061.json loaded
[INFO] 2025-04-11 17:02:38,765 - analyzer [__init__:44] - Start loading 2480_2480.json ...
[INFO] 2025-04-11 17:02:38,767 - analyzer [__init__:46] - 2480_2480.json loaded
[INFO] 2025-04-11 17:02:38,776 - analyzer [__init__:44] - Start loading 12552_12552.json ...
[INFO] 2025-04-11 17:02:38,777 - analyzer [__init__:46] - 12552_12552.json loaded
[INFO] 2025-04-11 17:02:38,794 - analyzer [__init__:44] - Start loading 1437_1437.json ...
[INFO] 2025-04-11 17:02:38,795 - analyzer [__init__:46] - 1437_1437.json loaded
[INFO] 2025-04-11 17:02:38,802 - analyzer [__init__:44] - Start loading 9614_9614.json ...
[INFO] 2025-04-11 17:02:38,803 - analyzer [__init__:46] - 9614_9614.json loaded
[INFO] 2025-04-11 17:02:38,868 - analyzer [__init__:44] - Start loading 7848_7848.json ...
[INFO] 2025-04-11 17:02:38,870 - analyzer [__init__:46] - 7848_7848.json loaded
[INFO] 2025-04-11 17:02:38,894 - analyzer [__init__:44] - Start loading 1559_1559.json ...
[INFO] 2025-04-11 17:02:38,895 - analyzer [__init__:46] - 1559_1559.json loaded
[INFO] 2025-04-11 17:02:38,904 - analyzer [__init__:44] - Start loading 12249_12249.json ...
[INFO] 2025-04-11 17:02:38,922 - analyzer [__init__:46] - 12249_12249.json loaded
[INFO] 2025-04-11 17:02:38,925 - analyzer [__init__:44] - Start loading 8655_8655.json ...
[INFO] 2025-04-11 17:02:38,926 - analyzer [__init__:46] - 8655_8655.json loaded
[INFO] 2025-04-11 17:02:38,954 - analyzer [__init__:44] - Start loading 8658_8658.json ...
[INFO] 2025-04-11 17:02:38,956 - analyzer [__init__:46] - 8658_8658.json loaded
[INFO] 2025-04-11 17:02:38,963 - analyzer [__init__:44] - Start loading 3332_3332.json ...
[INFO] 2025-04-11 17:02:38,966 - analyzer [__init__:46] - 3332_3332.json loaded
[INFO] 2025-04-11 17:02:38,972 - analyzer [__init__:44] - Start loading 2349_2349.json ...
[INFO] 2025-04-11 17:02:38,978 - analyzer [__init__:44] - Start loading 2197_2197.json ...
[INFO] 2025-04-11 17:02:38,980 - analyzer [__init__:46] - 2197_2197.json loaded
[INFO] 2025-04-11 17:02:38,984 - analyzer [__init__:46] - 2349_2349.json loaded
[INFO] 2025-04-11 17:02:39,000 - analyzer [__init__:44] - Start loading 2608_2608.json ...
[INFO] 2025-04-11 17:02:39,002 - analyzer [__init__:46] - 2608_2608.json loaded
[INFO] 2025-04-11 17:02:39,003 - analyzer [__init__:44] - Start loading 10267_10267.json ...
[INFO] 2025-04-11 17:02:39,004 - analyzer [__init__:46] - 10267_10267.json loaded
[INFO] 2025-04-11 17:02:39,031 - analyzer [__init__:44] - Start loading 9569_9569.json ...
[INFO] 2025-04-11 17:02:39,032 - analyzer [__init__:46] - 9569_9569.json loaded
[INFO] 2025-04-11 17:02:39,098 - analyzer [__init__:44] - Start loading 13283_13283.json ...
[INFO] 2025-04-11 17:02:39,099 - analyzer [__init__:44] - Start loading 10666_10666.json ...
[INFO] 2025-04-11 17:02:39,101 - analyzer [__init__:46] - 10666_10666.json loaded
[INFO] 2025-04-11 17:02:39,106 - analyzer [__init__:46] - 13283_13283.json loaded
[INFO] 2025-04-11 17:02:39,111 - analyzer [__init__:44] - Start loading 13282_13282.json ...
[INFO] 2025-04-11 17:02:39,131 - analyzer [__init__:44] - Start loading 3718_3718.json ...
[INFO] 2025-04-11 17:02:39,133 - analyzer [__init__:46] - 13282_13282.json loaded
[INFO] 2025-04-11 17:02:39,140 - analyzer [__init__:44] - Start loading 2458_2458.json ...
[INFO] 2025-04-11 17:02:39,146 - analyzer [__init__:46] - 2458_2458.json loaded
[INFO] 2025-04-11 17:02:39,183 - analyzer [__init__:46] - 3718_3718.json loaded
[INFO] 2025-04-11 17:02:39,364 - analyzer [__init__:44] - Start loading 2366_2366.json ...
[INFO] 2025-04-11 17:02:39,365 - analyzer [__init__:46] - 2366_2366.json loaded
[INFO] 2025-04-11 17:02:39,399 - analyzer [__init__:44] - Start loading 2717_2717.json ...
[INFO] 2025-04-11 17:02:39,422 - analyzer [__init__:46] - 2717_2717.json loaded
[INFO] 2025-04-11 17:02:39,551 - analyzer [__init__:44] - Start loading 13399_13399.json ...
[INFO] 2025-04-11 17:02:39,552 - analyzer [__init__:46] - 13399_13399.json loaded
[INFO] 2025-04-11 17:02:39,648 - analyzer [__init__:44] - Start loading 3730_3730.json ...
[INFO] 2025-04-11 17:02:39,689 - analyzer [__init__:46] - 3730_3730.json loaded
[INFO] 2025-04-11 17:02:39,797 - analyzer [__init__:44] - Start loading 13405_13405.json ...
[INFO] 2025-04-11 17:02:39,798 - analyzer [__init__:46] - 13405_13405.json loaded
[INFO] 2025-04-11 17:02:39,803 - analyzer [__init__:44] - Start loading 12044_12044.json ...
[INFO] 2025-04-11 17:02:39,805 - analyzer [__init__:46] - 12044_12044.json loaded
[INFO] 2025-04-11 17:02:39,837 - analyzer [__init__:44] - Start loading 13161_13161.json ...
[INFO] 2025-04-11 17:02:39,841 - analyzer [__init__:46] - 13161_13161.json loaded
[INFO] 2025-04-11 17:02:39,862 - analyzer [__init__:44] - Start loading 5227_5227.json ...
[INFO] 2025-04-11 17:02:39,862 - analyzer [__init__:46] - 5227_5227.json loaded
[INFO] 2025-04-11 17:02:40,087 - analyzer [__init__:44] - Start loading 1023_1023.json ...
[INFO] 2025-04-11 17:02:40,103 - analyzer [__init__:46] - 1023_1023.json loaded
[INFO] 2025-04-11 17:02:40,173 - analyzer [__init__:44] - Start loading 2358_2358.json ...
[INFO] 2025-04-11 17:02:40,180 - analyzer [__init__:46] - 2358_2358.json loaded
[INFO] 2025-04-11 17:02:40,261 - analyzer [__init__:44] - Start loading 13025_13025.json ...
[INFO] 2025-04-11 17:02:40,269 - analyzer [__init__:44] - Start loading 13284_13284.json ...
[INFO] 2025-04-11 17:02:40,271 - analyzer [__init__:44] - Start loading 9563_9563.json ...
[INFO] 2025-04-11 17:02:40,272 - analyzer [__init__:46] - 9563_9563.json loaded
[INFO] 2025-04-11 17:02:40,272 - analyzer [__init__:44] - Start loading 12119_12119.json ...
[INFO] 2025-04-11 17:02:40,273 - analyzer [__init__:46] - 12119_12119.json loaded
[INFO] 2025-04-11 17:02:40,276 - analyzer [__init__:46] - 13284_13284.json loaded
[INFO] 2025-04-11 17:02:40,365 - analyzer [__init__:44] - Start loading 9850_9850.json ...
[INFO] 2025-04-11 17:02:40,366 - analyzer [__init__:46] - 9850_9850.json loaded
[INFO] 2025-04-11 17:02:40,377 - analyzer [__init__:44] - Start loading 8660_8660.json ...
[INFO] 2025-04-11 17:02:40,379 - analyzer [__init__:46] - 8660_8660.json loaded
[INFO] 2025-04-11 17:02:40,431 - analyzer [__init__:44] - Start loading 5329_5329.json ...
[INFO] 2025-04-11 17:02:40,432 - analyzer [__init__:46] - 5329_5329.json loaded
[INFO] 2025-04-11 17:02:40,432 - analyzer [__init__:44] - Start loading 13068_13068.json ...
[INFO] 2025-04-11 17:02:40,678 - analyzer [__init__:44] - Start loading 2695_2695.json ...
[INFO] 2025-04-11 17:02:40,679 - analyzer [__init__:46] - 2695_2695.json loaded
[INFO] 2025-04-11 17:02:41,050 - analyzer [__init__:44] - Start loading 2474_2474.json ...
[INFO] 2025-04-11 17:02:41,063 - analyzer [__init__:46] - 2474_2474.json loaded
[INFO] 2025-04-11 17:02:41,343 - analyzer [__init__:44] - Start loading 3319_3319.json ...
[INFO] 2025-04-11 17:02:41,344 - analyzer [__init__:46] - 3319_3319.json loaded
[INFO] 2025-04-11 17:02:41,392 - analyzer [__init__:44] - Start loading 10271_10271.json ...
[INFO] 2025-04-11 17:02:41,401 - analyzer [__init__:46] - 10271_10271.json loaded
[INFO] 2025-04-11 17:02:41,723 - analyzer [__init__:46] - 13068_13068.json loaded
[INFO] 2025-04-11 17:02:41,724 - analyzer [__init__:46] - 13025_13025.json loaded
[INFO] 2025-04-11 17:02:42,107 - analyzer [__init__:44] - Start loading 6477_6477.json ...
[INFO] 2025-04-11 17:02:42,109 - analyzer [__init__:46] - 6477_6477.json loaded
[INFO] 2025-04-11 17:02:45,015 - analyzer [__init__:44] - Start loading 8654_8654.json ...
[INFO] 2025-04-11 17:02:45,017 - analyzer [__init__:46] - 8654_8654.json loaded
[INFO] 2025-04-11 17:02:45,242 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 8.310422s
[INFO] 2025-04-11 17:02:45,249 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-11 17:03:22,591 - LibID [load_LSH:88] - LSH indexed. Duration: 37.341762s
[INFO] 2025-04-11 17:03:23,960 - analyzer [__init__:44] - Start loading 627.json ...
[INFO] 2025-04-11 17:03:24,169 - analyzer [__init__:46] - 627.json loaded
[INFO] 2025-04-11 17:03:24,439 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/6319 [00:00<?, ?it/s]  1%|          | 38/6319 [00:00<00:16, 379.70it/s]  1%|1         | 91/6319 [00:00<00:13, 452.08it/s]  3%|2         | 169/6319 [00:00<00:11, 558.62it/s]  4%|3         | 235/6319 [00:00<00:10, 582.37it/s]  5%|4         | 307/6319 [00:00<00:09, 608.71it/s]  6%|6         | 389/6319 [00:00<00:09, 643.36it/s]  7%|7         | 452/6319 [00:00<00:09, 625.49it/s]  8%|8         | 512/6319 [00:00<00:09, 618.35it/s]  9%|9         | 574/6319 [00:00<00:09, 617.62it/s] 10%|#         | 634/6319 [00:01<00:09, 605.31it/s] 11%|#         | 693/6319 [00:01<00:09, 602.37it/s] 12%|#1        | 751/6319 [00:01<00:09, 599.30it/s] 13%|#2        | 808/6319 [00:01<00:09, 596.84it/s] 14%|#3        | 867/6319 [00:01<00:09, 596.04it/s] 15%|#4        | 925/6319 [00:01<00:09, 593.54it/s] 16%|#5        | 982/6319 [00:01<00:09, 588.03it/s] 16%|#6        | 1039/6319 [00:01<00:09, 585.12it/s] 17%|#7        | 1094/6319 [00:01<00:08, 582.62it/s] 19%|#8        | 1172/6319 [00:01<00:08, 592.37it/s] 20%|#9        | 1241/6319 [00:02<00:08, 596.26it/s] 21%|##        | 1308/6319 [00:02<00:08, 598.38it/s] 22%|##1       | 1376/6319 [00:02<00:08, 601.89it/s] 23%|##2       | 1441/6319 [00:02<00:08, 599.72it/s] 24%|##3       | 1504/6319 [00:02<00:08, 597.93it/s] 25%|##4       | 1575/6319 [00:02<00:07, 602.21it/s] 26%|##6       | 1647/6319 [00:02<00:07, 606.51it/s] 27%|##7       | 1713/6319 [00:02<00:07, 608.00it/s] 28%|##8       | 1779/6319 [00:02<00:07, 606.89it/s] 29%|##9       | 1843/6319 [00:03<00:07, 604.21it/s] 30%|###       | 1904/6319 [00:03<00:07, 602.92it/s] 31%|###1      | 1967/6319 [00:03<00:07, 603.36it/s] 32%|###2      | 2030/6319 [00:03<00:07, 603.35it/s] 33%|###3      | 2095/6319 [00:03<00:06, 604.49it/s] 34%|###4      | 2157/6319 [00:03<00:06, 603.86it/s] 35%|###5      | 2218/6319 [00:03<00:06, 600.16it/s] 36%|###6      | 2280/6319 [00:03<00:06, 600.27it/s] 37%|###7      | 2350/6319 [00:03<00:06, 602.34it/s] 38%|###8      | 2412/6319 [00:04<00:06, 601.30it/s] 39%|###9      | 2475/6319 [00:04<00:06, 601.79it/s] 40%|####      | 2537/6319 [00:04<00:06, 601.71it/s] 41%|####1     | 2598/6319 [00:04<00:06, 601.70it/s] 42%|####2     | 2664/6319 [00:04<00:06, 602.89it/s] 43%|####3     | 2726/6319 [00:04<00:05, 601.17it/s] 44%|####4     | 2794/6319 [00:04<00:05, 602.51it/s] 45%|####5     | 2856/6319 [00:04<00:05, 602.61it/s] 46%|####6     | 2918/6319 [00:04<00:05, 601.42it/s] 47%|####7     | 2978/6319 [00:04<00:05, 600.50it/s] 48%|####8     | 3037/6319 [00:05<00:05, 599.88it/s] 49%|####9     | 3100/6319 [00:05<00:05, 600.42it/s] 50%|#####     | 3161/6319 [00:05<00:05, 600.54it/s] 51%|#####     | 3221/6319 [00:05<00:05, 599.74it/s] 52%|#####1    | 3280/6319 [00:05<00:05, 599.26it/s] 53%|#####2    | 3339/6319 [00:05<00:04, 598.69it/s] 54%|#####3    | 3397/6319 [00:05<00:04, 596.33it/s] 55%|#####4    | 3457/6319 [00:05<00:04, 596.28it/s] 56%|#####5    | 3532/6319 [00:05<00:04, 598.65it/s] 57%|#####6    | 3595/6319 [00:06<00:04, 599.09it/s] 58%|#####8    | 3668/6319 [00:06<00:04, 601.14it/s] 59%|#####9    | 3733/6319 [00:06<00:04, 601.05it/s] 60%|######    | 3797/6319 [00:06<00:04, 601.55it/s] 61%|######1   | 3865/6319 [00:06<00:04, 602.42it/s] 62%|######2   | 3930/6319 [00:06<00:03, 602.83it/s] 63%|######3   | 3994/6319 [00:06<00:03, 603.03it/s] 64%|######4   | 4059/6319 [00:06<00:03, 603.48it/s] 65%|######5   | 4126/6319 [00:06<00:03, 604.31it/s] 66%|######6   | 4193/6319 [00:06<00:03, 605.10it/s] 67%|######7   | 4258/6319 [00:07<00:03, 605.37it/s] 68%|######8   | 4323/6319 [00:07<00:03, 605.86it/s] 69%|######9   | 4387/6319 [00:07<00:03, 605.80it/s] 70%|#######   | 4451/6319 [00:07<00:03, 606.11it/s] 71%|#######1  | 4514/6319 [00:07<00:02, 605.91it/s] 72%|#######2  | 4579/6319 [00:07<00:02, 606.40it/s] 73%|#######3  | 4642/6319 [00:07<00:02, 606.46it/s] 74%|#######4  | 4705/6319 [00:07<00:02, 605.67it/s] 75%|#######5  | 4766/6319 [00:07<00:02, 604.76it/s] 76%|#######6  | 4825/6319 [00:07<00:02, 603.72it/s] 77%|#######7  | 4882/6319 [00:08<00:02, 602.91it/s] 78%|#######8  | 4943/6319 [00:08<00:02, 602.87it/s] 79%|#######9  | 5001/6319 [00:08<00:02, 601.38it/s] 80%|########  | 5058/6319 [00:08<00:02, 600.85it/s] 81%|########  | 5118/6319 [00:08<00:01, 600.72it/s] 82%|########1 | 5179/6319 [00:08<00:01, 600.80it/s] 83%|########2 | 5237/6319 [00:08<00:01, 599.31it/s] 84%|########3 | 5293/6319 [00:08<00:01, 597.42it/s] 85%|########4 | 5358/6319 [00:08<00:01, 597.89it/s] 86%|########5 | 5415/6319 [00:09<00:01, 597.49it/s] 87%|########6 | 5482/6319 [00:09<00:01, 598.16it/s] 88%|########7 | 5541/6319 [00:09<00:01, 597.13it/s] 89%|########8 | 5598/6319 [00:09<00:01, 596.71it/s] 89%|########9 | 5655/6319 [00:09<00:01, 595.63it/s] 91%|######### | 5729/6319 [00:09<00:00, 597.03it/s] 92%|#########1| 5798/6319 [00:09<00:00, 597.70it/s] 93%|#########2| 5860/6319 [00:09<00:00, 596.53it/s] 94%|#########3| 5925/6319 [00:09<00:00, 596.93it/s] 95%|#########4| 5985/6319 [00:10<00:00, 596.17it/s] 96%|#########5| 6055/6319 [00:10<00:00, 597.13it/s] 97%|#########6| 6119/6319 [00:10<00:00, 597.45it/s] 98%|#########7| 6181/6319 [00:10<00:00, 596.60it/s] 99%|#########8| 6242/6319 [00:10<00:00, 596.67it/s]100%|#########9| 6305/6319 [00:10<00:00, 596.71it/s]100%|##########| 6319/6319 [00:10<00:00, 595.95it/s]
[INFO] 2025-04-11 17:03:35,046 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 10.606602s
[INFO] 2025-04-11 17:04:04,527 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/140 [00:00<?, ?it/s]  1%|          | 1/140 [00:01<03:09,  1.37s/it]  1%|1         | 2/140 [00:02<02:21,  1.03s/it]  2%|2         | 3/140 [00:12<09:15,  4.06s/it]  3%|2         | 4/140 [00:39<22:29,  9.92s/it]  4%|3         | 5/140 [00:40<18:20,  8.15s/it]  4%|4         | 6/140 [00:52<19:22,  8.68s/it]  5%|5         | 7/140 [00:56<17:47,  8.02s/it]  6%|6         | 9/140 [01:04<15:36,  7.15s/it]  8%|7         | 11/140 [01:06<13:00,  6.05s/it]  9%|8         | 12/140 [01:06<11:51,  5.56s/it] 10%|#         | 14/140 [01:41<15:10,  7.23s/it] 11%|#         | 15/140 [01:41<14:05,  6.76s/it] 11%|#1        | 16/140 [01:46<13:44,  6.65s/it] 13%|#2        | 18/140 [01:50<12:26,  6.12s/it] 16%|#6        | 23/140 [01:50<09:21,  4.80s/it] 17%|#7        | 24/140 [02:40<12:54,  6.67s/it] 19%|#8        | 26/140 [02:49<12:21,  6.50s/it] 19%|#9        | 27/140 [02:53<12:07,  6.44s/it] 20%|##        | 28/140 [02:54<11:36,  6.22s/it] 21%|##1       | 30/140 [02:54<10:41,  5.83s/it] 22%|##2       | 31/140 [03:25<12:01,  6.62s/it] 23%|##2       | 32/140 [03:25<11:35,  6.44s/it] 24%|##3       | 33/140 [03:26<11:09,  6.25s/it] 25%|##5       | 35/140 [03:26<10:19,  5.90s/it] 26%|##5       | 36/140 [03:49<11:03,  6.38s/it] 26%|##6       | 37/140 [03:50<10:41,  6.23s/it] 28%|##7       | 39/140 [03:50<09:56,  5.91s/it] 29%|##8       | 40/140 [03:50<09:37,  5.77s/it] 29%|##9       | 41/140 [03:51<09:18,  5.64s/it] 30%|###       | 42/140 [03:51<09:00,  5.52s/it] 31%|###       | 43/140 [03:51<08:43,  5.39s/it] 31%|###1      | 44/140 [04:19<09:26,  5.90s/it] 33%|###2      | 46/140 [04:19<08:51,  5.65s/it] 36%|###5      | 50/140 [04:19<07:47,  5.20s/it] 37%|###7      | 52/140 [04:21<07:22,  5.03s/it] 39%|###8      | 54/140 [04:21<06:56,  4.85s/it] 40%|####      | 56/140 [04:21<06:32,  4.67s/it] 42%|####2     | 59/140 [04:23<06:02,  4.47s/it] 43%|####2     | 60/140 [04:24<05:52,  4.40s/it] 45%|####5     | 63/140 [04:24<05:23,  4.20s/it] 46%|####6     | 65/140 [04:24<05:05,  4.07s/it] 48%|####7     | 67/140 [04:25<04:49,  3.96s/it] 49%|####8     | 68/140 [04:55<05:13,  4.35s/it] 49%|####9     | 69/140 [05:05<05:13,  4.42s/it] 50%|#####     | 70/140 [05:08<05:08,  4.40s/it] 51%|#####     | 71/140 [05:08<05:00,  4.35s/it] 52%|#####2    | 73/140 [05:10<04:44,  4.25s/it] 54%|#####4    | 76/140 [05:26<04:35,  4.30s/it] 55%|#####5    | 77/140 [05:27<04:27,  4.25s/it] 56%|#####5    | 78/140 [05:27<04:20,  4.20s/it] 56%|#####6    | 79/140 [05:27<04:13,  4.15s/it] 57%|#####7    | 80/140 [05:37<04:12,  4.21s/it] 59%|#####9    | 83/140 [05:37<03:51,  4.06s/it] 60%|######    | 84/140 [05:42<03:48,  4.07s/it] 61%|######    | 85/140 [05:44<03:42,  4.05s/it] 61%|######1   | 86/140 [05:44<03:36,  4.01s/it] 63%|######2   | 88/140 [05:47<03:25,  3.95s/it] 64%|######4   | 90/140 [05:48<03:13,  3.87s/it] 66%|######5   | 92/140 [05:48<03:02,  3.79s/it] 67%|######7   | 94/140 [05:49<02:50,  3.71s/it] 69%|######9   | 97/140 [05:49<02:34,  3.60s/it] 71%|#######   | 99/140 [05:49<02:24,  3.53s/it] 73%|#######2  | 102/140 [05:49<02:10,  3.43s/it] 74%|#######4  | 104/140 [05:49<02:01,  3.36s/it] 76%|#######5  | 106/140 [05:52<01:52,  3.32s/it] 77%|#######7  | 108/140 [05:52<01:44,  3.27s/it] 78%|#######7  | 109/140 [06:04<01:43,  3.34s/it] 79%|#######8  | 110/140 [06:04<01:39,  3.31s/it] 79%|#######9  | 111/140 [06:04<01:35,  3.28s/it] 80%|########  | 112/140 [06:05<01:31,  3.26s/it] 82%|########2 | 115/140 [06:07<01:19,  3.20s/it] 84%|########4 | 118/140 [06:07<01:08,  3.12s/it] 85%|########5 | 119/140 [06:09<01:05,  3.11s/it] 86%|########5 | 120/140 [06:09<01:01,  3.08s/it] 86%|########6 | 121/140 [06:10<00:58,  3.06s/it] 87%|########7 | 122/140 [06:10<00:54,  3.04s/it] 88%|########7 | 123/140 [06:16<00:52,  3.06s/it] 89%|########8 | 124/140 [06:42<00:51,  3.24s/it] 90%|######### | 126/140 [06:42<00:44,  3.19s/it] 91%|#########1| 128/140 [06:42<00:37,  3.14s/it] 92%|#########2| 129/140 [06:42<00:34,  3.12s/it] 94%|#########4| 132/140 [06:43<00:24,  3.06s/it] 96%|#########5| 134/140 [06:45<00:18,  3.02s/it] 96%|#########6| 135/140 [07:12<00:16,  3.21s/it] 99%|#########8| 138/140 [07:13<00:06,  3.14s/it]100%|##########| 140/140 [07:13<00:00,  3.09s/it]
[INFO] 2025-04-11 17:11:17,654 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 433.126709s
[INFO] 2025-04-11 17:11:17,655 - LibID [_export_result_to_json:48] - The result of 627.json is stored at outputs_A/627.json
[INFO] 2025-04-11 17:11:17,777 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Fri Apr 11 17:11:17 2025, duration: 521.187792s
