[INFO] 2025-03-24 11:07:45,967 - profiler [parallel_load_libs_profile:155] - Loading 227 library profiles ...
[INFO] 2025-03-24 11:07:46,838 - analyzer [__init__:44] - Start loading 5880_5880.json ...
[INFO] 2025-03-24 11:07:46,839 - analyzer [__init__:46] - 5880_5880.json loaded
[INFO] 2025-03-24 11:07:46,839 - analyzer [__init__:44] - Start loading 712_712.json ...
[INFO] 2025-03-24 11:07:46,840 - analyzer [__init__:46] - 712_712.json loaded
[INFO] 2025-03-24 11:07:46,848 - analyzer [__init__:44] - Start loading 1544_1544.json ...
[INFO] 2025-03-24 11:07:46,849 - analyzer [__init__:46] - 1544_1544.json loaded
[INFO] 2025-03-24 11:07:46,859 - analyzer [__init__:44] - Start loading 717_717.json ...
[INFO] 2025-03-24 11:07:46,861 - analyzer [__init__:46] - 717_717.json loaded
[INFO] 2025-03-24 11:07:46,871 - analyzer [__init__:44] - Start loading 5611_5611.json ...
[INFO] 2025-03-24 11:07:46,873 - analyzer [__init__:44] - Start loading 1586_1586.json ...
[INFO] 2025-03-24 11:07:46,874 - analyzer [__init__:46] - 5611_5611.json loaded
[INFO] 2025-03-24 11:07:46,875 - analyzer [__init__:44] - Start loading 1562_1562.json ...
[INFO] 2025-03-24 11:07:46,875 - analyzer [__init__:46] - 1586_1586.json loaded
[INFO] 2025-03-24 11:07:46,885 - analyzer [__init__:44] - Start loading 1553_1553.json ...
[INFO] 2025-03-24 11:07:46,885 - analyzer [__init__:44] - Start loading 87_87.json ...
[INFO] 2025-03-24 11:07:46,892 - analyzer [__init__:46] - 1553_1553.json loaded
[INFO] 2025-03-24 11:07:46,892 - analyzer [__init__:46] - 1562_1562.json loaded
[INFO] 2025-03-24 11:07:46,903 - analyzer [__init__:44] - Start loading 739_739.json ...
[INFO] 2025-03-24 11:07:46,909 - analyzer [__init__:46] - 739_739.json loaded
[INFO] 2025-03-24 11:07:46,920 - analyzer [__init__:44] - Start loading 2777_2777.json ...
[INFO] 2025-03-24 11:07:46,921 - analyzer [__init__:46] - 2777_2777.json loaded
[INFO] 2025-03-24 11:07:46,926 - analyzer [__init__:46] - 87_87.json loaded
[INFO] 2025-03-24 11:07:46,936 - analyzer [__init__:44] - Start loading 10532_10532.json ...
[INFO] 2025-03-24 11:07:46,937 - analyzer [__init__:46] - 10532_10532.json loaded
[INFO] 2025-03-24 11:07:46,943 - analyzer [__init__:44] - Start loading 13249_13249.json ...
[INFO] 2025-03-24 11:07:46,945 - analyzer [__init__:46] - 13249_13249.json loaded
[INFO] 2025-03-24 11:07:46,945 - analyzer [__init__:44] - Start loading 12163_12163.json ...
[INFO] 2025-03-24 11:07:46,947 - analyzer [__init__:44] - Start loading 4191_4191.json ...
[INFO] 2025-03-24 11:07:46,950 - analyzer [__init__:46] - 12163_12163.json loaded
[INFO] 2025-03-24 11:07:46,967 - analyzer [__init__:44] - Start loading 13430_13430.json ...
[INFO] 2025-03-24 11:07:46,968 - analyzer [__init__:46] - 13430_13430.json loaded
[INFO] 2025-03-24 11:07:46,972 - analyzer [__init__:44] - Start loading 1474_1474.json ...
[INFO] 2025-03-24 11:07:46,973 - analyzer [__init__:44] - Start loading 13248_13248.json ...
[INFO] 2025-03-24 11:07:46,974 - analyzer [__init__:46] - 1474_1474.json loaded
[INFO] 2025-03-24 11:07:46,976 - analyzer [__init__:46] - 4191_4191.json loaded
[INFO] 2025-03-24 11:07:46,980 - analyzer [__init__:44] - Start loading 805_805.json ...
[INFO] 2025-03-24 11:07:46,985 - analyzer [__init__:46] - 805_805.json loaded
[INFO] 2025-03-24 11:07:46,990 - analyzer [__init__:44] - Start loading 2378_2378.json ...
[INFO] 2025-03-24 11:07:46,991 - analyzer [__init__:44] - Start loading 5828_5828.json ...
[INFO] 2025-03-24 11:07:46,992 - analyzer [__init__:46] - 2378_2378.json loaded
[INFO] 2025-03-24 11:07:46,997 - analyzer [__init__:46] - 13248_13248.json loaded
[INFO] 2025-03-24 11:07:47,001 - analyzer [__init__:44] - Start loading 5930_5930.json ...
[INFO] 2025-03-24 11:07:47,001 - analyzer [__init__:46] - 5828_5828.json loaded
[INFO] 2025-03-24 11:07:47,001 - analyzer [__init__:44] - Start loading 776_776.json ...
[INFO] 2025-03-24 11:07:47,002 - analyzer [__init__:46] - 776_776.json loaded
[INFO] 2025-03-24 11:07:47,005 - analyzer [__init__:46] - 5930_5930.json loaded
[INFO] 2025-03-24 11:07:47,010 - analyzer [__init__:44] - Start loading 9413_9413.json ...
[INFO] 2025-03-24 11:07:47,011 - analyzer [__init__:46] - 9413_9413.json loaded
[INFO] 2025-03-24 11:07:47,059 - analyzer [__init__:44] - Start loading 8871_8871.json ...
[INFO] 2025-03-24 11:07:47,060 - analyzer [__init__:46] - 8871_8871.json loaded
[INFO] 2025-03-24 11:07:47,073 - analyzer [__init__:44] - Start loading 777_777.json ...
[INFO] 2025-03-24 11:07:47,073 - analyzer [__init__:46] - 777_777.json loaded
[INFO] 2025-03-24 11:07:47,084 - analyzer [__init__:44] - Start loading 5497_5497.json ...
[INFO] 2025-03-24 11:07:47,085 - analyzer [__init__:46] - 5497_5497.json loaded
[INFO] 2025-03-24 11:07:47,118 - analyzer [__init__:44] - Start loading 1049_1049.json ...
[INFO] 2025-03-24 11:07:47,119 - analyzer [__init__:46] - 1049_1049.json loaded
[INFO] 2025-03-24 11:07:47,127 - analyzer [__init__:44] - Start loading 731_731.json ...
[INFO] 2025-03-24 11:07:47,129 - analyzer [__init__:46] - 731_731.json loaded
[INFO] 2025-03-24 11:07:47,130 - analyzer [__init__:44] - Start loading 1552_1552.json ...
[INFO] 2025-03-24 11:07:47,132 - analyzer [__init__:46] - 1552_1552.json loaded
[INFO] 2025-03-24 11:07:47,134 - analyzer [__init__:44] - Start loading 1587_1587.json ...
[INFO] 2025-03-24 11:07:47,137 - analyzer [__init__:46] - 1587_1587.json loaded
[INFO] 2025-03-24 11:07:47,147 - analyzer [__init__:44] - Start loading 1013_1013.json ...
[INFO] 2025-03-24 11:07:47,148 - analyzer [__init__:46] - 1013_1013.json loaded
[INFO] 2025-03-24 11:07:47,152 - analyzer [__init__:44] - Start loading 7500_7500.json ...
[INFO] 2025-03-24 11:07:47,159 - analyzer [__init__:44] - Start loading 7179_7179.json ...
[INFO] 2025-03-24 11:07:47,160 - analyzer [__init__:46] - 7179_7179.json loaded
[INFO] 2025-03-24 11:07:47,168 - analyzer [__init__:46] - 7500_7500.json loaded
[INFO] 2025-03-24 11:07:47,171 - analyzer [__init__:44] - Start loading 778_778.json ...
[INFO] 2025-03-24 11:07:47,172 - analyzer [__init__:46] - 778_778.json loaded
[INFO] 2025-03-24 11:07:47,181 - analyzer [__init__:44] - Start loading 10265_10265.json ...
[INFO] 2025-03-24 11:07:47,185 - analyzer [__init__:46] - 10265_10265.json loaded
[INFO] 2025-03-24 11:07:47,208 - analyzer [__init__:44] - Start loading 917_917.json ...
[INFO] 2025-03-24 11:07:47,208 - analyzer [__init__:46] - 917_917.json loaded
[INFO] 2025-03-24 11:07:47,213 - analyzer [__init__:44] - Start loading 9362_9362.json ...
[INFO] 2025-03-24 11:07:47,218 - analyzer [__init__:46] - 9362_9362.json loaded
[INFO] 2025-03-24 11:07:47,308 - analyzer [__init__:44] - Start loading 5073_5073.json ...
[INFO] 2025-03-24 11:07:47,308 - analyzer [__init__:46] - 5073_5073.json loaded
[INFO] 2025-03-24 11:07:47,309 - analyzer [__init__:44] - Start loading 737_737.json ...
[INFO] 2025-03-24 11:07:47,311 - analyzer [__init__:46] - 737_737.json loaded
[INFO] 2025-03-24 11:07:47,312 - analyzer [__init__:44] - Start loading 1103_1103.json ...
[INFO] 2025-03-24 11:07:47,313 - analyzer [__init__:46] - 1103_1103.json loaded
[INFO] 2025-03-24 11:07:47,327 - analyzer [__init__:44] - Start loading 13422_13422.json ...
[INFO] 2025-03-24 11:07:47,328 - analyzer [__init__:46] - 13422_13422.json loaded
[INFO] 2025-03-24 11:07:47,336 - analyzer [__init__:44] - Start loading 4817_4817.json ...
[INFO] 2025-03-24 11:07:47,336 - analyzer [__init__:46] - 4817_4817.json loaded
[INFO] 2025-03-24 11:07:47,341 - analyzer [__init__:44] - Start loading 5036_5036.json ...
[INFO] 2025-03-24 11:07:47,342 - analyzer [__init__:46] - 5036_5036.json loaded
[INFO] 2025-03-24 11:07:47,350 - analyzer [__init__:44] - Start loading 7167_7167.json ...
[INFO] 2025-03-24 11:07:47,352 - analyzer [__init__:46] - 7167_7167.json loaded
[INFO] 2025-03-24 11:07:47,366 - analyzer [__init__:44] - Start loading 4793_4793.json ...
[INFO] 2025-03-24 11:07:47,366 - analyzer [__init__:46] - 4793_4793.json loaded
[INFO] 2025-03-24 11:07:47,375 - analyzer [__init__:44] - Start loading 1550_1550.json ...
[INFO] 2025-03-24 11:07:47,376 - analyzer [__init__:46] - 1550_1550.json loaded
[INFO] 2025-03-24 11:07:47,383 - analyzer [__init__:44] - Start loading 734_734.json ...
[INFO] 2025-03-24 11:07:47,385 - analyzer [__init__:46] - 734_734.json loaded
[INFO] 2025-03-24 11:07:47,388 - analyzer [__init__:44] - Start loading 9300_9300.json ...
[INFO] 2025-03-24 11:07:47,389 - analyzer [__init__:46] - 9300_9300.json loaded
[INFO] 2025-03-24 11:07:47,397 - analyzer [__init__:44] - Start loading 1017_1017.json ...
[INFO] 2025-03-24 11:07:47,397 - analyzer [__init__:46] - 1017_1017.json loaded
[INFO] 2025-03-24 11:07:47,398 - analyzer [__init__:44] - Start loading 9348_9348.json ...
[INFO] 2025-03-24 11:07:47,403 - analyzer [__init__:46] - 9348_9348.json loaded
[INFO] 2025-03-24 11:07:47,424 - analyzer [__init__:44] - Start loading 3748_3748.json ...
[INFO] 2025-03-24 11:07:47,465 - analyzer [__init__:46] - 3748_3748.json loaded
[INFO] 2025-03-24 11:07:47,502 - analyzer [__init__:44] - Start loading 1156_1156.json ...
[INFO] 2025-03-24 11:07:47,506 - analyzer [__init__:46] - 1156_1156.json loaded
[INFO] 2025-03-24 11:07:47,510 - analyzer [__init__:44] - Start loading 4532_4532.json ...
[INFO] 2025-03-24 11:07:47,511 - analyzer [__init__:46] - 4532_4532.json loaded
[INFO] 2025-03-24 11:07:47,511 - analyzer [__init__:44] - Start loading 1077_1077.json ...
[INFO] 2025-03-24 11:07:47,511 - analyzer [__init__:46] - 1077_1077.json loaded
[INFO] 2025-03-24 11:07:47,514 - analyzer [__init__:44] - Start loading 1870_1870.json ...
[INFO] 2025-03-24 11:07:47,515 - analyzer [__init__:46] - 1870_1870.json loaded
[INFO] 2025-03-24 11:07:47,545 - analyzer [__init__:44] - Start loading 9614_9614.json ...
[INFO] 2025-03-24 11:07:47,547 - analyzer [__init__:46] - 9614_9614.json loaded
[INFO] 2025-03-24 11:07:47,558 - analyzer [__init__:44] - Start loading 2633_2633.json ...
[INFO] 2025-03-24 11:07:47,578 - analyzer [__init__:46] - 2633_2633.json loaded
[INFO] 2025-03-24 11:07:47,580 - analyzer [__init__:44] - Start loading 9042_9042.json ...
[INFO] 2025-03-24 11:07:47,581 - analyzer [__init__:46] - 9042_9042.json loaded
[INFO] 2025-03-24 11:07:47,593 - analyzer [__init__:44] - Start loading 1427_1427.json ...
[INFO] 2025-03-24 11:07:47,594 - analyzer [__init__:46] - 1427_1427.json loaded
[INFO] 2025-03-24 11:07:47,609 - analyzer [__init__:44] - Start loading 1053_1053.json ...
[INFO] 2025-03-24 11:07:47,610 - analyzer [__init__:46] - 1053_1053.json loaded
[INFO] 2025-03-24 11:07:47,615 - analyzer [__init__:44] - Start loading 7027_7027.json ...
[INFO] 2025-03-24 11:07:47,619 - analyzer [__init__:46] - 7027_7027.json loaded
[INFO] 2025-03-24 11:07:47,675 - analyzer [__init__:44] - Start loading 4640_4640.json ...
[INFO] 2025-03-24 11:07:47,676 - analyzer [__init__:46] - 4640_4640.json loaded
[INFO] 2025-03-24 11:07:47,686 - analyzer [__init__:44] - Start loading 4458_4458.json ...
[INFO] 2025-03-24 11:07:47,689 - analyzer [__init__:46] - 4458_4458.json loaded
[INFO] 2025-03-24 11:07:47,733 - analyzer [__init__:44] - Start loading 7659_7659.json ...
[INFO] 2025-03-24 11:07:47,734 - analyzer [__init__:46] - 7659_7659.json loaded
[INFO] 2025-03-24 11:07:47,742 - analyzer [__init__:44] - Start loading 12907_12907.json ...
[INFO] 2025-03-24 11:07:47,747 - analyzer [__init__:46] - 12907_12907.json loaded
[INFO] 2025-03-24 11:07:47,748 - analyzer [__init__:44] - Start loading 8258_8258.json ...
[INFO] 2025-03-24 11:07:47,749 - analyzer [__init__:46] - 8258_8258.json loaded
[INFO] 2025-03-24 11:07:47,762 - analyzer [__init__:44] - Start loading 1421_1421.json ...
[INFO] 2025-03-24 11:07:47,763 - analyzer [__init__:46] - 1421_1421.json loaded
[INFO] 2025-03-24 11:07:47,765 - analyzer [__init__:44] - Start loading 12895_12895.json ...
[INFO] 2025-03-24 11:07:47,771 - analyzer [__init__:46] - 12895_12895.json loaded
[INFO] 2025-03-24 11:07:47,788 - analyzer [__init__:44] - Start loading 3576_3576.json ...
[INFO] 2025-03-24 11:07:47,789 - analyzer [__init__:46] - 3576_3576.json loaded
[INFO] 2025-03-24 11:07:48,093 - analyzer [__init__:44] - Start loading 10419_10419.json ...
[INFO] 2025-03-24 11:07:48,094 - analyzer [__init__:46] - 10419_10419.json loaded
[INFO] 2025-03-24 11:07:48,108 - analyzer [__init__:44] - Start loading 9561_9561.json ...
[INFO] 2025-03-24 11:07:48,108 - analyzer [__init__:46] - 9561_9561.json loaded
[INFO] 2025-03-24 11:07:48,336 - analyzer [__init__:44] - Start loading 716_716.json ...
[INFO] 2025-03-24 11:07:48,339 - analyzer [__init__:46] - 716_716.json loaded
[INFO] 2025-03-24 11:07:48,339 - analyzer [__init__:44] - Start loading 7185_7185.json ...
[INFO] 2025-03-24 11:07:48,341 - analyzer [__init__:46] - 7185_7185.json loaded
[INFO] 2025-03-24 11:07:48,541 - analyzer [__init__:44] - Start loading 9954_9954.json ...
[INFO] 2025-03-24 11:07:48,542 - analyzer [__init__:46] - 9954_9954.json loaded
[INFO] 2025-03-24 11:07:48,634 - analyzer [__init__:44] - Start loading 7165_7165.json ...
[INFO] 2025-03-24 11:07:48,635 - analyzer [__init__:46] - 7165_7165.json loaded
[INFO] 2025-03-24 11:07:48,679 - analyzer [__init__:44] - Start loading 9309_9309.json ...
[INFO] 2025-03-24 11:07:48,680 - analyzer [__init__:46] - 9309_9309.json loaded
[INFO] 2025-03-24 11:07:49,255 - analyzer [__init__:44] - Start loading 1559_1559.json ...
[INFO] 2025-03-24 11:07:49,257 - analyzer [__init__:46] - 1559_1559.json loaded
[INFO] 2025-03-24 11:07:49,487 - analyzer [__init__:44] - Start loading 1597_1597.json ...
[INFO] 2025-03-24 11:07:49,490 - analyzer [__init__:46] - 1597_1597.json loaded
[INFO] 2025-03-24 11:07:49,699 - analyzer [__init__:44] - Start loading 9855_9855.json ...
[INFO] 2025-03-24 11:07:49,699 - analyzer [__init__:46] - 9855_9855.json loaded
[INFO] 2025-03-24 11:07:49,800 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 3.833167s
[INFO] 2025-03-24 11:07:49,803 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-24 11:08:06,452 - LibID [load_LSH:88] - LSH indexed. Duration: 16.648068s
[INFO] 2025-03-24 11:08:06,895 - analyzer [__init__:44] - Start loading 90.json ...
[INFO] 2025-03-24 11:08:07,109 - analyzer [__init__:46] - 90.json loaded
[INFO] 2025-03-24 11:08:07,536 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/7222 [00:00<?, ?it/s]  0%|          | 29/7222 [00:00<00:25, 285.91it/s]  1%|          | 61/7222 [00:00<00:23, 300.39it/s]  1%|1         | 97/7222 [00:00<00:22, 318.68it/s]  2%|1         | 139/7222 [00:00<00:20, 343.24it/s]  2%|2         | 178/7222 [00:00<00:20, 351.98it/s]  3%|3         | 218/7222 [00:00<00:19, 358.93it/s]  4%|3         | 258/7222 [00:00<00:19, 362.38it/s]  4%|4         | 293/7222 [00:00<00:19, 355.99it/s]  5%|4         | 334/7222 [00:00<00:19, 361.13it/s]  5%|5         | 372/7222 [00:01<00:18, 362.88it/s]  6%|5         | 409/7222 [00:01<00:18, 360.78it/s]  6%|6         | 445/7222 [00:01<00:18, 360.26it/s]  7%|6         | 485/7222 [00:01<00:18, 362.42it/s]  7%|7         | 522/7222 [00:01<00:18, 362.86it/s]  8%|7         | 564/7222 [00:01<00:18, 365.94it/s]  8%|8         | 602/7222 [00:01<00:18, 365.71it/s]  9%|8         | 644/7222 [00:01<00:17, 368.68it/s] 10%|9         | 687/7222 [00:01<00:17, 371.36it/s] 10%|#         | 730/7222 [00:01<00:17, 374.01it/s] 11%|#         | 774/7222 [00:02<00:17, 377.04it/s] 11%|#1        | 816/7222 [00:02<00:16, 377.74it/s] 12%|#1        | 861/7222 [00:02<00:16, 380.61it/s] 13%|#2        | 903/7222 [00:02<00:16, 381.82it/s] 13%|#3        | 945/7222 [00:02<00:16, 383.16it/s] 14%|#3        | 987/7222 [00:02<00:16, 383.04it/s] 14%|#4        | 1028/7222 [00:02<00:16, 383.99it/s] 15%|#4        | 1069/7222 [00:02<00:15, 384.65it/s] 15%|#5        | 1116/7222 [00:02<00:15, 387.57it/s] 16%|#6        | 1161/7222 [00:02<00:15, 389.51it/s] 17%|#6        | 1205/7222 [00:03<00:15, 390.99it/s] 17%|#7        | 1249/7222 [00:03<00:15, 391.40it/s] 18%|#7        | 1292/7222 [00:03<00:15, 392.15it/s] 18%|#8        | 1335/7222 [00:03<00:14, 392.68it/s] 19%|#9        | 1377/7222 [00:03<00:14, 391.82it/s] 20%|#9        | 1421/7222 [00:03<00:14, 392.78it/s] 20%|##        | 1462/7222 [00:03<00:14, 391.11it/s] 21%|##        | 1504/7222 [00:03<00:14, 391.57it/s] 21%|##1       | 1544/7222 [00:03<00:14, 391.77it/s] 22%|##2       | 1591/7222 [00:04<00:14, 393.66it/s] 23%|##2       | 1636/7222 [00:04<00:14, 394.84it/s] 23%|##3       | 1679/7222 [00:04<00:14, 395.03it/s] 24%|##3       | 1722/7222 [00:04<00:13, 395.68it/s] 24%|##4       | 1764/7222 [00:04<00:13, 395.46it/s] 25%|##4       | 1805/7222 [00:04<00:13, 395.52it/s] 26%|##5       | 1847/7222 [00:04<00:13, 396.04it/s] 26%|##6       | 1894/7222 [00:04<00:13, 397.38it/s] 27%|##6       | 1937/7222 [00:04<00:13, 396.11it/s] 27%|##7       | 1978/7222 [00:04<00:13, 396.26it/s] 28%|##7       | 2019/7222 [00:05<00:13, 395.85it/s] 29%|##8       | 2060/7222 [00:05<00:13, 396.01it/s] 29%|##9       | 2100/7222 [00:05<00:12, 395.22it/s] 30%|##9       | 2139/7222 [00:05<00:12, 394.54it/s] 30%|###       | 2177/7222 [00:05<00:12, 393.43it/s] 31%|###       | 2214/7222 [00:05<00:12, 392.28it/s] 31%|###1      | 2257/7222 [00:05<00:12, 392.89it/s] 32%|###1      | 2295/7222 [00:05<00:12, 392.66it/s] 32%|###2      | 2338/7222 [00:05<00:12, 393.17it/s] 33%|###2      | 2382/7222 [00:06<00:12, 393.80it/s] 34%|###3      | 2423/7222 [00:06<00:12, 393.79it/s] 34%|###4      | 2464/7222 [00:06<00:12, 393.75it/s] 35%|###4      | 2504/7222 [00:06<00:12, 392.95it/s] 35%|###5      | 2546/7222 [00:06<00:11, 393.30it/s] 36%|###5      | 2588/7222 [00:06<00:11, 393.69it/s] 36%|###6      | 2629/7222 [00:06<00:11, 393.28it/s] 37%|###7      | 2674/7222 [00:06<00:11, 393.96it/s] 38%|###7      | 2715/7222 [00:06<00:11, 393.68it/s] 38%|###8      | 2755/7222 [00:07<00:11, 393.46it/s] 39%|###8      | 2796/7222 [00:07<00:11, 393.53it/s] 39%|###9      | 2837/7222 [00:07<00:11, 393.70it/s] 40%|###9      | 2877/7222 [00:07<00:11, 393.54it/s] 40%|####      | 2922/7222 [00:07<00:10, 394.24it/s] 41%|####1     | 2963/7222 [00:07<00:10, 394.12it/s] 42%|####1     | 3005/7222 [00:07<00:10, 394.41it/s] 42%|####2     | 3046/7222 [00:07<00:10, 394.48it/s] 43%|####2     | 3089/7222 [00:07<00:10, 394.85it/s] 43%|####3     | 3130/7222 [00:07<00:10, 394.65it/s] 44%|####3     | 3171/7222 [00:08<00:10, 394.78it/s] 44%|####4     | 3212/7222 [00:08<00:10, 394.39it/s] 45%|####5     | 3255/7222 [00:08<00:10, 394.74it/s] 46%|####5     | 3296/7222 [00:08<00:09, 394.42it/s] 46%|####6     | 3336/7222 [00:08<00:09, 393.79it/s] 47%|####6     | 3383/7222 [00:08<00:09, 394.59it/s] 47%|####7     | 3427/7222 [00:08<00:09, 395.05it/s] 48%|####8     | 3477/7222 [00:08<00:09, 396.07it/s] 49%|####8     | 3521/7222 [00:08<00:09, 395.62it/s] 49%|####9     | 3563/7222 [00:09<00:09, 395.64it/s] 50%|####9     | 3608/7222 [00:09<00:09, 396.15it/s] 51%|#####     | 3650/7222 [00:09<00:09, 396.09it/s] 51%|#####1    | 3695/7222 [00:09<00:08, 396.57it/s] 52%|#####1    | 3737/7222 [00:09<00:08, 396.21it/s] 52%|#####2    | 3780/7222 [00:09<00:08, 396.50it/s] 53%|#####2    | 3822/7222 [00:09<00:08, 396.69it/s] 54%|#####3    | 3864/7222 [00:09<00:08, 396.80it/s] 54%|#####4    | 3905/7222 [00:09<00:08, 396.88it/s] 55%|#####4    | 3949/7222 [00:09<00:08, 397.20it/s] 55%|#####5    | 3991/7222 [00:10<00:08, 397.34it/s] 56%|#####5    | 4033/7222 [00:10<00:08, 397.27it/s] 56%|#####6    | 4074/7222 [00:10<00:07, 397.28it/s] 57%|#####7    | 4117/7222 [00:10<00:07, 397.58it/s] 58%|#####7    | 4159/7222 [00:10<00:07, 397.10it/s] 58%|#####8    | 4199/7222 [00:10<00:07, 396.64it/s] 59%|#####8    | 4238/7222 [00:10<00:07, 396.51it/s] 59%|#####9    | 4282/7222 [00:10<00:07, 396.86it/s] 60%|#####9    | 4322/7222 [00:10<00:07, 396.69it/s] 60%|######    | 4363/7222 [00:10<00:07, 396.80it/s] 61%|######    | 4405/7222 [00:11<00:07, 396.99it/s] 62%|######1   | 4451/7222 [00:11<00:06, 397.43it/s] 62%|######2   | 4493/7222 [00:11<00:06, 397.62it/s] 63%|######2   | 4535/7222 [00:11<00:06, 397.06it/s] 63%|######3   | 4577/7222 [00:11<00:06, 397.24it/s] 64%|######3   | 4618/7222 [00:11<00:06, 397.32it/s] 65%|######4   | 4662/7222 [00:11<00:06, 397.63it/s] 65%|######5   | 4707/7222 [00:11<00:06, 397.99it/s] 66%|######5   | 4750/7222 [00:11<00:06, 397.97it/s] 66%|######6   | 4792/7222 [00:12<00:06, 397.76it/s] 67%|######7   | 4839/7222 [00:12<00:05, 398.22it/s] 68%|######7   | 4881/7222 [00:12<00:05, 398.11it/s] 68%|######8   | 4922/7222 [00:12<00:05, 397.65it/s] 69%|######8   | 4963/7222 [00:12<00:05, 397.67it/s] 69%|######9   | 5003/7222 [00:12<00:05, 397.65it/s] 70%|######9   | 5043/7222 [00:12<00:05, 397.58it/s] 70%|#######   | 5083/7222 [00:12<00:05, 397.41it/s] 71%|#######   | 5122/7222 [00:12<00:05, 397.22it/s] 72%|#######1  | 5165/7222 [00:12<00:05, 397.36it/s] 72%|#######2  | 5214/7222 [00:13<00:05, 398.01it/s] 73%|#######2  | 5256/7222 [00:13<00:04, 397.45it/s] 73%|#######3  | 5296/7222 [00:13<00:04, 396.73it/s] 74%|#######3  | 5334/7222 [00:13<00:04, 396.59it/s] 74%|#######4  | 5374/7222 [00:13<00:04, 396.60it/s] 75%|#######4  | 5413/7222 [00:13<00:04, 396.40it/s] 76%|#######5  | 5453/7222 [00:13<00:04, 396.38it/s] 76%|#######6  | 5493/7222 [00:13<00:04, 396.37it/s] 77%|#######6  | 5532/7222 [00:13<00:04, 396.06it/s] 77%|#######7  | 5576/7222 [00:14<00:04, 396.33it/s] 78%|#######7  | 5616/7222 [00:14<00:04, 395.86it/s] 78%|#######8  | 5658/7222 [00:14<00:03, 395.98it/s] 79%|#######8  | 5697/7222 [00:14<00:03, 395.83it/s] 79%|#######9  | 5736/7222 [00:14<00:03, 395.40it/s] 80%|########  | 5782/7222 [00:14<00:03, 395.83it/s] 81%|########  | 5822/7222 [00:14<00:03, 395.73it/s] 81%|########1 | 5862/7222 [00:14<00:03, 395.27it/s] 82%|########1 | 5901/7222 [00:14<00:03, 395.20it/s] 82%|########2 | 5939/7222 [00:15<00:03, 395.02it/s] 83%|########2 | 5985/7222 [00:15<00:03, 395.42it/s] 83%|########3 | 6029/7222 [00:15<00:03, 395.61it/s] 84%|########4 | 6070/7222 [00:15<00:02, 395.66it/s] 85%|########4 | 6118/7222 [00:15<00:02, 396.05it/s] 85%|########5 | 6160/7222 [00:15<00:02, 395.81it/s] 86%|########5 | 6201/7222 [00:15<00:02, 395.34it/s] 86%|########6 | 6241/7222 [00:15<00:02, 395.28it/s] 87%|########6 | 6280/7222 [00:15<00:02, 395.10it/s] 88%|########7 | 6324/7222 [00:15<00:02, 395.35it/s] 88%|########8 | 6367/7222 [00:16<00:02, 395.56it/s] 89%|########8 | 6409/7222 [00:16<00:02, 395.69it/s] 89%|########9 | 6455/7222 [00:16<00:01, 396.06it/s] 90%|########9 | 6498/7222 [00:16<00:01, 395.93it/s] 91%|######### | 6539/7222 [00:16<00:01, 395.93it/s] 91%|#########1| 6580/7222 [00:16<00:01, 395.74it/s] 92%|#########1| 6626/7222 [00:16<00:01, 396.07it/s] 92%|#########2| 6669/7222 [00:16<00:01, 396.24it/s] 93%|#########2| 6712/7222 [00:16<00:01, 396.38it/s] 94%|#########3| 6754/7222 [00:17<00:01, 396.36it/s] 94%|#########4| 6795/7222 [00:17<00:01, 396.28it/s] 95%|#########4| 6837/7222 [00:17<00:00, 396.35it/s] 95%|#########5| 6883/7222 [00:17<00:00, 396.70it/s] 96%|#########5| 6926/7222 [00:17<00:00, 396.83it/s] 96%|#########6| 6968/7222 [00:17<00:00, 396.73it/s] 97%|#########7| 7009/7222 [00:17<00:00, 396.80it/s] 98%|#########7| 7050/7222 [00:17<00:00, 396.63it/s] 98%|#########8| 7092/7222 [00:17<00:00, 396.75it/s] 99%|#########8| 7135/7222 [00:17<00:00, 396.92it/s] 99%|#########9| 7183/7222 [00:18<00:00, 397.33it/s]100%|##########| 7222/7222 [00:18<00:00, 397.57it/s]
[INFO] 2025-03-24 11:08:25,704 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 18.168244s
[INFO] 2025-03-24 11:08:40,425 - analyzer [_match_libraries:848] - Start matching libraries ...
