[INFO] 2025-04-12 17:03:31,995 - profiler [parallel_load_libs_profile:155] - Loading 222 library profiles ...
[INFO] 2025-04-12 17:03:33,393 - analyzer [__init__:44] - Start loading 3455_3455.json ...
[INFO] 2025-04-12 17:03:33,406 - analyzer [__init__:44] - Start loading 5535_5535.json ...
[INFO] 2025-04-12 17:03:33,407 - analyzer [__init__:46] - 5535_5535.json loaded
[INFO] 2025-04-12 17:03:33,407 - analyzer [__init__:44] - Start loading 2352_2352.json ...
[INFO] 2025-04-12 17:03:33,427 - analyzer [__init__:44] - Start loading 701_701.json ...
[INFO] 2025-04-12 17:03:33,447 - analyzer [__init__:46] - 2352_2352.json loaded
[INFO] 2025-04-12 17:03:33,458 - analyzer [__init__:46] - 701_701.json loaded
[INFO] 2025-04-12 17:03:33,491 - analyzer [__init__:44] - Start loading 2330_2330.json ...
[INFO] 2025-04-12 17:03:33,491 - analyzer [__init__:44] - Start loading 2399_2399.json ...
[INFO] 2025-04-12 17:03:33,500 - analyzer [__init__:46] - 2399_2399.json loaded
[INFO] 2025-04-12 17:03:33,502 - analyzer [__init__:46] - 2330_2330.json loaded
[INFO] 2025-04-12 17:03:33,520 - analyzer [__init__:44] - Start loading 2442_2442.json ...
[INFO] 2025-04-12 17:03:33,524 - analyzer [__init__:46] - 2442_2442.json loaded
[INFO] 2025-04-12 17:03:33,534 - analyzer [__init__:46] - 3455_3455.json loaded
[INFO] 2025-04-12 17:03:33,589 - analyzer [__init__:44] - Start loading 12327_12327.json ...
[INFO] 2025-04-12 17:03:33,590 - analyzer [__init__:46] - 12327_12327.json loaded
[INFO] 2025-04-12 17:03:33,613 - analyzer [__init__:44] - Start loading 4965_4965.json ...
[INFO] 2025-04-12 17:03:33,613 - analyzer [__init__:46] - 4965_4965.json loaded
[INFO] 2025-04-12 17:03:33,621 - analyzer [__init__:44] - Start loading 3572_3572.json ...
[INFO] 2025-04-12 17:03:33,622 - analyzer [__init__:46] - 3572_3572.json loaded
[INFO] 2025-04-12 17:03:33,682 - analyzer [__init__:44] - Start loading 2360_2360.json ...
[INFO] 2025-04-12 17:03:33,717 - analyzer [__init__:44] - Start loading 2328_2328.json ...
[INFO] 2025-04-12 17:03:33,719 - analyzer [__init__:46] - 2360_2360.json loaded
[INFO] 2025-04-12 17:03:33,734 - analyzer [__init__:46] - 2328_2328.json loaded
[INFO] 2025-04-12 17:03:33,744 - analyzer [__init__:44] - Start loading 7504_7504.json ...
[INFO] 2025-04-12 17:03:33,745 - analyzer [__init__:46] - 7504_7504.json loaded
[INFO] 2025-04-12 17:03:33,755 - analyzer [__init__:44] - Start loading 2387_2387.json ...
[INFO] 2025-04-12 17:03:33,756 - analyzer [__init__:46] - 2387_2387.json loaded
[INFO] 2025-04-12 17:03:33,756 - analyzer [__init__:44] - Start loading 2664_2664.json ...
[INFO] 2025-04-12 17:03:33,760 - analyzer [__init__:46] - 2664_2664.json loaded
[INFO] 2025-04-12 17:03:33,770 - analyzer [__init__:44] - Start loading 2468_2468.json ...
[INFO] 2025-04-12 17:03:33,774 - analyzer [__init__:46] - 2468_2468.json loaded
[INFO] 2025-04-12 17:03:33,790 - analyzer [__init__:44] - Start loading 6558_6558.json ...
[INFO] 2025-04-12 17:03:33,808 - analyzer [__init__:46] - 6558_6558.json loaded
[INFO] 2025-04-12 17:03:33,835 - analyzer [__init__:44] - Start loading 2667_2667.json ...
[INFO] 2025-04-12 17:03:33,835 - analyzer [__init__:46] - 2667_2667.json loaded
[INFO] 2025-04-12 17:03:33,911 - analyzer [__init__:44] - Start loading 10247_10247.json ...
[INFO] 2025-04-12 17:03:33,912 - analyzer [__init__:46] - 10247_10247.json loaded
[INFO] 2025-04-12 17:03:33,920 - analyzer [__init__:44] - Start loading 12899_12899.json ...
[INFO] 2025-04-12 17:03:33,926 - analyzer [__init__:46] - 12899_12899.json loaded
[INFO] 2025-04-12 17:03:33,927 - analyzer [__init__:44] - Start loading 9742_9742.json ...
[INFO] 2025-04-12 17:03:33,928 - analyzer [__init__:46] - 9742_9742.json loaded
[INFO] 2025-04-12 17:03:33,933 - analyzer [__init__:44] - Start loading 10594_10594.json ...
[INFO] 2025-04-12 17:03:33,933 - analyzer [__init__:44] - Start loading 2552_2552.json ...
[INFO] 2025-04-12 17:03:33,934 - analyzer [__init__:46] - 2552_2552.json loaded
[INFO] 2025-04-12 17:03:33,952 - analyzer [__init__:46] - 10594_10594.json loaded
[INFO] 2025-04-12 17:03:33,965 - analyzer [__init__:44] - Start loading 7824_7824.json ...
[INFO] 2025-04-12 17:03:33,966 - analyzer [__init__:46] - 7824_7824.json loaded
[INFO] 2025-04-12 17:03:33,971 - analyzer [__init__:44] - Start loading 11419_11419.json ...
[INFO] 2025-04-12 17:03:33,972 - analyzer [__init__:46] - 11419_11419.json loaded
[INFO] 2025-04-12 17:03:33,991 - analyzer [__init__:44] - Start loading 10125_10125.json ...
[INFO] 2025-04-12 17:03:33,991 - analyzer [__init__:46] - 10125_10125.json loaded
[INFO] 2025-04-12 17:03:34,035 - analyzer [__init__:44] - Start loading 4361_4361.json ...
[INFO] 2025-04-12 17:03:34,041 - analyzer [__init__:46] - 4361_4361.json loaded
[INFO] 2025-04-12 17:03:34,076 - analyzer [__init__:44] - Start loading 2363_2363.json ...
[INFO] 2025-04-12 17:03:34,083 - analyzer [__init__:46] - 2363_2363.json loaded
[INFO] 2025-04-12 17:03:34,141 - analyzer [__init__:44] - Start loading 12912_12912.json ...
[INFO] 2025-04-12 17:03:34,145 - analyzer [__init__:46] - 12912_12912.json loaded
[INFO] 2025-04-12 17:03:34,164 - analyzer [__init__:44] - Start loading 7036_7036.json ...
[INFO] 2025-04-12 17:03:34,167 - analyzer [__init__:46] - 7036_7036.json loaded
[INFO] 2025-04-12 17:03:34,172 - analyzer [__init__:44] - Start loading 7972_7972.json ...
[INFO] 2025-04-12 17:03:34,174 - analyzer [__init__:46] - 7972_7972.json loaded
[INFO] 2025-04-12 17:03:34,180 - analyzer [__init__:44] - Start loading 2679_2679.json ...
[INFO] 2025-04-12 17:03:34,181 - analyzer [__init__:46] - 2679_2679.json loaded
[INFO] 2025-04-12 17:03:34,181 - analyzer [__init__:44] - Start loading 2463_2463.json ...
[INFO] 2025-04-12 17:03:34,184 - analyzer [__init__:46] - 2463_2463.json loaded
[INFO] 2025-04-12 17:03:34,214 - analyzer [__init__:44] - Start loading 7028_7028.json ...
[INFO] 2025-04-12 17:03:34,221 - analyzer [__init__:46] - 7028_7028.json loaded
[INFO] 2025-04-12 17:03:34,247 - analyzer [__init__:44] - Start loading 7312_7312.json ...
[INFO] 2025-04-12 17:03:34,249 - analyzer [__init__:46] - 7312_7312.json loaded
[INFO] 2025-04-12 17:03:34,268 - analyzer [__init__:44] - Start loading 3458_3458.json ...
[INFO] 2025-04-12 17:03:34,274 - analyzer [__init__:44] - Start loading 2343_2343.json ...
[INFO] 2025-04-12 17:03:34,280 - analyzer [__init__:46] - 2343_2343.json loaded
[INFO] 2025-04-12 17:03:34,324 - analyzer [__init__:46] - 3458_3458.json loaded
[INFO] 2025-04-12 17:03:34,326 - analyzer [__init__:44] - Start loading 3502_3502.json ...
[INFO] 2025-04-12 17:03:34,330 - analyzer [__init__:46] - 3502_3502.json loaded
[INFO] 2025-04-12 17:03:34,348 - analyzer [__init__:44] - Start loading 2471_2471.json ...
[INFO] 2025-04-12 17:03:34,351 - analyzer [__init__:46] - 2471_2471.json loaded
[INFO] 2025-04-12 17:03:34,380 - analyzer [__init__:44] - Start loading 2099_2099.json ...
[INFO] 2025-04-12 17:03:34,381 - analyzer [__init__:46] - 2099_2099.json loaded
[INFO] 2025-04-12 17:03:34,385 - analyzer [__init__:44] - Start loading 7298_7298.json ...
[INFO] 2025-04-12 17:03:34,388 - analyzer [__init__:44] - Start loading 7463_7463.json ...
[INFO] 2025-04-12 17:03:34,395 - analyzer [__init__:46] - 7463_7463.json loaded
[INFO] 2025-04-12 17:03:34,410 - analyzer [__init__:46] - 7298_7298.json loaded
[INFO] 2025-04-12 17:03:34,541 - analyzer [__init__:44] - Start loading 2547_2547.json ...
[INFO] 2025-04-12 17:03:34,542 - analyzer [__init__:46] - 2547_2547.json loaded
[INFO] 2025-04-12 17:03:34,568 - analyzer [__init__:44] - Start loading 6488_6488.json ...
[INFO] 2025-04-12 17:03:34,570 - analyzer [__init__:44] - Start loading 2248_2248.json ...
[INFO] 2025-04-12 17:03:34,570 - analyzer [__init__:46] - 2248_2248.json loaded
[INFO] 2025-04-12 17:03:34,573 - analyzer [__init__:46] - 6488_6488.json loaded
[INFO] 2025-04-12 17:03:34,576 - analyzer [__init__:44] - Start loading 12162_12162.json ...
[INFO] 2025-04-12 17:03:34,581 - analyzer [__init__:46] - 12162_12162.json loaded
[INFO] 2025-04-12 17:03:34,592 - analyzer [__init__:44] - Start loading 892_892.json ...
[INFO] 2025-04-12 17:03:34,593 - analyzer [__init__:46] - 892_892.json loaded
[INFO] 2025-04-12 17:03:34,615 - analyzer [__init__:44] - Start loading 7424_7424.json ...
[INFO] 2025-04-12 17:03:34,616 - analyzer [__init__:46] - 7424_7424.json loaded
[INFO] 2025-04-12 17:03:34,616 - analyzer [__init__:44] - Start loading 10130_10130.json ...
[INFO] 2025-04-12 17:03:34,617 - analyzer [__init__:46] - 10130_10130.json loaded
[INFO] 2025-04-12 17:03:34,618 - analyzer [__init__:44] - Start loading 12895_12895.json ...
[INFO] 2025-04-12 17:03:34,618 - analyzer [__init__:44] - Start loading 7442_7442.json ...
[INFO] 2025-04-12 17:03:34,624 - analyzer [__init__:46] - 7442_7442.json loaded
[INFO] 2025-04-12 17:03:34,630 - analyzer [__init__:46] - 12895_12895.json loaded
[INFO] 2025-04-12 17:03:34,636 - analyzer [__init__:44] - Start loading 2633_2633.json ...
[INFO] 2025-04-12 17:03:34,651 - analyzer [__init__:46] - 2633_2633.json loaded
[INFO] 2025-04-12 17:03:34,716 - analyzer [__init__:44] - Start loading 7536_7536.json ...
[INFO] 2025-04-12 17:03:34,719 - analyzer [__init__:46] - 7536_7536.json loaded
[INFO] 2025-04-12 17:03:34,732 - analyzer [__init__:44] - Start loading 2687_2687.json ...
[INFO] 2025-04-12 17:03:34,733 - analyzer [__init__:46] - 2687_2687.json loaded
[INFO] 2025-04-12 17:03:34,733 - analyzer [__init__:44] - Start loading 12910_12910.json ...
[INFO] 2025-04-12 17:03:34,750 - analyzer [__init__:46] - 12910_12910.json loaded
[INFO] 2025-04-12 17:03:34,783 - analyzer [__init__:44] - Start loading 12171_12171.json ...
[INFO] 2025-04-12 17:03:34,785 - analyzer [__init__:46] - 12171_12171.json loaded
[INFO] 2025-04-12 17:03:34,787 - analyzer [__init__:44] - Start loading 12907_12907.json ...
[INFO] 2025-04-12 17:03:34,795 - analyzer [__init__:44] - Start loading 7380_7380.json ...
[INFO] 2025-04-12 17:03:34,796 - analyzer [__init__:46] - 12907_12907.json loaded
[INFO] 2025-04-12 17:03:34,796 - analyzer [__init__:46] - 7380_7380.json loaded
[INFO] 2025-04-12 17:03:34,817 - analyzer [__init__:44] - Start loading 2396_2396.json ...
[INFO] 2025-04-12 17:03:34,819 - analyzer [__init__:46] - 2396_2396.json loaded
[INFO] 2025-04-12 17:03:34,851 - analyzer [__init__:44] - Start loading 10287_10287.json ...
[INFO] 2025-04-12 17:03:34,852 - analyzer [__init__:46] - 10287_10287.json loaded
[INFO] 2025-04-12 17:03:34,892 - analyzer [__init__:44] - Start loading 3332_3332.json ...
[INFO] 2025-04-12 17:03:34,893 - analyzer [__init__:46] - 3332_3332.json loaded
[INFO] 2025-04-12 17:03:34,906 - analyzer [__init__:44] - Start loading 8144_8144.json ...
[INFO] 2025-04-12 17:03:34,906 - analyzer [__init__:44] - Start loading 13330_13330.json ...
[INFO] 2025-04-12 17:03:34,907 - analyzer [__init__:46] - 8144_8144.json loaded
[INFO] 2025-04-12 17:03:34,914 - analyzer [__init__:44] - Start loading 4195_4195.json ...
[INFO] 2025-04-12 17:03:34,915 - analyzer [__init__:46] - 4195_4195.json loaded
[INFO] 2025-04-12 17:03:34,933 - analyzer [__init__:44] - Start loading 505_505.json ...
[INFO] 2025-04-12 17:03:34,954 - analyzer [__init__:46] - 13330_13330.json loaded
[INFO] 2025-04-12 17:03:34,957 - analyzer [__init__:46] - 505_505.json loaded
[INFO] 2025-04-12 17:03:35,046 - analyzer [__init__:44] - Start loading 7302_7302.json ...
[INFO] 2025-04-12 17:03:35,141 - analyzer [__init__:46] - 7302_7302.json loaded
[INFO] 2025-04-12 17:03:35,798 - analyzer [__init__:44] - Start loading 9495_9495.json ...
[INFO] 2025-04-12 17:03:35,799 - analyzer [__init__:46] - 9495_9495.json loaded
[INFO] 2025-04-12 17:03:35,872 - analyzer [__init__:44] - Start loading 8105_8105.json ...
[INFO] 2025-04-12 17:03:35,873 - analyzer [__init__:46] - 8105_8105.json loaded
[INFO] 2025-04-12 17:03:36,458 - analyzer [__init__:44] - Start loading 13127_13127.json ...
[INFO] 2025-04-12 17:03:36,459 - analyzer [__init__:46] - 13127_13127.json loaded
[INFO] 2025-04-12 17:03:36,484 - analyzer [__init__:44] - Start loading 2377_2377.json ...
[INFO] 2025-04-12 17:03:36,484 - analyzer [__init__:46] - 2377_2377.json loaded
[INFO] 2025-04-12 17:03:36,751 - analyzer [__init__:44] - Start loading 7445_7445.json ...
[INFO] 2025-04-12 17:03:36,757 - analyzer [__init__:46] - 7445_7445.json loaded
[INFO] 2025-04-12 17:03:37,661 - analyzer [__init__:44] - Start loading 7385_7385.json ...
[INFO] 2025-04-12 17:03:37,662 - analyzer [__init__:46] - 7385_7385.json loaded
[INFO] 2025-04-12 17:03:43,217 - analyzer [__init__:44] - Start loading 6358_6358.json ...
[INFO] 2025-04-12 17:03:43,286 - analyzer [__init__:46] - 6358_6358.json loaded
[INFO] 2025-04-12 17:03:44,826 - analyzer [__init__:44] - Start loading 2691_2691.json ...
[INFO] 2025-04-12 17:03:44,826 - analyzer [__init__:46] - 2691_2691.json loaded
[INFO] 2025-04-12 17:05:14,031 - analyzer [__init__:44] - Start loading 12914_12914.json ...
[INFO] 2025-04-12 17:05:14,053 - analyzer [__init__:46] - 12914_12914.json loaded
[INFO] 2025-04-12 17:05:14,263 - analyzer [__init__:44] - Start loading 2992_2992.json ...
[INFO] 2025-04-12 17:05:14,286 - analyzer [__init__:46] - 2992_2992.json loaded
[INFO] 2025-04-12 17:05:15,321 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 103.325056s
[INFO] 2025-04-12 17:05:15,326 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-12 17:05:56,742 - LibID [load_LSH:88] - LSH indexed. Duration: 41.415136s
[INFO] 2025-04-12 17:05:58,644 - analyzer [__init__:44] - Start loading 650.json ...
[INFO] 2025-04-12 17:05:58,844 - analyzer [__init__:46] - 650.json loaded
[INFO] 2025-04-12 17:05:59,115 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/7052 [00:00<?, ?it/s]  1%|          | 47/7052 [00:00<00:15, 455.32it/s]  2%|1         | 125/7052 [00:00<00:11, 608.91it/s]  3%|3         | 216/7052 [00:00<00:09, 701.99it/s]  4%|3         | 266/7052 [00:00<00:10, 638.77it/s]  5%|5         | 362/7052 [00:00<00:09, 692.99it/s]  6%|6         | 441/7052 [00:00<00:09, 708.51it/s]  7%|7         | 509/7052 [00:00<00:09, 701.03it/s]  8%|8         | 576/7052 [00:00<00:09, 671.76it/s]  9%|9         | 641/7052 [00:00<00:09, 667.65it/s] 10%|#         | 706/7052 [00:01<00:09, 663.83it/s] 11%|#1        | 781/7052 [00:01<00:09, 670.15it/s] 12%|#2        | 847/7052 [00:01<00:09, 668.71it/s] 13%|#2        | 914/7052 [00:01<00:09, 667.16it/s] 14%|#4        | 1011/7052 [00:01<00:08, 687.17it/s] 15%|#5        | 1086/7052 [00:01<00:08, 676.01it/s] 16%|#6        | 1155/7052 [00:01<00:08, 672.56it/s] 17%|#7        | 1222/7052 [00:01<00:08, 670.12it/s] 18%|#8        | 1290/7052 [00:01<00:08, 669.66it/s] 19%|#9        | 1356/7052 [00:02<00:08, 666.96it/s] 20%|##        | 1421/7052 [00:02<00:08, 664.03it/s] 21%|##1       | 1501/7052 [00:02<00:08, 669.65it/s] 23%|##2       | 1592/7052 [00:02<00:08, 679.75it/s] 24%|##3       | 1667/7052 [00:02<00:07, 677.60it/s] 25%|##4       | 1739/7052 [00:02<00:07, 678.08it/s] 26%|##5       | 1810/7052 [00:02<00:07, 678.00it/s] 27%|##6       | 1896/7052 [00:02<00:07, 683.84it/s] 28%|##7       | 1970/7052 [00:02<00:07, 683.76it/s] 29%|##8       | 2044/7052 [00:02<00:07, 685.30it/s] 30%|###       | 2117/7052 [00:03<00:07, 683.38it/s] 31%|###1      | 2187/7052 [00:03<00:07, 683.06it/s] 32%|###1      | 2256/7052 [00:03<00:07, 680.10it/s] 33%|###2      | 2323/7052 [00:03<00:06, 679.36it/s] 34%|###3      | 2396/7052 [00:03<00:06, 680.47it/s] 35%|###5      | 2477/7052 [00:03<00:06, 683.26it/s] 36%|###6      | 2548/7052 [00:03<00:06, 682.82it/s] 37%|###7      | 2618/7052 [00:03<00:06, 680.71it/s] 38%|###8      | 2686/7052 [00:03<00:06, 677.56it/s] 39%|###9      | 2754/7052 [00:04<00:06, 677.31it/s] 40%|####      | 2826/7052 [00:04<00:06, 678.04it/s] 41%|####1     | 2919/7052 [00:04<00:06, 683.28it/s] 42%|####2     | 2993/7052 [00:04<00:05, 684.03it/s] 43%|####3     | 3066/7052 [00:04<00:05, 682.80it/s] 45%|####4     | 3143/7052 [00:04<00:05, 683.57it/s] 46%|####5     | 3243/7052 [00:04<00:05, 689.90it/s] 47%|####7     | 3322/7052 [00:04<00:05, 688.73it/s] 48%|####8     | 3397/7052 [00:04<00:05, 689.25it/s] 49%|####9     | 3471/7052 [00:05<00:05, 689.34it/s] 50%|#####     | 3546/7052 [00:05<00:05, 689.75it/s] 51%|#####1    | 3618/7052 [00:05<00:04, 688.62it/s] 52%|#####2    | 3688/7052 [00:05<00:04, 686.28it/s] 53%|#####3    | 3765/7052 [00:05<00:04, 687.49it/s] 55%|#####4    | 3851/7052 [00:05<00:04, 690.55it/s] 56%|#####5    | 3925/7052 [00:05<00:04, 688.38it/s] 57%|#####6    | 3995/7052 [00:05<00:04, 687.60it/s] 58%|#####7    | 4064/7052 [00:05<00:04, 683.30it/s] 59%|#####8    | 4142/7052 [00:06<00:04, 684.72it/s] 60%|#####9    | 4209/7052 [00:06<00:04, 683.24it/s] 61%|######    | 4289/7052 [00:06<00:04, 684.30it/s] 62%|######1   | 4372/7052 [00:06<00:03, 686.15it/s] 63%|######3   | 4444/7052 [00:06<00:03, 684.04it/s] 64%|######3   | 4512/7052 [00:06<00:03, 683.37it/s] 65%|######4   | 4579/7052 [00:06<00:03, 682.29it/s] 66%|######6   | 4656/7052 [00:06<00:03, 683.43it/s] 67%|######7   | 4733/7052 [00:06<00:03, 684.59it/s] 68%|######8   | 4804/7052 [00:07<00:03, 683.52it/s] 69%|######9   | 4877/7052 [00:07<00:03, 684.03it/s] 70%|#######   | 4947/7052 [00:07<00:03, 682.65it/s] 71%|#######1  | 5029/7052 [00:07<00:02, 684.15it/s] 72%|#######2  | 5102/7052 [00:07<00:02, 684.69it/s] 73%|#######3  | 5173/7052 [00:07<00:02, 683.73it/s] 74%|#######4  | 5242/7052 [00:07<00:02, 683.59it/s] 75%|#######5  | 5310/7052 [00:07<00:02, 683.11it/s] 76%|#######6  | 5392/7052 [00:07<00:02, 684.72it/s] 78%|#######7  | 5475/7052 [00:07<00:02, 686.33it/s] 79%|#######8  | 5550/7052 [00:08<00:02, 686.51it/s] 80%|#######9  | 5623/7052 [00:08<00:02, 685.27it/s] 81%|########  | 5693/7052 [00:08<00:01, 682.72it/s] 82%|########1 | 5765/7052 [00:08<00:01, 682.98it/s] 83%|########2 | 5836/7052 [00:08<00:01, 683.06it/s] 84%|########3 | 5903/7052 [00:08<00:01, 681.22it/s] 85%|########4 | 5969/7052 [00:08<00:01, 680.54it/s] 86%|########5 | 6033/7052 [00:08<00:01, 678.75it/s] 87%|########6 | 6101/7052 [00:08<00:01, 678.70it/s] 87%|########7 | 6164/7052 [00:09<00:01, 674.35it/s] 89%|########8 | 6242/7052 [00:09<00:01, 675.33it/s] 89%|########9 | 6310/7052 [00:09<00:01, 675.13it/s] 91%|######### | 6388/7052 [00:09<00:00, 676.18it/s] 92%|#########1| 6459/7052 [00:09<00:00, 676.12it/s] 93%|#########2| 6527/7052 [00:09<00:00, 674.80it/s] 94%|#########3| 6604/7052 [00:09<00:00, 675.47it/s] 95%|#########4| 6672/7052 [00:09<00:00, 674.70it/s] 96%|#########5| 6751/7052 [00:09<00:00, 675.79it/s] 97%|#########6| 6821/7052 [00:10<00:00, 673.92it/s] 98%|#########7| 6892/7052 [00:10<00:00, 674.26it/s] 99%|#########8| 6959/7052 [00:10<00:00, 674.07it/s]100%|#########9| 7026/7052 [00:10<00:00, 673.50it/s]100%|##########| 7052/7052 [00:10<00:00, 674.25it/s]
[INFO] 2025-04-12 17:06:09,578 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 10.462562s
[INFO] 2025-04-12 17:06:44,330 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/122 [00:00<?, ?it/s]  1%|          | 1/122 [00:02<05:27,  2.70s/it]  2%|1         | 2/122 [00:03<03:07,  1.56s/it]  2%|2         | 3/122 [00:03<02:17,  1.16s/it]  5%|4         | 6/122 [00:03<01:09,  1.68it/s]  6%|5         | 7/122 [00:06<01:41,  1.13it/s]  7%|7         | 9/122 [00:07<01:32,  1.23it/s]  9%|9         | 11/122 [00:07<01:15,  1.47it/s] 11%|#         | 13/122 [00:09<01:22,  1.32it/s] 12%|#2        | 15/122 [00:38<04:31,  2.54s/it] 13%|#3        | 16/122 [2:11:47<14:33:06, 494.22s/it] 15%|#4        | 18/122 [2:11:47<12:41:29, 439.33s/it] 16%|#5        | 19/122 [2:11:52<11:54:51, 416.42s/it] 17%|#7        | 21/122 [2:11:58<10:34:44, 377.08s/it] 18%|#8        | 22/122 [2:12:04<10:00:22, 360.23s/it] 19%|#8        | 23/122 [4:07:11<17:44:00, 644.85s/it] 20%|#9        | 24/122 [4:07:16<16:49:43, 618.20s/it] 20%|##        | 25/122 [4:07:20<15:59:40, 593.61s/it] 21%|##1       | 26/122 [4:07:20<15:13:16, 570.80s/it] 22%|##2       | 27/122 [4:07:22<14:30:21, 549.70s/it] 23%|##2       | 28/122 [4:07:22<13:50:27, 530.08s/it] 24%|##3       | 29/122 [4:07:23<13:13:21, 511.84s/it] 25%|##4       | 30/122 [4:07:24<12:38:41, 494.80s/it] 25%|##5       | 31/122 [4:07:24<12:06:15, 478.85s/it] 27%|##7       | 33/122 [4:07:24<11:07:15, 449.83s/it] 29%|##8       | 35/122 [4:07:25<10:15:00, 424.14s/it] 30%|###       | 37/122 [4:07:26<9:28:27, 401.26s/it]  31%|###1      | 38/122 [4:07:27<9:07:00, 390.71s/it] 33%|###2      | 40/122 [4:08:32<8:29:29, 372.80s/it] 34%|###3      | 41/122 [4:08:45<8:11:26, 364.03s/it] 34%|###4      | 42/122 [4:08:48<7:53:55, 355.45s/it] 36%|###6      | 44/122 [4:08:49<7:21:05, 339.30s/it] 37%|###6      | 45/122 [4:08:49<7:05:45, 331.77s/it] 39%|###9      | 48/122 [4:08:50<6:23:37, 311.05s/it] 41%|####      | 50/122 [4:08:51<5:58:21, 298.63s/it] 42%|####1     | 51/122 [4:08:53<5:46:29, 292.82s/it] 43%|####3     | 53/122 [4:08:56<5:24:05, 281.82s/it] 46%|####5     | 56/122 [4:08:56<4:53:23, 266.73s/it] 48%|####7     | 58/122 [4:10:29<4:36:24, 259.13s/it] 48%|####8     | 59/122 [4:10:30<4:27:29, 254.76s/it] 50%|#####     | 61/122 [4:10:34<4:10:34, 246.46s/it] 51%|#####     | 62/122 [4:10:35<4:02:30, 242.50s/it] 52%|#####2    | 64/122 [4:10:35<3:47:05, 234.93s/it] 54%|#####4    | 66/122 [4:10:35<3:32:37, 227.81s/it] 57%|#####6    | 69/122 [4:10:42<3:12:34, 218.00s/it] 58%|#####8    | 71/122 [5:25:22<3:53:43, 274.97s/it] 59%|#####9    | 72/122 [5:25:27<3:46:00, 271.22s/it] 60%|#####9    | 73/122 [5:25:29<3:38:29, 267.53s/it] 62%|######2   | 76/122 [5:25:30<3:17:00, 256.97s/it] 63%|######3   | 77/122 [5:25:31<3:10:14, 253.65s/it] 65%|######4   | 79/122 [5:25:31<2:57:10, 247.23s/it] 66%|######5   | 80/122 [5:25:34<2:50:55, 244.18s/it] 67%|######7   | 82/122 [5:25:39<2:38:51, 238.29s/it] 68%|######8   | 83/122 [5:25:41<2:33:02, 235.44s/it] 70%|#######   | 86/122 [5:25:42<2:16:20, 227.24s/it] 71%|#######1  | 87/122 [5:25:42<2:11:01, 224.63s/it] 72%|#######2  | 88/122 [5:25:42<2:05:50, 222.08s/it] 74%|#######3  | 90/122 [5:25:43<1:55:48, 217.14s/it] 75%|#######5  | 92/122 [5:25:43<1:46:12, 212.43s/it] 77%|#######7  | 94/122 [5:25:43<1:37:01, 207.91s/it] 78%|#######7  | 95/122 [5:25:44<1:32:34, 205.73s/it] 79%|#######8  | 96/122 [5:25:45<1:28:13, 203.60s/it] 80%|#######9  | 97/122 [5:25:48<1:23:58, 201.53s/it] 81%|########1 | 99/122 [5:25:50<1:15:41, 197.48s/it] 82%|########1 | 100/122 [5:25:51<1:11:41, 195.51s/it] 85%|########5 | 104/122 [5:26:00<56:25, 188.08s/it]   86%|########6 | 105/122 [5:26:00<52:46, 186.29s/it] 88%|########7 | 107/122 [5:42:32<48:01, 192.08s/it] 89%|########9 | 109/122 [5:42:33<40:51, 188.56s/it] 90%|######### | 110/122 [5:42:33<37:22, 186.85s/it] 92%|#########1| 112/122 [5:42:40<30:35, 183.57s/it] 93%|#########2| 113/122 [5:42:40<27:17, 181.95s/it] 93%|#########3| 114/122 [5:42:40<24:02, 180.36s/it] 94%|#########4| 115/122 [5:42:43<20:51, 178.81s/it] 96%|#########5| 117/122 [5:42:43<14:38, 175.76s/it] 98%|#########7| 119/122 [5:42:47<08:38, 172.84s/it]100%|##########| 122/122 [5:42:47<00:00, 168.59s/it]
[INFO] 2025-04-12 22:49:31,968 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 20567.637578s
[INFO] 2025-04-12 22:49:31,969 - LibID [_export_result_to_json:48] - The result of 650.json is stored at outputs_A/650.json
[INFO] 2025-04-12 22:49:32,319 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Sat Apr 12 22:49:32 2025, duration: 20760.651181s
