[INFO] 2025-04-06 18:33:38,979 - profiler [parallel_load_libs_profile:155] - Loading 214 library profiles ...
[INFO] 2025-04-06 18:33:46,364 - analyzer [__init__:46] - 13282_13282.json loaded
[INFO] 2025-04-06 18:33:46,381 - analyzer [__init__:46] - 656_656.json loaded
[INFO] 2025-04-06 18:33:46,396 - analyzer [__init__:44] - Start loading 1481_1481.json ...
[INFO] 2025-04-06 18:33:46,404 - analyzer [__init__:46] - 1481_1481.json loaded
[INFO] 2025-04-06 18:33:46,468 - analyzer [__init__:44] - Start loading 717_717.json ...
[INFO] 2025-04-06 18:33:46,520 - analyzer [__init__:44] - Start loading 11485_11485.json ...
[INFO] 2025-04-06 18:33:46,544 - analyzer [__init__:44] - Start loading 9329_9329.json ...
[INFO] 2025-04-06 18:33:46,545 - analyzer [__init__:46] - 9329_9329.json loaded
[INFO] 2025-04-06 18:33:46,555 - analyzer [__init__:44] - Start loading 1459_1459.json ...
[INFO] 2025-04-06 18:33:46,555 - analyzer [__init__:44] - Start loading 1460_1460.json ...
[INFO] 2025-04-06 18:33:46,557 - analyzer [__init__:44] - Start loading 658_658.json ...
[INFO] 2025-04-06 18:33:46,562 - analyzer [__init__:44] - Start loading 654_654.json ...
[INFO] 2025-04-06 18:33:46,563 - analyzer [__init__:46] - 654_654.json loaded
[INFO] 2025-04-06 18:33:46,566 - analyzer [__init__:44] - Start loading 6303_6303.json ...
[INFO] 2025-04-06 18:33:46,583 - analyzer [__init__:44] - Start loading 1464_1464.json ...
[INFO] 2025-04-06 18:33:46,593 - analyzer [__init__:44] - Start loading 9173_9173.json ...
[INFO] 2025-04-06 18:33:46,595 - analyzer [__init__:46] - 9173_9173.json loaded
[INFO] 2025-04-06 18:33:46,623 - analyzer [__init__:44] - Start loading 10553_10553.json ...
[INFO] 2025-04-06 18:33:46,624 - analyzer [__init__:46] - 10553_10553.json loaded
[INFO] 2025-04-06 18:33:46,647 - analyzer [__init__:44] - Start loading 712_712.json ...
[INFO] 2025-04-06 18:33:46,648 - analyzer [__init__:44] - Start loading 4624_4624.json ...
[INFO] 2025-04-06 18:33:46,649 - analyzer [__init__:46] - 4624_4624.json loaded
[INFO] 2025-04-06 18:33:46,649 - analyzer [__init__:44] - Start loading 5002_5002.json ...
[INFO] 2025-04-06 18:33:46,650 - analyzer [__init__:46] - 5002_5002.json loaded
[INFO] 2025-04-06 18:33:46,655 - analyzer [__init__:44] - Start loading 5021_5021.json ...
[INFO] 2025-04-06 18:33:46,677 - analyzer [__init__:44] - Start loading 1928_1928.json ...
[INFO] 2025-04-06 18:33:46,687 - analyzer [__init__:44] - Start loading 1563_1563.json ...
[INFO] 2025-04-06 18:33:46,689 - analyzer [__init__:46] - 1563_1563.json loaded
[INFO] 2025-04-06 18:33:46,702 - analyzer [__init__:44] - Start loading 828_828.json ...
[INFO] 2025-04-06 18:33:46,808 - analyzer [__init__:44] - Start loading 855_855.json ...
[INFO] 2025-04-06 18:33:46,834 - analyzer [__init__:44] - Start loading 162_162.json ...
[INFO] 2025-04-06 18:33:46,960 - analyzer [__init__:44] - Start loading 9386_9386.json ...
[INFO] 2025-04-06 18:33:46,986 - analyzer [__init__:44] - Start loading 1868_1868.json ...
[INFO] 2025-04-06 18:33:46,987 - analyzer [__init__:46] - 1868_1868.json loaded
[INFO] 2025-04-06 18:33:47,002 - analyzer [__init__:44] - Start loading 6304_6304.json ...
[INFO] 2025-04-06 18:33:47,020 - analyzer [__init__:44] - Start loading 1233_1233.json ...
[INFO] 2025-04-06 18:33:47,023 - analyzer [__init__:46] - 1233_1233.json loaded
[INFO] 2025-04-06 18:33:47,080 - analyzer [__init__:44] - Start loading 1235_1235.json ...
[INFO] 2025-04-06 18:33:47,082 - analyzer [__init__:46] - 1235_1235.json loaded
[INFO] 2025-04-06 18:33:47,141 - analyzer [__init__:44] - Start loading 151_151.json ...
[INFO] 2025-04-06 18:33:47,149 - analyzer [__init__:44] - Start loading 679_679.json ...
[INFO] 2025-04-06 18:33:47,206 - analyzer [__init__:44] - Start loading 9361_9361.json ...
[INFO] 2025-04-06 18:33:47,263 - analyzer [__init__:44] - Start loading 659_659.json ...
[INFO] 2025-04-06 18:33:47,307 - analyzer [__init__:44] - Start loading 12772_12772.json ...
[INFO] 2025-04-06 18:33:47,383 - analyzer [__init__:44] - Start loading 844_844.json ...
[INFO] 2025-04-06 18:33:47,490 - analyzer [__init__:44] - Start loading 13333_13333.json ...
[INFO] 2025-04-06 18:33:47,857 - analyzer [__init__:46] - 717_717.json loaded
[INFO] 2025-04-06 18:33:48,072 - analyzer [__init__:44] - Start loading 10224_10224.json ...
[INFO] 2025-04-06 18:33:48,623 - analyzer [__init__:44] - Start loading 1418_1418.json ...
[INFO] 2025-04-06 18:33:49,025 - analyzer [__init__:46] - 855_855.json loaded
[INFO] 2025-04-06 18:33:49,026 - analyzer [__init__:46] - 12772_12772.json loaded
[INFO] 2025-04-06 18:33:49,027 - analyzer [__init__:46] - 1418_1418.json loaded
[INFO] 2025-04-06 18:33:49,027 - analyzer [__init__:46] - 11485_11485.json loaded
[INFO] 2025-04-06 18:33:49,028 - analyzer [__init__:46] - 6303_6303.json loaded
[INFO] 2025-04-06 18:33:49,028 - analyzer [__init__:44] - Start loading 725_725.json ...
[INFO] 2025-04-06 18:33:49,030 - analyzer [__init__:46] - 13333_13333.json loaded
[INFO] 2025-04-06 18:33:49,030 - analyzer [__init__:46] - 712_712.json loaded
[INFO] 2025-04-06 18:33:49,030 - analyzer [__init__:46] - 6304_6304.json loaded
[INFO] 2025-04-06 18:33:49,031 - analyzer [__init__:46] - 5021_5021.json loaded
[INFO] 2025-04-06 18:33:49,031 - analyzer [__init__:46] - 828_828.json loaded
[INFO] 2025-04-06 18:33:49,032 - analyzer [__init__:46] - 10224_10224.json loaded
[INFO] 2025-04-06 18:33:49,032 - analyzer [__init__:46] - 844_844.json loaded
[INFO] 2025-04-06 18:33:49,034 - analyzer [__init__:46] - 1928_1928.json loaded
[INFO] 2025-04-06 18:33:49,036 - analyzer [__init__:46] - 725_725.json loaded
[INFO] 2025-04-06 18:33:49,037 - analyzer [__init__:46] - 1460_1460.json loaded
[INFO] 2025-04-06 18:33:49,038 - analyzer [__init__:46] - 1464_1464.json loaded
[INFO] 2025-04-06 18:33:49,038 - analyzer [__init__:46] - 1459_1459.json loaded
[INFO] 2025-04-06 18:33:49,040 - analyzer [__init__:46] - 658_658.json loaded
[INFO] 2025-04-06 18:33:49,041 - analyzer [__init__:46] - 9361_9361.json loaded
[INFO] 2025-04-06 18:33:49,041 - analyzer [__init__:46] - 659_659.json loaded
[INFO] 2025-04-06 18:33:49,042 - analyzer [__init__:46] - 679_679.json loaded
[INFO] 2025-04-06 18:33:49,043 - analyzer [__init__:46] - 9386_9386.json loaded
[INFO] 2025-04-06 18:33:49,046 - analyzer [__init__:44] - Start loading 1669_1669.json ...
[INFO] 2025-04-06 18:33:49,048 - analyzer [__init__:46] - 1669_1669.json loaded
[INFO] 2025-04-06 18:33:49,072 - analyzer [__init__:44] - Start loading 7689_7689.json ...
[INFO] 2025-04-06 18:33:49,073 - analyzer [__init__:44] - Start loading 846_846.json ...
[INFO] 2025-04-06 18:33:49,073 - analyzer [__init__:44] - Start loading 4064_4064.json ...
[INFO] 2025-04-06 18:33:49,073 - analyzer [__init__:44] - Start loading 9360_9360.json ...
[INFO] 2025-04-06 18:33:49,074 - analyzer [__init__:46] - 4064_4064.json loaded
[INFO] 2025-04-06 18:33:49,074 - analyzer [__init__:46] - 7689_7689.json loaded
[INFO] 2025-04-06 18:33:49,074 - analyzer [__init__:46] - 846_846.json loaded
[INFO] 2025-04-06 18:33:49,078 - analyzer [__init__:46] - 9360_9360.json loaded
[INFO] 2025-04-06 18:33:49,080 - analyzer [__init__:44] - Start loading 167_167.json ...
[INFO] 2025-04-06 18:33:49,082 - analyzer [__init__:46] - 151_151.json loaded
[INFO] 2025-04-06 18:33:49,082 - analyzer [__init__:44] - Start loading 1477_1477.json ...
[INFO] 2025-04-06 18:33:49,083 - analyzer [__init__:46] - 167_167.json loaded
[INFO] 2025-04-06 18:33:49,085 - analyzer [__init__:46] - 162_162.json loaded
[INFO] 2025-04-06 18:33:49,089 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-04-06 18:33:49,089 - analyzer [__init__:46] - 1477_1477.json loaded
[INFO] 2025-04-06 18:33:49,090 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-04-06 18:33:49,112 - analyzer [__init__:44] - Start loading 9352_9352.json ...
[INFO] 2025-04-06 18:33:49,116 - analyzer [__init__:44] - Start loading 853_853.json ...
[INFO] 2025-04-06 18:33:49,117 - analyzer [__init__:46] - 9352_9352.json loaded
[INFO] 2025-04-06 18:33:49,120 - analyzer [__init__:46] - 853_853.json loaded
[INFO] 2025-04-06 18:33:49,153 - analyzer [__init__:44] - Start loading 859_859.json ...
[INFO] 2025-04-06 18:33:49,154 - analyzer [__init__:46] - 859_859.json loaded
[INFO] 2025-04-06 18:33:49,165 - analyzer [__init__:44] - Start loading 9353_9353.json ...
[INFO] 2025-04-06 18:33:49,166 - analyzer [__init__:44] - Start loading 9377_9377.json ...
[INFO] 2025-04-06 18:33:49,169 - analyzer [__init__:44] - Start loading 1497_1497.json ...
[INFO] 2025-04-06 18:33:49,169 - analyzer [__init__:46] - 1497_1497.json loaded
[INFO] 2025-04-06 18:33:49,169 - analyzer [__init__:44] - Start loading 731_731.json ...
[INFO] 2025-04-06 18:33:49,170 - analyzer [__init__:46] - 9353_9353.json loaded
[INFO] 2025-04-06 18:33:49,172 - analyzer [__init__:46] - 731_731.json loaded
[INFO] 2025-04-06 18:33:49,173 - analyzer [__init__:46] - 9377_9377.json loaded
[INFO] 2025-04-06 18:33:49,182 - analyzer [__init__:44] - Start loading 1025_1025.json ...
[INFO] 2025-04-06 18:33:49,183 - analyzer [__init__:46] - 1025_1025.json loaded
[INFO] 2025-04-06 18:33:49,254 - analyzer [__init__:44] - Start loading 1671_1671.json ...
[INFO] 2025-04-06 18:33:49,256 - analyzer [__init__:46] - 1671_1671.json loaded
[INFO] 2025-04-06 18:33:49,293 - analyzer [__init__:44] - Start loading 841_841.json ...
[INFO] 2025-04-06 18:33:49,299 - analyzer [__init__:44] - Start loading 4551_4551.json ...
[INFO] 2025-04-06 18:33:49,337 - analyzer [__init__:44] - Start loading 12053_12053.json ...
[INFO] 2025-04-06 18:33:49,394 - analyzer [__init__:44] - Start loading 5494_5494.json ...
[INFO] 2025-04-06 18:33:49,514 - analyzer [__init__:44] - Start loading 677_677.json ...
[INFO] 2025-04-06 18:33:49,754 - analyzer [__init__:44] - Start loading 9348_9348.json ...
[INFO] 2025-04-06 18:33:49,827 - analyzer [__init__:46] - 5494_5494.json loaded
[INFO] 2025-04-06 18:33:49,848 - analyzer [__init__:44] - Start loading 171_171.json ...
[INFO] 2025-04-06 18:33:50,046 - analyzer [__init__:46] - 677_677.json loaded
[INFO] 2025-04-06 18:33:50,047 - analyzer [__init__:46] - 841_841.json loaded
[INFO] 2025-04-06 18:33:50,049 - analyzer [__init__:46] - 9348_9348.json loaded
[INFO] 2025-04-06 18:33:50,050 - analyzer [__init__:46] - 4551_4551.json loaded
[INFO] 2025-04-06 18:33:50,250 - analyzer [__init__:44] - Start loading 1670_1670.json ...
[INFO] 2025-04-06 18:33:50,251 - analyzer [__init__:46] - 1670_1670.json loaded
[INFO] 2025-04-06 18:33:50,270 - analyzer [__init__:44] - Start loading 7672_7672.json ...
[INFO] 2025-04-06 18:33:50,271 - analyzer [__init__:46] - 7672_7672.json loaded
[INFO] 2025-04-06 18:33:51,101 - analyzer [__init__:46] - 171_171.json loaded
[INFO] 2025-04-06 18:33:51,149 - analyzer [__init__:46] - 12053_12053.json loaded
[INFO] 2025-04-06 18:33:51,240 - analyzer [__init__:44] - Start loading 734_734.json ...
[INFO] 2025-04-06 18:33:51,299 - analyzer [__init__:46] - 734_734.json loaded
[INFO] 2025-04-06 18:33:53,240 - analyzer [__init__:44] - Start loading 8176_8176.json ...
[INFO] 2025-04-06 18:33:53,790 - analyzer [__init__:46] - 8176_8176.json loaded
[INFO] 2025-04-06 18:33:58,228 - analyzer [__init__:44] - Start loading 9356_9356.json ...
[INFO] 2025-04-06 18:33:58,241 - analyzer [__init__:46] - 9356_9356.json loaded
[INFO] 2025-04-06 18:33:58,667 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 19.687788s
[INFO] 2025-04-06 18:33:58,671 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-06 18:34:22,156 - LibID [load_LSH:88] - LSH indexed. Duration: 23.485012s
[INFO] 2025-04-06 18:34:23,162 - analyzer [__init__:44] - Start loading 811.json ...
[INFO] 2025-04-06 18:34:26,539 - analyzer [__init__:46] - 811.json loaded
[INFO] 2025-04-06 18:34:27,006 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/6871 [00:00<?, ?it/s]  0%|          | 7/6871 [00:00<01:39, 69.18it/s]  0%|          | 17/6871 [00:00<01:24, 81.41it/s]  0%|          | 25/6871 [00:00<01:27, 77.82it/s]  0%|          | 31/6871 [00:00<01:33, 73.52it/s]  1%|          | 41/6871 [00:00<01:28, 77.53it/s]  1%|          | 49/6871 [00:00<01:28, 77.22it/s]  1%|          | 60/6871 [00:00<01:23, 81.19it/s]  1%|          | 68/6871 [00:00<01:23, 81.04it/s]  1%|1         | 76/6871 [00:00<01:25, 79.93it/s]  1%|1         | 84/6871 [00:01<01:29, 75.59it/s]  1%|1         | 95/6871 [00:01<01:26, 78.05it/s]  2%|1         | 107/6871 [00:01<01:23, 80.68it/s]  2%|1         | 117/6871 [00:01<01:22, 81.50it/s]  2%|2         | 138/6871 [00:01<01:14, 89.78it/s]  2%|2         | 156/6871 [00:01<01:10, 95.09it/s]  3%|2         | 175/6871 [00:01<01:06, 100.33it/s]  3%|2         | 192/6871 [00:01<01:04, 103.84it/s]  3%|3         | 208/6871 [00:01<01:02, 106.57it/s]  3%|3         | 224/6871 [00:02<01:03, 105.21it/s]  3%|3         | 238/6871 [00:02<01:04, 103.61it/s]  4%|3         | 251/6871 [00:02<01:03, 103.45it/s]  4%|3         | 263/6871 [00:02<01:03, 103.47it/s]  4%|4         | 275/6871 [00:02<01:05, 101.10it/s]  4%|4         | 293/6871 [00:02<01:03, 103.78it/s]  5%|4         | 312/6871 [00:02<01:01, 106.57it/s]  5%|4         | 326/6871 [00:03<01:02, 105.05it/s]  5%|4         | 339/6871 [00:03<01:03, 103.41it/s]  5%|5         | 350/6871 [00:03<01:04, 100.55it/s]  5%|5         | 363/6871 [00:03<01:04, 101.35it/s]  5%|5         | 374/6871 [00:03<01:04, 100.83it/s]  6%|5         | 384/6871 [00:03<01:04, 99.84it/s]   6%|5         | 394/6871 [00:03<01:05, 98.82it/s]  6%|5         | 403/6871 [00:04<01:05, 98.39it/s]  6%|6         | 416/6871 [00:04<01:05, 98.94it/s]  6%|6         | 426/6871 [00:04<01:05, 97.97it/s]  6%|6         | 436/6871 [00:04<01:05, 97.89it/s]  6%|6         | 446/6871 [00:04<01:05, 97.83it/s]  7%|6         | 456/6871 [00:04<01:06, 96.74it/s]  7%|6         | 467/6871 [00:04<01:06, 97.01it/s]  7%|6         | 477/6871 [00:04<01:06, 96.42it/s]  7%|7         | 486/6871 [00:05<01:06, 96.17it/s]  7%|7         | 495/6871 [00:05<01:06, 95.76it/s]  8%|7         | 519/6871 [00:05<01:04, 98.44it/s]  8%|8         | 557/6871 [00:05<01:00, 103.64it/s]  9%|8         | 601/6871 [00:05<00:57, 109.75it/s]  9%|9         | 643/6871 [00:05<00:54, 115.28it/s] 10%|9         | 683/6871 [00:05<00:51, 120.28it/s] 11%|#         | 725/6871 [00:05<00:48, 125.44it/s] 11%|#1        | 762/6871 [00:06<00:49, 122.87it/s] 12%|#1        | 802/6871 [00:06<00:47, 127.21it/s] 12%|#2        | 841/6871 [00:06<00:45, 131.29it/s] 13%|#2        | 886/6871 [00:06<00:43, 136.12it/s] 13%|#3        | 925/6871 [00:06<00:42, 139.95it/s] 14%|#4        | 965/6871 [00:06<00:41, 143.80it/s] 15%|#4        | 1005/6871 [00:06<00:39, 147.52it/s] 15%|#5        | 1053/6871 [00:06<00:38, 152.25it/s] 16%|#5        | 1098/6871 [00:07<00:36, 156.47it/s] 17%|#6        | 1143/6871 [00:07<00:35, 160.59it/s] 17%|#7        | 1186/6871 [00:07<00:34, 164.10it/s] 18%|#7        | 1230/6871 [00:07<00:33, 167.80it/s] 19%|#8        | 1273/6871 [00:07<00:32, 171.07it/s] 19%|#9        | 1318/6871 [00:07<00:31, 174.76it/s] 20%|#9        | 1361/6871 [00:07<00:30, 178.07it/s] 20%|##        | 1407/6871 [00:07<00:30, 181.68it/s] 21%|##1       | 1451/6871 [00:07<00:29, 184.48it/s] 22%|##1       | 1493/6871 [00:07<00:28, 187.42it/s] 22%|##2       | 1538/6871 [00:08<00:27, 190.66it/s] 23%|##3       | 1581/6871 [00:08<00:27, 193.56it/s] 24%|##3       | 1624/6871 [00:08<00:26, 196.17it/s] 24%|##4       | 1666/6871 [00:08<00:26, 198.79it/s] 25%|##4       | 1708/6871 [00:08<00:25, 201.36it/s] 25%|##5       | 1750/6871 [00:08<00:25, 203.86it/s] 26%|##6       | 1794/6871 [00:08<00:24, 206.54it/s] 27%|##6       | 1836/6871 [00:08<00:24, 208.95it/s] 27%|##7       | 1878/6871 [00:08<00:23, 210.83it/s] 28%|##7       | 1918/6871 [00:09<00:23, 212.54it/s] 28%|##8       | 1957/6871 [00:09<00:22, 214.37it/s] 29%|##9       | 1995/6871 [00:09<00:22, 216.01it/s] 30%|##9       | 2036/6871 [00:09<00:22, 218.06it/s] 30%|###       | 2078/6871 [00:09<00:21, 220.17it/s] 31%|###       | 2118/6871 [00:09<00:21, 222.05it/s] 31%|###1      | 2161/6871 [00:09<00:21, 224.19it/s] 32%|###2      | 2207/6871 [00:09<00:20, 226.58it/s] 33%|###2      | 2249/6871 [00:10<00:21, 219.69it/s] 33%|###3      | 2293/6871 [00:10<00:20, 221.82it/s] 34%|###3      | 2336/6871 [00:10<00:20, 223.81it/s] 35%|###4      | 2377/6871 [00:10<00:19, 225.56it/s] 35%|###5      | 2420/6871 [00:10<00:19, 227.46it/s] 36%|###5      | 2460/6871 [00:10<00:19, 229.05it/s] 36%|###6      | 2501/6871 [00:10<00:18, 230.70it/s] 37%|###6      | 2542/6871 [00:10<00:18, 232.29it/s] 38%|###7      | 2583/6871 [00:11<00:18, 233.82it/s] 38%|###8      | 2626/6871 [00:11<00:18, 235.50it/s] 39%|###8      | 2669/6871 [00:11<00:17, 237.19it/s] 39%|###9      | 2710/6871 [00:11<00:17, 238.60it/s] 40%|####      | 2757/6871 [00:11<00:17, 240.60it/s] 41%|####      | 2802/6871 [00:11<00:16, 242.41it/s] 41%|####1     | 2849/6871 [00:11<00:16, 244.32it/s] 42%|####2     | 2893/6871 [00:11<00:16, 245.74it/s] 43%|####2     | 2939/6871 [00:11<00:15, 247.53it/s] 43%|####3     | 2988/6871 [00:11<00:15, 249.51it/s] 44%|####4     | 3033/6871 [00:12<00:15, 251.16it/s] 45%|####4     | 3078/6871 [00:12<00:15, 252.48it/s] 45%|####5     | 3122/6871 [00:12<00:14, 253.97it/s] 46%|####6     | 3166/6871 [00:12<00:14, 254.99it/s] 47%|####6     | 3207/6871 [00:12<00:14, 256.16it/s] 47%|####7     | 3249/6871 [00:12<00:14, 257.44it/s] 48%|####7     | 3290/6871 [00:12<00:13, 258.55it/s] 49%|####8     | 3336/6871 [00:12<00:13, 260.12it/s] 49%|####9     | 3379/6871 [00:12<00:13, 261.11it/s] 50%|####9     | 3420/6871 [00:13<00:13, 262.13it/s] 50%|#####     | 3465/6871 [00:13<00:12, 263.49it/s] 51%|#####1    | 3507/6871 [00:13<00:12, 264.57it/s] 52%|#####1    | 3553/6871 [00:13<00:12, 266.01it/s] 52%|#####2    | 3596/6871 [00:13<00:12, 267.17it/s] 53%|#####2    | 3639/6871 [00:13<00:12, 268.31it/s] 54%|#####3    | 3681/6871 [00:13<00:11, 269.36it/s] 54%|#####4    | 3723/6871 [00:13<00:11, 270.24it/s] 55%|#####4    | 3764/6871 [00:13<00:11, 271.22it/s] 55%|#####5    | 3807/6871 [00:13<00:11, 272.34it/s] 56%|#####6    | 3849/6871 [00:14<00:11, 273.37it/s] 57%|#####6    | 3891/6871 [00:14<00:10, 274.18it/s] 57%|#####7    | 3932/6871 [00:14<00:10, 274.78it/s] 58%|#####7    | 3971/6871 [00:14<00:10, 275.35it/s] 58%|#####8    | 4012/6871 [00:14<00:10, 276.24it/s] 59%|#####9    | 4056/6871 [00:14<00:10, 277.35it/s] 60%|#####9    | 4097/6871 [00:14<00:09, 278.24it/s] 60%|######    | 4138/6871 [00:14<00:09, 279.06it/s] 61%|######    | 4180/6871 [00:14<00:09, 279.95it/s] 61%|######1   | 4221/6871 [00:15<00:09, 273.10it/s] 62%|######2   | 4270/6871 [00:15<00:09, 274.48it/s] 63%|######2   | 4316/6871 [00:15<00:09, 275.64it/s] 63%|######3   | 4356/6871 [00:15<00:09, 276.41it/s] 64%|######4   | 4398/6871 [00:15<00:08, 277.31it/s] 65%|######4   | 4443/6871 [00:15<00:08, 278.35it/s] 65%|######5   | 4485/6871 [00:16<00:08, 279.10it/s] 66%|######5   | 4526/6871 [00:16<00:08, 279.76it/s] 66%|######6   | 4568/6871 [00:16<00:08, 280.61it/s] 67%|######7   | 4611/6871 [00:16<00:08, 281.51it/s] 68%|######7   | 4653/6871 [00:16<00:07, 282.09it/s] 68%|######8   | 4695/6871 [00:16<00:07, 282.92it/s] 69%|######8   | 4736/6871 [00:16<00:07, 283.65it/s] 70%|######9   | 4777/6871 [00:16<00:07, 284.38it/s] 70%|#######   | 4823/6871 [00:16<00:07, 285.39it/s] 71%|#######   | 4870/6871 [00:17<00:06, 286.44it/s] 72%|#######1  | 4914/6871 [00:17<00:06, 287.28it/s] 72%|#######2  | 4960/6871 [00:17<00:06, 288.27it/s] 73%|#######2  | 5004/6871 [00:17<00:06, 289.06it/s] 74%|#######3  | 5051/6871 [00:17<00:06, 290.09it/s] 74%|#######4  | 5097/6871 [00:17<00:06, 291.01it/s] 75%|#######4  | 5142/6871 [00:17<00:05, 291.80it/s] 76%|#######5  | 5189/6871 [00:17<00:05, 292.80it/s] 76%|#######6  | 5234/6871 [00:17<00:05, 293.37it/s] 77%|#######6  | 5277/6871 [00:17<00:05, 293.86it/s] 77%|#######7  | 5318/6871 [00:18<00:05, 294.44it/s] 78%|#######7  | 5359/6871 [00:18<00:05, 294.98it/s] 79%|#######8  | 5404/6871 [00:18<00:04, 295.81it/s] 79%|#######9  | 5446/6871 [00:18<00:04, 296.38it/s] 80%|#######9  | 5490/6871 [00:18<00:04, 297.13it/s] 81%|########  | 5532/6871 [00:18<00:04, 297.67it/s] 81%|########1 | 5573/6871 [00:18<00:04, 298.03it/s] 82%|########1 | 5613/6871 [00:18<00:04, 298.49it/s] 82%|########2 | 5652/6871 [00:18<00:04, 298.93it/s] 83%|########2 | 5701/6871 [00:19<00:03, 299.92it/s] 84%|########3 | 5743/6871 [00:19<00:03, 300.44it/s] 84%|########4 | 5784/6871 [00:19<00:03, 300.88it/s] 85%|########4 | 5824/6871 [00:19<00:03, 296.68it/s] 85%|########5 | 5867/6871 [00:19<00:03, 297.34it/s] 86%|########6 | 5911/6871 [00:19<00:03, 298.00it/s] 87%|########6 | 5954/6871 [00:19<00:03, 298.63it/s] 87%|########7 | 5993/6871 [00:20<00:02, 298.94it/s] 88%|########7 | 6032/6871 [00:20<00:02, 299.38it/s] 88%|########8 | 6074/6871 [00:20<00:02, 299.96it/s] 89%|########9 | 6119/6871 [00:20<00:02, 300.68it/s] 90%|########9 | 6164/6871 [00:20<00:02, 301.37it/s] 90%|######### | 6206/6871 [00:20<00:02, 301.83it/s] 91%|######### | 6249/6871 [00:20<00:02, 302.44it/s] 92%|#########1| 6299/6871 [00:20<00:01, 303.38it/s] 92%|#########2| 6343/6871 [00:20<00:01, 303.84it/s] 93%|#########2| 6386/6871 [00:20<00:01, 304.15it/s] 94%|#########3| 6428/6871 [00:21<00:01, 304.64it/s] 94%|#########4| 6469/6871 [00:21<00:01, 305.08it/s] 95%|#########4| 6514/6871 [00:21<00:01, 305.73it/s] 95%|#########5| 6556/6871 [00:21<00:01, 306.15it/s] 96%|#########6| 6600/6871 [00:21<00:00, 306.73it/s] 97%|#########6| 6642/6871 [00:21<00:00, 307.08it/s] 97%|#########7| 6683/6871 [00:21<00:00, 307.44it/s] 98%|#########7| 6723/6871 [00:21<00:00, 307.83it/s] 98%|#########8| 6763/6871 [00:21<00:00, 308.21it/s] 99%|#########9| 6804/6871 [00:22<00:00, 308.64it/s]100%|#########9| 6847/6871 [00:22<00:00, 309.16it/s]100%|##########| 6871/6871 [00:22<00:00, 309.44it/s]
[INFO] 2025-04-06 18:34:49,224 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 22.218745s
[INFO] 2025-04-06 18:35:16,176 - analyzer [_match_libraries:848] - Start matching libraries ...
