[INFO] 2025-04-01 22:36:03,937 - profiler [parallel_load_libs_profile:155] - Loading 220 library profiles ...
[INFO] 2025-04-01 22:36:05,530 - analyzer [__init__:44] - Start loading 4325_4325.json ...
[INFO] 2025-04-01 22:36:05,530 - analyzer [__init__:46] - 4325_4325.json loaded
[INFO] 2025-04-01 22:36:05,541 - analyzer [__init__:44] - Start loading 8317_8317.json ...
[INFO] 2025-04-01 22:36:05,557 - analyzer [__init__:46] - 8317_8317.json loaded
[INFO] 2025-04-01 22:36:05,584 - analyzer [__init__:44] - Start loading 7104_7104.json ...
[INFO] 2025-04-01 22:36:05,585 - analyzer [__init__:46] - 7104_7104.json loaded
[INFO] 2025-04-01 22:36:05,603 - analyzer [__init__:44] - Start loading 4281_4281.json ...
[INFO] 2025-04-01 22:36:05,604 - analyzer [__init__:46] - 4281_4281.json loaded
[INFO] 2025-04-01 22:36:05,635 - analyzer [__init__:44] - Start loading 6182_6182.json ...
[INFO] 2025-04-01 22:36:05,636 - analyzer [__init__:46] - 6182_6182.json loaded
[INFO] 2025-04-01 22:36:05,636 - analyzer [__init__:44] - Start loading 12501_12501.json ...
[INFO] 2025-04-01 22:36:05,651 - analyzer [__init__:46] - 12501_12501.json loaded
[INFO] 2025-04-01 22:36:05,678 - analyzer [__init__:44] - Start loading 9599_9599.json ...
[INFO] 2025-04-01 22:36:05,680 - analyzer [__init__:46] - 9599_9599.json loaded
[INFO] 2025-04-01 22:36:05,680 - analyzer [__init__:44] - Start loading 6114_6114.json ...
[INFO] 2025-04-01 22:36:05,681 - analyzer [__init__:46] - 6114_6114.json loaded
[INFO] 2025-04-01 22:36:05,681 - analyzer [__init__:44] - Start loading 3776_3776.json ...
[INFO] 2025-04-01 22:36:05,684 - analyzer [__init__:46] - 3776_3776.json loaded
[INFO] 2025-04-01 22:36:05,686 - analyzer [__init__:44] - Start loading 6569_6569.json ...
[INFO] 2025-04-01 22:36:05,695 - analyzer [__init__:46] - 6569_6569.json loaded
[INFO] 2025-04-01 22:36:05,703 - analyzer [__init__:44] - Start loading 9532_9532.json ...
[INFO] 2025-04-01 22:36:05,704 - analyzer [__init__:46] - 9532_9532.json loaded
[INFO] 2025-04-01 22:36:05,711 - analyzer [__init__:44] - Start loading 3756_3756.json ...
[INFO] 2025-04-01 22:36:05,711 - analyzer [__init__:44] - Start loading 9446_9446.json ...
[INFO] 2025-04-01 22:36:05,712 - analyzer [__init__:46] - 9446_9446.json loaded
[INFO] 2025-04-01 22:36:05,712 - analyzer [__init__:44] - Start loading 13288_13288.json ...
[INFO] 2025-04-01 22:36:05,712 - analyzer [__init__:46] - 13288_13288.json loaded
[INFO] 2025-04-01 22:36:05,717 - analyzer [__init__:44] - Start loading 7408_7408.json ...
[INFO] 2025-04-01 22:36:05,719 - analyzer [__init__:44] - Start loading 9529_9529.json ...
[INFO] 2025-04-01 22:36:05,720 - analyzer [__init__:46] - 9529_9529.json loaded
[INFO] 2025-04-01 22:36:05,720 - analyzer [__init__:46] - 7408_7408.json loaded
[INFO] 2025-04-01 22:36:05,730 - analyzer [__init__:46] - 3756_3756.json loaded
[INFO] 2025-04-01 22:36:05,735 - analyzer [__init__:44] - Start loading 9506_9506.json ...
[INFO] 2025-04-01 22:36:05,736 - analyzer [__init__:46] - 9506_9506.json loaded
[INFO] 2025-04-01 22:36:05,768 - analyzer [__init__:44] - Start loading 11559_11559.json ...
[INFO] 2025-04-01 22:36:05,769 - analyzer [__init__:46] - 11559_11559.json loaded
[INFO] 2025-04-01 22:36:05,774 - analyzer [__init__:44] - Start loading 9425_9425.json ...
[INFO] 2025-04-01 22:36:05,775 - analyzer [__init__:46] - 9425_9425.json loaded
[INFO] 2025-04-01 22:36:05,788 - analyzer [__init__:44] - Start loading 9567_9567.json ...
[INFO] 2025-04-01 22:36:05,789 - analyzer [__init__:46] - 9567_9567.json loaded
[INFO] 2025-04-01 22:36:05,789 - analyzer [__init__:44] - Start loading 12283_12283.json ...
[INFO] 2025-04-01 22:36:05,791 - analyzer [__init__:46] - 12283_12283.json loaded
[INFO] 2025-04-01 22:36:05,830 - analyzer [__init__:44] - Start loading 3757_3757.json ...
[INFO] 2025-04-01 22:36:05,848 - analyzer [__init__:46] - 3757_3757.json loaded
[INFO] 2025-04-01 22:36:05,848 - analyzer [__init__:44] - Start loading 9434_9434.json ...
[INFO] 2025-04-01 22:36:05,849 - analyzer [__init__:46] - 9434_9434.json loaded
[INFO] 2025-04-01 22:36:05,872 - analyzer [__init__:44] - Start loading 13281_13281.json ...
[INFO] 2025-04-01 22:36:05,879 - analyzer [__init__:46] - 13281_13281.json loaded
[INFO] 2025-04-01 22:36:05,889 - analyzer [__init__:44] - Start loading 7063_7063.json ...
[INFO] 2025-04-01 22:36:05,890 - analyzer [__init__:46] - 7063_7063.json loaded
[INFO] 2025-04-01 22:36:05,903 - analyzer [__init__:44] - Start loading 2762_2762.json ...
[INFO] 2025-04-01 22:36:05,906 - analyzer [__init__:46] - 2762_2762.json loaded
[INFO] 2025-04-01 22:36:05,912 - analyzer [__init__:44] - Start loading 13040_13040.json ...
[INFO] 2025-04-01 22:36:05,920 - analyzer [__init__:46] - 13040_13040.json loaded
[INFO] 2025-04-01 22:36:05,920 - analyzer [__init__:44] - Start loading 9565_9565.json ...
[INFO] 2025-04-01 22:36:05,921 - analyzer [__init__:46] - 9565_9565.json loaded
[INFO] 2025-04-01 22:36:05,921 - analyzer [__init__:44] - Start loading 3781_3781.json ...
[INFO] 2025-04-01 22:36:05,923 - analyzer [__init__:46] - 3781_3781.json loaded
[INFO] 2025-04-01 22:36:05,960 - analyzer [__init__:44] - Start loading 9588_9588.json ...
[INFO] 2025-04-01 22:36:05,961 - analyzer [__init__:46] - 9588_9588.json loaded
[INFO] 2025-04-01 22:36:06,094 - analyzer [__init__:44] - Start loading 6525_6525.json ...
[INFO] 2025-04-01 22:36:06,098 - analyzer [__init__:46] - 6525_6525.json loaded
[INFO] 2025-04-01 22:36:06,117 - analyzer [__init__:44] - Start loading 11324_11324.json ...
[INFO] 2025-04-01 22:36:06,118 - analyzer [__init__:46] - 11324_11324.json loaded
[INFO] 2025-04-01 22:36:06,137 - analyzer [__init__:44] - Start loading 7075_7075.json ...
[INFO] 2025-04-01 22:36:06,138 - analyzer [__init__:44] - Start loading 9445_9445.json ...
[INFO] 2025-04-01 22:36:06,139 - analyzer [__init__:46] - 9445_9445.json loaded
[INFO] 2025-04-01 22:36:06,139 - analyzer [__init__:44] - Start loading 7545_7545.json ...
[INFO] 2025-04-01 22:36:06,140 - analyzer [__init__:46] - 7545_7545.json loaded
[INFO] 2025-04-01 22:36:06,146 - analyzer [__init__:44] - Start loading 4426_4426.json ...
[INFO] 2025-04-01 22:36:06,146 - analyzer [__init__:46] - 7075_7075.json loaded
[INFO] 2025-04-01 22:36:06,157 - analyzer [__init__:46] - 4426_4426.json loaded
[INFO] 2025-04-01 22:36:06,166 - analyzer [__init__:44] - Start loading 6699_6699.json ...
[INFO] 2025-04-01 22:36:06,170 - analyzer [__init__:46] - 6699_6699.json loaded
[INFO] 2025-04-01 22:36:06,202 - analyzer [__init__:44] - Start loading 8822_8822.json ...
[INFO] 2025-04-01 22:36:06,203 - analyzer [__init__:46] - 8822_8822.json loaded
[INFO] 2025-04-01 22:36:06,255 - analyzer [__init__:44] - Start loading 9412_9412.json ...
[INFO] 2025-04-01 22:36:06,256 - analyzer [__init__:46] - 9412_9412.json loaded
[INFO] 2025-04-01 22:36:06,257 - analyzer [__init__:44] - Start loading 9566_9566.json ...
[INFO] 2025-04-01 22:36:06,257 - analyzer [__init__:46] - 9566_9566.json loaded
[INFO] 2025-04-01 22:36:06,258 - analyzer [__init__:44] - Start loading 2878_2878.json ...
[INFO] 2025-04-01 22:36:06,259 - analyzer [__init__:46] - 2878_2878.json loaded
[INFO] 2025-04-01 22:36:06,263 - analyzer [__init__:44] - Start loading 9609_9609.json ...
[INFO] 2025-04-01 22:36:06,267 - analyzer [__init__:46] - 9609_9609.json loaded
[INFO] 2025-04-01 22:36:06,288 - analyzer [__init__:44] - Start loading 9430_9430.json ...
[INFO] 2025-04-01 22:36:06,289 - analyzer [__init__:44] - Start loading 7072_7072.json ...
[INFO] 2025-04-01 22:36:06,290 - analyzer [__init__:46] - 9430_9430.json loaded
[INFO] 2025-04-01 22:36:06,298 - analyzer [__init__:46] - 7072_7072.json loaded
[INFO] 2025-04-01 22:36:06,309 - analyzer [__init__:44] - Start loading 10354_10354.json ...
[INFO] 2025-04-01 22:36:06,310 - analyzer [__init__:46] - 10354_10354.json loaded
[INFO] 2025-04-01 22:36:06,318 - analyzer [__init__:44] - Start loading 3718_3718.json ...
[INFO] 2025-04-01 22:36:06,335 - analyzer [__init__:46] - 3718_3718.json loaded
[INFO] 2025-04-01 22:36:06,371 - analyzer [__init__:44] - Start loading 7453_7453.json ...
[INFO] 2025-04-01 22:36:06,377 - analyzer [__init__:46] - 7453_7453.json loaded
[INFO] 2025-04-01 22:36:06,413 - analyzer [__init__:44] - Start loading 7103_7103.json ...
[INFO] 2025-04-01 22:36:06,414 - analyzer [__init__:46] - 7103_7103.json loaded
[INFO] 2025-04-01 22:36:06,421 - analyzer [__init__:44] - Start loading 3_3.json ...
[INFO] 2025-04-01 22:36:06,422 - analyzer [__init__:46] - 3_3.json loaded
[INFO] 2025-04-01 22:36:06,427 - analyzer [__init__:44] - Start loading 7060_7060.json ...
[INFO] 2025-04-01 22:36:06,428 - analyzer [__init__:46] - 7060_7060.json loaded
[INFO] 2025-04-01 22:36:06,428 - analyzer [__init__:44] - Start loading 7873_7873.json ...
[INFO] 2025-04-01 22:36:06,429 - analyzer [__init__:46] - 7873_7873.json loaded
[INFO] 2025-04-01 22:36:06,438 - analyzer [__init__:44] - Start loading 9441_9441.json ...
[INFO] 2025-04-01 22:36:06,438 - analyzer [__init__:46] - 9441_9441.json loaded
[INFO] 2025-04-01 22:36:06,449 - analyzer [__init__:44] - Start loading 8936_8936.json ...
[INFO] 2025-04-01 22:36:06,449 - analyzer [__init__:46] - 8936_8936.json loaded
[INFO] 2025-04-01 22:36:06,504 - analyzer [__init__:44] - Start loading 7054_7054.json ...
[INFO] 2025-04-01 22:36:06,504 - analyzer [__init__:46] - 7054_7054.json loaded
[INFO] 2025-04-01 22:36:06,515 - analyzer [__init__:44] - Start loading 3752_3752.json ...
[INFO] 2025-04-01 22:36:06,529 - analyzer [__init__:46] - 3752_3752.json loaded
[INFO] 2025-04-01 22:36:06,546 - analyzer [__init__:44] - Start loading 498_498.json ...
[INFO] 2025-04-01 22:36:06,558 - analyzer [__init__:46] - 498_498.json loaded
[INFO] 2025-04-01 22:36:06,583 - analyzer [__init__:44] - Start loading 6938_6938.json ...
[INFO] 2025-04-01 22:36:06,585 - analyzer [__init__:46] - 6938_6938.json loaded
[INFO] 2025-04-01 22:36:06,663 - analyzer [__init__:44] - Start loading 9442_9442.json ...
[INFO] 2025-04-01 22:36:06,664 - analyzer [__init__:44] - Start loading 9668_9668.json ...
[INFO] 2025-04-01 22:36:06,664 - analyzer [__init__:46] - 9442_9442.json loaded
[INFO] 2025-04-01 22:36:06,665 - analyzer [__init__:46] - 9668_9668.json loaded
[INFO] 2025-04-01 22:36:06,666 - analyzer [__init__:44] - Start loading 5136_5136.json ...
[INFO] 2025-04-01 22:36:06,667 - analyzer [__init__:46] - 5136_5136.json loaded
[INFO] 2025-04-01 22:36:06,697 - analyzer [__init__:44] - Start loading 7101_7101.json ...
[INFO] 2025-04-01 22:36:06,698 - analyzer [__init__:46] - 7101_7101.json loaded
[INFO] 2025-04-01 22:36:06,699 - analyzer [__init__:44] - Start loading 8623_8623.json ...
[INFO] 2025-04-01 22:36:06,699 - analyzer [__init__:46] - 8623_8623.json loaded
[INFO] 2025-04-01 22:36:06,742 - analyzer [__init__:44] - Start loading 12894_12894.json ...
[INFO] 2025-04-01 22:36:06,742 - analyzer [__init__:44] - Start loading 7454_7454.json ...
[INFO] 2025-04-01 22:36:06,748 - analyzer [__init__:46] - 12894_12894.json loaded
[INFO] 2025-04-01 22:36:06,749 - analyzer [__init__:46] - 7454_7454.json loaded
[INFO] 2025-04-01 22:36:06,876 - analyzer [__init__:44] - Start loading 4283_4283.json ...
[INFO] 2025-04-01 22:36:06,877 - analyzer [__init__:46] - 4283_4283.json loaded
[INFO] 2025-04-01 22:36:06,892 - analyzer [__init__:44] - Start loading 12541_12541.json ...
[INFO] 2025-04-01 22:36:06,892 - analyzer [__init__:46] - 12541_12541.json loaded
[INFO] 2025-04-01 22:36:07,111 - analyzer [__init__:44] - Start loading 4051_4051.json ...
[INFO] 2025-04-01 22:36:07,113 - analyzer [__init__:46] - 4051_4051.json loaded
[INFO] 2025-04-01 22:36:07,628 - analyzer [__init__:44] - Start loading 79_79.json ...
[INFO] 2025-04-01 22:36:07,629 - analyzer [__init__:46] - 79_79.json loaded
[INFO] 2025-04-01 22:36:07,771 - analyzer [__init__:44] - Start loading 13683_13683.json ...
[INFO] 2025-04-01 22:36:07,812 - analyzer [__init__:46] - 13683_13683.json loaded
[INFO] 2025-04-01 22:36:07,909 - analyzer [__init__:44] - Start loading 3725_3725.json ...
[INFO] 2025-04-01 22:36:07,948 - analyzer [__init__:46] - 3725_3725.json loaded
[INFO] 2025-04-01 22:36:08,297 - analyzer [__init__:44] - Start loading 4488_4488.json ...
[INFO] 2025-04-01 22:36:08,299 - analyzer [__init__:46] - 4488_4488.json loaded
[INFO] 2025-04-01 22:36:08,505 - analyzer [__init__:44] - Start loading 998_998.json ...
[INFO] 2025-04-01 22:36:08,506 - analyzer [__init__:46] - 998_998.json loaded
[INFO] 2025-04-01 22:36:10,701 - analyzer [__init__:44] - Start loading 9915_9915.json ...
[INFO] 2025-04-01 22:36:10,714 - analyzer [__init__:46] - 9915_9915.json loaded
[INFO] 2025-04-01 22:36:10,923 - analyzer [__init__:44] - Start loading 7093_7093.json ...
[INFO] 2025-04-01 22:36:10,924 - analyzer [__init__:46] - 7093_7093.json loaded
[INFO] 2025-04-01 22:36:11,744 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 7.806524s
[INFO] 2025-04-01 22:36:11,749 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-01 22:36:40,855 - LibID [load_LSH:88] - LSH indexed. Duration: 29.105796s
[INFO] 2025-04-01 22:36:41,488 - analyzer [__init__:44] - Start loading 924.json ...
[INFO] 2025-04-01 22:36:43,310 - analyzer [__init__:46] - 924.json loaded
[INFO] 2025-04-01 22:36:43,929 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/9038 [00:00<?, ?it/s]  0%|          | 40/9038 [00:00<00:22, 392.32it/s]  1%|          | 82/9038 [00:00<00:22, 403.96it/s]  1%|1         | 120/9038 [00:00<00:22, 388.62it/s]  2%|1         | 174/9038 [00:00<00:20, 422.28it/s]  2%|2         | 220/9038 [00:00<00:20, 427.23it/s]  3%|2         | 263/9038 [00:00<00:20, 427.53it/s]  4%|3         | 320/9038 [00:00<00:19, 446.45it/s]  4%|4         | 369/9038 [00:00<00:19, 451.49it/s]  5%|4         | 433/9038 [00:00<00:18, 471.71it/s]  5%|5         | 484/9038 [00:01<00:18, 467.48it/s]  6%|5         | 538/9038 [00:01<00:17, 473.53it/s]  7%|6         | 589/9038 [00:01<00:18, 467.45it/s]  7%|7         | 641/9038 [00:01<00:17, 470.20it/s]  8%|7         | 690/9038 [00:01<00:17, 465.45it/s]  8%|8         | 754/9038 [00:01<00:17, 476.03it/s]  9%|8         | 806/9038 [00:01<00:17, 476.73it/s]  9%|9         | 857/9038 [00:01<00:17, 471.85it/s] 10%|#         | 911/9038 [00:01<00:17, 474.74it/s] 11%|#         | 966/9038 [00:02<00:16, 478.04it/s] 11%|#1        | 1017/9038 [00:02<00:16, 474.54it/s] 12%|#1        | 1074/9038 [00:02<00:16, 478.74it/s] 12%|#2        | 1125/9038 [00:02<00:16, 478.79it/s] 13%|#3        | 1175/9038 [00:02<00:16, 478.28it/s] 14%|#3        | 1235/9038 [00:02<00:16, 483.00it/s] 14%|#4        | 1294/9038 [00:02<00:15, 486.89it/s] 15%|#4        | 1349/9038 [00:02<00:15, 487.91it/s] 16%|#5        | 1403/9038 [00:02<00:15, 488.81it/s] 16%|#6        | 1456/9038 [00:02<00:15, 489.84it/s] 17%|#6        | 1509/9038 [00:03<00:15, 489.99it/s] 17%|#7        | 1561/9038 [00:03<00:15, 488.15it/s] 18%|#7        | 1611/9038 [00:03<00:15, 487.01it/s] 19%|#8        | 1673/9038 [00:03<00:15, 490.66it/s] 19%|#9        | 1725/9038 [00:03<00:14, 488.40it/s] 20%|#9        | 1776/9038 [00:03<00:14, 488.92it/s] 20%|##        | 1828/9038 [00:03<00:14, 489.68it/s] 21%|##        | 1885/9038 [00:03<00:14, 491.57it/s] 21%|##1       | 1937/9038 [00:03<00:14, 491.31it/s] 22%|##2       | 1990/9038 [00:04<00:14, 492.20it/s] 23%|##2       | 2042/9038 [00:04<00:14, 491.09it/s] 23%|##3       | 2092/9038 [00:04<00:14, 489.94it/s] 24%|##3       | 2145/9038 [00:04<00:14, 490.71it/s] 24%|##4       | 2195/9038 [00:04<00:13, 490.09it/s] 25%|##4       | 2246/9038 [00:04<00:13, 490.48it/s] 26%|##5       | 2306/9038 [00:04<00:13, 492.30it/s] 26%|##6       | 2369/9038 [00:04<00:13, 494.89it/s] 27%|##6       | 2424/9038 [00:04<00:13, 495.03it/s] 27%|##7       | 2478/9038 [00:05<00:13, 495.34it/s] 28%|##8       | 2531/9038 [00:05<00:13, 495.14it/s] 29%|##8       | 2588/9038 [00:05<00:12, 496.56it/s] 29%|##9       | 2661/9038 [00:05<00:12, 500.60it/s] 30%|###       | 2720/9038 [00:05<00:12, 500.29it/s] 31%|###       | 2776/9038 [00:05<00:12, 499.24it/s] 31%|###1      | 2829/9038 [00:05<00:12, 499.53it/s] 32%|###1      | 2882/9038 [00:05<00:12, 499.62it/s] 32%|###2      | 2934/9038 [00:05<00:12, 498.83it/s] 33%|###3      | 2986/9038 [00:05<00:12, 499.09it/s] 34%|###3      | 3040/9038 [00:06<00:12, 499.44it/s] 34%|###4      | 3091/9038 [00:06<00:11, 498.69it/s] 35%|###4      | 3141/9038 [00:06<00:11, 497.86it/s] 35%|###5      | 3192/9038 [00:06<00:11, 497.84it/s] 36%|###5      | 3241/9038 [00:06<00:11, 497.26it/s] 36%|###6      | 3298/9038 [00:06<00:11, 498.28it/s] 37%|###7      | 3352/9038 [00:06<00:11, 498.76it/s] 38%|###7      | 3404/9038 [00:06<00:11, 498.52it/s] 38%|###8      | 3455/9038 [00:06<00:11, 498.54it/s] 39%|###8      | 3513/9038 [00:07<00:11, 499.65it/s] 39%|###9      | 3566/9038 [00:07<00:10, 499.15it/s] 40%|####      | 3617/9038 [00:07<00:10, 498.89it/s] 41%|####      | 3667/9038 [00:07<00:10, 497.52it/s] 41%|####1     | 3722/9038 [00:07<00:10, 498.08it/s] 42%|####1     | 3774/9038 [00:07<00:10, 498.35it/s] 42%|####2     | 3838/9038 [00:07<00:10, 500.04it/s] 43%|####3     | 3898/9038 [00:07<00:10, 501.28it/s] 44%|####3     | 3956/9038 [00:07<00:10, 502.24it/s] 44%|####4     | 4013/9038 [00:07<00:09, 502.58it/s] 45%|####5     | 4069/9038 [00:08<00:09, 501.49it/s] 46%|####5     | 4121/9038 [00:08<00:09, 501.39it/s] 46%|####6     | 4182/9038 [00:08<00:09, 502.63it/s] 47%|####6     | 4236/9038 [00:08<00:09, 502.40it/s] 47%|####7     | 4289/9038 [00:08<00:09, 502.35it/s] 48%|####8     | 4345/9038 [00:08<00:09, 502.99it/s] 49%|####8     | 4398/9038 [00:08<00:09, 502.13it/s] 49%|####9     | 4449/9038 [00:08<00:09, 501.77it/s] 50%|####9     | 4499/9038 [00:08<00:09, 501.15it/s] 50%|#####     | 4548/9038 [00:09<00:08, 500.68it/s] 51%|#####     | 4602/9038 [00:09<00:08, 500.99it/s] 51%|#####1    | 4652/9038 [00:09<00:08, 500.71it/s] 52%|#####2    | 4706/9038 [00:09<00:08, 501.06it/s] 53%|#####2    | 4757/9038 [00:09<00:08, 500.37it/s] 53%|#####3    | 4809/9038 [00:09<00:08, 500.51it/s] 54%|#####3    | 4859/9038 [00:09<00:08, 500.29it/s] 54%|#####4    | 4908/9038 [00:09<00:08, 500.03it/s] 55%|#####4    | 4960/9038 [00:09<00:08, 500.14it/s] 55%|#####5    | 5010/9038 [00:10<00:08, 499.48it/s] 56%|#####6    | 5078/9038 [00:10<00:07, 501.05it/s] 57%|#####6    | 5131/9038 [00:10<00:07, 500.41it/s] 57%|#####7    | 5182/9038 [00:10<00:07, 500.17it/s] 58%|#####7    | 5232/9038 [00:10<00:07, 499.51it/s] 58%|#####8    | 5286/9038 [00:10<00:07, 499.71it/s] 59%|#####9    | 5336/9038 [00:10<00:07, 498.76it/s] 60%|#####9    | 5386/9038 [00:10<00:07, 498.75it/s] 60%|######    | 5443/9038 [00:10<00:07, 499.34it/s] 61%|######    | 5500/9038 [00:11<00:07, 499.96it/s] 61%|######1   | 5553/9038 [00:11<00:06, 499.84it/s] 62%|######2   | 5607/9038 [00:11<00:06, 500.17it/s] 63%|######2   | 5659/9038 [00:11<00:06, 500.14it/s] 63%|######3   | 5711/9038 [00:11<00:06, 500.09it/s] 64%|######3   | 5768/9038 [00:11<00:06, 500.68it/s] 64%|######4   | 5821/9038 [00:11<00:06, 500.59it/s] 65%|######4   | 5874/9038 [00:11<00:06, 500.83it/s] 66%|######5   | 5935/9038 [00:11<00:06, 501.64it/s] 66%|######6   | 5990/9038 [00:11<00:06, 501.82it/s] 67%|######6   | 6053/9038 [00:12<00:05, 502.73it/s] 68%|######7   | 6109/9038 [00:12<00:05, 502.47it/s] 68%|######8   | 6163/9038 [00:12<00:05, 502.15it/s] 69%|######8   | 6215/9038 [00:12<00:05, 501.97it/s] 69%|######9   | 6267/9038 [00:12<00:05, 502.10it/s] 70%|######9   | 6318/9038 [00:12<00:05, 501.72it/s] 70%|#######   | 6368/9038 [00:12<00:05, 501.35it/s] 71%|#######1  | 6417/9038 [00:12<00:05, 500.44it/s] 72%|#######1  | 6464/9038 [00:12<00:05, 500.09it/s] 72%|#######2  | 6513/9038 [00:13<00:05, 500.01it/s] 73%|#######2  | 6565/9038 [00:13<00:04, 500.06it/s] 73%|#######3  | 6613/9038 [00:13<00:04, 499.63it/s] 74%|#######3  | 6663/9038 [00:13<00:04, 499.52it/s] 74%|#######4  | 6712/9038 [00:13<00:04, 499.42it/s] 75%|#######4  | 6763/9038 [00:13<00:04, 499.39it/s] 75%|#######5  | 6813/9038 [00:13<00:04, 499.39it/s] 76%|#######5  | 6865/9038 [00:13<00:04, 499.49it/s] 77%|#######6  | 6915/9038 [00:13<00:04, 499.32it/s] 77%|#######7  | 6965/9038 [00:13<00:04, 499.21it/s] 78%|#######7  | 7020/9038 [00:14<00:04, 499.46it/s] 78%|#######8  | 7072/9038 [00:14<00:03, 499.58it/s] 79%|#######8  | 7123/9038 [00:14<00:03, 498.82it/s] 79%|#######9  | 7173/9038 [00:14<00:03, 498.75it/s] 80%|#######9  | 7224/9038 [00:14<00:03, 498.80it/s] 80%|########  | 7273/9038 [00:14<00:03, 498.35it/s] 81%|########1 | 7331/9038 [00:14<00:03, 498.86it/s] 82%|########1 | 7382/9038 [00:14<00:03, 498.72it/s] 82%|########2 | 7434/9038 [00:14<00:03, 498.84it/s] 83%|########2 | 7485/9038 [00:15<00:03, 498.13it/s] 83%|########3 | 7533/9038 [00:15<00:03, 497.62it/s] 84%|########3 | 7584/9038 [00:15<00:02, 497.66it/s] 84%|########4 | 7632/9038 [00:15<00:02, 497.37it/s] 85%|########4 | 7681/9038 [00:15<00:02, 497.19it/s] 86%|########5 | 7728/9038 [00:15<00:02, 496.66it/s] 86%|########6 | 7774/9038 [00:15<00:02, 496.29it/s] 87%|########6 | 7823/9038 [00:15<00:02, 496.22it/s] 87%|########7 | 7870/9038 [00:15<00:02, 495.95it/s] 88%|########7 | 7921/9038 [00:15<00:02, 496.04it/s] 88%|########8 | 7970/9038 [00:16<00:02, 495.93it/s] 89%|########8 | 8018/9038 [00:16<00:02, 495.42it/s] 89%|########9 | 8065/9038 [00:16<00:01, 495.19it/s] 90%|########9 | 8112/9038 [00:16<00:01, 495.00it/s] 90%|######### | 8161/9038 [00:16<00:01, 494.96it/s] 91%|######### | 8208/9038 [00:16<00:01, 494.78it/s] 91%|#########1| 8255/9038 [00:16<00:01, 494.53it/s] 92%|#########1| 8302/9038 [00:16<00:01, 494.38it/s] 92%|#########2| 8354/9038 [00:16<00:01, 494.47it/s] 93%|#########2| 8402/9038 [00:17<00:01, 493.90it/s] 94%|#########3| 8455/9038 [00:17<00:01, 493.97it/s] 94%|#########4| 8504/9038 [00:17<00:01, 493.90it/s] 95%|#########4| 8552/9038 [00:17<00:00, 493.82it/s] 95%|#########5| 8602/9038 [00:17<00:00, 493.79it/s] 96%|#########5| 8654/9038 [00:17<00:00, 493.89it/s] 96%|#########6| 8703/9038 [00:17<00:00, 493.75it/s] 97%|#########6| 8753/9038 [00:17<00:00, 493.75it/s] 97%|#########7| 8803/9038 [00:17<00:00, 493.77it/s] 98%|#########7| 8852/9038 [00:17<00:00, 493.58it/s] 98%|#########8| 8901/9038 [00:18<00:00, 492.70it/s] 99%|#########8| 8946/9038 [00:18<00:00, 492.39it/s]100%|#########9| 8998/9038 [00:18<00:00, 492.50it/s]100%|##########| 9038/9038 [00:18<00:00, 492.32it/s]
[INFO] 2025-04-01 22:37:02,291 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 18.361186s
[INFO] 2025-04-01 22:37:40,573 - analyzer [_match_libraries:848] - Start matching libraries ...
