[INFO] 2025-04-11 20:40:26,947 - profiler [parallel_load_libs_profile:155] - Loading 227 library profiles ...
[INFO] 2025-04-11 20:40:29,124 - analyzer [__init__:46] - 13066_13066.json loaded
[INFO] 2025-04-11 20:40:29,247 - analyzer [__init__:44] - Start loading 654_654.json ...
[INFO] 2025-04-11 20:40:29,249 - analyzer [__init__:46] - 654_654.json loaded
[INFO] 2025-04-11 20:40:29,267 - analyzer [__init__:44] - Start loading 12190_12190.json ...
[INFO] 2025-04-11 20:40:29,298 - analyzer [__init__:44] - Start loading 658_658.json ...
[INFO] 2025-04-11 20:40:29,307 - analyzer [__init__:46] - 658_658.json loaded
[INFO] 2025-04-11 20:40:29,324 - analyzer [__init__:44] - Start loading 8108_8108.json ...
[INFO] 2025-04-11 20:40:29,325 - analyzer [__init__:46] - 8108_8108.json loaded
[INFO] 2025-04-11 20:40:29,325 - analyzer [__init__:44] - Start loading 12680_12680.json ...
[INFO] 2025-04-11 20:40:29,327 - analyzer [__init__:46] - 12680_12680.json loaded
[INFO] 2025-04-11 20:40:29,341 - analyzer [__init__:44] - Start loading 4174_4174.json ...
[INFO] 2025-04-11 20:40:29,348 - analyzer [__init__:44] - Start loading 7250_7250.json ...
[INFO] 2025-04-11 20:40:29,348 - analyzer [__init__:46] - 7250_7250.json loaded
[INFO] 2025-04-11 20:40:29,362 - analyzer [__init__:44] - Start loading 717_717.json ...
[INFO] 2025-04-11 20:40:29,365 - analyzer [__init__:46] - 717_717.json loaded
[INFO] 2025-04-11 20:40:29,393 - analyzer [__init__:44] - Start loading 1054_1054.json ...
[INFO] 2025-04-11 20:40:29,393 - analyzer [__init__:46] - 1054_1054.json loaded
[INFO] 2025-04-11 20:40:29,399 - analyzer [__init__:44] - Start loading 3227_3227.json ...
[INFO] 2025-04-11 20:40:29,401 - analyzer [__init__:46] - 3227_3227.json loaded
[INFO] 2025-04-11 20:40:29,492 - analyzer [__init__:44] - Start loading 2529_2529.json ...
[INFO] 2025-04-11 20:40:29,547 - analyzer [__init__:44] - Start loading 12782_12782.json ...
[INFO] 2025-04-11 20:40:29,572 - analyzer [__init__:44] - Start loading 12501_12501.json ...
[INFO] 2025-04-11 20:40:29,576 - analyzer [__init__:44] - Start loading 12483_12483.json ...
[INFO] 2025-04-11 20:40:29,589 - analyzer [__init__:46] - 12483_12483.json loaded
[INFO] 2025-04-11 20:40:29,602 - analyzer [__init__:44] - Start loading 377_377.json ...
[INFO] 2025-04-11 20:40:29,633 - analyzer [__init__:44] - Start loading 3751_3751.json ...
[INFO] 2025-04-11 20:40:29,704 - analyzer [__init__:44] - Start loading 1477_1477.json ...
[INFO] 2025-04-11 20:40:29,827 - analyzer [__init__:44] - Start loading 5410_5410.json ...
[INFO] 2025-04-11 20:40:29,829 - analyzer [__init__:46] - 5410_5410.json loaded
[INFO] 2025-04-11 20:40:29,878 - analyzer [__init__:44] - Start loading 8313_8313.json ...
[INFO] 2025-04-11 20:40:29,914 - analyzer [__init__:44] - Start loading 12523_12523.json ...
[INFO] 2025-04-11 20:40:29,960 - analyzer [__init__:44] - Start loading 13230_13230.json ...
[INFO] 2025-04-11 20:40:29,962 - analyzer [__init__:46] - 13230_13230.json loaded
[INFO] 2025-04-11 20:40:30,027 - analyzer [__init__:44] - Start loading 1496_1496.json ...
[INFO] 2025-04-11 20:40:30,028 - analyzer [__init__:46] - 1496_1496.json loaded
[INFO] 2025-04-11 20:40:30,028 - analyzer [__init__:44] - Start loading 11177_11177.json ...
[INFO] 2025-04-11 20:40:30,028 - analyzer [__init__:46] - 11177_11177.json loaded
[INFO] 2025-04-11 20:40:30,035 - analyzer [__init__:44] - Start loading 890_890.json ...
[INFO] 2025-04-11 20:40:30,036 - analyzer [__init__:46] - 890_890.json loaded
[INFO] 2025-04-11 20:40:30,062 - analyzer [__init__:44] - Start loading 3608_3608.json ...
[INFO] 2025-04-11 20:40:30,063 - analyzer [__init__:46] - 3608_3608.json loaded
[INFO] 2025-04-11 20:40:30,069 - analyzer [__init__:44] - Start loading 713_713.json ...
[INFO] 2025-04-11 20:40:30,071 - analyzer [__init__:46] - 713_713.json loaded
[INFO] 2025-04-11 20:40:30,075 - analyzer [__init__:44] - Start loading 12517_12517.json ...
[INFO] 2025-04-11 20:40:30,095 - analyzer [__init__:44] - Start loading 13679_13679.json ...
[INFO] 2025-04-11 20:40:30,112 - analyzer [__init__:44] - Start loading 1118_1118.json ...
[INFO] 2025-04-11 20:40:30,192 - analyzer [__init__:44] - Start loading 887_887.json ...
[INFO] 2025-04-11 20:40:30,270 - analyzer [__init__:44] - Start loading 876_876.json ...
[INFO] 2025-04-11 20:40:30,385 - analyzer [__init__:44] - Start loading 1484_1484.json ...
[INFO] 2025-04-11 20:40:30,627 - analyzer [__init__:44] - Start loading 1052_1052.json ...
[INFO] 2025-04-11 20:40:30,654 - analyzer [__init__:44] - Start loading 7606_7606.json ...
[INFO] 2025-04-11 20:40:30,674 - analyzer [__init__:44] - Start loading 12515_12515.json ...
[INFO] 2025-04-11 20:40:30,713 - analyzer [__init__:44] - Start loading 715_715.json ...
[INFO] 2025-04-11 20:40:30,828 - analyzer [__init__:46] - 8313_8313.json loaded
[INFO] 2025-04-11 20:40:30,836 - analyzer [__init__:46] - 1118_1118.json loaded
[INFO] 2025-04-11 20:40:30,838 - analyzer [__init__:46] - 876_876.json loaded
[INFO] 2025-04-11 20:40:30,838 - analyzer [__init__:46] - 13679_13679.json loaded
[INFO] 2025-04-11 20:40:30,840 - analyzer [__init__:46] - 1052_1052.json loaded
[INFO] 2025-04-11 20:40:30,842 - analyzer [__init__:46] - 887_887.json loaded
[INFO] 2025-04-11 20:40:30,850 - analyzer [__init__:44] - Start loading 1530_1530.json ...
[INFO] 2025-04-11 20:40:30,852 - analyzer [__init__:46] - 1530_1530.json loaded
[INFO] 2025-04-11 20:40:30,852 - analyzer [__init__:46] - 715_715.json loaded
[INFO] 2025-04-11 20:40:30,866 - analyzer [__init__:44] - Start loading 13264_13264.json ...
[INFO] 2025-04-11 20:40:30,871 - analyzer [__init__:46] - 13264_13264.json loaded
[INFO] 2025-04-11 20:40:30,872 - analyzer [__init__:46] - 377_377.json loaded
[INFO] 2025-04-11 20:40:30,874 - analyzer [__init__:44] - Start loading 4855_4855.json ...
[INFO] 2025-04-11 20:40:30,875 - analyzer [__init__:46] - 4855_4855.json loaded
[INFO] 2025-04-11 20:40:30,879 - analyzer [__init__:44] - Start loading 12676_12676.json ...
[INFO] 2025-04-11 20:40:30,881 - analyzer [__init__:44] - Start loading 998_998.json ...
[INFO] 2025-04-11 20:40:30,882 - analyzer [__init__:46] - 12515_12515.json loaded
[INFO] 2025-04-11 20:40:30,886 - analyzer [__init__:46] - 12782_12782.json loaded
[INFO] 2025-04-11 20:40:30,887 - analyzer [__init__:46] - 12676_12676.json loaded
[INFO] 2025-04-11 20:40:30,887 - analyzer [__init__:46] - 998_998.json loaded
[INFO] 2025-04-11 20:40:30,887 - analyzer [__init__:44] - Start loading 12910_12910.json ...
[INFO] 2025-04-11 20:40:30,894 - analyzer [__init__:44] - Start loading 5144_5144.json ...
[INFO] 2025-04-11 20:40:30,897 - analyzer [__init__:46] - 5144_5144.json loaded
[INFO] 2025-04-11 20:40:30,897 - analyzer [__init__:46] - 12501_12501.json loaded
[INFO] 2025-04-11 20:40:30,898 - analyzer [__init__:44] - Start loading 13277_13277.json ...
[INFO] 2025-04-11 20:40:30,902 - analyzer [__init__:46] - 12910_12910.json loaded
[INFO] 2025-04-11 20:40:30,905 - analyzer [__init__:46] - 13277_13277.json loaded
[INFO] 2025-04-11 20:40:30,917 - analyzer [__init__:46] - 12523_12523.json loaded
[INFO] 2025-04-11 20:40:30,919 - analyzer [__init__:46] - 2529_2529.json loaded
[INFO] 2025-04-11 20:40:30,924 - analyzer [__init__:46] - 12190_12190.json loaded
[INFO] 2025-04-11 20:40:30,927 - analyzer [__init__:46] - 13285_13285.json loaded
[INFO] 2025-04-11 20:40:30,937 - analyzer [__init__:44] - Start loading 8115_8115.json ...
[INFO] 2025-04-11 20:40:30,938 - analyzer [__init__:46] - 7606_7606.json loaded
[INFO] 2025-04-11 20:40:30,940 - analyzer [__init__:44] - Start loading 8632_8632.json ...
[INFO] 2025-04-11 20:40:30,943 - analyzer [__init__:44] - Start loading 12492_12492.json ...
[INFO] 2025-04-11 20:40:30,943 - analyzer [__init__:46] - 4174_4174.json loaded
[INFO] 2025-04-11 20:40:30,944 - analyzer [__init__:46] - 8115_8115.json loaded
[INFO] 2025-04-11 20:40:30,945 - analyzer [__init__:46] - 3751_3751.json loaded
[INFO] 2025-04-11 20:40:30,950 - analyzer [__init__:46] - 1477_1477.json loaded
[INFO] 2025-04-11 20:40:30,950 - analyzer [__init__:46] - 1484_1484.json loaded
[INFO] 2025-04-11 20:40:30,951 - analyzer [__init__:44] - Start loading 8099_8099.json ...
[INFO] 2025-04-11 20:40:30,953 - analyzer [__init__:46] - 8099_8099.json loaded
[INFO] 2025-04-11 20:40:30,953 - analyzer [__init__:46] - 8632_8632.json loaded
[INFO] 2025-04-11 20:40:30,953 - analyzer [__init__:44] - Start loading 13240_13240.json ...
[INFO] 2025-04-11 20:40:30,954 - analyzer [__init__:46] - 13240_13240.json loaded
[INFO] 2025-04-11 20:40:30,972 - analyzer [__init__:44] - Start loading 894_894.json ...
[INFO] 2025-04-11 20:40:30,972 - analyzer [__init__:46] - 894_894.json loaded
[INFO] 2025-04-11 20:40:30,978 - analyzer [__init__:46] - 12492_12492.json loaded
[INFO] 2025-04-11 20:40:30,981 - analyzer [__init__:46] - 12517_12517.json loaded
[INFO] 2025-04-11 20:40:30,983 - analyzer [__init__:44] - Start loading 714_714.json ...
[INFO] 2025-04-11 20:40:30,985 - analyzer [__init__:46] - 714_714.json loaded
[INFO] 2025-04-11 20:40:30,996 - analyzer [__init__:44] - Start loading 739_739.json ...
[INFO] 2025-04-11 20:40:30,998 - analyzer [__init__:46] - 739_739.json loaded
[INFO] 2025-04-11 20:40:31,057 - analyzer [__init__:44] - Start loading 6684_6684.json ...
[INFO] 2025-04-11 20:40:31,057 - analyzer [__init__:44] - Start loading 9651_9651.json ...
[INFO] 2025-04-11 20:40:31,059 - analyzer [__init__:46] - 9651_9651.json loaded
[INFO] 2025-04-11 20:40:31,062 - analyzer [__init__:46] - 6684_6684.json loaded
[INFO] 2025-04-11 20:40:31,165 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-04-11 20:40:31,166 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-04-11 20:40:31,168 - analyzer [__init__:44] - Start loading 1068_1068.json ...
[INFO] 2025-04-11 20:40:31,168 - analyzer [__init__:46] - 1068_1068.json loaded
[INFO] 2025-04-11 20:40:31,171 - analyzer [__init__:44] - Start loading 12685_12685.json ...
[INFO] 2025-04-11 20:40:31,172 - analyzer [__init__:46] - 12685_12685.json loaded
[INFO] 2025-04-11 20:40:31,175 - analyzer [__init__:44] - Start loading 7445_7445.json ...
[INFO] 2025-04-11 20:40:31,181 - analyzer [__init__:46] - 7445_7445.json loaded
[INFO] 2025-04-11 20:40:31,181 - analyzer [__init__:44] - Start loading 27_27.json ...
[INFO] 2025-04-11 20:40:31,181 - analyzer [__init__:46] - 27_27.json loaded
[INFO] 2025-04-11 20:40:31,255 - analyzer [__init__:44] - Start loading 1544_1544.json ...
[INFO] 2025-04-11 20:40:31,265 - analyzer [__init__:46] - 1544_1544.json loaded
[INFO] 2025-04-11 20:40:31,292 - analyzer [__init__:44] - Start loading 656_656.json ...
[INFO] 2025-04-11 20:40:31,311 - analyzer [__init__:46] - 656_656.json loaded
[INFO] 2025-04-11 20:40:31,362 - analyzer [__init__:44] - Start loading 13432_13432.json ...
[INFO] 2025-04-11 20:40:31,363 - analyzer [__init__:46] - 13432_13432.json loaded
[INFO] 2025-04-11 20:40:31,369 - analyzer [__init__:44] - Start loading 13200_13200.json ...
[INFO] 2025-04-11 20:40:31,370 - analyzer [__init__:46] - 13200_13200.json loaded
[INFO] 2025-04-11 20:40:31,437 - analyzer [__init__:44] - Start loading 11665_11665.json ...
[INFO] 2025-04-11 20:40:31,439 - analyzer [__init__:46] - 11665_11665.json loaded
[INFO] 2025-04-11 20:40:31,694 - analyzer [__init__:44] - Start loading 1587_1587.json ...
[INFO] 2025-04-11 20:40:31,699 - analyzer [__init__:46] - 1587_1587.json loaded
[INFO] 2025-04-11 20:40:31,702 - analyzer [__init__:44] - Start loading 1009_1009.json ...
[INFO] 2025-04-11 20:40:31,704 - analyzer [__init__:46] - 1009_1009.json loaded
[INFO] 2025-04-11 20:40:31,750 - analyzer [__init__:44] - Start loading 4195_4195.json ...
[INFO] 2025-04-11 20:40:31,751 - analyzer [__init__:46] - 4195_4195.json loaded
[INFO] 2025-04-11 20:40:31,751 - analyzer [__init__:44] - Start loading 12695_12695.json ...
[INFO] 2025-04-11 20:40:31,751 - analyzer [__init__:46] - 12695_12695.json loaded
[INFO] 2025-04-11 20:40:31,911 - analyzer [__init__:44] - Start loading 12503_12503.json ...
[INFO] 2025-04-11 20:40:31,930 - analyzer [__init__:44] - Start loading 171_171.json ...
[INFO] 2025-04-11 20:40:31,931 - analyzer [__init__:46] - 12503_12503.json loaded
[INFO] 2025-04-11 20:40:31,931 - analyzer [__init__:46] - 171_171.json loaded
[INFO] 2025-04-11 20:40:31,958 - analyzer [__init__:44] - Start loading 1540_1540.json ...
[INFO] 2025-04-11 20:40:31,959 - analyzer [__init__:46] - 1540_1540.json loaded
[INFO] 2025-04-11 20:40:31,959 - analyzer [__init__:44] - Start loading 7245_7245.json ...
[INFO] 2025-04-11 20:40:31,964 - analyzer [__init__:46] - 7245_7245.json loaded
[INFO] 2025-04-11 20:40:32,191 - analyzer [__init__:44] - Start loading 1497_1497.json ...
[INFO] 2025-04-11 20:40:32,192 - analyzer [__init__:46] - 1497_1497.json loaded
[INFO] 2025-04-11 20:40:32,675 - analyzer [__init__:44] - Start loading 6329_6329.json ...
[INFO] 2025-04-11 20:40:32,748 - analyzer [__init__:46] - 6329_6329.json loaded
[INFO] 2025-04-11 20:40:32,897 - analyzer [__init__:44] - Start loading 8894_8894.json ...
[INFO] 2025-04-11 20:40:32,898 - analyzer [__init__:46] - 8894_8894.json loaded
[INFO] 2025-04-11 20:40:32,919 - analyzer [__init__:44] - Start loading 1483_1483.json ...
[INFO] 2025-04-11 20:40:32,924 - analyzer [__init__:46] - 1483_1483.json loaded
[INFO] 2025-04-11 20:40:33,493 - analyzer [__init__:44] - Start loading 1583_1583.json ...
[INFO] 2025-04-11 20:40:33,495 - analyzer [__init__:46] - 1583_1583.json loaded
[INFO] 2025-04-11 20:40:33,574 - analyzer [__init__:44] - Start loading 13242_13242.json ...
[INFO] 2025-04-11 20:40:33,575 - analyzer [__init__:46] - 13242_13242.json loaded
[INFO] 2025-04-11 20:40:34,395 - analyzer [__init__:44] - Start loading 12065_12065.json ...
[INFO] 2025-04-11 20:40:34,436 - analyzer [__init__:46] - 12065_12065.json loaded
[INFO] 2025-04-11 20:40:41,882 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 14.934452s
[INFO] 2025-04-11 20:40:41,888 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-11 20:41:24,338 - LibID [load_LSH:88] - LSH indexed. Duration: 42.450099s
[INFO] 2025-04-11 20:41:26,006 - analyzer [__init__:44] - Start loading 634.json ...
[INFO] 2025-04-11 20:41:26,176 - analyzer [__init__:46] - 634.json loaded
[INFO] 2025-04-11 20:41:26,389 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/4706 [00:00<?, ?it/s]  1%|          | 35/4706 [00:00<00:13, 341.53it/s]  1%|1         | 69/4706 [00:00<00:13, 336.07it/s]  2%|2         | 104/4706 [00:00<00:13, 339.39it/s]  3%|2         | 136/4706 [00:00<00:13, 334.40it/s]  4%|3         | 180/4706 [00:00<00:12, 354.75it/s]  5%|4         | 220/4706 [00:00<00:12, 361.33it/s]  6%|5         | 268/4706 [00:00<00:11, 376.77it/s]  7%|6         | 317/4706 [00:00<00:11, 390.40it/s]  8%|7         | 358/4706 [00:00<00:11, 390.36it/s]  9%|8         | 402/4706 [00:01<00:10, 394.15it/s]  9%|9         | 446/4706 [00:01<00:10, 396.71it/s] 10%|#         | 489/4706 [00:01<00:10, 399.02it/s] 11%|#1        | 531/4706 [00:01<00:10, 399.45it/s] 12%|#2        | 574/4706 [00:01<00:10, 401.13it/s] 13%|#3        | 618/4706 [00:01<00:10, 403.49it/s] 14%|#4        | 661/4706 [00:01<00:10, 404.12it/s] 15%|#4        | 703/4706 [00:01<00:09, 403.80it/s] 16%|#5        | 749/4706 [00:01<00:09, 406.47it/s] 17%|#6        | 794/4706 [00:01<00:09, 408.24it/s] 18%|#7        | 843/4706 [00:02<00:09, 412.01it/s] 19%|#8        | 888/4706 [00:02<00:09, 413.29it/s] 20%|#9        | 933/4706 [00:02<00:09, 412.60it/s] 21%|##        | 977/4706 [00:02<00:09, 412.20it/s] 22%|##1       | 1023/4706 [00:02<00:08, 413.99it/s] 23%|##2       | 1067/4706 [00:02<00:08, 412.39it/s] 24%|##3       | 1109/4706 [00:02<00:08, 412.32it/s] 25%|##4       | 1153/4706 [00:02<00:08, 413.04it/s] 25%|##5       | 1200/4706 [00:02<00:08, 414.46it/s] 26%|##6       | 1243/4706 [00:03<00:08, 413.95it/s] 27%|##7       | 1286/4706 [00:03<00:08, 414.02it/s] 28%|##8       | 1328/4706 [00:03<00:08, 413.58it/s] 29%|##9       | 1370/4706 [00:03<00:08, 413.71it/s] 30%|###       | 1412/4706 [00:03<00:07, 412.81it/s] 31%|###1      | 1461/4706 [00:03<00:07, 414.53it/s] 32%|###1      | 1504/4706 [00:03<00:07, 413.85it/s] 33%|###2      | 1547/4706 [00:03<00:07, 414.24it/s] 34%|###3      | 1593/4706 [00:03<00:07, 415.27it/s] 35%|###4      | 1636/4706 [00:03<00:07, 414.88it/s] 36%|###5      | 1679/4706 [00:04<00:07, 412.54it/s] 37%|###6      | 1719/4706 [00:04<00:07, 411.48it/s] 37%|###7      | 1761/4706 [00:04<00:07, 411.66it/s] 38%|###8      | 1804/4706 [00:04<00:07, 411.80it/s] 39%|###9      | 1850/4706 [00:04<00:06, 412.60it/s] 40%|####      | 1895/4706 [00:04<00:06, 413.36it/s] 41%|####1     | 1938/4706 [00:04<00:06, 402.35it/s] 42%|####1     | 1974/4706 [00:05<00:06, 392.54it/s] 43%|####2     | 2004/4706 [00:05<00:06, 387.59it/s] 43%|####3     | 2032/4706 [00:05<00:06, 384.99it/s] 44%|####3     | 2059/4706 [00:05<00:07, 377.74it/s] 44%|####4     | 2083/4706 [00:05<00:07, 373.96it/s] 45%|####4     | 2106/4706 [00:05<00:07, 369.96it/s] 45%|####5     | 2128/4706 [00:05<00:07, 365.81it/s] 46%|####5     | 2149/4706 [00:05<00:07, 360.84it/s] 46%|####6     | 2168/4706 [00:06<00:07, 357.50it/s] 46%|####6     | 2187/4706 [00:06<00:07, 353.02it/s] 47%|####6     | 2205/4706 [00:06<00:07, 348.91it/s] 47%|####7     | 2222/4706 [00:06<00:07, 346.06it/s] 48%|####7     | 2239/4706 [00:06<00:07, 342.35it/s] 48%|####7     | 2256/4706 [00:06<00:07, 339.64it/s] 48%|####8     | 2273/4706 [00:06<00:07, 336.24it/s] 49%|####8     | 2290/4706 [00:06<00:07, 333.66it/s] 49%|####9     | 2306/4706 [00:06<00:07, 330.34it/s] 49%|####9     | 2324/4706 [00:07<00:07, 328.14it/s] 50%|####9     | 2340/4706 [00:07<00:07, 325.27it/s] 50%|#####     | 2356/4706 [00:07<00:07, 322.69it/s] 50%|#####     | 2376/4706 [00:07<00:07, 320.86it/s] 51%|#####     | 2395/4706 [00:07<00:07, 319.11it/s] 51%|#####1    | 2413/4706 [00:07<00:07, 316.23it/s] 52%|#####1    | 2433/4706 [00:07<00:07, 314.66it/s] 52%|#####2    | 2451/4706 [00:07<00:07, 312.52it/s] 52%|#####2    | 2469/4706 [00:07<00:07, 309.95it/s] 53%|#####2    | 2486/4706 [00:08<00:07, 308.04it/s] 53%|#####3    | 2503/4706 [00:08<00:07, 305.98it/s] 54%|#####3    | 2522/4706 [00:08<00:07, 304.49it/s] 54%|#####3    | 2539/4706 [00:08<00:07, 301.16it/s] 55%|#####4    | 2568/4706 [00:08<00:07, 301.01it/s] 56%|#####5    | 2618/4706 [00:08<00:06, 303.29it/s] 57%|#####6    | 2661/4706 [00:08<00:06, 304.70it/s] 57%|#####7    | 2700/4706 [00:08<00:06, 305.63it/s] 58%|#####8    | 2744/4706 [00:08<00:06, 307.09it/s] 59%|#####9    | 2789/4706 [00:09<00:06, 308.60it/s] 60%|######    | 2829/4706 [00:09<00:06, 309.36it/s] 61%|######1   | 2877/4706 [00:09<00:05, 311.20it/s] 62%|######2   | 2922/4706 [00:09<00:05, 312.60it/s] 63%|######3   | 2965/4706 [00:09<00:05, 313.76it/s] 64%|######3   | 3008/4706 [00:09<00:05, 314.52it/s] 65%|######4   | 3055/4706 [00:09<00:05, 316.12it/s] 66%|######5   | 3100/4706 [00:09<00:05, 317.47it/s] 67%|######6   | 3144/4706 [00:09<00:04, 318.61it/s] 68%|######7   | 3188/4706 [00:09<00:04, 319.68it/s] 69%|######8   | 3231/4706 [00:10<00:04, 320.62it/s] 70%|######9   | 3274/4706 [00:10<00:04, 321.11it/s] 70%|#######   | 3317/4706 [00:10<00:04, 322.12it/s] 71%|#######1  | 3359/4706 [00:10<00:04, 323.00it/s] 72%|#######2  | 3401/4706 [00:10<00:04, 323.57it/s] 73%|#######3  | 3448/4706 [00:10<00:03, 324.90it/s] 74%|#######4  | 3490/4706 [00:10<00:03, 325.47it/s] 75%|#######5  | 3531/4706 [00:10<00:03, 323.76it/s] 76%|#######5  | 3567/4706 [00:11<00:03, 322.44it/s] 76%|#######6  | 3599/4706 [00:11<00:03, 321.01it/s] 77%|#######7  | 3628/4706 [00:11<00:03, 319.11it/s] 78%|#######7  | 3654/4706 [00:11<00:03, 317.09it/s] 78%|#######8  | 3677/4706 [00:11<00:03, 315.17it/s] 79%|#######8  | 3698/4706 [00:11<00:03, 314.00it/s] 79%|#######9  | 3719/4706 [00:11<00:03, 312.07it/s] 79%|#######9  | 3738/4706 [00:12<00:03, 310.93it/s] 80%|#######9  | 3761/4706 [00:12<00:03, 310.15it/s] 80%|########  | 3781/4706 [00:12<00:02, 308.98it/s] 81%|########  | 3803/4706 [00:12<00:02, 308.20it/s] 81%|########1 | 3827/4706 [00:12<00:02, 307.63it/s] 82%|########1 | 3849/4706 [00:12<00:02, 305.70it/s] 82%|########2 | 3869/4706 [00:12<00:02, 304.77it/s] 83%|########2 | 3889/4706 [00:12<00:02, 303.67it/s] 83%|########3 | 3908/4706 [00:12<00:02, 302.72it/s] 83%|########3 | 3927/4706 [00:13<00:02, 301.83it/s] 84%|########3 | 3948/4706 [00:13<00:02, 301.03it/s] 84%|########4 | 3968/4706 [00:13<00:02, 299.83it/s] 85%|########4 | 3988/4706 [00:13<00:02, 298.88it/s] 85%|########5 | 4007/4706 [00:13<00:02, 297.88it/s] 86%|########5 | 4026/4706 [00:13<00:02, 296.76it/s] 86%|########6 | 4051/4706 [00:13<00:02, 296.38it/s] 87%|########6 | 4071/4706 [00:13<00:02, 295.42it/s] 87%|########6 | 4091/4706 [00:13<00:02, 294.43it/s] 87%|########7 | 4117/4706 [00:13<00:02, 294.18it/s] 88%|########7 | 4138/4706 [00:14<00:01, 292.93it/s] 88%|########8 | 4158/4706 [00:14<00:01, 291.78it/s] 89%|########8 | 4178/4706 [00:14<00:01, 291.04it/s] 89%|########9 | 4197/4706 [00:14<00:01, 290.02it/s] 90%|########9 | 4216/4706 [00:14<00:01, 289.28it/s] 90%|######### | 4237/4706 [00:14<00:01, 288.63it/s] 90%|######### | 4256/4706 [00:14<00:01, 287.91it/s] 91%|######### | 4277/4706 [00:14<00:01, 287.27it/s] 91%|#########1| 4298/4706 [00:14<00:01, 286.71it/s] 92%|#########1| 4322/4706 [00:15<00:01, 286.30it/s] 92%|#########2| 4343/4706 [00:15<00:01, 285.02it/s] 93%|#########2| 4362/4706 [00:15<00:01, 284.19it/s] 93%|#########3| 4381/4706 [00:15<00:01, 283.49it/s] 94%|#########3| 4402/4706 [00:15<00:01, 283.00it/s] 94%|#########3| 4421/4706 [00:15<00:01, 281.79it/s] 94%|#########4| 4439/4706 [00:15<00:00, 280.43it/s] 95%|#########4| 4456/4706 [00:15<00:00, 279.42it/s] 95%|#########5| 4477/4706 [00:16<00:00, 278.85it/s] 96%|#########5| 4502/4706 [00:16<00:00, 278.50it/s] 96%|#########6| 4521/4706 [00:16<00:00, 277.58it/s] 96%|#########6| 4539/4706 [00:16<00:00, 276.68it/s] 97%|#########6| 4561/4706 [00:16<00:00, 276.29it/s] 97%|#########7| 4581/4706 [00:16<00:00, 275.78it/s] 98%|#########7| 4600/4706 [00:16<00:00, 274.63it/s] 98%|#########8| 4620/4706 [00:16<00:00, 274.14it/s] 99%|#########8| 4640/4706 [00:16<00:00, 273.55it/s] 99%|#########8| 4658/4706 [00:17<00:00, 272.67it/s] 99%|#########9| 4676/4706 [00:17<00:00, 271.88it/s]100%|#########9| 4694/4706 [00:17<00:00, 271.32it/s]100%|##########| 4706/4706 [00:17<00:00, 270.96it/s]
[INFO] 2025-04-11 20:41:43,760 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 17.370970s
[INFO] 2025-04-11 20:41:56,731 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/96 [00:00<?, ?it/s]  2%|2         | 2/96 [00:00<00:38,  2.43it/s]  7%|7         | 7/96 [00:00<00:12,  7.40it/s]  9%|9         | 9/96 [00:01<00:15,  5.59it/s] 11%|#1        | 11/96 [00:01<00:13,  6.17it/s] 14%|#3        | 13/96 [00:02<00:15,  5.36it/s] 16%|#5        | 15/96 [00:03<00:18,  4.29it/s] 18%|#7        | 17/96 [00:03<00:16,  4.69it/s] 19%|#8        | 18/96 [00:03<00:16,  4.78it/s] 27%|##7       | 26/96 [00:03<00:10,  6.56it/s] 29%|##9       | 28/96 [00:04<00:10,  6.47it/s] 31%|###1      | 30/96 [00:04<00:09,  6.68it/s] 33%|###3      | 32/96 [00:04<00:09,  6.94it/s] 35%|###5      | 34/96 [00:04<00:08,  7.02it/s] 38%|###7      | 36/96 [00:05<00:09,  6.08it/s] 42%|####1     | 40/96 [00:06<00:08,  6.26it/s] 43%|####2     | 41/96 [00:07<00:09,  5.83it/s] 47%|####6     | 45/96 [00:07<00:08,  6.02it/s] 52%|#####2    | 50/96 [00:07<00:06,  6.59it/s] 54%|#####4    | 52/96 [00:08<00:07,  5.98it/s] 57%|#####7    | 55/96 [00:09<00:06,  5.99it/s] 62%|######2   | 60/96 [00:09<00:05,  6.43it/s] 66%|######5   | 63/96 [00:09<00:05,  6.32it/s] 71%|#######   | 68/96 [00:10<00:04,  6.75it/s] 74%|#######3  | 71/96 [00:13<00:04,  5.20it/s] 76%|#######6  | 73/96 [00:13<00:04,  5.29it/s] 80%|########  | 77/96 [00:13<00:03,  5.51it/s] 83%|########3 | 80/96 [00:14<00:02,  5.68it/s] 86%|########6 | 83/96 [00:14<00:02,  5.85it/s] 92%|#########1| 88/96 [00:14<00:01,  6.08it/s] 95%|#########4| 91/96 [00:16<00:00,  5.66it/s] 97%|#########6| 93/96 [00:16<00:00,  5.56it/s]100%|##########| 96/96 [00:16<00:00,  5.73it/s]
[INFO] 2025-04-11 20:42:13,498 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 16.767245s
