[INFO] 2025-03-29 04:30:57,954 - profiler [parallel_load_libs_profile:155] - Loading 221 library profiles ...
[INFO] 2025-03-29 04:31:00,091 - analyzer [__init__:44] - Start loading 4137_4137.json ...
[INFO] 2025-03-29 04:31:00,093 - analyzer [__init__:44] - Start loading 4187_4187.json ...
[INFO] 2025-03-29 04:31:00,096 - analyzer [__init__:44] - Start loading 12637_12637.json ...
[INFO] 2025-03-29 04:31:00,100 - analyzer [__init__:46] - 4137_4137.json loaded
[INFO] 2025-03-29 04:31:00,108 - analyzer [__init__:46] - 12637_12637.json loaded
[INFO] 2025-03-29 04:31:00,109 - analyzer [__init__:44] - Start loading 5063_5063.json ...
[INFO] 2025-03-29 04:31:00,111 - analyzer [__init__:46] - 5063_5063.json loaded
[INFO] 2025-03-29 04:31:00,132 - analyzer [__init__:46] - 4187_4187.json loaded
[INFO] 2025-03-29 04:31:00,135 - analyzer [__init__:44] - Start loading 13500_13500.json ...
[INFO] 2025-03-29 04:31:00,168 - analyzer [__init__:44] - Start loading 654_654.json ...
[INFO] 2025-03-29 04:31:00,169 - analyzer [__init__:46] - 654_654.json loaded
[INFO] 2025-03-29 04:31:00,192 - analyzer [__init__:44] - Start loading 1597_1597.json ...
[INFO] 2025-03-29 04:31:00,196 - analyzer [__init__:46] - 1597_1597.json loaded
[INFO] 2025-03-29 04:31:00,251 - analyzer [__init__:44] - Start loading 3355_3355.json ...
[INFO] 2025-03-29 04:31:00,252 - analyzer [__init__:46] - 3355_3355.json loaded
[INFO] 2025-03-29 04:31:00,277 - analyzer [__init__:44] - Start loading 1481_1481.json ...
[INFO] 2025-03-29 04:31:00,325 - analyzer [__init__:44] - Start loading 7768_7768.json ...
[INFO] 2025-03-29 04:31:00,423 - analyzer [__init__:44] - Start loading 6841_6841.json ...
[INFO] 2025-03-29 04:31:00,429 - analyzer [__init__:44] - Start loading 10149_10149.json ...
[INFO] 2025-03-29 04:31:00,429 - analyzer [__init__:46] - 10149_10149.json loaded
[INFO] 2025-03-29 04:31:00,430 - analyzer [__init__:44] - Start loading 5529_5529.json ...
[INFO] 2025-03-29 04:31:00,430 - analyzer [__init__:46] - 5529_5529.json loaded
[INFO] 2025-03-29 04:31:00,431 - analyzer [__init__:46] - 6841_6841.json loaded
[INFO] 2025-03-29 04:31:00,439 - analyzer [__init__:44] - Start loading 2171_2171.json ...
[INFO] 2025-03-29 04:31:00,443 - analyzer [__init__:46] - 2171_2171.json loaded
[INFO] 2025-03-29 04:31:00,460 - analyzer [__init__:44] - Start loading 12516_12516.json ...
[INFO] 2025-03-29 04:31:00,472 - analyzer [__init__:44] - Start loading 1586_1586.json ...
[INFO] 2025-03-29 04:31:00,495 - analyzer [__init__:44] - Start loading 719_719.json ...
[INFO] 2025-03-29 04:31:00,529 - analyzer [__init__:44] - Start loading 12501_12501.json ...
[INFO] 2025-03-29 04:31:00,550 - analyzer [__init__:46] - 12501_12501.json loaded
[INFO] 2025-03-29 04:31:00,578 - analyzer [__init__:44] - Start loading 9355_9355.json ...
[INFO] 2025-03-29 04:31:00,631 - analyzer [__init__:44] - Start loading 3130_3130.json ...
[INFO] 2025-03-29 04:31:00,632 - analyzer [__init__:46] - 3130_3130.json loaded
[INFO] 2025-03-29 04:31:00,700 - analyzer [__init__:44] - Start loading 6897_6897.json ...
[INFO] 2025-03-29 04:31:00,718 - analyzer [__init__:46] - 6897_6897.json loaded
[INFO] 2025-03-29 04:31:00,788 - analyzer [__init__:44] - Start loading 1055_1055.json ...
[INFO] 2025-03-29 04:31:00,790 - analyzer [__init__:46] - 1055_1055.json loaded
[INFO] 2025-03-29 04:31:00,829 - analyzer [__init__:44] - Start loading 8536_8536.json ...
[INFO] 2025-03-29 04:31:00,830 - analyzer [__init__:46] - 8536_8536.json loaded
[INFO] 2025-03-29 04:31:00,850 - analyzer [__init__:44] - Start loading 1123_1123.json ...
[INFO] 2025-03-29 04:31:00,851 - analyzer [__init__:46] - 1123_1123.json loaded
[INFO] 2025-03-29 04:31:00,878 - analyzer [__init__:44] - Start loading 8040_8040.json ...
[INFO] 2025-03-29 04:31:00,879 - analyzer [__init__:46] - 8040_8040.json loaded
[INFO] 2025-03-29 04:31:00,898 - analyzer [__init__:44] - Start loading 713_713.json ...
[INFO] 2025-03-29 04:31:00,900 - analyzer [__init__:46] - 713_713.json loaded
[INFO] 2025-03-29 04:31:00,913 - analyzer [__init__:44] - Start loading 12546_12546.json ...
[INFO] 2025-03-29 04:31:00,914 - analyzer [__init__:46] - 12546_12546.json loaded
[INFO] 2025-03-29 04:31:00,914 - analyzer [__init__:44] - Start loading 665_665.json ...
[INFO] 2025-03-29 04:31:00,918 - analyzer [__init__:46] - 665_665.json loaded
[INFO] 2025-03-29 04:31:00,999 - analyzer [__init__:44] - Start loading 12364_12364.json ...
[INFO] 2025-03-29 04:31:01,000 - analyzer [__init__:46] - 12364_12364.json loaded
[INFO] 2025-03-29 04:31:01,005 - analyzer [__init__:44] - Start loading 2342_2342.json ...
[INFO] 2025-03-29 04:31:01,012 - analyzer [__init__:46] - 2342_2342.json loaded
[INFO] 2025-03-29 04:31:01,033 - analyzer [__init__:44] - Start loading 9685_9685.json ...
[INFO] 2025-03-29 04:31:01,035 - analyzer [__init__:46] - 9685_9685.json loaded
[INFO] 2025-03-29 04:31:01,073 - analyzer [__init__:44] - Start loading 12504_12504.json ...
[INFO] 2025-03-29 04:31:01,087 - analyzer [__init__:44] - Start loading 13712_13712.json ...
[INFO] 2025-03-29 04:31:01,092 - analyzer [__init__:46] - 13712_13712.json loaded
[INFO] 2025-03-29 04:31:01,128 - analyzer [__init__:44] - Start loading 967_967.json ...
[INFO] 2025-03-29 04:31:01,128 - analyzer [__init__:46] - 967_967.json loaded
[INFO] 2025-03-29 04:31:01,129 - analyzer [__init__:44] - Start loading 9497_9497.json ...
[INFO] 2025-03-29 04:31:01,129 - analyzer [__init__:46] - 9497_9497.json loaded
[INFO] 2025-03-29 04:31:01,144 - analyzer [__init__:44] - Start loading 12698_12698.json ...
[INFO] 2025-03-29 04:31:01,145 - analyzer [__init__:46] - 12698_12698.json loaded
[INFO] 2025-03-29 04:31:01,232 - analyzer [__init__:44] - Start loading 11749_11749.json ...
[INFO] 2025-03-29 04:31:01,234 - analyzer [__init__:46] - 11749_11749.json loaded
[INFO] 2025-03-29 04:31:01,240 - analyzer [__init__:44] - Start loading 13422_13422.json ...
[INFO] 2025-03-29 04:31:01,242 - analyzer [__init__:46] - 13422_13422.json loaded
[INFO] 2025-03-29 04:31:01,258 - analyzer [__init__:44] - Start loading 2224_2224.json ...
[INFO] 2025-03-29 04:31:01,270 - analyzer [__init__:44] - Start loading 12675_12675.json ...
[INFO] 2025-03-29 04:31:01,271 - analyzer [__init__:46] - 12675_12675.json loaded
[INFO] 2025-03-29 04:31:01,280 - analyzer [__init__:44] - Start loading 4388_4388.json ...
[INFO] 2025-03-29 04:31:01,280 - analyzer [__init__:46] - 4388_4388.json loaded
[INFO] 2025-03-29 04:31:01,295 - analyzer [__init__:44] - Start loading 1484_1484.json ...
[INFO] 2025-03-29 04:31:01,307 - analyzer [__init__:44] - Start loading 4178_4178.json ...
[INFO] 2025-03-29 04:31:01,442 - analyzer [__init__:44] - Start loading 11040_11040.json ...
[INFO] 2025-03-29 04:31:01,472 - analyzer [__init__:44] - Start loading 2183_2183.json ...
[INFO] 2025-03-29 04:31:01,486 - analyzer [__init__:44] - Start loading 130_130.json ...
[INFO] 2025-03-29 04:31:01,526 - analyzer [__init__:44] - Start loading 4696_4696.json ...
[INFO] 2025-03-29 04:31:01,660 - analyzer [__init__:44] - Start loading 1129_1129.json ...
[INFO] 2025-03-29 04:31:01,713 - analyzer [__init__:44] - Start loading 12668_12668.json ...
[INFO] 2025-03-29 04:31:01,882 - analyzer [__init__:46] - 130_130.json loaded
[INFO] 2025-03-29 04:31:01,883 - analyzer [__init__:46] - 12668_12668.json loaded
[INFO] 2025-03-29 04:31:01,884 - analyzer [__init__:46] - 4696_4696.json loaded
[INFO] 2025-03-29 04:31:01,888 - analyzer [__init__:44] - Start loading 13693_13693.json ...
[INFO] 2025-03-29 04:31:01,890 - analyzer [__init__:46] - 13693_13693.json loaded
[INFO] 2025-03-29 04:31:01,892 - analyzer [__init__:46] - 2183_2183.json loaded
[INFO] 2025-03-29 04:31:01,905 - analyzer [__init__:44] - Start loading 12353_12353.json ...
[INFO] 2025-03-29 04:31:01,911 - analyzer [__init__:46] - 12504_12504.json loaded
[INFO] 2025-03-29 04:31:01,915 - analyzer [__init__:46] - 1586_1586.json loaded
[INFO] 2025-03-29 04:31:01,930 - analyzer [__init__:44] - Start loading 13314_13314.json ...
[INFO] 2025-03-29 04:31:01,945 - analyzer [__init__:46] - 719_719.json loaded
[INFO] 2025-03-29 04:31:01,949 - analyzer [__init__:46] - 9355_9355.json loaded
[INFO] 2025-03-29 04:31:01,952 - analyzer [__init__:46] - 1481_1481.json loaded
[INFO] 2025-03-29 04:31:01,952 - analyzer [__init__:46] - 12353_12353.json loaded
[INFO] 2025-03-29 04:31:01,955 - analyzer [__init__:46] - 11040_11040.json loaded
[INFO] 2025-03-29 04:31:01,966 - analyzer [__init__:46] - 7768_7768.json loaded
[INFO] 2025-03-29 04:31:01,969 - analyzer [__init__:46] - 4178_4178.json loaded
[INFO] 2025-03-29 04:31:01,979 - analyzer [__init__:46] - 1129_1129.json loaded
[INFO] 2025-03-29 04:31:01,980 - analyzer [__init__:44] - Start loading 156_156.json ...
[INFO] 2025-03-29 04:31:01,991 - analyzer [__init__:46] - 2224_2224.json loaded
[INFO] 2025-03-29 04:31:01,994 - analyzer [__init__:46] - 1484_1484.json loaded
[INFO] 2025-03-29 04:31:02,015 - analyzer [__init__:46] - 13500_13500.json loaded
[INFO] 2025-03-29 04:31:02,019 - analyzer [__init__:44] - Start loading 2176_2176.json ...
[INFO] 2025-03-29 04:31:02,019 - analyzer [__init__:46] - 156_156.json loaded
[INFO] 2025-03-29 04:31:02,020 - analyzer [__init__:46] - 13314_13314.json loaded
[INFO] 2025-03-29 04:31:02,037 - analyzer [__init__:46] - 12516_12516.json loaded
[INFO] 2025-03-29 04:31:02,090 - analyzer [__init__:46] - 2176_2176.json loaded
[INFO] 2025-03-29 04:31:02,181 - analyzer [__init__:44] - Start loading 9678_9678.json ...
[INFO] 2025-03-29 04:31:02,183 - analyzer [__init__:46] - 9678_9678.json loaded
[INFO] 2025-03-29 04:31:02,206 - analyzer [__init__:44] - Start loading 7996_7996.json ...
[INFO] 2025-03-29 04:31:02,207 - analyzer [__init__:46] - 7996_7996.json loaded
[INFO] 2025-03-29 04:31:02,208 - analyzer [__init__:44] - Start loading 2175_2175.json ...
[INFO] 2025-03-29 04:31:02,214 - analyzer [__init__:46] - 2175_2175.json loaded
[INFO] 2025-03-29 04:31:02,225 - analyzer [__init__:44] - Start loading 12529_12529.json ...
[INFO] 2025-03-29 04:31:02,275 - analyzer [__init__:44] - Start loading 13020_13020.json ...
[INFO] 2025-03-29 04:31:02,279 - analyzer [__init__:46] - 13020_13020.json loaded
[INFO] 2025-03-29 04:31:02,287 - analyzer [__init__:46] - 12529_12529.json loaded
[INFO] 2025-03-29 04:31:02,443 - analyzer [__init__:44] - Start loading 4711_4711.json ...
[INFO] 2025-03-29 04:31:02,444 - analyzer [__init__:46] - 4711_4711.json loaded
[INFO] 2025-03-29 04:31:02,454 - analyzer [__init__:44] - Start loading 13086_13086.json ...
[INFO] 2025-03-29 04:31:02,463 - analyzer [__init__:46] - 13086_13086.json loaded
[INFO] 2025-03-29 04:31:02,508 - analyzer [__init__:44] - Start loading 11463_11463.json ...
[INFO] 2025-03-29 04:31:02,509 - analyzer [__init__:46] - 11463_11463.json loaded
[INFO] 2025-03-29 04:31:02,578 - analyzer [__init__:44] - Start loading 657_657.json ...
[INFO] 2025-03-29 04:31:02,582 - analyzer [__init__:46] - 657_657.json loaded
[INFO] 2025-03-29 04:31:02,599 - analyzer [__init__:44] - Start loading 6048_6048.json ...
[INFO] 2025-03-29 04:31:02,600 - analyzer [__init__:46] - 6048_6048.json loaded
[INFO] 2025-03-29 04:31:02,602 - analyzer [__init__:44] - Start loading 6875_6875.json ...
[INFO] 2025-03-29 04:31:02,615 - analyzer [__init__:44] - Start loading 12685_12685.json ...
[INFO] 2025-03-29 04:31:02,615 - analyzer [__init__:46] - 12685_12685.json loaded
[INFO] 2025-03-29 04:31:02,624 - analyzer [__init__:44] - Start loading 9361_9361.json ...
[INFO] 2025-03-29 04:31:02,628 - analyzer [__init__:46] - 9361_9361.json loaded
[INFO] 2025-03-29 04:31:02,633 - analyzer [__init__:46] - 6875_6875.json loaded
[INFO] 2025-03-29 04:31:02,725 - analyzer [__init__:44] - Start loading 12520_12520.json ...
[INFO] 2025-03-29 04:31:02,740 - analyzer [__init__:44] - Start loading 1108_1108.json ...
[INFO] 2025-03-29 04:31:02,740 - analyzer [__init__:46] - 1108_1108.json loaded
[INFO] 2025-03-29 04:31:02,749 - analyzer [__init__:44] - Start loading 1577_1577.json ...
[INFO] 2025-03-29 04:31:02,751 - analyzer [__init__:46] - 1577_1577.json loaded
[INFO] 2025-03-29 04:31:02,775 - analyzer [__init__:46] - 12520_12520.json loaded
[INFO] 2025-03-29 04:31:03,283 - analyzer [__init__:44] - Start loading 1118_1118.json ...
[INFO] 2025-03-29 04:31:03,284 - analyzer [__init__:46] - 1118_1118.json loaded
[INFO] 2025-03-29 04:31:03,818 - analyzer [__init__:44] - Start loading 9377_9377.json ...
[INFO] 2025-03-29 04:31:03,852 - analyzer [__init__:46] - 9377_9377.json loaded
[INFO] 2025-03-29 04:31:07,294 - analyzer [__init__:44] - Start loading 6878_6878.json ...
[INFO] 2025-03-29 04:31:07,315 - analyzer [__init__:46] - 6878_6878.json loaded
[INFO] 2025-03-29 04:31:09,561 - analyzer [__init__:44] - Start loading 9614_9614.json ...
[INFO] 2025-03-29 04:31:09,562 - analyzer [__init__:46] - 9614_9614.json loaded
[INFO] 2025-03-29 04:31:10,257 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 12.302006s
[INFO] 2025-03-29 04:31:10,264 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-03-29 04:31:42,498 - LibID [load_LSH:88] - LSH indexed. Duration: 32.233180s
[INFO] 2025-03-29 04:31:43,542 - analyzer [__init__:44] - Start loading 221.json ...
[INFO] 2025-03-29 04:31:43,792 - analyzer [__init__:46] - 221.json loaded
[INFO] 2025-03-29 04:31:44,122 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/7048 [00:00<?, ?it/s]  0%|          | 22/7048 [00:00<00:31, 219.66it/s]  1%|          | 53/7048 [00:00<00:26, 261.22it/s]  1%|1         | 83/7048 [00:00<00:25, 271.59it/s]  2%|1         | 124/7048 [00:00<00:23, 300.62it/s]  2%|2         | 155/7048 [00:00<00:22, 300.97it/s]  3%|2         | 190/7048 [00:00<00:22, 308.07it/s]  3%|3         | 230/7048 [00:00<00:21, 319.82it/s]  4%|3         | 262/7048 [00:00<00:21, 316.41it/s]  4%|4         | 299/7048 [00:00<00:20, 321.82it/s]  5%|4         | 334/7048 [00:01<00:20, 323.77it/s]  5%|5         | 376/7048 [00:01<00:20, 331.66it/s]  6%|5         | 412/7048 [00:01<00:19, 332.39it/s]  6%|6         | 448/7048 [00:01<00:20, 321.74it/s]  7%|6         | 480/7048 [00:01<00:20, 320.08it/s]  7%|7         | 516/7048 [00:01<00:20, 322.50it/s]  8%|7         | 549/7048 [00:01<00:20, 322.33it/s]  8%|8         | 583/7048 [00:01<00:20, 323.06it/s]  9%|8         | 617/7048 [00:01<00:19, 323.64it/s]  9%|9         | 653/7048 [00:02<00:19, 325.24it/s] 10%|9         | 693/7048 [00:02<00:19, 328.22it/s] 10%|#         | 729/7048 [00:02<00:19, 328.28it/s] 11%|#         | 768/7048 [00:02<00:18, 330.80it/s] 11%|#1        | 804/7048 [00:02<00:18, 330.11it/s] 12%|#1        | 841/7048 [00:02<00:18, 331.49it/s] 12%|#2        | 879/7048 [00:02<00:18, 333.20it/s] 13%|#2        | 915/7048 [00:02<00:18, 334.13it/s] 13%|#3        | 951/7048 [00:02<00:18, 334.07it/s] 14%|#4        | 987/7048 [00:02<00:18, 332.88it/s] 14%|#4        | 1021/7048 [00:03<00:18, 332.61it/s] 15%|#5        | 1059/7048 [00:03<00:17, 333.95it/s] 16%|#5        | 1094/7048 [00:03<00:17, 333.63it/s] 16%|#6        | 1131/7048 [00:03<00:17, 334.60it/s] 17%|#6        | 1166/7048 [00:03<00:17, 334.96it/s] 17%|#7        | 1201/7048 [00:03<00:17, 333.79it/s] 18%|#7        | 1244/7048 [00:03<00:17, 336.03it/s] 18%|#8        | 1280/7048 [00:03<00:17, 335.70it/s] 19%|#8        | 1315/7048 [00:03<00:17, 335.55it/s] 19%|#9        | 1354/7048 [00:04<00:16, 336.80it/s] 20%|#9        | 1392/7048 [00:04<00:16, 337.84it/s] 20%|##        | 1429/7048 [00:04<00:16, 336.85it/s] 21%|##        | 1464/7048 [00:04<00:16, 336.93it/s] 21%|##1       | 1499/7048 [00:04<00:16, 336.91it/s] 22%|##1       | 1535/7048 [00:04<00:16, 337.36it/s] 22%|##2       | 1574/7048 [00:04<00:16, 338.24it/s] 23%|##2       | 1610/7048 [00:04<00:16, 336.98it/s] 23%|##3       | 1646/7048 [00:04<00:16, 337.37it/s] 24%|##3       | 1688/7048 [00:04<00:15, 338.78it/s] 24%|##4       | 1725/7048 [00:05<00:15, 338.34it/s] 25%|##5       | 1768/7048 [00:05<00:15, 339.99it/s] 26%|##5       | 1812/7048 [00:05<00:15, 341.66it/s] 26%|##6       | 1854/7048 [00:05<00:15, 343.01it/s] 27%|##6       | 1894/7048 [00:05<00:15, 343.23it/s] 27%|##7       | 1933/7048 [00:05<00:14, 342.22it/s] 28%|##7       | 1969/7048 [00:05<00:14, 342.29it/s] 29%|##8       | 2009/7048 [00:05<00:14, 343.23it/s] 29%|##9       | 2046/7048 [00:05<00:14, 342.44it/s] 30%|##9       | 2085/7048 [00:06<00:14, 343.00it/s] 30%|###       | 2124/7048 [00:06<00:14, 343.70it/s] 31%|###       | 2161/7048 [00:06<00:14, 343.35it/s] 31%|###1      | 2197/7048 [00:06<00:14, 343.24it/s] 32%|###1      | 2232/7048 [00:06<00:14, 343.26it/s] 32%|###2      | 2271/7048 [00:06<00:13, 343.90it/s] 33%|###2      | 2307/7048 [00:06<00:13, 344.13it/s] 33%|###3      | 2343/7048 [00:06<00:13, 344.09it/s] 34%|###3      | 2379/7048 [00:06<00:13, 343.48it/s] 34%|###4      | 2413/7048 [00:07<00:13, 343.26it/s] 35%|###4      | 2453/7048 [00:07<00:13, 343.71it/s] 35%|###5      | 2488/7048 [00:07<00:13, 343.32it/s] 36%|###5      | 2527/7048 [00:07<00:13, 343.94it/s] 36%|###6      | 2563/7048 [00:07<00:13, 343.69it/s] 37%|###6      | 2599/7048 [00:07<00:12, 343.84it/s] 37%|###7      | 2635/7048 [00:07<00:12, 343.89it/s] 38%|###7      | 2670/7048 [00:07<00:12, 343.36it/s] 38%|###8      | 2704/7048 [00:07<00:12, 342.88it/s] 39%|###8      | 2747/7048 [00:07<00:12, 343.97it/s] 40%|###9      | 2784/7048 [00:08<00:12, 344.24it/s] 40%|####      | 2828/7048 [00:08<00:12, 345.26it/s] 41%|####      | 2866/7048 [00:08<00:12, 345.16it/s] 41%|####1     | 2903/7048 [00:08<00:12, 345.18it/s] 42%|####1     | 2941/7048 [00:08<00:11, 345.50it/s] 42%|####2     | 2978/7048 [00:08<00:11, 345.61it/s] 43%|####2     | 3019/7048 [00:08<00:11, 346.21it/s] 43%|####3     | 3065/7048 [00:08<00:11, 347.47it/s] 44%|####4     | 3105/7048 [00:08<00:11, 346.73it/s] 45%|####4     | 3142/7048 [00:09<00:11, 346.09it/s] 45%|####5     | 3180/7048 [00:09<00:11, 346.43it/s] 46%|####5     | 3216/7048 [00:09<00:11, 346.47it/s] 46%|####6     | 3262/7048 [00:09<00:10, 347.66it/s] 47%|####6     | 3302/7048 [00:09<00:10, 348.20it/s] 48%|####7     | 3351/7048 [00:09<00:10, 349.59it/s] 48%|####8     | 3393/7048 [00:09<00:10, 349.82it/s] 49%|####8     | 3434/7048 [00:09<00:10, 349.70it/s] 49%|####9     | 3480/7048 [00:09<00:10, 350.60it/s] 50%|####9     | 3520/7048 [00:10<00:10, 350.72it/s] 50%|#####     | 3559/7048 [00:10<00:09, 350.86it/s] 51%|#####1    | 3598/7048 [00:10<00:09, 350.59it/s] 52%|#####1    | 3635/7048 [00:10<00:09, 350.62it/s] 52%|#####2    | 3672/7048 [00:10<00:09, 350.55it/s] 53%|#####2    | 3708/7048 [00:10<00:09, 350.55it/s] 53%|#####3    | 3744/7048 [00:10<00:09, 350.33it/s] 54%|#####3    | 3784/7048 [00:10<00:09, 350.77it/s] 54%|#####4    | 3821/7048 [00:10<00:09, 350.89it/s] 55%|#####4    | 3858/7048 [00:10<00:09, 350.99it/s] 55%|#####5    | 3900/7048 [00:11<00:08, 351.59it/s] 56%|#####5    | 3938/7048 [00:11<00:08, 351.28it/s] 56%|#####6    | 3975/7048 [00:11<00:08, 350.82it/s] 57%|#####6    | 4010/7048 [00:11<00:08, 350.49it/s] 57%|#####7    | 4046/7048 [00:11<00:08, 350.39it/s] 58%|#####7    | 4080/7048 [00:11<00:08, 350.14it/s] 58%|#####8    | 4116/7048 [00:11<00:08, 350.20it/s] 59%|#####8    | 4151/7048 [00:11<00:08, 350.11it/s] 59%|#####9    | 4191/7048 [00:11<00:08, 350.48it/s] 60%|######    | 4232/7048 [00:12<00:08, 350.88it/s] 61%|######    | 4272/7048 [00:12<00:07, 351.24it/s] 61%|######1   | 4310/7048 [00:12<00:07, 351.24it/s] 62%|######1   | 4347/7048 [00:12<00:07, 351.19it/s] 62%|######2   | 4385/7048 [00:12<00:07, 351.36it/s] 63%|######2   | 4422/7048 [00:12<00:07, 351.17it/s] 63%|######3   | 4462/7048 [00:12<00:07, 351.39it/s] 64%|######3   | 4499/7048 [00:12<00:07, 351.33it/s] 64%|######4   | 4539/7048 [00:12<00:07, 351.69it/s] 65%|######4   | 4580/7048 [00:13<00:07, 352.06it/s] 66%|######5   | 4619/7048 [00:13<00:06, 352.33it/s] 66%|######6   | 4661/7048 [00:13<00:06, 352.82it/s] 67%|######6   | 4701/7048 [00:13<00:06, 352.98it/s] 67%|######7   | 4740/7048 [00:13<00:06, 352.71it/s] 68%|######7   | 4786/7048 [00:13<00:06, 353.49it/s] 68%|######8   | 4826/7048 [00:13<00:06, 353.06it/s] 69%|######8   | 4863/7048 [00:13<00:06, 352.75it/s] 70%|######9   | 4905/7048 [00:13<00:06, 353.21it/s] 70%|#######   | 4947/7048 [00:13<00:05, 353.67it/s] 71%|#######   | 4987/7048 [00:14<00:05, 353.93it/s] 71%|#######1  | 5026/7048 [00:14<00:05, 354.06it/s] 72%|#######1  | 5065/7048 [00:14<00:05, 354.18it/s] 72%|#######2  | 5109/7048 [00:14<00:05, 354.71it/s] 73%|#######3  | 5150/7048 [00:14<00:05, 354.97it/s] 74%|#######3  | 5190/7048 [00:14<00:05, 355.09it/s] 74%|#######4  | 5230/7048 [00:14<00:05, 355.29it/s] 75%|#######4  | 5269/7048 [00:14<00:05, 355.11it/s] 75%|#######5  | 5306/7048 [00:14<00:04, 355.15it/s] 76%|#######5  | 5343/7048 [00:15<00:04, 354.48it/s] 76%|#######6  | 5378/7048 [00:15<00:04, 354.30it/s] 77%|#######6  | 5415/7048 [00:15<00:04, 354.39it/s] 77%|#######7  | 5457/7048 [00:15<00:04, 354.81it/s] 78%|#######7  | 5494/7048 [00:15<00:04, 354.59it/s] 78%|#######8  | 5530/7048 [00:15<00:04, 354.33it/s] 79%|#######8  | 5565/7048 [00:15<00:04, 354.24it/s] 79%|#######9  | 5601/7048 [00:15<00:04, 354.24it/s] 80%|#######9  | 5638/7048 [00:15<00:03, 354.33it/s] 81%|########  | 5674/7048 [00:16<00:03, 354.11it/s] 81%|########1 | 5709/7048 [00:16<00:03, 353.79it/s] 81%|########1 | 5743/7048 [00:16<00:03, 353.54it/s] 82%|########2 | 5780/7048 [00:16<00:03, 353.62it/s] 83%|########2 | 5826/7048 [00:16<00:03, 354.19it/s] 83%|########3 | 5865/7048 [00:16<00:03, 354.38it/s] 84%|########3 | 5904/7048 [00:16<00:03, 354.56it/s] 84%|########4 | 5942/7048 [00:16<00:03, 353.84it/s] 85%|########4 | 5982/7048 [00:16<00:03, 354.02it/s] 85%|########5 | 6018/7048 [00:16<00:02, 354.04it/s] 86%|########5 | 6054/7048 [00:17<00:02, 353.67it/s] 86%|########6 | 6090/7048 [00:17<00:02, 353.69it/s] 87%|########6 | 6125/7048 [00:17<00:02, 353.56it/s] 87%|########7 | 6162/7048 [00:17<00:02, 353.63it/s] 88%|########7 | 6198/7048 [00:17<00:02, 353.60it/s] 88%|########8 | 6233/7048 [00:17<00:02, 353.52it/s] 89%|########8 | 6271/7048 [00:17<00:02, 353.66it/s] 89%|########9 | 6307/7048 [00:17<00:02, 353.52it/s] 90%|######### | 6347/7048 [00:17<00:01, 353.76it/s] 91%|######### | 6384/7048 [00:18<00:01, 353.76it/s] 91%|#########1| 6420/7048 [00:18<00:01, 353.64it/s] 92%|#########1| 6456/7048 [00:18<00:01, 353.50it/s] 92%|#########2| 6492/7048 [00:18<00:01, 353.50it/s] 93%|#########2| 6530/7048 [00:18<00:01, 353.62it/s] 93%|#########3| 6571/7048 [00:18<00:01, 353.93it/s] 94%|#########3| 6609/7048 [00:18<00:01, 353.91it/s] 94%|#########4| 6646/7048 [00:18<00:01, 353.78it/s] 95%|#########4| 6684/7048 [00:18<00:01, 353.86it/s] 95%|#########5| 6727/7048 [00:18<00:00, 354.20it/s] 96%|#########5| 6766/7048 [00:19<00:00, 354.28it/s] 97%|#########6| 6804/7048 [00:19<00:00, 354.26it/s] 97%|#########7| 6844/7048 [00:19<00:00, 354.49it/s] 98%|#########7| 6882/7048 [00:19<00:00, 354.56it/s] 98%|#########8| 6920/7048 [00:19<00:00, 354.46it/s] 99%|#########8| 6957/7048 [00:19<00:00, 354.53it/s] 99%|#########9| 6997/7048 [00:19<00:00, 354.72it/s]100%|#########9| 7035/7048 [00:19<00:00, 354.57it/s]100%|##########| 7048/7048 [00:19<00:00, 354.67it/s]
[INFO] 2025-03-29 04:32:03,997 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 19.875154s
[INFO] 2025-03-29 04:32:32,761 - analyzer [_match_libraries:848] - Start matching libraries ...
