[INFO] 2025-04-04 07:12:10,941 - profiler [parallel_load_libs_profile:155] - Loading 219 library profiles ...
[INFO] 2025-04-04 07:12:12,540 - analyzer [__init__:46] - 13589_13589.json loaded
[INFO] 2025-04-04 07:12:12,553 - analyzer [__init__:44] - Start loading 2662_2662.json ...
[INFO] 2025-04-04 07:12:12,557 - analyzer [__init__:46] - 2662_2662.json loaded
[INFO] 2025-04-04 07:12:12,558 - analyzer [__init__:44] - Start loading 12558_12558.json ...
[INFO] 2025-04-04 07:12:12,560 - analyzer [__init__:46] - 12558_12558.json loaded
[INFO] 2025-04-04 07:12:12,568 - analyzer [__init__:44] - Start loading 9335_9335.json ...
[INFO] 2025-04-04 07:12:12,569 - analyzer [__init__:46] - 9335_9335.json loaded
[INFO] 2025-04-04 07:12:12,571 - analyzer [__init__:44] - Start loading 12137_12137.json ...
[INFO] 2025-04-04 07:12:12,577 - analyzer [__init__:44] - Start loading 11457_11457.json ...
[INFO] 2025-04-04 07:12:12,577 - analyzer [__init__:46] - 11457_11457.json loaded
[INFO] 2025-04-04 07:12:12,577 - analyzer [__init__:44] - Start loading 7127_7127.json ...
[INFO] 2025-04-04 07:12:12,578 - analyzer [__init__:46] - 12137_12137.json loaded
[INFO] 2025-04-04 07:12:12,578 - analyzer [__init__:46] - 7127_7127.json loaded
[INFO] 2025-04-04 07:12:12,590 - analyzer [__init__:44] - Start loading 2699_2699.json ...
[INFO] 2025-04-04 07:12:12,596 - analyzer [__init__:46] - 2699_2699.json loaded
[INFO] 2025-04-04 07:12:12,619 - analyzer [__init__:44] - Start loading 370_370.json ...
[INFO] 2025-04-04 07:12:12,646 - analyzer [__init__:46] - 370_370.json loaded
[INFO] 2025-04-04 07:12:12,664 - analyzer [__init__:44] - Start loading 9050_9050.json ...
[INFO] 2025-04-04 07:12:12,665 - analyzer [__init__:46] - 9050_9050.json loaded
[INFO] 2025-04-04 07:12:12,678 - analyzer [__init__:44] - Start loading 13316_13316.json ...
[INFO] 2025-04-04 07:12:12,680 - analyzer [__init__:46] - 13316_13316.json loaded
[INFO] 2025-04-04 07:12:12,705 - analyzer [__init__:44] - Start loading 6922_6922.json ...
[INFO] 2025-04-04 07:12:12,714 - analyzer [__init__:44] - Start loading 2690_2690.json ...
[INFO] 2025-04-04 07:12:12,714 - analyzer [__init__:46] - 2690_2690.json loaded
[INFO] 2025-04-04 07:12:12,719 - analyzer [__init__:46] - 6922_6922.json loaded
[INFO] 2025-04-04 07:12:12,835 - analyzer [__init__:44] - Start loading 11460_11460.json ...
[INFO] 2025-04-04 07:12:12,837 - analyzer [__init__:46] - 11460_11460.json loaded
[INFO] 2025-04-04 07:12:12,843 - analyzer [__init__:44] - Start loading 4441_4441.json ...
[INFO] 2025-04-04 07:12:12,843 - analyzer [__init__:46] - 4441_4441.json loaded
[INFO] 2025-04-04 07:12:12,860 - analyzer [__init__:44] - Start loading 2702_2702.json ...
[INFO] 2025-04-04 07:12:12,860 - analyzer [__init__:46] - 2702_2702.json loaded
[INFO] 2025-04-04 07:12:12,872 - analyzer [__init__:44] - Start loading 7399_7399.json ...
[INFO] 2025-04-04 07:12:12,882 - analyzer [__init__:44] - Start loading 2363_2363.json ...
[INFO] 2025-04-04 07:12:12,889 - analyzer [__init__:46] - 7399_7399.json loaded
[INFO] 2025-04-04 07:12:12,905 - analyzer [__init__:46] - 2363_2363.json loaded
[INFO] 2025-04-04 07:12:12,910 - analyzer [__init__:44] - Start loading 6404_6404.json ...
[INFO] 2025-04-04 07:12:12,911 - analyzer [__init__:46] - 6404_6404.json loaded
[INFO] 2025-04-04 07:12:12,919 - analyzer [__init__:44] - Start loading 2317_2317.json ...
[INFO] 2025-04-04 07:12:12,931 - analyzer [__init__:44] - Start loading 8206_8206.json ...
[INFO] 2025-04-04 07:12:12,933 - analyzer [__init__:46] - 2317_2317.json loaded
[INFO] 2025-04-04 07:12:12,933 - analyzer [__init__:44] - Start loading 1302_1302.json ...
[INFO] 2025-04-04 07:12:12,934 - analyzer [__init__:46] - 8206_8206.json loaded
[INFO] 2025-04-04 07:12:12,935 - analyzer [__init__:46] - 1302_1302.json loaded
[INFO] 2025-04-04 07:12:12,954 - analyzer [__init__:44] - Start loading 13386_13386.json ...
[INFO] 2025-04-04 07:12:12,955 - analyzer [__init__:44] - Start loading 2687_2687.json ...
[INFO] 2025-04-04 07:12:12,956 - analyzer [__init__:46] - 2687_2687.json loaded
[INFO] 2025-04-04 07:12:12,956 - analyzer [__init__:44] - Start loading 2624_2624.json ...
[INFO] 2025-04-04 07:12:12,960 - analyzer [__init__:46] - 2624_2624.json loaded
[INFO] 2025-04-04 07:12:12,972 - analyzer [__init__:46] - 13386_13386.json loaded
[INFO] 2025-04-04 07:12:12,992 - analyzer [__init__:44] - Start loading 12561_12561.json ...
[INFO] 2025-04-04 07:12:12,993 - analyzer [__init__:46] - 12561_12561.json loaded
[INFO] 2025-04-04 07:12:12,997 - analyzer [__init__:44] - Start loading 2671_2671.json ...
[INFO] 2025-04-04 07:12:12,998 - analyzer [__init__:46] - 2671_2671.json loaded
[INFO] 2025-04-04 07:12:13,001 - analyzer [__init__:44] - Start loading 2343_2343.json ...
[INFO] 2025-04-04 07:12:13,003 - analyzer [__init__:44] - Start loading 2314_2314.json ...
[INFO] 2025-04-04 07:12:13,008 - analyzer [__init__:46] - 2314_2314.json loaded
[INFO] 2025-04-04 07:12:13,012 - analyzer [__init__:46] - 2343_2343.json loaded
[INFO] 2025-04-04 07:12:13,036 - analyzer [__init__:44] - Start loading 2651_2651.json ...
[INFO] 2025-04-04 07:12:13,041 - analyzer [__init__:46] - 2651_2651.json loaded
[INFO] 2025-04-04 07:12:13,054 - analyzer [__init__:44] - Start loading 876_876.json ...
[INFO] 2025-04-04 07:12:13,055 - analyzer [__init__:46] - 876_876.json loaded
[INFO] 2025-04-04 07:12:13,070 - analyzer [__init__:44] - Start loading 9329_9329.json ...
[INFO] 2025-04-04 07:12:13,071 - analyzer [__init__:44] - Start loading 1887_1887.json ...
[INFO] 2025-04-04 07:12:13,072 - analyzer [__init__:46] - 9329_9329.json loaded
[INFO] 2025-04-04 07:12:13,074 - analyzer [__init__:46] - 1887_1887.json loaded
[INFO] 2025-04-04 07:12:13,074 - analyzer [__init__:44] - Start loading 2760_2760.json ...
[INFO] 2025-04-04 07:12:13,077 - analyzer [__init__:46] - 2760_2760.json loaded
[INFO] 2025-04-04 07:12:13,081 - analyzer [__init__:44] - Start loading 2703_2703.json ...
[INFO] 2025-04-04 07:12:13,081 - analyzer [__init__:46] - 2703_2703.json loaded
[INFO] 2025-04-04 07:12:13,152 - analyzer [__init__:44] - Start loading 1003_1003.json ...
[INFO] 2025-04-04 07:12:13,153 - analyzer [__init__:46] - 1003_1003.json loaded
[INFO] 2025-04-04 07:12:13,184 - analyzer [__init__:44] - Start loading 2691_2691.json ...
[INFO] 2025-04-04 07:12:13,186 - analyzer [__init__:44] - Start loading 11071_11071.json ...
[INFO] 2025-04-04 07:12:13,186 - analyzer [__init__:46] - 2691_2691.json loaded
[INFO] 2025-04-04 07:12:13,196 - analyzer [__init__:44] - Start loading 8073_8073.json ...
[INFO] 2025-04-04 07:12:13,197 - analyzer [__init__:46] - 8073_8073.json loaded
[INFO] 2025-04-04 07:12:13,200 - analyzer [__init__:44] - Start loading 2866_2866.json ...
[INFO] 2025-04-04 07:12:13,208 - analyzer [__init__:46] - 2866_2866.json loaded
[INFO] 2025-04-04 07:12:13,211 - analyzer [__init__:44] - Start loading 3369_3369.json ...
[INFO] 2025-04-04 07:12:13,211 - analyzer [__init__:46] - 3369_3369.json loaded
[INFO] 2025-04-04 07:12:13,228 - analyzer [__init__:44] - Start loading 1115_1115.json ...
[INFO] 2025-04-04 07:12:13,229 - analyzer [__init__:46] - 1115_1115.json loaded
[INFO] 2025-04-04 07:12:13,229 - analyzer [__init__:44] - Start loading 9529_9529.json ...
[INFO] 2025-04-04 07:12:13,230 - analyzer [__init__:46] - 9529_9529.json loaded
[INFO] 2025-04-04 07:12:13,232 - analyzer [__init__:44] - Start loading 11058_11058.json ...
[INFO] 2025-04-04 07:12:13,241 - analyzer [__init__:44] - Start loading 9300_9300.json ...
[INFO] 2025-04-04 07:12:13,242 - analyzer [__init__:46] - 9300_9300.json loaded
[INFO] 2025-04-04 07:12:13,247 - analyzer [__init__:44] - Start loading 12542_12542.json ...
[INFO] 2025-04-04 07:12:13,248 - analyzer [__init__:46] - 12542_12542.json loaded
[INFO] 2025-04-04 07:12:13,248 - analyzer [__init__:46] - 11071_11071.json loaded
[INFO] 2025-04-04 07:12:13,272 - analyzer [__init__:44] - Start loading 12279_12279.json ...
[INFO] 2025-04-04 07:12:13,273 - analyzer [__init__:46] - 12279_12279.json loaded
[INFO] 2025-04-04 07:12:13,337 - analyzer [__init__:44] - Start loading 11055_11055.json ...
[INFO] 2025-04-04 07:12:13,379 - analyzer [__init__:46] - 11058_11058.json loaded
[INFO] 2025-04-04 07:12:13,380 - analyzer [__init__:44] - Start loading 12278_12278.json ...
[INFO] 2025-04-04 07:12:13,383 - analyzer [__init__:46] - 12278_12278.json loaded
[INFO] 2025-04-04 07:12:13,405 - analyzer [__init__:44] - Start loading 12552_12552.json ...
[INFO] 2025-04-04 07:12:13,406 - analyzer [__init__:46] - 12552_12552.json loaded
[INFO] 2025-04-04 07:12:13,406 - analyzer [__init__:44] - Start loading 5684_5684.json ...
[INFO] 2025-04-04 07:12:13,406 - analyzer [__init__:46] - 5684_5684.json loaded
[INFO] 2025-04-04 07:12:13,441 - analyzer [__init__:44] - Start loading 9540_9540.json ...
[INFO] 2025-04-04 07:12:13,441 - analyzer [__init__:46] - 9540_9540.json loaded
[INFO] 2025-04-04 07:12:13,442 - analyzer [__init__:44] - Start loading 9291_9291.json ...
[INFO] 2025-04-04 07:12:13,442 - analyzer [__init__:46] - 9291_9291.json loaded
[INFO] 2025-04-04 07:12:13,831 - analyzer [__init__:44] - Start loading 12174_12174.json ...
[INFO] 2025-04-04 07:12:13,835 - analyzer [__init__:46] - 12174_12174.json loaded
[INFO] 2025-04-04 07:12:13,963 - analyzer [__init__:44] - Start loading 2883_2883.json ...
[INFO] 2025-04-04 07:12:13,964 - analyzer [__init__:46] - 2883_2883.json loaded
[INFO] 2025-04-04 07:12:14,166 - analyzer [__init__:46] - 11055_11055.json loaded
[INFO] 2025-04-04 07:12:14,170 - analyzer [__init__:44] - Start loading 9319_9319.json ...
[INFO] 2025-04-04 07:12:16,640 - analyzer [__init__:46] - 9319_9319.json loaded
[INFO] 2025-04-04 07:12:17,042 - analyzer [__init__:44] - Start loading 4272_4272.json ...
[INFO] 2025-04-04 07:12:17,043 - analyzer [__init__:46] - 4272_4272.json loaded
[INFO] 2025-04-04 07:12:17,251 - analyzer [__init__:44] - Start loading 11068_11068.json ...
[INFO] 2025-04-04 07:12:17,407 - analyzer [__init__:46] - 11068_11068.json loaded
[INFO] 2025-04-04 07:12:17,493 - analyzer [__init__:44] - Start loading 9557_9557.json ...
[INFO] 2025-04-04 07:12:17,494 - analyzer [__init__:46] - 9557_9557.json loaded
[INFO] 2025-04-04 07:12:17,494 - analyzer [__init__:44] - Start loading 3576_3576.json ...
[INFO] 2025-04-04 07:12:17,494 - analyzer [__init__:46] - 3576_3576.json loaded
[INFO] 2025-04-04 07:12:17,539 - analyzer [__init__:44] - Start loading 9543_9543.json ...
[INFO] 2025-04-04 07:12:17,540 - analyzer [__init__:46] - 9543_9543.json loaded
[INFO] 2025-04-04 07:12:17,540 - analyzer [__init__:44] - Start loading 11066_11066.json ...
[INFO] 2025-04-04 07:12:17,602 - analyzer [__init__:46] - 11066_11066.json loaded
[INFO] 2025-04-04 07:12:17,825 - analyzer [__init__:44] - Start loading 5114_5114.json ...
[INFO] 2025-04-04 07:12:17,826 - analyzer [__init__:46] - 5114_5114.json loaded
[INFO] 2025-04-04 07:12:18,460 - analyzer [__init__:44] - Start loading 683_683.json ...
[INFO] 2025-04-04 07:12:18,461 - analyzer [__init__:46] - 683_683.json loaded
[INFO] 2025-04-04 07:12:18,595 - analyzer [__init__:44] - Start loading 2509_2509.json ...
[INFO] 2025-04-04 07:12:18,618 - analyzer [__init__:46] - 2509_2509.json loaded
[INFO] 2025-04-04 07:12:19,329 - analyzer [__init__:44] - Start loading 12548_12548.json ...
[INFO] 2025-04-04 07:12:19,330 - analyzer [__init__:46] - 12548_12548.json loaded
[INFO] 2025-04-04 07:12:19,330 - analyzer [__init__:44] - Start loading 2632_2632.json ...
[INFO] 2025-04-04 07:12:19,335 - analyzer [__init__:46] - 2632_2632.json loaded
[INFO] 2025-04-04 07:12:19,604 - analyzer [__init__:44] - Start loading 9614_9614.json ...
[INFO] 2025-04-04 07:12:19,606 - analyzer [__init__:46] - 9614_9614.json loaded
[INFO] 2025-04-04 07:12:19,672 - analyzer [__init__:44] - Start loading 2633_2633.json ...
[INFO] 2025-04-04 07:12:19,675 - analyzer [__init__:46] - 2633_2633.json loaded
[INFO] 2025-04-04 07:12:19,753 - analyzer [__init__:44] - Start loading 10938_10938.json ...
[INFO] 2025-04-04 07:12:19,756 - analyzer [__init__:46] - 10938_10938.json loaded
[INFO] 2025-04-04 07:12:20,531 - analyzer [__init__:44] - Start loading 11748_11748.json ...
[INFO] 2025-04-04 07:12:20,532 - analyzer [__init__:46] - 11748_11748.json loaded
[INFO] 2025-04-04 07:12:20,550 - analyzer [__init__:44] - Start loading 3639_3639.json ...
[INFO] 2025-04-04 07:12:20,572 - analyzer [__init__:46] - 3639_3639.json loaded
[INFO] 2025-04-04 07:12:23,809 - analyzer [__init__:44] - Start loading 2318_2318.json ...
[INFO] 2025-04-04 07:12:28,832 - analyzer [__init__:46] - 2318_2318.json loaded
[INFO] 2025-04-04 07:12:29,671 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 18.729643s
[INFO] 2025-04-04 07:12:29,678 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-04 07:13:03,578 - LibID [load_LSH:88] - LSH indexed. Duration: 33.899590s
[INFO] 2025-04-04 07:13:04,828 - analyzer [__init__:44] - Start loading 413.json ...
[INFO] 2025-04-04 07:13:05,009 - analyzer [__init__:46] - 413.json loaded
[INFO] 2025-04-04 07:13:05,229 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/5954 [00:00<?, ?it/s]  1%|          | 31/5954 [00:00<00:19, 304.41it/s]  1%|1         | 74/5954 [00:00<00:16, 364.49it/s]  2%|2         | 124/5954 [00:00<00:14, 405.51it/s]  3%|2         | 171/5954 [00:00<00:13, 420.01it/s]  4%|3         | 217/5954 [00:00<00:13, 427.20it/s]  4%|4         | 256/5954 [00:00<00:13, 419.50it/s]  5%|4         | 297/5954 [00:00<00:13, 417.33it/s]  6%|6         | 364/5954 [00:00<00:12, 447.53it/s]  7%|7         | 418/5954 [00:00<00:12, 456.48it/s]  8%|7         | 467/5954 [00:01<00:12, 453.63it/s]  9%|8         | 524/5954 [00:01<00:11, 463.73it/s] 10%|9         | 574/5954 [00:01<00:11, 457.37it/s] 11%|#         | 631/5954 [00:01<00:11, 465.38it/s] 11%|#1        | 681/5954 [00:01<00:11, 465.02it/s] 12%|#2        | 737/5954 [00:01<00:11, 470.74it/s] 13%|#3        | 788/5954 [00:01<00:11, 466.13it/s] 14%|#4        | 839/5954 [00:01<00:10, 467.89it/s] 15%|#4        | 890/5954 [00:01<00:10, 469.32it/s] 16%|#5        | 939/5954 [00:02<00:10, 468.61it/s] 17%|#6        | 987/5954 [00:02<00:10, 468.76it/s] 17%|#7        | 1039/5954 [00:02<00:10, 470.50it/s] 18%|#8        | 1088/5954 [00:02<00:10, 469.78it/s] 19%|#9        | 1136/5954 [00:02<00:10, 469.00it/s] 20%|#9        | 1183/5954 [00:02<00:10, 463.90it/s] 21%|##        | 1227/5954 [00:02<00:10, 462.72it/s] 22%|##1       | 1284/5954 [00:02<00:10, 466.44it/s] 22%|##2       | 1332/5954 [00:02<00:09, 466.06it/s] 23%|##3       | 1379/5954 [00:02<00:09, 465.71it/s] 24%|##4       | 1437/5954 [00:03<00:09, 468.67it/s] 25%|##5       | 1504/5954 [00:03<00:09, 474.62it/s] 26%|##6       | 1558/5954 [00:03<00:09, 475.56it/s] 27%|##7       | 1611/5954 [00:03<00:09, 473.46it/s] 28%|##7       | 1661/5954 [00:03<00:09, 473.64it/s] 29%|##8       | 1716/5954 [00:03<00:08, 475.64it/s] 30%|##9       | 1767/5954 [00:03<00:08, 475.31it/s] 31%|###       | 1817/5954 [00:03<00:08, 473.71it/s] 31%|###1      | 1865/5954 [00:03<00:08, 471.63it/s] 32%|###2      | 1917/5954 [00:04<00:08, 472.33it/s] 33%|###2      | 1964/5954 [00:04<00:08, 470.20it/s] 34%|###3      | 2013/5954 [00:04<00:08, 470.56it/s] 35%|###4      | 2059/5954 [00:04<00:08, 470.02it/s] 35%|###5      | 2105/5954 [00:04<00:08, 468.88it/s] 36%|###6      | 2153/5954 [00:04<00:08, 468.74it/s] 37%|###7      | 2207/5954 [00:04<00:07, 470.22it/s] 38%|###7      | 2255/5954 [00:04<00:07, 469.33it/s] 39%|###8      | 2302/5954 [00:04<00:07, 468.34it/s] 40%|###9      | 2356/5954 [00:05<00:07, 469.66it/s] 41%|####      | 2416/5954 [00:05<00:07, 472.11it/s] 42%|####1     | 2479/5954 [00:05<00:07, 474.92it/s] 43%|####2     | 2535/5954 [00:05<00:07, 476.50it/s] 44%|####3     | 2590/5954 [00:05<00:07, 476.13it/s] 44%|####4     | 2643/5954 [00:05<00:06, 475.44it/s] 45%|####5     | 2698/5954 [00:05<00:06, 476.54it/s] 46%|####6     | 2750/5954 [00:05<00:06, 477.19it/s] 47%|####7     | 2802/5954 [00:05<00:06, 477.08it/s] 48%|####7     | 2852/5954 [00:05<00:06, 475.50it/s] 49%|####8     | 2899/5954 [00:06<00:06, 473.77it/s] 50%|####9     | 2958/5954 [00:06<00:06, 475.41it/s] 51%|#####     | 3007/5954 [00:06<00:06, 474.71it/s] 51%|#####1    | 3054/5954 [00:06<00:06, 473.64it/s] 52%|#####2    | 3110/5954 [00:06<00:05, 474.76it/s] 53%|#####3    | 3159/5954 [00:06<00:05, 474.02it/s] 54%|#####3    | 3207/5954 [00:06<00:05, 474.09it/s] 55%|#####4    | 3263/5954 [00:06<00:05, 475.31it/s] 56%|#####5    | 3319/5954 [00:06<00:05, 476.28it/s] 57%|#####6    | 3375/5954 [00:07<00:05, 477.37it/s] 58%|#####7    | 3428/5954 [00:07<00:05, 476.46it/s] 58%|#####8    | 3478/5954 [00:07<00:05, 476.59it/s] 59%|#####9    | 3528/5954 [00:07<00:05, 475.53it/s] 60%|######    | 3575/5954 [00:07<00:05, 474.76it/s] 61%|######1   | 3633/5954 [00:07<00:04, 476.03it/s] 62%|######1   | 3682/5954 [00:07<00:04, 476.20it/s] 63%|######2   | 3731/5954 [00:07<00:04, 475.12it/s] 64%|######3   | 3794/5954 [00:07<00:04, 477.05it/s] 65%|######4   | 3848/5954 [00:08<00:04, 477.79it/s] 66%|######5   | 3902/5954 [00:08<00:04, 478.48it/s] 66%|######6   | 3955/5954 [00:08<00:04, 478.59it/s] 67%|######7   | 4015/5954 [00:08<00:04, 479.98it/s] 68%|######8   | 4069/5954 [00:08<00:03, 478.47it/s] 69%|######9   | 4119/5954 [00:08<00:03, 478.54it/s] 70%|#######   | 4178/5954 [00:08<00:03, 479.80it/s] 71%|#######1  | 4230/5954 [00:08<00:03, 479.71it/s] 72%|#######2  | 4288/5954 [00:08<00:03, 480.83it/s] 73%|#######2  | 4341/5954 [00:09<00:03, 480.00it/s] 74%|#######3  | 4391/5954 [00:09<00:03, 478.93it/s] 75%|#######4  | 4445/5954 [00:09<00:03, 479.52it/s] 75%|#######5  | 4494/5954 [00:09<00:03, 479.41it/s] 76%|#######6  | 4543/5954 [00:09<00:02, 478.93it/s] 77%|#######7  | 4590/5954 [00:09<00:02, 477.95it/s] 78%|#######8  | 4652/5954 [00:09<00:02, 479.32it/s] 79%|#######8  | 4702/5954 [00:09<00:02, 478.16it/s] 80%|#######9  | 4749/5954 [00:09<00:02, 476.54it/s] 81%|########  | 4801/5954 [00:10<00:02, 476.92it/s] 82%|########1 | 4854/5954 [00:10<00:02, 477.24it/s] 82%|########2 | 4904/5954 [00:10<00:02, 477.46it/s] 83%|########3 | 4953/5954 [00:10<00:02, 476.66it/s] 84%|########3 | 5001/5954 [00:10<00:01, 476.55it/s] 85%|########4 | 5052/5954 [00:10<00:01, 476.80it/s] 86%|########5 | 5100/5954 [00:10<00:01, 476.25it/s] 86%|########6 | 5150/5954 [00:10<00:01, 476.35it/s] 87%|########7 | 5197/5954 [00:10<00:01, 475.61it/s] 88%|########8 | 5264/5954 [00:11<00:01, 477.34it/s] 89%|########9 | 5316/5954 [00:11<00:01, 476.95it/s] 90%|######### | 5377/5954 [00:11<00:01, 477.98it/s] 91%|#########1| 5430/5954 [00:11<00:01, 477.59it/s] 92%|#########2| 5480/5954 [00:11<00:00, 477.17it/s] 93%|#########2| 5528/5954 [00:11<00:00, 476.05it/s] 94%|#########3| 5573/5954 [00:11<00:00, 475.19it/s] 94%|#########4| 5620/5954 [00:11<00:00, 475.14it/s] 95%|#########5| 5673/5954 [00:11<00:00, 475.55it/s] 96%|#########6| 5720/5954 [00:12<00:00, 475.42it/s] 97%|#########6| 5767/5954 [00:12<00:00, 475.31it/s] 98%|#########7| 5814/5954 [00:12<00:00, 474.78it/s] 98%|#########8| 5861/5954 [00:12<00:00, 474.72it/s] 99%|#########9| 5909/5954 [00:12<00:00, 474.75it/s]100%|##########| 5954/5954 [00:12<00:00, 474.36it/s]
[INFO] 2025-04-04 07:13:17,785 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 12.555271s
[INFO] 2025-04-04 07:13:36,213 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/137 [00:00<?, ?it/s]  2%|2         | 3/137 [00:00<00:08, 15.52it/s]  4%|4         | 6/137 [00:00<00:07, 17.26it/s]  7%|6         | 9/137 [00:00<00:11, 11.10it/s]  9%|8         | 12/137 [00:01<00:10, 11.62it/s]  9%|9         | 13/137 [02:13<21:14, 10.28s/it] 11%|#         | 15/137 [04:17<34:58, 17.20s/it] 12%|#1        | 16/137 [06:04<45:58, 22.80s/it] 13%|#3        | 18/137 [06:04<40:12, 20.27s/it] 15%|#4        | 20/137 [06:05<35:35, 18.25s/it] 16%|#6        | 22/137 [06:05<31:50, 16.61s/it] 18%|#8        | 25/137 [06:05<27:19, 14.64s/it] 19%|#8        | 26/137 [06:06<26:02, 14.08s/it] 20%|#9        | 27/137 [08:15<33:40, 18.37s/it] 22%|##1       | 30/137 [08:17<29:34, 16.58s/it] 23%|##3       | 32/137 [08:17<27:12, 15.55s/it] 25%|##4       | 34/137 [08:17<25:07, 14.64s/it] 26%|##5       | 35/137 [08:18<24:13, 14.25s/it] 26%|##6       | 36/137 [08:27<23:43, 14.09s/it] 27%|##7       | 37/137 [08:27<22:51, 13.72s/it] 29%|##9       | 40/137 [08:29<20:36, 12.75s/it] 30%|##9       | 41/137 [10:45<25:10, 15.73s/it] 34%|###4      | 47/137 [12:40<24:16, 16.18s/it] 35%|###5      | 48/137 [12:43<23:34, 15.90s/it] 36%|###5      | 49/137 [12:43<22:50, 15.58s/it] 38%|###7      | 52/137 [12:44<20:48, 14.69s/it] 39%|###9      | 54/137 [14:36<22:27, 16.23s/it] 40%|####      | 55/137 [14:36<21:47, 15.94s/it] 41%|####      | 56/137 [14:39<21:11, 15.70s/it] 42%|####1     | 57/137 [14:42<20:37, 15.47s/it] 45%|####5     | 62/137 [14:42<17:47, 14.23s/it] 45%|####5     | 62/137 [14:56<18:04, 14.46s/it] 46%|####5     | 63/137 [16:51<19:47, 16.05s/it] 47%|####7     | 65/137 [16:51<18:40, 15.57s/it] 49%|####8     | 67/137 [16:51<17:37, 15.10s/it] 51%|#####1    | 70/137 [16:52<16:08, 14.46s/it] 53%|#####2    | 72/137 [16:52<15:13, 14.06s/it] 53%|#####3    | 73/137 [16:52<14:47, 13.87s/it] 55%|#####5    | 76/137 [16:52<13:32, 13.33s/it] 56%|#####6    | 77/137 [16:52<13:09, 13.15s/it] 57%|#####6    | 78/137 [19:02<14:24, 14.65s/it] 58%|#####7    | 79/137 [19:02<13:58, 14.46s/it] 58%|#####8    | 80/137 [19:02<13:34, 14.28s/it] 59%|#####9    | 81/137 [19:02<13:10, 14.11s/it] 60%|#####9    | 82/137 [19:03<12:46, 13.94s/it] 63%|######2   | 86/137 [19:03<11:18, 13.30s/it] 63%|######2   | 86/137 [19:22<11:29, 13.51s/it] 64%|######3   | 87/137 [21:18<12:14, 14.70s/it] 64%|######4   | 88/137 [21:18<11:51, 14.53s/it] 65%|######4   | 89/137 [23:12<12:31, 15.65s/it] 66%|######6   | 91/137 [23:13<11:44, 15.31s/it] 69%|######8   | 94/137 [25:31<11:40, 16.29s/it] 70%|#######   | 96/137 [25:39<10:57, 16.04s/it] 71%|#######   | 97/137 [25:39<10:34, 15.87s/it] 72%|#######1  | 98/137 [25:40<10:12, 15.71s/it] 72%|#######2  | 99/137 [27:46<10:39, 16.84s/it] 73%|#######2  | 100/137 [27:47<10:16, 16.67s/it] 74%|#######4  | 102/137 [29:47<10:13, 17.53s/it] 76%|#######5  | 104/137 [29:48<09:27, 17.20s/it] 77%|#######6  | 105/137 [29:48<09:05, 17.03s/it] 79%|#######8  | 108/137 [29:53<08:01, 16.61s/it] 82%|########1 | 112/137 [29:54<06:40, 16.02s/it] 83%|########3 | 114/137 [29:57<06:02, 15.77s/it] 85%|########5 | 117/137 [29:57<05:07, 15.36s/it] 87%|########6 | 119/137 [29:57<04:31, 15.11s/it] 87%|########6 | 119/137 [30:16<04:34, 15.27s/it] 88%|########8 | 121/137 [32:15<04:15, 15.99s/it] 90%|########9 | 123/137 [32:15<03:40, 15.74s/it] 92%|#########1| 126/137 [32:15<02:48, 15.36s/it] 97%|#########7| 133/137 [32:16<00:58, 14.56s/it] 98%|#########7| 134/137 [32:16<00:43, 14.45s/it] 99%|#########8| 135/137 [32:17<00:28, 14.35s/it] 99%|#########9| 136/137 [32:32<00:14, 14.35s/it]100%|##########| 137/137 [32:32<00:00, 14.25s/it]
[INFO] 2025-04-04 07:46:08,457 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 1952.243583s
[INFO] 2025-04-04 07:46:08,458 - LibID [_export_result_to_json:48] - The result of 413.json is stored at outputs_A/413.json
[INFO] 2025-04-04 07:46:08,675 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Fri Apr  4 07:46:08 2025, duration: 2038.065782s
