[INFO] 2025-04-03 11:16:58,972 - profiler [parallel_load_libs_profile:155] - Loading 223 library profiles ...
[INFO] 2025-04-03 11:17:06,097 - analyzer [__init__:44] - Start loading 9303_9303.json ...
[INFO] 2025-04-03 11:17:06,097 - analyzer [__init__:46] - 9303_9303.json loaded
[INFO] 2025-04-03 11:17:06,098 - analyzer [__init__:44] - Start loading 9218_9218.json ...
[INFO] 2025-04-03 11:17:06,099 - analyzer [__init__:46] - 9218_9218.json loaded
[INFO] 2025-04-03 11:17:06,099 - analyzer [__init__:44] - Start loading 4174_4174.json ...
[INFO] 2025-04-03 11:17:06,100 - analyzer [__init__:46] - 4175_4175.json loaded
[INFO] 2025-04-03 11:17:06,108 - analyzer [__init__:46] - 4174_4174.json loaded
[INFO] 2025-04-03 11:17:06,110 - analyzer [__init__:44] - Start loading 2407_2407.json ...
[INFO] 2025-04-03 11:17:06,110 - analyzer [__init__:46] - 2407_2407.json loaded
[INFO] 2025-04-03 11:17:06,120 - analyzer [__init__:44] - Start loading 4655_4655.json ...
[INFO] 2025-04-03 11:17:06,121 - analyzer [__init__:46] - 4655_4655.json loaded
[INFO] 2025-04-03 11:17:06,140 - analyzer [__init__:44] - Start loading 9366_9366.json ...
[INFO] 2025-04-03 11:17:06,142 - analyzer [__init__:44] - Start loading 5975_5975.json ...
[INFO] 2025-04-03 11:17:06,142 - analyzer [__init__:46] - 5975_5975.json loaded
[INFO] 2025-04-03 11:17:06,159 - analyzer [__init__:44] - Start loading 7036_7036.json ...
[INFO] 2025-04-03 11:17:06,182 - analyzer [__init__:46] - 11049_11049.json loaded
[INFO] 2025-04-03 11:17:06,205 - analyzer [__init__:44] - Start loading 7890_7890.json ...
[INFO] 2025-04-03 11:17:06,207 - analyzer [__init__:46] - 7890_7890.json loaded
[INFO] 2025-04-03 11:17:06,216 - analyzer [__init__:44] - Start loading 9604_9604.json ...
[INFO] 2025-04-03 11:17:06,217 - analyzer [__init__:46] - 9604_9604.json loaded
[INFO] 2025-04-03 11:17:06,237 - analyzer [__init__:44] - Start loading 9302_9302.json ...
[INFO] 2025-04-03 11:17:06,238 - analyzer [__init__:46] - 9302_9302.json loaded
[INFO] 2025-04-03 11:17:06,238 - analyzer [__init__:44] - Start loading 2668_2668.json ...
[INFO] 2025-04-03 11:17:06,238 - analyzer [__init__:46] - 2668_2668.json loaded
[INFO] 2025-04-03 11:17:06,252 - analyzer [__init__:44] - Start loading 7023_7023.json ...
[INFO] 2025-04-03 11:17:06,269 - analyzer [__init__:44] - Start loading 4826_4826.json ...
[INFO] 2025-04-03 11:17:06,270 - analyzer [__init__:46] - 4826_4826.json loaded
[INFO] 2025-04-03 11:17:06,272 - analyzer [__init__:44] - Start loading 8330_8330.json ...
[INFO] 2025-04-03 11:17:06,273 - analyzer [__init__:44] - Start loading 6126_6126.json ...
[INFO] 2025-04-03 11:17:06,273 - analyzer [__init__:46] - 6126_6126.json loaded
[INFO] 2025-04-03 11:17:06,273 - analyzer [__init__:44] - Start loading 73_73.json ...
[INFO] 2025-04-03 11:17:06,274 - analyzer [__init__:46] - 73_73.json loaded
[INFO] 2025-04-03 11:17:06,284 - analyzer [__init__:44] - Start loading 290_290.json ...
[INFO] 2025-04-03 11:17:06,287 - analyzer [__init__:44] - Start loading 2631_2631.json ...
[INFO] 2025-04-03 11:17:06,307 - analyzer [__init__:44] - Start loading 9214_9214.json ...
[INFO] 2025-04-03 11:17:06,340 - analyzer [__init__:44] - Start loading 2702_2702.json ...
[INFO] 2025-04-03 11:17:06,340 - analyzer [__init__:46] - 2702_2702.json loaded
[INFO] 2025-04-03 11:17:06,341 - analyzer [__init__:44] - Start loading 5663_5663.json ...
[INFO] 2025-04-03 11:17:06,342 - analyzer [__init__:46] - 5663_5663.json loaded
[INFO] 2025-04-03 11:17:06,365 - analyzer [__init__:44] - Start loading 2413_2413.json ...
[INFO] 2025-04-03 11:17:06,366 - analyzer [__init__:46] - 2413_2413.json loaded
[INFO] 2025-04-03 11:17:06,470 - analyzer [__init__:44] - Start loading 7076_7076.json ...
[INFO] 2025-04-03 11:17:06,553 - analyzer [__init__:44] - Start loading 1535_1535.json ...
[INFO] 2025-04-03 11:17:06,599 - analyzer [__init__:44] - Start loading 9217_9217.json ...
[INFO] 2025-04-03 11:17:06,643 - analyzer [__init__:44] - Start loading 2343_2343.json ...
[INFO] 2025-04-03 11:17:06,649 - analyzer [__init__:44] - Start loading 3863_3863.json ...
[INFO] 2025-04-03 11:17:06,650 - analyzer [__init__:46] - 3863_3863.json loaded
[INFO] 2025-04-03 11:17:06,654 - analyzer [__init__:46] - 2343_2343.json loaded
[INFO] 2025-04-03 11:17:06,677 - analyzer [__init__:44] - Start loading 7209_7209.json ...
[INFO] 2025-04-03 11:17:06,746 - analyzer [__init__:44] - Start loading 7078_7078.json ...
[INFO] 2025-04-03 11:17:06,758 - analyzer [__init__:44] - Start loading 1797_1797.json ...
[INFO] 2025-04-03 11:17:07,010 - analyzer [__init__:44] - Start loading 11041_11041.json ...
[INFO] 2025-04-03 11:17:07,173 - analyzer [__init__:44] - Start loading 7063_7063.json ...
[INFO] 2025-04-03 11:17:07,298 - analyzer [__init__:44] - Start loading 2471_2471.json ...
[INFO] 2025-04-03 11:17:07,312 - analyzer [__init__:46] - 7063_7063.json loaded
[INFO] 2025-04-03 11:17:07,312 - analyzer [__init__:46] - 1797_1797.json loaded
[INFO] 2025-04-03 11:17:07,346 - analyzer [__init__:44] - Start loading 7502_7502.json ...
[INFO] 2025-04-03 11:17:07,347 - analyzer [__init__:46] - 7502_7502.json loaded
[INFO] 2025-04-03 11:17:07,347 - analyzer [__init__:44] - Start loading 6280_6280.json ...
[INFO] 2025-04-03 11:17:07,448 - analyzer [__init__:44] - Start loading 13713_13713.json ...
[INFO] 2025-04-03 11:17:07,480 - analyzer [__init__:44] - Start loading 494_494.json ...
[INFO] 2025-04-03 11:17:07,509 - analyzer [__init__:46] - 7209_7209.json loaded
[INFO] 2025-04-03 11:17:07,509 - analyzer [__init__:46] - 7078_7078.json loaded
[INFO] 2025-04-03 11:17:07,509 - analyzer [__init__:46] - 7076_7076.json loaded
[INFO] 2025-04-03 11:17:07,511 - analyzer [__init__:46] - 9214_9214.json loaded
[INFO] 2025-04-03 11:17:07,511 - analyzer [__init__:46] - 9217_9217.json loaded
[INFO] 2025-04-03 11:17:07,511 - analyzer [__init__:44] - Start loading 80_80.json ...
[INFO] 2025-04-03 11:17:07,511 - analyzer [__init__:44] - Start loading 1702_1702.json ...
[INFO] 2025-04-03 11:17:07,512 - analyzer [__init__:46] - 290_290.json loaded
[INFO] 2025-04-03 11:17:07,512 - analyzer [__init__:46] - 1535_1535.json loaded
[INFO] 2025-04-03 11:17:07,527 - analyzer [__init__:44] - Start loading 1561_1561.json ...
[INFO] 2025-04-03 11:17:07,533 - analyzer [__init__:44] - Start loading 11460_11460.json ...
[INFO] 2025-04-03 11:17:07,534 - analyzer [__init__:46] - 11460_11460.json loaded
[INFO] 2025-04-03 11:17:07,535 - analyzer [__init__:46] - 6280_6280.json loaded
[INFO] 2025-04-03 11:17:07,537 - analyzer [__init__:46] - 1561_1561.json loaded
[INFO] 2025-04-03 11:17:07,540 - analyzer [__init__:46] - 2471_2471.json loaded
[INFO] 2025-04-03 11:17:07,540 - analyzer [__init__:46] - 13713_13713.json loaded
[INFO] 2025-04-03 11:17:07,541 - analyzer [__init__:46] - 7036_7036.json loaded
[INFO] 2025-04-03 11:17:07,542 - analyzer [__init__:46] - 9366_9366.json loaded
[INFO] 2025-04-03 11:17:07,542 - analyzer [__init__:46] - 7023_7023.json loaded
[INFO] 2025-04-03 11:17:07,543 - analyzer [__init__:46] - 1702_1702.json loaded
[INFO] 2025-04-03 11:17:07,544 - analyzer [__init__:44] - Start loading 11031_11031.json ...
[INFO] 2025-04-03 11:17:07,546 - analyzer [__init__:46] - 11031_11031.json loaded
[INFO] 2025-04-03 11:17:07,549 - analyzer [__init__:44] - Start loading 2679_2679.json ...
[INFO] 2025-04-03 11:17:07,549 - analyzer [__init__:44] - Start loading 4242_4242.json ...
[INFO] 2025-04-03 11:17:07,549 - analyzer [__init__:46] - 2679_2679.json loaded
[INFO] 2025-04-03 11:17:07,550 - analyzer [__init__:44] - Start loading 7028_7028.json ...
[INFO] 2025-04-03 11:17:07,550 - analyzer [__init__:46] - 4242_4242.json loaded
[INFO] 2025-04-03 11:17:07,550 - analyzer [__init__:46] - 494_494.json loaded
[INFO] 2025-04-03 11:17:07,553 - analyzer [__init__:46] - 8330_8330.json loaded
[INFO] 2025-04-03 11:17:07,555 - analyzer [__init__:46] - 7028_7028.json loaded
[INFO] 2025-04-03 11:17:07,562 - analyzer [__init__:44] - Start loading 2314_2314.json ...
[INFO] 2025-04-03 11:17:07,573 - analyzer [__init__:44] - Start loading 2695_2695.json ...
[INFO] 2025-04-03 11:17:07,575 - analyzer [__init__:46] - 2631_2631.json loaded
[INFO] 2025-04-03 11:17:07,591 - analyzer [__init__:46] - 2695_2695.json loaded
[INFO] 2025-04-03 11:17:07,596 - analyzer [__init__:44] - Start loading 2460_2460.json ...
[INFO] 2025-04-03 11:17:07,599 - analyzer [__init__:44] - Start loading 7068_7068.json ...
[INFO] 2025-04-03 11:17:07,621 - analyzer [__init__:46] - 11041_11041.json loaded
[INFO] 2025-04-03 11:17:07,704 - analyzer [__init__:46] - 2314_2314.json loaded
[INFO] 2025-04-03 11:17:07,706 - analyzer [__init__:44] - Start loading 9375_9375.json ...
[INFO] 2025-04-03 11:17:07,712 - analyzer [__init__:44] - Start loading 2636_2636.json ...
[INFO] 2025-04-03 11:17:07,716 - analyzer [__init__:44] - Start loading 2470_2470.json ...
[INFO] 2025-04-03 11:17:07,718 - analyzer [__init__:46] - 7068_7068.json loaded
[INFO] 2025-04-03 11:17:07,725 - analyzer [__init__:44] - Start loading 9213_9213.json ...
[INFO] 2025-04-03 11:17:07,726 - analyzer [__init__:46] - 9213_9213.json loaded
[INFO] 2025-04-03 11:17:07,755 - analyzer [__init__:44] - Start loading 7991_7991.json ...
[INFO] 2025-04-03 11:17:07,756 - analyzer [__init__:46] - 7991_7991.json loaded
[INFO] 2025-04-03 11:17:07,756 - analyzer [__init__:44] - Start loading 7127_7127.json ...
[INFO] 2025-04-03 11:17:07,756 - analyzer [__init__:46] - 7127_7127.json loaded
[INFO] 2025-04-03 11:17:07,757 - analyzer [__init__:44] - Start loading 2633_2633.json ...
[INFO] 2025-04-03 11:17:07,762 - analyzer [__init__:44] - Start loading 10153_10153.json ...
[INFO] 2025-04-03 11:17:07,788 - analyzer [__init__:46] - 80_80.json loaded
[INFO] 2025-04-03 11:17:07,825 - analyzer [__init__:44] - Start loading 9291_9291.json ...
[INFO] 2025-04-03 11:17:07,826 - analyzer [__init__:46] - 9291_9291.json loaded
[INFO] 2025-04-03 11:17:07,856 - analyzer [__init__:44] - Start loading 10323_10323.json ...
[INFO] 2025-04-03 11:17:07,880 - analyzer [__init__:44] - Start loading 1999_1999.json ...
[INFO] 2025-04-03 11:17:08,777 - analyzer [__init__:44] - Start loading 2625_2625.json ...
[INFO] 2025-04-03 11:17:09,111 - analyzer [__init__:46] - 10323_10323.json loaded
[INFO] 2025-04-03 11:17:09,112 - analyzer [__init__:46] - 1999_1999.json loaded
[INFO] 2025-04-03 11:17:09,112 - analyzer [__init__:46] - 10153_10153.json loaded
[INFO] 2025-04-03 11:17:09,117 - analyzer [__init__:46] - 2470_2470.json loaded
[INFO] 2025-04-03 11:17:09,118 - analyzer [__init__:46] - 2633_2633.json loaded
[INFO] 2025-04-03 11:17:09,118 - analyzer [__init__:46] - 2460_2460.json loaded
[INFO] 2025-04-03 11:17:09,118 - analyzer [__init__:46] - 2636_2636.json loaded
[INFO] 2025-04-03 11:17:09,123 - analyzer [__init__:46] - 2625_2625.json loaded
[INFO] 2025-04-03 11:17:09,127 - analyzer [__init__:46] - 9375_9375.json loaded
[INFO] 2025-04-03 11:17:09,135 - analyzer [__init__:44] - Start loading 2880_2880.json ...
[INFO] 2025-04-03 11:17:09,160 - analyzer [__init__:46] - 2880_2880.json loaded
[INFO] 2025-04-03 11:17:09,192 - analyzer [__init__:44] - Start loading 3467_3467.json ...
[INFO] 2025-04-03 11:17:09,193 - analyzer [__init__:46] - 3467_3467.json loaded
[INFO] 2025-04-03 11:17:09,275 - analyzer [__init__:44] - Start loading 3634_3634.json ...
[INFO] 2025-04-03 11:17:09,277 - analyzer [__init__:46] - 3634_3634.json loaded
[INFO] 2025-04-03 11:17:09,335 - analyzer [__init__:44] - Start loading 13244_13244.json ...
[INFO] 2025-04-03 11:17:09,336 - analyzer [__init__:46] - 13244_13244.json loaded
[INFO] 2025-04-03 11:17:09,355 - analyzer [__init__:44] - Start loading 9368_9368.json ...
[INFO] 2025-04-03 11:17:09,414 - analyzer [__init__:44] - Start loading 5104_5104.json ...
[INFO] 2025-04-03 11:17:09,415 - analyzer [__init__:46] - 5104_5104.json loaded
[INFO] 2025-04-03 11:17:09,426 - analyzer [__init__:44] - Start loading 12038_12038.json ...
[INFO] 2025-04-03 11:17:09,427 - analyzer [__init__:46] - 12038_12038.json loaded
[INFO] 2025-04-03 11:17:09,517 - analyzer [__init__:44] - Start loading 12686_12686.json ...
[INFO] 2025-04-03 11:17:09,519 - analyzer [__init__:46] - 12686_12686.json loaded
[INFO] 2025-04-03 11:17:09,524 - analyzer [__init__:44] - Start loading 4217_4217.json ...
[INFO] 2025-04-03 11:17:09,524 - analyzer [__init__:46] - 4217_4217.json loaded
[INFO] 2025-04-03 11:17:10,809 - analyzer [__init__:46] - 9368_9368.json loaded
[INFO] 2025-04-03 11:17:10,991 - analyzer [__init__:44] - Start loading 2353_2353.json ...
[INFO] 2025-04-03 11:17:11,129 - analyzer [__init__:46] - 2353_2353.json loaded
[INFO] 2025-04-03 11:17:11,181 - analyzer [__init__:44] - Start loading 11071_11071.json ...
[INFO] 2025-04-03 11:17:11,698 - analyzer [__init__:44] - Start loading 8648_8648.json ...
[INFO] 2025-04-03 11:17:11,700 - analyzer [__init__:46] - 8648_8648.json loaded
[INFO] 2025-04-03 11:17:11,885 - analyzer [__init__:44] - Start loading 6805_6805.json ...
[INFO] 2025-04-03 11:17:12,732 - analyzer [__init__:46] - 6805_6805.json loaded
[INFO] 2025-04-03 11:17:12,990 - analyzer [__init__:46] - 11071_11071.json loaded
[INFO] 2025-04-03 11:17:13,411 - analyzer [__init__:44] - Start loading 13677_13677.json ...
[INFO] 2025-04-03 11:17:15,491 - analyzer [__init__:46] - 13677_13677.json loaded
[INFO] 2025-04-03 11:17:19,759 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 20.787111s
[INFO] 2025-04-03 11:17:19,765 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-03 11:17:49,583 - LibID [load_LSH:88] - LSH indexed. Duration: 29.816834s
[INFO] 2025-04-03 11:17:51,113 - analyzer [__init__:44] - Start loading 858.json ...
[INFO] 2025-04-03 11:17:52,100 - analyzer [__init__:46] - 858.json loaded
[INFO] 2025-04-03 11:17:52,368 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/6364 [00:00<?, ?it/s]  1%|          | 47/6364 [00:00<00:13, 455.71it/s]  1%|1         | 92/6364 [00:00<00:13, 451.71it/s]  2%|2         | 142/6364 [00:00<00:13, 467.25it/s]  3%|2         | 184/6364 [00:00<00:13, 454.62it/s]  4%|3         | 237/6364 [00:00<00:13, 468.86it/s]  4%|4         | 277/6364 [00:00<00:13, 456.80it/s]  5%|5         | 332/6364 [00:00<00:12, 469.93it/s]  6%|6         | 404/6364 [00:00<00:11, 498.56it/s]  7%|7         | 459/6364 [00:00<00:11, 504.01it/s]  8%|8         | 516/6364 [00:01<00:11, 510.37it/s]  9%|8         | 570/6364 [00:01<00:11, 510.44it/s] 10%|9         | 624/6364 [00:01<00:11, 505.52it/s] 11%|#         | 694/6364 [00:01<00:10, 519.61it/s] 12%|#1        | 751/6364 [00:01<00:10, 522.40it/s] 13%|#2        | 809/6364 [00:01<00:10, 525.31it/s] 14%|#3        | 867/6364 [00:01<00:10, 528.44it/s] 15%|#4        | 924/6364 [00:01<00:10, 530.22it/s] 15%|#5        | 982/6364 [00:01<00:10, 532.58it/s] 16%|#6        | 1039/6364 [00:01<00:09, 533.94it/s] 17%|#7        | 1096/6364 [00:02<00:09, 529.62it/s] 18%|#8        | 1150/6364 [00:02<00:09, 529.00it/s] 19%|#8        | 1206/6364 [00:02<00:09, 530.32it/s] 20%|#9        | 1263/6364 [00:02<00:09, 531.72it/s] 21%|##        | 1321/6364 [00:02<00:09, 533.08it/s] 22%|##1       | 1377/6364 [00:02<00:09, 533.07it/s] 23%|##2       | 1434/6364 [00:02<00:09, 534.22it/s] 24%|##3       | 1506/6364 [00:02<00:08, 540.55it/s] 25%|##4       | 1574/6364 [00:02<00:08, 544.90it/s] 26%|##5       | 1648/6364 [00:02<00:08, 551.35it/s] 27%|##6       | 1714/6364 [00:03<00:08, 551.72it/s] 28%|##7       | 1777/6364 [00:03<00:08, 552.46it/s] 29%|##8       | 1840/6364 [00:03<00:08, 554.75it/s] 30%|##9       | 1902/6364 [00:03<00:08, 554.31it/s] 31%|###       | 1962/6364 [00:03<00:07, 553.25it/s] 32%|###1      | 2020/6364 [00:03<00:07, 551.32it/s] 33%|###2      | 2078/6364 [00:03<00:07, 551.68it/s] 34%|###3      | 2135/6364 [00:03<00:07, 551.38it/s] 34%|###4      | 2190/6364 [00:03<00:07, 548.14it/s] 35%|###5      | 2242/6364 [00:04<00:07, 547.16it/s] 36%|###6      | 2295/6364 [00:04<00:07, 546.73it/s] 37%|###7      | 2357/6364 [00:04<00:07, 548.25it/s] 38%|###7      | 2412/6364 [00:04<00:07, 546.38it/s] 39%|###8      | 2466/6364 [00:04<00:07, 545.89it/s] 40%|###9      | 2539/6364 [00:04<00:06, 549.60it/s] 41%|####      | 2601/6364 [00:04<00:06, 550.90it/s] 42%|####1     | 2661/6364 [00:04<00:06, 551.66it/s] 43%|####2     | 2727/6364 [00:04<00:06, 553.81it/s] 44%|####3     | 2788/6364 [00:05<00:06, 553.91it/s] 45%|####4     | 2852/6364 [00:05<00:06, 555.58it/s] 46%|####5     | 2913/6364 [00:05<00:06, 554.79it/s] 47%|####6     | 2991/6364 [00:05<00:06, 558.68it/s] 48%|####8     | 3055/6364 [00:05<00:05, 555.68it/s] 49%|####8     | 3113/6364 [00:05<00:05, 554.41it/s] 50%|####9     | 3175/6364 [00:05<00:05, 555.47it/s] 51%|#####     | 3233/6364 [00:05<00:05, 553.09it/s] 52%|#####1    | 3287/6364 [00:05<00:05, 552.84it/s] 52%|#####2    | 3341/6364 [00:06<00:05, 552.37it/s] 54%|#####3    | 3405/6364 [00:06<00:05, 553.59it/s] 54%|#####4    | 3466/6364 [00:06<00:05, 554.29it/s] 55%|#####5    | 3524/6364 [00:06<00:05, 552.80it/s] 56%|#####6    | 3579/6364 [00:06<00:05, 552.01it/s] 57%|#####7    | 3633/6364 [00:06<00:04, 551.60it/s] 58%|#####8    | 3692/6364 [00:06<00:04, 552.03it/s] 59%|#####8    | 3747/6364 [00:06<00:04, 549.93it/s] 60%|#####9    | 3800/6364 [00:06<00:04, 549.46it/s] 61%|######    | 3852/6364 [00:07<00:04, 548.62it/s] 61%|######1   | 3909/6364 [00:07<00:04, 548.85it/s] 62%|######2   | 3963/6364 [00:07<00:04, 548.64it/s] 63%|######3   | 4018/6364 [00:07<00:04, 548.26it/s] 64%|######3   | 4071/6364 [00:07<00:04, 547.83it/s] 65%|######4   | 4136/6364 [00:07<00:04, 549.11it/s] 66%|######5   | 4194/6364 [00:07<00:03, 549.43it/s] 67%|######6   | 4251/6364 [00:07<00:03, 549.12it/s] 68%|######7   | 4308/6364 [00:07<00:03, 549.37it/s] 69%|######8   | 4364/6364 [00:07<00:03, 548.11it/s] 70%|######9   | 4428/6364 [00:08<00:03, 549.21it/s] 70%|#######   | 4485/6364 [00:08<00:03, 547.74it/s] 71%|#######1  | 4544/6364 [00:08<00:03, 548.07it/s] 72%|#######2  | 4599/6364 [00:08<00:03, 547.41it/s] 73%|#######3  | 4664/6364 [00:08<00:03, 548.56it/s] 74%|#######4  | 4732/6364 [00:08<00:02, 550.01it/s] 75%|#######5  | 4792/6364 [00:08<00:02, 549.16it/s] 76%|#######6  | 4849/6364 [00:08<00:02, 547.84it/s] 77%|#######7  | 4911/6364 [00:08<00:02, 548.52it/s] 78%|#######8  | 4967/6364 [00:09<00:02, 548.53it/s] 79%|#######8  | 5023/6364 [00:09<00:02, 546.50it/s] 80%|#######9  | 5085/6364 [00:09<00:02, 547.28it/s] 81%|########  | 5140/6364 [00:09<00:02, 546.78it/s] 82%|########1 | 5194/6364 [00:09<00:02, 546.10it/s] 83%|########2 | 5253/6364 [00:09<00:02, 546.41it/s] 83%|########3 | 5307/6364 [00:09<00:01, 545.53it/s] 84%|########4 | 5359/6364 [00:09<00:01, 545.10it/s] 85%|########5 | 5411/6364 [00:09<00:01, 544.09it/s] 86%|########5 | 5467/6364 [00:10<00:01, 544.17it/s] 87%|########6 | 5519/6364 [00:10<00:01, 543.51it/s] 88%|########7 | 5600/6364 [00:10<00:01, 545.78it/s] 89%|########8 | 5659/6364 [00:10<00:01, 546.01it/s] 90%|########9 | 5719/6364 [00:10<00:01, 546.44it/s] 91%|######### | 5778/6364 [00:10<00:01, 546.34it/s] 92%|#########1| 5835/6364 [00:10<00:00, 545.76it/s] 93%|#########2| 5890/6364 [00:10<00:00, 544.94it/s] 93%|#########3| 5943/6364 [00:10<00:00, 544.58it/s] 94%|#########4| 6001/6364 [00:11<00:00, 544.83it/s] 95%|#########5| 6059/6364 [00:11<00:00, 544.99it/s] 96%|#########6| 6114/6364 [00:11<00:00, 544.51it/s] 97%|#########6| 6171/6364 [00:11<00:00, 544.70it/s] 98%|#########7| 6225/6364 [00:11<00:00, 544.16it/s] 99%|#########8| 6278/6364 [00:11<00:00, 543.71it/s] 99%|#########9| 6330/6364 [00:11<00:00, 543.19it/s]100%|##########| 6364/6364 [00:11<00:00, 542.66it/s]
[INFO] 2025-04-03 11:18:04,099 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 11.730351s
[INFO] 2025-04-03 11:18:24,094 - analyzer [_match_libraries:848] - Start matching libraries ...
  0%|          | 0/133 [00:00<?, ?it/s]  1%|          | 1/133 [00:00<00:15,  8.68it/s]  2%|2         | 3/133 [00:01<01:08,  1.90it/s]  5%|4         | 6/133 [00:03<01:04,  1.98it/s]  8%|7         | 10/133 [00:07<01:27,  1.40it/s]  8%|8         | 11/133 [00:07<01:21,  1.50it/s] 10%|9         | 13/133 [01:48<16:42,  8.36s/it] 11%|#1        | 15/133 [01:49<14:21,  7.30s/it] 14%|#3        | 18/133 [01:49<11:41,  6.10s/it] 14%|#4        | 19/133 [01:50<11:04,  5.83s/it] 15%|#5        | 20/133 [01:50<10:26,  5.55s/it] 16%|#5        | 21/133 [01:52<09:59,  5.35s/it] 17%|#7        | 23/133 [01:53<09:01,  4.92s/it] 18%|#8        | 24/133 [01:57<08:54,  4.90s/it] 19%|#8        | 25/133 [04:12<18:09, 10.09s/it] 20%|#9        | 26/133 [04:19<17:49,  9.99s/it] 20%|##        | 27/133 [04:19<17:00,  9.63s/it] 23%|##2       | 30/133 [04:21<14:56,  8.70s/it] 23%|##3       | 31/133 [04:21<14:21,  8.45s/it] 24%|##4       | 32/133 [04:22<13:47,  8.19s/it] 26%|##5       | 34/133 [06:04<17:41, 10.73s/it] 26%|##6       | 35/133 [08:29<23:46, 14.55s/it] 27%|##7       | 36/133 [08:29<22:53, 14.16s/it] 28%|##7       | 37/133 [08:31<22:06, 13.82s/it] 29%|##8       | 38/133 [08:32<21:20, 13.48s/it] 31%|###       | 41/133 [08:32<19:09, 12.49s/it] 33%|###3      | 44/133 [08:32<17:16, 11.64s/it] 35%|###4      | 46/133 [08:33<16:10, 11.16s/it] 36%|###6      | 48/133 [08:45<15:31, 10.95s/it] 37%|###6      | 49/133 [11:11<19:10, 13.69s/it] 38%|###8      | 51/133 [11:11<17:59, 13.16s/it] 40%|###9      | 53/133 [11:11<16:53, 12.67s/it] 41%|####1     | 55/133 [11:17<16:00, 12.31s/it] 43%|####2     | 57/133 [11:17<15:03, 11.89s/it] 44%|####3     | 58/133 [13:57<18:02, 14.43s/it] 45%|####5     | 60/133 [13:57<16:58, 13.95s/it] 47%|####6     | 62/133 [13:57<15:58, 13.51s/it] 47%|####7     | 63/133 [13:57<15:30, 13.29s/it] 48%|####8     | 64/133 [14:04<15:10, 13.20s/it] 50%|#####     | 67/133 [14:04<13:51, 12.61s/it] 50%|#####     | 67/133 [14:15<14:02, 12.77s/it] 51%|#####1    | 68/133 [16:34<15:50, 14.62s/it] 52%|#####1    | 69/133 [16:35<15:23, 14.43s/it] 53%|#####3    | 71/133 [16:35<14:29, 14.02s/it] 54%|#####4    | 72/133 [16:35<14:03, 13.83s/it] 56%|#####5    | 74/133 [16:35<13:14, 13.46s/it] 56%|#####6    | 75/133 [17:03<13:11, 13.64s/it] 57%|#####7    | 76/133 [17:03<12:47, 13.46s/it] 60%|######    | 80/133 [17:03<11:18, 12.79s/it] 62%|######1   | 82/133 [17:03<10:36, 12.49s/it] 62%|######2   | 83/133 [17:04<10:16, 12.34s/it] 63%|######3   | 84/133 [17:04<09:57, 12.19s/it] 65%|######5   | 87/133 [17:04<09:01, 11.78s/it] 67%|######6   | 89/133 [17:18<08:33, 11.67s/it] 70%|######9   | 93/133 [17:21<07:27, 11.20s/it] 71%|#######1  | 95/133 [17:21<06:56, 10.96s/it] 73%|#######2  | 97/133 [17:28<06:29, 10.81s/it] 74%|#######4  | 99/133 [17:29<06:00, 10.60s/it] 76%|#######5  | 101/133 [17:29<05:32, 10.39s/it] 77%|#######6  | 102/133 [17:29<05:19, 10.29s/it] 77%|#######7  | 103/133 [17:30<05:05, 10.20s/it] 79%|#######8  | 105/133 [17:30<04:40, 10.01s/it] 80%|#######9  | 106/133 [17:35<04:28,  9.96s/it] 82%|########1 | 109/133 [17:35<03:52,  9.68s/it] 82%|########1 | 109/133 [17:49<03:55,  9.81s/it] 83%|########2 | 110/133 [19:47<04:08, 10.79s/it] 85%|########4 | 113/133 [19:47<03:30, 10.51s/it] 86%|########5 | 114/133 [21:05<03:30, 11.10s/it] 86%|########6 | 115/133 [21:10<03:18, 11.05s/it] 89%|########8 | 118/133 [21:10<02:41, 10.77s/it] 90%|######### | 120/133 [21:11<02:17, 10.59s/it] 91%|######### | 121/133 [21:11<02:06, 10.51s/it] 94%|#########3| 125/133 [21:12<01:21, 10.18s/it] 94%|#########3| 125/133 [21:22<01:22, 10.26s/it] 95%|#########5| 127/133 [21:28<01:00, 10.14s/it] 97%|#########6| 129/133 [21:28<00:39,  9.99s/it]100%|##########| 133/133 [21:43<00:00,  9.80s/it]
[INFO] 2025-04-03 11:40:07,852 - analyzer [_match_libraries:864] - Libraries matching finished. Duration: 1303.758737s
[INFO] 2025-04-03 11:40:07,855 - LibID [_export_result_to_json:48] - The result of 858.json is stored at outputs_A_reverse/858.json
[INFO] 2025-04-03 11:40:08,029 - LibID [search_libs_in_apps:282] - Finished. Numer of apps: 1, date: Thu Apr  3 11:40:08 2025, duration: 1389.411446s
