[INFO] 2025-04-10 19:08:32,982 - profiler [parallel_load_libs_profile:155] - Loading 218 library profiles ...
[INFO] 2025-04-10 19:08:42,780 - analyzer [__init__:44] - Start loading 4492_4492.json ...
[INFO] 2025-04-10 19:08:42,780 - analyzer [__init__:46] - 4492_4492.json loaded
[INFO] 2025-04-10 19:08:42,791 - analyzer [__init__:44] - Start loading 1497_1497.json ...
[INFO] 2025-04-10 19:08:42,792 - analyzer [__init__:46] - 1497_1497.json loaded
[INFO] 2025-04-10 19:08:42,792 - analyzer [__init__:44] - Start loading 731_731.json ...
[INFO] 2025-04-10 19:08:42,805 - analyzer [__init__:44] - Start loading 1482_1482.json ...
[INFO] 2025-04-10 19:08:42,810 - analyzer [__init__:46] - 1482_1482.json loaded
[INFO] 2025-04-10 19:08:42,820 - analyzer [__init__:44] - Start loading 3454_3454.json ...
[INFO] 2025-04-10 19:08:42,830 - analyzer [__init__:44] - Start loading 678_678.json ...
[INFO] 2025-04-10 19:08:42,834 - analyzer [__init__:44] - Start loading 8178_8178.json ...
[INFO] 2025-04-10 19:08:42,840 - analyzer [__init__:44] - Start loading 171_171.json ...
[INFO] 2025-04-10 19:08:42,872 - analyzer [__init__:44] - Start loading 2177_2177.json ...
[INFO] 2025-04-10 19:08:42,911 - analyzer [__init__:44] - Start loading 8202_8202.json ...
[INFO] 2025-04-10 19:08:42,938 - analyzer [__init__:44] - Start loading 814_814.json ...
[INFO] 2025-04-10 19:08:42,940 - analyzer [__init__:44] - Start loading 1485_1485.json ...
[INFO] 2025-04-10 19:08:43,024 - analyzer [__init__:44] - Start loading 13383_13383.json ...
[INFO] 2025-04-10 19:08:43,405 - analyzer [__init__:44] - Start loading 816_816.json ...
[INFO] 2025-04-10 19:08:44,006 - analyzer [__init__:46] - 4154_4154.json loaded
[INFO] 2025-04-10 19:08:44,007 - analyzer [__init__:44] - Start loading 11026_11026.json ...
[INFO] 2025-04-10 19:08:44,011 - analyzer [__init__:46] - 795_795.json loaded
[INFO] 2025-04-10 19:08:44,011 - analyzer [__init__:46] - 3658_3658.json loaded
[INFO] 2025-04-10 19:08:44,012 - analyzer [__init__:46] - 8142_8142.json loaded
[INFO] 2025-04-10 19:08:44,012 - analyzer [__init__:46] - 873_873.json loaded
[INFO] 2025-04-10 19:08:44,013 - analyzer [__init__:46] - 13383_13383.json loaded
[INFO] 2025-04-10 19:08:44,013 - analyzer [__init__:46] - 818_818.json loaded
[INFO] 2025-04-10 19:08:44,014 - analyzer [__init__:46] - 8178_8178.json loaded
[INFO] 2025-04-10 19:08:44,015 - analyzer [__init__:46] - 731_731.json loaded
[INFO] 2025-04-10 19:08:44,015 - analyzer [__init__:46] - 736_736.json loaded
[INFO] 2025-04-10 19:08:44,016 - analyzer [__init__:46] - 6967_6967.json loaded
[INFO] 2025-04-10 19:08:44,016 - analyzer [__init__:46] - 656_656.json loaded
[INFO] 2025-04-10 19:08:44,017 - analyzer [__init__:46] - 3454_3454.json loaded
[INFO] 2025-04-10 19:08:44,035 - analyzer [__init__:46] - 1121_1121.json loaded
[INFO] 2025-04-10 19:08:44,035 - analyzer [__init__:46] - 10409_10409.json loaded
[INFO] 2025-04-10 19:08:44,037 - analyzer [__init__:46] - 922_922.json loaded
[INFO] 2025-04-10 19:08:44,037 - analyzer [__init__:46] - 4033_4033.json loaded
[INFO] 2025-04-10 19:08:44,038 - analyzer [__init__:46] - 171_171.json loaded
[INFO] 2025-04-10 19:08:44,042 - analyzer [__init__:44] - Start loading 6605_6605.json ...
[INFO] 2025-04-10 19:08:44,043 - analyzer [__init__:46] - 6605_6605.json loaded
[INFO] 2025-04-10 19:08:44,050 - analyzer [__init__:44] - Start loading 1477_1477.json ...
[INFO] 2025-04-10 19:08:44,056 - analyzer [__init__:44] - Start loading 1493_1493.json ...
[INFO] 2025-04-10 19:08:44,057 - analyzer [__init__:46] - 1493_1493.json loaded
[INFO] 2025-04-10 19:08:44,082 - analyzer [__init__:44] - Start loading 734_734.json ...
[INFO] 2025-04-10 19:08:44,086 - analyzer [__init__:44] - Start loading 7255_7255.json ...
[INFO] 2025-04-10 19:08:44,107 - analyzer [__init__:44] - Start loading 8490_8490.json ...
[INFO] 2025-04-10 19:08:44,111 - analyzer [__init__:44] - Start loading 1068_1068.json ...
[INFO] 2025-04-10 19:08:44,137 - analyzer [__init__:44] - Start loading 1119_1119.json ...
[INFO] 2025-04-10 19:08:44,139 - analyzer [__init__:44] - Start loading 9630_9630.json ...
[INFO] 2025-04-10 19:08:44,141 - analyzer [__init__:46] - 9630_9630.json loaded
[INFO] 2025-04-10 19:08:44,166 - analyzer [__init__:44] - Start loading 1437_1437.json ...
[INFO] 2025-04-10 19:08:44,167 - analyzer [__init__:46] - 1437_1437.json loaded
[INFO] 2025-04-10 19:08:44,167 - analyzer [__init__:44] - Start loading 675_675.json ...
[INFO] 2025-04-10 19:08:44,169 - analyzer [__init__:44] - Start loading 870_870.json ...
[INFO] 2025-04-10 19:08:44,182 - analyzer [__init__:44] - Start loading 8822_8822.json ...
[INFO] 2025-04-10 19:08:44,195 - analyzer [__init__:44] - Start loading 998_998.json ...
[INFO] 2025-04-10 19:08:44,196 - analyzer [__init__:44] - Start loading 1483_1483.json ...
[INFO] 2025-04-10 19:08:44,210 - analyzer [__init__:44] - Start loading 751_751.json ...
[INFO] 2025-04-10 19:08:44,240 - analyzer [__init__:44] - Start loading 7303_7303.json ...
[INFO] 2025-04-10 19:08:44,241 - analyzer [__init__:44] - Start loading 5507_5507.json ...
[INFO] 2025-04-10 19:08:44,251 - analyzer [__init__:44] - Start loading 6400_6400.json ...
[INFO] 2025-04-10 19:08:44,263 - analyzer [__init__:44] - Start loading 890_890.json ...
[INFO] 2025-04-10 19:08:45,391 - analyzer [__init__:44] - Start loading 893_893.json ...
[INFO] 2025-04-10 19:08:45,779 - analyzer [__init__:46] - 998_998.json loaded
[INFO] 2025-04-10 19:08:45,779 - analyzer [__init__:46] - 7255_7255.json loaded
[INFO] 2025-04-10 19:08:45,780 - analyzer [__init__:44] - Start loading 725_725.json ...
[INFO] 2025-04-10 19:08:45,780 - analyzer [__init__:46] - 5507_5507.json loaded
[INFO] 2025-04-10 19:08:45,781 - analyzer [__init__:46] - 6400_6400.json loaded
[INFO] 2025-04-10 19:08:45,781 - analyzer [__init__:44] - Start loading 677_677.json ...
[INFO] 2025-04-10 19:08:45,781 - analyzer [__init__:46] - 814_814.json loaded
[INFO] 2025-04-10 19:08:45,781 - analyzer [__init__:46] - 870_870.json loaded
[INFO] 2025-04-10 19:08:45,781 - analyzer [__init__:46] - 816_816.json loaded
[INFO] 2025-04-10 19:08:45,781 - analyzer [__init__:46] - 8202_8202.json loaded
[INFO] 2025-04-10 19:08:45,783 - analyzer [__init__:46] - 8822_8822.json loaded
[INFO] 2025-04-10 19:08:45,784 - analyzer [__init__:46] - 734_734.json loaded
[INFO] 2025-04-10 19:08:45,785 - analyzer [__init__:46] - 8490_8490.json loaded
[INFO] 2025-04-10 19:08:45,786 - analyzer [__init__:46] - 725_725.json loaded
[INFO] 2025-04-10 19:08:45,793 - analyzer [__init__:46] - 675_675.json loaded
[INFO] 2025-04-10 19:08:45,807 - analyzer [__init__:46] - 1119_1119.json loaded
[INFO] 2025-04-10 19:08:45,808 - analyzer [__init__:46] - 1068_1068.json loaded
[INFO] 2025-04-10 19:08:45,808 - analyzer [__init__:46] - 751_751.json loaded
[INFO] 2025-04-10 19:08:45,808 - analyzer [__init__:44] - Start loading 756_756.json ...
[INFO] 2025-04-10 19:08:45,809 - analyzer [__init__:46] - 890_890.json loaded
[INFO] 2025-04-10 19:08:45,810 - analyzer [__init__:44] - Start loading 667_667.json ...
[INFO] 2025-04-10 19:08:45,809 - analyzer [__init__:46] - 893_893.json loaded
[INFO] 2025-04-10 19:08:45,812 - analyzer [__init__:44] - Start loading 13521_13521.json ...
[INFO] 2025-04-10 19:08:45,813 - analyzer [__init__:46] - 11026_11026.json loaded
[INFO] 2025-04-10 19:08:45,814 - analyzer [__init__:46] - 13521_13521.json loaded
[INFO] 2025-04-10 19:08:45,817 - analyzer [__init__:46] - 678_678.json loaded
[INFO] 2025-04-10 19:08:45,819 - analyzer [__init__:46] - 756_756.json loaded
[INFO] 2025-04-10 19:08:45,819 - analyzer [__init__:46] - 2177_2177.json loaded
[INFO] 2025-04-10 19:08:45,822 - analyzer [__init__:46] - 667_667.json loaded
[INFO] 2025-04-10 19:08:45,823 - analyzer [__init__:44] - Start loading 876_876.json ...
[INFO] 2025-04-10 19:08:45,824 - analyzer [__init__:46] - 1477_1477.json loaded
[INFO] 2025-04-10 19:08:45,824 - analyzer [__init__:46] - 677_677.json loaded
[INFO] 2025-04-10 19:08:45,825 - analyzer [__init__:44] - Start loading 12415_12415.json ...
[INFO] 2025-04-10 19:08:45,825 - analyzer [__init__:46] - 876_876.json loaded
[INFO] 2025-04-10 19:08:45,831 - analyzer [__init__:46] - 1483_1483.json loaded
[INFO] 2025-04-10 19:08:45,832 - analyzer [__init__:44] - Start loading 862_862.json ...
[INFO] 2025-04-10 19:08:45,840 - analyzer [__init__:46] - 12415_12415.json loaded
[INFO] 2025-04-10 19:08:45,841 - analyzer [__init__:46] - 862_862.json loaded
[INFO] 2025-04-10 19:08:45,842 - analyzer [__init__:44] - Start loading 1549_1549.json ...
[INFO] 2025-04-10 19:08:45,842 - analyzer [__init__:44] - Start loading 12340_12340.json ...
[INFO] 2025-04-10 19:08:45,843 - analyzer [__init__:46] - 1549_1549.json loaded
[INFO] 2025-04-10 19:08:45,844 - analyzer [__init__:44] - Start loading 881_881.json ...
[INFO] 2025-04-10 19:08:45,845 - analyzer [__init__:46] - 12340_12340.json loaded
[INFO] 2025-04-10 19:08:45,845 - analyzer [__init__:46] - 881_881.json loaded
[INFO] 2025-04-10 19:08:45,847 - analyzer [__init__:46] - 1485_1485.json loaded
[INFO] 2025-04-10 19:08:45,849 - analyzer [__init__:44] - Start loading 520_520.json ...
[INFO] 2025-04-10 19:08:45,850 - analyzer [__init__:46] - 520_520.json loaded
[INFO] 2025-04-10 19:08:45,857 - analyzer [__init__:44] - Start loading 6839_6839.json ...
[INFO] 2025-04-10 19:08:45,861 - analyzer [__init__:44] - Start loading 748_748.json ...
[INFO] 2025-04-10 19:08:45,865 - analyzer [__init__:46] - 748_748.json loaded
[INFO] 2025-04-10 19:08:45,865 - analyzer [__init__:46] - 6839_6839.json loaded
[INFO] 2025-04-10 19:08:45,871 - analyzer [__init__:46] - 7303_7303.json loaded
[INFO] 2025-04-10 19:08:45,873 - analyzer [__init__:44] - Start loading 162_162.json ...
[INFO] 2025-04-10 19:08:45,947 - analyzer [__init__:44] - Start loading 2936_2936.json ...
[INFO] 2025-04-10 19:08:45,949 - analyzer [__init__:46] - 2936_2936.json loaded
[INFO] 2025-04-10 19:08:45,958 - analyzer [__init__:46] - 162_162.json loaded
[INFO] 2025-04-10 19:08:45,987 - analyzer [__init__:44] - Start loading 11668_11668.json ...
[INFO] 2025-04-10 19:08:45,991 - analyzer [__init__:46] - 11668_11668.json loaded
[INFO] 2025-04-10 19:08:46,009 - analyzer [__init__:44] - Start loading 1003_1003.json ...
[INFO] 2025-04-10 19:08:46,013 - analyzer [__init__:46] - 1003_1003.json loaded
[INFO] 2025-04-10 19:08:46,023 - analyzer [__init__:44] - Start loading 326_326.json ...
[INFO] 2025-04-10 19:08:46,025 - analyzer [__init__:46] - 326_326.json loaded
[INFO] 2025-04-10 19:08:46,046 - analyzer [__init__:44] - Start loading 173_173.json ...
[INFO] 2025-04-10 19:08:46,047 - analyzer [__init__:46] - 173_173.json loaded
[INFO] 2025-04-10 19:08:46,051 - analyzer [__init__:44] - Start loading 823_823.json ...
[INFO] 2025-04-10 19:08:46,052 - analyzer [__init__:46] - 823_823.json loaded
[INFO] 2025-04-10 19:08:46,059 - analyzer [__init__:44] - Start loading 1129_1129.json ...
[INFO] 2025-04-10 19:08:46,060 - analyzer [__init__:46] - 1129_1129.json loaded
[INFO] 2025-04-10 19:08:46,060 - analyzer [__init__:44] - Start loading 156_156.json ...
[INFO] 2025-04-10 19:08:46,069 - analyzer [__init__:46] - 156_156.json loaded
[INFO] 2025-04-10 19:08:46,078 - analyzer [__init__:44] - Start loading 4488_4488.json ...
[INFO] 2025-04-10 19:08:46,079 - analyzer [__init__:46] - 4488_4488.json loaded
[INFO] 2025-04-10 19:08:46,079 - analyzer [__init__:44] - Start loading 869_869.json ...
[INFO] 2025-04-10 19:08:46,082 - analyzer [__init__:46] - 869_869.json loaded
[INFO] 2025-04-10 19:08:46,152 - analyzer [__init__:44] - Start loading 887_887.json ...
[INFO] 2025-04-10 19:08:46,154 - analyzer [__init__:46] - 887_887.json loaded
[INFO] 2025-04-10 19:08:46,184 - analyzer [__init__:44] - Start loading 8553_8553.json ...
[INFO] 2025-04-10 19:08:46,185 - analyzer [__init__:46] - 8553_8553.json loaded
[INFO] 2025-04-10 19:08:46,685 - analyzer [__init__:44] - Start loading 10400_10400.json ...
[INFO] 2025-04-10 19:08:46,712 - analyzer [__init__:46] - 10400_10400.json loaded
[INFO] 2025-04-10 19:08:52,085 - profiler [parallel_load_libs_profile:170] - Library profiles loaded. Duration: 19.102487s
[INFO] 2025-04-10 19:08:52,088 - LibID [load_LSH:82] - Start indexing LSH (this could take a while) ...
[INFO] 2025-04-10 19:09:06,503 - LibID [load_LSH:88] - LSH indexed. Duration: 14.282437s
[INFO] 2025-04-10 19:09:06,967 - analyzer [__init__:44] - Start loading 687.json ...
[INFO] 2025-04-10 19:09:14,608 - analyzer [__init__:46] - 687.json loaded
[INFO] 2025-04-10 19:09:14,810 - analyzer [_get_raw_classes_matches:442] - Start matching classes ...
  0%|          | 0/6005 [00:00<?, ?it/s]  0%|          | 26/6005 [00:00<00:23, 259.76it/s]  1%|1         | 63/6005 [00:00<00:18, 313.02it/s]  2%|1         | 97/6005 [00:00<00:18, 321.25it/s]  2%|2         | 139/6005 [00:00<00:17, 344.41it/s]  3%|3         | 184/6005 [00:00<00:15, 364.43it/s]  4%|3         | 226/6005 [00:00<00:15, 372.72it/s]  4%|4         | 264/6005 [00:00<00:15, 373.12it/s]  5%|4         | 300/6005 [00:00<00:15, 370.47it/s]  6%|5         | 341/6005 [00:00<00:15, 374.69it/s]  6%|6         | 380/6005 [00:01<00:14, 376.20it/s]  7%|7         | 425/6005 [00:01<00:14, 382.52it/s]  8%|7         | 465/6005 [00:01<00:14, 381.90it/s]  8%|8         | 505/6005 [00:01<00:14, 380.36it/s]  9%|9         | 549/6005 [00:01<00:14, 383.73it/s] 10%|9         | 590/6005 [00:01<00:14, 384.35it/s] 10%|#         | 630/6005 [00:01<00:13, 384.73it/s] 11%|#1        | 672/6005 [00:01<00:13, 386.67it/s] 12%|#1        | 717/6005 [00:01<00:13, 389.51it/s] 13%|#2        | 759/6005 [00:01<00:13, 388.40it/s] 13%|#3        | 799/6005 [00:02<00:13, 387.69it/s] 14%|#3        | 839/6005 [00:02<00:13, 386.79it/s] 15%|#4        | 878/6005 [00:02<00:13, 385.89it/s] 15%|#5        | 916/6005 [00:02<00:13, 384.02it/s] 16%|#5        | 958/6005 [00:02<00:13, 385.08it/s] 17%|#6        | 999/6005 [00:02<00:12, 385.93it/s] 17%|#7        | 1038/6005 [00:02<00:12, 384.87it/s] 18%|#8        | 1082/6005 [00:02<00:12, 386.67it/s] 19%|#8        | 1124/6005 [00:02<00:12, 387.54it/s] 19%|#9        | 1165/6005 [00:03<00:12, 386.84it/s] 20%|##        | 1212/6005 [00:03<00:12, 389.45it/s] 21%|##        | 1254/6005 [00:03<00:12, 389.04it/s] 22%|##1       | 1298/6005 [00:03<00:12, 390.46it/s] 22%|##2       | 1340/6005 [00:03<00:11, 390.04it/s] 23%|##2       | 1381/6005 [00:03<00:11, 390.39it/s] 24%|##3       | 1422/6005 [00:03<00:11, 389.75it/s] 24%|##4       | 1462/6005 [00:03<00:11, 389.39it/s] 25%|##4       | 1501/6005 [00:03<00:11, 388.10it/s] 26%|##5       | 1543/6005 [00:03<00:11, 388.77it/s] 26%|##6       | 1586/6005 [00:04<00:11, 389.71it/s] 27%|##7       | 1633/6005 [00:04<00:11, 391.62it/s] 28%|##7       | 1678/6005 [00:04<00:11, 392.86it/s] 29%|##8       | 1721/6005 [00:04<00:10, 391.78it/s] 29%|##9       | 1762/6005 [00:04<00:10, 391.54it/s] 30%|###       | 1804/6005 [00:04<00:10, 391.94it/s] 31%|###       | 1845/6005 [00:04<00:10, 391.08it/s] 31%|###1      | 1887/6005 [00:04<00:10, 391.57it/s] 32%|###2      | 1927/6005 [00:04<00:10, 390.05it/s] 33%|###2      | 1965/6005 [00:05<00:10, 388.75it/s] 33%|###3      | 2005/6005 [00:05<00:10, 388.82it/s] 34%|###4      | 2043/6005 [00:05<00:10, 388.38it/s] 35%|###4      | 2083/6005 [00:05<00:10, 388.39it/s] 35%|###5      | 2125/6005 [00:05<00:09, 388.89it/s] 36%|###6      | 2164/6005 [00:05<00:09, 388.71it/s] 37%|###6      | 2203/6005 [00:05<00:09, 388.65it/s] 37%|###7      | 2242/6005 [00:05<00:09, 387.77it/s] 38%|###8      | 2282/6005 [00:05<00:09, 387.83it/s] 39%|###8      | 2331/6005 [00:05<00:09, 389.34it/s] 40%|###9      | 2372/6005 [00:06<00:09, 389.22it/s] 40%|####      | 2412/6005 [00:06<00:09, 388.27it/s] 41%|####      | 2452/6005 [00:06<00:09, 388.32it/s] 42%|####1     | 2495/6005 [00:06<00:09, 388.91it/s] 42%|####2     | 2544/6005 [00:06<00:08, 390.42it/s] 43%|####3     | 2587/6005 [00:06<00:08, 390.44it/s] 44%|####3     | 2636/6005 [00:06<00:08, 391.78it/s] 45%|####4     | 2680/6005 [00:06<00:08, 391.73it/s] 45%|####5     | 2723/6005 [00:06<00:08, 392.01it/s] 46%|####6     | 2765/6005 [00:07<00:08, 376.18it/s] 47%|####6     | 2798/6005 [00:07<00:08, 364.22it/s] 47%|####7     | 2824/6005 [00:07<00:08, 355.87it/s] 47%|####7     | 2846/6005 [00:08<00:09, 350.03it/s] 48%|####7     | 2865/6005 [00:08<00:09, 346.98it/s] 48%|####8     | 2888/6005 [00:08<00:09, 345.46it/s] 48%|####8     | 2907/6005 [00:08<00:09, 340.92it/s] 49%|####8     | 2924/6005 [00:08<00:09, 334.82it/s] 49%|####8     | 2939/6005 [00:08<00:09, 327.25it/s] 49%|####9     | 2951/6005 [00:09<00:09, 323.41it/s] 49%|####9     | 2962/6005 [00:09<00:09, 320.41it/s] 50%|####9     | 2976/6005 [00:09<00:09, 318.24it/s] 50%|####9     | 2988/6005 [00:09<00:09, 309.96it/s] 50%|####9     | 2997/6005 [00:09<00:09, 306.78it/s] 51%|#####     | 3037/6005 [00:09<00:09, 307.63it/s] 51%|#####1    | 3085/6005 [00:09<00:09, 309.30it/s] 52%|#####2    | 3124/6005 [00:10<00:09, 310.03it/s] 53%|#####2    | 3169/6005 [00:10<00:09, 311.36it/s] 53%|#####3    | 3209/6005 [00:10<00:08, 312.21it/s] 54%|#####4    | 3254/6005 [00:10<00:08, 313.50it/s] 55%|#####4    | 3293/6005 [00:10<00:08, 314.01it/s] 56%|#####5    | 3341/6005 [00:10<00:08, 315.54it/s] 56%|#####6    | 3382/6005 [00:10<00:08, 316.18it/s] 57%|#####6    | 3422/6005 [00:10<00:08, 316.63it/s] 58%|#####7    | 3461/6005 [00:10<00:08, 317.23it/s] 58%|#####8    | 3500/6005 [00:11<00:07, 317.82it/s] 59%|#####8    | 3541/6005 [00:11<00:07, 318.64it/s] 60%|#####9    | 3581/6005 [00:11<00:07, 319.08it/s] 60%|######    | 3620/6005 [00:11<00:07, 319.54it/s] 61%|######    | 3661/6005 [00:11<00:07, 320.28it/s] 62%|######1   | 3706/6005 [00:11<00:07, 321.36it/s] 62%|######2   | 3750/6005 [00:11<00:06, 322.34it/s] 63%|######3   | 3792/6005 [00:11<00:06, 322.98it/s] 64%|######3   | 3833/6005 [00:11<00:06, 323.68it/s] 65%|######4   | 3874/6005 [00:11<00:06, 324.27it/s] 65%|######5   | 3915/6005 [00:12<00:06, 324.90it/s] 66%|######6   | 3966/6005 [00:12<00:06, 326.38it/s] 67%|######6   | 4010/6005 [00:12<00:06, 326.74it/s] 67%|######7   | 4052/6005 [00:12<00:05, 327.09it/s] 68%|######8   | 4092/6005 [00:12<00:05, 327.65it/s] 69%|######8   | 4132/6005 [00:12<00:05, 327.94it/s] 69%|######9   | 4171/6005 [00:12<00:05, 328.13it/s] 70%|#######   | 4209/6005 [00:12<00:05, 328.53it/s] 71%|#######   | 4247/6005 [00:12<00:05, 328.61it/s] 71%|#######1  | 4285/6005 [00:13<00:05, 328.99it/s] 72%|#######2  | 4332/6005 [00:13<00:05, 330.01it/s] 73%|#######2  | 4372/6005 [00:13<00:04, 330.48it/s] 73%|#######3  | 4412/6005 [00:13<00:04, 330.90it/s] 74%|#######4  | 4452/6005 [00:13<00:04, 331.22it/s] 75%|#######4  | 4498/6005 [00:13<00:04, 332.13it/s] 76%|#######5  | 4539/6005 [00:13<00:04, 332.56it/s] 76%|#######6  | 4580/6005 [00:13<00:04, 332.79it/s] 77%|#######6  | 4619/6005 [00:13<00:04, 333.07it/s] 78%|#######7  | 4659/6005 [00:13<00:04, 333.53it/s] 78%|#######8  | 4704/6005 [00:14<00:03, 334.27it/s] 79%|#######9  | 4745/6005 [00:14<00:03, 334.63it/s] 80%|#######9  | 4789/6005 [00:14<00:03, 335.33it/s] 80%|########  | 4830/6005 [00:14<00:03, 335.71it/s] 81%|########1 | 4871/6005 [00:14<00:03, 336.01it/s] 82%|########1 | 4911/6005 [00:14<00:03, 336.25it/s] 82%|########2 | 4950/6005 [00:14<00:03, 336.23it/s] 83%|########3 | 4989/6005 [00:14<00:03, 336.57it/s] 84%|########3 | 5031/6005 [00:14<00:02, 337.11it/s] 84%|########4 | 5070/6005 [00:15<00:02, 337.28it/s] 85%|########5 | 5112/6005 [00:15<00:02, 337.79it/s] 86%|########5 | 5151/6005 [00:15<00:02, 338.01it/s] 87%|########6 | 5197/6005 [00:15<00:02, 338.79it/s] 87%|########7 | 5241/6005 [00:15<00:02, 339.41it/s] 88%|########7 | 5283/6005 [00:15<00:02, 339.69it/s] 89%|########8 | 5324/6005 [00:15<00:02, 339.97it/s] 89%|########9 | 5364/6005 [00:15<00:01, 340.34it/s] 90%|########9 | 5404/6005 [00:15<00:01, 340.57it/s] 91%|######### | 5444/6005 [00:15<00:01, 340.93it/s] 91%|#########1| 5484/6005 [00:16<00:01, 341.02it/s] 92%|#########2| 5530/6005 [00:16<00:01, 341.73it/s] 93%|#########2| 5571/6005 [00:16<00:01, 341.95it/s] 94%|#########3| 5615/6005 [00:16<00:01, 342.53it/s] 94%|#########4| 5656/6005 [00:16<00:01, 342.79it/s] 95%|#########4| 5696/6005 [00:16<00:00, 342.94it/s] 96%|#########5| 5735/6005 [00:16<00:00, 343.06it/s] 96%|#########6| 5774/6005 [00:16<00:00, 343.12it/s] 97%|#########6| 5815/6005 [00:16<00:00, 343.51it/s] 98%|#########7| 5856/6005 [00:17<00:00, 343.88it/s] 98%|#########8| 5899/6005 [00:17<00:00, 344.38it/s] 99%|#########8| 5940/6005 [00:17<00:00, 344.74it/s]100%|#########9| 5981/6005 [00:17<00:00, 345.02it/s]100%|##########| 6005/6005 [00:17<00:00, 345.13it/s]
[INFO] 2025-04-10 19:09:32,212 - analyzer [_get_raw_classes_matches:454] - Classes matching finished. Duration: 17.402484s
[INFO] 2025-04-10 19:10:00,873 - analyzer [_match_libraries:848] - Start matching libraries ...
